ï»¿IDENT_INTRT;IDENT_INFRA;DAT_INFRA_COMMI;COD_TYP_DEFDR;COD_MUNI_LIEU;TYP_DOCUM_INTRT;CODE_LOI_REGLEMENT_;NO_ARTCL_L_R_;COD_TYP_RESP_INFRA;COD_TYP_VEH_INFRA;DESC_TYP_VEH_INFRA;DESCN_CAT_INFRA;MASSE_PERMS;MASSE_CNSTA;VITSS_PERMS;VITSS_CNSTA;ADM_ORIG_VEH 
DI9999LXE2J300;IN999982CEX000;2020-01-16;T;65005;RIGE;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999LXE2J300;IN9999YUBEX000;2020-01-21;T;65005;RIGE;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999LXEQJ300;IN9999QSEYX000;2020-12-09;T;65005;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999LXGQI300;IN9999PEY1X000;2020-06-04;C;50023;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999LXJCI300;IN9999GO4SW000;2020-03-05;C;97007;CST ;c.C-24.2;519.4.1;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999LXJOI300;IN9999O331X000;2020-05-27;C;66023;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999LXKMJ300;IN9999ZBXUX000;2020-11-20;T;97007;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999LXPKI300;IN9999AJBZW000;2020-05-06;C;12015;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999LY2NI300;IN9999LJD0X000;2020-05-19;C;88055;CST ;c.C-24.2;646;CD;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;QuÃ©bec
DI9999LY5XI300;IN9999UM76X000;2020-07-08;C;25213;CST ;c.C-24.2;35;CO;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999LY6JJ300;IN9999N8FRX000;2020-11-04;T;37067;CST ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999LY9HJ300;IN9999WVTPX000;2020-10-27;T;51090;CST ;c.C-24.2;441;CO;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI9999LYB5I300;IN9999WU0MW000;2020-01-29;C;23027;CST ;c.C-24.2;498.1;CO;VA;VÃ©hicule automobile;Autres;;;;;QuÃ©bec
DI9999LYFPJ300;IN9999O5QXX000;2020-12-04;T;50035;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999LYHPI300;IN99999OL1X000;2020-06-01;T;41098;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;25250;29000;;;QuÃ©bec
DI9999LYLLJ300;IN9999EVWTX000;2020-11-16;T;66023;CST ;c.C-24.2;531;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI9999LYTHI300;IN99996TPXW000;2020-04-14;T;71050;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;43000;43620;;;QuÃ©bec
DI9999LYU3J300;IN9999MEGCX000;2020-08-14;C;49058;CST ;c.C-24.2;418;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999LYZ1I300;IN9999MB9JW000;2020-01-15;C;43027;CST ;c.C-24.2;368;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999LYZPI300;IN9999WXS1X000;2020-06-03;T;10043;CST ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999LZ0CI300;IN99991UVRW000;2020-03-03;T;80060;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999LZ1MJ300;IN9999KA8UX000;2020-11-18;T;73035;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999LZ3MI300;IN99999EVZW000;2020-05-13;C;54025;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999LZ48J300;IN9999H5UGX000;2020-09-08;T;62085;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999LZ48J300;IN9999I6UGX000;2020-09-08;T;62085;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999LZ6KI300;IN9999I54ZW000;2020-05-04;T;65005;RIG ;c.P-30.3;48;AU;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999LZAGJ300;IN99997HPOX000;2020-10-22;T;91020;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;32000;33660;;;QuÃ©bec
DI9999LZASJ300;IN9999UKF0Y000;2020-12-22;T;77043;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999LZCSI300;IN9999BI43X000;2020-06-14;A;09092;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;Ontario
DI9999LZCSI300;IN9999CJ43X000;2020-06-14;A;09092;CST ;c.C-24.2;519.15.1;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;Ontario
DI9999LZCSI300;IN9999DK43X000;2020-06-14;C;10043;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;Ontario
DI9999LZFEI300;IN9999ARGTW000;2020-03-12;T;23072;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;22750;23490;;;QuÃ©bec
DI9999LZFQI300;IN9999E3Y1X000;2020-06-04;C;33090;CST ;c.C-24.2;498.1;CO;VA;VÃ©hicule automobile;Autres;;;;;QuÃ©bec
DI9999LZFQI300;IN9999F4Y1X000;2020-06-04;T;33090;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI9999LZLAI300;IN99990WVQW000;2020-02-24;T;34105;RIG ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;57500;61600;;;QuÃ©bec
DI9999LZLYI300;IN9999DG07X000;2020-07-15;C;66117;RIG ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999LZMKJ300;IN9999HQ0TX000;2020-11-11;C;37067;CST ;c.C-24.2;97;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999LZPIJ300;IN9999PS6RX000;2020-11-03;C;55023;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999LZRII300;IN9999R5AYW000;2020-04-22;A;25213;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;42000;47400;;;Ontario
DI9999LZSGJ300;IN99990LIPX000;2020-10-26;T;89008;RIG ;c.C-24.2;523;EX;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999LZX2I300;IN9999L1CKW000;2020-01-20;T;51020;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999LZXEI300;IN99992SAUW000;2020-03-16;T;94265;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999LZXQI300;IN9999RPA2X000;2020-06-08;T;57045;CST ;c.C-24.2;213;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999LZY0J300;IN9999I369X000;2020-07-28;T;14050;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;25250;27500;;;QuÃ©bec
DI9999M03YI300;IN9999A4O6X000;2020-07-13;C;23027;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;90;107;QuÃ©bec
DI9999M076J300;IN9999YYREX000;2020-08-27;A;70052;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;Manitoba
DI9999M09II300;IN9999GC1YW000;2020-04-17;T;11045;CST ;c.C-24.2;7;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M0CGI300;IN99996BJVW000;2020-03-24;T;60020;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI9999M0CSI300;IN99992943X000;2020-06-12;C;12072;CST ;c.C-24.2;303.2;CO;VR;VÃ©hicule routier;Signalisation routiÃ¨re;;;70;98;QuÃ©bec
DI9999M0D2J300;IN9999O55BX000;2020-08-05;C;99005;RIG ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999M0DQJ300;IN9999KQCYX000;2020-12-09;T;56035;CST ;c.C-24.2;257.1;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999M0FQI300;IN9999NEX1X000;2020-06-04;T;31084;CST ;c.C-24.2;518;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M0ICI300;IN9999T14SW000;2020-03-05;C;49080;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;100;130;QuÃ©bec
DI9999M0JAJ300;IN9999250JX000;2020-09-18;T;66023;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M0JAJ300;IN9999580JX000;2020-09-18;T;66023;CST ;c.C-24.2;39.1;AU;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M0JMJ300;IN9999IUFUX000;2020-11-19;T;96902;CST ;c.C-24.2;441;EX;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999M0LAI300;IN99996MLQW000;2020-02-24;C;50035;CST ;c.C-24.2;93.1;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999M0OWI300;IN9999EXV5X000;2020-07-06;C;68005;CST ;c.C-24.2;470.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999M0OWI300;IN9999GZV5X000;2020-07-06;T;68005;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999M0OWI300;IN9999J0W5X000;2020-07-06;T;68005;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999M0PIJ300;IN9999CF6RX000;2020-11-03;T;54048;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;Ontario
DI9999M0S4J300;IN9999S9KDX000;2020-08-20;T;66023;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;32000;32650;;;QuÃ©bec
DI9999M0USI300;IN9999VM95X000;2020-02-29;C;54110;RIGE;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999M0V2J300;IN9999TOYBX000;2020-08-09;C;45020;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999M0VEJ300;IN9999WVENX000;2020-10-14;C;67015;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M0XQI300;IN999997A2X000;2020-06-08;T;45030;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M11BI300;IN9999PLVQW000;2020-02-26;C;71050;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999M11NI300;IN9999NNC0X000;2020-05-19;T;91035;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;32000;33550;;;QuÃ©bec
DI9999M129J300;IN9999BOYHX000;2020-09-10;C;58227;CST ;c.C-24.2;213;PR;VR;VÃ©hicule routier;Ãquipement;;;;;QuÃ©bec
DI9999M14LI300;IN9999A9GZW000;2020-05-07;C;86042;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999M14LI300;IN9999EDGZW000;2020-05-07;T;86042;CST ;c.C-24.2;6;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M157J300;IN9999ODVFX000;2020-09-02;C;67050;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;Ontario
DI9999M177I300;IN99993SLNW000;2020-02-05;T;65005;CST ;c.C-24.2;474;EX;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI9999M177I300;IN99995ULNW000;2020-02-05;T;65005;RIG ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999M17VI300;IN9999J3W4X000;2020-06-28;C;58227;CST ;c.C-24.2;97;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999M18HJ300;IN9999A9TPX000;2020-10-27;T;96025;CST ;c.C-24.2;270;EX;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999M1A5I300;IN9999EDDPW000;2020-01-29;C;65005;RIG ;c.C-24.2;35;CO;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M1A5I300;IN9999FD0MW000;2020-01-29;T;65005;CST ;c.C-24.2;519.16;EX;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999M1AHI300;IN9999VRMWW000;2020-04-07;C;35045;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;90;105;QuÃ©bec
DI9999M1B3J300;IN9999NX7CX000;2020-08-11;C;86042;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999M1BFJ300;IN9999U66OX000;2020-10-16;T;96020;CST ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;QuÃ©bec
DI9999M1BRJ300;IN9999A5GZX000;2020-12-15;C;51090;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999M1EPJ300;IN99998RPXX000;2020-12-04;A;13073;CST ;c.C-24.2;513;AU;VL;VÃ©hicule lourd;Permis spÃ©cial;;;;;Nouveau-Brunswick
DI9999M1GPI300;IN9999ARK1X000;2020-06-01;T;07057;CST ;c.C-24.2;54;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M1HBJ300;IN9999LGMJX000;2020-09-24;C;33017;CST ;c.C-24.2;369;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999M1M9I300;IN9999FOQPW000;2020-02-19;T;66023;RIG ;c.C-24.2;518;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M1NJJ300;IN9999OADSX000;2020-11-06;C;72005;CST ;c.C-24.2;519.2;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999M1NJJ300;IN9999RDDSX000;2020-11-06;T;72005;CST ;c.C-24.2;270;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999M1PJI300;IN9999XBSYW000;2020-04-29;T;51090;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M1PVI300;IN9999VW45X000;2020-06-30;C;27043;CST ;c.C-24.2;98;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999M1T3J300;IN9999NHFCX000;2020-08-13;T;95045;CST ;c.C-24.2;270;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999M1TRJ300;IN9999GVOZX000;2020-12-17;C;81017;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;50;70;QuÃ©bec
DI9999M1VFI300;IN99995U9VW000;2020-03-20;C;05070;CST ;c.C-24.2;471;CD;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999M1W1J300;IN9999AITAX000;2020-08-03;T;91020;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Dimension;;;;;QuÃ©bec
DI9999M20AJ300;IN99996OCIX000;2020-09-16;T;05070;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;25250;26460;;;QuÃ©bec
DI9999M20MJ300;IN9999PH7UX000;2020-11-15;C;25213;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;Ontario
DI9999M20MJ300;IN9999QI7UX000;2020-11-16;C;25213;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;Ontario
DI9999M20MJ300;IN9999RJ7UX000;2020-11-16;A;25213;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;Ontario
DI9999M20MJ300;IN9999SK7UX000;2020-11-15;A;25213;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;Ontario
DI9999M20MJ300;IN9999TL7UX000;2020-11-10;A;37067;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;Ontario
DI9999M20MJ300;IN9999UM7UX000;2020-11-10;C;37067;CST ;c.C-24.2;519.8.1;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;Ontario
DI9999M22MI300;IN9999UZVZW000;2020-05-13;C;96902;RIG ;c.C-24.2;65;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999M23KJ300;IN9999IMMSX000;2020-11-09;C;14025;CST ;c.C-24.2;519.10;CD;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999M23KJ300;IN9999JNMSX000;2020-11-09;T;14025;RIG ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999M25KI300;IN99991Q3ZW000;2020-05-04;C;43027;RIG ;c.C-24.2;262;CD;VL;VÃ©hicule lourd;Ãquipement;;;;;Alberta
DI9999M25KI300;IN9999VK3ZW000;2020-05-04;C;43027;RIG ;c.C-24.2;513;CO;EN;Ensemble de vÃ©hicules routiers;Permis spÃ©cial;;;;;Alberta
DI9999M25KI300;IN9999YN3ZW000;2020-05-04;A;43027;RIG ;c.C-24.2;513;AU;VR;VÃ©hicule routier;Permis spÃ©cial;;;;;Colombie-Britanique
DI9999M286I300;IN99997O7NW000;2020-02-03;T;23072;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999M2BSI300;IN9999IT23X000;2020-06-12;A;23072;RIG ;c.C-24.2;213;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;Ontario
DI9999M2CEJ300;IN9999H61NX000;2020-10-12;C;94068;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999M2EQI300;IN9999I9X1X000;2020-06-04;T;89008;CST ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999M2F0J300;IN9999V3E8X000;2020-07-23;C;37210;RIG ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999M2FCJ300;IN9999YKPKX000;2020-09-30;T;94068;CST ;c.C-24.2;519.21.1;AU;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999M2HOI300;IN9999YB41X000;2020-05-26;T;56083;RIG ;c.C-24.2;270;PR;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999M2QUI300;IN9999O4G4X000;2020-06-25;C;95045;CST ;c.C-24.2;470.1;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999M2U2J300;IN9999FAYBX000;2020-08-07;T;58007;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999M2UEJ300;IN9999VYCNX000;2020-10-14;T;37067;CST ;c.C-24.2;523;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique (frÃ©quence);;;;;QuÃ©bec
DI9999M2UQJ300;IN9999SD3ZX000;2020-12-11;T;65005;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;24623;25250;;;QuÃ©bec
DI9999M2WEI300;IN99996Y9UW000;2020-03-16;T;43027;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;29500;31720;;;QuÃ©bec
DI9999M2WEI300;IN9999ZR9UW000;2020-03-16;T;43027;CST ;c.C-24.2;531;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI9999M2WQI300;IN9999QQ92X000;2020-06-08;C;58227;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;90;116;QuÃ©bec
DI9999M2XOJ300;IN99996TKZX000;2020-12-09;T;66023;RIGE;c.C-24.2;519.20;PR;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI9999M2XOJ300;IN99997UKZX000;2020-12-09;T;66023;RIGE;c.C-24.2;519.20;PR;VL;VÃ©hicule lourd;Autres;;;;;QuÃ©bec
DI9999M2Z0I300;IN9999UQ7IW000;2020-01-09;A;92005;CST ;c.C-24.2;54;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M2ZOI300;IN99992781X000;2020-05-28;T;76020;CST ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999M2ZOI300;IN99996B81X000;2020-05-28;T;76020;CST ;c.C-24.2;531;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI9999M30ZI300;IN9999MD67X000;2020-07-16;T;23027;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;6910;7400;;;QuÃ©bec
DI9999M319J300;IN9999VU5HX000;2020-09-10;C;80060;CST ;c.C-24.2;213;CD;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999M319J300;IN9999WV5HX000;2020-09-10;T;80060;CST ;c.C-24.2;519.21.1;EX;VL;VÃ©hicule lourd;Heures de conduite;;;;;QuÃ©bec
DI9999M31LJ300;IN9999KF7TX000;2020-11-12;C;78047;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;90;105;QuÃ©bec
DI9999M339I300;IN999970GPW000;2020-02-14;C;68030;RIG ;c.C-24.2;413;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999M33LI300;IN9999W371X000;2020-05-07;A;48010;RIG ;c.P-30.3;5;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999M39TI300;IN9999XCI3X000;2020-06-17;C;94068;CST ;c.C-24.2;519.3;CD;VL;VÃ©hicule lourd;Ronde de sÃ©curitÃ©;;;;;QuÃ©bec
DI9999M3CRI300;IN9999DVI2X000;2020-06-09;T;67050;CST ;c.C-24.2;519.15.3;EX;VL;VÃ©hicule lourd;Infractions au CSR;;;;;QuÃ©bec
DI9999M3DPJ300;IN99997SOXX000;2020-12-04;C;66023;CST ;c.C-24.2;291;CD;VL;VÃ©hicule lourd;Signalisation routiÃ¨re;;;;;QuÃ©bec
DI9999M3FDI300;IN99991E0TW000;2020-03-10;T;23027;CST ;c.C-24.2;473;PR;VR;VÃ©hicule routier;Dimension;;;;;QuÃ©bec
DI9999M3JLJ300;IN99991KVTX000;2020-11-16;C;67055;CST ;c.C-24.2;328;CO;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;100;112;QuÃ©bec
DI9999M3JLJ300;IN9999YHVTX000;2020-11-16;T;67055;CST ;c.C-24.2;519.15.3;EX;VL;VÃ©hicule lourd;Infractions au CSR;;;;;QuÃ©bec
DI9999M3MJJ300;IN9999AYCSX000;2020-11-06;T;65005;RIG ;c.P-30.3;48;EX;VL;VÃ©hicule lourd;RÃ¨glement sur les PEVL;;;;;QuÃ©bec
DI9999M3OJI300;IN9999JZRYW000;2020-04-29;T;74005;CST ;c.C-24.2;31.1;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M3PHJ300;IN9999O60QX000;2020-10-28;C;94068;RIG ;c.C-24.2;531;PR;VL;VÃ©hicule lourd;VÃ©rification mÃ©canique;;;;;QuÃ©bec
DI9999M3RHI300;IN99993SOXW000;2020-04-14;A;05070;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;57500;59350;;;Nouveau-Brunswick
DI9999M3V1J300;IN999919TAX000;2020-08-03;T;23072;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge totale;47500;57950;;;QuÃ©bec
DI9999M3V1J300;IN99992ATAX000;2020-08-03;T;23072;CST ;c.C-24.2;213;EX;VL;VÃ©hicule lourd;Ãquipement;;;;;QuÃ©bec
DI9999M3VPJ300;IN9999XJ4YX000;2020-12-08;A;70052;CST ;c.C-24.2;646;EX;VL;VÃ©hicule lourd;MatiÃ¨res dangereuses;;;;;Alberta
DI9999M3XDI300;IN9999HC9TW000;2020-03-11;T;99020;CST ;c.C-24.2;54;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M3YNJ300;IN9999YLQVX000;2020-11-26;C;78102;CST ;c.C-24.2;97;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999M41AI300;IN9999FCWPW000;2020-02-20;C;23027;CST ;c.C-24.2;105;CO;VR;VÃ©hicule routier;Permis de conduire;;;;;QuÃ©bec
DI9999M44KI300;IN99994V2ZW000;2020-05-03;A;71050;CST ;c.C-24.2;463;EX;VL;VÃ©hicule lourd;Surcharge axiale;15500;18240;;;Ontario
DI9999M44WI300;IN9999WJB5X000;2020-07-02;C;21045;CST ;c.C-24.2;396;AU;VR;VÃ©hicule routier;RÃ¨gles de circulation;;;;;QuÃ©bec
DI9999M484J300;IN9999W2RCX000;2020-08-18;T;14035;CST ;c.C-24.2;6;PR;VR;VÃ©hicule routier;Immatriculation;;;;;QuÃ©bec
DI9999M48SJ300;IN9999ECB0Y000;2020-12-21;T;94068;CST ;c.C-24.2;471;EX;VL;VÃ©hicule lourd;Arrimage;;;;;QuÃ©bec
DI9999M4ASI300;IN99991C23X000;2020-06-12;C;25213;CST ;c.C-24.2;303.2;CO;VR;VÃ©hicule routier;Signalisation routiÃ¨re;;;80;103;Nouveau-Brunswick
