ï»¿Identifiant,Annee,NUM_SAGO,Entreprise,Etablissement,SCIAN,Adresse,Region,Mun,Longitude,Latitude,GES,PRP,Emissions(t),Emissions(t_eq_CO2),Note 
13002,2016,90414822,Louisiana-Pacific Canada ltd.,Usine et sabliÃ¨re (Louisiana-Pacific Canada Ltd),321217 : Usines de panneaux de copeaux,"1012, chemin du Parc-Industriel Bois-Franc (QuÃ©bec), J9E 3A9",Outaouais,Bois-Franc,-75.91563333,46.50236111,Oxyde nitreux (N2O),310,7.433,2304.23,
13005,2016,90491556,PF RÃ©solu Canada inc.,Produits forestiers RÃ©solu - Division Alma,322111 : Usines de pÃ¢te mÃ©canique,"1100, rue MelanÃ§on Ouest Alma (QuÃ©bec), G8B 5W2",Saguenay--Lac-Saint-Jean,Alma,-71.65283333,48.56344444,Dioxyde de carbone (CO2),1,65894,65894,
13005,2016,90491556,PF RÃ©solu Canada inc.,Produits forestiers RÃ©solu - Division Alma,322111 : Usines de pÃ¢te mÃ©canique,"1100, rue MelanÃ§on Ouest Alma (QuÃ©bec), G8B 5W2",Saguenay--Lac-Saint-Jean,Alma,-71.65283333,48.56344444,HFC-125 (C2HF5),2800,0.000651,1.8228,
13005,2016,90491556,PF RÃ©solu Canada inc.,Produits forestiers RÃ©solu - Division Alma,322111 : Usines de pÃ¢te mÃ©canique,"1100, rue MelanÃ§on Ouest Alma (QuÃ©bec), G8B 5W2",Saguenay--Lac-Saint-Jean,Alma,-71.65283333,48.56344444,HFC-134 (CHF2CHF2),1000,0.00006,0.06,
13005,2016,90491556,PF RÃ©solu Canada inc.,Produits forestiers RÃ©solu - Division Alma,322111 : Usines de pÃ¢te mÃ©canique,"1100, rue MelanÃ§on Ouest Alma (QuÃ©bec), G8B 5W2",Saguenay--Lac-Saint-Jean,Alma,-71.65283333,48.56344444,HFC-143 (CHF2CH2F),300,0.000769,0.2307,
13005,2016,90491556,PF RÃ©solu Canada inc.,Produits forestiers RÃ©solu - Division Alma,322111 : Usines de pÃ¢te mÃ©canique,"1100, rue MelanÃ§on Ouest Alma (QuÃ©bec), G8B 5W2",Saguenay--Lac-Saint-Jean,Alma,-71.65283333,48.56344444,MÃ©thane (CH4),21,1.316,27.636,
13005,2016,90491556,PF RÃ©solu Canada inc.,Produits forestiers RÃ©solu - Division Alma,322111 : Usines de pÃ¢te mÃ©canique,"1100, rue MelanÃ§on Ouest Alma (QuÃ©bec), G8B 5W2",Saguenay--Lac-Saint-Jean,Alma,-71.65283333,48.56344444,Oxyde nitreux (N2O),310,1.233,382.23,
13009,2016,52235348,PF RÃ©solu Canada inc.,Produits Forestier RÃ©solu - Amos,322122 : Usines de papier journal,"801, rue des Papetiers Amos (QuÃ©bec), J9T 3X5",Abitibi-TÃ©miscamingue,Amos,-78.15886667,48.56683056,Dioxyde de carbone (CO2),1,154.988,154.988,
13009,2016,52235348,PF RÃ©solu Canada inc.,Produits Forestier RÃ©solu - Amos,322122 : Usines de papier journal,"801, rue des Papetiers Amos (QuÃ©bec), J9T 3X5",Abitibi-TÃ©miscamingue,Amos,-78.15886667,48.56683056,HFC-125 (C2HF5),2800,0.007768,21.7504,
13009,2016,52235348,PF RÃ©solu Canada inc.,Produits Forestier RÃ©solu - Amos,322122 : Usines de papier journal,"801, rue des Papetiers Amos (QuÃ©bec), J9T 3X5",Abitibi-TÃ©miscamingue,Amos,-78.15886667,48.56683056,HFC-134a (CH2FCF3),1300,0.017046,22.1598,
13009,2016,52235348,PF RÃ©solu Canada inc.,Produits Forestier RÃ©solu - Amos,322122 : Usines de papier journal,"801, rue des Papetiers Amos (QuÃ©bec), J9T 3X5",Abitibi-TÃ©miscamingue,Amos,-78.15886667,48.56683056,HFC-32 (CH2F2),650,0.007165,4.65725,
13009,2016,52235348,PF RÃ©solu Canada inc.,Produits Forestier RÃ©solu - Amos,322122 : Usines de papier journal,"801, rue des Papetiers Amos (QuÃ©bec), J9T 3X5",Abitibi-TÃ©miscamingue,Amos,-78.15886667,48.56683056,MÃ©thane (CH4),21,48.69,1022.49,
13009,2016,52235348,PF RÃ©solu Canada inc.,Produits Forestier RÃ©solu - Amos,322122 : Usines de papier journal,"801, rue des Papetiers Amos (QuÃ©bec), J9T 3X5",Abitibi-TÃ©miscamingue,Amos,-78.15886667,48.56683056,Oxyde nitreux (N2O),310,6.87,2129.7,
13011,2016,12679825,"Produits Suncor Ãnergie, S.E.N.C.","Usine de soufre - Produits Suncor Ãnergie, S.E.N.C.",325189 : Fab. tous les autres prod. chim. inorg. de base,"11450, rue Cherrier MontrÃ©al-Est (QuÃ©bec), H1B 1A6",MontrÃ©al,MontrÃ©al-Est,-73.52120289,45.63657772,Dioxyde de carbone (CO2),1,21602,21602,
13011,2016,12679825,"Produits Suncor Ãnergie, S.E.N.C.","Usine de soufre - Produits Suncor Ãnergie, S.E.N.C.",325189 : Fab. tous les autres prod. chim. inorg. de base,"11450, rue Cherrier MontrÃ©al-Est (QuÃ©bec), H1B 1A6",MontrÃ©al,MontrÃ©al-Est,-73.52120289,45.63657772,HFC-125 (C2HF5),2800,0.00023,0.644,
13011,2016,12679825,"Produits Suncor Ãnergie, S.E.N.C.","Usine de soufre - Produits Suncor Ãnergie, S.E.N.C.",325189 : Fab. tous les autres prod. chim. inorg. de base,"11450, rue Cherrier MontrÃ©al-Est (QuÃ©bec), H1B 1A6",MontrÃ©al,MontrÃ©al-Est,-73.52120289,45.63657772,HFC-32 (CH2F2),650,0.00023,0.1495,
13011,2016,12679825,"Produits Suncor Ãnergie, S.E.N.C.","Usine de soufre - Produits Suncor Ãnergie, S.E.N.C.",325189 : Fab. tous les autres prod. chim. inorg. de base,"11450, rue Cherrier MontrÃ©al-Est (QuÃ©bec), H1B 1A6",MontrÃ©al,MontrÃ©al-Est,-73.52120289,45.63657772,MÃ©thane (CH4),21,6.324,132.804,
13011,2016,12679825,"Produits Suncor Ãnergie, S.E.N.C.","Usine de soufre - Produits Suncor Ãnergie, S.E.N.C.",325189 : Fab. tous les autres prod. chim. inorg. de base,"11450, rue Cherrier MontrÃ©al-Est (QuÃ©bec), H1B 1A6",MontrÃ©al,MontrÃ©al-Est,-73.52120289,45.63657772,Oxyde nitreux (N2O),310,0.289,89.59,
13016,2016,16457459,MatÃ©riaux spÃ©cialisÃ©s Louiseville inc.,MatÃ©riaux spÃ©cialisÃ©s Louiseville inc.,321216 : Usines de panneaux de particules & de fibres,"161, rue Saint-Paul Louiseville (QuÃ©bec), J5V 2G9",Mauricie,Louiseville,-72.95058755,46.25804511,Dioxyde de carbone (CO2),1,9555.0462,9555.0462,
13016,2016,16457459,MatÃ©riaux spÃ©cialisÃ©s Louiseville inc.,MatÃ©riaux spÃ©cialisÃ©s Louiseville inc.,321216 : Usines de panneaux de particules & de fibres,"161, rue Saint-Paul Louiseville (QuÃ©bec), J5V 2G9",Mauricie,Louiseville,-72.95058755,46.25804511,MÃ©thane (CH4),21,0.1883,3.9543,
13016,2016,16457459,MatÃ©riaux spÃ©cialisÃ©s Louiseville inc.,MatÃ©riaux spÃ©cialisÃ©s Louiseville inc.,321216 : Usines de panneaux de particules & de fibres,"161, rue Saint-Paul Louiseville (QuÃ©bec), J5V 2G9",Mauricie,Louiseville,-72.95058755,46.25804511,Oxyde nitreux (N2O),310,0.1679,52.049,
13017,2016,51274785,Barrette-Chapais ltÃ©e,Scierie Chapais,321111 : Scieries sauf usines de bard. & bard. de fente,,Nord-du-QuÃ©bec,Eeyou Istchee Baie-James,-74.71570734,49.78853877,Dioxyde de carbone (CO2),1,46285,46285,
13017,2016,51274785,Barrette-Chapais ltÃ©e,Scierie Chapais,321111 : Scieries sauf usines de bard. & bard. de fente,,Nord-du-QuÃ©bec,Eeyou Istchee Baie-James,-74.71570734,49.78853877,MÃ©thane (CH4),21,14.892,312.732,
13017,2016,51274785,Barrette-Chapais ltÃ©e,Scierie Chapais,321111 : Scieries sauf usines de bard. & bard. de fente,,Nord-du-QuÃ©bec,Eeyou Istchee Baie-James,-74.71570734,49.78853877,Oxyde nitreux (N2O),310,2.105,652.55,
13018,2016,90287368,G.D.S. Valoribois inc.,G.D.S. Valoribois inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"80, rue du Parc-Industriel Matane (QuÃ©bec), G4W 0K1",Bas-Saint-Laurent,Matane,-67.55764227,48.84081318,Dioxyde de carbone (CO2),1,25119,25119,
13018,2016,90287368,G.D.S. Valoribois inc.,G.D.S. Valoribois inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"80, rue du Parc-Industriel Matane (QuÃ©bec), G4W 0K1",Bas-Saint-Laurent,Matane,-67.55764227,48.84081318,MÃ©thane (CH4),21,7.896,165.816,
13018,2016,90287368,G.D.S. Valoribois inc.,G.D.S. Valoribois inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"80, rue du Parc-Industriel Matane (QuÃ©bec), G4W 0K1",Bas-Saint-Laurent,Matane,-67.55764227,48.84081318,Oxyde nitreux (N2O),310,1.272,394.32,
13023,2016,13106273,G.D.S. Valoribois inc.,G.D.S. Valoribois inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"50, rang Didier Lac-au-Saumon (QuÃ©bec), G0J 1M0",Bas-Saint-Laurent,Lac-au-Saumon,-67.373478,48.435546,Dioxyde de carbone (CO2),1,13503,13503,
13023,2016,13106273,G.D.S. Valoribois inc.,G.D.S. Valoribois inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"50, rang Didier Lac-au-Saumon (QuÃ©bec), G0J 1M0",Bas-Saint-Laurent,Lac-au-Saumon,-67.373478,48.435546,MÃ©thane (CH4),21,4.28,89.88,
13023,2016,13106273,G.D.S. Valoribois inc.,G.D.S. Valoribois inc.,321111 : Scieries sauf usines de bard. & bard. de fente,"50, rang Didier Lac-au-Saumon (QuÃ©bec), G0J 1M0",Bas-Saint-Laurent,Lac-au-Saumon,-67.373478,48.435546,Oxyde nitreux (N2O),310,0.638,197.78,
13029,2016,52686292,Produits Kruger S.E.C.,Produits Kruger s.e.c. Crabtree,322121 : Usines de papier (sauf papier journal),"100, 1e Avenue Crabtree (QuÃ©bec), J0K 1B0",LanaudiÃ¨re,Crabtree,-73.4655,45.9639,Dioxyde de carbone (CO2),1,51499,51499,
13029,2016,52686292,Produits Kruger S.E.C.,Produits Kruger s.e.c. Crabtree,322121 : Usines de papier (sauf papier journal),"100, 1e Avenue Crabtree (QuÃ©bec), J0K 1B0",LanaudiÃ¨re,Crabtree,-73.4655,45.9639,HFC-125 (C2HF5),2800,0.152,425.6,
13029,2016,52686292,Produits Kruger S.E.C.,Produits Kruger s.e.c. Crabtree,322121 : Usines de papier (sauf papier journal),"100, 1e Avenue Crabtree (QuÃ©bec), J0K 1B0",LanaudiÃ¨re,Crabtree,-73.4655,45.9639,HFC-32 (CH2F2),650,0.152,98.8,
13029,2016,52686292,Produits Kruger S.E.C.,Produits Kruger s.e.c. Crabtree,322121 : Usines de papier (sauf papier journal),"100, 1e Avenue Crabtree (QuÃ©bec), J0K 1B0",LanaudiÃ¨re,Crabtree,-73.4655,45.9639,MÃ©thane (CH4),21,1.077,22.617,
13029,2016,52686292,Produits Kruger S.E.C.,Produits Kruger s.e.c. Crabtree,322121 : Usines de papier (sauf papier journal),"100, 1e Avenue Crabtree (QuÃ©bec), J0K 1B0",LanaudiÃ¨re,Crabtree,-73.4655,45.9639,Oxyde nitreux (N2O),310,0.911,282.41,
13030,2016,X1300114,Compagnie Howmet Canada,Compagnie Howmet Canada,"331523 : Fonderies, mÃ©taux non ferr. moulage sous press.","4001, Autoroute des Laurentides Laval (QuÃ©bec), H7L 3H7",Laval,Laval,-73.76633616,45.58186244,Dioxyde de carbone (CO2),1,1056.7,1056.7,
13030,2016,X1300114,Compagnie Howmet Canada,Compagnie Howmet Canada,"331523 : Fonderies, mÃ©taux non ferr. moulage sous press.","4001, Autoroute des Laurentides Laval (QuÃ©bec), H7L 3H7",Laval,Laval,-73.76633616,45.58186244,MÃ©thane (CH4),21,0.0208,0.4368,
13030,2016,X1300114,Compagnie Howmet Canada,Compagnie Howmet Canada,"331523 : Fonderies, mÃ©taux non ferr. moulage sous press.","4001, Autoroute des Laurentides Laval (QuÃ©bec), H7L 3H7",Laval,Laval,-73.76633616,45.58186244,Oxyde nitreux (N2O),310,0.01857,5.7567,
13032,2016,53986931,PF RÃ©solu Canada inc.,Produits forestiers RÃ©solu - Usine de pÃ¢tes et papier KÃ©nogami,322122 : Usines de papier journal,"3750, rue De Champlain Saguenay (QuÃ©bec), G7X 1M1",Saguenay--Lac-Saint-Jean,Saguenay,-71.2435,48.42946944,Dioxyde de carbone (CO2),1,21309,21309,
13032,2016,53986931,PF RÃ©solu Canada inc.,Produits forestiers RÃ©solu - Usine de pÃ¢tes et papier KÃ©nogami,322122 : Usines de papier journal,"3750, rue De Champlain Saguenay (QuÃ©bec), G7X 1M1",Saguenay--Lac-Saint-Jean,Saguenay,-71.2435,48.42946944,HFC-125 (C2HF5),2800,0.00981,27.468,
13032,2016,53986931,PF RÃ©solu Canada inc.,Produits forestiers RÃ©solu - Usine de pÃ¢tes et papier KÃ©nogami,322122 : Usines de papier journal,"3750, rue De Champlain Saguenay (QuÃ©bec), G7X 1M1",Saguenay--Lac-Saint-Jean,Saguenay,-71.2435,48.42946944,HFC-134a (CH2FCF3),1300,0.00748,9.724,
13032,2016,53986931,PF RÃ©solu Canada inc.,Produits forestiers RÃ©solu - Usine de pÃ¢tes et papier KÃ©nogami,322122 : Usines de papier journal,"3750, rue De Champlain Saguenay (QuÃ©bec), G7X 1M1",Saguenay--Lac-Saint-Jean,Saguenay,-71.2435,48.42946944,HFC-32 (CH2F2),650,0.00981,6.3765,
13032,2016,53986931,PF RÃ©solu Canada inc.,Produits forestiers RÃ©solu - Usine de pÃ¢tes et papier KÃ©nogami,322122 : Usines de papier journal,"3750, rue De Champlain Saguenay (QuÃ©bec), G7X 1M1",Saguenay--Lac-Saint-Jean,Saguenay,-71.2435,48.42946944,MÃ©thane (CH4),21,0.56,11.76,
13032,2016,53986931,PF RÃ©solu Canada inc.,Produits forestiers RÃ©solu - Usine de pÃ¢tes et papier KÃ©nogami,322122 : Usines de papier journal,"3750, rue De Champlain Saguenay (QuÃ©bec), G7X 1M1",Saguenay--Lac-Saint-Jean,Saguenay,-71.2435,48.42946944,Oxyde nitreux (N2O),310,0.47,145.7,
13038,2016,14752356,Bois d'oeuvre CÃ©drico inc.,Bois d'oeuvre CÃ©drico inc. - Usine principale,321111 : Scieries sauf usines de bard. & bard. de fente,"39, rue Saint-Jean-Baptiste Price (QuÃ©bec), G0J 1Z0",Bas-Saint-Laurent,Price,-68.12815416,48.60534312,Dioxyde de carbone (CO2),1,21850.32,21850.32,
13038,2016,14752356,Bois d'oeuvre CÃ©drico inc.,Bois d'oeuvre CÃ©drico inc. - Usine principale,321111 : Scieries sauf usines de bard. & bard. de fente,"39, rue Saint-Jean-Baptiste Price (QuÃ©bec), G0J 1Z0",Bas-Saint-Laurent,Price,-68.12815416,48.60534312,MÃ©thane (CH4),21,6.9,144.9,
13038,2016,14752356,Bois d'oeuvre CÃ©drico inc.,Bois d'oeuvre CÃ©drico inc. - Usine principale,321111 : Scieries sauf usines de bard. & bard. de fente,"39, rue Saint-Jean-Baptiste Price (QuÃ©bec), G0J 1Z0",Bas-Saint-Laurent,Price,-68.12815416,48.60534312,Oxyde nitreux (N2O),310,1.07,331.7,
13040,2016,90240573,Veolia ES Canada Services industriels inc.,Veolia ES Canada services industriels inc.,324190 : Fab. d'autres produits du pÃ©trole & du charbon,"7950, avenue Pion Saint-Hyacinthe (QuÃ©bec), J2R 1R9",MontÃ©rÃ©gie,Saint-Hyacinthe,-72.97,45.649444,Dioxyde de carbone (CO2),1,16253.41,16253.41,
13040,2016,90240573,Veolia ES Canada Services industriels inc.,Veolia ES Canada services industriels inc.,324190 : Fab. d'autres produits du pÃ©trole & du charbon,"7950, avenue Pion Saint-Hyacinthe (QuÃ©bec), J2R 1R9",MontÃ©rÃ©gie,Saint-Hyacinthe,-72.97,45.649444,MÃ©thane (CH4),21,5.49,115.29,
13040,2016,90240573,Veolia ES Canada Services industriels inc.,Veolia ES Canada services industriels inc.,324190 : Fab. d'autres produits du pÃ©trole & du charbon,"7950, avenue Pion Saint-Hyacinthe (QuÃ©bec), J2R 1R9",MontÃ©rÃ©gie,Saint-Hyacinthe,-72.97,45.649444,Oxyde nitreux (N2O),310,0.3,93,
13041,2016,90471269,Ball technologies avancÃ©es d'aluminium Canada S.E.C.,Ball Advanced Aluminum Technologies Holding Canada Inc.,"331317 : Laminage, Ã©tirage, extrusion & alliage de l'Al","2205, rue Roy Sherbrooke (QuÃ©bec), J1K 1B8",Estrie,Sherbrooke,-71.9272,45.391,Dioxyde de carbone (CO2),1,14349,14349,
13041,2016,90471269,Ball technologies avancÃ©es d'aluminium Canada S.E.C.,Ball Advanced Aluminum Technologies Holding Canada Inc.,"331317 : Laminage, Ã©tirage, extrusion & alliage de l'Al","2205, rue Roy Sherbrooke (QuÃ©bec), J1K 1B8",Estrie,Sherbrooke,-71.9272,45.391,MÃ©thane (CH4),21,0.281,5.901,
13041,2016,90471269,Ball technologies avancÃ©es d'aluminium Canada S.E.C.,Ball Advanced Aluminum Technologies Holding Canada Inc.,"331317 : Laminage, Ã©tirage, extrusion & alliage de l'Al","2205, rue Roy Sherbrooke (QuÃ©bec), J1K 1B8",Estrie,Sherbrooke,-71.9272,45.391,Oxyde nitreux (N2O),310,0.25,77.5,
13043,2016,90356635,RÃ©gie intermunicipale de gestion des dÃ©chets des Chutes-de-la-ChaudiÃ¨re,LET de Saint-Lambert-de-Lauzon,562210 : Traitement & Ã©limination des dÃ©chets,,ChaudiÃ¨re-Appalaches,Saint-Lambert-de-Lauzon,-71.2846126,46.59889782,Dioxyde de carbone (CO2),1,15143.979,15143.979,
13043,2016,90356635,RÃ©gie intermunicipale de gestion des dÃ©chets des Chutes-de-la-ChaudiÃ¨re,LET de Saint-Lambert-de-Lauzon,562210 : Traitement & Ã©limination des dÃ©chets,,ChaudiÃ¨re-Appalaches,Saint-Lambert-de-Lauzon,-71.2846126,46.59889782,MÃ©thane (CH4),21,997.064,20938.344,
13043,2016,90356635,RÃ©gie intermunicipale de gestion des dÃ©chets des Chutes-de-la-ChaudiÃ¨re,LET de Saint-Lambert-de-Lauzon,562210 : Traitement & Ã©limination des dÃ©chets,,ChaudiÃ¨re-Appalaches,Saint-Lambert-de-Lauzon,-71.2846126,46.59889782,Oxyde nitreux (N2O),310,0.087,26.97,
13044,2016,54586102,Les Produits Forestiers D&G LtÃ©e,Les Produits Forestiers D.G. ltÃ©e (usine de rabotage),321111 : Scieries sauf usines de bard. & bard. de fente,"313, rang Saint-Joseph Sainte-AurÃ©lie (QuÃ©bec), G0M 1M0",ChaudiÃ¨re-Appalaches,Sainte-AurÃ©lie,-70.33048861,46.18529776,Dioxyde de carbone (CO2),1,21809.09,21809.09,
13044,2016,54586102,Les Produits Forestiers D&G LtÃ©e,Les Produits Forestiers D.G. ltÃ©e (usine de rabotage),321111 : Scieries sauf usines de bard. & bard. de fente,"313, rang Saint-Joseph Sainte-AurÃ©lie (QuÃ©bec), G0M 1M0",ChaudiÃ¨re-Appalaches,Sainte-AurÃ©lie,-70.33048861,46.18529776,MÃ©thane (CH4),21,6.6,138.6,
13044,2016,54586102,Les Produits Forestiers D&G LtÃ©e,Les Produits Forestiers D.G. ltÃ©e (usine de rabotage),321111 : Scieries sauf usines de bard. & bard. de fente,"313, rang Saint-Joseph Sainte-AurÃ©lie (QuÃ©bec), G0M 1M0",ChaudiÃ¨re-Appalaches,Sainte-AurÃ©lie,-70.33048861,46.18529776,Oxyde nitreux (N2O),310,1.5,465,
13049,2016,53968913,PF RÃ©solu Canada inc.,PF RÃ©solu Canada inc. - Usine de Gatineau,322122 : Usines de papier journal,"79, rue Main Gatineau (QuÃ©bec), J8P 4X6",Outaouais,Gatineau,-75.65260556,45.47924722,Dioxyde de carbone (CO2),1,322065,322065,
13049,2016,53968913,PF RÃ©solu Canada inc.,PF RÃ©solu Canada inc. - Usine de Gatineau,322122 : Usines de papier journal,"79, rue Main Gatineau (QuÃ©bec), J8P 4X6",Outaouais,Gatineau,-75.65260556,45.47924722,MÃ©thane (CH4),21,99.11,2081.31,
13049,2016,53968913,PF RÃ©solu Canada inc.,PF RÃ©solu Canada inc. - Usine de Gatineau,322122 : Usines de papier journal,"79, rue Main Gatineau (QuÃ©bec), J8P 4X6",Outaouais,Gatineau,-75.65260556,45.47924722,Oxyde nitreux (N2O),310,13.57,4206.7,
13051,2016,X2130323,Rolls-Royce Canada limitÃ©e,Rolls-Royce Canada LtÃ©e,336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"9500, chemin de la CÃ´te-de-Liesse MontrÃ©al (QuÃ©bec), H8T 1A2",MontrÃ©al,MontrÃ©al,-73.70914193,45.46865795,Dioxyde de carbone (CO2),1,6385.3,6385.3,
13051,2016,X2130323,Rolls-Royce Canada limitÃ©e,Rolls-Royce Canada LtÃ©e,336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"9500, chemin de la CÃ´te-de-Liesse MontrÃ©al (QuÃ©bec), H8T 1A2",MontrÃ©al,MontrÃ©al,-73.70914193,45.46865795,MÃ©thane (CH4),21,0.182,3.822,
13051,2016,X2130323,Rolls-Royce Canada limitÃ©e,Rolls-Royce Canada LtÃ©e,336410 : Fab. de produits aÃ©rospatiaux & de leurs piÃ¨ces,"9500, chemin de la CÃ´te-de-Liesse MontrÃ©al (QuÃ©bec), H8T 1A2",MontrÃ©al,MontrÃ©al,-73.70914193,45.46865795,Oxyde nitreux (N2O),310,0.473,146.63,
13052,2016,53107116,"Arbec, Usine Saint-Roch inc.","Arbec, bois d'oeuvre inc.",321111 : Scieries sauf usines de bard. & bard. de fente,"88, route 159 Saint-Roch-de-MÃ©kinac (QuÃ©bec), G0X 2E0",Mauricie,Saint-Roch-de-MÃ©kinac,-72.76419463,46.79935752,Dioxyde de carbone (CO2),1,9774,9774,
13052,2016,53107116,"Arbec, Usine Saint-Roch inc.","Arbec, bois d'oeuvre inc.",321111 : Scieries sauf usines de bard. & bard. de fente,"88, route 159 Saint-Roch-de-MÃ©kinac (QuÃ©bec), G0X 2E0",Mauricie,Saint-Roch-de-MÃ©kinac,-72.76419463,46.79935752,MÃ©thane (CH4),21,2.687,56.427,
13052,2016,53107116,"Arbec, Usine Saint-Roch inc.","Arbec, bois d'oeuvre inc.",321111 : Scieries sauf usines de bard. & bard. de fente,"88, route 159 Saint-Roch-de-MÃ©kinac (QuÃ©bec), G0X 2E0",Mauricie,Saint-Roch-de-MÃ©kinac,-72.76419463,46.79935752,Oxyde nitreux (N2O),310,1.04,322.4,
13053,2016,11832862,"Arbec, Usine Saint-SÃ©verin inc.","Arbec, bois d'oeuvre inc. (usine Saint-SÃ©verin)",321111 : Scieries sauf usines de bard. & bard. de fente,"380, route 159 Saint-SÃ©verin (QuÃ©bec), G0X 2B0",Mauricie,Saint-SÃ©verin,-72.5144943,46.68079949,Dioxyde de carbone (CO2),1,13541,13541,
13053,2016,11832862,"Arbec, Usine Saint-SÃ©verin inc.","Arbec, bois d'oeuvre inc. (usine Saint-SÃ©verin)",321111 : Scieries sauf usines de bard. & bard. de fente,"380, route 159 Saint-SÃ©verin (QuÃ©bec), G0X 2B0",Mauricie,Saint-SÃ©verin,-72.5144943,46.68079949,MÃ©thane (CH4),21,4.248,89.208,
13053,2016,11832862,"Arbec, Usine Saint-SÃ©verin inc.","Arbec, bois d'oeuvre inc. (usine Saint-SÃ©verin)",321111 : Scieries sauf usines de bard. & bard. de fente,"380, route 159 Saint-SÃ©verin (QuÃ©bec), G0X 2B0",Mauricie,Saint-SÃ©verin,-72.5144943,46.68079949,Oxyde nitreux (N2O),310,0.703,217.93,
13054,2016,54668983,"Arbec, Usine Parent inc.","Arbec, bois d'oeuvre inc. (Parent)",321111 : Scieries sauf usines de bard. & bard. de fente,"201, chemin de la Scierie Case postale 100 La Tuque (QuÃ©bec), G0X 3P3",Mauricie,La Tuque,-74.634519,47.927957,Dioxyde de carbone (CO2),1,10877,10877,
13054,2016,54668983,"Arbec, Usine Parent inc.","Arbec, bois d'oeuvre inc. (Parent)",321111 : Scieries sauf usines de bard. & bard. de fente,"201, chemin de la Scierie Case postale 100 La Tuque (QuÃ©bec), G0X 3P3",Mauricie,La Tuque,-74.634519,47.927957,MÃ©thane (CH4),21,3.266,68.586,
13054,2016,54668983,"Arbec, Usine Parent inc.","Arbec, bois d'oeuvre inc. (Parent)",321111 : Scieries sauf usines de bard. & bard. de fente,"201, chemin de la Scierie Case postale 100 La Tuque (QuÃ©bec), G0X 3P3",Mauricie,La Tuque,-74.634519,47.927957,Oxyde nitreux (N2O),310,0.769,238.39,
13061,2016,53053278,Rio Tinto Alcan inc.,Rio Tinto Alcan (usine Arvida CEO),331313 : Production primaire d'alumine & d'aluminium,"1955, boul. Mellon, C.P. 1500 JonquiÃ¨re (QuÃ©bec), G7S 4L2",Saguenay--Lac-Saint-Jean,Saguenay,-71.17150988,48.42988705,Dioxyde de carbone (CO2),1,430781,430781,
13061,2016,53053278,Rio Tinto Alcan inc.,Rio Tinto Alcan (usine Arvida CEO),331313 : Production primaire d'alumine & d'aluminium,"1955, boul. Mellon, C.P. 1500 JonquiÃ¨re (QuÃ©bec), G7S 4L2",Saguenay--Lac-Saint-Jean,Saguenay,-71.17150988,48.42988705,HFC-125 (C2HF5),2800,0.006,16.8,
13061,2016,53053278,Rio Tinto Alcan inc.,Rio Tinto Alcan (usine Arvida CEO),331313 : Production primaire d'alumine & d'aluminium,"1955, boul. Mellon, C.P. 1500 JonquiÃ¨re (QuÃ©bec), G7S 4L2",Saguenay--Lac-Saint-Jean,Saguenay,-71.17150988,48.42988705,HFC-134a (CH2FCF3),1300,0.0007,0.91,
13061,2016,53053278,Rio Tinto Alcan inc.,Rio Tinto Alcan (usine Arvida CEO),331313 : Production primaire d'alumine & d'aluminium,"1955, boul. Mellon, C.P. 1500 JonquiÃ¨re (QuÃ©bec), G7S 4L2",Saguenay--Lac-Saint-Jean,Saguenay,-71.17150988,48.42988705,HFC-32 (CH2F2),650,0.006,3.9,
13061,2016,53053278,Rio Tinto Alcan inc.,Rio Tinto Alcan (usine Arvida CEO),331313 : Production primaire d'alumine & d'aluminium,"1955, boul. Mellon, C.P. 1500 JonquiÃ¨re (QuÃ©bec), G7S 4L2",Saguenay--Lac-Saint-Jean,Saguenay,-71.17150988,48.42988705,MÃ©thane (CH4),21,0.884,18.564,
13061,2016,53053278,Rio Tinto Alcan inc.,Rio Tinto Alcan (usine Arvida CEO),331313 : Production primaire d'alumine & d'aluminium,"1955, boul. Mellon, C.P. 1500 JonquiÃ¨re (QuÃ©bec), G7S 4L2",Saguenay--Lac-Saint-Jean,Saguenay,-71.17150988,48.42988705,Oxyde nitreux (N2O),310,1.548,479.88,
13061,2016,53053278,Rio Tinto Alcan inc.,Rio Tinto Alcan (usine Arvida CEO),331313 : Production primaire d'alumine & d'aluminium,"1955, boul. Mellon, C.P. 1500 JonquiÃ¨re (QuÃ©bec), G7S 4L2",Saguenay--Lac-Saint-Jean,Saguenay,-71.17150988,48.42988705,PerfluoromÃ©thane (CF4),6500,31.94735,207657.775,
13061,2016,53053278,Rio Tinto Alcan inc.,Rio Tinto Alcan (usine Arvida CEO),331313 : Production primaire d'alumine & d'aluminium,"1955, boul. Mellon, C.P. 1500 JonquiÃ¨re (QuÃ©bec), G7S 4L2",Saguenay--Lac-Saint-Jean,Saguenay,-71.17150988,48.42988705,PerfluoroÃ©thane (C2F6),9200,4.05731,37327.252,
