Annee.Financiere,SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_NOM,BEN_TYPE,SUB_TYPE,Titre_version_originale,Titre_version_doublee,Langue_version_originale,Langue_version_doublee,Premier_Marche,Format,Categorie,Animation,Destine_aux_enfants,Duree_de_l_oeuvre_doublee,Nombre_d_episodes,No_premier_episode,No_dernier_episode
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,My 600 lb Life - Where Are They Now IV,"Vie Ã  600 lb : OÃ¹ en sont-ils? IV, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,120,12,401,412
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,"Undateables IX, The",Handicap amoureux IX,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,5,901,905
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,In Defense Of I,"Avocat du diable I, Lâ",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,1,4
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,"Case of : Caylee Anthony I, The","Affaire Caylee Anthony I, Lâ",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,5,101,105
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Salvage Kings II,"Rois de la rÃ©cup II, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,201,210
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Pawn Stars XVIII,PrÃªteurs sur gage XVIII (Ã©pis. : 69) & XIX (Ã©pis. : 35 â 38),Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,30,5,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Artificial Immortality,I.mmortalitÃ© A.rtificielle,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,90,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Denis & Me I, II","Denis et moi S I (Ã©pis.  : 101 â 110), S II (Ã©pis. : 201 â 220)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,VRAI,3,30,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Finch,Finch - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,VRAI,117,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,F9 : The Fast Saga,Rapide et dangereux 9 : La Saga,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,143,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Til Death Do Us Part - An Aurora Teagarden Mysteries,Aurora Teagarden : Les secrets oubliÃ©s,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,88,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Poisoned in Paradise - A Marthaâs Vineyard Mystery,"Ãle aux mystÃ¨res : La femme qui en savait trop, Lâ",Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,88,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Right in Front of Me,"PrÃ¨s des yeux, prÃ¨s du cÅur",Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,88,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Guide de la famille parfaite, Le","Guide to the Perfect Family, The",FranÃ§ais,Anglais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,102,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Ambulance III,Ambulance III - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,301,308
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Cold Justice V,Crime Obscure V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,501,510
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Ambulance IV,Ambulance IV - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,401,408
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,My Dream Home VIII,Notre maison de rÃªve VIII,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,8,801,808
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,"Undateables X, The",Handicap amoureux X,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,5,1001,1005
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Beat the Chef I,Beat the Chef : Duel en cuisine I,Anglais,FranÃ§ais,,,,FAUX,FAUX,0,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Oscar Peterson : Black plus White,Oscar Peterson : Noir et Blanc,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Documentaire,FAUX,FAUX,120,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,I'll be Gone in the Dark I,Et je disparaÃ®trai dans la nuit I (Ã©pis. : 107),Anglais,FranÃ§ais,TÃ©lÃ©vision,Moyen MÃ©trage (31 Ã  74 minutes),Documentaire,FAUX,FAUX,60,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Fruit Machine, The",Fruit machine - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Documentaire,FAUX,FAUX,81,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Pawn Stars XIX,PrÃªteurs sur gages XIX (Ã©pis. : 26 â 34),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,9,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Oscuro Deseo I,Dark Desire I,Espagnol,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,33,18,101,118
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Monsters at Work I,Monstres et Cie : Au travail I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,VRAI,VRAI,28,10,101,110
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Spookley and the Christmas Kittens,Spookley et les chatons de NoÃ«l,Anglais,FranÃ§ais,TÃ©lÃ©vision,Moyen MÃ©trage (31 Ã  74 minutes),Fiction-Animation,VRAI,VRAI,45,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Suicide Squad 2, The","Escadron suicide 2, Lâ",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,132,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Two by Two : Overboard !,Oups ! J'ai encore ratÃ© l'archeâ¦,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction-Animation,VRAI,VRAI,87,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Shang-Chi and the Legend of the Ten Rings,Shang Chi et la LÃ©gende des Dix Anneaux,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,127,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Affairs of the Arts, The","Affairs of the Arts, The - V.F.",Anglais,FranÃ§ais,Vente aux dÃ©tails,Court MÃ©trage (1 Ã  30 minutes),Fiction,FAUX,FAUX,18,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Boss Baby: Family Business,Boss Baby: Une affaires de famille,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction-Animation,VRAI,FAUX,108,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Breaking News in Yuba County,Scandale en direct,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,97,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Marry Me,Marie-moi,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,113,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Small Axe I,"Small Axe I - V.F. (1 x 66 minutes, 1 x 70 minutes, 1 x 63 minutes, 1 x 80 minutes, Ã©pisode 5 et 6 - 128 minutes)",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,FAUX,FAUX,0,6,101,106
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Marksman, The","VÃ©tÃ©ran, Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,107,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,De Familie Claus,"Claus Family, The",Autre,Anglais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,92,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Beyond Oak Island I,Au-delÃ  dâOak Island I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,I Love a Mamaâs Boy I,Jâaime un fils Ã  maman I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Life after Lockup I,"Vie aprÃ¨s la prison I, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,9,101,109
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Escape Room 2,Jeu dâÃ©vasion : Le tournoi des champions,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,91,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Joe Bell,"Route du destin, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,94,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Many Saints of Newark, The",Une histoire des Soprano,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,121,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Fear Thy Neighbor VII,Craindre son voisin VII,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,1,13
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,sMothered I,"Telle mÃ¨re, telle fille I",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Bakugan: Geogan Rising III,Bakugan : Geogan Rising III - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,VRAI,VRAI,30,26,301,326
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Jann III,Jann III - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,30,8,301,308
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,I care a lot,I care a lot - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,118,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Crisis (Dreamland),Crise,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,118,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Mauritanian, The","Mauritanien, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,129,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,El Baile de Los 41,Dance of the 41,Espagnol,Anglais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,93,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,French Exit,Sortie cÃ´tÃ© tour,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,113,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Minari,Minari - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,115,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Assembly Required I,Assemblage nÃ©cessaire I,Anglais,FranÃ§ais,,,,FAUX,FAUX,0,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Catch and Kill - The Podcast Tapes I,Weinstein - lâenquÃªte I,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,30,6,1,6
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Married at First Sight VI,Mariage Ã  lâaveugle VI,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,16,601,616
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Mayday XXI,Mayday XXI - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,1,10
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Modern Marvels - Food I,Merveilles modernes - alimentation I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Dug Days I,Bienvenue chez Doug I,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,VRAI,VRAI,7,5,1,5
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Loki I,Loki I - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,FAUX,FAUX,50,6,101,106
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Honeymoon, Honeymurder - An Aurora Teagarden Mysteries",Aurora Teagarden : Meurtre au bord du lac,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,88,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Here Today,Here Today - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,117,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Children of the Snow (Dead of Winter),Hiver cruel,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,1,4
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Disappearance of Susan Cox,Disparition : Susan Cox Powell,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,4,101,104
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,"Hospital I, II, III, IV","HÃ´pital : la rÃ©alitÃ© I (Ã©pis. : 101 â 106), II (Ã©pis. : 201 â 204), III (Ã©pis. : 301 â 306), IV (Ã©pis. : 401 â 406)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,22,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Addams Family 2,La Famille Addams 2 : Une virÃ©e d'enfer,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,VRAI,VRAI,94,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Don't Breathe 2,Ne respire pas 2,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,98,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Escape Room 2 â Alternate Version,Jeu dâÃ©vasion : Le tournoi des champions,Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,110,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Unholy, The","Chapelle du diable, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,102,0,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Histoires bizarres du professeur Zarbi I, Les","Bizarre Stories of Professeur Zarbi I, The",FranÃ§ais,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,VRAI,VRAI,22,10,111,120
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Venganza de las Juanas I, La","Five Juanas I, The",Espagnol,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,45,18,101,118
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Cashed Out II,Guerres de succession II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,201,210
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Deadline to Disaster I,DÃ©sastre en direct I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Nature Gone Wild I,Dangers sauvages I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,12,101,112
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Secrets in the Ice I,Secrets sous la glace I,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,101,106
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,America's Got Talent XIV,"Du talent Ã  revendre XIV (Ã©pis.: 1401-1412 A-B, 1413, 1414 A-B, 1415, 1416 A-B, 1417, 1418 A-B, 1419, 1420 A-B, 1421, 1422-1423 A-B)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),VariÃ©tÃ©s,FAUX,FAUX,60,41,0,0
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Boise Boys I,Flip de gars I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,7,101,107
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Bondi Vet : Coast to Coast I,Urgence vÃ©tÃ©rinaire I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,901,910
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Little Couple IXB,"Petit couple IXB, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,14,911,924
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,License to Kill I,Meurtres Ã  l'hÃ´pital I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
2021-2022,SUB_SODEC_CRIDOUB,539.00,SODEC,Public,Mels Doublage inc.,Entreprise,CrÃ©dit d'impÃ´t,Island of Bryan I,"Ãle de Bryan I, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,13,1001,1013
