SUB_ID,ORG_ID,ORG_Nom,ORG_Type,BEN_Nom,BEN_Type,Sub_Type,Titre_version_originale,Titre_version_doublee,Langue_version_originale,Langue_version_doublee,Premier_Marche,Format,Categorie,Animation,Destine_aux_enfants,Duree_de_l_oeuvre_doublee,Nombre_d_episodes,No_premier_episode,No_dernier_episode
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,A Blue Ridge Mountain Christmas,"Coup de coeur de NoÃ«l, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Downhill,Avalanche,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,86,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Wendy,Wendy - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,111,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Book Hungry Bears,"Bouquinours, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,FAUX,11,26,101,126
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Cardinal IV,Cardinal IV - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,FAUX,FAUX,42,6,401,406
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Robotik I,Robotik I - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,FAUX,3,42,101,142
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Playing with Fire,Jouer avec le feu,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,91,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Luce,Luce - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,99,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Mytho,Mytho,FranÃ§ais,Anglais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Fiction,FAUX,FAUX,45,6,1,6
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Diecisiete,Seventeen,Espagnol,Anglais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,100,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,10 Minutes Gone,Jeux de pouvoir,Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,88,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Farewell, The","Adieu, L'",Anglais,FranÃ§ais,Vente aux dÃ©tails,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,95,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Last Christmas,NoÃ«l Dernier,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,103,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Underwater,Sous pression,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,95,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Agent Binky,Agent Binky - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,FAUX,22,13,101,113
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Bakugan,Bakugan Battle Planet - V.F.,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,FAUX,22,25,126,150
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Fosters V, The","Fosters V, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,43,22,501,522
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Hotel Transylvania II,HÃ´tel Transylvanie II,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,FAUX,22,13,227,239
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Peter Rabbit II - The Runaway,Pierre Lapin II - panique en ville,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction-Animation,FAUX,FAUX,94,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Sweetness in the Belly,Sweetness in the Belly - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,110,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Promising Young Woman,Une jeune femme pleine de promesses,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,114,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Cool Kids en coulisses I, Les",NCK Backstage I,FranÃ§ais,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,FAUX,2,10,101,110
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Endlings,"RescapÃ©s, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,22,8,101,108
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,It's Beginning to Look a Lot Like Christmas,Une histoire d'amour Ã  NoÃ«l,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,90,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Martha's Vineyard Mystery I - A Beautiful Place to Die,"Ã¯le aux mystÃ¨res I - Quand le passÃ© nous rattrape, L'",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,92,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Lucky Day,Jour de chance,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,99,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Song of Names, The","Chant des noms, Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,114,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Killerman,Killerman - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,111,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Run This Town,RÃ©gner sur la ville,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,95,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Rhythm Section, The","Section rythmique, La",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,111,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Richard Jewell,"Cas de Richard Jewell, Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,127,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Line of Duty,Ligne d'attaque,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,99,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Wedding Year, The","AnnÃ©e de tous les mariages, L'",Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,91,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,Stockholm,Stockholm - V.F.,Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,91,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Invisible Man, The","Homme invisible, L'",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,104,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Turning, The","Tour d'Ã©crou, Le",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,95,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,X-Men Dark Phoenix,X-Men Dark Phoenix - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,115,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,"Poison Rose, The","Poison Rose - V.F., The",Anglais,FranÃ§ais,Vente aux dÃ©tails,Ãmission Unique,Fiction,FAUX,FAUX,97,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,CinÃ©lume Postproduction inc.,Entreprise,CrÃ©dit d'impÃ´t,UglyDolls,UglyDolls : le film,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction-Animation,FAUX,FAUX,88,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,PVP Doc VII inc.,Entreprise,CrÃ©dit d'impÃ´t,Urgences,Emergency,FranÃ§ais,Anglais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,48,8,1,8
SUB_SODEC_CRIDOUB,539,SODEC,Public,Denis Boucher Communications inc.,Entreprise,CrÃ©dit d'impÃ´t,"Toe Bro, The","Pro des pieds, Le",Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,101,106
SUB_SODEC_CRIDOUB,539,SODEC,Public,Denis Boucher Communications inc.,Entreprise,CrÃ©dit d'impÃ´t,See No Evil V,Crimes sur le vif V,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,16,501,516
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Ancient Aliens XII,Nos ancÃªtres les extraterresres XII (Ã©pis. : 9 - 21),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,13,9,21
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Animal Impossible I,Mythes animaliers I (Ã©pis. : 101 - 110),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,10,101,110
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Agent Binky I,Agent Binky I - V.F. (Ã©pis. : 114 - 126),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,22,13,114,126
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Burden of Truth III, The","Fardeau de la preuve III, Le (Ã©pis. : 301 308)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,44,8,301,308
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Coroner II,Coroner II - V.F. (Ã©pis. : 201 - 208),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,44,8,201,208
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Simpsons XXX, The","Simpsons XXX, Les (Ã©pis. : 1 - 23)",Anglais,Espagnol,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,FAUX,22,23,1,23
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Family Guy XVIII,Family Guy XVIII - V.F. (Ã©pis. : 1 - 20),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,FAUX,22,20,1,20
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Soul,Ãme,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction-Animation,FAUX,VRAI,90,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Paranormal Caught on Camera II,Paranormal sur le vif II (Ã©pis. : 201 - 216),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,16,201,216
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Remarkable Mr King I, The","Remarkable M. Monsieur I, Le (Ã©pis. : 101 - 113)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,23,13,101,113
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Transplant I,TransplantÃ© I ,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,43,13,101,113
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Schitt's Creek VI,Bienvenue Ã  Schitt's Creek VI (Ã©pis. : 601 - 614),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,30,14,601,614
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Dino Dana IV,Dino Dana IV - V.F. (Ã©pis. : 801 - 813),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,44,13,801,813
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Jann II,Jann II - V.F. (Ã©pis. : 201 - 208),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,22,8,201,208
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Grizzlies, The","Grizzlies, Les",Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,102,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Moon Landing : The Lost Tapes,Voyage sur la lune : les enregistrements perdus,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Secrets in the Sky: The Untold Story of Skunk Works,"Espions du ciel : l'histoire de l'unitÃ© Skunk Works, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,120,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Live Rescue Emergency Response I,Interventions d'urgence I (Ã©pis.: 101 - 120),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,20,101,120
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Danny's Detroit Special,Fous des bolides - Danny Ã  DÃ©troit,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,American Pickers VIII,"American Pickers, chasseurs de trÃ©sors VIII (Ã©pis. : 187 - 226)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,40,187,226
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Doris Kearns Goodwin's Washington,Washington (Ã©pis. : 101 - 103),Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,120,3,101,103
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"UnXplained With William Shatner I, The",IneXplicable I (Ã©pis. : 101 - 108),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,101,108
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Something's Killing Me II,Ãa me tue II (Ã©pis. :301 - 306),Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,301,306
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Prison II,Prison Ã  l'anglaise II (Ã©pis.: 201 - 203),Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,3,201,203
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Live PD Presents : Top 10 Police Vehicules I,"10 meilleurs vÃ©hicules de police I, Les",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Double Dribble I,Double Dribble I - V.F. (Ã©pis.: 1 - 10),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,VRAI,3,10,1,10
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Corner Gas Animated II,Corner Gas II - V.F. (Ã©pis. : 201 - 211),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,22,11,201,211
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Inside Man II,Inside Man II - V.F. (Ã©pis. : 201 - 212),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction,FAUX,FAUX,7,12,201,212
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Duran Duran,Duran Duran : leur histoire,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Alaska PD I,"Patrouille de l'Alaska I, La (Ã©pis. : 101 - 107)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,7,101,107
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Border Security Australia's Front Line X,Douanes sous haute surveillance X (Ã©pis. : 1 - 20),Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,30,20,1,20
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Lost Gold of World War II ,"Or perdu de la seconde guerre mondiale II, L (Ã©pis. : 201 - 208)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Documentaire,FAUX,FAUX,60,8,201,208
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Book Hungry Bears I,"Bouquinours I, Les (Ã©pis.: 127 - 152)",Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Fiction-Animation,FAUX,VRAI,11,26,127,152
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Black & Blue,Noire et flic,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,102,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,A Daughter's Revenge,Je vengerai ma mÃ¨re,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,85,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Dino Dana - The Movie & Museum Cutdown,Dino Dana - le film,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction-Animation,FAUX,VRAI,100,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Murdered at 17,AccusÃ©e de meurtre Ã  17 ans,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,86,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Nadie Sabe Que Estoy Aqui,Nobody Knows I'm Here,Espagnol,Anglais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,91,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,His Perfect Obsession,Obsession Parfaite,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,85,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,I'll Be Gone in the Dark I,Et je disparaÃ®trai dans la nuit I,Anglais,FranÃ§ais,TÃ©lÃ©vision,MinisÃ©rie (2 Ã  6 Ã©pisodes),Documentaire,FAUX,FAUX,60,6,101,106
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Something in the Air,Quelque chose dans l'air,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,45,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Lakefront Bargain Hunt Renovation I,RÃ©nos au bord de l'eau I,Anglais,FranÃ§ais,TÃ©lÃ©vision,SÃ©rie (7 Ã©pisodes et plus),Magazine,FAUX,FAUX,60,13,101,113
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,"Lost Corvette, The","Corvette perdue, La",Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Documentaire,FAUX,FAUX,60,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Fatima,Fatima - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,113,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Gourmet Detective V - Roux the Day,EnquÃªtes gourmandes V : le secret du chef,Anglais,FranÃ§ais,TÃ©lÃ©vision,Ãmission Unique,Fiction,FAUX,FAUX,83,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Wonder Woman 1984,Wonder Woman 1984 - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,152,0,0,0
SUB_SODEC_CRIDOUB,539,SODEC,Public,Difuze inc.,Entreprise,CrÃ©dit d'impÃ´t,Stage Mother,Stage Mother - V.F.,Anglais,FranÃ§ais,Salles,Long MÃ©trage (75 minutes et plus),Fiction,FAUX,FAUX,93,0,0,0
