NAC,COB,SCOB,OB,TOB,NOB,OBASS,ELEM,NELEM,TI,AR,ATEC,FAB,PYF,PRF,MQ,MODL,DADD,DFP,HT,LA,LO,PROF,DIEX,UNL,MA,TF,MED,SUP,VED,DESN
1995.0021.AP,film,projection,objectif pour projecteur,,1,,,,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Ektanon,,,,,8.0,,3.8,cm,mÃ©tal; verre,,,,,
1995.0022.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,,,,,,Excel Movie Products Inc.,Ãtats-Unis,,Apollo,Sound,,,38.5,14.5,37.5,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1995.0023.AP,film,projection,objectif pour projecteur,,1,,,,,,,Simpson Instrument & Lens Corp.,Ãtats-Unis,,Simpson,,,,,,6.6,,3.15,cm,mÃ©tal; verre,,,,,
1995.0024.01-03.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; Ã©lectrique; muet,1,,projecteur; condensateur; couvercle,3,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,Filmo,,1924,35.8,16.5,23.0,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1995.0026.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,objectif; projecteur; couvercle,3,,,,Stewart-Warner,Ãtats-Unis,,Stewart-Warner,533-A,,1935,31.0,16.0,26.0,,,cm,fibre; mÃ©tal; plastique; verre,,,,,
1995.0027.01-06.AP,photographie,projection,projecteur de film fixe,,1,,bobine; Ã©tui; objectif; projecteur; couvercle; prise d'alimentation,6,,,,Bray Screen Products Inc.,Ãtats-Unis,,Brayco,B,,1920,26.6,9.6,16.5,,,cm,bois; fibre; mÃ©tal; peau; plastique; verre,,,,,
1995.0029.01-04.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,objectif; projecteur; cordon d'alimentation; couvercle,4,,,,Revere Camera Corp.,Ãtats-Unis,,Revere,P-777,,,44.0,24.0,34.0,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1995.0031.01-04.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,projecteur; couvercle (3),4,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone,Continental A-82,,,38.5,24.0,32.0,,,cm,bois; caoutchouc; mÃ©tal; papier; plastique; verre,,,,,
1995.0032.AP,film,projection,objectif pour projecteur,,1,,,,,,,Wollensak Optical Co.,Ãtats-Unis,,Wollensak Optical Co.,Sunray 107,,,,,7.1,,3.8,cm,mÃ©tal; verre,,,,,
1995.0033.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,Ã©tui; projecteur; couvercle,3,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone,A-82,,1940,34.5,17.2,26.8,,,cm,bois; caoutchouc; mÃ©tal; papier; plastique; verre,,,,,
1995.0034.AP,film,projection,objectif pour projecteur,,1,,,,,,,Wollensak Optical Co.,Ãtats-Unis,,Wollensak Optical Co.,Sunray 107,,,,,7.1,,3.8,cm,mÃ©tal; verre,,,,,
1995.0035.AP,film,projection,objectif pour projecteur,,1,,,,,,,Ilex Optical Co.,Ãtats-Unis,,Keystone,A-801,,,,,7.3,,3.8,cm,mÃ©tal; verre,,,,,
1995.0036.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,,,,,,Capitol Machine Co. Inc.,Ãtats-Unis,,Capitol,A 1,,,47.5,18.3,50.5,,,cm,bois; fibre; mÃ©tal; plastique; verre,,,,,
1995.0037.01-02.AP,film,montage,table de montage,,1,,cordon d'alimentation; table de montage,2,,,,MKM,Ãtats-Unis,,MKM,A4,,,37.5,65.6,,56.5,,cm,bois; mÃ©tal; plastique; verre,,,,,
1995.0038.01-03.AP,film,tournage,camÃ©ra,Ã  ressort; Ã  tourelle; muet,1,,camÃ©ra; Ã©tui; couvercle,3,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,70-DR,,,32.2,14.3,19.5,,,cm,bois; fibre; mÃ©tal; peau; verre,,,,,
1995.0039.01-04.AP,film,tournage,objectif pour camÃ©ra,Ã  monture,1,,filtre; bague (2); objectif pour camÃ©ra,4,,,,Paillard-Bolex,Suisse,,Kern,Switar,,,,,4.5,,4.3,cm,mÃ©tal; verre,,,,,
1995.0040.01-04.AP,film,tournage,objectif pour camÃ©ra,Ã  monture,1,,filtre; bague (2); objectif pour camÃ©ra,4,,,,Paillard-Bolex,Suisse,,Kern,Switar,,,,,5.2,,3.6,cm,mÃ©tal; verre,,,,,
1995.0041.01-04.AP,film,tournage,objectif pour camÃ©ra,Ã  monture,1,,filtre; bague (2); objectif pour camÃ©ra,4,,,,Paillard-Bolex,Suisse,,Kern,Switar,,,,,3.4,,3.6,cm,mÃ©tal; verre,,,,,
1995.0045.AP,film,montage,colleuse,,1,,,,,,,Edison Manufacturing Company,Ãtats-Unis,,Edison,,,,7.0,6.8,,9.0,,cm,bois; mÃ©tal,,,,,
1995.0046.AP,film,tournage,objectif pour camÃ©ra,Ã  baÃ¯onnette,1,,,,,,,Jena,"Allemande, RÃ©publique dÃ©mocratique",,Jena,B,,1955,,,6.8,,6.4,cm,mÃ©tal; verre,,,,,
1995.0047.AP,film,tournage,objectif pour camÃ©ra,Ã  baÃ¯onnette,1,,,,,,,Jena,"Allemande, RÃ©publique dÃ©mocratique",,Jena,1,,1955,,,6.0,,6.5,cm,mÃ©tal; verre,,,,,
1995.0048.AP,film,tournage,objectif pour camÃ©ra,Ã  baÃ¯onnette,1,,,,,,,Jena,"Allemande, RÃ©publique dÃ©mocratique",,Jena,Flektogon,,1955,,,5.9,,6.3,cm,mÃ©tal; verre,,,,,
1995.0049.01-03.AP,film,tournage,magasin,,1,,Ã©tui; magasin; couvercle,3,,,,VEB Kamera- und Kinowerke,"Allemande, RÃ©publique dÃ©mocratique",,Pentaflex,96R,,1955,21.0,9.8,20.2,,,cm,fibre; mÃ©tal,,,,,
1995.0013.AP,film,projection,objectif pour projecteur,,1,,,,,,,Taylor & Hobson Ltd,Royaume-Uni,,Taylor & Hobson Ltd,Supertal,,,,,7.7,,3.9,cm,mÃ©tal; verre,,,,,
1995.0050.01-04.AP,pÃ©ri-cinÃ©ma,jouet d'optique,phÃ©nakistiscope,reconstitution,1,,disque; poignÃ©e; enveloppe; feuillet explicatif,4,,"Voda, Andy",,,Ãtats-Unis,,,,,1989-01-01,39.4,,,,24.6,cm,bois; mÃ©tal; papier; plastique,,,,,
1995.0065.AP,film,projection,objectif pour projecteur,,1,,,,,,,Simpson Instrument & Lens Corp.,Ãtats-Unis,,Simpson,,,,,,6.85,,3.8,cm,mÃ©tal; verre,,,,,
1995.0042.01-05.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,projecteur; bras (2); couvercle (2),5,,,,Victor Animatograph Corp.,Ãtats-Unis,,Victor Animatograph Corp.,Animatophone 25 AC,,1933,39.7,23.0,40.5,,,cm,bois; fibre; mÃ©tal; papier; peau; plastique; verre,,,,,
1995.0043.AP,film,projection,objectif pour projecteur,,1,,,,,,,Simpson Instrument & Lens Corp.,Ãtats-Unis,,Simpson,Somtar,,,,,7.9,,3.9,cm,mÃ©tal; verre,,,,,
1995.0051.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; sonore,1,,bobine; projecteur; bague,3,,,,The Holmes Projector Co.,Ãtats-Unis,,Holmes,,,,85.0,23.0,46.0,,,cm,caoutchouc; cÃ©ramique; mÃ©tal; plastique; verre,,,,,
1995.0052.AP,film,projection,objectif pour projecteur,,1,,,,,,,Wollensak Optical Co.,Ãtats-Unis,,Wollensak Optical Co.,Sunray,,,,,10.7,,4.9,cm,mÃ©tal; verre,,,,,
1995.0053.01-08.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; muet,1,,projecteur; support; bague; patte (4),8,,,,inconnu,,,,,,1910,66.6,35.0,76.5,,,cm,bois; fibre; mÃ©tal; peau; verre,,,,,
1995.0074.01-02.AP,film,tournage,trÃ©pied,,1,1993.0461.01-03.AP; 1993.0462.01-24.AP; 1994.0142.01-04.AP; 1995.0197.AP; 1995.0235.AP; 1995.0233.AP,trÃ©pied; manivelle,2,,,,L.A. Motion Picture Co.,Ãtats-Unis,,L.A. Motion Picture Co.,,,1920,,22.0,134.0,,,cm,bois; mÃ©tal; peau,,,,,
1995.0055.AP,film,projection,lampe,,1,,,,,,,Capital MDSE Co. Mfrs,Ãtats-Unis,,Capital,Calcium Perfecto,,,75.0,,,,16.3,cm,mÃ©tal,,,,,
1995.0056.AP,film,projection,bonbonne,,1,,,,,,,inconnu,,,,,,,76.5,,,,14.3,cm,mÃ©tal,,,,,
1995.0072.AP,film,projection,objectif pour projecteur,,1,,,,,,,Simpson Instrument & Lens Corp.,Ãtats-Unis,,Simpson,,,,,,11.1,,4.1,cm,mÃ©tal; verre,,,,,
1995.0073.AP,film,projection,objectif pour projecteur,,1,,,,,,,Simpson Instrument & Lens Corp.; The Ampro Corp.,Ãtats-Unis,,Simpson,,,,,,6.85,,3.75,cm,mÃ©tal; verre,,,,,
1995.0074.01-03.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; Ã©lectrique; muet,1,,objectif; projecteur; couvercle,3,,,,Eastman Kodak Co.,Ãtats-Unis,,Eastman Kodak Co.,Kodascope A,,1924,40.0,20.5,37.0,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1995.0057.01-02.AP,pÃ©ri-cinÃ©ma,projection,lanterne magique,Ã  pÃ©trole,1,,lampe; lanterne,2,,,,Ernst Plank KG,Allemagne,,E.P.,,,,21.3,22.7,23.0,,,cm,bois; mÃ©tal,,,,,
1995.0058.01-02.AP,pÃ©ri-cinÃ©ma,projection,lanterne magique,Ã  manivelle; Ã©lectrique,1,,lampe; lanterne,2,,,,Bing-Werke,Allemagne,,Bing-Werke,,,,29.5,13.7,25.0,,,cm,cÃ©ramique; fibre; mÃ©tal; verre,,,,,
1995.0059.AP,film,projection,objectif pour projecteur,,1,,,,,,,Som Berthiot,France,,Som Berthiot,Cinor,,,,,7.6,,4.1,cm,mÃ©tal; verre,,,,,
1995.0060.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,objectif; projecteur; couvercle,3,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone Moviegraph,L-947,,,36.5,14.3,30.2,,,cm,caoutchouc; mÃ©tal; verre,,,,,
1995.0075.AP,film,tournage,patte d'oie,,1,,,,,,,Camera Equipment Co.,Ãtats-Unis,,Camera Equipment Co.,,,,,,,,,,mÃ©tal,,,,,
1996.0035.AP,film,projection,projecteur,Ã©lectrique; sonore,1,,,,,,,Western Electric; International Projector Corporation,Ãtats-Unis,,Western Electric,Super Simplex,,1929,,,,,,,fibre; mÃ©tal,,,,,
1995.0077.01-02.AP,film,Ã©clairage,projecteur d'Ã©clairage,Ã  lampe,1,1995.0084.AP,lentille; projecteur,2,,,,Bardwell & McAlister Inc.,Ãtats-Unis,,Bardwell & McAlister,,,,68.0,44.0,,43.0,,cm,amiante; caoutchouc; fibre; mÃ©tal; verre,,,,,
1995.0084.AP,film,Ã©clairage,trÃ©pied de projecteur,,1,,,,,,,Colortran Industries,Ãtats-Unis,,ColorTran,,,,95.0,79.0,,87.0,,cm,caoutchouc; mÃ©tal,,,,,
1995.0078.01-04.AP,film,Ã©clairage,projecteur d'Ã©clairage,Ã  lampe; 5000 watts,1,,filtre; lampe; projecteur; volet,4,,,,Mole-Richardson Co.,Ãtats-Unis,,Mole-Richardson,415 Senior,,1955,87.0,70.0,,69.0,,cm,fibre; mÃ©tal; verre,,,,,
1995.0085.AP,film,Ã©clairage,trÃ©pied de projecteur,,1,,,,,,,Bassick,Ãtats-Unis,,Bassick,,,,128.5,87.0,,59.0,,cm,caoutchouc; mÃ©tal,,,,,
1995.0079.01-07.AP,pÃ©ri-cinÃ©ma,projection,Ã©piscope,,1,,Ã©piscope; cheminÃ©e (2); couvercle; cylindre; lentille (2),7,,,,H.C. White Co.,Ãtats-Unis,,Radiopticon,,,1911,28.0,24.0,28.0,,,cm,bois; cÃ©ramique; fibre; mÃ©tal; plastique; verre,,,,,
1995.0082.01-03.AP,pÃ©ri-cinÃ©ma,projection,Ã©piscope,,1,,Ã©piscope; objectif; douille,3,,,,The Buckeye Stereopticon Co.,Ãtats-Unis,,Mirroscope,1812,,,27.5,34.5,34.6,,,cm,bois; cÃ©ramique; fibre; mÃ©tal; verre,,,,,
1995.0068.01-02.AP,film,projection,haut-parleur,,1,,haut-parleur; cordon de raccord,2,,,,Bell & Howell,Canada,,Bell & Howell,185 B-1,,,48.0,27.5,43.0,,,cm,bois; fibre; mÃ©tal; peau,,,,,
1995.0069.01-06.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,Ã©tui; objectif; projecteur; bouchon; condensateur (2),6,,,,Bell & Howell,Ãtats-Unis,,Bell & Howell,173 BD Time and Motion St,,,39.5,16.5,31.5,,,cm,bois; fibre; mÃ©tal; peau; plastique; verre,,,,,
1995.0070.AP,film,projection,objectif pour projecteur,,1,,,,,,,Bausch & Lomb Optical Co.,Ãtats-Unis,,Bausch & Lomb Optical Co.,Series 0,,,,,6.0,,4.2,cm,mÃ©tal; verre,,,,,
1995.0071.01-03.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,objectif; projecteur; couvercle,3,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone Moviegraph,L-742,,1940,37.5,14.0,28.0,,,cm,caoutchouc; cÃ©ramique; mÃ©tal; verre,,,,,
1995.0090.01-03.AP,film,montage,table de montage,,1,,clÃ©; prise Ã©lectrique; table de montage,3,,,,R. Vergne Constructeur; Atlas,France,,Atlas,2SCEAT (M7016A ?),,,130.0,93.0,143.0,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1995.0091.01-06.AP,film,montage,table de montage,,1,,Ã©cran; couvercle; support (3); table de montage,6,,,,Officine Prevost,Italie,,Prevost,T10S11,,1970,87.0,71.0,130.0,,,cm,caoutchouc; mÃ©tal; plastique,,,,,
1995.0086.01-04.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,bobine; projecteur; couvercle (2),4,,,,Keystone Mfg. Co.,Ãtats-Unis,,Keystone,960,,1960,31.0,21.0,25.0,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1995.0087.AP,tÃ©lÃ©vision,visionnement,tÃ©lÃ©viseur,meuble; noir et blanc,1,,,,,,,Fleetwood Corp.,Canada,QuÃ©bec,Fleetwood,21-626,,1960,81.0,94.0,,40.0,,cm,bois; caoutchouc; fibre; mÃ©tal; plastique; verre,assemblÃ©; vissÃ©,,,,
1995.0093.01-04.AP,film,tournage,objectif pour camÃ©ra,Ã  monture,1,,filtre; bouchon; porte-filtre; objectif pour camÃ©ra,4,,,,Wollensak Optical Co.,Ãtats-Unis,,Wollensak Optical Co.,Raptar Cine Telephoto,,,,,10.5,,3.5,cm,fibre; mÃ©tal; verre,,,,,
1995.0094.01-04.AP,film,tournage,objectif pour camÃ©ra,Ã  monture,1,,filtre; bouchon; porte-filtre; objectif pour camÃ©ra,4,,,,Wollensak Optical Co.,Ãtats-Unis,,Wollensak Optical Co.,Raptar Cine,,,,,4.3,,3.1,cm,caoutchouc; mÃ©tal; verre,,,,,
1995.0095.01-04.AP,film,tournage,objectif pour camÃ©ra,Ã  monture,1,,bague; bouchon; porte-filtre; objectif pour camÃ©ra,4,,,,Wollensak Optical Co.,Ãtats-Unis,,Wollensak Optical Co.,Raptar Cine,,,,,4.7,,3.5,cm,caoutchouc; mÃ©tal; verre,,,,,
1995.0088.01-04.AP,film,son,microphone,,1,,Ã©tui; microphone; support; coupe-vent,4,,,,Bell & Howell,Japon,,Bell & Howell,Filmosonic,,1975,,,28.4,,2.0,cm,caoutchouc-mousse; fibre; mÃ©tal; plastique,,,,,
1995.0089.01-08.AP,film,tournage,camÃ©ra,Ã  cassette; Ã  moteur; sonore,1,,camÃ©ra; Ã©tui; microphone; support; bouchon; coupe-vent; Ã©couteur; oeilleton,8,,,,Bell & Howell,Japon,,Bell & Howell,Filmosonic XL 1227,,1975,22.6,8.0,23.5,,,cm,caoutchouc; fibre; mÃ©tal; plastique; verre,,,,,
1995.0092.01-03.AP,film,Ã©clairage,torche d'Ã©clairage,au quartz,1,,torche d'Ã©clairage; support (2),3,,,,Smith-Victor Corp.,Ãtats-Unis,,Smith-Victor Corp.,S650,,,10.8,9.5,11.4,,,cm,caoutchouc; mÃ©tal; plastique,,,,,
1995.0096.AP,film,tournage,objectif pour camÃ©ra,Ã  monture,1,,,,,,,Taylor & Hobson Ltd,Royaume-Uni,,Taylor & Hobson Ltd,Cooke,,,,4.1,2.9,,3.3,cm,mÃ©tal; verre,,,,,
1995.0097.AP,film,tournage,objectif pour camÃ©ra,Ã  monture,1,,,,,,,Wollensak Optical Co.,Ãtats-Unis,,Wollensak Optical Co.,Raptar Cine,,,,,4.5,,3.8,cm,mÃ©tal; verre,,,,,
1995.0100.01-02.AP,film,tournage,objectif pour camÃ©ra,Ã  baÃ¯onnette,1,,pare-soleil; objectif pour camÃ©ra,2,,,,P. AngÃ©nieux,France,,AngÃ©nieux,10 X 12B,,,,,18.2,,7.4,cm,caoutchouc; mÃ©tal; verre,,,,,
1995.0101.01-03.AP,film,tournage,magasin,,1,,magasin; couvercle (2),3,,,,Mitchell Camera Corp.,Ãtats-Unis,,Mitchell,77 D 469,,,19.0,3.2,36.5,,,cm,fibre; mÃ©tal,,,,,
1995.0102.01-02.AP,film,tournage,viseur,,1,,viseur; oeilleton,2,,,,P. AngÃ©nieux,France,,AngÃ©nieux,,,,11.0,10.1,10.5,,,cm,caoutchouc; mÃ©tal; verre,,,,,
1995.0103.01-03.AP,film,projection; son,haut-parleur,,1,,haut-parleur; cordon de raccord; couvercle,3,,,,Ampro Corp.,Ãtats-Unis,,Ampro,Premier 20,,1949,44.0,25.0,42.0,,,cm,bois; caoutchouc; fibre; mÃ©tal; papier; peau,,,,,
1995.0105.01-09.AP,film,projection; tournage,camÃ©ra-projecteur,Ã  cassette; Ã  manivelle; muet,1,,camÃ©ra-projecteur; cadre; cassette (2); couvercle (3); noyau (2),9,,,,Vicam Photo Appliances Corporation,Ãtats-Unis,,Vicam,Baby Standard Movie de Lu,,1923,22.0,11.0,12.3,,,cm,bois; mÃ©tal; peau; verre,,,,,
1995.0115.01-14.AP,photographie,visionnement,visionneuse,de film fixe,1,,visionneuse; boÃ®te (4); couvercle (2); feuillet d'instructions (3); film (4),14,,,,PathÃ©,Ãtats-Unis,,PathÃ©,CinÃ©Vue,,1939,7.4,3.5,4.6,,,cm,celluloÃ¯d; papier; plastique,,,,,
1995.0111.01-03.AP,pÃ©ri-cinÃ©ma,jouet d'optique,rouleau,d'ombro-cinÃ©ma,1,1993.0273.01-23.AP; 1995.0116.01-03.AP,,3,LA FÃTE DE MON PAYS,,,Saussine Ed.,France,,Saussine,No. 3,,1915,,,19.5,,,cm,bois; mÃ©tal; papier,,,,,
1995.0109.01-02.AP,pÃ©ri-cinÃ©ma,projection,projecteur,jouet,1,,projecteur; couvercle,2,,,,Nic Projector Corp.,Ãtats-Unis,,Nic,500,,1929,12.5,21.5,24.2,,,cm,caoutchouc; mÃ©tal; verre,,,,,
1995.0110.AP,pÃ©ri-cinÃ©ma,projection,bande illustrÃ©e,,1,,,,LITTLE RED RIDING HOOD,,,inconnu,Ãtats-Unis,,,4,,,9.4,,,,2.2,cm,papier,imprimÃ©e,,,,
1995.0106.01-02.AP,pÃ©ri-cinÃ©ma,visionnement,mutoscope,,1,,mutoscope; couvercle,2,,,,American Mutoscope and Biograph Co.,Ãtats-Unis,,American Mutoscope and Biograp,,,1900,194.0,45.0,,50.0,,cm,mÃ©tal; papier; verre,,,,,
1995.0104.01-04.AP,film,tournage,camÃ©ra,Ã  magasin; Ã  moteur,1,,camÃ©ra; magasin; base de projecteur; bouchon,4,,,,,Canada,QuÃ©bec,,,,1961,25.0,19.0,27.0,,,cm,caoutchouc; fibre; mÃ©tal; plastique; verre,,,,,
1995.0112.01-16.AP,photographie,prise de vues,appareil photographique,stÃ©rÃ©oscopique,1,,appareil photographique; dÃ©clencheur; Ã©tui; chÃ¢ssis (7); plaque (6),16,,,,Jeanneret et Cie constructeurs,France,,Unis,Monobloc simplifiÃ©,,,7.0,7.0,14.0,,,cm,fibre; mÃ©tal; peau; verre,,,,,
1995.0113.01-02.AP,photographie,prise de vues,objectif,,1,,objectif; bouchon,2,,,,Boyer FrÃ¨res,France,,Boyer,Saphir,,,,,0.75,,1.85,cm,fibre; mÃ©tal; peau; verre,,,,,
1995.0114.01-02.AP,photographie,prise de vues,objectif,,1,,objectif; bouchon,2,,,,Boyer FrÃ¨res,France,,Boyer,Saphir,,,,,0.75,,1.85,cm,fibre; mÃ©tal; peau; verre,,,,,
1995.0117.AP,photographie,prise de vues,objectif,,1,,,,,,,Zeiss Ikon,Allemagne,,Zeiss Ikon,Tessar,,,,,0.75,,1.8,cm,mÃ©tal; verre,,,,,
1995.0118.AP,photographie,prise de vues,objectif,,1,,,,,,,Zeiss Ikon,Allemagne,,Zeiss Ikon,Tessar,,,,,0.75,,1.8,cm,mÃ©tal; verre,,,,,
1995.0116.01-03.AP,pÃ©ri-cinÃ©ma,visionnement,ombro-cinÃ©ma,,1,,boÃ®te; ombro-cinÃ©ma; couvercle,3,,,,Saussine Ed.,France,,Saussine,,,1915,7.6,32.7,45.5,,,cm,bois; mÃ©tal; papier; plastique,,,,,
1995.0119.01-02.AP,film,tournage,trÃ©pied,,1,,tÃªte; trÃ©pied,2,,,,Camera Equipment Co.,Ãtats-Unis,,Camera Equipment Co.,Professional Junior,,,,16.0,112.0,,12.0,cm,bois; caoutchouc; mÃ©tal; verre,,,,,
1995.0120.AP,film,tournage,patte d'oie,,1,,,,,,,inconnu,,,,,,,,21.0,40.0,,,cm,mÃ©tal,,,,,
1995.0127.01-03.AP,film,Ã©clairage,projecteur d'Ã©clairage,au quartz,1,,projecteur; rÃ©flecteur; volet,3,,,,Bardwell & McAlister Inc.,Ãtats-Unis,,Bardwell & McAlister,K(...)ite,,,28.0,29.0,39.0,,,cm,caoutchouc; cÃ©ramique; fibre; mÃ©tal; plastique; verre,,,,,
1995.0122.01-04.AP,film,projection,projecteur,Ã  bobine; Ã  manivelle; muet,1,,projecteur; couvercle; objectif (2),4,,,,Thomas A. Edison Inc.,Ãtats-Unis,,Edison,Home Kinetoscope,,1912,26.0,14.5,40.5,,,cm,caoutchouc; fibre; mÃ©tal; verre,,,,,
1995.0131.01-04.AP,pÃ©ri-cinÃ©ma,jouet d'optique,phÃ©nakistiscope,,1,,socle; disque (3),4,,,,,,,,,,1967,119.0,90.0,90.0,,120.0,cm,bois; mÃ©tal; papier,,,,,
1995.0128.AP,film,projection,projecteur,Ã©lectrique; sonore,1,,,,,,,Mills Novelty Company,Ãtats-Unis,,Mills,Panoram Soundies 470A,,1935,206.0,75.5,,90.2,,cm,bois; caoutchouc; cÃ©ramique; mÃ©tal; papier; plastique; verre,,,,,
1995.0129.AP,pÃ©ri-cinÃ©ma,visionnement,mutoscope,,1,,,,,,,International Mutoscope Reel Co. Inc.,Ãtats-Unis,,International Mutoscope,,,,138.0,25.3,46.0,,,cm,bois; mÃ©tal; verre,,,,,
1995.0164.AP,pÃ©ri-cinÃ©ma,projection,objectif pour projecteur,optique,1,,,,,,,Petzval; Sovis,France,,Sovis,,,,,,20.0,,10.0,cm,mÃ©tal; verre,,,,,
1995.0135.AP,film,projection,projecteur,Ã  bobine; Ã©lectrique; muet,1,,,,,,,Siemens & Halske AG,Allemagne,,Siemens,Standard,,1933,45.0,21.0,55.5,,,cm,caoutchouc; mÃ©tal; plastique; verre,,,,,
1995.0136.AP,film,projection,objectif pour projecteur,,1,,,,,,,Astro,Allemagne,,Astro-Kino,VII,,,,,7.5,,6.3,cm,mÃ©tal; verre,,,,,
1995.0137.AP,pÃ©ri-cinÃ©ma,jouet d'optique,disque de phÃ©nakistiscope,,1,,,,HOMME SCIANT UNE BÃCHE,,,inconnu,,,,,,1832,,,,,17.0,cm,,,,carton,,
1995.0134.AP,film,projection,haut-parleur,,1,,,,,,,Copper Wire Products Ltd,Canada,Ontario,Jensen,PM,,1940,54.0,26.0,42.0,,,cm,fibre; mÃ©tal; papier; vernis,,,,,
1995.0138.AP,pÃ©ri-cinÃ©ma,jouet d'optique,disque de phÃ©nakistiscope,,1,,,,HOMME SONNANT UNE CLOCHE,,,inconnu,,,,,,,,,,,17.0,cm,,,,carton,,
1995.0139.AP,pÃ©ri-cinÃ©ma,jouet d'optique,disque de phÃ©nakistiscope,,1,,,,HOMME FAISANT SAUTER UN CHIEN,,,inconnu,France,,,,,1840,,,,,17.2,cm,,,,carton,,
1995.0140.AP,pÃ©ri-cinÃ©ma,jouet d'optique,disque de phÃ©nakistiscope,,1,,,,DANSEURS DE BALLET,,,inconnu,,,,,,,,,,,19.0,cm,,,,carton,,
1995.0141.AP,pÃ©ri-cinÃ©ma,jouet d'optique,disque de phÃ©nakistiscope,,1,,,,FORGERON,,,inconnu,,,,,,,,,,,18.0,cm,,,,carton,,
1995.0142.AP,pÃ©ri-cinÃ©ma,jouet d'optique,disque de phÃ©nakistiscope,,1,,,,FEMME FOUETTANT UN ENFANT,,,inconnu,,,,,,,,,,,18.0,cm,,,,carton,,
1995.0143.AP,pÃ©ri-cinÃ©ma,jouet d'optique,disque de phÃ©nakistiscope,,1,,,,CONTREBASSISTE ET DANSEUR,"Giroux, Alphonse",,Delaunois,France,,,PhÃ©nakistiscope,,1833,,,,,17.7,cm,,,,carton,,
1995.0144.AP,pÃ©ri-cinÃ©ma,jouet d'optique,disque de phÃ©nakistiscope,,1,,,,MARCHEURS SE CROISANT,,,inconnu,,,,,,,,,,,18.0,cm,,,,carton,,
1995.0145.AP,pÃ©ri-cinÃ©ma,jouet d'optique,disque de phÃ©nakistiscope,,1,,,,PERSONNAGE FÃMININ PORTANT UNE CORNE D'ABONDANCE,,,inconnu,,,,,,,,,,,19.0,cm,,,,carton,,
1995.0146.AP,pÃ©ri-cinÃ©ma,jouet d'optique,disque de phÃ©nakistiscope,,1,,,,HOMME JOUANT Ã LA BALLE,,,inconnu,,,,,,,,,,,18.5,cm,,,,carton,,
1995.0147.AP,pÃ©ri-cinÃ©ma,jouet d'optique,disque de phÃ©nakistiscope,,1,,,,MOTIFS GÃOMÃTRIQUES,,,inconnu,,,,,,,,,,,18.5,cm,,,,carton,,
1995.0148.AP,pÃ©ri-cinÃ©ma,jouet d'optique,disque de phÃ©nakistiscope,,1,,,,SCIE Ã BOIS,,,inconnu,,,,,,,,,,,19.0,cm,,,,carton,,
1995.0149.AP,pÃ©ri-cinÃ©ma,jouet d'optique,disque de phÃ©nakistiscope,,1,,,,BALLON ET CERCEAU,,,inconnu,,,,,,,,,,,19.0,cm,,,,carton,,
1995.0150.AP,pÃ©ri-cinÃ©ma,jouet d'optique,disque de phÃ©nakistiscope,,1,,,,FIL-DE-FÃRISTE,,,inconnu,,,,,,,,,,,19.0,cm,,,,carton,,
1995.0151.AP,pÃ©ri-cinÃ©ma,jouet d'optique,disque de phÃ©nakistiscope,,1,,,,MOTIFS GÃOMÃTRIQUES,,,inconnu,,,,,,,,,,,19.0,cm,,,,carton,,
1995.0152.AP,pÃ©ri-cinÃ©ma,jouet d'optique,disque de phÃ©nakistiscope,,1,,,,ACROBATE,,,inconnu,,,,,,,,,,,20.2,cm,,,,bois; papier,,
