ï»¿code_region,nom_region,code_regroupe_scian,tri,nom_industrie,codes_scian,emploi_arrondi_2020,Taux_de_croissance_annuel_moyen_2022_2026
465,AbitibiâTÃ©miscamingue,29,33,"Architecture, gÃ©nie et services connexes et services spÃ©cialisÃ©s de design","5413, 5414",1700,2.2
465,AbitibiâTÃ©miscamingue,30,34,Conception de systÃ¨mes informatiques et services connexes,5415,,0
465,AbitibiâTÃ©miscamingue,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de dÃ©veloppement scientifiques,"5416, 5417",,0
465,AbitibiâTÃ©miscamingue,32,36,"PublicitÃ©, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques","5418, 5419",,0
465,AbitibiâTÃ©miscamingue,33,37,"Gestion de sociÃ©tÃ©s et d'entreprises ET Services administratifs, de soutien et autres","55, 56",2500,-0.8
465,AbitibiâTÃ©miscamingue,34,38,Services d'enseignement,61,4900,0.8
465,AbitibiâTÃ©miscamingue,35,39,Soins de santÃ©,"621,  622, 623",9500,1.4
465,AbitibiâTÃ©miscamingue,36,40,Assistance sociale,624,2400,0
465,AbitibiâTÃ©miscamingue,37,41,Industrie de l'information et industrie culturelle,51,,0
465,AbitibiâTÃ©miscamingue,38,42,"Arts, spectacles et loisirs",71,,0
465,AbitibiâTÃ©miscamingue,39,43,HÃ©bergement et restauration,72,3100,1.3
465,AbitibiâTÃ©miscamingue,40,44,Autres services (sauf les administrations publiques),81,2300,0.9
465,AbitibiâTÃ©miscamingue,41,45,Administrations publiques,91,3700,0
465,AbitibiâTÃ©miscamingue,BD,14,   Biens durables,,4400,1.3
465,AbitibiâTÃ©miscamingue,BN,7,   Biens non Durables,,,0
465,AbitibiâTÃ©miscamingue,CO,25,Commerce,,11400,-0.7
465,AbitibiâTÃ©miscamingue,FB,6,Fabrication,,5400,1.4
470,Mauricie,00,0,Total,Total,120700,0.8
470,Mauricie,01,1,"Agriculture, pÃªche et chasse","111A, 1114, 112A, 1125, 114, 115A",3000,0.7
470,Mauricie,02,2,Foresterie et Exploitation forestiÃ¨re,"113, 1153",,0
470,Mauricie,03,3,Extraction miniÃ¨re,21,,0
470,Mauricie,04,4,Services publics,22,1500,0
470,Mauricie,05,5,Construction,23,7700,0
470,Mauricie,06,8,"      Aliments, boissons et tabac","311, 312",2000,1.9
470,Mauricie,07,9,      Textiles et produits textiles et VÃªtements et produits en cuir,"313, 314, 315, 316",,0
470,Mauricie,08,10,      Papier,322,1500,1.3
470,Mauricie,09,11,      Impression et activitÃ©s connexes de soutien,323,,0
470,Mauricie,10,12,"      PÃ©trole, charbon et produits chimiques","324, 325",,0
470,Mauricie,11,13,      Produits en plastique et en caoutchouc,326,,0
470,Mauricie,12,15,      Produits en bois,321,,0
470,Mauricie,13,16,      Produits minÃ©raux non mÃ©talliques,327,,0
470,Mauricie,14,17,      PremiÃ¨re transformation des mÃ©taux,331,,0
470,Mauricie,15,18,      Produits mÃ©talliques,332,1500,1.3
470,Mauricie,16,19,      Machines,333,,0
470,Mauricie,17,20,"      Produits informatiques, Ã©lectroniques et Ã©lectriques","334, 335",,0
470,Mauricie,18,21,      Produits aÃ©rospatiaux et leurs piÃ¨ces,3364,,0
470,Mauricie,19,22,      Autres matÃ©riel de transport,336 (excluant 3364),,0
470,Mauricie,20,23,      Meubles et produits connexes,337,,0
470,Mauricie,21,24,      ActivitÃ©s diverses de fabrication,339,,0
470,Mauricie,22,26,   Commerce de gros,41,2300,-0.9
470,Mauricie,23,27,   Commerce de dÃ©tail,"44, 45",15200,-1.1
470,Mauricie,24,28,Transport et entreposage,"48, 49",5700,2
470,Mauricie,25,29,Finances,"521, 522, 52A",2500,0
470,Mauricie,26,30,SociÃ©tÃ©s d'assurance et activitÃ©s connexes,524,1600,1.2
470,Mauricie,27,31,Services immobiliers et services de location et de location Ã  bail,53,,0
470,Mauricie,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",,0
470,Mauricie,29,33,"Architecture, gÃ©nie et services connexes et services spÃ©cialisÃ©s de design","5413, 5414",2000,1
470,Mauricie,30,34,Conception de systÃ¨mes informatiques et services connexes,5415,,0
470,Mauricie,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de dÃ©veloppement scientifiques,"5416, 5417",,0
470,Mauricie,32,36,"PublicitÃ©, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques","5418, 5419",,0
470,Mauricie,33,37,"Gestion de sociÃ©tÃ©s et d'entreprises ET Services administratifs, de soutien et autres","55, 56",5000,0
470,Mauricie,34,38,Services d'enseignement,61,11000,0.4
470,Mauricie,35,39,Soins de santÃ©,"621,  622, 623",17900,1
470,Mauricie,36,40,Assistance sociale,624,5300,0
470,Mauricie,37,41,Industrie de l'information et industrie culturelle,51,,0
470,Mauricie,38,42,"Arts, spectacles et loisirs",71,1600,7.5
470,Mauricie,39,43,HÃ©bergement et restauration,72,6600,2.9
470,Mauricie,40,44,Autres services (sauf les administrations publiques),81,4200,2.7
470,Mauricie,41,45,Administrations publiques,91,7100,0.6
470,Mauricie,BD,14,   Biens durables,,8700,2.4
470,Mauricie,BN,7,   Biens non Durables,,4900,1.6
470,Mauricie,CO,25,Commerce,,17500,-1.1
470,Mauricie,FB,6,Fabrication,,13600,2.1
475,SaguenayâLacâSaint-Jean,00,0,Total,Total,123000,0.8
475,SaguenayâLacâSaint-Jean,01,1,"Agriculture, pÃªche et chasse","111A, 1114, 112A, 1125, 114, 115A",2500,0.8
475,SaguenayâLacâSaint-Jean,02,2,Foresterie et Exploitation forestiÃ¨re,"113, 1153",2700,1.4
475,SaguenayâLacâSaint-Jean,03,3,Extraction miniÃ¨re,21,,0
475,SaguenayâLacâSaint-Jean,04,4,Services publics,22,,0
475,SaguenayâLacâSaint-Jean,05,5,Construction,23,9700,1
475,SaguenayâLacâSaint-Jean,06,8,"      Aliments, boissons et tabac","311, 312",1700,2.2
475,SaguenayâLacâSaint-Jean,07,9,      Textiles et produits textiles et VÃªtements et produits en cuir,"313, 314, 315, 316",,0
475,SaguenayâLacâSaint-Jean,08,10,      Papier,322,,0
475,SaguenayâLacâSaint-Jean,09,11,      Impression et activitÃ©s connexes de soutien,323,,0
475,SaguenayâLacâSaint-Jean,10,12,"      PÃ©trole, charbon et produits chimiques","324, 325",,0
475,SaguenayâLacâSaint-Jean,11,13,      Produits en plastique et en caoutchouc,326,,0
475,SaguenayâLacâSaint-Jean,12,15,      Produits en bois,321,2800,0
475,SaguenayâLacâSaint-Jean,13,16,      Produits minÃ©raux non mÃ©talliques,327,,0
475,SaguenayâLacâSaint-Jean,14,17,      PremiÃ¨re transformation des mÃ©taux,331,4300,2.6
475,SaguenayâLacâSaint-Jean,15,18,      Produits mÃ©talliques,332,1600,1.2
475,SaguenayâLacâSaint-Jean,16,19,      Machines,333,,0
475,SaguenayâLacâSaint-Jean,17,20,"      Produits informatiques, Ã©lectroniques et Ã©lectriques","334, 335",,0
475,SaguenayâLacâSaint-Jean,18,21,      Produits aÃ©rospatiaux et leurs piÃ¨ces,3364,,0
475,SaguenayâLacâSaint-Jean,19,22,      Autres matÃ©riel de transport,336 (excluant 3364),,0
475,SaguenayâLacâSaint-Jean,20,23,      Meubles et produits connexes,337,,0
475,SaguenayâLacâSaint-Jean,21,24,      ActivitÃ©s diverses de fabrication,339,,0
475,SaguenayâLacâSaint-Jean,22,26,   Commerce de gros,41,3000,-1.4
475,SaguenayâLacâSaint-Jean,23,27,   Commerce de dÃ©tail,"44, 45",15900,-1.6
475,SaguenayâLacâSaint-Jean,24,28,Transport et entreposage,"48, 49",4800,2.4
475,SaguenayâLacâSaint-Jean,25,29,Finances,"521, 522, 52A",1800,-1.1
475,SaguenayâLacâSaint-Jean,26,30,SociÃ©tÃ©s d'assurance et activitÃ©s connexes,524,,0
475,SaguenayâLacâSaint-Jean,27,31,Services immobiliers et services de location et de location Ã  bail,53,,0
475,SaguenayâLacâSaint-Jean,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",1600,0
475,SaguenayâLacâSaint-Jean,29,33,"Architecture, gÃ©nie et services connexes et services spÃ©cialisÃ©s de design","5413, 5414",2300,0.9
475,SaguenayâLacâSaint-Jean,30,34,Conception de systÃ¨mes informatiques et services connexes,5415,,0
475,SaguenayâLacâSaint-Jean,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de dÃ©veloppement scientifiques,"5416, 5417",,0
475,SaguenayâLacâSaint-Jean,32,36,"PublicitÃ©, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques","5418, 5419",,0
475,SaguenayâLacâSaint-Jean,33,37,"Gestion de sociÃ©tÃ©s et d'entreprises ET Services administratifs, de soutien et autres","55, 56",4200,0
475,SaguenayâLacâSaint-Jean,34,38,Services d'enseignement,61,9300,0.6
475,SaguenayâLacâSaint-Jean,35,39,Soins de santÃ©,"621,  622, 623",14300,1.4
475,SaguenayâLacâSaint-Jean,36,40,Assistance sociale,624,4200,0
475,SaguenayâLacâSaint-Jean,37,41,Industrie de l'information et industrie culturelle,51,1500,0
475,SaguenayâLacâSaint-Jean,38,42,"Arts, spectacles et loisirs",71,2500,6.3
475,SaguenayâLacâSaint-Jean,39,43,HÃ©bergement et restauration,72,7100,1.9
475,SaguenayâLacâSaint-Jean,40,44,Autres services (sauf les administrations publiques),81,6000,2.2
475,SaguenayâLacâSaint-Jean,41,45,Administrations publiques,91,7500,0
475,SaguenayâLacâSaint-Jean,BD,14,   Biens durables,,11800,1.8
475,SaguenayâLacâSaint-Jean,BN,7,   Biens non Durables,,3500,1.7
475,SaguenayâLacâSaint-Jean,CO,25,Commerce,,18900,-1.5
475,SaguenayâLacâSaint-Jean,FB,6,Fabrication,,15300,1.8
480,CÃ´te-Nord & Nord-du-QC,00,0,Total,Total,50000,0.5
480,CÃ´te-Nord & Nord-du-QC,01,1,"Agriculture, pÃªche et chasse","111A, 1114, 112A, 1125, 114, 115A",,0
480,CÃ´te-Nord & Nord-du-QC,02,2,Foresterie et Exploitation forestiÃ¨re,"113, 1153",,0
480,CÃ´te-Nord & Nord-du-QC,03,3,Extraction miniÃ¨re,21,7100,1.4
480,CÃ´te-Nord & Nord-du-QC,04,4,Services publics,22,,0
480,CÃ´te-Nord & Nord-du-QC,05,5,Construction,23,3100,1.9
480,CÃ´te-Nord & Nord-du-QC,06,8,"      Aliments, boissons et tabac","311, 312",,0
480,CÃ´te-Nord & Nord-du-QC,07,9,      Textiles et produits textiles et VÃªtements et produits en cuir,"313, 314, 315, 316",,0
480,CÃ´te-Nord & Nord-du-QC,08,10,      Papier,322,,0
480,CÃ´te-Nord & Nord-du-QC,09,11,      Impression et activitÃ©s connexes de soutien,323,,0
480,CÃ´te-Nord & Nord-du-QC,10,12,"      PÃ©trole, charbon et produits chimiques","324, 325",,0
480,CÃ´te-Nord & Nord-du-QC,11,13,      Produits en plastique et en caoutchouc,326,,0
480,CÃ´te-Nord & Nord-du-QC,12,15,      Produits en bois,321,1800,1.1
480,CÃ´te-Nord & Nord-du-QC,13,16,      Produits minÃ©raux non mÃ©talliques,327,,0
480,CÃ´te-Nord & Nord-du-QC,14,17,      PremiÃ¨re transformation des mÃ©taux,331,1900,0
480,CÃ´te-Nord & Nord-du-QC,15,18,      Produits mÃ©talliques,332,,0
480,CÃ´te-Nord & Nord-du-QC,16,19,      Machines,333,,0
480,CÃ´te-Nord & Nord-du-QC,17,20,"      Produits informatiques, Ã©lectroniques et Ã©lectriques","334, 335",,0
480,CÃ´te-Nord & Nord-du-QC,18,21,      Produits aÃ©rospatiaux et leurs piÃ¨ces,3364,,0
480,CÃ´te-Nord & Nord-du-QC,19,22,      Autres matÃ©riel de transport,336 (excluant 3364),,0
480,CÃ´te-Nord & Nord-du-QC,20,23,      Meubles et produits connexes,337,,0
480,CÃ´te-Nord & Nord-du-QC,21,24,      ActivitÃ©s diverses de fabrication,339,,0
480,CÃ´te-Nord & Nord-du-QC,22,26,   Commerce de gros,41,,0
480,CÃ´te-Nord & Nord-du-QC,23,27,   Commerce de dÃ©tail,"44, 45",5400,-1.1
480,CÃ´te-Nord & Nord-du-QC,24,28,Transport et entreposage,"48, 49",3100,0
480,CÃ´te-Nord & Nord-du-QC,25,29,Finances,"521, 522, 52A",,0
480,CÃ´te-Nord & Nord-du-QC,26,30,SociÃ©tÃ©s d'assurance et activitÃ©s connexes,524,,0
480,CÃ´te-Nord & Nord-du-QC,27,31,Services immobiliers et services de location et de location Ã  bail,53,,0
480,CÃ´te-Nord & Nord-du-QC,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",,0
480,CÃ´te-Nord & Nord-du-QC,29,33,"Architecture, gÃ©nie et services connexes et services spÃ©cialisÃ©s de design","5413, 5414",,0
480,CÃ´te-Nord & Nord-du-QC,30,34,Conception de systÃ¨mes informatiques et services connexes,5415,,0
480,CÃ´te-Nord & Nord-du-QC,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de dÃ©veloppement scientifiques,"5416, 5417",,0
480,CÃ´te-Nord & Nord-du-QC,32,36,"PublicitÃ©, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques","5418, 5419",,0
480,CÃ´te-Nord & Nord-du-QC,33,37,"Gestion de sociÃ©tÃ©s et d'entreprises ET Services administratifs, de soutien et autres","55, 56",,0
480,CÃ´te-Nord & Nord-du-QC,34,38,Services d'enseignement,61,3300,0
480,CÃ´te-Nord & Nord-du-QC,35,39,Soins de santÃ©,"621,  622, 623",5200,0.4
480,CÃ´te-Nord & Nord-du-QC,36,40,Assistance sociale,624,1900,1
480,CÃ´te-Nord & Nord-du-QC,37,41,Industrie de l'information et industrie culturelle,51,,0
480,CÃ´te-Nord & Nord-du-QC,38,42,"Arts, spectacles et loisirs",71,,0
480,CÃ´te-Nord & Nord-du-QC,39,43,HÃ©bergement et restauration,72,2300,2.5
480,CÃ´te-Nord & Nord-du-QC,40,44,Autres services (sauf les administrations publiques),81,2000,1
480,CÃ´te-Nord & Nord-du-QC,41,45,Administrations publiques,91,3900,0.5
480,CÃ´te-Nord & Nord-du-QC,BD,14,   Biens durables,,4400,0.5
480,CÃ´te-Nord & Nord-du-QC,BN,7,   Biens non Durables,,,0
480,CÃ´te-Nord & Nord-du-QC,CO,25,Commerce,,6400,-1
480,CÃ´te-Nord & Nord-du-QC,FB,6,Fabrication,,5100,0.4
498,RMR QuÃ©bec,00,0,Total,Total,432900,1.4
498,RMR QuÃ©bec,01,1,"Agriculture, pÃªche et chasse","111A, 1114, 112A, 1125, 114, 115A",,0
498,RMR QuÃ©bec,02,2,Foresterie et Exploitation forestiÃ¨re,"113, 1153",,0
498,RMR QuÃ©bec,03,3,Extraction miniÃ¨re,21,,0
498,RMR QuÃ©bec,04,4,Services publics,22,1800,0
498,RMR QuÃ©bec,05,5,Construction,23,27100,0.1
498,RMR QuÃ©bec,06,8,"      Aliments, boissons et tabac","311, 312",6700,3.1
498,RMR QuÃ©bec,07,9,      Textiles et produits textiles et VÃªtements et produits en cuir,"313, 314, 315, 316",,0
498,RMR QuÃ©bec,08,10,      Papier,322,,0
498,RMR QuÃ©bec,09,11,      Impression et activitÃ©s connexes de soutien,323,,0
498,RMR QuÃ©bec,10,12,"      PÃ©trole, charbon et produits chimiques","324, 325",2500,2.3
498,RMR QuÃ©bec,11,13,      Produits en plastique et en caoutchouc,326,,0
498,RMR QuÃ©bec,12,15,      Produits en bois,321,2600,0
498,RMR QuÃ©bec,13,16,      Produits minÃ©raux non mÃ©talliques,327,,0
498,RMR QuÃ©bec,14,17,      PremiÃ¨re transformation des mÃ©taux,331,,0
498,RMR QuÃ©bec,15,18,      Produits mÃ©talliques,332,3200,1.8
498,RMR QuÃ©bec,16,19,      Machines,333,2100,5.2
498,RMR QuÃ©bec,17,20,"      Produits informatiques, Ã©lectroniques et Ã©lectriques","334, 335",4600,3.6
498,RMR QuÃ©bec,18,21,      Produits aÃ©rospatiaux et leurs piÃ¨ces,3364,,0
498,RMR QuÃ©bec,19,22,      Autres matÃ©riel de transport,336 (excluant 3364),2500,3.7
498,RMR QuÃ©bec,20,23,      Meubles et produits connexes,337,2900,4.4
498,RMR QuÃ©bec,21,24,      ActivitÃ©s diverses de fabrication,339,2100,2.7
498,RMR QuÃ©bec,22,26,   Commerce de gros,41,12500,-0.5
498,RMR QuÃ©bec,23,27,   Commerce de dÃ©tail,"44, 45",48600,-0.8
498,RMR QuÃ©bec,24,28,Transport et entreposage,"48, 49",21000,2.3
498,RMR QuÃ©bec,25,29,Finances,"521, 522, 52A",12000,0.3
498,RMR QuÃ©bec,26,30,SociÃ©tÃ©s d'assurance et activitÃ©s connexes,524,19800,3.8
498,RMR QuÃ©bec,27,31,Services immobiliers et services de location et de location Ã  bail,53,5200,0.8
498,RMR QuÃ©bec,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",5600,0.7
498,RMR QuÃ©bec,29,33,"Architecture, gÃ©nie et services connexes et services spÃ©cialisÃ©s de design","5413, 5414",11300,1.5
498,RMR QuÃ©bec,30,34,Conception de systÃ¨mes informatiques et services connexes,5415,15100,0.7
498,RMR QuÃ©bec,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de dÃ©veloppement scientifiques,"5416, 5417",6300,1.2
498,RMR QuÃ©bec,32,36,"PublicitÃ©, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques","5418, 5419",5800,0.3
498,RMR QuÃ©bec,33,37,"Gestion de sociÃ©tÃ©s et d'entreprises ET Services administratifs, de soutien et autres","55, 56",16600,-0.2
498,RMR QuÃ©bec,34,38,Services d'enseignement,61,37600,1.4
498,RMR QuÃ©bec,35,39,Soins de santÃ©,"621,  622, 623",44200,1.9
498,RMR QuÃ©bec,36,40,Assistance sociale,624,13600,0.3
498,RMR QuÃ©bec,37,41,Industrie de l'information et industrie culturelle,51,4000,-0.5
498,RMR QuÃ©bec,38,42,"Arts, spectacles et loisirs",71,8000,7.7
498,RMR QuÃ©bec,39,43,HÃ©bergement et restauration,72,17000,4.1
498,RMR QuÃ©bec,40,44,Autres services (sauf les administrations publiques),81,12600,2.8
498,RMR QuÃ©bec,41,45,Administrations publiques,91,49600,1
498,RMR QuÃ©bec,BD,14,   Biens durables,,22200,3.2
498,RMR QuÃ©bec,BN,7,   Biens non Durables,,12700,2.3
498,RMR QuÃ©bec,CO,25,Commerce,,61100,-0.8
498,RMR QuÃ©bec,FB,6,Fabrication,,34900,2.9
499,RMR MontrÃ©al,00,0,Total,Total,2264900,1.8
499,RMR MontrÃ©al,01,1,"Agriculture, pÃªche et chasse","111A, 1114, 112A, 1125, 114, 115A",5100,0
499,RMR MontrÃ©al,02,2,Foresterie et Exploitation forestiÃ¨re,"113, 1153",,0
499,RMR MontrÃ©al,03,3,Extraction miniÃ¨re,21,2300,0
499,RMR MontrÃ©al,04,4,Services publics,22,14400,-0.6
499,RMR MontrÃ©al,05,5,Construction,23,124100,0.5
499,RMR MontrÃ©al,06,8,"      Aliments, boissons et tabac","311, 312",42000,2.6
499,RMR MontrÃ©al,07,9,      Textiles et produits textiles et VÃªtements et produits en cuir,"313, 314, 315, 316",16700,3.9
499,RMR MontrÃ©al,08,10,      Papier,322,5500,3.4
499,RMR MontrÃ©al,09,11,      Impression et activitÃ©s connexes de soutien,323,6100,-0.7
499,RMR MontrÃ©al,10,12,"      PÃ©trole, charbon et produits chimiques","324, 325",20300,2
499,RMR MontrÃ©al,11,13,      Produits en plastique et en caoutchouc,326,11000,2.3
499,RMR MontrÃ©al,12,15,      Produits en bois,321,9100,0
499,RMR MontrÃ©al,13,16,      Produits minÃ©raux non mÃ©talliques,327,4200,2.7
499,RMR MontrÃ©al,14,17,      PremiÃ¨re transformation des mÃ©taux,331,6900,2.2
499,RMR MontrÃ©al,15,18,      Produits mÃ©talliques,332,16800,3
499,RMR MontrÃ©al,16,19,      Machines,333,18300,5.7
499,RMR MontrÃ©al,17,20,"      Produits informatiques, Ã©lectroniques et Ã©lectriques","334, 335",18000,3.5
499,RMR MontrÃ©al,18,21,      Produits aÃ©rospatiaux et leurs piÃ¨ces,3364,25400,8.2
499,RMR MontrÃ©al,19,22,      Autres matÃ©riel de transport,336 (excluant 3364),7700,4.9
499,RMR MontrÃ©al,20,23,      Meubles et produits connexes,337,7800,4.9
499,RMR MontrÃ©al,21,24,      ActivitÃ©s diverses de fabrication,339,13100,3.7
499,RMR MontrÃ©al,22,26,   Commerce de gros,41,99900,-1.2
499,RMR MontrÃ©al,23,27,   Commerce de dÃ©tail,"44, 45",259800,-0.5
499,RMR MontrÃ©al,24,28,Transport et entreposage,"48, 49",122300,3.3
499,RMR MontrÃ©al,25,29,Finances,"521, 522, 52A",99600,1.7
499,RMR MontrÃ©al,26,30,SociÃ©tÃ©s d'assurance et activitÃ©s connexes,524,39100,3
499,RMR MontrÃ©al,27,31,Services immobiliers et services de location et de location Ã  bail,53,42100,0.7
499,RMR MontrÃ©al,28,32,Services juridiques et de comptabilitÃ©,"5411, 5412",55400,-0.2
499,RMR MontrÃ©al,29,33,"Architecture, gÃ©nie et services connexes et services spÃ©cialisÃ©s de design","5413, 5414",45700,1.9
499,RMR MontrÃ©al,30,34,Conception de systÃ¨mes informatiques et services connexes,5415,80200,3
499,RMR MontrÃ©al,31,35,Services de conseils en gestion et de conseils scientifiques et techniques ET Services de recherche et de dÃ©veloppement scientifiques,"5416, 5417",28400,3.2
499,RMR MontrÃ©al,32,36,"PublicitÃ©, relations publiques et services connexes ET Autres services professionnels, scientifiques et techniques","5418, 5419",29800,1.3
499,RMR MontrÃ©al,33,37,"Gestion de sociÃ©tÃ©s et d'entreprises ET Services administratifs, de soutien et autres","55, 56",92000,0.8
499,RMR MontrÃ©al,34,38,Services d'enseignement,61,193700,1.4
499,RMR MontrÃ©al,35,39,Soins de santÃ©,"621,  622, 623",228500,2.4
499,RMR MontrÃ©al,36,40,Assistance sociale,624,76900,0.5
499,RMR MontrÃ©al,37,41,Industrie de l'information et industrie culturelle,51,66500,1.2
499,RMR MontrÃ©al,38,42,"Arts, spectacles et loisirs",71,37900,8.8
499,RMR MontrÃ©al,39,43,HÃ©bergement et restauration,72,105300,3.6
499,RMR MontrÃ©al,40,44,Autres services (sauf les administrations publiques),81,80600,1.9
499,RMR MontrÃ©al,41,45,Administrations publiques,91,105800,2
499,RMR MontrÃ©al,BD,14,   Biens durables,,127300,4.6
499,RMR MontrÃ©al,BN,7,   Biens non Durables,,101600,2.5
499,RMR MontrÃ©al,CO,25,Commerce,,359700,-0.7
499,RMR MontrÃ©al,FB,6,Fabrication,,228900,3.7
