TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H30_RCP4,H30_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"STN0004","RiviÃ¨re du Nord",25,57.32,60.29,62.47,61.26,64.7,62.38,66.47
"STN0004","RiviÃ¨re du Nord",50,61.63,65.41,67.36,66.91,70.43,67.88,72.46
"STN0004","RiviÃ¨re du Nord",75,66.41,71.23,72.82,73.06,76.45,73.9,79.25
"STN0004","RiviÃ¨re du Nord",90,70.86,76.95,78.02,79.32,82.18,79.71,85.91
"STN0006","RiviÃ¨re du Nord",10,43.94,45.59,47.48,46.33,49.05,47.49,50.02
"STN0006","RiviÃ¨re du Nord",25,46.6,48.87,50.6,49.74,52.58,50.88,53.85
"STN0006","RiviÃ¨re du Nord",50,49.81,52.69,54.39,53.94,56.88,54.97,58.51
"STN0006","RiviÃ¨re du Nord",75,53.27,56.96,58.41,58.5,61.46,59.53,63.67
"STN0006","RiviÃ¨re du Nord",90,56.62,61.43,62.24,63.38,65.82,64.14,68.96
"STN0007","RiviÃ¨re du Nord",10,22.52,23.23,24.21,23.65,24.99,24.18,25.48
"STN0007","RiviÃ¨re du Nord",25,23.51,24.56,25.44,25.06,26.59,25.57,27.18
"STN0007","RiviÃ¨re du Nord",50,24.74,26.09,26.97,26.82,28.34,27.22,29.09
"STN0007","RiviÃ¨re du Nord",75,25.98,27.77,28.55,28.72,30.11,29.15,31.2
"STN0007","RiviÃ¨re du Nord",90,27.15,29.59,30.05,30.99,31.84,31.35,33.39
"STN0008","RiviÃ¨re du Nord",10,11.25,11.6,12.06,11.83,12.51,12.1,12.81
"STN0008","RiviÃ¨re du Nord",25,11.78,12.27,12.71,12.54,13.29,12.8,13.64
"STN0008","RiviÃ¨re du Nord",50,12.38,13.06,13.45,13.39,14.19,13.65,14.6
"STN0008","RiviÃ¨re du Nord",75,13.02,13.89,14.25,14.38,15.12,14.64,15.69
"STN0008","RiviÃ¨re du Nord",90,13.64,14.81,15.01,15.5,16.04,15.78,16.78
"STN0014","RiviÃ¨re L'Assomption",10,130.29,135,140.26,138,145.25,140.27,149.23
"STN0014","RiviÃ¨re L'Assomption",25,137.59,143.97,148.99,147.1,155.04,149.8,159.89
"STN0014","RiviÃ¨re L'Assomption",50,145.94,154.21,158.94,158.33,166.71,160.7,172.44
"STN0014","RiviÃ¨re L'Assomption",75,154.96,165.43,169.81,170.45,179.15,173.68,186.33
"STN0014","RiviÃ¨re L'Assomption",90,163.28,177.89,179.86,184.31,190.92,188.12,200.76
"STN0015","RiviÃ¨re L'Assomption",10,91.96,94.76,98.21,96.61,102.05,98.75,104.7
"STN0015","RiviÃ¨re L'Assomption",25,95.23,99.2,102.68,101.49,107.6,103.44,110.83
"STN0015","RiviÃ¨re L'Assomption",50,98.95,104.4,107.76,107.18,113.91,109.11,117.66
"STN0015","RiviÃ¨re L'Assomption",75,102.82,109.97,113.01,113.46,120.22,115.92,125.12
"STN0015","RiviÃ¨re L'Assomption",90,106.47,115.94,118.25,120.93,126.15,124.35,133.66
"STN0016","RiviÃ¨re L'Assomption",10,35.67,36.27,37.89,36.67,38.41,37.55,39.39
"STN0016","RiviÃ¨re L'Assomption",25,36.36,37.67,39.08,38.37,40.52,38.95,41.31
"STN0016","RiviÃ¨re L'Assomption",50,37.15,39.23,40.5,40.22,42.57,40.75,43.31
"STN0016","RiviÃ¨re L'Assomption",75,37.96,40.84,42.01,41.99,44.24,42.79,45.56
"STN0016","RiviÃ¨re L'Assomption",90,38.72,42.46,43.52,44.3,45.75,45.52,48.49
"STN0017","RiviÃ¨re L'Assomption",10,34.72,35.21,36.83,35.7,37.44,36.48,38.38
"STN0017","RiviÃ¨re L'Assomption",25,35.38,36.56,37.98,37.35,39.45,37.9,40.18
"STN0017","RiviÃ¨re L'Assomption",50,36.14,38.12,39.42,39.07,41.45,39.64,42.1
"STN0017","RiviÃ¨re L'Assomption",75,36.92,39.69,40.88,40.76,43,41.59,44.25
"STN0017","RiviÃ¨re L'Assomption",90,37.64,41.3,42.32,43.05,44.47,44.25,47.15
"STN0022","RiviÃ¨re Ouareau",10,49.08,50.18,52.23,51.47,54.15,52.77,56.05
"STN0022","RiviÃ¨re Ouareau",25,50.32,52.32,54.28,53.79,57.04,54.83,59.05
"STN0022","RiviÃ¨re Ouareau",50,51.75,54.69,56.59,56.29,60.07,57.39,62.15
"STN0022","RiviÃ¨re Ouareau",75,53.23,57.12,58.89,59.09,62.81,60.54,65.64
"STN0022","RiviÃ¨re Ouareau",90,54.61,59.52,61.16,62.53,65.38,64.66,69.76
"STN0024","RiviÃ¨re Ouareau",10,38.64,39.28,41.02,40.35,42.24,41.28,43.88
"STN0024","RiviÃ¨re Ouareau",25,39.46,40.92,42.56,42.03,44.77,42.77,46.07
"STN0024","RiviÃ¨re Ouareau",50,40.36,42.66,44.19,43.9,46.93,44.71,48.27
"STN0024","RiviÃ¨re Ouareau",75,41.29,44.39,45.82,45.92,48.81,46.97,50.68
"STN0024","RiviÃ¨re Ouareau",90,42.16,46.01,47.42,48.66,50.52,50.15,53.81
"STN0025","RiviÃ¨re Ouareau",10,36.93,37.43,39.05,38.42,40.19,39.4,42.07
"STN0025","RiviÃ¨re Ouareau",25,37.68,39.05,40.55,40.06,42.68,40.88,44.09
"STN0025","RiviÃ¨re Ouareau",50,38.53,40.76,42.13,41.86,44.78,42.67,46.11
"STN0025","RiviÃ¨re Ouareau",75,39.38,42.35,43.68,43.74,46.56,44.86,48.44
"STN0025","RiviÃ¨re Ouareau",90,40.18,43.89,45.2,46.25,48.2,47.94,51.62
"STN0026","Lac Ouareau",10,10.12,10.42,10.82,10.52,10.86,10.65,10.81
"STN0026","Lac Ouareau",25,10.47,10.91,11.27,11.04,11.46,11.17,11.48
"STN0026","Lac Ouareau",50,10.87,11.46,11.81,11.64,12.14,11.81,12.16
"STN0026","Lac Ouareau",75,11.29,12.05,12.36,12.3,12.81,12.49,12.89
"STN0026","Lac Ouareau",90,11.68,12.67,12.9,13.06,13.38,13.18,13.6
"STN0030","RiviÃ¨re de l'Achigan",10,18.26,19.12,19.76,19.34,20.35,19.62,20.65
"STN0030","RiviÃ¨re de l'Achigan",25,19.47,20.54,21.23,20.85,21.93,21.12,22.37
"STN0030","RiviÃ¨re de l'Achigan",50,20.96,22.24,22.96,22.67,23.84,22.91,24.49
"STN0030","RiviÃ¨re de l'Achigan",75,22.53,24.13,24.83,24.69,25.96,24.91,26.88
"STN0030","RiviÃ¨re de l'Achigan",90,24.06,25.89,26.65,26.62,27.9,26.76,29.22
"STN0031","RiviÃ¨re de l'Achigan",10,17.75,18.57,19.21,18.81,19.84,19.04,20.14
"STN0031","RiviÃ¨re de l'Achigan",25,18.94,19.96,20.63,20.26,21.4,20.51,21.76
"STN0031","RiviÃ¨re de l'Achigan",50,20.35,21.62,22.3,22.07,23.22,22.23,23.81
"STN0031","RiviÃ¨re de l'Achigan",75,21.87,23.43,24.13,23.99,25.18,24.13,26.01
"STN0031","RiviÃ¨re de l'Achigan",90,23.29,25.17,25.88,25.87,27.05,25.97,28.2
"STN0032","RiviÃ¨re MaskinongÃ©",10,31.17,31.95,33.23,32.58,34.24,33.31,35.07
"STN0032","RiviÃ¨re MaskinongÃ©",25,32.07,33.31,34.55,34.08,36.07,34.69,37.04
"STN0032","RiviÃ¨re MaskinongÃ©",50,33.13,34.93,36.09,35.84,38.07,36.45,39.1
"STN0032","RiviÃ¨re MaskinongÃ©",75,34.21,36.63,37.66,37.76,39.98,38.56,41.42
"STN0032","RiviÃ¨re MaskinongÃ©",90,35.23,38.3,39.2,40.1,41.82,41.1,43.97
"STN0033","RiviÃ¨re MaskinongÃ©",10,26.07,26.74,27.93,26.98,28.24,27.56,28.67
"STN0033","RiviÃ¨re MaskinongÃ©",25,26.71,27.88,28.87,28.28,29.78,28.71,30.3
"STN0033","RiviÃ¨re MaskinongÃ©",50,27.45,29.09,30.01,29.71,31.39,30.13,31.9
"STN0033","RiviÃ¨re MaskinongÃ©",75,28.22,30.37,31.21,31.18,32.82,31.75,33.72
"STN0033","RiviÃ¨re MaskinongÃ©",90,28.94,31.71,32.46,32.97,34.21,33.64,35.83
"STN0034","Lac MaskinongÃ©",10,19.23,19.65,20.56,19.91,20.79,20.32,21.16
"STN0034","Lac MaskinongÃ©",25,19.66,20.48,21.21,20.81,21.89,21.11,22.3
"STN0034","Lac MaskinongÃ©",50,20.16,21.38,21.99,21.8,23.04,22.11,23.43
"STN0034","Lac MaskinongÃ©",75,20.67,22.26,22.84,22.82,24.04,23.27,24.68
"STN0034","Lac MaskinongÃ©",90,21.14,23.16,23.7,24.06,24.97,24.65,26.25
"STN0035","RiviÃ¨re Mastigouche",10,14.73,14.85,15.63,15.14,15.89,15.49,16.13
"STN0035","RiviÃ¨re Mastigouche",25,15.08,15.52,16.16,15.85,16.75,16.1,17.01
"STN0035","RiviÃ¨re Mastigouche",50,15.47,16.27,16.77,16.64,17.64,16.89,17.92
"STN0035","RiviÃ¨re Mastigouche",75,15.87,16.97,17.43,17.44,18.43,17.8,18.93
"STN0035","RiviÃ¨re Mastigouche",90,16.24,17.67,18.11,18.43,19.15,18.98,20.15
"STN0039","RiviÃ¨re Bayonne",10,9.9,10.34,10.66,10.46,10.99,10.59,11.25
"STN0039","RiviÃ¨re Bayonne",25,10.43,10.98,11.31,11.16,11.72,11.28,11.98
"STN0039","RiviÃ¨re Bayonne",50,11.04,11.74,12.05,11.99,12.59,12.11,12.92
"STN0039","RiviÃ¨re Bayonne",75,11.69,12.59,12.85,12.91,13.49,13.08,13.93
"STN0039","RiviÃ¨re Bayonne",90,12.29,13.47,13.62,13.93,14.4,14.13,14.94
"STN0040","RiviÃ¨re du Loup",10,39.67,41.07,42.75,41.55,43.65,42.35,44.14
"STN0040","RiviÃ¨re du Loup",25,41.02,42.97,44.5,43.62,46.04,44.32,46.97
"STN0040","RiviÃ¨re du Loup",50,42.58,45.13,46.54,46.12,48.76,46.78,49.82
"STN0040","RiviÃ¨re du Loup",75,44.17,47.47,48.76,48.73,51.42,49.52,52.96
"STN0040","RiviÃ¨re du Loup",90,45.66,49.98,50.92,51.84,53.93,53.01,56.13
"STN0041","RiviÃ¨re du Loup",10,17.88,18.26,19.14,18.5,19.38,18.87,19.68
"STN0041","RiviÃ¨re du Loup",25,18.34,19.05,19.76,19.36,20.44,19.64,20.87
"STN0041","RiviÃ¨re du Loup",50,18.85,19.91,20.52,20.37,21.54,20.61,21.98
"STN0041","RiviÃ¨re du Loup",75,19.37,20.81,21.35,21.39,22.55,21.74,23.29
"STN0041","RiviÃ¨re du Loup",90,19.84,21.72,22.19,22.6,23.53,23.29,24.73
"STN0044","RiviÃ¨re MÃ©kinac",10,22.04,23.18,23.98,23.53,24.74,23.83,24.8
"STN0044","RiviÃ¨re MÃ©kinac",25,23.21,24.54,25.37,25,26.36,25.37,26.74
"STN0044","RiviÃ¨re MÃ©kinac",50,24.57,26.17,27.06,26.8,28.21,27.23,28.83
"STN0044","RiviÃ¨re MÃ©kinac",75,26.03,27.96,28.81,28.77,30.15,29.37,31.02
"STN0044","RiviÃ¨re MÃ©kinac",90,27.37,30,30.49,30.94,32.09,31.78,33.08
"STN0045","Lac MÃ©kinac",10,14.97,15.78,16.31,16,16.75,16.23,16.62
"STN0045","Lac MÃ©kinac",25,15.76,16.68,17.23,16.98,17.77,17.22,17.98
"STN0045","Lac MÃ©kinac",50,16.66,17.8,18.29,18.15,19.03,18.48,19.4
"STN0045","Lac MÃ©kinac",75,17.63,19.04,19.51,19.47,20.37,19.86,20.85
"STN0045","Lac MÃ©kinac",90,18.55,20.38,20.65,20.93,21.64,21.4,22.23
"STN0046","RiviÃ¨re aux Brochets",10,11.67,12.21,12.65,12.33,12.96,12.54,12.96
"STN0046","RiviÃ¨re aux Brochets",25,12.29,12.92,13.37,13.13,13.81,13.35,13.99
"STN0046","RiviÃ¨re aux Brochets",50,13.03,13.8,14.25,14.09,14.8,14.33,15.13
"STN0046","RiviÃ¨re aux Brochets",75,13.8,14.77,15.21,15.17,15.89,15.49,16.32
"STN0046","RiviÃ¨re aux Brochets",90,14.54,15.85,16.15,16.37,16.92,16.78,17.43
"STN0051","RiviÃ¨re Saint-Maurice",10,538.91,562.01,576.56,567.34,590.41,580.13,588.15
"STN0051","RiviÃ¨re Saint-Maurice",25,594.03,620.87,635.72,630.36,654.39,641.94,657.99
"STN0051","RiviÃ¨re Saint-Maurice",50,662.29,695.63,710.14,707.72,734.15,719.77,743
"STN0051","RiviÃ¨re Saint-Maurice",75,739.48,784.74,794.57,798.87,823.62,811.21,838.25
"STN0051","RiviÃ¨re Saint-Maurice",90,818.05,879.77,880.49,895.95,913.68,911.27,932.21
"STN0060","Lac Tourouvre",10,402.9,417.1,429.41,421.97,436.39,428.58,431.52
"STN0060","Lac Tourouvre",25,442.46,461.35,471.68,466.95,481.3,473.8,482.12
"STN0060","Lac Tourouvre",50,491.29,514.81,525.58,522,538.5,529.7,543.81
"STN0060","Lac Tourouvre",75,545.46,576.17,583.77,587.22,601.33,594.65,612.57
"STN0060","Lac Tourouvre",90,597.74,638.67,642.06,653.36,665.39,661.26,679.2
"STN0067","RiviÃ¨re Windigo",10,23.78,24.71,25.7,25.23,26.38,25.76,26.82
"STN0067","RiviÃ¨re Windigo",25,25.74,26.9,27.88,27.43,28.7,27.99,29.45
"STN0067","RiviÃ¨re Windigo",50,28.08,29.66,30.51,30.29,31.63,30.88,32.61
"STN0067","RiviÃ¨re Windigo",75,30.67,32.72,33.47,33.5,34.86,34.18,36.02
"STN0067","RiviÃ¨re Windigo",90,33.15,36.15,36.39,36.96,37.88,37.54,39.49
"STN0068","RiviÃ¨re Windigo",10,14.08,14.67,15.28,14.85,15.55,15.19,15.69
"STN0068","RiviÃ¨re Windigo",25,15.27,16.04,16.56,16.24,16.98,16.6,17.27
"STN0068","RiviÃ¨re Windigo",50,16.71,17.7,18.18,17.96,18.7,18.29,19.2
"STN0068","RiviÃ¨re Windigo",75,18.27,19.53,19.97,19.93,20.64,20.21,21.28
"STN0068","RiviÃ¨re Windigo",90,19.79,21.6,21.68,22.03,22.54,22.28,23.17
"STN0069","RiviÃ¨re Windigo Ouest",10,6.2,6.42,6.7,6.55,6.89,6.71,7
"STN0069","RiviÃ¨re Windigo Ouest",25,6.72,7,7.28,7.16,7.52,7.32,7.69
"STN0069","RiviÃ¨re Windigo Ouest",50,7.32,7.72,7.96,7.9,8.28,8.05,8.5
"STN0069","RiviÃ¨re Windigo Ouest",75,8.01,8.52,8.72,8.72,9.11,8.89,9.42
"STN0069","RiviÃ¨re Windigo Ouest",90,8.64,9.42,9.47,9.63,9.92,9.82,10.27
"STN0074","RiviÃ¨re Wabano",10,34.52,35.67,37.19,36.37,38.26,37.17,39.23
"STN0074","RiviÃ¨re Wabano",25,37.42,39.02,40.37,39.73,41.72,40.47,43.14
"STN0074","RiviÃ¨re Wabano",50,40.9,43.14,44.26,43.93,46,44.66,47.95
"STN0074","RiviÃ¨re Wabano",75,44.76,47.77,48.56,48.89,50.87,49.51,53.11
"STN0074","RiviÃ¨re Wabano",90,48.61,52.86,52.78,54.04,55.55,54.66,58.16
"STN0077","RiviÃ¨re Wabano",10,16.4,17.05,17.64,17.28,18.1,17.62,18.46
"STN0077","RiviÃ¨re Wabano",25,17.78,18.62,19.16,18.89,19.77,19.19,20.37
"STN0077","RiviÃ¨re Wabano",50,19.48,20.57,21.06,20.93,21.87,21.17,22.68
"STN0077","RiviÃ¨re Wabano",75,21.33,22.83,23.11,23.26,24.22,23.51,25.17
"STN0077","RiviÃ¨re Wabano",90,23.17,25.17,25.12,25.69,26.47,26.01,27.51
"STN0086","RiviÃ¨re Nemio",10,8.07,8.46,8.76,8.62,9.04,8.84,9.16
"STN0086","RiviÃ¨re Nemio",25,8.78,9.27,9.57,9.43,9.9,9.67,10.13
"STN0086","RiviÃ¨re Nemio",50,9.66,10.26,10.55,10.46,10.94,10.69,11.3
"STN0086","RiviÃ¨re Nemio",75,10.6,11.38,11.6,11.63,12.08,11.85,12.53
"STN0086","RiviÃ¨re Nemio",90,11.51,12.61,12.64,12.86,13.16,13.09,13.79
"STN0087","Lac Nemio",10,6.61,6.95,7.19,7.04,7.37,7.21,7.48
"STN0087","Lac Nemio",25,7.2,7.62,7.85,7.73,8.06,7.89,8.24
"STN0087","Lac Nemio",50,7.91,8.42,8.62,8.56,8.9,8.74,9.17
"STN0087","Lac Nemio",75,8.66,9.31,9.46,9.53,9.82,9.66,10.2
"STN0087","Lac Nemio",90,9.43,10.35,10.29,10.53,10.7,10.68,11.2
"STN0096","RiviÃ¨re MÃ©giscane",10,12.91,13.4,14.07,13.7,14.67,14.01,14.99
"STN0096","RiviÃ¨re MÃ©giscane",25,13.9,14.54,15.15,14.88,15.9,15.19,16.48
"STN0096","RiviÃ¨re MÃ©giscane",50,15.06,15.9,16.44,16.32,17.36,16.61,18.15
"STN0096","RiviÃ¨re MÃ©giscane",75,16.28,17.3,17.86,17.83,18.9,18.17,19.89
"STN0096","RiviÃ¨re MÃ©giscane",90,17.49,18.67,19.23,19.29,20.42,19.64,21.58
"STN0105","",10,78.49,80.6,83.52,82.2,84.78,83.29,83.7
"STN0105","",25,84.17,87.09,89.85,88.69,91.7,89.81,91.64
"STN0105","",50,90.89,94.91,97.48,96.78,100.05,98.05,101.03
"STN0105","",75,98.25,103.74,105.68,105.74,109.43,107.4,111
"STN0105","",90,105.26,113.36,113.45,115.67,118.25,117.74,120.69
"STN0112","RiviÃ¨re Manouane",10,60.44,62.39,64.51,63.18,65.59,64.46,64.83
"STN0112","RiviÃ¨re Manouane",25,64.48,66.87,69.02,68.05,70.65,69.25,70.71
"STN0112","RiviÃ¨re Manouane",50,69.4,72.48,74.51,73.92,76.77,75.22,77.62
"STN0112","RiviÃ¨re Manouane",75,74.56,78.7,80.4,80.36,83.41,81.85,85.04
"STN0112","RiviÃ¨re Manouane",90,79.57,85.54,86,87.59,89.89,89.42,92.01
"STN0122","RiviÃ¨re Pierriche",10,18.6,19.38,20.15,19.57,20.44,20.06,20.62
"STN0122","RiviÃ¨re Pierriche",25,19.88,20.89,21.59,21.11,22.04,21.58,22.42
"STN0122","RiviÃ¨re Pierriche",50,21.44,22.75,23.38,23.06,24.04,23.51,24.56
"STN0122","RiviÃ¨re Pierriche",75,23.16,24.85,25.36,25.28,26.17,25.72,26.91
"STN0122","RiviÃ¨re Pierriche",90,24.81,27.06,27.2,27.66,28.27,28.07,29.17
"STN0124","RiviÃ¨re Pierriche Nord-Ouest",10,11.24,11.72,12.18,11.83,12.41,12.13,12.47
"STN0124","RiviÃ¨re Pierriche Nord-Ouest",25,12.1,12.7,13.13,12.86,13.44,13.12,13.65
"STN0124","RiviÃ¨re Pierriche Nord-Ouest",50,13.11,13.86,14.28,14.14,14.7,14.32,15.02
"STN0124","RiviÃ¨re Pierriche Nord-Ouest",75,14.22,15.19,15.53,15.52,16.04,15.69,16.51
"STN0124","RiviÃ¨re Pierriche Nord-Ouest",90,15.26,16.6,16.72,16.98,17.38,17.21,17.9
"STN0128","RiviÃ¨re Trenche",10,49.73,51.83,53.74,52.53,55.23,53.7,55.97
"STN0128","RiviÃ¨re Trenche",25,53.41,56.02,57.91,56.87,59.74,58.11,61
"STN0128","RiviÃ¨re Trenche",50,57.78,61.11,62.76,62.26,65.12,63.35,67.06
"STN0128","RiviÃ¨re Trenche",75,62.46,66.84,68.27,68.26,71.15,69.23,73.25
"STN0128","RiviÃ¨re Trenche",90,67.03,72.92,73.42,74.79,76.69,75.75,79.11
"STN0129","RiviÃ¨re Trenche",10,25.52,26.54,27.64,26.95,28.15,27.52,28.55
"STN0129","RiviÃ¨re Trenche",25,27.54,28.93,29.86,29.4,30.65,29.86,31.39
"STN0129","RiviÃ¨re Trenche",50,30.07,31.84,32.68,32.4,33.73,32.83,34.74
"STN0129","RiviÃ¨re Trenche",75,32.75,35.15,35.66,35.83,37.09,36.22,38.35
"STN0129","RiviÃ¨re Trenche",90,35.42,38.82,38.61,39.59,40.4,39.73,41.72
"STN0131","RiviÃ¨re Trenche",10,21.95,22.79,23.75,23.15,24.2,23.69,24.54
"STN0131","RiviÃ¨re Trenche",25,23.75,24.94,25.76,25.27,26.37,25.74,26.99
"STN0131","RiviÃ¨re Trenche",50,25.93,27.47,28.12,27.9,29.1,28.31,29.98
"STN0131","RiviÃ¨re Trenche",75,28.32,30.36,30.78,30.96,32.05,31.35,33.15
"STN0131","RiviÃ¨re Trenche",90,30.65,33.38,33.41,34.14,34.86,34.43,36.2
"STN0134","RiviÃ¨re Raimbault",10,8.01,8.35,8.66,8.48,8.91,8.69,8.98
"STN0134","RiviÃ¨re Raimbault",25,8.62,9.05,9.36,9.2,9.64,9.39,9.83
"STN0134","RiviÃ¨re Raimbault",50,9.33,9.9,10.17,10.08,10.52,10.23,10.85
"STN0134","RiviÃ¨re Raimbault",75,10.09,10.83,11.03,11.06,11.5,11.18,11.88
"STN0134","RiviÃ¨re Raimbault",90,10.83,11.84,11.86,12.13,12.44,12.25,12.86
"STN0135","RiviÃ¨re Vermillon",10,48.17,49.45,51.88,50.12,52.46,51.01,52.49
"STN0135","RiviÃ¨re Vermillon",25,49.88,51.97,54.08,52.84,55.43,53.49,56.03
"STN0135","RiviÃ¨re Vermillon",50,51.86,54.79,56.63,55.93,58.75,56.61,59.67
"STN0135","RiviÃ¨re Vermillon",75,53.8,57.77,59.38,59.17,62.06,60.03,63.51
"STN0135","RiviÃ¨re Vermillon",90,55.72,60.72,62.07,62.86,65.07,64.02,67.15
"STN0136","RiviÃ¨re Vermillon",10,47.08,48.41,50.67,49.05,51.32,49.94,51.29
"STN0136","RiviÃ¨re Vermillon",25,48.78,50.8,52.79,51.69,54.06,52.45,54.76
"STN0136","RiviÃ¨re Vermillon",50,50.67,53.57,55.32,54.73,57.31,55.45,58.45
"STN0136","RiviÃ¨re Vermillon",75,52.64,56.4,58.08,57.97,60.57,58.79,62.18
"STN0136","RiviÃ¨re Vermillon",90,54.47,59.44,60.77,61.53,63.57,62.72,65.64
"STN0138","RiviÃ¨re Vermillon",10,40.14,41.34,43.17,41.73,43.76,42.56,43.75
"STN0138","RiviÃ¨re Vermillon",25,41.63,43.45,45.07,44.11,46.24,44.71,46.74
"STN0138","RiviÃ¨re Vermillon",50,43.39,45.87,47.37,46.82,49.09,47.4,49.97
"STN0138","RiviÃ¨re Vermillon",75,45.21,48.44,49.81,49.65,51.92,50.37,53.33
"STN0138","RiviÃ¨re Vermillon",90,46.92,51.26,52.17,52.8,54.62,53.79,56.38
"STN0139","RiviÃ¨re Vermillon",10,26.44,27.33,28.52,27.72,28.97,28.14,28.93
"STN0139","RiviÃ¨re Vermillon",25,27.61,28.84,29.92,29.36,30.72,29.74,31.05
"STN0139","RiviÃ¨re Vermillon",50,28.98,30.63,31.64,31.26,32.76,31.69,33.41
"STN0139","RiviÃ¨re Vermillon",75,30.43,32.56,33.47,33.36,34.86,33.85,35.79
"STN0139","RiviÃ¨re Vermillon",90,31.75,34.62,35.17,35.77,36.83,36.3,38.09
"STN0142","RiviÃ¨re Vermillon",10,13.92,14.27,14.88,14.61,15.4,14.91,15.56
"STN0142","RiviÃ¨re Vermillon",25,14.65,15.17,15.73,15.55,16.48,15.84,16.87
"STN0142","RiviÃ¨re Vermillon",50,15.5,16.2,16.75,16.65,17.72,16.96,18.29
"STN0142","RiviÃ¨re Vermillon",75,16.38,17.33,17.87,17.89,18.97,18.3,19.78
"STN0142","RiviÃ¨re Vermillon",90,17.24,18.61,18.94,19.25,20.18,19.9,21.19
"STN0146","RiviÃ¨re Croche",10,39.82,40.95,42.9,41.54,43.78,42.93,44.5
"STN0146","RiviÃ¨re Croche",25,41.26,43.06,44.67,43.84,46.21,44.89,47.36
"STN0146","RiviÃ¨re Croche",50,42.9,45.45,46.82,46.37,48.9,47.21,50.47
"STN0146","RiviÃ¨re Croche",75,44.69,47.9,49.08,49.05,51.68,50,53.58
"STN0146","RiviÃ¨re Croche",90,46.33,50.5,51.33,52.15,54.32,53.27,56.48
"STN0147","RiviÃ¨re Croche",10,33.04,33.95,35.55,34.44,36.24,35.56,36.72
"STN0147","RiviÃ¨re Croche",25,34.18,35.7,36.99,36.25,38.15,37.2,39.14
"STN0147","RiviÃ¨re Croche",50,35.47,37.56,38.67,38.32,40.36,39.12,41.65
"STN0147","RiviÃ¨re Croche",75,36.86,39.49,40.51,40.5,42.62,41.32,44.16
"STN0147","RiviÃ¨re Croche",90,38.16,41.51,42.26,42.87,44.73,43.88,46.53
"STN0148","RiviÃ¨re Croche",10,26.51,27.34,28.65,27.62,29.12,28.51,29.11
"STN0148","RiviÃ¨re Croche",25,27.48,28.77,29.81,29.13,30.56,29.85,31.11
"STN0148","RiviÃ¨re Croche",50,28.57,30.37,31.21,30.86,32.33,31.43,33.14
"STN0148","RiviÃ¨re Croche",75,29.72,31.98,32.72,32.64,34.21,33.18,35.19
"STN0148","RiviÃ¨re Croche",90,30.79,33.61,34.12,34.64,35.88,35.15,37.03
"STN0149","RiviÃ¨re Croche",10,21.37,22.08,23.07,22.35,23.47,23.01,23.61
"STN0149","RiviÃ¨re Croche",25,22.2,23.29,24.09,23.62,24.76,24.11,25.26
"STN0149","RiviÃ¨re Croche",50,23.2,24.63,25.31,25.08,26.25,25.46,26.97
"STN0149","RiviÃ¨re Croche",75,24.25,26.04,26.67,26.64,27.87,26.99,28.71
"STN0149","RiviÃ¨re Croche",90,25.21,27.52,27.91,28.34,29.33,28.71,30.29
"STN0150","RiviÃ¨re BrÃ»lÃ©e",10,5.86,6.04,6.31,6.13,6.45,6.31,6.54
"STN0150","RiviÃ¨re BrÃ»lÃ©e",25,6.12,6.39,6.62,6.49,6.82,6.64,6.99
"STN0150","RiviÃ¨re BrÃ»lÃ©e",50,6.42,6.79,6.99,6.91,7.26,7.05,7.48
"STN0150","RiviÃ¨re BrÃ»lÃ©e",75,6.73,7.2,7.37,7.37,7.72,7.5,7.99
"STN0150","RiviÃ¨re BrÃ»lÃ©e",90,7.03,7.65,7.75,7.85,8.18,7.98,8.46
"STN0151","RiviÃ¨re Croche",10,13.24,13.77,14.35,13.93,14.64,14.32,14.74
"STN0151","RiviÃ¨re Croche",25,13.86,14.57,15.1,14.78,15.53,15.13,15.82
"STN0151","RiviÃ¨re Croche",50,14.63,15.54,15.97,15.79,16.59,16.09,17.03
"STN0151","RiviÃ¨re Croche",75,15.41,16.55,16.91,16.91,17.69,17.17,18.26
"STN0151","RiviÃ¨re Croche",90,16.16,17.64,17.82,18.14,18.75,18.39,19.43
"STN0155","RiviÃ¨re Bostonnais",10,29.86,30.69,32.07,31.37,33.33,32.4,34.13
"STN0155","RiviÃ¨re Bostonnais",25,31.2,32.45,33.66,33.2,35.25,34.17,36.47
"STN0155","RiviÃ¨re Bostonnais",50,32.75,34.49,35.62,35.35,37.52,36.24,39.04
"STN0155","RiviÃ¨re Bostonnais",75,34.38,36.62,37.7,37.69,39.97,38.63,41.75
"STN0155","RiviÃ¨re Bostonnais",90,35.93,38.84,39.61,40.16,42.24,41.22,44.27
"STN0159","RiviÃ¨re Bostonnais",10,14.73,15.21,15.87,15.4,16.22,15.84,16.31
"STN0159","RiviÃ¨re Bostonnais",25,15.34,16.03,16.57,16.23,17.06,16.66,17.38
"STN0159","RiviÃ¨re Bostonnais",50,16.04,16.99,17.41,17.21,18.06,17.6,18.49
"STN0159","RiviÃ¨re Bostonnais",75,16.77,17.97,18.29,18.23,19.15,18.61,19.69
"STN0159","RiviÃ¨re Bostonnais",90,17.46,18.91,19.16,19.23,20.13,19.57,20.81
"STN0160","Grand lac Bostonnais",10,11.05,11.39,11.9,11.54,12.14,11.87,12.22
