TRONCON,SUPERFICIE,IND_INFLUENCE,NIVEAU_CONFIANCE,REFERENCE,AMP_H30_RCP4,AMP_H30_RCP8,AMP_H50_RCP4,AMP_H50_RCP8,AMP_H80_RCP4,AMP_H80_RCP8,DIR_H30_RCP4,DIR_H30_RCP8,DIR_H50_RCP4,DIR_H50_RCP8,DIR_H80_RCP4,DIR_H80_RCP8 
"EST0098",482,"Aucune influence","ÃlevÃ©e",113.8,-10.2,-11.8,-14,-20.8,-18.6,-31.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0102",338,"Aucune influence","ÃlevÃ©e",114.8,-9.5,-11.1,-14.4,-20.8,-19.3,-30.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0121",1441,"Aucune influence","ÃlevÃ©e",107.6,-10.3,-13.5,-14.3,-20.5,-18.7,-30.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0122",1400,"Aucune influence","ÃlevÃ©e",106.8,-10.1,-12.4,-14.2,-21.1,-18.6,-30.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0123",1168,"Aucune influence","ÃlevÃ©e",105.9,-9.6,-11.9,-14.4,-21,-18.4,-30.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0124",1140,"Aucune influence","ÃlevÃ©e",105.9,-9.7,-11.9,-14.1,-20.9,-19,-30.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0125",1008,"Aucune influence","ÃlevÃ©e",108.3,-9.1,-11.5,-14.2,-20.1,-17.6,-30.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0131",777,"Aucune influence","ÃlevÃ©e",108.4,-9.4,-11.4,-13.8,-20.6,-18.1,-31.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0132",705,"Aucune influence","ÃlevÃ©e",111.7,-9.5,-11.4,-13.6,-20.4,-18.1,-31.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0134",584,"Aucune influence","ÃlevÃ©e",111.9,-9.4,-11.1,-13.8,-20.5,-18.2,-30.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0135",553,"Aucune influence","ÃlevÃ©e",112,-9.4,-10.7,-13.8,-20.3,-18.2,-30.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0137",432,"Aucune influence","ÃlevÃ©e",111.7,-9.8,-11.6,-13.9,-20.6,-18.4,-31.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0139",327,"Aucune influence","ÃlevÃ©e",111.7,-10,-12.6,-14,-20.7,-19.1,-31.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0153",6702,"Aucune influence","ÃlevÃ©e",104.9,-11,-14,-14.9,-21.9,-18.8,-30.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0155",6636,"Aucune influence","ÃlevÃ©e",104.4,-11.2,-13.1,-15,-21.9,-18.8,-30.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0156",5858,"Aucune influence","ÃlevÃ©e",104.9,-10.9,-14.1,-15.2,-21.6,-20,-31.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0157",5830,"Aucune influence","ÃlevÃ©e",104.9,-10.8,-14.1,-14.8,-21.3,-19.9,-30.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0158",5793,"Aucune influence","ÃlevÃ©e",104.3,-10.8,-14.2,-14.8,-21.8,-19.8,-30.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0160",5554,"Aucune influence","ÃlevÃ©e",104.9,-10.5,-14.1,-15.2,-21.7,-19.8,-31,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0162",5435,"Aucune influence","ÃlevÃ©e",105,-10.2,-14.5,-14.7,-21.8,-19.4,-31.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0163",5363,"Aucune influence","ÃlevÃ©e",104.4,-10.3,-14.7,-14.7,-21.5,-19.4,-31.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0165",5318,"Aucune influence","ÃlevÃ©e",104.4,-10.3,-14.5,-15.1,-21.8,-19.7,-31.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0167",5284,"Aucune influence","ÃlevÃ©e",104.4,-10.2,-14.4,-14.8,-21.6,-19.7,-31.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0169",5230,"Aucune influence","ÃlevÃ©e",104.4,-10.3,-14.4,-14.7,-21.7,-19.8,-31.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0171",5157,"Aucune influence","ÃlevÃ©e",104.4,-10.3,-14.4,-14.7,-21.6,-19.9,-31.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0175",5026,"Aucune influence","ÃlevÃ©e",104.4,-10.5,-14.4,-15.1,-21.7,-20.6,-31.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0176",735,"Aucune influence","ÃlevÃ©e",100.1,-10.9,-14.1,-15.8,-22.4,-20.3,-32.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0178",483,"Aucune influence","ÃlevÃ©e",100.1,-11.2,-13.5,-16.2,-22.5,-20.1,-33.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0180",269,"Aucune influence","ÃlevÃ©e",96.9,-11.8,-15.4,-17.9,-23,-21,-34.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0185",4290,"Aucune influence","ÃlevÃ©e",105.4,-10.4,-13.9,-14.6,-21.6,-20,-31.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0186",4171,"Aucune influence","ÃlevÃ©e",105.4,-10.2,-13.9,-14.5,-21.5,-20.5,-31.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0188",3974,"Aucune influence","ÃlevÃ©e",104.8,-10.1,-13.7,-14.8,-20.9,-20.3,-31.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0189",3783,"Aucune influence","ÃlevÃ©e",105.4,-10,-14.2,-14.9,-21.4,-19.7,-30.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0190",694,"Aucune influence","ÃlevÃ©e",107.1,-11.1,-13.7,-15,-21.7,-18.9,-32,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0191",675,"Aucune influence","ÃlevÃ©e",107.1,-11.2,-13.7,-14.8,-21.7,-18.9,-32.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0193",612,"Aucune influence","ÃlevÃ©e",107.1,-11.2,-13.7,-14.6,-21.3,-19.2,-32.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0194",409,"Aucune influence","ÃlevÃ©e",106.8,-10.8,-13.3,-14.8,-22.3,-19.9,-32.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0212",3088,"Aucune influence","ÃlevÃ©e",106.2,-10.7,-14.1,-15.3,-20.3,-18.8,-30.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0214",3064,"Aucune influence","ÃlevÃ©e",105.8,-10.7,-14,-15,-20.3,-18.8,-30.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0215",3051,"Aucune influence","ÃlevÃ©e",105.4,-10.5,-14,-15,-20.2,-19.1,-30.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0216",2157,"Aucune influence","ÃlevÃ©e",103.8,-10.4,-14,-15.2,-20.3,-19.7,-31.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0218",1766,"Aucune influence","ÃlevÃ©e",104.9,-10.5,-13.1,-14.4,-20.3,-18.9,-29.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0219",1611,"Aucune influence","ÃlevÃ©e",105.9,-9.7,-12.5,-14.9,-18.7,-19.1,-29.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0223",1366,"Aucune influence","ÃlevÃ©e",106.8,-10.4,-12.5,-15,-19.8,-19.2,-29.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0225",1167,"Influence potentielle","ÃlevÃ©e",109.4,-10,-11.7,-14.6,-19.8,-19,-29.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0227",1118,"Influence potentielle","ÃlevÃ©e",107.9,-10.1,-11.5,-14.5,-19.5,-18.9,-29.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0230",1027,"Influence potentielle","ÃlevÃ©e",107.4,-9.9,-11.1,-14,-18.7,-18.5,-29.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0231",885,"Influence potentielle","ÃlevÃ©e",112.9,-9.6,-10.8,-13.5,-17.4,-17.4,-28.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0233",797,"Influence potentielle","ÃlevÃ©e",114.3,-9.7,-10.9,-11.9,-16.1,-16.4,-27,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0235",434,"Aucune influence","ÃlevÃ©e",109.4,-10.9,-11.8,-14.2,-18.5,-19.1,-29.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0246",266,"Aucune influence","ÃlevÃ©e",109.2,-11.2,-12.9,-15.4,-19.1,-19.1,-29.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0266",893,"Aucune influence","ÃlevÃ©e",104.9,-10.4,-14.2,-15.1,-19.9,-18.7,-29.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0267",584,"Aucune influence","ÃlevÃ©e",105.6,-11,-13,-15.5,-20.2,-18.7,-30.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0269",489,"Aucune influence","ÃlevÃ©e",106.1,-10.6,-12.1,-15,-19.6,-18.3,-30.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0275",382,"Aucune influence","ÃlevÃ©e",106.7,-10.9,-12.4,-15,-20.2,-18.4,-30.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0277",292,"Aucune influence","ÃlevÃ©e",109.4,-10.5,-12.1,-14.3,-20,-18.4,-30.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0299",765,"Aucune influence","ÃlevÃ©e",104.7,-10.4,-13.9,-16.7,-21.6,-19.8,-31.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0300",528,"Aucune influence","ÃlevÃ©e",103.9,-10.4,-14.1,-16.4,-21.4,-20.3,-30.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0302",485,"Aucune influence","ÃlevÃ©e",103.9,-10.9,-13.5,-16,-21.5,-20,-30.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0303",391,"Aucune influence","ModÃ©rÃ©e",102.6,-10.8,-13.3,-15.6,-21.3,-18.4,-29.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0314",754,"Aucune influence","ÃlevÃ©e",104.7,-10.3,-13.1,-15.6,-21.5,-20.1,-28.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0316",386,"Aucune influence","ModÃ©rÃ©e",102.5,-10.6,-13.3,-16,-21.7,-19.7,-30.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0317",306,"Aucune influence","ModÃ©rÃ©e",102.8,-10.6,-13.4,-16,-21.4,-19.7,-29.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0319",426,"Aucune influence","ModÃ©rÃ©e",104.8,-10.2,-13.3,-16.4,-21.4,-20.5,-30.1,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0320",395,"Aucune influence","ModÃ©rÃ©e",104.1,-10.8,-13.4,-16.2,-21.5,-20.2,-29.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0333",2669,"Aucune influence","ÃlevÃ©e",103.7,-10.6,-12.6,-14.7,-21,-19.8,-28.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0335",2647,"Aucune influence","ÃlevÃ©e",103.7,-10.5,-12.6,-14.7,-21,-19.8,-29,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0337",2478,"Aucune influence","ÃlevÃ©e",103.8,-10.6,-12.6,-14.7,-21,-18.9,-28.8,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0338",2280,"Aucune influence","ÃlevÃ©e",103.8,-10.2,-11.7,-15.2,-20.9,-18.6,-28.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0340",2177,"Aucune influence","ÃlevÃ©e",103.8,-10.4,-11.8,-15.2,-21.3,-18.3,-29.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0341",2176,"Aucune influence","ÃlevÃ©e",103.8,-10.4,-11.9,-15,-21.3,-18.3,-29.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0342",2034,"Aucune influence","ÃlevÃ©e",104.3,-10.5,-12.2,-15,-20.9,-18.1,-29.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0344",1951,"Aucune influence","ÃlevÃ©e",104.1,-10.2,-11.9,-14.7,-20.6,-18,-30,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0345",1722,"Aucune influence","ÃlevÃ©e",104.6,-9.8,-12.7,-14.1,-20.4,-17.3,-30,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0346",1535,"Aucune influence","ÃlevÃ©e",104.5,-9.5,-13.2,-13.8,-20.8,-17.7,-30.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0347",406,"Aucune influence","ÃlevÃ©e",103,-10,-12.8,-14.3,-20.5,-17.6,-30.4,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0350",950,"Aucune influence","ÃlevÃ©e",105.3,-10,-13.5,-13.9,-21,-18.3,-31.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0351",943,"Aucune influence","ÃlevÃ©e",105.2,-10,-13.5,-14,-21,-18.5,-31.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0352",747,"Aucune influence","ÃlevÃ©e",105.6,-10.1,-13,-13.9,-20.6,-18.3,-31.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0353",690,"Aucune influence","ÃlevÃ©e",105.1,-10,-13.4,-14.1,-20.8,-18.8,-31.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0354",654,"Aucune influence","ÃlevÃ©e",105.1,-10.1,-13.2,-14.1,-21,-18.7,-33,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0355",570,"Aucune influence","ÃlevÃ©e",101.5,-10.3,-13.4,-15.1,-21.7,-19.8,-33.3,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0357",481,"Aucune influence","ÃlevÃ©e",100.9,-10.5,-13.4,-15.1,-21.9,-20.3,-34.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0358",481,"Aucune influence","ÃlevÃ©e",100.9,-10.5,-13.4,-15.1,-21.9,-20.3,-34.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0359",453,"Aucune influence","ÃlevÃ©e",101.5,-10.6,-13.9,-15.3,-22.9,-20.1,-35,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0360",269,"Aucune influence","ModÃ©rÃ©e",99.6,-10.9,-14,-15.6,-23,-20.1,-33.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0379",3343,"Aucune influence","ÃlevÃ©e",92.1,-12.1,-15.1,-17.9,-22.4,-22.3,-33.7,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0380",1718,"Aucune influence","ÃlevÃ©e",95.1,-10.8,-13.4,-17.9,-23.1,-22.4,-33.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0381",1543,"Aucune influence","ÃlevÃ©e",93.9,-11.2,-14.1,-17.7,-22.6,-22.9,-33,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0383",939,"Aucune influence","ÃlevÃ©e",93,-11.9,-14.8,-18.5,-22.2,-22.5,-32.6,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0384",762,"Aucune influence","ÃlevÃ©e",95.2,-11.7,-14.2,-18.3,-22.5,-21.8,-32,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0385",552,"Aucune influence","ÃlevÃ©e",97.3,-11.4,-14,-17.3,-22.2,-21.1,-32.5,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0387",445,"Aucune influence","ÃlevÃ©e",99.1,-10.8,-13.8,-16.7,-21.7,-20.9,-32.9,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
"EST0389",290,"Aucune influence","ÃlevÃ©e",100.6,-10.7,-14.7,-17.2,-21.8,-20.2,-32.2,"Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable","Diminution trÃ¨s probable"
