Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure 
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© pour la promotion d'Ã©vÃ©nements culturels du Haut-Richelieu (Spec),"30, boulevard du SÃ©minaire Nord",Saint-Jean-sur-Richelieu,MontÃ©rÃ©gie,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,CinÃ©-Club du Haut-Richelieu 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,15123,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Maison de la culture de Bellechasse,"75, route Saint-GÃ©rard",Saint-Damien-de-Buckland,ChaudiÃ¨re-Appalaches,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,CinÃ©ma de Bellechasse 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,9123,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,CinÃ©toile,"774, boulevard Perron",Carleton-sur-Mer,GaspÃ©sie-Ãles-de-la-Madeleine,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,CinÃ©toile 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,13115,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,CinÃ©maboule,"12, Mignault",Saint-AndrÃ©-Avellin,Outaouais,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,CinÃ©maboule 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,10450,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Sapinart inc.,"55, rue Sainte-Famille",Chandler,GaspÃ©sie-Ãles-de-la-Madeleine,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,CinÃ©v'Art 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,10123,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,CinÃ©ma du lac,"950, rue Saint-GÃ©rard",Disraeli,ChaudiÃ¨re-Appalaches,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,CinÃ©ma du lac 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,8000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Corporation Augustin-ChÃ©nier inc.,"42, rue Sainte-Anne",Ville-Marie,Abitibi-TÃ©miscamingue,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,Le Rift : Ãcran libre 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,8763,Dollars (CAD)
SUB_SODEC_ACE,539.00,SODEC,Public,Entreprise,"Films de l'Autre, Les","2205, rue Parthenais",MontrÃ©al,MontrÃ©al,Aide Ã  la crÃ©ation Ã©mergente 2020,Production 2020,,2019-08-21,Subvention,Consultations Les Films de l'Autre 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,1000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"""Promovues"" CinÃ©-Club de Val-d'Or","56, rue d'Aragon",Val-d'Or,Abitibi-TÃ©miscamingue,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,CinÃ©-Club Val-d'Or 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,11476,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Vues dans la tÃªte de RiviÃ¨re-du-Loup,"80, rue Frontenac",RiviÃ¨re-du-Loup,Bas-Saint-Laurent,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,Vues dans la tÃªte de... 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,13128,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,CinÃ©-Campus (Trois-RiviÃ¨res) inc.,"858, rue Laviolette",Trois-RiviÃ¨res,Mauricie,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,CinÃ©-Campus Trois-RiviÃ¨res 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,17123,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"CinÃ©-Club, Dolbeau-Mistassini","71, d'Argenson",Dolbeau-Mistassini,Saguenay-Lac-Saint-Jean,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,CinÃ©monde Do-Mi 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,7000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"PercÃ©ides, festival international de cinÃ©ma et d'art de PercÃ©, Les","343, route d'Irlande",PercÃ©,GaspÃ©sie-Ãles-de-la-Madeleine,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,"Les PercÃ©ides, Festival international de cinÃ©ma et d'art de PercÃ© 2019-2020 - 11e Ã©dition",CinÃ©ma et production tÃ©lÃ©visuelle,7623,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-11-28,Subvention,Jerusalem In My Heart - TournÃ©e aux Ãtats Unis et au Canada * 13 au 29 septembre 2019,Musique et variÃ©tÃ©s,3320,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9038-4074 QuÃ©bec inc. (Constellation),"110, avenue Van Horne",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-11-28,Subvention,Efrim Manuel Menuck - TournÃ©e en Europe * 13  au 27 septembre 2019,Musique et variÃ©tÃ©s,6210,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions 2020,2019-08-26,Subvention,Astres (CMF) - Festival international du court mÃ©trage de SÃ£o Paulo 2019,CinÃ©ma et production tÃ©lÃ©visuelle,1350,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9038-4074 QuÃ©bec inc. (Constellation),"110, avenue Van Horne",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-11-28,Subvention,Fly Pan Am - TournÃ©e au Canada * 21 au 28 septembre 2019,Musique et variÃ©tÃ©s,4850,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9038-4074 QuÃ©bec inc. (Constellation),"110, avenue Van Horne",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-11-28,Subvention,Efrim Manuel Menuck - TournÃ©e au Japon * 15 au 22 octobre 2019,Musique et variÃ©tÃ©s,1640,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Paraloeil,"188, rue de l ÃvÃªchÃ© Ouest",Rimouski,Bas-Saint-Laurent,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,Paraloeil 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,18123,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Corporation du ThÃ©Ã¢tre Outremont,"1248, avenue Bernard Ouest",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,CinÃ© Outremont 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,17123,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,CinÃ©ma Moderne,"5150, Boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,CinÃ©ma Moderne 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,15000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Maison des arts et du patrimoine de Notre-Dame-du-Laus,"168, rue principale",Notre-Dame-du-Laus,Laurentides,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,CinÃ©Map 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,2750,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,CinÃ©-Club de PrÃ©vost,"161, chemin du Lac MaillÃ©",Saint-Hippolyte,Laurentides,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,CinÃ©-Club de PrÃ©vost 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,4500,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Centre des arts de la scÃ¨ne Pauline-Julien,"15615, boulevard Gouin Ouest",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,CinÃ©-Club du Quartier 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,14623,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,CinÃ©-Club de JonquiÃ¨re,"2505, rue Saint-Hubert",Saguenay,Saguenay-Lac-Saint-Jean,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,CinÃ©-Club de JonquiÃ¨re 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,13781,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Sofilm CinÃ©ma ParallÃ¨le,"86, Chemin Nadeau",Les Ãles-de-la-Madeleine,GaspÃ©sie-Ãles-de-la-Madeleine,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,Sofilm 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,15591,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,CinÃ©ma Potton,"70, Chemin Schoolcraft",Potton,Estrie,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,CinÃ©ma Potton 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,4650,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,OdyscÃ¨ne inc.,"57, Turgeon",Sainte-ThÃ©rÃ¨se,Laurentides,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,CinÃ©-Club CinÃ©-Groulx 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,14283,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Arts de la scÃ¨ne de Montmagny, Les","29, St-Jean-Baptiste Est",Montmagny,ChaudiÃ¨re-Appalaches,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,CinÃ©-Club Montmagny 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,13034,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,ThÃ©Ã¢tre Wakefield,PO Box 574,La PÃªche,Outaouais,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,ThÃ©Ã¢tre de Wakefield 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,7500,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Filmanthropes,"63, rue Ambroise Fafard",Baie-Saint-Paul,Capitale-Nationale,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,Rendez-vous du cinÃ©ma nomade de Charlevoix 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,7500,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,CinÃ©ma Quatre inc.,"60, rue de l'ÃvÃªchÃ© Ouest",Rimouski,Bas-Saint-Laurent,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,CinÃ©ma Quatre 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,12913,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement culturel de Terrebonne,"866, rue Saint-Pierre",Terrebonne,LanaudiÃ¨re,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,CinÃ© TVT 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,9232,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,CinÃ©-Club Alma,"1064, Rang 4 SinaÃ¯",Saint-GÃ©dÃ©on,Saguenay-Lac-Saint-Jean,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,CinÃ©-Club Alma 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,11639,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Festival de la chanson de Tadoussac,"180, rue de l'Ãglise",Tadoussac,CÃ´te-Nord,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective 2020,2019-10-03,Subvention,Festival FrancoFaune (3 au 13 octobre 2019),Musique et variÃ©tÃ©s,8000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Centre d'art et d'essai de la CinÃ©mathÃ¨que quÃ©bÃ©coise,"335, Boulevard de Maisonneuve Est",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-08-28,Subvention,Centre d'art et d'essai de la cinÃ©mathÃ¨que 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,18366,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Association des cinÃ©mas parallÃ¨les du QuÃ©bec,"4545, avenue Pierre-de-Coubertin",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-12-11,Subvention,ACPQ (activitÃ©s rÃ©gionales) 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,220000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"CinÃ©mathÃ¨que quÃ©bÃ©coise, La","335, boulevard de Maisonneuve Est",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-12-11,Subvention,CinÃ©mathÃ¨que quÃ©bÃ©coise 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,15000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Organisation communications et sociÃ©tÃ© OCS inc.,"1340, boulevard St-Joseph Est",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2020,Aide Ã  la diffusion en salles 2020,Aide Ã  la diffusion complÃ©mentaires 2020,2019-11-20,Subvention,Projet MÃ©diafilm 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,20000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),"5458, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-11-28,Subvention,Common Holly - TournÃ©e aux Ãtats-Unis * 9 au 17 septembre 2019,Musique et variÃ©tÃ©s,8280,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,G.P.A. Films inc.,"340, rue d'Ãle-de-France",Longueuil,MontÃ©rÃ©gie,Production 2020,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2020,,2020-02-06,Investissement,Nulle trace,CinÃ©ma et production tÃ©lÃ©visuelle,463500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les","200-1028, rue du Rivage",Saint-Antoine-sur-Richelieu,MontÃ©rÃ©gie,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-11-01,Subvention,"Vent du Nord, Le - TournÃ©e aux Ãtats-Unis * 20 au 28 septembre 2019",Musique et variÃ©tÃ©s,7672,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,CinÃ©maginaire inc.,"1200, Papineau",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions 2020,2019-08-20,Subvention,Menteur (LMF) - Festival du film francophone d'AngoulÃªme 2019,CinÃ©ma et production tÃ©lÃ©visuelle,1000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Metafilms inc.,"1703, rue Sanguinet",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Soutien stratÃ©gies innovatrices de promotion 2020,2019-09-06,Subvention,La grande noirceur (LMF) - Sortie en France et en Belgique 2019,CinÃ©ma et production tÃ©lÃ©visuelle,5000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9167-7286 QuÃ©bec inc.,"2205, rue Parthenais",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions 2020,2019-08-20,Subvention,"13, un ludodrame sur Walter Benjamin (LMD) - Mostra de Venise - Venice Days 2019",CinÃ©ma et production tÃ©lÃ©visuelle,1400,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,6206531 Canada inc. (Production et Management Envision),"5655-A, rue Christophe Colomb",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-11-28,Subvention,Tim Hecker - TournÃ©e en Europe * 12 au 26 octobre 2019,Musique et variÃ©tÃ©s,5080,Dollars (CAD)
SUB_SODEC_PRO,539.00,SODEC,Public,Entreprise,Film Albany inc.,"2945, chemin de la CÃ´te-Sainte-Catherine",MontrÃ©al,MontrÃ©al,Production 2020,Aide sÃ©lective Ã  la production de longs mÃ©trages de fiction 2020,,2020-02-20,Investissement,Au Nord d'Albany,CinÃ©ma et production tÃ©lÃ©visuelle,875000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-11-01,Subvention,Steve Hill - TournÃ©e  au Canada * 19 septembre au 5 octobre 2019,Musique et variÃ©tÃ©s,5520,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-11-01,Subvention,Half Moon Run - TournÃ©e aux Ãtats-Unis * 27 septembre au 19 octobre 2019,Musique et variÃ©tÃ©s,25000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Films Babel inc.,"5550, rue Fullum",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions 2020,2019-08-20,Subvention,Le temps des chenilles (saison 2) (TV) - Webfest Berlin 2019,CinÃ©ma et production tÃ©lÃ©visuelle,1500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Relations internationales  (Enveloppe) 2020,,2020-03-01,Subvention,Medici - The Film Funding Journey 2019,CinÃ©ma et production tÃ©lÃ©visuelle,1297.44,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective  (Enveloppe) 2020,2020-03-01,Subvention,Effet QuÃ©bec Tokyo 2019 Audiovisuel (PN096),CinÃ©ma et production tÃ©lÃ©visuelle,26033,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective  (Enveloppe) 2020,2020-03-01,Subvention,Festival international du court mÃ©trage de Clermont-Ferrand 2020,CinÃ©ma et production tÃ©lÃ©visuelle,20920.34,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective  (Enveloppe) 2020,2020-03-01,Subvention,Berlinale Film Festival - European Film Market 2020,CinÃ©ma et production tÃ©lÃ©visuelle,38853.88,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Relations internationales  (Enveloppe) 2020,,2020-03-01,Subvention,Le mois de la francophonie 2020,CinÃ©ma et production tÃ©lÃ©visuelle,23300,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective  (Enveloppe) 2020,2020-03-01,Subvention,SODEC_LAB CPH:DOX 2020,CinÃ©ma et production tÃ©lÃ©visuelle,39360,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective  (Enveloppe) 2020,2020-03-01,Subvention,SÃ©ries Mania 2020,CinÃ©ma et production tÃ©lÃ©visuelle,59266.54,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Relations internationales  (Enveloppe) 2020,,2020-03-01,Subvention,Accueil protocolaire 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,805.55,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,Sodexport - Projet 2020,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2020,2019-11-01,Subvention,Foreign Diplomats - TournÃ©e en Europe * 12 au 28 septembre 2019,Musique et variÃ©tÃ©s,9426,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions  (Enveloppe) 2020,2020-03-01,Subvention,ExpÃ©ditions dans divers festivals 2019-2020,CinÃ©ma et production tÃ©lÃ©visuelle,818.4,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",Festivals et distinctions  (Enveloppe) 2020,2020-03-01,Subvention,Adaptation littÃ©raire - Francfort 2020,CinÃ©ma et production tÃ©lÃ©visuelle,70284.65,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2020,"PrÃ©sence collective marchÃ©s, foires et autres 2020",PrÃ©sence collective  (Enveloppe) 2020,2020-03-01,Subvention,SODEC_LAB One of a Kind 2020,MÃ©tiers d'art et marchÃ© de l'art,15926.65,Dollars (CAD)
