Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure 
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Bonsound inc.,"160, rue Saint-Viateur Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-10-25,Subvention,Duchess Says - TournÃ©e au Canada * 18 au 24 juin 2016,Musique et variÃ©tÃ©s,5000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-07-25,Subvention,Coeur de Pirate - TournÃ©e en France et en Belgique * 15 au 26 juillet 2016,Musique et variÃ©tÃ©s,16000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les","513, boulevard Saint-Joseph Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-07-25,Subvention,Ãmile Bilodeau - TournÃ©e en France * 16 au 24 juillet 2016,Musique et variÃ©tÃ©s,1000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"ArÃ©na des Canadiens inc., L'","1275, Saint-Antoine Ouest",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-07-25,Subvention,Gabriella - TournÃ©e en France * 14 au 28 juillet 2016,Musique et variÃ©tÃ©s,16500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions de l'Onde inc.,"2560, rue BÃ©langer",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-07-25,Subvention,Bon DÃ©barras - TournÃ©e en France * 15 au 21 juillet 2016,Musique et variÃ©tÃ©s,5900,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Conseil des mÃ©tiers d'art du QuÃ©bec,"390, rue Saint-Paul Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",PrÃ©sence collective 2017,2016-11-21,Subvention,Participation au Carrousel des mÃ©tiers d'art et de crÃ©ation - Paris - 1er au 4 dÃ©cembre 2016,MÃ©tiers d'art,12500,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Association quÃ©bÃ©coise des salons du livre inc. (A.Q.S.L.),"60, rue Saint-Antoine",Trois-RiviÃ¨res,Mauricie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Projets collectifs et aux associations 2017,Associations et regroupements nationaux 2017,2016-07-29,Subvention,Fonctionnement 2016-2017,Livre et Ã©dition spÃ©cialisÃ©e,30000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-07,Subvention,Grimskunk (2015-2016),Musique et variÃ©tÃ©s,10610,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-07,Subvention,Steve Hill (2015-2016),Musique et variÃ©tÃ©s,6080,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-07,Subvention,Half Moon run (2015-2016),Musique et variÃ©tÃ©s,3050,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Association des distributeurs exclusifs de livres en langue franÃ§aise A.D.E.L.F. inc.,"47, avenue Wicksteed",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Projets collectifs et aux associations 2017,Associations et regroupements nationaux 2017,2016-07-29,Subvention,Fonctionnement 2016-2017,Livre et Ã©dition spÃ©cialisÃ©e,30000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Association des Ã©diteurs de langue anglaise du QuÃ©bec,"1200, rue Atwater",Westmount,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Projets collectifs et aux associations 2017,Associations et regroupements nationaux 2017,2016-07-29,Subvention,Fonctionnement 2016-2017,Livre et Ã©dition spÃ©cialisÃ©e,20000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Librairies indÃ©pendantes du QuÃ©bec, CoopÃ©rative, Les","754, rue Saint-FranÃ§ois Est",QuÃ©bec,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Projets collectifs et aux associations 2017,Associations et regroupements nationaux 2017,2016-07-29,Subvention,Fonctionnement 2016-2017,Livre et Ã©dition spÃ©cialisÃ©e,25000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Librairies indÃ©pendantes du QuÃ©bec, CoopÃ©rative, Les","754, rue Saint-FranÃ§ois Est",QuÃ©bec,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Aide Ã  la numÃ©risation 2017,Projets collectifs 2017,2016-12-14,Subvention,Frais  de marque,Livre et Ã©dition spÃ©cialisÃ©e,25000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Renaud-Bray inc.,"5655, av. Pierre-De Coubertin",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Aide Ã  la numÃ©risation 2017,Projets collectifs 2017,2016-12-14,Subvention,Projet Place de MarchÃ©s,Livre et Ã©dition spÃ©cialisÃ©e,275000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Groupe Archambault inc.,"5655, av. Pierre-De Coubertin",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Aide Ã  la numÃ©risation 2017,Projets collectifs 2017,2017-03-14,Subvention,Nouveau systÃ¨me informatique,Livre et Ã©dition spÃ©cialisÃ©e,130211,Dollars (CAD)
SUB_SODEC_ASS-MA,539.00,SODEC,Public,Entreprise,Conseil des mÃ©tiers d'art du QuÃ©bec,"390, rue Saint-Paul Est",MontrÃ©al,MontrÃ©al,Associations et regroupements nationaux - MÃ©tiers d'art 2017,,,2016-10-27,Subvention,Fonctionnement 2016-2017,MÃ©tiers d'art,855000,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Productions du Rapide-Blanc inc., Les","4112, rue Saint-Dominique",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide Ã  la distribution 2017,Aide Ã  la mise en marchÃ© par projet 2017,2016-09-01,Subvention,Parfaites,CinÃ©ma et production tÃ©lÃ©visuelle,15000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Collectif 08 (Festival de musique Ã©mergente),"150, avenue du Lac",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel 2017,2016-07-19,Subvention,Accueil de professionnels Ã©trangers - 14e Ã©dition du Festival de musique Ã©mergente (2016-2017),Musique et variÃ©tÃ©s,12000,Dollars (CAD)
SUB_SODEC_SALLIV,539.00,SODEC,Public,Entreprise,Salon international du livre de QuÃ©bec,"26, rue Saint-Pierre",QuÃ©bec,Capitale-Nationale,Salons du livre 2017,,,2016-07-26,Subvention,Fonctionnement 2016-2017,Livre et Ã©dition spÃ©cialisÃ©e,92500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,M pour MontrÃ©al,"100, rue Sherbrooke Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel 2017,2016-09-13,Subvention,Accueil de dÃ©lÃ©guÃ©s internationaux - 11e Ã©dition du festival  M pour MontrÃ©al (16 au 19 novembre 2016),Musique et variÃ©tÃ©s,40000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",PrÃ©sence collective  (Enveloppe) 2017,2017-03-31,Subvention,Rencontres de coproduction francophone 2016 - MontrÃ©al,CinÃ©ma et production tÃ©lÃ©visuelle,15873.47,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Meg : MontrÃ©al Ã©lectronique groove inc., Le","6600, rue Hutchison",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel 2017,2016-07-11,Subvention,Passe Industrie Osheaga & Meg 2016- 7e Ã©dition accueil de dÃ©lÃ©guÃ©s internationaux,Musique et variÃ©tÃ©s,6000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Festival Mundial MontrÃ©al,"100, rue Sherbrooke Est",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel 2017,2016-09-13,Subvention,6e Ã©dition du Mundial MontrÃ©al 2016 - Accueil dÃ©lÃ©guÃ©s internationaux,Musique et variÃ©tÃ©s,25000,Dollars (CAD)
SUB_SODEC_SALLIV,539.00,SODEC,Public,Entreprise,"Salon du livre du Saguenay-Lac-Saint-Jean, Le","2675, boulevard du Royaume",Saguenay,Saguenay-Lac-Saint-Jean,Salons du livre 2017,,,2016-07-26,Subvention,Fonctionnement 2016-2017,Livre et Ã©dition spÃ©cialisÃ©e,67500,Dollars (CAD)
SUB_SODEC_SALLIV,539.00,SODEC,Public,Entreprise,Salon du livre de l'Estrie (S.L.E.) inc.,"1255, rue Daniel",Sherbrooke,Estrie,Salons du livre 2017,,,2016-07-26,Subvention,Fonctionnement 2016-2017,Livre et Ã©dition spÃ©cialisÃ©e,62000,Dollars (CAD)
SUB_SODEC_SALLIV,539.00,SODEC,Public,Entreprise,Salon du livre de l'Outaouais inc.,"39, rue Leduc",Gatineau,Outaouais,Salons du livre 2017,,,2016-07-26,Subvention,Fonctionnement 2016-2017,Livre et Ã©dition spÃ©cialisÃ©e,86500,Dollars (CAD)
SUB_SODEC_SALLIV,539.00,SODEC,Public,Entreprise,"Salon du livre de l'Abitibi-TÃ©miscamingue, Le","150, avenue du Lac",Rouyn-Noranda,Abitibi-TÃ©miscamingue,Salons du livre 2017,,,2016-10-06,Subvention,Fonctionnement 2016-2017,Livre et Ã©dition spÃ©cialisÃ©e,65000,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2016,Soutien additionnel Ã  la tournÃ©e 2016,,2016-07-07,Subvention,The Franklin Electric (2015-2016),Musique et variÃ©tÃ©s,11660,Dollars (CAD)
SUB_SODEC_SALLIV,539.00,SODEC,Public,Entreprise,Salon du livre de la CÃ´te-Nord inc.,"410, avenue ÃvangÃ©line",Sept-Ãles,CÃ´te-Nord,Salons du livre 2017,,,2016-10-24,Subvention,Fonctionnement 2016-2017,Livre et Ã©dition spÃ©cialisÃ©e,56000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Institut de la statistique du QuÃ©bec, L'","200, chemin Sainte-Foy",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel 2017,2016-06-22,Subvention,Contribution Ã  l'observatoire de la culture 2016-2017 - CinÃ©ma (SODEXPORT),CinÃ©ma et production tÃ©lÃ©visuelle,326,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Institut de la statistique du QuÃ©bec, L'","200, chemin Sainte-Foy",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel 2017,2016-06-22,Subvention,Contribution Ã  l'Observatoire 2016-2017 - Musique et variÃ©tÃ©s (SODEXPORT),Musique et variÃ©tÃ©s,907,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Institut de la statistique du QuÃ©bec, L'","200, chemin Sainte-Foy",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel 2017,2016-06-22,Subvention,Contribution Ã  l'Observatoire 2016-2017 - Livre et Ã©dition spÃ©cialisÃ©e (SODEXPORT),Livre et Ã©dition spÃ©cialisÃ©e,940,Dollars (CAD)
SUB_SODEC_SALLIV,539.00,SODEC,Public,Entreprise,Salon du livre de MontrÃ©al inc.,"1264, rue Sherbrooke Est",MontrÃ©al,MontrÃ©al,Salons du livre 2017,,,2016-07-26,Subvention,Fonctionnement 2016-2017,Livre et Ã©dition spÃ©cialisÃ©e,92500,Dollars (CAD)
SUB_SODEC_ASS-DI,539.00,SODEC,Public,Entreprise,"Institut de la statistique du QuÃ©bec, L'","200, chemin Sainte-Foy",QuÃ©bec,Capitale-Nationale,Assoc. et regroup. nationaux - Musique et variÃ©tÃ©s 2017,,,2016-06-22,Subvention,Contribution Ã  l'Observatoire 2016-2017 - Musique et variÃ©tÃ©s,Musique et variÃ©tÃ©s,12219,Dollars (CAD)
SUB_SODEC_SALLIV,539.00,SODEC,Public,Entreprise,"Salon du livre de Rimouski, Le",C.P. 353 succ. A,Rimouski,Bas-Saint-Laurent,Salons du livre 2017,,,2016-07-26,Subvention,Fonctionnement 2016-2017,Livre et Ã©dition spÃ©cialisÃ©e,56000,Dollars (CAD)
SUB_SODEC_SALLIV,539.00,SODEC,Public,Entreprise,Salon du livre de Trois-RiviÃ¨res (rÃ©gion 04) inc.,"60, rue Saint-Antoine",Trois-RiviÃ¨res,Mauricie,Salons du livre 2017,,,2016-09-22,Subvention,Fonctionnement 2016-2017,Livre et Ã©dition spÃ©cialisÃ©e,56000,Dollars (CAD)
SUB_SODEC_ÃCOATE,539.00,SODEC,Public,Entreprise,"Centre des textiles contemporains de MontrÃ©al, Le","5800, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Ãcoles-ateliers 2017,,,2016-07-12,Subvention,Fonctionnement et encadrement pÃ©dagogique 2016-2017,MÃ©tiers d'art,124000,Dollars (CAD)
SUB_SODEC_ÃCOATE,539.00,SODEC,Public,Entreprise,Ãcole de joaillerie de MontrÃ©al (E.J.M.),"416, boulevard de Maisonneuve Ouest",MontrÃ©al,MontrÃ©al,Ãcoles-ateliers 2017,,,2016-07-12,Subvention,Fonctionnement et encadrement pÃ©dagogique 2016-2017,MÃ©tiers d'art,129000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Institut de la statistique du QuÃ©bec, L'","200, chemin Sainte-Foy",QuÃ©bec,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Projets collectifs et aux associations 2017,Associations et regroupements nationaux 2017,2016-06-22,Subvention,Contribution Ã  l'Observatoire 2016-2017 - Livre et Ã©dition spÃ©cialisÃ©e,Livre et Ã©dition spÃ©cialisÃ©e,6511,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Institut de la statistique du QuÃ©bec, L'","200, chemin Sainte-Foy",QuÃ©bec,Capitale-Nationale,Artisans et entreprises des mÃ©tiers d'art 2017,"Projets collectifs, Ã©vÃ©nements commercialisation 2017",,2016-06-22,Subvention,Contribution Ã  l'Observatoire 2016-2017 - MÃ©tiers d'art,MÃ©tiers d'art,5739,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Institut de la statistique du QuÃ©bec, L'","200, chemin Sainte-Foy",QuÃ©bec,Capitale-Nationale,Promotion et diffusion 2017,Aide aux projets spÃ©ciaux 2017,,2016-06-22,Subvention,Contribution Ã  l'Observatoire 2016-2017 - CinÃ©ma / TÃ©lÃ©vision,CinÃ©ma et production tÃ©lÃ©visuelle,48358,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",PrÃ©sence collective  (Enveloppe) 2017,2017-03-31,Subvention,Vitrine quÃ©bÃ©coise au festival de Reeperbahn,Musique et variÃ©tÃ©s,10094.5,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Conseil des arts de MontrÃ©al, Le","1210, Sherbrooke Est",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2017,Aide aux projets spÃ©ciaux 2017,,2016-08-24,Subvention,Regard sur MontrÃ©al 2016-2017,CinÃ©ma et production tÃ©lÃ©visuelle,15000,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9086-6351 QuÃ©bec inc. (Les Films du Passeur),"1950, chemin Grand Rang",Saint-Paulin,Mauricie,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel 2017,2016-07-06,Subvention,Think tank big bang - FID Marseilles 2016,CinÃ©ma et production tÃ©lÃ©visuelle,1400,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Salon international du livre de QuÃ©bec,"26, rue Saint-Pierre",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel 2017,2017-02-23,Subvention,Accueil dÃ©lÃ©gation d'Ã©diteurs et d'auteurs tunisiens - Ãdition 2017,Livre et Ã©dition spÃ©cialisÃ©e,15000,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Ãditions Michel Quintin inc., Les","2259, avenue Papineau",Waterloo,MontÃ©rÃ©gie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Oeuvres littÃ©raires 2017,2016-10-14,Subvention,La marque de TÃ©traskÃ¨le 1 - Les filles du destin - du franÃ§ais vers le russe,Livre et Ã©dition spÃ©cialisÃ©e,11044,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Ãditions Michel Quintin inc., Les","2259, avenue Papineau",Waterloo,MontÃ©rÃ©gie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Oeuvres littÃ©raires 2017,2016-10-14,Subvention,La marque de TÃ©traskÃ¨le 2 - L'Ã¢me d'une reine - du franÃ§ais vers le russe,Livre et Ã©dition spÃ©cialisÃ©e,11911,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Ãditions Michel Quintin inc., Les","2259, avenue Papineau",Waterloo,MontÃ©rÃ©gie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Oeuvres littÃ©raires 2017,2016-10-14,Subvention,La marque de TÃ©traskÃ¨le 3 - L'ombre du passÃ© - du franÃ§ais vers le russe,Livre et Ã©dition spÃ©cialisÃ©e,12500,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Ãditions Michel Quintin inc., Les","2259, avenue Papineau",Waterloo,MontÃ©rÃ©gie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Extraits d'oeuvres littÃ©raires 2017,2016-10-14,Subvention,Extrait Cendrine Senterre 1 - Pour Girafes seulement - du franÃ§ais vers l'anglais,Livre et Ã©dition spÃ©cialisÃ©e,653,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Ãditions Michel Quintin inc., Les","2259, avenue Papineau",Waterloo,MontÃ©rÃ©gie,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Extraits d'oeuvres littÃ©raires 2017,2016-10-14,Subvention,Extrait BÃªtes de sexe - du franÃ§ais vers l'anglais,Livre et Ã©dition spÃ©cialisÃ©e,717,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel  (Enveloppe) 2017,2017-03-31,Subvention,Festival international du film de Hambourg 2016,CinÃ©ma et production tÃ©lÃ©visuelle,1904.59,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Ãditions Les Herbes rouges inc.,"4560, boul. Lasalle",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Extraits d'oeuvres littÃ©raires 2017,2016-10-14,Subvention,Extrait L'annÃ©e de ma disparition - du franÃ§ais vers l'anglais,Livre et Ã©dition spÃ©cialisÃ©e,750,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Linda Leith Ãditions inc.,"4160, rue Sherbrooke Ouest",Westmount,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Oeuvres littÃ©raires 2017,2016-10-13,Subvention,True Arab Love -  de l'anglais vers le franÃ§ais,Livre et Ã©dition spÃ©cialisÃ©e,2795,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Librairie Hannenorak s.e.n.c.,"87, boulevard Bastien",Wendake,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Librairies agrÃ©Ã©es 2017,Informatisation et autres projets 2017,2017-02-28,Subvention,Informatisation,Livre et Ã©dition spÃ©cialisÃ©e,14887,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Ãditions Trois-Pistoles inc., Les","31, Route 132 Est",Trois-Pistoles,Bas-Saint-Laurent,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Oeuvres littÃ©raires 2017,2016-10-13,Subvention,Quebec's Grande-dame of Theatre: Madame Jean-Louis Audet - de l'anglais vers le franÃ§ais,Livre et Ã©dition spÃ©cialisÃ©e,12500,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Livres Baraka inc.,"6977, rue Lacroix",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Oeuvres littÃ©raires 2017,2016-09-26,Subvention,Rhapsodie quÃ©bÃ©coise - du franÃ§ais vers l'anglais,Livre et Ã©dition spÃ©cialisÃ©e,7444,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Presses de l'UniversitÃ© Laval, Les","2180, Chemin Sainte-Foy",QuÃ©bec,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Oeuvres littÃ©raires 2017,2016-10-14,Subvention,"Voix, visages, paysages - du franÃ§ais vers l'anglais",Livre et Ã©dition spÃ©cialisÃ©e,4050,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"BorÃ©al Express ltÃ©e, Le","4447, rue Saint-Denis",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Traduction 2017,Oeuvres littÃ©raires 2017,2016-09-26,Subvention,Ce qu'il reste de moi - du franÃ§ais vers le roumain,Livre et Ã©dition spÃ©cialisÃ©e,12500,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"215, rue Saint-Jacques",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel  (Enveloppe) 2017,2017-03-31,Subvention,Festival Ãcrans Noirs 20e Ã©dition 2016,CinÃ©ma et production tÃ©lÃ©visuelle,188.18,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Entreprises culturelles de la Baie-des-Chaleurs inc., Les (Liber - Librairie GÃ©nÃ©rale)","166, boulevard Perron Ouest",New Richmond,GaspÃ©sie-Ãles-de-la-Madeleine,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2017,Librairies agrÃ©Ã©es 2017,Informatisation et autres projets 2017,2016-10-17,Subvention,Informatisation,Livre et Ã©dition spÃ©cialisÃ©e,6079,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Serge ParÃ© inc.,"575, avenue Dulwich",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-07-25,Subvention,Maz - TournÃ©e au Canada * 15 juillet au 17 juillet 2016 et du 1er au 9 avril 2017,Musique et variÃ©tÃ©s,10300,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Productions Serge ParÃ© inc.,"575, avenue Dulwich",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,Sodexport - Projet 2017,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2017,2016-07-25,Subvention,"Vent du Nord, Le - TournÃ©e en Europe * 23 juillet au 6 aoÃ»t 2016",Musique et variÃ©tÃ©s,12400,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Films Bunbury inc., Les","7095, rue Marconi",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2017,"PrÃ©sence collective marchÃ©s, foires et autres 2017",Rayonnement culturel 2017,2016-07-13,Subvention,Zimbelism - Festival international du film de ShangaÃ¯ 2016,CinÃ©ma et production tÃ©lÃ©visuelle,1500,Dollars (CAD)
