Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Ben_Adre,Ben_Mun,Ben_RADM,Sub_Nom,Sub_Volet,Sub_Sous_volet,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Valeur,Sub_unite_mesure 
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Guy Saint-Jean Ãditeur inc.,"4490, rue Garand",Laval,Laval,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Traduction 2019,Extraits d'oeuvres littÃ©raires 2019,2018-07-09,Subvention,Le sang des innocentes - du franÃ§ais vers l'anglais,Livre et Ã©dition,743.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Guy Saint-Jean Ãditeur inc.,"4490, rue Garand",Laval,Laval,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide Ã  la numÃ©risation 2019,Ãditeurs 2019,2019-02-18,Subvention,NumÃ©risation,Livre et Ã©dition,27003.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Guy Saint-Jean Ãditeur inc.,"4490, rue Garand",Laval,Laval,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Traduction 2019,Extraits d'oeuvres littÃ©raires 2019,2018-07-09,Subvention,Une simple histoire d'amour - du franÃ§ais vers l'anglais,Livre et Ã©dition,737.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Guyomarc'h, Noel (Galerie Noel Guyomarc'h, Bijoux D'art)","4836, boulevard St-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien aux projets ponctuels 2019,2019-02-19,Subvention,Foire Art Palm Beach 2019,MÃ©tiers d'art et marchÃ© de l'art,8400.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Guyomarc'h, Noel (Galerie Noel Guyomarc'h, Bijoux D'art)","4836, boulevard St-Laurent",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien aux projets ponctuels 2019,2018-07-17,Subvention,Participation Ã  SOFA - Chicago 2018,MÃ©tiers d'art et marchÃ© de l'art,16625.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans professionnels et entr. intermÃ©diaires 2019,,2019-01-28,Subvention,Commercialisation,MÃ©tiers d'art et marchÃ© de l'art,3990.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans professionnels et entr. intermÃ©diaires 2019,,2019-01-28,Subvention,Production,MÃ©tiers d'art et marchÃ© de l'art,964.00,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2019,ScÃ©narisation - Jeunes crÃ©ateurs 2019,,2018-12-21,Subvention,"Simulation, La",CinÃ©ma et production tÃ©lÃ©visuelle,15000.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,Saint-FÃ©lix-de-Valois,LanaudiÃ¨re,Artisans et entreprises des mÃ©tiers d'art 2019,Participation aux salons de mÃ©tiers d'art 2019,,2018-07-16,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,350.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Henderson, Keith (Livres DC)","5, avenue Fenwick",MontrÃ©al-Ouest,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Ãdition et promotion 2019,,2018-09-24,Subvention,Ãdition et promotion,Livre et Ã©dition,1402.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans professionnels et entr. intermÃ©diaires 2019,,2019-01-28,Subvention,Commercialisation,MÃ©tiers d'art et marchÃ© de l'art,125.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Hogue-Choquette, Simon (La shop acoustique)","1, rue Boisselle",Saint-Marc-sur-Richelieu,MontÃ©rÃ©gie,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans et entreprises en dÃ©marrage 2019,,2019-01-28,Subvention,Production et commercialisation,MÃ©tiers d'art et marchÃ© de l'art,5842.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Houle, SÃ©bastien (Studio SÃ©bastien Houle)","111, rue Boulanger",Saint-Ãlie-de-Caxton,Mauricie,Artisans et entreprises des mÃ©tiers d'art 2019,Participation aux salons de mÃ©tiers d'art 2019,,2018-07-16,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,700.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Houle, Vincent (Vincent Houle Lutherie Guitare)","8220, avenue de GaspÃ©",MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans et entreprises en dÃ©marrage 2019,,2019-01-28,Subvention,Production et commercialisation,MÃ©tiers d'art et marchÃ© de l'art,454.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Huot, Martin (Les Grands Vents)","110, route 269 Nord",Saint-Jacques-de-Leeds,ChaudiÃ¨re-Appalaches,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans professionnels et entr. intermÃ©diaires 2019,,2019-01-28,Subvention,Production,MÃ©tiers d'art et marchÃ© de l'art,3660.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Images Intuitives inc.,"1207, rue Saint-AndrÃ©",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019","Recherche, financement et partenariat 2019",2018-05-18,Subvention,Inside Lehman Brothers (LMD) - CoPro 20 The Israeli Documentary Screen Market 2018,CinÃ©ma et production tÃ©lÃ©visuelle,1400.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Images Intuitives inc.,"1207, rue Saint-AndrÃ©",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",Festivals et distinctions 2019,2018-11-27,Subvention,Inside Lehman Brothers (LMD) - DOC NY 2018,CinÃ©ma et production tÃ©lÃ©visuelle,700.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Images Intuitives inc.,"1207, rue Saint-AndrÃ©",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",Festivals et distinctions 2019,2018-06-07,Subvention,Laila at the Bridge (LMD) - Sheffield Doc/Fest 2018,CinÃ©ma et production tÃ©lÃ©visuelle,2400.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Immobil-Aire inc. (Librairie Zone Libre),"262, rue Sainte-Catherine Est",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,DÃ©veloppement technologique et initiatives numÃ©riques 2019,2019-03-07,Subvention,DÃ©veloppement technologique et initiatives numÃ©riques 2018-2019,Livre et Ã©dition,3233.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Immobil-Aire inc. (Librairie Zone Libre),"262, rue Sainte-Catherine Est",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2017-2018,Livre et Ã©dition,4040.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Immobil-Aire inc. (Librairie Zone Libre),"262, rue Sainte-Catherine Est",MontrÃ©al,MontrÃ©al,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Aide aux librairies 2019,Promotion et mÃ©diation du livre 2019,2019-03-07,Subvention,Promotion et mÃ©diation du livre 2018-2019,Livre et Ã©dition,3821.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,IndigÃ¨ne art et culture,"40, rue du Quai",La Malbaie,Capitale-Nationale,Artisans et entreprises des mÃ©tiers d'art 2019,"Projets collectifs, Ã©vÃ©nements commercialisation 2019",,2018-07-16,Subvention,Lieu de diffusion,MÃ©tiers d'art et marchÃ© de l'art,5000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Instinct Musique inc.,"5684, 12e avenue",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2019,,2018-09-26,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,7500.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Instinct Musique inc.,"5684, 12e avenue",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-26,Subvention,Ãric Lapointe (2017-2018),Musique et variÃ©tÃ©s,3250.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Instinct Musique inc.,"5684, 12e avenue",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Secteur industriel 2019,Aide Ã  l'entreprise 2019,2018-09-26,Subvention,"Global - disque, spectacle, gÃ©rance",Musique et variÃ©tÃ©s,43500.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Instinct Musique inc.,"5684, 12e avenue",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-26,Subvention,Hugo Lapointe (2017-2018),Musique et variÃ©tÃ©s,1910.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Instinct Musique inc.,"5684, 12e avenue",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",PrÃ©sence collective 2019,2018-04-11,Subvention,Prix diffuseurs europÃ©ens SODEC / RIDEAU 2018 - Florent Vollant,Musique et variÃ©tÃ©s,10000.00,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,"Institut de la statistique du QuÃ©bec, L'","200, chemin Sainte-Foy",QuÃ©bec,Capitale-Nationale,Promotion et diffusion 2019,Aide aux projets spÃ©ciaux 2019,,2018-10-22,Subvention,Contribution Ã  l'Observatoire 2018-2019 - CinÃ©ma,CinÃ©ma et production tÃ©lÃ©visuelle,49951.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,"Institut de la statistique du QuÃ©bec, L'","200, chemin Sainte-Foy",QuÃ©bec,Capitale-Nationale,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Ãdition et promotion 2019,,2018-10-15,Subvention,Contribution Ã  l'Observatoire 2018-2019 - Livre et Ã©dition spÃ©cialisÃ©e,Livre et Ã©dition,6725.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Institut de la statistique du QuÃ©bec, L'","200, chemin Sainte-Foy",QuÃ©bec,Capitale-Nationale,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans professionnels et entr. intermÃ©diaires 2019,,2018-10-15,Subvention,Contribution Ã  l'observatoire 2018-2019 - MÃ©tiers d'art,MÃ©tiers d'art et marchÃ© de l'art,3427.00,Dollars (CAD)
SUB_SODEC_ASS-DI,539.00,SODEC,Public,Entreprise,"Institut de la statistique du QuÃ©bec, L'","200, chemin Sainte-Foy",QuÃ©bec,Capitale-Nationale,Assoc. et regroup. nationaux - Musique et variÃ©tÃ©s 2019,,,2018-10-15,Subvention,Contribution Ã  l'observatoire 2018-2019 - Musique,Musique et variÃ©tÃ©s,12622.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Institut de la statistique du QuÃ©bec, L'","200, chemin Sainte-Foy",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",PrÃ©sence collective 2019,2018-10-15,Subvention,Contribution Ã  l'observatoire de la culture 2018-2019 - CinÃ©ma (SODEXPORT),CinÃ©ma et production tÃ©lÃ©visuelle,269.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Institut de la statistique du QuÃ©bec, L'","200, chemin Sainte-Foy",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",Rayonnement culturel 2019,2018-10-15,Subvention,Contribution Ã  l'Observatoire de la culture 2018-2019 - Livre et Ã©dition (SODEXPORT),Livre et Ã©dition,900.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Institut de la statistique du QuÃ©bec, L'","200, chemin Sainte-Foy",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",Rayonnement culturel 2019,2018-10-15,Subvention,Contribution Ã  l'observatoire de la culture 2018-2019 - MÃ©tiers d'art et marchÃ© de l'art (SODEXPORT),MÃ©tiers d'art et marchÃ© de l'art,172.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,"Institut de la statistique du QuÃ©bec, L'","200, chemin Sainte-Foy",QuÃ©bec,Capitale-Nationale,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",Rayonnement culturel 2019,2018-10-15,Subvention,Contribution Ã  l'observatoire de la culture 2018-2019 - Musique et variÃ©tÃ©s (SODEXPORT),Musique et variÃ©tÃ©s,934.00,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Individu,,,QuÃ©bec,Capitale-Nationale,Jeunes crÃ©ateurs 2019,ScÃ©narisation - Jeunes crÃ©ateurs 2019,,2018-12-21,Subvention,"Tare, La",CinÃ©ma et production tÃ©lÃ©visuelle,5000.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Isabelle-Roy, Vanessa (Fotofibre)","2279, rue Montgomery",MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans professionnels et entr. intermÃ©diaires 2019,,2019-01-28,Subvention,Production et commercialisation,MÃ©tiers d'art et marchÃ© de l'art,7070.00,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,Jane Losa Films inc.,"5333, avenue Casgrain",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2019,Aide sÃ©lective aux entreprises de production 2019,,2019-02-01,Investissement,"OcÃ©an vu du coeur, L'",CinÃ©ma et production tÃ©lÃ©visuelle,25000.00,Dollars (CAD)
SUB_SODEC_LI,539.00,SODEC,Public,Entreprise,Joey Cornu Ãditeur inc.,"18, place Audun",Lorraine,Laurentides,Entreprises du livre et de l'Ã©dition spÃ©cialisÃ©e 2019,Ãdition et promotion 2019,,2018-09-24,Subvention,Ãdition et promotion,Livre et Ã©dition,1299.00,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Jeunes crÃ©ateurs 2019,ScÃ©narisation - Jeunes crÃ©ateurs 2019,,2018-12-21,Subvention,Parand,CinÃ©ma et production tÃ©lÃ©visuelle,15000.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Entreprise,"Joubarne, Sophie (SÃ©rigraphie UNIK)","5425, rue de Bordeaux",MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans professionnels et entr. intermÃ©diaires 2019,,2018-07-16,Subvention,Production et commercialisation,MÃ©tiers d'art et marchÃ© de l'art,3647.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Juste pour Rire Management & Services conseils inc.,"808-55, Mont-Royal Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien aux activitÃ©s de gÃ©rance 2019,,2019-01-07,Subvention,Global - gÃ©rance,Musique et variÃ©tÃ©s,15000.00,Dollars (CAD)
SUB_SODEC_SCE,539.00,SODEC,Public,Entreprise,K.O.24 inc.,"651, rue Notre-Dame Ouest",MontrÃ©al,MontrÃ©al,ScÃ©narisation 2019,Aide sÃ©lective aux entreprises de production 2019,,2019-02-01,Investissement,Mr. Thibault,CinÃ©ma et production tÃ©lÃ©visuelle,40000.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans professionnels et entr. intermÃ©diaires 2019,,2019-01-28,Subvention,Production et commercialisation,MÃ©tiers d'art et marchÃ© de l'art,2710.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,Stanstead,Estrie,Artisans et entreprises des mÃ©tiers d'art 2019,Participation aux salons de mÃ©tiers d'art 2019,,2018-07-16,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,700.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,"5520, Chabot",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Babins (2017-2018),Musique et variÃ©tÃ©s,7860.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,"5520, Chabot",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Secteur para-industriel - Aide aux projets 2019,,2018-08-22,Subvention,"Global - disque, spectacle, gÃ©rance",Musique et variÃ©tÃ©s,28000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,"5520, Chabot",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Joseph Edgar (2017-2018),Musique et variÃ©tÃ©s,10030.00,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,"5520, Chabot",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2018-12-18,Subvention,Joseph Edgar (2018-2019),Musique et variÃ©tÃ©s,9643.90,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,"5520, Chabot",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-12-18,Subvention,Le Trio BBQ - TournÃ©e au Canada * 1er  au 21 dÃ©cembre 2018,Musique et variÃ©tÃ©s,11816.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,"5520, Chabot",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Le Trio BBQ (2017-2018),Musique et variÃ©tÃ©s,4460.00,Dollars (CAD)
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,"5520, Chabot",MontrÃ©al,MontrÃ©al,Sensibilisation Ã  la chanson en milieu collÃ©gial 2019,,,2019-03-27,Subvention,Le Trio BBQ (2018-2019),Musique et variÃ©tÃ©s,7080.59,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,"5520, Chabot",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Maryanne CÃ´tÃ© (2017-2018),Musique et variÃ©tÃ©s,4480.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,"5520, Chabot",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-03-04,Subvention,Pierre Guitard - TournÃ©e en Europe * 4 mars au 31 mars 2019,Musique et variÃ©tÃ©s,7960.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien aux projets ponctuels 2019,2018-07-06,Subvention,Vancouver International Guitar Festival 2018,MÃ©tiers d'art et marchÃ© de l'art,1500.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Kid's Stuff,"4510, avenue BourbonniÃ¨re",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien aux projets ponctuels 2019,2018-11-01,Subvention,One of a Kind - NoÃ«l 2018,MÃ©tiers d'art et marchÃ© de l'art,500.00,Dollars (CAD)
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Kino00,"2104, Rosemont",MontrÃ©al,MontrÃ©al,Promotion et diffusion 2019,Aide aux projets spÃ©ciaux 2019,,2018-06-19,Subvention,Kino Kabaret 2018 - Volet dÃ©veloppement professionnel et promotion,CinÃ©ma et production tÃ©lÃ©visuelle,10000.00,Dollars (CAD)
SUB_SODEC_JC,539.00,SODEC,Public,Individu,,,Drummondville,Centre-du-QuÃ©bec,Jeunes crÃ©ateurs 2019,ScÃ©narisation - Jeunes crÃ©ateurs 2019,,2018-12-21,Subvention,After School,CinÃ©ma et production tÃ©lÃ©visuelle,5000.00,Dollars (CAD)
SUB_SODEC_SALLIV,539.00,SODEC,Public,Entreprise,Kwahiatonhk!,"24, rue Chef-Ovide-Sioui",Wendake,Capitale-Nationale,Salons du livre 2019,,,2018-10-31,Subvention,Salon du livre des PremiÃ¨res Nations 2018,Livre et Ã©dition,5000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,L-A Be inc.,"78, boulevard Saint-Joseph Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Soutien additionnel aux activitÃ©s en nouveaux mÃ©dias 2019,,2018-09-26,Subvention,ActivitÃ©s internet,Musique et variÃ©tÃ©s,8500.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,L-A Be inc.,"78, boulevard Saint-Joseph Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2019,Secteur industriel 2019,Aide Ã  l'entreprise 2019,2018-09-26,Subvention,"Global - disque, spectacle",Musique et variÃ©tÃ©s,73000.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,L-A Be inc.,"78, boulevard Saint-Joseph Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,JÃ©rÃ´me Couture (2017-2018),Musique et variÃ©tÃ©s,4520.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,L-A Be inc.,"78, boulevard Saint-Joseph Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Sara Dufour (2017-2018),Musique et variÃ©tÃ©s,4600.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,L-A Be inc.,"78, boulevard Saint-Joseph Ouest",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-11-22,Subvention,Thomas Hellman - TournÃ©e en Europe * 23 novembre au 5 dÃ©cembre 2018,Musique et variÃ©tÃ©s,8480.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,L-A Be inc.,"78, boulevard Saint-Joseph Ouest",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2019-03-04,Subvention,Thomas Hellman - TournÃ©e en France et en Belgique * 26 mars au 8 avril 2019,Musique et variÃ©tÃ©s,7720.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,L-A Be inc.,"78, boulevard Saint-Joseph Ouest",MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,Sodexport - Projet 2019,Soutien tournÃ©e spectacles variÃ©tÃ©s hors QuÃ©bec 2019,2018-08-22,Subvention,VioleTT Pi - TournÃ©e en France * 20 juillet au 4 aoÃ»t 2018,Musique et variÃ©tÃ©s,12578.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,L-A Be inc.,"78, boulevard Saint-Joseph Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Violett Pi (2017-2018),Musique et variÃ©tÃ©s,5550.00,Dollars (CAD)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,L-A Be inc.,"78, boulevard Saint-Joseph Ouest",MontrÃ©al,MontrÃ©al,Musique et variÃ©tÃ©s 2018,Soutien additionnel Ã  la tournÃ©e 2018,,2018-07-19,Subvention,Yvan Pednault (2017-2018),Musique et variÃ©tÃ©s,7850.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",Festivals et distinctions 2019,2018-09-24,Subvention,"Labrecque, une camÃ©ra pour la mÃ©moire (LMD) - Festival de cinÃ©ma quÃ©bÃ©cois des Grand Lacs Biscarrosse 2018",CinÃ©ma et production tÃ©lÃ©visuelle,1300.00,Dollars (CAD)
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Exportation et rayonnement culturel 2019,"PrÃ©sence collective marchÃ©s, foires et autres 2019",Festivals et distinctions 2019,2018-07-06,Subvention,"Labrecque, une camÃ©ra pour la mÃ©moire (LMD) - Festival de La Rochelle 2018",CinÃ©ma et production tÃ©lÃ©visuelle,1500.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,QuÃ©bec,Capitale-Nationale,Artisans et entreprises des mÃ©tiers d'art 2019,Participation aux salons de mÃ©tiers d'art 2019,,2018-07-16,Subvention,Participation aux salons,MÃ©tiers d'art et marchÃ© de l'art,450.00,Dollars (CAD)
SUB_SODEC_MA,539.00,SODEC,Public,Individu,,,MontrÃ©al,MontrÃ©al,Artisans et entreprises des mÃ©tiers d'art 2019,Artisans et entreprises en dÃ©marrage 2019,,2018-07-16,Subvention,Commercialisation,MÃ©tiers d'art et marchÃ© de l'art,1354.00,Dollars (CAD)
