SUB_ID,ORG_ID,ORG_Nom,ORG_Type,BEN_TYPE,BEN_NOM,BEN_ADRE,BEN_ADRE2,BEN_MUN,BEN_CODE_POSTAL,BEN_RADM,SUB_NOM,SUB_VOLET,SUB_SOUS-VOLET,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,SUB_DOMAINE,SUB_VALEUR
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",bureau 300,MontrÃ©al,H2X2S6,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,Steve Hill (2021-2022),Musique et variÃ©tÃ©s,111646.61
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Antenne CrÃ©ative,"78, boulevard Saint-Joseph Ouest",,MontrÃ©al,H2T2P4,MontrÃ©al,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-12-09,Subvention,Promotion - Hub MontrÃ©al 2021,CinÃ©ma et production tÃ©lÃ©visuelle,13000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,TrÃ©snormale inc.,"207, Avenue Fairmount ouest",,MontrÃ©al,H2T2M8,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-09-29,Subvention,TrÃ©snormale inc. - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,4000
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",bureau 300,MontrÃ©al,H2X2S6,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,The Franklin Electric (2021-2022),Musique et variÃ©tÃ©s,47584
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Design Crono inc. (Christophe Poly),"6044, St Hubert",,MontrÃ©al,H2S2L7,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-09-29,Subvention,Design Crono inc. (Christophe Poly) - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,8321
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Trudel, FrÃ©dÃ©rick Neegan","884, rue Jean-BÃ©liveau",,Longueuil,J4J3C1,MontÃ©rÃ©gie,Exportation et rayonnement culturel 2022,"PrÃ©sence collective marchÃ©s, foires et autres 2022",Festivals et distinctions 2022,2021-10-20,Subvention,Vacarme (LMF) - Festival de Hambourg et Festival de Schlingel 2021,CinÃ©ma et production tÃ©lÃ©visuelle,1765
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,"1223, boulevard Saint-Laurent",bureau 300,MontrÃ©al,H2X2S6,MontrÃ©al,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,Voivod (2021-2022),Musique et variÃ©tÃ©s,32900
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Trudeau, Simon (Les Sacs AnÃ©mone)","3903, rue Clark",,MontrÃ©al,H2W1W5,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-09-29,Subvention,"Trudeau, Simon (Les Sacs AnÃ©mone) - Participation salons majeurs Canada (hors QuÃ©bec)",MÃ©tiers d'art et marchÃ© de l'art,2019
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Dinh Ba Design inc.,"1455, rue Amherst",,MontrÃ©al,H2L3L2,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-09-29,Subvention,Dinh Ba Design inc. - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,6653
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,BÃ©luga Blues inc.,"209, Jean-Juneau",,Saint-Augustin-de-Desmaures,G3A2W1,Capitale-Nationale,Promotion et diffusion 2022,Aide aux projets spÃ©ciaux 2022,3.1 Promotion et diffusion 2022,2021-11-02,Subvention,Image de marque - BÃ©luga Blues,CinÃ©ma et production tÃ©lÃ©visuelle,72000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles,"905, avenue De Lorimier",,MontrÃ©al,H2K3V9,MontrÃ©al,Exportation et rayonnement culturel 2022,"PrÃ©sence collective marchÃ©s, foires et autres 2022",PrÃ©sence collective  (Enveloppe) 2022,2022-03-31,Subvention,Rencontres de coproduction francophone 2021 - Belgique,CinÃ©ma et production tÃ©lÃ©visuelle,15658.9
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,9355-1752 QuÃ©bec inc.,"4917, rue La Fontaine",,MontrÃ©al,H1V1R6,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-11-04,Subvention,PichÃ© retourne sur le ring,CinÃ©ma et production tÃ©lÃ©visuelle,6177
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives (Travelling),"1095, rue du PÃ¨re-FrÃ©dÃ©ric",,Trois-RiviÃ¨res,G9A3S5,Mauricie,Promotion et diffusion 2022,Aide Ã  la distribution 2022,Aide Ã  la mise en marchÃ© par projet 2022,2021-10-15,Subvention,Bleach,CinÃ©ma et production tÃ©lÃ©visuelle,6000
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,12980363 Canada inc.,"3250, rue Ontario Est",,MontrÃ©al,H1W1P4,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-10-13,Subvention,"Tour, La - cycle II",CinÃ©ma et production tÃ©lÃ©visuelle,135904
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Cesaratto & Co inc.,"7080, rue Alexandra",bureau 306,MontrÃ©al,H2S3J5,MontrÃ©al,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,"Global - spectacle, gÃ©rance",Musique et variÃ©tÃ©s,29500
AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,DE GEN S.A.R.F.,"209, 5005 boul. Marie-Victorin",,Sainte-Catherine,J5C1H8,MontÃ©rÃ©gie,Aide temporaire Ã  la reprÃ©sentation de spectacles en musique et variÃ©tÃ©s 2022,,,2021-11-08,Subvention,GeneviÃ¨ve Leclerc (2021-2022),Musique et variÃ©tÃ©s,50513.35
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives (Travelling),"1095, rue du PÃ¨re-FrÃ©dÃ©ric",,Trois-RiviÃ¨res,G9A3S5,Mauricie,Promotion et diffusion 2022,Aide Ã  la distribution 2022,Aide Ã  la mise en marchÃ© par projet 2022,2021-10-15,Subvention,Mimine,CinÃ©ma et production tÃ©lÃ©visuelle,6000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Lutin de ForÃªt (Castillo Marin Rendon, Fabiola)","809, du ChÃ¢teau",,Mont-Saint-Hilaire,J3H1N5,MontÃ©rÃ©gie,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-01,Subvention,"Lutin de ForÃªt (Castillo Marin Rendon, Fabiola) - Participation salons majeurs Canada (hors QuÃ©bec)",MÃ©tiers d'art et marchÃ© de l'art,2466
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Festives (Travelling),"1095, rue du PÃ¨re-FrÃ©dÃ©ric",,Trois-RiviÃ¨res,G9A3S5,Mauricie,Promotion et diffusion 2022,Aide Ã  la distribution 2022,Aide Ã  la mise en marchÃ© par projet 2022,2021-10-15,Subvention,"Vie heureuse, La",CinÃ©ma et production tÃ©lÃ©visuelle,6000
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bleu Carpette inc.,"1415, rue Claude-GrÃ©goire",,Sainte-AdÃ¨le,J8B1E9,Laurentides,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,"Global - spectacle, gÃ©rance, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,20000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,Clothes & Roads,"53, rue HÃ©bert",,Granby,J2G7V4,MontÃ©rÃ©gie,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-13,Subvention,Clothes & Roads - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,3825
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,TÃªte Ã  chapeaux,"1335, avenue Bernard",14,MontrÃ©al,H2V1W1,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-01,Subvention,TÃªte Ã  chapeaux - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,4000
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9164-7834 QuÃ©bec inc. (6iÃ¨me sens management),"785, chemin de Chambly",bureau 200,Longueuil,J4H3M2,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,Global - gÃ©rance,Musique et variÃ©tÃ©s,20000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Productions Welcome Aboard,"4591, rue Pontiac",,MontrÃ©al,H2J2T2,MontrÃ©al,Promotion et diffusion 2022,Aide Ã  la distribution 2022,Aide Ã  la mise en marchÃ© par projet 2022,2021-11-11,Subvention,Louise de 9 Ã  5,CinÃ©ma et production tÃ©lÃ©visuelle,1000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Escobar, Marcelo (Marcelo)","4143, rue Drolet",,MontrÃ©al,H2W2L5,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-01,Subvention,"Escobar, Marcelo (Marcelo) - Participation salons majeurs Canada (hors QuÃ©bec)",MÃ©tiers d'art et marchÃ© de l'art,3608
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Plamondon, Jacinthe (CrÃ©ations peakbwa)","6776, impasse Pierre-Ãmile",,Sainte-Agathe-des-Monts,J8C0R5,Laurentides,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-01,Subvention,"Plamondon, Jacinthe (CrÃ©ations peakbwa) - Participation salons majeurs Canada (hors QuÃ©bec)",MÃ©tiers d'art et marchÃ© de l'art,1968
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Distribution H264,"5360, boulevard Saint-Laurent",,MontrÃ©al,H2T1S1,MontrÃ©al,Promotion et diffusion 2022,Aide Ã  la distribution 2022,Aide Ã  la mise en marchÃ© par projet 2022,2021-12-15,Subvention,Au plaisir les ordures!,CinÃ©ma et production tÃ©lÃ©visuelle,7000
SUB_SODEC_PROMO,539.00,SODEC,Public,Entreprise,Distribution H264,"5360, boulevard Saint-Laurent",,MontrÃ©al,H2T1S1,MontrÃ©al,Promotion et diffusion 2022,Aide Ã  la distribution 2022,Aide Ã  la mise en marchÃ© par projet 2022,2021-12-15,Subvention,Fanmi,CinÃ©ma et production tÃ©lÃ©visuelle,7000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Jacques Bastien inc.,"87, rue Sunset",2753,Morin-Heights,J0R1H0,Laurentides,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-01,Subvention,Jacques Bastien inc. - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,4000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,2691761 Canada inc. (CrÃ©ations Nola),"2015, rue Drummond",bureau 652,MontrÃ©al,H3G1W7,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-13,Subvention,2691761 Canada inc. (CrÃ©ations Nola) - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,4000
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,MÃ©tis Musique inc.,"482, rue Richelieu",,Beloeil,J3G4P4,MontÃ©rÃ©gie,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,Global - gÃ©rance,Musique et variÃ©tÃ©s,17000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Blackburn & Raymond,"3976, rue Adam",,MontrÃ©al,H1W1Z9,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-01,Subvention,Blackburn & Raymond - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,3747
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Proulx, Shawni","30, rue Gosselin",,La PÃªche,J0X2W0,Outaouais,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-13,Subvention,"Proulx, Shawni - Participation salons majeurs Canada (hors QuÃ©bec)",MÃ©tiers d'art et marchÃ© de l'art,3668
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Roy, VÃ©ronique (VÃ©)","2065, Rue Parthenais",local 30ab,MontrÃ©al,H2K3T1,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-01,Subvention,"Roy, VÃ©ronique (VÃ©) - Participation salons majeurs Canada (hors QuÃ©bec)",MÃ©tiers d'art et marchÃ© de l'art,3460
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Raymond, Lidia (Lidia R. joailliÃ¨re)","2296, avenue des Ãrables",,MontrÃ©al,H2K3V3,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-01,Subvention,"Raymond, Lidia (Lidia R. joailliÃ¨re) - Participation salons majeurs Canada (hors QuÃ©bec)",MÃ©tiers d'art et marchÃ© de l'art,3600
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,Catrie Artiste JoailliÃ¨re,"5247, Chabot",,MontrÃ©al,H2H1Y9,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-01,Subvention,Catrie Artiste JoailliÃ¨re - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,2064
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,171548 Canada inc. (Les GuÃ©dines en folie),"2398, chemin du Vieux 7e Rang",,Sainte-Lucie-des-Laurentides,J0T2J0,Laurentides,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-01,Subvention,171548 Canada inc. (Les GuÃ©dines en folie) - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,1471
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9265-3898 QuÃ©bec inc. (Les CrÃ©ations Ã  Cath),"496, chemin DuchÃ©nier",,Saint-Narcisse-de-Rimouski,G0K1S0,Bas-Saint-Laurent,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-01,Subvention,9265-3898 QuÃ©bec inc. (Les CrÃ©ations Ã  Cath) - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,1764
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Bourgeois, Johanne (La Bijouanne)","2510, rue de l'Eglise",local 4,Val-David,J0T2N0,Laurentides,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-01,Subvention,"Bourgeois, Johanne (La Bijouanne) - Participation salons majeurs Canada (hors QuÃ©bec)",MÃ©tiers d'art et marchÃ© de l'art,1104
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Tissier, Philippe (Atelier de cuir Philamain)","286, rue Alexandre",,Sherbrooke,J1H4S7,Estrie,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-01,Subvention,"Tissier, Philippe (Atelier de cuir Philamain) - Participation salons majeurs Canada (hors QuÃ©bec)",MÃ©tiers d'art et marchÃ© de l'art,3013
SUB_SODEC_ACE,539.00,SODEC,Public,Entreprise,Bande Sonimage,"165, rue Racine Est",CP 8060,Saguenay,G7H1R5,Saguenay-Lac-Saint-Jean,Aide Ã  la crÃ©ation Ã©mergente 2022,ActivitÃ© d'accompagnement 2022,,2021-10-05,Subvention,Territoires cinÃ©mas : mentorat pour cinÃ©astes,CinÃ©ma et production tÃ©lÃ©visuelle,18000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,VolprivÃ© inc.,"128, av. de Dulwich",,Saint-Lambert,J4P2Y7,MontÃ©rÃ©gie,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-01,Subvention,VolprivÃ© inc. - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,7000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9131-4658 QuÃ©bec inc. (CrÃ©ation Osmose),"89, rue Saint-Pierre",,QuÃ©bec,G1K4A3,Capitale-Nationale,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-01,Subvention,9131-4658 QuÃ©bec inc. (CrÃ©ation Osmose) - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,7000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Anne-Marie Chagnon inc.,"5333, avenue Casgrain",suite 502,MontrÃ©al,H2T1X3,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-01,Subvention,Anne-Marie Chagnon inc. - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,9000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,Hartia Toys,"425, Antonin-Campeau",,Deux-Montagnes,J7R6Y5,Laurentides,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-13,Subvention,Hartia Toys - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,2413
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,Femme MÃ©canique Designs,"4841, 6e Avenue",,MontrÃ©al,H1Y2P1,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-01,Subvention,Femme MÃ©canique Designs - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,4000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,9345-7125 QuÃ©bec inc. (Gibou),"9500, rue Meilleur",510,MontrÃ©al,H2N2B7,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-01,Subvention,9345-7125 QuÃ©bec inc. (Gibou) - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,4000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Hamel, Elizabeth","300, 8Ã¨me Rue",3,QuÃ©bec,G1L2P1,Capitale-Nationale,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-01,Subvention,"Hamel, Elizabeth - Participation salons majeurs Canada (hors QuÃ©bec)",MÃ©tiers d'art et marchÃ© de l'art,2783
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Boulev'art inc.,"2684, rue Aylwin",,MontrÃ©al,H1W3C8,MontrÃ©al,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,Global - gÃ©rance,Musique et variÃ©tÃ©s,53000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Mikliechuk, Marjorie","4817, Notre-Dame O.",5,MontrÃ©al,H4C1S9,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-13,Subvention,"Mikliechuk, Marjorie - Participation salons majeurs Canada (hors QuÃ©bec)",MÃ©tiers d'art et marchÃ© de l'art,2905
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,TrÃ©panier MylÃ¨ne (CrÃ©ations d'octobre),"473, boul. des Laurentides",,Piedmont,J0R1K0,Laurentides,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-13,Subvention,TrÃ©panier MylÃ¨ne (CrÃ©ations d'octobre) - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,705
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,"1051, 3e avenue",,QuÃ©bec,G1L2X3,Capitale-Nationale,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,"Global - contenus musicaux, spectacle, gÃ©rance, promotion et mise en marchÃ©",Musique et variÃ©tÃ©s,44500
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Entreprise,Stacey Zhang Design inc.,"5362, Rue Waverly",,MontrÃ©al,H2T2X9,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-13,Subvention,Stacey Zhang Design inc. - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,4000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Cohen, Gilbert","4008, avenue Laval",,MontrÃ©al,H2W2J2,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-13,Subvention,"Cohen, Gilbert - Participation salons majeurs Canada (hors QuÃ©bec)",MÃ©tiers d'art et marchÃ© de l'art,3386
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Saunders, Gary","1252, Richelieu",,Beloeil,J3G4R3,MontÃ©rÃ©gie,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-13,Subvention,"Saunders, Gary - Participation salons majeurs Canada (hors QuÃ©bec)",MÃ©tiers d'art et marchÃ© de l'art,4067
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Couture, Caroline (Boutiverre)","28, rue Prouty",,Lac-Brome,J0E1V0,MontÃ©rÃ©gie,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-13,Subvention,"Couture, Caroline (Boutiverre) - Participation aux salons majeurs au Canada (hors QuÃ©bec)",MÃ©tiers d'art et marchÃ© de l'art,0
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Productions La Lune inc.,"1055, boulevard RenÃ©-LÃ©vesque Est",bureau 200,MontrÃ©al,H2L4S5,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-10-18,Subvention,"Semaine des 4 Julie, La - cycle III",CinÃ©ma et production tÃ©lÃ©visuelle,627753
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Artifice inc.,"5440, rue de la Romance",,LÃ©vis,G6X3A7,ChaudiÃ¨re-Appalaches,Musique et variÃ©tÃ©s 2022,Soutien aux activitÃ©s de gÃ©rance 2022,,2021-12-21,Subvention,Global - gÃ©rance,Musique et variÃ©tÃ©s,36000
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Campeau, Brigitte","563, De Bienville",,MontrÃ©al,H2J1T4,MontrÃ©al,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-13,Subvention,Campeau Brigitte - Participation salons majeurs Canada (hors QuÃ©bec),MÃ©tiers d'art et marchÃ© de l'art,1116
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Zone3-XXIV inc.,"1200, avenue Papineau",bureau 100,MontrÃ©al,H2K4R5,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-10-18,Subvention,Immigrants de souche,CinÃ©ma et production tÃ©lÃ©visuelle,11400
SUB_SODEC_EXPRACUL,539.00,SODEC,Public,Individu,"Falardeau, Pascale (Rouge Cerise)","286, Chemin de la grande ligne",,Sainte-Sophie,J5J1A6,Laurentides,Exportation et rayonnement culturel 2022,Sodexport - Projet 2022,Soutien aux projets ponctuels 2022,2021-10-13,Subvention,"Falardeau, Pascale (Rouge Cerise) - Participation salons majeurs Canada (hors QuÃ©bec)",MÃ©tiers d'art et marchÃ© de l'art,2747
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Productions Pagophilus inc.,"1055, boulevard RenÃ©-LÃ©vesque Est",Bureau 200,MontrÃ©al,H2L4S5,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-11-01,Subvention,Chez Marcus,CinÃ©ma et production tÃ©lÃ©visuelle,12227
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,9641173 Canada inc. (Trio Orange inc.),"3250, rue Ontario Est",,MontrÃ©al,H1W1P4,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-11-10,Subvention,Au pays du bonheur,CinÃ©ma et production tÃ©lÃ©visuelle,29302
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Colonelle Films inc.,"7255, rue Alexandra",bureau 203,MontrÃ©al,H2R2Y9,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-11-10,Subvention,Ã la vie Ã  l'amor,CinÃ©ma et production tÃ©lÃ©visuelle,20015
AIDE_TEMP_SEC_AUDIOVISUEL,539.00,SODEC,Public,Entreprise,Productions La Dump inc.,"6854, boulevard Saint-Michel",1,MontrÃ©al,H1Y2G3,MontrÃ©al,Aide temporaire dans le secteur audiovisuel 2022,Aide au maintien des capacitÃ©s de production dans le secteur audiovisuel 2022,Production 2022,2021-11-01,Subvention,"Dump, La",CinÃ©ma et production tÃ©lÃ©visuelle,12228
