ï»¿ORGANISME,ADRESSE,MISSION,TEL_PUBLIC,ADR_PUBLIC_COUR_ELECT,ADRESSE_WEB,CLIENTELE_CIBLE,DOMAINE_INTERVENTION,PORTEE,NATURE_ACTIVITE;;;
"Cardio-forme Rive-Sud,""1066 rue Viger Longueuil QC, Can J4J1A3"",Offrir un programme de prÃ©vention et de rÃ©adaptation physique Ã  toutes personnes ayant ou n'ayant pas de problÃ¨me de santÃ©.,4506794909,na.bougie@videotron.ca,http://cardioformerivesud.blogspot.com,Adultes + AÃ®nÃ©s,Sports et saines habitudes de vie,Vieux-Longueuil,""Cours de conditionnement physique, Ã©valuation des aptitudes liÃ©es Ã  la santÃ© et autres services.""";;;
"Association de pÃ©tanque du boulodrome de Longueuil,""3352 rue Richmond Longueuil QC, Can J4L3W1"",Promouvoir le sport de la pÃ©tanque dans la ville de Longueuil,4506799018,boulodrome4242@gmail.com,,Adultes + AÃ®nÃ©s,RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,Promouvoir le sport de la pÃ©tanque dans la ville de Longueuil.";;;
"Association sclÃ©rose en plaques Rive-Sud,""3825 rue Windsor Saint-Hubert QC, Can J4T2Z6"",""Accompagner la personne ayant la sclÃ©rose en plaques et ses proches dans l'appretissage du """"vivre avec"""" la maladie. Pour rendre la vie meilleure aux personnes atteintes et Ã  leurs proches, son action se concentre autour d'une approche globale."",4509265210,info@asprs.qc.ca,http://asprs.qc.ca/,HandicapÃ©s + Tous,RÃ©crÃ©atif et Ã©ducatif,RÃ©gional,""Ãcoute tÃ©lÃ©phonique, rencontres individuelles, information-rÃ©fÃ©rence et suivi, dÃ®ners communautaires, groupe de soutien mutuel, cafÃ©-rencontres et confÃ©rences. Rencontres d'information, activitÃ©s socioculturelles, reprÃ©sentations auprÃ¨s d'organismes.""";;;
"Chevaliers de Colomb du Cons. Charles-Bruneau 10748,""5465 avenue Grenier Saint-Hubert QC, Can J3Y1N8"",Aider les familles dÃ©favorisÃ©es et aider Ã  prÃ©venir la dÃ©linquance.,4504861454,,chevaliersdecolomb.com,AÃ®nÃ©s + Hommes + Personnes dÃ©munies,DÃ©veloppement social,Vieux-Longueuil,""Rencontres, levÃ©es de fonds, dÃ©pannage.""";;;
Boule amicale de Longueuil,3775  Martinique Brossard  QC Can J4Y1K3,RÃ©unir des joueurs de pÃ©tanques dÃ©sireux de se divertir.,5147043002,,,Adultes,Sports et saines habitudes de vie,Vieux-Longueuil,Pratiques et tournois de pÃ©tanque.;;;
"Chevaliers de Colomb du Conseil Santa Maria 2267 (Les),""173 rue RenÃ©-Philippe Longueuil QC, Can J4R2J9"",Aider la jeunesse et les personnes dans le besoin.,4506711580,cdc2267@videotron.ca,http://chevaliersdecolomb.com/,Personnes dÃ©munies,DÃ©veloppement social,Vieux-Longueuil,""Aide Ã  la jeunesse, aide aux familles dÃ©munies""";;;
"Maison de Quartier Fonrouge inc.,""301 rue Cuvillier Est Longueuil QC, Can J4L4T7"",""Offrir des services d'aide Ã  la personne et Ã  la famille ainsi que des activitÃ©s sportives, culturelles et des ateliers pour diffÃ©rents groupes d'Ã¢ges."",4506468800,fonrouge@videotron.ca,http://fonrouge.ca/,Adolescents + Adultes + Enfants + Tous,Arts et culture + RÃ©crÃ©atif et Ã©ducatif + Sports et saines habitudes de vie,Vieux-Longueuil,""ActivitÃ©s rÃ©crÃ©atives, sociales, culturelles et sportives""";;;
"Club de basketball les Tornades de Longueuil,""  C.P. 10060, Succ. CurÃ©-Poirier Longueuil  QC Can J4K0B3"",Promouvoir le sport du basketball.,4388377869,info@tornades.org,http://www.tornades.org,Adolescents + Enfants,Sports et saines habitudes de vie,RÃ©gional,Basketball";;;
"Pionniers de Longueuil,""  C.P. 57085, B.P. Maxi, Longueuil  QC Can J4L4T6"",Promouvoir la pratique du baseball rÃ©crÃ©atif et compÃ©titif.,4506469412,c.goguen@hotmail.com,http://www.baseball-longueuil.com,Adolescents + Enfants,Sports et saines habitudes de vie,RÃ©gional,Ligues et tournois de baseball";;;
"AfÃ©as Saint-Josaphat,""1882 rue Saint-Georges Longueuil QC, Can J4P3J4"",Promouvoir la condition des femmes et la dÃ©fense de leurs droits.,4506463952,afeasst-josaphat@hotmail.ca,http://www.afeas.qc.ca,Femmes,RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""Rencontre de formation et d'information, activitÃ©s sociales et culturelles""";;;
Jardins communautaires de Longueuil,21008  C.P. succ. Jacques-Cartier Longueuil  QC Can J4J5J4,Promouvoir le jardinage en opÃ©rant un jardin communautaire.,4506790652,jardinsdelongueuil@gmail.com,http://www.jardinsdelongueuil.org,Adultes,RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,Location de lopins de terre aux rÃ©sidents de Longueuil pour la culture potagÃ¨re.;;;
Association du Hockey Mineur des Sieurs de Longueuil,  C.P. 21054 B.P. Jacques-Cartier Longueuil  QC Can J4J5J4,Organiser du hockey mineur sur le territoire de la Ville de Longueuil.,4506510060,info@sieurs.com,http://www.sieurs.com,Adolescents + Enfants,Sports et saines habitudes de vie,RÃ©gional,Hockey mineur;;;
"Club de Judo Saint-Hubert,""5295 rue Hubert-Guertin Saint-Hubert QC, Can J3Y2J5"",Offrir des cours de judo Ã  Saint-Hubert,4506785920,judosth@videotron.ca,http://www.judost-hubert.com,Adolescents + Adultes + Enfants,Sports et saines habitudes de vie,Saint-Hubert,Judo";;;
"Groupe folklorique La troupe joyeuse,""100 rue Saint-Laurent Ouest Longueuil QC, Can J4H1M1"",Promouvoir la danse et la culture folklorique.,,troupejoyeuse@gmail.com,http://www.troupejoyeuse.com,Adultes,Arts et culture,RÃ©gional,Cours et spectacles de danse folklorique";;;
"Fondation des maladies du coeur,""200 - 1194 chemin de Chambly Longueuil QC, Can J4J3W6"",""Favoriser l'Ã©tude, la prÃ©vention et la rÃ©duction des invaliditÃ©s et des dÃ©cÃ¨s dÃ»s aux maladies cardiovasculaires et aux accidents vasculaires cÃ©rÃ©braux par la recherche, l'Ã©ducation et la promotion de modes de vie sains."",4504426387,,,Tous,DÃ©veloppement social,RÃ©gional,""LevÃ©es de fonds, subventions et bourses de recherche, Ã©ducation et prÃ©vention""";;;
"Club de patinage de vitesse de Longueuil,  CP 57041 Centre Maxi Longueuil  QC Can J4L4T6,""Promouvoir et enseigner le patinage Ã  longues lames chez les enfants et les adultes autant pour le loisir, le dÃ©veloppement que pour la compÃ©tition."",5149260414,info@cpvlongueuil.ca,http://cpvlongueuil.com/,Adolescents + Adultes + Enfants,Sports et saines habitudes de vie,Vieux-Longueuil,""EntraÃ®nement de patineurs de vitesse en vue de participer Ã  des compÃ©titions rÃ©gionales, provinciales et nationales.""";;;
"Centre de pÃ©diatrie sociale en communautÃ© de Longueuil,""215 rue Toulouse Longueuil QC, Can J4L4X1"",Mission de l'organisme,4503320243,evenements@pediatriesocialelongueuil.org,,Adolescents + Enfants + Familles,DÃ©veloppement social,Vieux-Longueuil,""Services de pÃ©diatrie, mÃ©decin familiale, services psychosociaux, services juridiques, musico et art thÃ©rapie.  RÃ©solution VL180410-2.3""";;;
"Ãge d'or Lemoyne,""165 rue RenÃ©-Philippe Longueuil QC, Can J4R2J9"",,4504664715,philchag@hotmail.com,,AÃ®nÃ©s,Arts et culture + RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""ActivitÃ©s pour les personnes Ã¢gÃ©es: soupers, danse en ligne, cartes, etc.""";;;
"Club de badminton Phoenix de Saint-Hubert,""761 rue Andrien Greenfield Park QC, Can J4V3L7"",,4506764804,milkiw@hotmail.com,http://www.phoenixsaint-hubert.com/,Adultes,Sports et saines habitudes de vie,Saint-Hubert,";;;
"Loisirs Notre-Dame-de-Fatima,""2250 rue Limoges Longueuil QC, Can J4G1E3"",""Promouvoir le dÃ©veloppement moral, culturel, artistique et physique des rÃ©sidents du quartier Fatima par le biais d'activitÃ©s de loisirs."",4506797463,,loisirsfatima.blogspot.ca,Tous,Arts et culture + RÃ©crÃ©atif et Ã©ducatif + Sports et saines habitudes de vie,Vieux-Longueuil,""ActivitÃ©s culturelles, sociales, rÃ©crÃ©atives et sportives""";;;
"Rendez-Vous Bellerive,""845 rue Maple Longueuil QC, Can J4J4N3"",""Grouper en corporation les personnes retraitÃ©es, prÃ©retraitÃ©es et autres de la rÃ©gion et crÃ©er entre elles un lien. Organiser des activitÃ©s de loisirs."",4506795949,milette.jacques@gmail.com,,AÃ®nÃ©s,RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""PÃ©tanque, apprentissage des langues, scrabble, bridge, cercles, dÃ®ners ou soupers principalement au chalet Bellerive, voyages.""";;;
Les Jets de Saint-Hubert (comitÃ© de dÃ©veloppement),  C.P. 37045 Saint-Hubert  QC Can J3Y8N3,Offrir une activitÃ© de hockey mineur,5142399159,vp_admin@jetsdest-hubert.ca,http://www.jetsdest-hubert.ca,Adolescents + Enfants,Sports et saines habitudes de vie,Saint-Hubert,Hockey;;;
"Club de soccer de Saint-Hubert,""4680 rue Quevillon Saint-Hubert QC, Can J3Y2V2"",Offrir une activitÃ© de soccer,5142629062,,http://www.soccerst-hubert.com,Enfants,Sports et saines habitudes de vie,Saint-Hubert,Soccer";;;
"ThÃ©Ã¢tre de la Ville,""180 rue De Gentilly Est Longueuil QC, Can J4H4A9"",Favoriser le dÃ©veloppement culturel en diffusant des spectacles de qualitÃ©. GÃ©rer les Ã©quipements culturels du ThÃ©Ã¢tre de la Ville en fonction des axes de dÃ©veloppement.,4506701616,infotheatre@theatredelaville.qc.ca,http://www.theatredelaville.qc.ca,Tous,Arts et culture,RÃ©gional,""Spectacles, piÃ¨ces de thÃ©Ã¢tre, concerts, etc.""";;;
"Club de tir Ã  l'arc Les archers de Saint-Hubert,""4040 rue BeausÃ©jour Saint-Hubert QC, Can J3Y6P1"",,4506780795,admin@archersdesthubert.com,https://www.archersdesthubert.com/,Adolescents + Adultes,Sports et saines habitudes de vie,Saint-Hubert,";;;
"Le Club de gymnastique Gym-Richelieu,""3600  1ere Rue, Suite 50 Saint-Hubert  QC Can J3Y8Y5"",Offrir une activitÃ© de gymnastique,4504435753,information@gymrichelieu.com,http://www.gymrichelieu.com/,Adolescents + Enfants,Sports et saines habitudes de vie,Saint-Hubert,""Gymnastique, trampoline""";;;
"Ressources alternatives Rive-Sud/Ãquijustice Rive-Sud,""620 boulevard Sainte-Foy Longueuil QC, Can J4J1Y9"",Voir au maintien et au dÃ©veloppement d'une pratique diffÃ©rente en matiÃ¨re de justice. L'intervention repose essentiellement sur une implication de la communautÃ© et contribue Ã  dÃ©velopper l'autonomie des populations dans la gestion de leurs conflits.,4506479024221,rivesud@equijustice.ca,equijustice.ca,Adolescents,DÃ©veloppement social,RÃ©gional,""Travail auprÃ¨s des jeunes contrevenants et des personnes victimes, mÃ©diation et gestion des conflits dans la communautÃ©""";;;
"Club Sportif des quatre saisons de Longueuil,""2481 rue BÃ©dard Longueuil QC, Can J4M1Y9"",""Promouvoir l'activitÃ© physique et la rÃ©crÃ©ation chez les adultes par la balle molle, balle lente, hockey, volley-ball, badminton, le cyclotourisme et autres."",5798818459,relationniste@cs4s.org,http://www.cs4s.org/,Adultes,Sports et saines habitudes de vie,Vieux-Longueuil,""Hockey sur glace, volley-ball, badminton, balle molle, balle lente, cyclotourisme""";;;
"Pro-Voc,""101 - 2740 montÃ©e Saint-Hubert Saint-Hubert QC, Can J3Y4H8"",""Regrouper les personnes intÃ©ressÃ©es aux arts de la scÃ¨ne, promouvoir la chanson d'expression franÃ§aise et offrir un programme de formation."",5797234321,pro-voc@videotron.ca,http://www.pro-voc.com,Tous,Arts et culture,Vieux-Longueuil,""Ateliers de chant, de piano, de guitare, d'Ã©criture de chansons et promotion de la chanson francophone Ã  travers l'organisation de spectacles.""";;;
"Patinage Longueuil,""  C.P. 57094, Centre Maxi Longueuil  QC Can J4L4T6"",Promouvoir les programmes de patinage artistique et de patinage rÃ©crÃ©atif sur glace tels que prÃ©conisÃ©s par l'Association canadienne de patinage artistique.,4384966043,celine.champagne@cegepmontpetit.ca,http://www.cpalongueuil.com,Adolescents + Adultes + Enfants,Sports et saines habitudes de vie,Vieux-Longueuil,Patinage artistique et initiation au patinage";;;
"La CroisÃ©e de Longueuil inc.,""1230 rue Green Longueuil QC, Can J4K4Z5"",""Promouvoir la prise en charge, la socialisation, l'intÃ©gration et dÃ©velopper le sentiment d'appartenance des gens du quartier."",4506778918,lacroisee@lacroiseedelongueuil.qc.ca,http://lacroiseedelongueuil.qc.ca,Personnes dÃ©munies + Personnes Ã  faibles revenus,DÃ©veloppement social,Vieux-Longueuil,""SÃ©curitÃ© alimentaire: dÃ©pannage, cuisine collective, vente de repas congelÃ©s";" soutien Ã  la famille: halte-garderie, aide aux devoirs, ateliers de stimulation, clubs 1er cycle, 2e cycle, jardin collectif, formation en horticulture biologique maraÃ®chÃ¨re""";;
"Club de l'Ã¢ge d'or Jacques-Cartier,""6397 rue Antoine-Manseau Saint-Hubert QC, Can J3Y8T2"",Organiser des danses pour des personnes de 50 ans et plus.,4504454463,houle.claude@outlook.com,,Adultes + AÃ®nÃ©s,Arts et culture + RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,Danse tous les dimanches soirs Ã  l'Ã©cole Carillon.";;;
"Fondation HÃ´pital Pierre-Boucher,""1333 boulevard Jacques-Cartier Est Longueuil QC, Can J4M2A5"",""Ãtablir, organiser, dÃ©velopper et maintenir un fonds pour le bÃ©nÃ©fice exclusif du Centre hospitalier Pierre-Boucher."",4504688136,lyne.rowley.cssspb16@ssss.gouv.qc.ca,www.fondationhpb.org,Tous,DÃ©veloppement social,Vieux-Longueuil,Campagnes de financement (Tarif corporatif)";;;
"Association de Ringuette de Saint-Hubert,""5950  Boul. Cousineau, C.P. 29542 Saint-Hubert  QC Can J3Y9A9"",Offrir une activitÃ© de ringuette mineure,,ringuette@ringuette-st-hubert.com,http://www.ringuette-st-hubert.com,Enfants + Filles,Sports et saines habitudes de vie,Saint-Hubert,Ringuette";;;
Badminton Castonguay,3695  PACIFIC Saint-Hubert  QC Can J3Y5K2,,4504458977,andrec33@bell.net,,Adultes,Sports et saines habitudes de vie,Saint-Hubert,;;;
"MÃ©tiers et Traditions,""340 rue Saint-Charles Ouest Longueuil QC, Can J4H1E8"",Promouvoir la connaissance des mÃ©tiers d'autrefois et proposer des activitÃ©s permettant de transmettre et de garder les savoir-faire ancestraux.,4506772125,coordination@metierstraditions.com,https://metierstraditions.com/,Adolescents + Adultes + Enfants + Familles + Tous,Arts et culture,Vieux-Longueuil,""Ateliers de mÃ©tiers d'arts, artisanat, festival""";;;
"Autisme MontÃ©rÃ©gie,""755 boulevard Sainte-Foy Longueuil QC, Can J4J1Z4"",""Regrouper, informer, former et orienter les parents de personnes prÃ©sentant de l'autisme et tout autre troubles envahissants du dÃ©veloppement et du comportement."",4506462742,administration@autismemonteregie.org,http://www.autismemonteregie.org,Adolescents + Enfants,DÃ©veloppement social,RÃ©gional,""Offrir des activitÃ©s de soutien, groupe d'entraide.  Promouvoir les besoins et dÃ©fendre leurs droits et intÃ©rÃªts""";;;
"ThÃ©Ã¢tre Motus,""150  Rue Grant, Bureau 310 Longueuil  QC Can J4H3H6"",""DÃ©velopper des spectacles qui unissent le thÃ©Ã¢tre d'ombres en couleurs, la marionnette et le jeu de comÃ©diens afin de donner vie Ã  des crÃ©ations audacieuses en direction du jeune public."",4506161427,info@theatremotus.com,http://www.theatremotus.com,Enfants,Arts et culture,Provincial,ThÃ©Ã¢tre de crÃ©ation jeune public";;;
"SociÃ©tÃ© de gÃ©nÃ©alogie de Longueuil,  C.P. 21027 Succursale Jacques-Cartier Longueuil  QC Can J4J5J4,""Regrouper les personnes intÃ©ressÃ©es Ã  la recherche gÃ©nÃ©alogique, l'histoire des familles et la petite histoire du QuÃ©bec. Promouvoir la recherche en gÃ©nÃ©alogie et collaborer avec les SociÃ©tÃ©s d'histoire ou autres organismes."",4506701869,info@sglongueuil.org,http://www.sglongueuil.org,Tous,Arts et culture,Municipal,""Cours de formation, congrÃ¨s, confÃ©rences, rÃ©unions de familles, visites et Ã©changes culturels.""";;;
"KaratÃ© Shotokan Saint-Hubert,""3950 rue Howard Saint-Hubert QC, Can J3Y6X4"",Offrir des cours de KaratÃ© Ã  Saint-Hubert,4506768055,inscription@karateshotokanst-hubert.org,http://www.karateshotokanst-hubert.org/,Adolescents + Adultes + Enfants,Sports et saines habitudes de vie,Saint-Hubert,KaratÃ©";;;
"Centre des femmes de Longueuil,""1529 boulevard La Fayette Longueuil QC, Can J4K3B6"",Favoriser l'autonomie des femmes et leur dignitÃ©. Promouvoir des conditions de vie acceptables. Faire prendre conscience de la dimension collective des situations de vie difficiles des femmes. Agir sur ces conditions.,4506700111,info@centredefemmeslongueuil.org,www.centredefemmeslongueuil.org,Femmes + Personnes dÃ©munies + Personnes Ã  faibles revenus,DÃ©veloppement social + RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""Service d'accueil: Ã©coute en personne ou au tÃ©lÃ©phone, rÃ©fÃ©rence";" cafÃ©-rencontres hebdomadaires dont certaines avec service de garde gratuit.""";;
"Loisirs Gentilly,""13 - 2845 rue Racine Saint-Hubert QC, Can J3Y0L5"",Organiser des activitÃ©s de loisirs pour les rÃ©sidents du quartier.,5147025872,yvonabedard@yahoo.ca,www.loisirsgentilly.com,Tous,Arts et culture + RÃ©crÃ©atif et Ã©ducatif + Sports et saines habitudes de vie,Vieux-Longueuil,""ActivitÃ©s culturelles, sociales, rÃ©crÃ©atives et sportives""";;;
"Club Informatique Longueuil,""930 rue Saint-Jacques Longueuil QC, Can J4H3E2"",Promouvoir la micro-informatique et favoriser les Ã©changes entre les membres.,4506596002,,http://www.clubinfolongueuil.qc.ca,Tous,RÃ©crÃ©atif et Ã©ducatif,RÃ©gional,Rencontres d'information";;;
"Association QuÃ©bec-France rÃ©gionale de la MontÃ©rÃ©gie,  CP 21088 Succ. Jacques-Cartier Longueuil  QC Can J4J5J4,Ãtablir et promouvoir les liens d'amitiÃ© et de coopÃ©ration entre les gens des communautÃ©s du QuÃ©bec et de la France par l'organisation de manifestations de toutes sortes.,,qfmonteregie@gmail.com,www.quebecfrance-monteregie.org,Adultes,Arts et culture,RÃ©gional,""ConfÃ©rences, Ã©changes, voyages, etc.""";;;
"Ãcrit TÃ´t de Saint-Hubert (L'),4050  Grande AllÃ©e Saint-Hubert  QC Can J4T2W2,""Accompagner des adultes et des familles dans l'apprentissage des connaissances de base en lecture, Ã©criture et calcul."",4504431411,gestion.ecritot@bellnet.ca,http://www.ecritot.ca,Adolescents + Adultes,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,Groupe d'alphabÃ©tisation";;;
"Escadrille des Ãcluses,""1308 - 50 rue De La Barre Longueuil QC, Can J4K5G2"",La sÃ©curitÃ© nautique par la formation.,4506705763,ecluses_commentaires@yahoo.ca,http://desecluses.cps-ecp.org,Adolescents + Adultes + AÃ®nÃ©s,Sports et saines habitudes de vie,RÃ©gional,La sÃ©curitÃ© nautique par la formation.";;;
"L'envol Programme d'aide aux jeunes mÃ¨res,""1660 avenue de l'Ãglise Longueuil QC, Can J4P2C8"",Programme d'aide aux jeunes mÃ¨res en difficultÃ©: L'envol,4504652584225,info@lenvol.org,http://www.lenvol.org,Adolescents + Enfants + Femmes,DÃ©veloppement social + RÃ©crÃ©atif et Ã©ducatif,RÃ©gional,""Aider et accompager les jeunes femmes en difficultÃ© durant et aprÃ¨s leur grossesse, ainsi que leurs enfants.""";;;
"Maison rÃ©pit-vacances,""259 rue SÃ©nÃ©cal Longueuil QC, Can J4G1M8"",""Offrir un service de garde, des activitÃ©s de loisirs et une aide-ressource auprÃ¨s des personnes qui ont un handicap intellectuel."",4509289105,mrvacances@hotmail.com,maisonrepitvacances.ca,Adultes + Familles + HandicapÃ©s + Tous,DÃ©veloppement social + RÃ©crÃ©atif et Ã©ducatif,RÃ©gional,""Camps de vacances, rÃ©pit-gardiennage, initiation Ã  la vie en appartement.""";;;
"Association coopÃ©rative d'Ã©conomie familiale,""2010 chemin de Chambly Longueuil QC, Can J4J3Y2"",""Offrir des services d'aide, de prÃ©vention et d'Ã©ducation. Contribuer avec d'autres ressources Ã  la promotion et Ã  la dÃ©fense des droits et des intÃ©rÃªts de la collectivitÃ© en matiÃ¨re de consommation."",4506779364,acefrsm@consommateur.qc.ca,,Personnes Ã  faibles revenus,DÃ©veloppement social + RÃ©crÃ©atif et Ã©ducatif,RÃ©gional,""Consultation budgÃ©taire, ateliers sur les solutions Ã  l'endettement, cours sur la planification budgÃ©taire, confÃ©rences/ateliers, formation  des intervenants, dÃ©fense des droits, concours endettement prudence, bulletin de liaison l'ACEF en bref.""";;;
"Club action ping-pong,""4465 rue AurÃ¨le Saint-Hubert QC, Can J3Y2E4"",,4506762045,germain.cusson@hotmail.com,,Adultes,Sports et saines habitudes de vie,Saint-Hubert,";;;
"ComitÃ© action populaire Lemoyne,""1058 rue Bernard-Darche LeMoyne QC, Can J4R1T5"",Contrer la pauvretÃ©. Favoriser la mise sur pied de services de soutien alimentaire et de dÃ©pannage Ã  la population dÃ©favorisÃ©e. Mettre en oeuvre des moyens pour offrir une sÃ©curitÃ© alimentaire en collaboration avec d'autres organismes impliquÃ©s.,4504861400,capl.inter@gmail.com,caplemoyne.org,Personnes Ã  faibles revenus,DÃ©veloppement social,Vieux-Longueuil,""Cuisines collectives, accueil, rÃ©fÃ©rence et accompagnement vers les ressources selon les besoins.""";;;
"Partage Saint-FranÃ§ois-de-Sales,""1800 rue Vianney Longueuil QC, Can J4J4T2"",Aider temporairement la personne en difficultÃ© et la soutenir dans sa prise en charge pour une plus grande autonomie.,5148051757,,partagelongueuil.com,Personnes dÃ©munies + Personnes Ã  faibles revenus,DÃ©veloppement social,Vieux-Longueuil,""DÃ©pannage alimentaire, magasin rÃ©serve, cuisines collectives, la Friperie, magasin partage durant la pÃ©riode des fÃªtes, la guignolÃ©e, cueillette de denrÃ©es non pÃ©rissables, vÃªtements, jouets, argent, camps d'Ã©tÃ© et Souffle en elles.""";;;
Bureau des services rÃ©gion 87 (Alcooliques Anonymes),3920  Rachel Est MontrÃ©al  QC Can H1X1Z3,Offrir divers services aux 575 groupes AA de la rÃ©gion sud-ouest (rÃ©gion 87) de la province de QuÃ©bec et particuliÃ¨rement le district Longueuil (district 87-05).,5143743688,region87@aa-quebec.org,http://www.aa87.org,Adultes,DÃ©veloppement social,Provincial,Organiser des rencontres de groupes de support pour aider des personnes Ã  surmonter leur problÃ¨me de consommation d'alcool;;;
"Club FADOQ Saint-Josaphat de LeMoyne,""1882  Rue Saint-Georges, Local 101 LeMoyne  QC Can J4P3J4"",Organiser des activitÃ©s sociales et culturelles pour les aÃ®nÃ©s.,4504621360,pierrette.viens@videotron.ca,www.agedorstjosaphatdelemoyne.org,AÃ®nÃ©s,Arts et culture + RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""Danse, sacs de sable, quilles, cartes et bridge, soupers, pÃ©tanque et voyages""";;;
"Centre d'activitÃ©s physiques prÃ©ventives pour adultes de Saint-Hubert(CAPA),""3764 rue Kennedy Saint-Hubert QC, Can J4T3C2"",,4506766900,jdilalla@hotmail.com,,Adultes,Sports et saines habitudes de vie,Saint-Hubert,";;;
"Petits Bouts (Les),""7004 rue de Monaco Saint-Hubert QC, Can J3Z0C7"",,4509043289,info@petitsbouts.com,http://www.petitsbouts.com/,Enfants,Arts et culture,Saint-Hubert,Ateliers";;;
"Association de parents de l'enfance en difficultÃ© de la Rive-Sud, MontrÃ©al,,""100 - 1050 boulevard CurÃ©-Poirier Ouest Longueuil QC, Can J4K2E4"",""Aider, soutenir, informer, former les parents dans le dÃ©veloppement de leurs habilitÃ©s parentales auprÃ¨s de leur enfant en difficultÃ© ou ayant un handicap. Promotion des besoins et dÃ©fense des droits et intÃ©rÃªts des jeunes et de leur famille."",4506799310,info@aped.org,http://www.aped.org,Adolescents + Enfants + HandicapÃ©s + Personnes dÃ©munies,DÃ©veloppement social + RÃ©crÃ©atif et Ã©ducatif,RÃ©gional,""SoirÃ©es d'information, formation, groupe d'entraide, Bulletin l'Envol, rÃ©pit, loisirs du samedi, camps de jour, hockey adaptÃ©, quilles, camps de fin de semaine, etc.""";;;
"SociÃ©tÃ© d'Horticulture et d'Ã©cologie de Longueuil,""205 chemin de Chambly Longueuil QC, Can J4H3L3"",Regrouper les personnes de Longueuil intÃ©ressÃ©es par l'horticulture. Organiser des activitÃ©s de formation et d'information sur les domaines de l'horticulture et de l'Ã©cologie.,5149427369,sheli_longueuil@yahoo.fr,http://www.sheli.ca,,RÃ©crÃ©atif et Ã©ducatif,RÃ©gional,""Cours, ateliers et confÃ©rences.""";;;
"Macadam Sud (ancien Carrefour jeunesse Longueuil Rive-Sud),""895 rue Sainte-HÃ©lÃ¨ne Longueuil QC, Can J4K3R7"",Aider les adolescents et les jeunes adultes en difficultÃ©.,4506779021226,info@macadamsud.org,http://www.macadamsud.org,Adolescents,DÃ©veloppement social + RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""Intervention psychosociale, travail de rue, accompagnement, rÃ©fÃ©rence, relation d'aide, Ã©change de seringues, information.""";;;
"Centre communautaire des aÃ®nÃ©s et aÃ®nÃ©es de Longueuil,""122 - 300 rue Lamarre Longueuil QC, Can J4J0A1"",""Offrir aux aÃ®nÃ©s(es) de Longueuil, particuliÃ¨rement aux plus vulnÃ©rables en raison de leur situation socio-Ã©conomique, des services d'aide, d'Ã©coute, d'accompagnement, d'information et de rÃ©fÃ©rences afin de rÃ©duire et de contrer les problÃ¨mes."",4506776677,info@ccaal.com,http//:www.ccaal.com,AÃ®nÃ©s,RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""Accueil, rÃ©fÃ©rence, dÃ®ners amicaux, Ã©coute, visites d'amiltiÃ© et d'accompagnement, support et entraide, service de sÃ©curitÃ©, etc.""";;;
"Club optimiste Fatima de Longueuil,""2250 rue Limoges Longueuil QC, Can J4G1E3"",Aider la jeunesse et la communautÃ© de la paroisse Notre-Dame-de-Fatima.,4506743791,,,Adultes,DÃ©veloppement social,Vieux-Longueuil,""SÃ©curitÃ© cycliste, sÃ©curitÃ© Halloween, programme de prÃ©vention anti-drogues, activitÃ©s pour la jeunesse""";;;
"AlphabÃ©tisation IOTA,""200 rue Saint-Louis Longueuil QC, Can J4R2L6"",""Oeuvrer Ã  l'alphabÃ©tisation des adultes ayant des difficultÃ©s Ã  lire et/ou Ã©crire le franÃ§ais ou en calcul de base, afin de favoriser l'autonomie et leur intÃ©gration sociale."",4504660076,direction@alphaiota.ca,,Adultes,DÃ©veloppement social,RÃ©gional,""Cours individuels et en petits groupes.  CafÃ©-rencontre, formation rÃ©fÃ©rence et sorties""";;;
"Bureau de consultation jeunesse,""2 - 2150 rue Marmier Longueuil QC, Can J4K4T8"",""Supporter les jeunes dans leur cheminement vers une plus grande autonomie, dans la recherche de solutions pour l'amÃ©lioration de leurs conditions de vie."",4504633530,infobcj@gmail.com,https://bureaudeconsultationjeunesse.org,Adolescents,,RÃ©gional,""Travail de rue, travail local de milieu, animation, consultation tÃ©lÃ©phonique et individuelle.""";;;
"RetraitÃ©s des habitations Bienville (Les),""200 - 590 rue du Bord-de-l'Eau Ouest Longueuil QC, Can J4H1A7"",Regrouper des personnes rÃ©sidentes du HLM afin d'organiser des activitÃ©s de loisirs.,4506744322,,,AÃ®nÃ©s,RÃ©crÃ©atif et Ã©ducatif,Vieux-Longueuil,""PÃ©tanque, billard, bingo, jeux de poches, jeux de cartes, dÃ®ners ou soupers, voyages d'une journÃ©e ou plus""";;;
