Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_mun,Sub_Valeur,Sub_unite_mesure,Representation_date,Plage_horaire,Plateau,Salle 
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-09-18,Subvention,"Leduc, Catherine",Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,7461.28,Dollars (CAD),2014-05-24,Soir,5,CÃ©gep de St-Jean-sur-Richelieu - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"Leduc, Catherine",Musique et variÃ©tÃ©s,Joliette,12807.49,Dollars (CAD),2014-11-07,Soir,5,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Joliette (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,"Leduc, Catherine",Musique et variÃ©tÃ©s,Shawinigan,12807.49,Dollars (CAD),2014-11-21,Soir,5,CollÃ¨ge Shawinigan - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,"Leduc, Catherine",Musique et variÃ©tÃ©s,Saguenay,14990.22,Dollars (CAD),2014-12-05,Soir,5,CÃ©gep de Chicoutimi - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,"Leduc, Catherine",Musique et variÃ©tÃ©s,MontrÃ©al,14990.22,Dollars (CAD),2015-02-17,Midi,5,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,"Leduc, Catherine",Musique et variÃ©tÃ©s,Granby,14990.22,Dollars (CAD),2015-03-13,Soir,5,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-13,Subvention,"Leduc, Catherine",Musique et variÃ©tÃ©s,MontrÃ©al,14990.22,Dollars (CAD),2015-03-20,Soir,5,CÃ©gep de Maisonneuve - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-01-24,Subvention,Les Appendices,Musique et variÃ©tÃ©s,Alma,18379.28,Dollars (CAD),2013-11-15,Soir,3,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-01-24,Subvention,Les Appendices,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,18379.28,Dollars (CAD),2013-11-21,Soir,4,CÃ©gep de St-Jean-sur-Richelieu - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-06-27,Subvention,Les Appendices,Musique et variÃ©tÃ©s,MontrÃ©al,9783.18,Dollars (CAD),2014-01-30,Soir,4,CÃ©gep d'Ahuntsic - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2010-11-03,Subvention,Les frÃ¨res Goyette,Musique et variÃ©tÃ©s,Sherbrooke,1631.22,Dollars (CAD),2010-08-24,Midi,6,CÃ©gep de Sherbrooke - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-01-25,Subvention,Les frÃ¨res Goyette,Musique et variÃ©tÃ©s,Laval,13915.72,Dollars (CAD),2010-11-04,Soir,6,CÃ©gep Montmorency - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-05-14,Subvention,Les frÃ¨res Goyette,Musique et variÃ©tÃ©s,Granby,9107.53,Dollars (CAD),2011-12-09,Soir,6,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-07-16,Subvention,Les frÃ¨res Goyette,Musique et variÃ©tÃ©s,Granby,4092.78,Dollars (CAD),2012-03-23,Soir,6,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-07-16,Subvention,Les frÃ¨res Goyette,Musique et variÃ©tÃ©s,Gatineau,4092.78,Dollars (CAD),2012-05-12,Soir,6,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-11-13,Subvention,Les frÃ¨res Goyette,Musique et variÃ©tÃ©s,Saint-FÃ©licien,1592.32,Dollars (CAD),2012-10-19,Soir,6,CÃ©gep de St-FÃ©licien - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-11-21,Subvention,Les frÃ¨res Goyette,Musique et variÃ©tÃ©s,Laval,1264.73,Dollars (CAD),2013-10-18,Soir,6,CÃ©gep Montmorency - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-11-21,Subvention,Les frÃ¨res Goyette,Musique et variÃ©tÃ©s,MontrÃ©al,1264.73,Dollars (CAD),2013-11-05,Midi,6,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-06-27,Subvention,Les frÃ¨res Goyette,Musique et variÃ©tÃ©s,QuÃ©bec,9783.18,Dollars (CAD),2014-02-15,Midi,5,CÃ©gep de Sainte-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-01-24,Subvention,Les soeurs Boulay,Musique et variÃ©tÃ©s,Saint-FÃ©licien,4139.41,Dollars (CAD),2012-11-30,Soir,3,CÃ©gep de St-FÃ©licien - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-03-21,Subvention,Les soeurs Boulay,Musique et variÃ©tÃ©s,Saguenay,5719.20,Dollars (CAD),2013-01-25,Soir,2,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-03-21,Subvention,Les soeurs Boulay,Musique et variÃ©tÃ©s,RiviÃ¨re-du-Loup,5719.20,Dollars (CAD),2013-01-26,Soir,3,CÃ©gep de RiviÃ¨re-du-Loup - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-04-26,Subvention,Les soeurs Boulay,Musique et variÃ©tÃ©s,Granby,2724.53,Dollars (CAD),2013-02-22,Soir,2,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-05-23,Subvention,Les soeurs Boulay,Musique et variÃ©tÃ©s,MontrÃ©al,2499.65,Dollars (CAD),2013-04-16,Midi,3,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-06-05,Subvention,Les soeurs Boulay,Musique et variÃ©tÃ©s,Sept-Ãles,5974.13,Dollars (CAD),2013-04-20,Soir,3,CÃ©gep de Sept-Ãles - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-07-04,Subvention,Les soeurs Boulay,Musique et variÃ©tÃ©s,MontrÃ©al,517.39,Dollars (CAD),2013-05-01,Midi,3,CÃ©gep Marie-Victorin - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-01-24,Subvention,Les soeurs Boulay,Musique et variÃ©tÃ©s,Joliette,18379.28,Dollars (CAD),2013-12-07,Soir,4,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Joliette (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-03-27,Subvention,Les soeurs Boulay,Musique et variÃ©tÃ©s,Gatineau,10436.17,Dollars (CAD),2014-02-01,Midi,6,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-06-27,Subvention,Les soeurs Boulay,Musique et variÃ©tÃ©s,Granby,9783.18,Dollars (CAD),2014-02-22,Midi,6,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-07-24,Subvention,Les soeurs Boulay,Musique et variÃ©tÃ©s,Laval,5304.13,Dollars (CAD),2014-03-19,Soir,6,CÃ©gep Montmorency - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-09-18,Subvention,Les soeurs Boulay,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,7461.28,Dollars (CAD),2014-05-24,Soir,6,CÃ©gep de St-Jean-sur-Richelieu - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-09-18,Subvention,Les soeurs Boulay,Musique et variÃ©tÃ©s,Montmagny,7461.28,Dollars (CAD),2014-05-30,Soir,5,Centre d'Ã©tudes collÃ©giales de Montmagny (CÃ©gep de la PocatiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-01-25,Subvention,Maken Kozapo,Musique et variÃ©tÃ©s,MontrÃ©al,13915.72,Dollars (CAD),2010-09-28,Midi,4,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-01-27,Subvention,Maken Kozapo,Musique et variÃ©tÃ©s,La Malbaie,1726.97,Dollars (CAD),2010-12-03,Soir,4,Centre d'Ã©tudes collÃ©giales en Charlevoix (CÃ©gep de JonquiÃ¨re) - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Miracles,Musique et variÃ©tÃ©s,MontrÃ©al,12807.49,Dollars (CAD),2015-01-27,Midi,4,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-02-09,Subvention,Panache,Musique et variÃ©tÃ©s,MontrÃ©al,1139.26,Dollars (CAD),2011-01-26,Midi,3,CÃ©gep AndrÃ©-Laurendeau - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-09-22,Subvention,Panache,Musique et variÃ©tÃ©s,MontrÃ©al,1067.48,Dollars (CAD),2011-02-01,Midi,3,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-02-09,Subvention,Panache,Musique et variÃ©tÃ©s,MontrÃ©al,1139.26,Dollars (CAD),2011-02-18,Soir,3,CÃ©gep de Maisonneuve - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-09-22,Subvention,Panache,Musique et variÃ©tÃ©s,Granby,1067.48,Dollars (CAD),2011-03-19,Soir,3,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-01-24,Subvention,Panache,Musique et variÃ©tÃ©s,Granby,4375.81,Dollars (CAD),2012-11-15,Soir,4,CÃ©gep de Granby - Haute-Yamaska - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-11-07,Subvention,Panache,Musique et variÃ©tÃ©s,Terrebonne,3679.20,Dollars (CAD),2013-10-05,Soir,4,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Terrebonne (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-01-24,Subvention,Panache,Musique et variÃ©tÃ©s,Gatineau,18379.28,Dollars (CAD),2013-11-23,Soir,4,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-06-27,Subvention,Panache,Musique et variÃ©tÃ©s,MontrÃ©al,9783.18,Dollars (CAD),2014-02-25,Midi,4,CÃ©gep du Vieux-MontrÃ©al - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-03-27,Subvention,Panache,Musique et variÃ©tÃ©s,Joliette,10436.17,Dollars (CAD),2014-03-21,Soir,4,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Joliette (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-05-14,Subvention,Tricot Machine,Musique et variÃ©tÃ©s,QuÃ©bec,9107.53,Dollars (CAD),2011-12-01,Midi,6,CÃ©gep de Limoilou - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-10-25,Subvention,Tricot Machine,Musique et variÃ©tÃ©s,Alma,1972.22,Dollars (CAD),2012-09-21,Soir,5,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-03-21,Subvention,Tricot Machine,Musique et variÃ©tÃ©s,QuÃ©bec,4569.40,Dollars (CAD),2013-02-12,Soir,5,CÃ©gep de Sainte-Foy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-03-21,Subvention,Tricot Machine,Musique et variÃ©tÃ©s,QuÃ©bec,4569.40,Dollars (CAD),2013-02-13,Midi,3,CÃ©gep de Limoilou - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Dare to Care inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-04-26,Subvention,Tricot Machine,Musique et variÃ©tÃ©s,QuÃ©bec,1304.78,Dollars (CAD),2013-02-14,Midi,3,CÃ©gep Garneau - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Inconnu, Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-06-15,Subvention,Cours toujours,Musique et variÃ©tÃ©s,Victoriaville,1119.32,Dollars (CAD),2015-03-17,Midi,5,CÃ©gep de Victoriaville - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Inconnu, Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-09-26,Subvention,Ãcho Kalypso,Musique et variÃ©tÃ©s,Alma,4171.96,Dollars (CAD),2012-08-16,Soir,7,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Inconnu, Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-09-26,Subvention,Ãcho Kalypso,Musique et variÃ©tÃ©s,Matane,4171.96,Dollars (CAD),2012-08-23,Soir,8,CÃ©gep de Matane (Centre MatapÃ©dien d'Ã©tudes collÃ©giales) - Hall / Pas perdus
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Inconnu, Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-10-25,Subvention,Ãcho Kalypso,Musique et variÃ©tÃ©s,Saint-FÃ©licien,2039.75,Dollars (CAD),2012-09-28,Soir,8,CÃ©gep de St-FÃ©licien - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Inconnu, Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-03-14,Subvention,Ãcho Kalypso,Musique et variÃ©tÃ©s,QuÃ©bec,2194.62,Dollars (CAD),2013-01-22,Midi,8,CÃ©gep de Limoilou - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Inconnu, Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-03-14,Subvention,Ãcho Kalypso,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,2194.62,Dollars (CAD),2013-02-02,Soir,8,CÃ©gep de St-Jean-sur-Richelieu - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Inconnu, Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-07-04,Subvention,Ãcho Kalypso,Musique et variÃ©tÃ©s,Saint-FÃ©licien,1752.31,Dollars (CAD),2013-05-03,Midi,8,CÃ©gep de St-FÃ©licien - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Inconnu, Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2013-10-03,Subvention,Ãcho Kalypso,Musique et variÃ©tÃ©s,MontrÃ©al,1757.19,Dollars (CAD),2013-08-28,Midi,8,CÃ©gep Marie-Victorin - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Mont Royal inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,Gatineau,1231.80,Dollars (CAD),2014-09-06,Soir,6,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Mont Royal inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,Saguenay,5010.99,Dollars (CAD),2014-11-05,Soir,5,CÃ©gep de JonquiÃ¨re - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Mont Royal inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,Sorel-Tracy,5010.99,Dollars (CAD),2014-11-08,Soir,5,CÃ©gep de Sorel-Tracy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Mont Royal inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,QuÃ©bec,5010.99,Dollars (CAD),2014-11-27,Soir,5,CÃ©gep Garneau - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Mont Royal inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-14,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,Drummondville,1231.80,Dollars (CAD),2015-05-08,Soir,6,CÃ©gep de Drummondville - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Mont Royal inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-08-06,Subvention,Alaclair Ensemble,Musique et variÃ©tÃ©s,Gatineau,5010.99,Dollars (CAD),2015-06-06,Soir,6,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Nomade inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2011-11-14,Subvention,Isabeau et les chercheurs d'or,Musique et variÃ©tÃ©s,GaspÃ©,1299.63,Dollars (CAD),2011-10-26,Soir,6,CÃ©gep de la GaspÃ©sie et des Ãles - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Nomade inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-02-16,Subvention,Isabeau et les chercheurs d'or,Musique et variÃ©tÃ©s,Saguenay,2202.83,Dollars (CAD),2012-01-27,Soir,6,CÃ©gep de JonquiÃ¨re - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Nomade inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-02-16,Subvention,Isabeau et les chercheurs d'or,Musique et variÃ©tÃ©s,Victoriaville,2202.83,Dollars (CAD),2012-02-02,Midi,6,CÃ©gep de Victoriaville - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Nomade inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2012-05-30,Subvention,Isabeau et les chercheurs d'or,Musique et variÃ©tÃ©s,Saint-FÃ©licien,1592.32,Dollars (CAD),2012-03-16,Soir,6,CÃ©gep de St-FÃ©licien - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Nomade inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-02-20,Subvention,Isabeau et les chercheurs d'or,Musique et variÃ©tÃ©s,Saguenay,3734.86,Dollars (CAD),2014-01-24,Soir,6,CÃ©gep de JonquiÃ¨re - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Nomade inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2014-02-20,Subvention,Isabeau et les chercheurs d'or,Musique et variÃ©tÃ©s,Saint-FÃ©licien,3734.86,Dollars (CAD),2014-01-25,Soir,6,CÃ©gep de St-FÃ©licien - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Nomade inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Isabeau et les chercheurs d'or,Musique et variÃ©tÃ©s,QuÃ©bec,6894.22,Dollars (CAD),2014-08-27,Midi,6,CÃ©gep de Limoilou - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Nomade inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Isabeau et les chercheurs d'or,Musique et variÃ©tÃ©s,L'Assomption,6894.22,Dollars (CAD),2014-10-24,Soir,6,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  l'Assomption (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Nomade inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,Isabeau et les chercheurs d'or,Musique et variÃ©tÃ©s,MontrÃ©al,6894.22,Dollars (CAD),2014-11-28,Midi,6,CÃ©gep de Maisonneuve - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Nomade inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,La PocatiÃ¨re,6894.22,Dollars (CAD),2014-08-27,Soir,1,CÃ©gep de la PocatiÃ¨re - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Nomade inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Alma,6894.22,Dollars (CAD),2014-10-02,Soir,1,CollÃ¨ge d'Alma - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Disques Nomade inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2015-03-31,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Saint-FÃ©licien,6894.22,Dollars (CAD),2014-12-13,Soir,1,CÃ©gep de St-FÃ©licien - Hors cÃ©gep
