Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_mun,Sub_Valeur,Sub_unite_mesure,Representation_date,Plage_horaire,Plateau,Salle
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Shawinigan,6016.39,Dollars (CAD),2017-02-09,Soir,2,CollÃ¨ge Shawinigan - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Joliette,6016.39,Dollars (CAD),2017-02-10,Midi,2,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Joliette (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,6016.39,Dollars (CAD),2017-02-16,Soir,4,CÃ©gep de St-Jean-sur-Richelieu - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Granby,6016.39,Dollars (CAD),2017-04-28,Soir,5,CÃ©gep de Granby - Haute-Yamaska - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Gatineau,6016.39,Dollars (CAD),2017-05-05,Soir,5,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Les Ãles-de-la-Madeleine,4389.75,Dollars (CAD),2017-10-20,Soir,5,Centre d'Ã©tudes collÃ©giales des Ãles-de-la-Madeleine (CÃ©gep de la GaspÃ©sie et des Ãles) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Sorel-Tracy,4591.56,Dollars (CAD),2017-11-16,Soir,5,CÃ©gep de Sorel-Tracy - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Terrebonne,4591.56,Dollars (CAD),2017-11-18,Soir,5,CÃ©gep rÃ©gional de LanaudiÃ¨re Ã  Terrebonne (CÃ©gep rÃ©gional de LanaudiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,MontrÃ©al,4591.56,Dollars (CAD),2017-11-24,Soir,5,CÃ©gep GÃ©rald-Godin (CollÃ¨ge GÃ©rald-Godin) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,"Savoie, Caroline",Musique et variÃ©tÃ©s,Saint-Hyacinthe,4591.56,Dollars (CAD),2017-12-16,Soir,2,CÃ©gep de Saint-Hyacinthe - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,PÃ©pÃ© et Mathieu Cyr,Musique et variÃ©tÃ©s,Alma,6229,Dollars (CAD),2017-01-25,Soir,2,CollÃ¨ge d'Alma - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,PÃ©pÃ© et Mathieu Cyr,Musique et variÃ©tÃ©s,Alma,3119.5,Dollars (CAD),2017-11-23,Soir,2,CollÃ¨ge d'Alma - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,PÃ©pÃ© et Mathieu Cyr,Musique et variÃ©tÃ©s,Saint-FÃ©licien,3119.5,Dollars (CAD),2017-11-24,Soir,2,CÃ©gep de St-FÃ©licien - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Rouyn-Noranda,6229,Dollars (CAD),2017-02-02,Soir,3,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Rouyn-Noranda,6229,Dollars (CAD),2017-02-03,Soir,3,CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Val-d'Or,6229,Dollars (CAD),2017-02-04,Soir,3,Campus de Val d'Or (CÃ©gep de l'Abitibi-TÃ©miscamingue (Campus Rouyn-Noranda)) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Saguenay,1639.75,Dollars (CAD),2017-09-30,Soir,3,CÃ©gep de Chicoutimi - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,PÃ©pÃ© et sa Guitare,Musique et variÃ©tÃ©s,Gatineau,1639.75,Dollars (CAD),2017-12-22,Soir,3,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Hewett, AmÃ©lie",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Hewett, AmÃ©lie",Musique et variÃ©tÃ©s,MontrÃ©al,150,Dollars (CAD),2017-02-10,Soir,1,CÃ©gep de Saint-Laurent - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"CÃ´tÃ©, Maryanne",Musique et variÃ©tÃ©s,Saint-Hyacinthe,6436.5,Dollars (CAD),2017-11-01,Midi,2,CÃ©gep de Saint-Hyacinthe - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Edgar, Joseph",Musique et variÃ©tÃ©s,GaspÃ©,6436.5,Dollars (CAD),2017-09-20,Soir,4,CÃ©gep de la GaspÃ©sie et des Ãles - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Edgar, Joseph",Musique et variÃ©tÃ©s,Matane,6436.5,Dollars (CAD),2017-09-21,Midi,4,CÃ©gep de Matane (Centre MatapÃ©dien d'Ã©tudes collÃ©giales) - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Les 8 Babins,Musique et variÃ©tÃ©s,GaspÃ©,1924.78,Dollars (CAD),2017-05-13,Soir,8,CÃ©gep de la GaspÃ©sie et des Ãles - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Les 8 Babins,Musique et variÃ©tÃ©s,Saint-Hyacinthe,6436.5,Dollars (CAD),2017-08-23,Midi,7,CÃ©gep de Saint-Hyacinthe - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Les 8 Babins,Musique et variÃ©tÃ©s,Salaberry-de-Valleyfield,6436.5,Dollars (CAD),2017-08-25,Soir,7,CÃ©gep de Valleyfield - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Olifant Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"GÃ©linas, Philippe",Musique et variÃ©tÃ©s,MontrÃ©al,689.85,Dollars (CAD),2017-03-01,Midi,2,CÃ©gep Bois-de-Boulogne - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Olifant Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"GÃ©linas, Philippe",Musique et variÃ©tÃ©s,MontrÃ©al,2069.55,Dollars (CAD),2017-09-13,Midi,2,CÃ©gep du Vieux-MontrÃ©al - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Olifant Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"GÃ©linas, Philippe",Musique et variÃ©tÃ©s,MontrÃ©al,2069.55,Dollars (CAD),2017-09-20,Midi,2,CÃ©gep du Vieux-MontrÃ©al - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Olifant Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-01-18,Subvention,"GÃ©linas, Philippe",Musique et variÃ©tÃ©s,MontrÃ©al,689.85,Dollars (CAD),2017-10-04,Midi,2,CÃ©gep du Vieux-MontrÃ©al - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Olifant Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"GÃ©linas, Philippe",Musique et variÃ©tÃ©s,MontrÃ©al,2069.55,Dollars (CAD),2017-10-18,Midi,2,CÃ©gep du Vieux-MontrÃ©al - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Olifant Musique inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,"GÃ©linas, Philippe",Musique et variÃ©tÃ©s,MontrÃ©al,689.85,Dollars (CAD),2018-02-08,Soir,2,CÃ©gep du Vieux-MontrÃ©al - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Dufour, Sara",Musique et variÃ©tÃ©s,Alma,3035.78,Dollars (CAD),2017-03-03,Soir,5,CollÃ¨ge d'Alma - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Dufour, Sara",Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,809.85,Dollars (CAD),2017-10-31,Midi,3,CÃ©gep de St-Jean-sur-Richelieu - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Preste inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,SÃ¨xe illÃ©gal,Musique et variÃ©tÃ©s,Gatineau,3035.78,Dollars (CAD),2017-04-29,Soir,2,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions bonne maison inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Raton Lover,Musique et variÃ©tÃ©s,QuÃ©bec,790.45,Dollars (CAD),2017-08-22,Midi,5,CÃ©gep de Sainte-Foy - CafÃ© Ã©tudiant
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Bros inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-04-20,Subvention,Mononc' Serge,Musique et variÃ©tÃ©s,Chibougamau,904.88,Dollars (CAD),2016-05-20,Soir,1,Centre d'Ã©tudes collÃ©giales Ã  Chibougamau (CÃ©gep de St-FÃ©licien) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Caravane,Musique et variÃ©tÃ©s,LÃ©vis,1419.76,Dollars (CAD),2017-10-13,Soir,5,CÃ©gep de LÃ©vis-Lauzon - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,"Castera, Laurence",Musique et variÃ©tÃ©s,LÃ©vis,1419.76,Dollars (CAD),2017-09-30,Soir,3,CÃ©gep de LÃ©vis-Lauzon - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Le Couleur,Musique et variÃ©tÃ©s,MontrÃ©al,5739.04,Dollars (CAD),2017-02-24,Soir,5,CÃ©gep de Maisonneuve - Agora / ExtÃ©rieur
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Mauves,Musique et variÃ©tÃ©s,QuÃ©bec,5739.04,Dollars (CAD),2017-03-10,Soir,4,CÃ©gep de Sainte-Foy - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Nerbonne, Laurence",Musique et variÃ©tÃ©s,Gatineau,5739.04,Dollars (CAD),2017-02-11,Soir,4,CÃ©gep de l'Outaouais (Campus Gabrielle-Roy) - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,"Nerbonne, Laurence",Musique et variÃ©tÃ©s,Alma,5739.04,Dollars (CAD),2017-05-20,Soir,4,CollÃ¨ge d'Alma - Auditorium
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Rednext Level,Musique et variÃ©tÃ©s,Saguenay,5739.04,Dollars (CAD),2017-03-18,Soir,3,CÃ©gep de Chicoutimi - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Inty/SlamontrÃ©al inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Ivy,Musique et variÃ©tÃ©s,Saint-JÃ©rÃ´me,574.88,Dollars (CAD),2017-02-28,Midi,1,CÃ©gep de Saint-JÃ©rÃ´me - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Inty/SlamontrÃ©al inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Ivy,Musique et variÃ©tÃ©s,Saint-JÃ©rÃ´me,574.88,Dollars (CAD),2017-03-02,Midi,1,CÃ©gep de Saint-JÃ©rÃ´me - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2018-03-07,Subvention,"LippÃ©, Mathieu",Musique et variÃ©tÃ©s,La Malbaie,1639.75,Dollars (CAD),2018-01-19,Soir,3,Centre d'Ã©tudes collÃ©giales en Charlevoix (CÃ©gep de JonquiÃ¨re) - Hors cÃ©gep
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,"Productions Pasa Musik inc., Les",Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Mehdi Cayenne Club,Musique et variÃ©tÃ©s,QuÃ©bec,1352.31,Dollars (CAD),2017-02-24,Soir,3,CÃ©gep de Sainte-Foy - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Rodolphe Demers (Productions BenLÃ Hein),Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-07-20,Subvention,Rod le Stod,Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,477.44,Dollars (CAD),2017-03-21,Midi,1,CollÃ¨ge LaflÃ¨che - Salle / Autre
SUB_SODEC_SCMC,539.00,SODEC,Public,Entreprise,Rodolphe Demers (Productions BenLÃ Hein),Sensibilisation Ã  la chanson en milieu collÃ©gial,2017-12-14,Subvention,Rod le Stod,Musique et variÃ©tÃ©s,Drummondville,440,Dollars (CAD),2017-10-31,Midi,1,CÃ©gep de Drummondville - CafÃ© Ã©tudiant
