annee,reg_n,mun_c,mun_n,mun_d,coord_x,coord_y,consom_resid,consom_resid_reg,consom_resid_cpop,consom_resid_qb,nb_reseau_dist,pop_desservie,nb_resid_desservi,nb_pers_resid,vol_eau_dist,consom_resid_ml,qte_eau_pers,qte_eau_pers_reg,qte_eau_pers_cpop,qte_eau_pers_qc
2019,Lanaudière,62025,SAINT-ALPHONSE-RODRIGUEZ,M,-73.70926822935382,46.17865363199473,232,235,222,262.00000000,3,719,481,1.49000000,91.28500000,60.97200000,348,359,409,525
2019,Lanaudière,61040,SAINT-AMBROISE-DE-KILDARE,M,-73.5673861033671,46.07359172301174,249,235,239,262.00000000,2,2844,1183,2.40000000,304.97500000,258.92400000,294,359,455,525
2019,Lanaudière,52055,SAINT-BARTHÉLEMY,P,-73.1680153763852,46.21636589746039,170,235,239,262.00000000,1,1627,809,2.01000000,213.99700000,101.21600000,360,359,455,525
2019,Lanaudière,63055,SAINT-CALIXTE,M,-73.88793112028165,45.9622855926608,274,235,239,262.00000000,1,1111,573,1.94000000,166.08600000,111.00800000,410,359,455,525
2019,Lanaudière,61035,SAINT-CHARLES-BORROMÉE,V,-73.47146682120321,46.04908570123776,171,235,258,262.00000000,1,14807,7177,2.06000000,1756.88300000,922.21300000,325,359,458,525
2019,Lanaudière,52075,SAINT-CLÉOPHAS-DE-BRANDON,M,-73.4018733069777,46.23123747363981,,235,,262.00000000,,,,,,,,359,,525
2019,Lanaudière,62065,SAINT-CÔME,M,-73.79473232673445,46.27203140458706,437,235,222,262.00000000,1,656,600,1.09000000,171.56000000,104.79600000,716,359,409,525
2019,Lanaudière,52062,SAINT-CUTHBERT,M,-73.24242761368455,46.19635729532773,,235,,262.00000000,,,,,,,,359,,525
2019,Lanaudière,62075,SAINT-DAMIEN,P,-73.5510764621315,46.37850446828383,,235,,262.00000000,,,,,,,,359,,525
2019,Lanaudière,52090,SAINT-DIDACE,P,-73.24022897333633,46.36068233983509,167,235,222,262.00000000,1,70,44,1.60000000,7.02900000,4.27700000,274,359,409,525
2019,Lanaudière,62060,SAINT-DONAT (14),M,-74.23356327086154,46.31943280426012,,235,,262.00000000,,,,,,,,359,,525
2019,Lanaudière,62020,SAINTE-BÉATRIX,M,-73.63647872414462,46.21800173189115,158,235,222,262.00000000,1,260,147,1.77000000,42.75000000,14.99800000,451,359,409,525
2019,Lanaudière,52030,SAINTE-ÉLISABETH,M,-73.34390605979097,46.11135511981437,475,235,239,262.00000000,2,1531,645,2.37000000,412.37700000,265.32500000,738,359,455,525
2019,Lanaudière,62070,SAINTE-ÉMÉLIE-DE-L'ÉNERGIE,M,-73.71329725874405,46.3432619669239,379,235,222,262.00000000,1,395,269,1.47000000,88.39300000,54.66800000,614,359,409,525
2019,Lanaudière,52040,SAINTE-GENEVIÈVE-DE-BERTHIER,M,-73.2441585200009,46.078062401906834,183,235,239,262.00000000,3,2346,972,2.41000000,354.96300000,157.13500000,415,359,455,525
2019,Lanaudière,63060,SAINTE-JULIENNE,M,-73.7595650267472,45.96424199516098,,235,,262.00000000,,,,,,,,359,,525
2019,Lanaudière,62030,SAINTE-MARCELLINE-DE-KILDARE,M,-73.62118661298693,46.117425200573805,,235,,262.00000000,,,,,,,,359,,525
2019,Lanaudière,63005,SAINTE-MARIE-SALOMÉ,M,-73.49409585652882,45.92545855122506,,235,,262.00000000,,,,,,,,359,,525
2019,Lanaudière,61050,SAINTE-MÉLANIE,M,-73.54169203645272,46.14564146392488,,235,,262.00000000,,,,,,,,359,,525
2019,Lanaudière,63030,SAINT-ESPRIT,M,-73.65485287419526,45.91023854956361,132,235,239,262.00000000,1,1455,618,2.35000000,191.26700000,70.17500000,360,359,455,525
2019,Lanaudière,62007,SAINT-FÉLIX-DE-VALOIS,M,-73.42213774661879,46.17490216616463,154,235,239,262.00000000,2,4857,2138,2.27000000,727.23100000,272.98300000,410,359,455,525
2019,Lanaudière,52080,SAINT-GABRIEL,V,-73.3811845597535,46.312473359814014,499,235,239,262.00000000,1,2561,1452,1.76000000,554.26700000,466.63500000,593,359,455,525
2019,Lanaudière,52085,SAINT-GABRIEL-DE-BRANDON,M,-73.36405726146577,46.28104046986926,152,235,222,262.00000000,1,790,429,1.84000000,122.17400000,43.74000000,424,359,409,525
2019,Lanaudière,52045,SAINT-IGNACE-DE-LOYOLA,M,-73.07003598105403,46.10975670844429,196,235,239,262.00000000,1,2060,1000,2.06000000,283.74500000,147.52300000,377,359,455,525
2019,Lanaudière,63013,SAINT-JACQUES,M,-73.56070115480335,45.94232240810972,253,235,239,262.00000000,1,3745,1627,2.30000000,448.21100000,345.28300000,328,359,455,525
2019,Lanaudière,62015,SAINT-JEAN-DE-MATHA,M,-73.53740072216135,46.24979017576581,244,235,239,262.00000000,1,1318,755,1.75000000,170.74500000,117.63900000,355,359,455,525
2019,Lanaudière,63065,SAINT-LIGUORI,M,-73.58039614595424,46.01837888055448,233,235,222,262.00000000,1,842,347,2.43000000,83.16100000,71.67900000,271,359,409,525
2019,Lanaudière,63048,SAINT-LIN-LAURENTIDES,V,-73.76673177906908,45.846978026736835,109,235,282,262.00000000,1,9044,3406,2.66000000,1178.03000000,360.37100000,357,359,512,525
2019,Lanaudière,62085,SAINT-MICHEL-DES-SAINTS,M,-73.87638520141792,46.68329981796734,340,235,222,262.00000000,1,822,644,1.28000000,358.36100000,101.91000000,1195,359,409,525
2019,Lanaudière,52070,SAINT-NORBERT,P,-73.32838748635122,46.18887252050924,,235,,262.00000000,,,,,,,,359,,525
2019,Lanaudière,61005,SAINT-PAUL,M,-73.41505715847046,45.95938013622857,248,235,282,262.00000000,3,5067,2042,2.48000000,552.89500000,459.14500000,299,359,512,525
2019,Lanaudière,61020,SAINT-PIERRE,VL,-73.48336087069795,46.01225477412503,,235,,262.00000000,,,,,,,,359,,525
2019,Lanaudière,63035,SAINT-ROCH-DE-L'ACHIGAN,M,-73.58236827936761,45.84403467155913,220,235,239,262.00000000,1,3214,1274,2.52000000,357.39800000,258.46600000,305,359,455,525
2019,Lanaudière,63040,SAINT-ROCH-OUEST,M,-73.67506083096032,45.86113318529812,,235,,262.00000000,,,,,,,,359,,525
2019,Lanaudière,60020,SAINT-SULPICE,P,-73.37431273017023,45.82656078789207,211,235,239,262.00000000,1,3494,1531,2.28000000,506.92700000,268.77100000,397,359,455,525
2019,Lanaudière,61027,SAINT-THOMAS,M,-73.34495632620751,46.01225240531063,188,235,239,262.00000000,1,2881,1194,2.41000000,273.73500000,197.34400000,260,359,455,525
2019,Lanaudière,62080,SAINT-ZÉNON,M,-73.7549432681098,46.5341484694768,209,235,222,262.00000000,1,357,188,1.90000000,34.71100000,27.29700000,266,359,409,525
2019,Lanaudière,64008,TERREBONNE,V,-73.72453904626643,45.748514253452655,282,235,270,262.00000000,1,118760,43823,2.71000000,15935.24700000,12221.91000000,368,359,576,525
2019,Laurentides,78070,AMHERST,CT,-74.76980421265053,46.038955296754246,208,252,222,262.00000000,1,429,210,2.04000000,41.27600000,32.50300000,264,440,409,525
2019,Laurentides,78060,ARUNDEL,CT,-74.61018472801123,45.986067149962174,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,78050,BARKMERE,V,-74.5438620303149,45.99212804080234,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,73015,BLAINVILLE,V,-73.85640610503248,45.683769220396734,185,252,230,262.00000000,1,59591,21970,2.71000000,7825.63600000,4024.76700000,360,440,390,525
2019,Laurentides,73005,BOISBRIAND,V,-73.85415161251164,45.61645367275774,176,252,258,262.00000000,1,28243,11282,2.50000000,4831.46000000,1812.93400000,469,440,458,525
2019,Laurentides,73030,BOIS-DES-FILION,V,-73.75777811812104,45.66851776332634,163,252,258,262.00000000,2,10601,4533,2.34000000,1128.01900000,631.17400000,292,440,458,525
2019,Laurentides,78075,BRÉBEUF,P,-74.67578118542733,46.082902914134685,206,252,222,262.00000000,1,860,402,2.14000000,90.72800000,64.67800000,289,440,409,525
2019,Laurentides,76043,BROWNSBURG-CHATHAM,V,-74.45323421343477,45.66839650968901,184,252,239,262.00000000,2,3774,1725,2.19000000,701.64400000,253.07900000,509,440,455,525
2019,Laurentides,79065,CHUTE-SAINT-PHILIPPE,M,-75.16015444645463,46.69810072090458,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,72010,DEUX-MONTAGNES,V,-73.90558740988354,45.54476628993149,385,252,258,262.00000000,1,19247,7952,2.42000000,2977.59800000,2703.68000000,424,440,458,525
2019,Laurentides,77011,ESTÉREL,V,-74.02871415496948,46.04614555196095,219,252,222,262.00000000,1,72,30,2.39000000,60.16500000,5.72700000,2299,440,409,525
2019,Laurentides,79097,FERME-NEUVE,M,-75.58336983930894,46.84160538908322,198,252,239,262.00000000,1,2393,1210,1.98000000,261.29800000,172.65700000,299,440,455,525
2019,Laurentides,76025,GORE,CT,-74.25219606163401,45.778093305218924,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,76055,GRENVILLE,VL,-74.59514015240963,45.63089326348392,263,252,239,262.00000000,1,1851,928,1.99000000,348.18400000,177.57400000,515,440,455,525
2019,Laurentides,76052,GRENVILLE-SUR-LA-ROUGE,M,-74.6573574284241,45.708591632749965,280,252,222,262.00000000,1,592,254,2.33000000,116.23200000,60.37900000,538,440,409,525
2019,Laurentides,76065,HARRINGTON,CT,-74.62670026821262,45.847743555124865,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,78065,HUBERDEAU,M,-74.66360707253443,45.994728890699754,142,252,222,262.00000000,1,458,252,1.82000000,86.12400000,23.71300000,515,440,409,525
2019,Laurentides,78042,IVRY-SUR-LE-LAC,M,-74.36385700166912,46.07830120711881,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,79025,KIAMIKA,M,-75.31722328989389,46.377497823411616,284,252,222,262.00000000,1,131,75,1.75000000,22.22000000,13.63800000,463,440,409,525
2019,Laurentides,78120,LABELLE,M,-74.76328076802807,46.22390663714723,473,252,239,262.00000000,1,1343,814,1.65000000,290.82500000,231.88900000,593,440,455,525
2019,Laurentides,79078,LAC-DES-ÉCORCES,M,-75.31935481848845,46.56571169876943,240,252,239,262.00000000,2,1433,682,2.10000000,187.16900000,125.80300000,358,440,455,525
2019,Laurentides,77055,LAC-DES-SEIZE-ÎLES,M,-74.46991622760316,45.9013323998373,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,79015,LAC-DU-CERF,M,-75.51325641591009,46.29504470953971,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,76020,LACHUTE,V,-74.30062230402088,45.6686918410809,238,252,258,262.00000000,1,13404,6702,2.00000000,2806.34700000,1164.44700000,574,440,458,525
2019,Laurentides,78115,LA CONCEPTION,M,-74.7372358272082,46.161283110589885,180,252,222,262.00000000,1,894,298,3.00000000,75.13600000,58.84000000,230,440,409,525
2019,Laurentides,79060,LAC-SAGUAY,VL,-75.16349227486646,46.533854105143305,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,79105,LAC-SAINT-PAUL,M,-75.24018494865578,46.77515930602139,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,78095,LAC-SUPÉRIEUR,M,-74.49002847021755,46.290135428354674,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,78127,LAC-TREMBLANT-NORD,M,-74.64716354751953,46.24655128459122,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,79047,LA MACAZA,M,-74.74438841339588,46.40720656760779,138,252,222,262.00000000,1,54,23,2.35000000,3.99200000,2.72900000,202,440,409,525
2019,Laurentides,78130,LA MINERVE,M,-74.98487765688924,46.20263778218843,294,252,222,262.00000000,1,258,86,3.00000000,35.25100000,27.66100000,374,440,409,525
2019,Laurentides,78015,LANTIER,M,-74.25855854932031,46.1641425236819,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,79050,L'ASCENSION,M,-74.81347005750526,46.56648635595887,205,252,222,262.00000000,1,306,177,1.73000000,35.27400000,22.92500000,316,440,409,525
2019,Laurentides,73025,LORRAINE,V,-73.78506646087492,45.66773553118119,302,252,282,262.00000000,1,9462,3423,2.76000000,1113.38800000,1041.93800000,322,440,512,525
2019,Laurentides,76030,MILLE-ISLES,M,-74.2222903093282,45.820902784111816,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,74005,MIRABEL,V,-74.06128352579272,45.65166183995805,176,252,230,262.00000000,9,54439,21165,2.57000000,5366.88700000,3500.23000000,270,440,390,525
2019,Laurentides,78055,MONTCALM,M,-74.47400462681341,45.972453037414574,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,79088,MONT-LAURIER,V,-75.5777648296377,46.574718412852924,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,79110,MONT-SAINT-MICHEL,M,-75.26189617188975,46.820338446712256,267,252,222,262.00000000,1,375,149,2.52000000,42.40900000,36.55700000,309,440,409,525
2019,Laurentides,78102,MONT-TREMBLANT,V,-74.59556669610095,46.1844118267014,420,252,282,262.00000000,2,6031,5383,1.12000000,2587.28900000,925.12200000,1175,440,512,525
2019,Laurentides,77050,MORIN-HEIGHTS,M,-74.25277626401842,45.895401601914834,215,252,239,262.00000000,6,1936,922,2.10000000,260.59600000,152.24900000,369,440,455,525
2019,Laurentides,79030,NOMININGUE,M,-75.0785873192493,46.39598406921181,484,252,222,262.00000000,1,638,355,1.80000000,264.83400000,112.59100000,1138,440,409,525
2019,Laurentides,79010,NOTRE-DAME-DE-PONTMAIN,M,-75.68549401378104,46.304711702522226,225,252,222,262.00000000,1,170,97,1.75000000,17.11000000,13.96200000,276,440,409,525
2019,Laurentides,79005,NOTRE-DAME-DU-LAUS,M,-75.58689467368326,46.09032298650846,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,72032,OKA,M,-74.06531066643323,45.50020473885213,255,252,239,262.00000000,2,3555,1294,2.75000000,659.97500000,330.65600000,509,440,455,525
2019,Laurentides,77030,PIEDMONT,M,-74.1170151365195,45.90553063552464,447,252,239,262.00000000,1,2996,2082,1.44000000,818.49600000,488.53400000,748,440,455,525
2019,Laurentides,72020,POINTE-CALUMET,M,-73.9712717078861,45.50075837504264,208,252,,262.00000000,1,,,,,,317,440,,525
2019,Laurentides,75040,PRÉVOST,V,-74.06654027106396,45.86313846594123,270,252,282,262.00000000,3,7331,2986,2.46000000,1189.29500000,722.35900000,444,440,512,525
2019,Laurentides,79037,RIVIÈRE-ROUGE,V,-75.010173533918,46.53441343749753,291,252,239,262.00000000,2,2703,1502,1.80000000,529.90500000,286.83000000,537,440,455,525
2019,Laurentides,73020,ROSEMÈRE,V,-73.79637244484533,45.64091140936003,229,252,258,262.00000000,2,14514,4911,2.96000000,2393.13200000,1214.30000000,452,440,458,525
2019,Laurentides,77065,SAINT-ADOLPHE-D'HOWARD,M,-74.35332218406018,45.94899178476389,401,252,222,262.00000000,2,888,648,1.37000000,200.70600000,129.99400000,619,440,409,525
2019,Laurentides,79022,SAINT-AIMÉ-DU-LAC-DES-ÎLES,M,-75.54945067396667,46.38739333046037,175,252,222,262.00000000,1,100,51,1.97000000,7.47700000,6.39600000,204,440,409,525
2019,Laurentides,76008,SAINT-ANDRÉ-D'ARGENTEUIL,M,-74.30792412419537,45.56938758461366,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,75005,SAINT-COLOMBAN,V,-74.12746209659164,45.73341067818468,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,77022,SAINTE-ADÈLE,V,-74.12304396063509,45.972403881041004,185,252,258,262.00000000,1,11332,6501,1.74000000,2278.83700000,764.11900000,551,440,458,525
2019,Laurentides,78032,SAINTE-AGATHE-DES-MONTS,V,-74.27577417935775,46.08234350134035,250,252,282,262.00000000,1,6948,3773,1.84000000,2338.41800000,633.97000000,922,440,512,525
2019,Laurentides,77035,SAINTE-ANNE-DES-LACS,P,-74.1346681032437,45.85243664960347,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,73035,SAINTE-ANNE-DES-PLAINES,V,-73.8220495927063,45.76062246148947,192,252,258,262.00000000,1,13440,5600,2.40000000,1306.70100000,943.16800000,266,440,458,525
2019,Laurentides,79115,SAINTE-ANNE-DU-LAC,M,-75.37135109651476,46.91976114555075,339,252,222,262.00000000,1,264,174,1.52000000,52.42300000,32.68600000,543,440,409,525
2019,Laurentides,78020,SAINTE-LUCIE-DES-LAURENTIDES,M,-74.19091540103864,46.156530762590144,304,252,222,262.00000000,2,642,350,1.83000000,101.09800000,71.34600000,431,440,409,525
2019,Laurentides,77012,SAINTE-MARGUERITE-DU-LAC-MASSON,V,-74.11027913389783,46.05330359468309,452,252,239,262.00000000,1,1075,756,1.42000000,211.55000000,177.48600000,539,440,455,525
2019,Laurentides,72015,SAINTE-MARTHE-SUR-LE-LAC,V,-73.94013968987755,45.530381234590486,169,252,258,262.00000000,1,20352,7468,2.73000000,1829.58900000,1257.19500000,246,440,458,525
2019,Laurentides,75028,SAINTE-SOPHIE,M,-73.90740002943043,45.825932143552905,209,252,239,262.00000000,2,2366,945,2.50000000,289.24200000,180.20000000,335,440,455,525
2019,Laurentides,73010,SAINTE-THÉRÈSE,V,-73.84262497228495,45.64599112573498,577,252,258,262.00000000,1,26905,13859,1.94000000,7201.58000000,5666.19700000,733,440,458,525
2019,Laurentides,72005,SAINT-EUSTACHE,V,-73.9194085767563,45.57730907001521,288,252,258,262.00000000,1,42535,18334,2.32000000,7550.76900000,4472.24300000,486,440,458,525
2019,Laurentides,78047,SAINT-FAUSTIN-LAC-CARRÉ,M,-74.46853764611599,46.07830133319867,255,252,239,262.00000000,1,2155,1237,1.74000000,477.79900000,200.49600000,607,440,455,525
2019,Laurentides,75045,SAINT-HIPPOLYTE,M,-74.00936247208746,45.920672637579635,310,252,222,262.00000000,1,167,79,2.12000000,24.09700000,18.93000000,395,440,409,525
2019,Laurentides,75017,SAINT-JÉRÔME,V,-74.03651958571153,45.79724289643126,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,72025,SAINT-JOSEPH-DU-LAC,M,-74.01792446040457,45.53086836152507,208,252,258,262.00000000,1,12468,5036,2.48000000,1440.46900000,945.23800000,317,440,458,525
2019,Laurentides,72043,SAINT-PLACIDE,M,-74.20208949237445,45.539160012608164,143,252,222,262.00000000,1,453,206,2.20000000,78.21200000,23.70100000,473,440,409,525
2019,Laurentides,77043,SAINT-SAUVEUR,V,-74.18913938255776,45.878235492242794,262,252,282,262.00000000,2,6851,4366,1.57000000,1330.68600000,655.00800000,532,440,512,525
2019,Laurentides,78010,VAL-DAVID,VL,-74.20314038026865,46.03569356226456,221,252,282,262.00000000,2,5074,2900,1.75000000,881.44900000,408.88800000,476,440,512,525
2019,Laurentides,78100,VAL-DES-LACS,M,-74.36982988757576,46.21436014462663,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,78005,VAL-MORIN,M,-74.19278157183737,45.99641855375091,425,252,239,262.00000000,2,2224,1327,1.68000000,441.30500000,345.28900000,544,440,455,525
2019,Laurentides,76035,WENTWORTH,CT,-74.371215406561,45.79784491199246,,252,,262.00000000,,,,,,,,440,,525
2019,Laurentides,77060,WENTWORTH-NORD,M,-74.47050385612792,45.83295636717702,,252,,262.00000000,,,,,,,,440,,525
2019,Laval,65005,LAVAL,V,-73.72651060312081,45.606333393857945,245,245,270,262.00000000,1,431098,171752,2.51000000,73002.26400000,38550.93800000,464,464,576,525
2019,Mauricie,37210,BATISCAN,M,-72.26397100981772,46.51164560172947,,284,,262.00000000,,,,,,,,437,,525
2019,Mauricie,37220,CHAMPLAIN,M,-72.34264866701025,46.448819833786985,,284,,262.00000000,,,,,,,,437,,525
2019,Mauricie,51080,CHARETTE,M,-72.94012949026542,46.43566633475949,322,284,222,262.00000000,1,721,356,2.03000000,103.46000000,84.75400000,393,437,409,525
2019,Mauricie,35040,GRANDES-PILES,VL,-72.69936475612235,46.73774675305511,,284,,262.00000000,,,,,,,,437,,525
2019,Mauricie,35035,HÉROUXVILLE,P,-72.60525356664694,46.67399035629724,,284,,262.00000000,,,,,,,,437,,525
2019,Mauricie,90017,LA BOSTONNAIS,M,-72.60446193279398,47.55959088009804,,284,,262.00000000,,,,,,,,437,,525
2019,Mauricie,35010,LAC-AUX-SABLES,P,-72.45399946218159,46.92519695959902,,284,,262.00000000,,,,,,,,437,,525
2019,Mauricie,90027,LAC-ÉDOUARD,M,-72.34736251798184,47.60903064472344,,284,,262.00000000,,,,,,,,437,,525
2019,Mauricie,90012,LA TUQUE,V,-74.36806755487399,48.131271942512996,609,284,282,262.00000000,3,8074,5090,1.59000000,2920.52300000,1794.78800000,991,437,512,525
2019,Mauricie,51015,LOUISEVILLE,V,-72.94284056897553,46.253894429890785,190,284,282,262.00000000,1,7409,3841,1.93000000,1431.00600000,515.07800000,529,437,512,525
2019,Mauricie,51008,MASKINONGÉ,M,-73.03286430476132,46.20672721491589,311,284,239,262.00000000,1,2347,1196,1.96000000,323.75100000,266.50000000,378,437,455,525
2019,Mauricie,35005,NOTRE-DAME-DE-MONTAUBAN,M,-72.2691665296032,46.90191102211274,,284,,262.00000000,,,,,,,,437,,525
2019,Mauricie,37235,NOTRE-DAME-DU-MONT-CARMEL,P,-72.6575044579059,46.500442918830224,207,284,282,262.00000000,1,5675,2407,2.36000000,715.56200000,428.27300000,345,437,512,525
2019,Mauricie,35015,SAINT-ADELPHE,P,-72.41014316556694,46.74428936824524,196,284,222,262.00000000,1,767,393,1.95000000,72.44100000,54.83200000,259,437,409,525
2019,Mauricie,51065,SAINT-ALEXIS-DES-MONTS,P,-73.24608936440882,46.630068084336685,,284,,262.00000000,,,,,,,,437,,525
2019,Mauricie,51025,SAINT-BARNABÉ,P,-72.87431511248342,46.40180924623067,,284,,262.00000000,,,,,,,,437,,525
2019,Mauricie,51085,SAINT-BONIFACE,M,-72.85048961448689,46.523305989569685,,284,,262.00000000,,,,,,,,437,,525
2019,Mauricie,51055,SAINTE-ANGÈLE-DE-PRÉMONT,M,-73.05974569372677,46.37164023939528,281,284,222,262.00000000,1,543,254,2.14000000,105.40100000,55.66700000,532,437,409,525
2019,Mauricie,37205,SAINTE-ANNE-DE-LA-PÉRADE,M,-72.19533515342985,46.6242122109399,,284,,262.00000000,,,,,,,,437,,525
2019,Mauricie,51050,SAINT-ÉDOUARD-DE-MASKINONGÉ,M,-73.14337471844861,46.331132829964005,155,284,222,262.00000000,1,320,163,1.97000000,49.29000000,18.10200000,422,437,409,525
2019,Mauricie,37215,SAINTE-GENEVIÈVE-DE-BATISCAN,P,-72.35075156675146,46.54015144617749,192,284,222,262.00000000,1,805,434,1.85000000,119.83900000,56.54000000,408,437,409,525
2019,Mauricie,51075,SAINT-ÉLIE-DE-CAXTON,M,-72.99403987012215,46.51598940153385,,284,,262.00000000,,,,,,,,437,,525
2019,Mauricie,35050,SAINTE-THÈCLE,M,-72.57376637407945,46.8431774538561,207,284,239,262.00000000,1,1920,968,1.98000000,215.58800000,145.19300000,308,437,455,525
2019,Mauricie,51090,SAINT-ÉTIENNE-DES-GRÈS,P,-72.77144280656259,46.42956189856393,225,284,239,262.00000000,1,2942,1187,2.48000000,273.19800000,241.12900000,254,437,455,525
2019,Mauricie,51040,SAINTE-URSULE,M,-73.05905844167889,46.325370345991544,431,284,239,262.00000000,2,1132,542,2.09000000,235.05400000,178.22500000,569,437,455,525
2019,Mauricie,51045,SAINT-JUSTIN,M,-73.10952903598952,46.25962479252736,,284,,262.00000000,,,,,,,,437,,525
2019,Mauricie,51035,SAINT-LÉON-LE-GRAND (04),P,-72.97492954317497,46.332062692795006,174,284,239,262.00000000,2,1071,368,2.91000000,250.93100000,67.91600000,642,437,455,525
2019,Mauricie,37225,SAINT-LUC-DE-VINCENNES,M,-72.40841795800397,46.49104827161356,189,284,222,262.00000000,2,407,191,2.13000000,61.08300000,28.17000000,411,437,409,525
2019,Mauricie,51070,SAINT-MATHIEU-DU-PARC,M,-72.96965249119154,46.64241169159109,,284,,262.00000000,,,,,,,,437,,525
2019,Mauricie,37230,SAINT-MAURICE,P,-72.53555396159192,46.47651097140433,156,284,239,262.00000000,1,3675,1451,2.53000000,376.77300000,209.72100000,281,437,455,525
2019,Mauricie,37240,SAINT-NARCISSE,P,-72.5177553679593,46.58012212816149,169,284,239,262.00000000,1,1147,550,2.09000000,109.76200000,70.86300000,262,437,455,525
2019,Mauricie,51060,SAINT-PAULIN,M,-73.05157991127766,46.43157753828153,,284,,262.00000000,,,,,,,,437,,525
2019,Mauricie,37250,SAINT-PROSPER-DE-CHAMPLAIN,M,-72.29948708132143,46.63695963507565,277,284,222,262.00000000,1,449,232,1.94000000,60.07000000,45.50500000,366,437,409,525
2019,Mauricie,35045,SAINT-ROCH-DE-MÉKINAC,P,-72.77644295073404,46.80953285156996,,284,,262.00000000,,,,,,,,437,,525
2019,Mauricie,51030,SAINT-SÉVÈRE,P,-72.89565929552175,46.36348469168802,283,284,222,262.00000000,1,305,141,2.16000000,69.15500000,31.47900000,622,437,409,525
2019,Mauricie,35020,SAINT-SÉVERIN (04),P,-72.51371925119116,46.65745272798292,172,284,222,262.00000000,1,618,346,1.79000000,88.06500000,38.80300000,390,437,409,525
2019,Mauricie,37245,SAINT-STANISLAS (04),M,-72.41310259708057,46.6185143910131,140,284,222,262.00000000,1,820,418,1.96000000,98.31900000,41.81900000,328,437,409,525
2019,Mauricie,35027,SAINT-TITE,V,-72.56907290600343,46.73303037850166,231,284,239,262.00000000,1,3454,1792,1.93000000,658.34500000,291.57400000,522,437,455,525
2019,Mauricie,36033,SHAWINIGAN,V,-72.81170421555551,46.69002238646492,379,284,258,262.00000000,2,47513,25580,1.86000000,8994.96700000,6578.24400000,519,437,458,525
2019,Mauricie,35055,TROIS-RIVES,M,-72.76690084690871,47.01885822466614,,284,,262.00000000,,,,,,,,437,,525
2019,Mauricie,37067,TROIS-RIVIÈRES,V,-72.59533862600492,46.37208140569278,255,284,270,262.00000000,3,139814,71493,1.96000000,19369.17600000,12993.02200000,380,437,576,525
2019,Mauricie,51020,YAMACHICHE,M,-72.83986880366396,46.31137306244259,154,284,239,262.00000000,2,3475,1443,2.41000000,878.91600000,194.87700000,693,437,455,525
2019,Montérégie,46005,ABERCORN,VL,-72.66337369744458,45.04752356273394,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,48028,ACTON VALE,V,-72.56175919506583,45.63927448641165,233,255,282,262.00000000,1,5457,2445,2.23000000,912.36600000,464.55000000,458,451,512,525
2019,Montérégie,55008,ANGE-GARDIEN,M,-72.91742932128393,45.332047189126364,295,255,239,262.00000000,1,2263,848,2.67000000,856.78200000,244.11900000,1037,451,455,525
2019,Montérégie,70022,BEAUHARNOIS,V,-73.87615562183612,45.28490092292737,250,255,258,262.00000000,2,15609,6896,2.26000000,2851.97100000,1424.26400000,501,451,458,525
2019,Montérégie,46040,BEDFORD (CT),CT,-72.99258277020797,45.11289969954375,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,46035,BEDFORD (V),V,-72.98352473963169,45.12073770983431,213,255,239,262.00000000,1,3600,1474,2.44000000,784.64000000,280.18400000,597,451,455,525
2019,Montérégie,57040,BELOEIL,V,-73.21105666365591,45.58930857777603,222,255,258,262.00000000,1,24066,9716,2.48000000,2896.31000000,1949.29100000,330,451,458,525
2019,Montérégie,48005,BÉTHANIE,M,-72.42522708356329,45.514267556692666,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,46065,BOLTON-OUEST,M,-72.44024648285378,45.23183136878959,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,58033,BOUCHERVILLE,V,-73.41452951678345,45.596454866093836,,255,,262.00000000,,,,,,,,451,,525
2019,Montérégie,46090,BRIGHAM,M,-72.80724151012384,45.2603910324097,,255,,262.00000000,,,,,,,,451,,525
