REGION_ADMINISTRATIVE,ETABLISSEMENT,ETABLISSEMENT_PARTENAIRE,ANNEE_FINANCIERE,PROGRAMME,VOLET,RESPONSABLE_DU_PROJET,TITRE,RESEAU,MONTANT_MES,MONTANT_MSSS,MONTANT_MEIE,MONTANT_TOTAL_QUEBEC,COUT_TOTAL,SECTEUR,DOMAINE_STRATEGIQUE,DOMAINE_PRIMAIRE,DISCIPLINE_PRIMAIRE
"MontrÃ©al","Ãcole Polytechnique de MontrÃ©al","","2016-2017","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Daria Camilla BOFFITO","Chaire de recherche du Canada sur les procÃ©dÃ©s mÃ©canochimiques intensifiÃ©s pour la conversion durable de la biomasse","MES",131784,,,131784,332800,"Sciences naturelles et gÃ©nie","DÃ©veloppement durable et technologies vertes","Ressources renouvelables: production et technologies","GÃ©nie chimique"
"Capitale-Nationale","UniversitÃ© Laval","CIUSSS de la Capitale-Nationale - Institut universitaire en santÃ© mentale de QuÃ©bec - Centre de recherche","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Chantelle SEPHTON","Infrastructure pour la plateforme de recherche Synaptome","MSSS",,114447,,114447,299957,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Neurosciences"
"MontrÃ©al","UniversitÃ© McGill","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Rosemary BAGOT","IntÃ©gration des rÃ©seaux de gÃ¨nes et des circuits cÃ©rÃ©braux pour comprendre le comportement affectif","MES",200000,,,200000,501833,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","GÃ©nie biomÃ©dical et pharmacologie","Neurosciences"
"MontrÃ©al","UniversitÃ© McGill","CIUSSS du Centre-Ouest-de-l'Ãle-de-MontrÃ©al - HÃ´pital gÃ©nÃ©ral juif - Institut Lady Davis (CR)","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Alexander THIEL","Nouvelles mÃ©thodes de stimulation cÃ©rÃ©brale non invasive: des champs magnÃ©tiques aux ondes sonores","MSSS",,368000,,368000,964192,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Recherches mÃ©dicales, traitement hospitalier, chirurgie","Maladies organiques du systÃ¨me nerveux central"
"MontrÃ©al","UniversitÃ© McGill","CIUSSS du Centre-Ouest-de-l'Ãle-de-MontrÃ©al - HÃ´pital gÃ©nÃ©ral juif - Institut Lady Davis (CR)","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Arezu JAHANI-ASL","PathogenÃ¨se des glioblastomes : cibles et thÃ©rapies molÃ©culaires","MSSS",,68000,,68000,205274,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Cancer/oncologie"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - HÃ´pital Saint-FranÃ§ois d'Assise","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","SÃ©bastien FORTIN","Ãtablissement d'un laboratoire de chimie mÃ©dicinale pour le dÃ©veloppement de nouveaux agents anticancÃ©reux","MSSS",,108519,,108519,274746,"SantÃ©","Biopharmaceutique","SantÃ©","Multidisciplinaire"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","CIUSSS de l'Est-de-l'Ãle-de-MontrÃ©al - Institut universitaire en santÃ© mentale de MontrÃ©al - Centre de recherche","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","StÃ©phane Guay","Laboratoire de transmission de la peur: corrÃ©lats psychophysiologiques et neuronaux de l'apprentissage de la peur par observation","MSSS",,109788,,109788,274469,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Neurosciences"
"Estrie","UniversitÃ© de Sherbrooke","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Mourad KARRAY","Infrastructure intÃ©grÃ©e pour la caractÃ©risation des propriÃ©tÃ©s gÃ©otechniques dynamiques et non saturÃ©es","MES",155370,,,155370,388425,"Sciences naturelles et gÃ©nie","DÃ©veloppement durable et technologies vertes","Sol et nappe phrÃ©atique","GÃ©nie civil"
"Estrie","UniversitÃ© de Sherbrooke","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","MÃ©lanie PLOURDE","MÃ©tabolisme des lipides pendant le vieillissement et chez les patients avec la maladie d'Alzheimer","MES,MSSS",114193,85445,,199638,502484,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Nutrition"
"MontrÃ©al","UniversitÃ© McGill","Centre universitaire de santÃ© McGill (CUSM) - Campus de la Montagne (HÃ´pital gÃ©nÃ©ral de MontrÃ©al)","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Elham EMAMI","L'infrastructure pour la recherche clinique interdisciplinaire en santÃ© buccodentaire","MES,MSSS",262703,,,262703,698619,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Sciences dentaires"
"MontrÃ©al","Ãcole Polytechnique de MontrÃ©al","","2017-2018","Fonds d'innovation","","Daniel THERRIAULT","Prochaine gÃ©nÃ©ration de matÃ©riaux composites verts, sÃ©curitaires et lÃ©gers pour le transport","MES",4004516,,,4004516,10251609,"Sciences naturelles et gÃ©nie","AÃ©rospatiale","Fabrication et rÃ©paration de matÃ©riel aÃ©rospatial","Science et technologie des matÃ©riaux"
"MontrÃ©al","Ãcole Polytechnique de MontrÃ©al","","2017-2018","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Ludvik MARTINU","Infrastructure pour la Chaire industrielle multisectorielle en revÃªtements et en ingÃ©nierie des surfaces","MES",250000,,,250000,639062,"Sciences naturelles et gÃ©nie","MatÃ©riaux de pointe (mÃ©taux lÃ©gers)","Autres produits manufacturÃ©s (incluant bois et papier)","Science et technologie des matÃ©riaux"
"MontrÃ©al","UniversitÃ© McGill","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Susanne BECHSTEDT","MAP et microtubules","MES",140000,,,140000,378660,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","GÃ©nie biomÃ©dical et pharmacologie","Biologie molÃ©culaire et cellulaire"
"MontrÃ©al","UniversitÃ© McGill","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Masha PRAGER-KHOUTORSKY","MÃ©canismes cÃ©rÃ©braux de dÃ©tection du sodium sanguin en santÃ© et hypertension sensible au sel","MES",147200,,,147200,368583,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Maladies organiques du systÃ¨me nerveux central"
"MontrÃ©al","UniversitÃ© McGill","Centre universitaire de santÃ© McGill (CUSM) - Campus de la Montagne (HÃ´pital gÃ©nÃ©ral de MontrÃ©al)","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Marc O MARTEL","MÃ©susage et dÃ©pendance aux opioÃ¯des chez les patients en douleur chronique: facteurs de risque et interventions thÃ©rapeutiques","MES,MSSS",11759,28241,,40000,111900,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Drogues et toxicomanie","Recherches psychosociales et comportements - gÃ©nÃ©ral"
"Outaouais","UniversitÃ© du QuÃ©bec en Outaouais (UQO)","","2017-2018","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Christian MESSIER","Chaire de recherche du Canada sur la rÃ©silience des forÃªts face aux changements globaux","MES",97370,,,97370,244016,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","Ressources renouvelables: production et technologies","Ãvolution et Ã©cologie"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - Centre hospitalier de l'UniversitÃ© Laval (CRCHUL)","2017-2018","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Jacques CORBEIL","Chaire de recherche du Canada en gÃ©nomique mÃ©dicale","MSSS",,224632,,224632,562393,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","GÃ©nÃ©tique"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Centre de recherche du CHUM","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Gareth LIM","DÃ©veloppement d'une plate-forme de dÃ©pistage Ã  haut dÃ©bit pour identifier de nouveaux rÃ©gulateurs de l'adipogÃ©nÃ¨se","MSSS",,100000,,100000,250000,"SantÃ©","Biopharmaceutique","GÃ©nie biomÃ©dical et pharmacologie","Physiologie"
"Capitale-Nationale","UniversitÃ© Laval","CIUSSS de la Capitale-Nationale - Institut universitaire en santÃ© mentale de QuÃ©bec - Centre de recherche","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Jean-Pierre JULIEN","Plateforme de microscopie confocale pour imagerie longitudinale de changements pathologiques chez des modÃ¨les souris de la SLA","MSSS",,150000,,150000,423887,"SantÃ©","Biopharmaceutique","GÃ©nie biomÃ©dical et pharmacologie","Neurosciences"
"Capitale-Nationale","Institut national de la recherche scientifique (INRS)","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Emanuele ORGIU","Laboratoire de physique molÃ©culaire et du dispositif","MES",209601,,,209601,646683,"Sciences naturelles et gÃ©nie","Micro-Ã©lectronique","Fabrication des matÃ©riels et d'appareils Ã©lectriques","Physique de la matiÃ¨re condensÃ©e"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - HÃ´pital Saint-FranÃ§ois d'Assise","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Hendra HERMAWAN","Ãtude approfondie de l'Ã©lectrochimie de la dÃ©gradation des biomatÃ©riaux pour avancer l'innovation dans les implants mÃ©dicaux","MSSS",,120000,,120000,300000,"Sciences naturelles et gÃ©nie","MatÃ©riaux de pointe (mÃ©taux lÃ©gers)","GÃ©nie biomÃ©dical et pharmacologie","Science et technologie des matÃ©riaux"
"MontrÃ©al","UniversitÃ© McGill","","2018-2019","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Matthew HARRINGTON","Chaire de recherche du Canada en chimie verte","MES",240000,,,240000,606156,"Sciences naturelles et gÃ©nie","DÃ©veloppement durable et technologies vertes","AmÃ©lioration production., fab. et tech. industrielles (rech. gÃ©n.)","Science et technologie des matÃ©riaux"
"MontrÃ©al","UniversitÃ© McGill","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur senior - recrutement","Joaquin ORTEGA","CamÃ©ra de dÃ©tection directe dâÃ©lectrons pour lâanalyse structurelle des assemblages macromolÃ©culaire et des cellules entiÃ¨res","MES",740000,,,740000,1900000,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Biologie cellulaire"
"MontrÃ©al","Ãcole Polytechnique de MontrÃ©al","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Thomas PABST","Laboratoire de caractÃ©risation des roches stÃ©riles","MES",125000,,,125000,416488,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","Extraction et transfo. de minÃ©raux non Ã©nergÃ©tiques (+ dÃ©rivÃ©s)","GÃ©nie minier et minÃ©ral"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","CIUSSS du Centre-Sud-de-l'Ãle-de-MontrÃ©al - Institut universitaire de gÃ©riatrie de MontrÃ©al (IUGM)","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Chantal DUMOULIN","AmÃ©liorer le traitement de l'incontinence urinaire des femmes Ã¢gÃ©es canadiennes: soutenir les innovations futures du laboratoire Incontinence et vieillissement","MSSS",,79962,,79962,199906,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Vieillissement"
"Capitale-Nationale","Ãcole nationale d'administration publique (ENAP)","","2018-2019","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Isabelle BOURGEOIS","Chaire de recherche du Canada en Ã©valuation des programmes et politiques","MES",50125,,,50125,123603,"Sciences sociales et humaines","Ãconomie, gestion et gouvernance","Gestion des entreprises et des administrations","Sciences administratives, gestion des affaires et commerce"
"Capitale-Nationale","UniversitÃ© Laval","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Alexander CULLEY","Instruments pour la recherche sur l'Ã©cologie des virus arctiques","MES",119621,,,119621,299052,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Eau","Ãvolution et Ã©cologie"
"MontrÃ©al","Ãcole Polytechnique de MontrÃ©al","","2017-2018","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Gregory PATIENCE","Chaire de recherche du Canada sur la catalyse hÃ©tÃ©rogÃ¨ne Ã  haute tempÃ©rature et Ã  haute pression","MES",250000,,,250000,628771,"Sciences naturelles et gÃ©nie","Ãnergie","Recyclage des dÃ©chets","GÃ©nie chimique"
"MontrÃ©al","UniversitÃ© Concordia","","2017-2018","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Pedro PERES-NETO","Chaire de recherche du Canada en Ã©cologie spatiale et en biogÃ©ographie","MES",139501,,,139501,348752,"Sciences naturelles et gÃ©nie","Ressources naturelles (forÃªt, faune, mines, eau)","PÃªche et pisciculture","Ãvolution et Ã©cologie"
"Mauricie","UniversitÃ© du QuÃ©bec Ã  Trois-RiviÃ¨res (UQTR)","","2017-2018","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Carmen DIONNE","L'intervention prÃ©coce : du dÃ©pistage Ã  l'accÃ¨s aux services spÃ©cialisÃ©s","MES",133759,,,133759,334397,"Sciences sociales et humaines","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","MÃ©decine sociale","Sciences humaines et sociales (SHS)"
"MontrÃ©al","UniversitÃ© McGill","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Lisa OVERHOLTZER","Laboratoire d'archÃ©ologie domestique","MES",78275,,,78275,195688,"Sciences sociales et humaines","Arts, littÃ©rature, cultures et sociÃ©tÃ© (crÃ©ation artistique et littÃ©raire, religions, civilisations)","Culture","ArchÃ©ologie"
"Capitale-Nationale","UniversitÃ© Laval","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","David CONCIATORI","Une nouvelle approche de la surveillance des infrastructures du Grand Nord en tenant compte des conditions environnementales sÃ©vÃ¨res","MES",125000,,,125000,327877,"Sciences naturelles et gÃ©nie","Environnement et science du climat","DÃ©veloppement du Nord","GÃ©nie des structures"
"MontrÃ©al","UniversitÃ© McGill","","2017-2018","Initiative sur la cyberinfrastructure","Calcul Canada/Calcul QuÃ©bec (dÃ©fi 2)","Nikolas PROVATAS","Calcul Canada -Plateforme de calcul informatique de pointe","MES",12776094,,,12776094,31940234,"Sciences naturelles et gÃ©nie","Calcul haute performance","Autre recherche","Technologie de l'information: informatique"
"Mauricie","UniversitÃ© du QuÃ©bec Ã  Trois-RiviÃ¨res (UQTR)","","2017-2018","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Hugo GERMAIN","Chaire de recherche du Canada en gÃ©nomique fonctionnelle des phytopathosystÃ¨mes","MES",105341,,,105341,263352,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","EspÃ¨ces vivantes et biotopes","Biologie vÃ©gÃ©tale"
"MontrÃ©al","Ãcole de technologie supÃ©rieure (ETS)","","2018-2019","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Sylvain G. CLOUTIER","Chaire de recherche du Canada sur les matÃ©riaux et les dispositifs optoÃ©lectroniques hybrides et imprimables","MES",133000,,,133000,457835,"Sciences naturelles et gÃ©nie","Nanosciences et nanotechnologies","Industries Ã©lectroniques et connexes","GÃ©nie Ã©lectrique et Ã©lectronique"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Christopher FERNANDEZ PRADA","Nouvelle plateforme Ã  haut dÃ©bit pour l'Ã©tude intÃ©grÃ©e des maladies parasitaires vÃ©tÃ©rinaires et zoonotiques","MES",154337,,,154337,387947,"Sciences naturelles et gÃ©nie","Agroalimentaire","Autre recherche","Microbiologie, virologie et parasitologie"
"CÃ´te-Nord","CÃ©gep de Sept-Iles","Institut technologique de maintenance industrielle (ITMI)","2017-2018","Fonds des collÃ¨ges","Volet 1 - Infrastructure de recherche","Hussein IBRAHIM","Mise en place d'une plateforme expÃ©rimentale de recherche axÃ©e sur l'industrie 4.0","MES",987713,,,987713,2471713,"Sciences naturelles et gÃ©nie","Micro-Ã©lectronique","DÃ©veloppement de logiciels","GÃ©nie industriel"
"Capitale-Nationale","UniversitÃ© Laval","CIUSSS de la Capitale-Nationale - Institut de rÃ©adaptation en dÃ©ficience physique de QuÃ©bec (IRDPQ) - Centre de recherche CIRRIS","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Alexandre CAMPEAU-LECOURS","SystÃ¨mes d'assistance mÃ©catroniques intelligents pour personnes vivant avec un handicap et pour les aÃ®nÃ©s","MES,MSSS",75874,23478,,99352,249773,"Sciences naturelles et gÃ©nie","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","GÃ©nie biomÃ©dical et pharmacologie","Robotique"
"MontrÃ©al","UniversitÃ© McGill","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur senior - recrutement","Sebastian WACHSMANN-HOGIU","SystÃ¨me avancÃ© de spectroscopie et de microscopie","MES",196635,,,196635,491588,"Sciences naturelles et gÃ©nie","Optique-photonique","GÃ©nie biomÃ©dical et pharmacologie","Physique"
"MontrÃ©al","UniversitÃ© McGill","Centre universitaire de santÃ© McGill (CUSM) - Campus Glen","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Jeremy VAN RAAMSDONK","Utiliser des modÃ¨les C. elegans pour comprendre la biologie du vieillissement et la pathogenÃ¨se des maladies neurodÃ©gÃ©nÃ©ratives","MSSS",,80000,,80000,207023,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Vieillissement"
"MontrÃ©al","UniversitÃ© McGill","","2018-2019","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Daniela QUAIL","Chaire de recherche du Canada sur le microenvironnement tumoral","MES",138445,,,138445,346112,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Cancer/oncologie"
"Capitale-Nationale","UniversitÃ© Laval","","2017-2018","Initiative sur la cyberinfrastructure","Infrastructure de donnÃ©es de recherche","Warwick F. VINCENT","Consortium canadien pour l'interopÃ©rabilitÃ© des donnÃ©es : l'avancement de la recherche en milieu arctique via une connectivitÃ© des donnÃ©es","MES",239991,,,239991,669667,"Sciences naturelles et gÃ©nie","Environnement et science du climat","DÃ©veloppement du Nord","Environnement"
"MontrÃ©al","UniversitÃ© Concordia","","2018-2019","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Aashiq KACHROO","Chaire de recherche du Canada en biologie synthÃ©tique","MES",120000,,,120000,300007,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","SantÃ©","GÃ©nÃ©tique"
"Capitale-Nationale","UniversitÃ© Laval","","2018-2019","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Jean CARON","Chaire de recherche en conservation des sols organiques","MES",99977,,,99977,249953,"Sciences naturelles et gÃ©nie","Agroalimentaire","Sol et nappe phrÃ©atique","Science du sol"
"Bas-Saint-Laurent","CÃ©gep de La PocatiÃ¨re","BIOPTERRE - Centre de dÃ©veloppement des bioproduits","2018-2019","Fonds des collÃ¨ges","Volet 2 - Infrastructure de recherche associÃ©e Ã  une demande de subvention d'ICC-RI","Marie-Pierre DUFRESNE","Regroupement de l'innovation fongique - DÃ©veloppement et intÃ©gration des mycotechnologies","MES",566102,,,566102,1490994,"Sciences naturelles et gÃ©nie","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","Autres produits manufacturÃ©s (incluant bois et papier)","Microbiologie, virologie et parasitologie"
"Bas-Saint-Laurent","UniversitÃ© du QuÃ©bec Ã  Rimouski (UQAR)","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Piero CALOSI","Infrastructure pour l'Ã©tude expÃ©rimentale de l'Ã©volution des invertÃ©brÃ©s marins dans le contexte de changements globaux","MES",159031,,,159031,397578,"Sciences naturelles et gÃ©nie","Secteur maritime (sciences de la mer et technologies maritimes)","EspÃ¨ces vivantes et biotopes","OcÃ©anographie"
"Estrie","UniversitÃ© de Sherbrooke","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Alexis LUSSIER DESBIENS","Infrastructure de recherche pour le dÃ©veloppement, la fabrication et la validation rapide de petits avions sans pilotes multimodaux","MES",95000,,,95000,240064,"Sciences naturelles et gÃ©nie","AÃ©rospatiale","Autre recherche","GÃ©nie mÃ©canique"
"MontrÃ©al","UniversitÃ© Concordia","","2016-2017","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Claudine GAUTHIER","Imagerie quantitative Ã  haute rÃ©solution de la santÃ© cÃ©rÃ©brovasculaire de la population","MES",112095,,,112095,280238,"Sciences naturelles et gÃ©nie","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Sciences naturelles et GÃ©nie (SNG)"
"MontrÃ©al","HEC MontrÃ©al","","2017-2018","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Georges DIONNE","Chaire de recherche du Canada en gestion des risques","MES",758162,,,758162,1895408,"Sciences sociales et humaines","Ãconomie, gestion et gouvernance","Gestion des entreprises et des administrations","Sciences administratives, gestion des affaires et commerce"
"MontrÃ©al","UniversitÃ© Concordia","","2017-2018","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Phillip ABRAMI","Utilisation de la technologie de l'Ã©ducation pour dÃ©velopper les compÃ©tences essentielles d'Ã©ducation en Afrique sub-saharienne","MES",100000,,,100000,262805,"Sciences sociales et humaines","TIC (tÃ©lÃ©communications, multimÃ©dia, logiciels, services informatiques)","Enseignement, formation, perfectionnement et recyclage","Ãducation"
"MontrÃ©al","Ãcole Polytechnique de MontrÃ©al","","2017-2018","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","StÃ©phane ETIENNE","Boucle diphasique Ã  pression contrÃ´lÃ©e","MES",250000,,,250000,625000,"Sciences naturelles et gÃ©nie","Ãnergie","Eau","GÃ©nie mÃ©canique"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Carl-Ardy DUBOIS","Laboratoire de dÃ©veloppement et d'expÃ©rimentation d'un systÃ¨me de gestion de la performance des soins infirmiers","MES",189487,,,189487,473718,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Sciences infirmiÃ¨res"
"Capitale-Nationale","UniversitÃ© Laval","Centre de recherche du CHU de QuÃ©bec - HÃ´tel-Dieu de QuÃ©bec","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Samer HUSSEIN","Connecter le rÃ©seau des gÃ¨nes de la pluripotence au dÃ©veloppement et Ã  la maladie","MSSS",,119741,,119741,301101,"SantÃ©","Biotechnologies (gÃ©nomique, protÃ©omique, bio-informatique)","Recherches Ã  caractÃ¨re gÃ©nÃ©ral et autres recherches mÃ©dicales","Biologie cellulaire"
"MontrÃ©al","UniversitÃ© McGill","","2017-2018","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Arjun KRISHNASWAMY","Chaire de recherche du Canada sur l'assemblage et la fonction des circuits neuronaux","MES",200000,,,200000,521918,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Neurosciences"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","Centre de recherche du CHUM","2017-2018","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Shalini LAL","Chaire de recherche du Canada sur l'innovation et les technologies dans les services de santÃ© mentale jeunesse","MSSS",,80000,,80000,200000,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","SantÃ©","Recherches sur les services de santÃ© - gÃ©nÃ©ral"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2017-2018","Fonds des leaders John-R.-Evans","Partenariat avec un organisme fÃ©dÃ©ral","Katherine BORDEN","Chaire de recherche du Canada en biologie molÃ©culaire du noyau cellulaire","MES",39881,,,39881,99702,"SantÃ©","Sciences de la vie (recherche clinique, santÃ© humaine, services de santÃ©)","Recherches Ã  caractÃ¨re gÃ©nÃ©ral et autres recherches mÃ©dicales","Biochimie"
"MontÃ©rÃ©gie","CÃ©gep de St-Hyacinthe","Cintech agroalimentaire - Centre d'innovation technologique en agroalimentaire","2017-2018","Fonds des collÃ¨ges","Volet 1 - Infrastructure de recherche","Myriam BARIL","SÃ©chage, texturisation, dÃ©contamination et refroidissement sous vide de produits alimentaires innovants","MES",169230,,,169230,423076,"Sciences naturelles et gÃ©nie","Agroalimentaire","Fabrication de produits alimentaires et de boissons","Science et technologie de l'alimentation"
"MontrÃ©al","UniversitÃ© de MontrÃ©al","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","David DÃCARY-HÃTU","Centre de recherche sur les rÃ©seaux superposÃ©s et l'anonymisation","MES",136471,,,136471,341178,"Sciences sociales et humaines","TIC (tÃ©lÃ©communications, multimÃ©dia, logiciels, services informatiques)","SystÃ¨mes de tÃ©lÃ©communications","Criminologie"
"Capitale-Nationale","UniversitÃ© Laval","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur junior - recrutement","Samuel GODEFROY","DÃ©veloppement d'une plateforme d'analyse des allergÃ¨nes alimentaires et de l'authenticitÃ© des aliments visant un meilleur contrÃ´le des procÃ©dÃ©s de transformation alimentaire","MES",71048,,,71048,177800,"Sciences naturelles et gÃ©nie","Agroalimentaire","HygiÃ¨ne alimentaire et nutrition","Chimie analytique"
"Capitale-Nationale","UniversitÃ© Laval","","2017-2018","Fonds des leaders John-R.-Evans","IndÃ©pendant - chercheur Ã©tabli","Najat BHIRY","Dynamique spatio-temporelle des systÃ¨mes Ã  la frontiÃ¨re de la taÃ¯ga et de la toundra","MES",48709,,,48709,121774,"Sciences naturelles et gÃ©nie","Environnement et science du climat","Risques naturels","Sciences naturelles et GÃ©nie (SNG)"
