numero_sequentiel,cote,titre_boitier,oeuvres,editeur,format,duree_minutes,langues_sonores,langues_sous-titres,supplements 
4684,4325,,"FAUX FLUIDES [VIDÃO] (Canada : QuÃ©bec, Pelletier, Alain, 1993)",,VHS,11,franÃ§ais,,
4685,4326,,"FAUST MÃDUSÃ [VIDÃO] (France/Canada : QuÃ©bec, Pelletier, Alain, 1995)",,VHS,24,franÃ§ais,,
4686,4327,,"DAENS [FILM] (Belgique/Pays-Bas/France, Coninx, Stijn, 1993)",,VHS,134,"franÃ§ais, nÃ©erlandais",anglais,
4687,4328,,"ÃTOILE FILANTE [VIDÃO] (Canada : QuÃ©bec, Dumont, Mathieu/Arsenault, Philippe/Roy, Jean.Marc E., 2007), ANNA [VIDÃO] (Canada : QuÃ©bec, Towner, StÃ©phanie, 2007), BOYLE [VIDÃO] (Canada : QuÃ©bec, Guillemette, David, 2007), LA GAME [VIDÃO] (Canada : QuÃ©bec, Turcotte, Jean Cimon, 2007), ARTISTE DANS LAME [VIDÃO] (Canada : QuÃ©bec, Beaudette, Marc-Antoine, 2007), THIS YEAR FOR CHRISTMAS [VIDÃO] (Canada : QuÃ©bec, Allaire, Ken/Girard, Martin, 2006), GENESIS [VIDÃO] (Canada : QuÃ©bec, LÃ©ontieff, Sonia, 2007), C.L. BLEU [VIDÃO] (Canada : QuÃ©bec, Bergeron, CharlÃ©lie Loup, 2007), CYCLE B [VIDÃO] (Canada : QuÃ©bec, Martin, MÃ©lanie/Samuel, Justin/CÃ´tÃ©, Yannick/NoÃ«l, VÃ©ronik, 2007), LE ROYAUME ET L'EXIL [VIDÃO] (Canada : QuÃ©bec, Dang, Ang, 2007)",,DVD,,,,
4688,4329,,"LA CHAMBRE NOIRE [FILM] (Canada : QuÃ©bec, Aubry, FranÃ§ois, 2009)",,DVD,63,franÃ§ais,,
4689,4330,Hommage Ã  la ville de QuÃ©bec = Tribute to QuÃ©bec City,"QUÃBEC 1603 : SAMUEL DE CHAMPLAIN [FILM] (Canada : QuÃ©bec, Arcand, Denys, 1964), MÃMOIRE EN FÃTE [FILM] (Canada : QuÃ©bec, Forest, LÃ©onard, 1964), LE SORT DE L'AMÃRIQUE [FILM] (Canada : QuÃ©bec, Godbout, Jacques, 1996), CARNAVAL DE QUÃBEC [FILM] (Canada, Palardy, Jean, 1955), LE COCHER [FILM] (Canada, Garceau, Raymond, 1953), DREAMS OF A LAND [FILM] (Canada : QuÃ©bec, Doucet, Robert, 1987), INFINIMENT QUÃBEC [FILM] (Canada : QuÃ©bec, Labrecque, Jean-Claude, 2008), MON PARC, MES PLAINES [FILM] (Canada : QuÃ©bec, LaganiÃ¨re, Carole, 2008), FOLLE DE DIEU [FILM] (Canada : QuÃ©bec, Lafond, Jean-Daniel, 2008)",,DVD,,franÃ§ais,anglais,Livret d'accompagnement
4691,4331,,"L' ENFERMEMENT [FILM] (Canada : QuÃ©bec, Vienneau, Judith, 2008)",,DVD,57,franÃ§ais,,
4692,4332,Programme en production cinÃ©matographique. Ãcole de cinÃ©ma Mel Hoppenheim. Compilation 2008,"WINNIPEG JETS TRAILER [FILM] (Canada : QuÃ©bec, Boey, Nathan, 2008), L' ENFANT [FILM] (Canada : QuÃ©bec, Brodeur-Desrosiers, Sandrine, 2008), FOR WENDY [FILM] (Canada : QuÃ©bec, Mills, Jacky, 2008), DE COLORES [FILM] (Canada : QuÃ©bec, Boleda, Irene, 2008), BIANCO, NERO, GRIGIO [FILM] (Canada : QuÃ©bec, Stefan, Sonya Lisa, 2008), BUNNY AND CLAUDE [FILM] (Canada : QuÃ©bec, St-Pierre, Luc/Jeanmougin, LÃ©a, 2008), OVER NO THINGS [FILM] (Canada : QuÃ©bec, Lin Yen-Chao, 2008), ECHOES [FILM] (Canada : QuÃ©bec, Gharzouzi, Tarek, 2008), SINGULARITY [FILM] (Canada : QuÃ©bec, Nguyen-Anh Nguyen, 2008), CLAUDE [FILM] (Canada : QuÃ©bec, Auger, Maxime, 2008), CROOKED COP [FILM] (Canada : QuÃ©bec, Ellemo, Ian, 2008), OCTOTANGO [FILM] (Canada : QuÃ©bec, CoudÃ©, Maude, 2008), MARCH HARE [FILM] (Canada : QuÃ©bec, Bulychev, Vitalyi, 2008), A ESPERAR MORREU UM BURRO [FILM] (Canada : QuÃ©bec, Carreiro, Emily, 2008), NEGATIVE CAPABILITY [FILM] (Canada : QuÃ©bec, Brouillet, Maxime, 2008)",,DVD,,,,
4694,4333,,"PREMIÃRES VUES [TV] (Canada : QuÃ©bec, 2006)",,DVD,60,franÃ§ais,,
4695,4334,,"PREMIÃRES VUES [TV] (Canada : QuÃ©bec, 2006)",,DVD,60,franÃ§ais,,
4696,4335,,"PREMIÃRES VUES [TV] (Canada : QuÃ©bec, 2006)",,DVD,60,franÃ§ais,,
4697,4336,,"PREMIÃRES VUES [TV] (Canada : QuÃ©bec, 2006)",,DVD,60,franÃ§ais,,
4698,4337,,"PREMIÃRES VUES [TV] (Canada : QuÃ©bec, 2006)",,DVD,60,franÃ§ais,,
4699,4338,,"PREMIÃRES VUES [TV] (Canada : QuÃ©bec, 2006)",,DVD,60,franÃ§ais,,
4700,4339,,"PREMIÃRES VUES [TV] (Canada : QuÃ©bec, 2006)",,DVD,60,franÃ§ais,,
4701,4340,,"PREMIÃRES VUES [TV] (Canada : QuÃ©bec, 2006)",,DVD,60,franÃ§ais,,
4702,4341,,"PREMIÃRES VUES [TV] (Canada : QuÃ©bec, 2006)",,DVD,60,franÃ§ais,,
4703,4342,,"PREMIÃRES VUES [TV] (Canada : QuÃ©bec, 2006)",,DVD,60,franÃ§ais,,
4704,4343,,"PREMIÃRES VUES [TV] (Canada : QuÃ©bec, 2006)",,DVD,60,franÃ§ais,,
4705,4344,,"PREMIÃRES VUES [TV] (Canada : QuÃ©bec, 2006)",,DVD,60,franÃ§ais,,
4706,4345,,"MARÃE NOIRE, COLÃRE ROUGE [FILM] (France, Vautier, RenÃ©, 1978)",,DVD,91,franÃ§ais,,Entrevues
4707,4346,,"SORTIR DU TROU [VIDÃO] (Canada : QuÃ©bec, GuÃ©rin, Martin, 2007)",,DVD,55,franÃ§ais,,
4708,4347,,"THE PERVERT'S GUIDE TO CINEMA [FILM] (Autriche/Pays-Bas/Royaume-Uni, Fiennes, Sophie, 2006)",,DVD,150,anglais,"allemand, anglais, franÃ§ais, japonais",
4709,4348,,"LA HAINE [FILM] (France, Kassovitz, Mathieu, 1995), CAUCHEMAR BLANC [FILM] (France, Kassovitz, Mathieu, 1991)",,DVD,95,"allemand, espagnol, franÃ§ais","anglais, hongrois, nÃ©erlandais, portugais","Bandes-annonces, Making of, Biographies / Filmographies, Commentaires audio, Photos"
4710,4349,,"BANPAIA HANTÃ D [VIDÃO] (Japon, Ashida, Toyoo/Macek, Carl, 1985)",,VHS,,anglais,,
4711,4350,,"BROTHER [FILM] (France/Royaume-Uni/Japon/Ãtats-Unis, Kitano, Takeshi, 2000)",,VHS,113,anglais,,
4712,4351,,"WHO FRAMED ROGER RABBIT? [FILM] (Ãtats-Unis, Zemeckis, Robert, 1988)",,VHS,104,franÃ§ais,,
4713,4352,,"GODS AND MONSTERS [FILM] (Ãtats-Unis/Royaume-Uni, Condon, Bill, 1998)",,VHS,96,anglais,,
4716,4353,,"SÃNGER FRÃN ANDRA VÃNINGEN [FILM] (NorvÃ¨ge/Danemark/SuÃ¨de, Andersson, Roy, 2000)",,DVD,94,suÃ©dois,franÃ§ais,"Livret d'accompagnement, Commentaires audio, Making of, Bandes-annonces, SÃ©quences non retenues"
4717,4354,,"MINA TANNENBAUM [FILM] (France, Dugowson, Martine, 1993)",,VHS,128,franÃ§ais,,
4718,4355,,"KHANEH-JE DOOST KOJAST [FILM] (Iran, RÃ©publique islamique d', Kiarostami, Abbas, 1989)",,VHS,,arabe,franÃ§ais,
4719,4356,,"LA COLÃRE DES BOIS [FILM] (Canada : QuÃ©bec, Bernier, David, 2008)",,DVD,14,franÃ§ais,,
4720,4357,,"JUNGFRUKÃLLAN [FILM] (SuÃ¨de, Bergman, Ingmar, 1959)",,DVD,,suÃ©dois,franÃ§ais,
4722,4358,,"MOODY BEACH [FILM] (Canada : QuÃ©bec, Roy, Richard, 1990)",,VHS,94,franÃ§ais,,
4723,4359,,"THE BOOK OF EVE [FILM] (Royaume-Uni/Canada : QuÃ©bec, Fournier, Claude, 2003)",,VHS,100,franÃ§ais,,
4724,4360,,"PHYLACTÃRE COLA [TV] (Canada : QuÃ©bec, Baril, Yves/Giraldeau, Martin/Boivin, Patrick/Carnior/Simard, Jocelyn/Boulanger, Daniel/Tremblay, Edouard A./Lauzon, Francis, 2002)",,VHS,90,franÃ§ais,,
4725,4361,,"LA PISCINE [FILM] (France/Italie, Deray, Jacques, 1969)",TF1,DVD,120,franÃ§ais,,
4726,4362,,"TO VLÃMMA TOU ODYSSÃA [FILM] (France/Italie/GrÃ¨ce, Angelopoulos, Theo, 1995)",,DVD,173,"anglais, grec",anglais,"Biographies / Filmographies, Bandes-annonces"
4727,4363,,"THE POSTMAN ALWAYS RINGS TWICE [FILM] (Ãtats-Unis, Garnett, Tay, 1946)",,DVD,113,"anglais, franÃ§ais","anglais, espagnol, franÃ§ais","Bandes-annonces, Photos"
4728,4364,,"HAUTOT PÃRE ET FILS [TV] (France, RiviÃ¨re, Marc, 2007), MISS HARRIET [TV] (France, Rouffio, Jacques, 2007)",,DVD,,franÃ§ais,,
4729,4365,,"LE PÃRE AMABLE [TV] (France, Schatzky, Olivier, 2007), TOINE [TV] (France, Santamaria, Jacques, 2007)",,DVD,,franÃ§ais,,
4731,4366,,"THE VERDICT [FILM] (Ãtats-Unis, Lumet, Sidney, 1982)",,VHS,129,franÃ§ais,,
4732,4367,,"HEIST [FILM] (Canada/Ãtats-Unis, Mamet, David, 2001)",,VHS,109,franÃ§ais,,
4733,4368,,"DOCTOR ZHIVAGO [FILM] (Ãtats-Unis, Lean, David, 1965)",,VHS,200,franÃ§ais,,
4734,4369,,"DAVID AND BATHSHEBA [FILM] (Ãtats-Unis, King, Henry, 1951)",,DVD,116,"anglais, espagnol, franÃ§ais","anglais, espagnol",Bandes-annonces
4735,4370,,"ANASTASIA [FILM] (Ãtats-Unis, Litvak, Anatole, 1956)",,DVD,105,"anglais, espagnol, franÃ§ais","anglais, espagnol","Commentaires audio, Bandes-annonces"
4736,4371,,"BEFORE THE DEVIL KNOWS YOU'RE DEAD [FILM] (Ãtats-Unis, Lumet, Sidney, 2007)",,DVD,117,"anglais, franÃ§ais",,"Commentaires audio, Bandes-annonces"
4737,4372,,"GALLIPOLI [FILM] (Australie, Weir, Peter, 1981)",,DVD,111,"anglais, franÃ§ais","anglais, espagnol","Making of, Bandes-annonces"
4738,4373,,"ARARAT [FILM] (Canada/France, Egoyan, Atom, 2002)",,DVD,115,"anglais, franÃ§ais","anglais, franÃ§ais","Commentaires audio, SÃ©quences non retenues, Making of, Bandes-annonces"
4739,4374,Silent cinema,"METROPOLIS [FILM] (Allemagne, Lang, Fritz, 1927), NOSFERATU [FILM] (Allemagne, Murnau, Friedrich Wilhelm, 1922), A POOR LITTLE RICH GIRL [FILM] (Ãtats-Unis, Tourneur, Maurice, 1917), DR. JEKYLL AND MR. HYDE [FILM] (Ãtats-Unis, Robertson, John S., 1920), HIS MAJESTY, THE SCARECROW OF OZ [FILM] (Ãtats-Unis, Baum, L. Frank, 1914), THE MAGIC CLOAK OF OZ [FILM] (Ãtats-Unis, Baum, L. Frank, 1915), POLLYANNA [FILM] (Ãtats-Unis, Powell, Paul, 1920), THE WIZARD OF OZ [FILM] (Ãtats-Unis, Semon, Larry, 1925), THE PATCHWORK GIRL OF OZ [FILM] (Ãtats-Unis, MacDonald, J. Farrell, 1914), REBECCA OF SUNNYBROOK FARM [FILM] (Ãtats-Unis, Neilan, Marshall, 1917), LITTLE ANNIE ROONEY [FILM] (Ãtats-Unis, Beaudine, William, 1925)",,DVD,,sans paroles,,
4740,4375,,"Y'A RIEN DE SACRÃ / NOTHING SACRED [FILM] (Canada : QuÃ©bec, Beitel, Garry, 2003)",,VHS,,"anglais, franÃ§ais","anglais, franÃ§ais",
4741,4376,,"MON OEIL POUR UNE CAMÃRA [FILM] (Canada : QuÃ©bec, Desjardins, Denys, 2001)",,VHS,75,franÃ§ais,,
4742,4377,,"LES FUNÃRAILLES DE ROBERT BOURASSA [TV] (Canada : QuÃ©bec, 1996-10-07)",,VHS,125,franÃ§ais,,
4743,4378,,"UN ÃTÃ Ã LA GOULETTE [FILM] (Belgique/France/Tunisie, Boughedir, Ferid, 1996)",,VHS,100,franÃ§ais,,
4744,4379,,"PAS SI MÃCHANT QUE ÃA [FILM] (France/Suisse, Goretta, Claude, 1975)",,VHS,110,franÃ§ais,,
4746,4380,,"CES FILMS QUI NE VEULENT PAS MOURIR [FILM] (France, MÃ©ny, Jacques, 1988)",,DVD,54,franÃ§ais,,
4747,4381,,"MON BOUT DU MONDE [FILM] (Canada : QuÃ©bec, Girard, Pierre/Chazel, Christian/Sabourin, Marcel/CarriÃ¨re, Bruno, 1975)",,DVD,30,franÃ§ais,,
4748,4382,,"THETFORD AU MILIEU DE NOTRE VIE [FILM] (Canada : QuÃ©bec, Cadrin-Rossignol, Iolande/Dansereau, Fernand, 1980)",,DVD,84,franÃ§ais,,
4749,4383,,"LE BLUES Ã FRANCOEUR [TV] (Canada : QuÃ©bec, Bourque, RÃ©gent, 1992-09-06)",,DVD,,franÃ§ais,,
4750,4384,,"IMAGES EN TÃTE [TV] (Canada : QuÃ©bec, Lebeuf, Pierre, 1965)",,VHS,,franÃ§ais,,
4751,4385,,"L' ESPÃRANCE [FILM] (Canada : QuÃ©bec, Pleszczynski, Stefan, 2004)",,VHS,117,franÃ§ais,,
4752,4386,,"JE N'AIME QUE TOI [FILM] (Canada : QuÃ©bec, Fournier, Claude, 2004)",,VHS,105,franÃ§ais,,
4754,4387,,"GERALDINE'S FORTUNE  [FILM] (Canada, Smith, John N., 2004)",,VHS,94,anglais,,
4757,4388,,"IMAGES EN TÃTE [TV] (Canada : QuÃ©bec, Lebeuf, Pierre, 1965)",,VHS,,franÃ§ais,,
4758,4389,,"IMAGES EN TÃTE [TV] (Canada : QuÃ©bec, Lebeuf, Pierre, 1965)",,VHS,,franÃ§ais,,
4759,4390,,"LES ENFANTS DE KITCISAKIK [FILM] (Canada : QuÃ©bec, Lefebvre, Annie/Pellegrino, Patrick, 2002)",,VHS,15,franÃ§ais,,
4760,4391,,"LIBÃRATEUR LIBÃRÃ : L'HISTOIRE VRAIE DE FORTUNAT HACHÃ [FILM] (Canada, Leblanc, Chris, 2002)",,VHS,53,franÃ§ais,,
4761,4392,,"TWO SUMMERS [FILM] (Canada, Lapointe, Bruce, 2002)",,VHS,118,anglais,,
4762,4393,,"CONSPIRACY OF LIES [VIDÃO] (Canada : QuÃ©bec, Henricks, Nelson, 1992)",,VHS,12,anglais,,
4763,4394,,"HIT AND RUN [FILM] (Canada : QuÃ©bec, Jutras, Richard, 2002)",,VHS,11,franÃ§ais,,
4764,4395,,"ANASTASIE OH MA CHÃRIE [FILM] (Canada : QuÃ©bec, Baillargeon, Paule, 1977)",,VHS,35,franÃ§ais,,
4765,4396,,"SOOWITCH [FILM] (Canada : QuÃ©bec, Rivard, Jean-FranÃ§ois, 2001)",,VHS,25,franÃ§ais,,
4766,4397,,"L' APPEL DU MONSTRE [FILM] (Canada : QuÃ©bec, Johnson, Louise, 2001)",,VHS,6,sans paroles,,
4767,4398,,"GLASSES (Canada : QuÃ©bec, Duchscherer, Brian, 2001)",,VHS,23,,,
4768,4399,,"BAGER [VIDÃO] (Canada : QuÃ©bec, Grgicevic, Tomi, 2003)",,VHS,19,anglais,,
4769,4400,,"NESSIAN [FILM] (Canada : QuÃ©bec, Parhami, Shahin, 2002)",,VHS,15,persan,anglais,
4770,4401,,"GISELLE [FILM] (Canada : QuÃ©bec, Baril, CÃ©line, 2003)",,VHS,15,franÃ§ais,,
4772,4402,,"FALLING [VIDÃO] (Canada : QuÃ©bec, Belzile, FrÃ©dÃ©rick, 2002), A ZANI AND A SQUIRREL [VIDÃO] (Canada : QuÃ©bec, Belzile, FrÃ©dÃ©rick, 2002)",,VHS,6,,,
4773,4403,,"Ã TRAVERS CHANTS [FILM] (Canada : QuÃ©bec, Rached, Tahani, 2001)",,VHS,78,franÃ§ais,anglais,
4774,4404,,"ARCHIVES DE L'ÃME [TV] (Canada : QuÃ©bec, Cyr, Luc/Leblanc, Carl, 2001)",,VHS,62,franÃ§ais,,
4776,4405,,"BLUE JAY : NOTES FROM EXILE [FILM] (Canada : QuÃ©bec, GutiÃ©rrez, Leopoldo, 2001)",,VHS,54,franÃ§ais,,
4777,4406,,"MY DEAR CLARA [FILM] (Canada : QuÃ©bec, Beitel, Garry, 2001)",,VHS,44,franÃ§ais,,
4779,4407,,"3 SOEURS EN 2 TEMPS [FILM] (Canada : QuÃ©bec, Pilon, Benoit, 2003)",,VHS,96,franÃ§ais,,
4780,4408,,"LE CABINET DU DOCTEUR FERRON [FILM] (Canada : QuÃ©bec, Lafond, Jean-Daniel, 2003)",,VHS,82,franÃ§ais,,
4781,4409,,"AU PAYS DE FANFRELUCHE [TV] (Canada : QuÃ©bec, Nadeau, Brigitte, 2002)",,VHS,57,franÃ§ais,,
4784,4410,,"LE MAGICIEN DE KABOUL [TV] (Canada : QuÃ©bec, Baylaucq, Philippe, 2008)",,DVD,81,japonais,franÃ§ais,
4785,4411 - MANQUANT,,"C'EST PAS MOI, JE LE JURE! [FILM] (Canada : QuÃ©bec, Falardeau, Philippe, 2008)",,DVD,110,franÃ§ais,,
4786,4412,,"HOMMES Ã LOUER [TV] (Canada : QuÃ©bec, Jean, Rodrigue, 2008)",,DVD,75,franÃ§ais,,
4787,4413,,"LUCE GUILBEAULT, COMÃDIENNE [VIDÃO] (Canada : QuÃ©bec, LalibertÃ©, Jacques/Bisaillon, Yvon, 1973)",,DVD,29,franÃ§ais,,
4788,4414,,"THE ANTE [FILM] (Canada : QuÃ©bec, Perrier, Maxime, 2008)",,DVD,81,anglais,,
4789,4415,,"DEMAIN [FILM] (Canada : QuÃ©bec, Giroux, Maxime, 2008)",,DVD,104,franÃ§ais,,
4790,4416,,"LES LARMES DU LAZARET [FILM] (Canada, LeBlanc, Christien)",,DVD,,franÃ§ais,,
4791,4417,,"ROGER TOUPIN, ÃPICIER VARIÃTÃ [FILM] (Canada : QuÃ©bec, Pilon, Benoit, 2003)",,DVD,95,franÃ§ais,"anglais, franÃ§ais",Entrevues
4792,4418,,"STACHKA [FILM] (URSS, Eisenstein, SergueÃ¯ M., 1925)",,DVD,88,russe,franÃ§ais,
4793,4419,Gilles Carle : coffret collection hommage,"LA VRAIE NATURE DE BERNADETTE [FILM] (Canada : QuÃ©bec, Carle, Gilles, 1972), LA TÃTE DE NORMANDE ST-ONGE [FILM] (Canada : QuÃ©bec, Carle, Gilles, 1975), LA VIE HEUREUSE DE LÃOPOLD Z. [FILM] (Canada : QuÃ©bec, Carle, Gilles, 1965), LA MORT D'UN BÃCHERON [FILM] (Canada : QuÃ©bec, Carle, Gilles, 1973), LES CORPS CÃLESTES [FILM] (Canada : QuÃ©bec/France, Carle, Gilles, 1973)",,DVD,,franÃ§ais,,
4795,4420,,"UN ÃTÃ SANS POINT NI COUP SÃR [FILM] (Canada : QuÃ©bec, Leclerc, Francis, 2008)",,DVD,104,franÃ§ais,,
4797,4421,Petite collection de Bref ; 12,"TARABATARA [FILM] (BrÃ©sil, Zakia, Julia, 2007), QU'EST-CE QU'UNE SOCIÃTÃ D'AUTEURS? [FILM] (France, ClertÃ©, Joris/Colson, Joyce, 2008), NAGLINN [FILM] (Islande, Erlingsson, Benedikt, 2008), COAGULATE [FILM] (France, Greci, Mihai, 2008), HULAHOOP SOUNDINGS [FILM] (IndonÃ©sie, Edwin, 2008), THIS SMELL OF SEX [FILM] (France/Liban, Arbid, Danielle, 2008), CINEMATON # 52 : FJ OSSANG [FILM] (France, Courant, GÃ©rard, 1979), ON ÃTAIT LÃ. ON SERA ICI. RIEN NE CHANGE [FILM] (France, OlcÃ¨se, Rodolphe, 2008)",,DVD,,,,
4798,4422,,"PAPA Ã LA CHASSE AUX LAGOPÃDES [FILM] (Canada : QuÃ©bec, Morin, Robert, 2008)",,DVD,91,franÃ§ais,anglais,
4799,4423,,"BORDERLINE [FILM] (Canada : QuÃ©bec, Charlebois, Lyne, 2008)",,DVD,110,franÃ§ais,anglais,Encodage pour malentendants
4801,4424,,"BARBALOUNE [VIDÃO] (Canada : QuÃ©bec, GagnÃ©, Serge/GagnÃ©, Jean, 2002)",,VHS,118,franÃ§ais,,
4802,4425,,"THE BARONESS AND THE PIG [FILM] (Canada : QuÃ©bec/Hongrie, MacKenzie, Michael, 2002)",,VHS,96,hongrois,anglais,
4803,4426,,"SILENCES NOMADES [VIDÃO] (Canada : QuÃ©bec, Labrecque, Manon, 2002)",,VHS,36,franÃ§ais,,
4804,4427,Films de l'autre prÃ©sentent 15 ans de cinÃ©ma indÃ©pendant Ã  la CinÃ©mathÃ¨que quÃ©bÃ©coise,"SIMPLEMENT [FILM] (Canada : QuÃ©bec, Barth, Anne, 2003), J'ATTENDS [FILM] (Canada : QuÃ©bec, Brochu, Hugo, 2003), APRÃS-MIDI [FILM] (Canada : QuÃ©bec, Alleyn, Jennifer, 2003), A-3 [FILM] (Canada : QuÃ©bec, Ferrand, Carlos, 2003), ELLE ET L'AUTRE [FILM] (Canada : QuÃ©bec, Thibodeau, Lysanne, 2003), LÃ-BAS [FILM] (Canada : QuÃ©bec, Hivon, Julie, 2003), LA PETITE MARTIENNE [FILM] (Canada : QuÃ©bec, LÃ©vesque, Claudie, 2003), ÃVEILS [FILM] (Canada : QuÃ©bec, ChÃ¢teauvert, Jean, 2003), HENRI LABONTÃ, HOMME ET MARTYR [FILM] (Canada : QuÃ©bec, Perron, Julie, 2003), 15 ANS [FILM] (Canada : QuÃ©bec, Paradis, Sylvie, 2003)",,VHS,,franÃ§ais,,
4805,4428,,"HUBERT REEVES, CONTEUR D'ÃTOILES [FILM] (Canada : QuÃ©bec, Cadrin-Rossignol, Iolande, 2002)",,VHS,52,franÃ§ais,,
4806,4429,,"SUZOR-COTÃ [FILM] (Canada : QuÃ©bec, GiguÃ¨re, Serge, 2001)",,VHS,52,franÃ§ais,,
4807,4430,,"L' ESSIEU [FILM] (Canada : QuÃ©bec, ChÃ¢teauvert, Jean, 2001)",,VHS,23,franÃ§ais,,
4808,4431,,"BACON, LE FILM [FILM] (Canada : QuÃ©bec, Latulippe, Hugo, 2001)",,VHS,83,franÃ§ais,,
4809,4432,,"QUEL JOUR ÃTAIT-CE? [FILM] (Canada : QuÃ©bec, Charlebois, Lyne, 2002)",,VHS,21,franÃ§ais,,
4810,4433,,"LES COULEURS DU SANG [TV] (Canada : QuÃ©bec, Baylaucq, Philippe, 2000)",,VHS,53,franÃ§ais,,
4811,4434,,"UN EVEREST DE L'INTÃRIEUR [TV] (Canada : QuÃ©bec, Nadon, Claude-AndrÃ©/Van Brabant, Sylvie, 2001)",,VHS,52,franÃ§ais,anglais,
4812,4435,,"MA VOISINE DANSE LE SKA [FILM] (Canada : QuÃ©bec, Saint-Pierre, Nathalie, 2003)",,DVD,84,franÃ§ais,,
4813,4436,,"LE VÃLOCIPÃDE Ã PATINS [FILM] (Canada : QuÃ©bec, Villeneuve, Martin Rodolphe, 2003)",,VHS,4,franÃ§ais,,
4814,4437,,"GOING BACK HOME [FILM] (Canada : QuÃ©bec, Bourque, Louise, 2000)",,VHS,2,sans paroles,,
4815,4438,,"PLANÃTARIUM [VIDÃO] (Canada : QuÃ©bec, Hendricks, Nelson, 2001)",,VHS,21,franÃ§ais,,
4816,4439,,"ANTOINE [FILM] (Canada : QuÃ©bec, Bari, Laura, 2008)",,DVD,82,franÃ§ais,,
4817,4440,,"RIP : REMIX MANIFESTO [FILM] (Canada : QuÃ©bec, Gaylor, Brett, 2008)",,DVD,85,anglais,,
4818,4441,,"CRUISING BAR 2 [FILM] (Canada : QuÃ©bec, CÃ´tÃ©, Michel/MÃ©nard, Robert, 2008)",,DVD,103,franÃ§ais,"anglais, franÃ§ais","SÃ©quences non retenues, Bloopers / Moments cocasses, Bandes-annonces, Making of"
4819,4442,,"LE DÃSERTEUR [FILM] (Canada : QuÃ©bec, Lavoie, Simon, 2008)",,DVD,108,franÃ§ais,anglais,"SÃ©quences non retenues, Encodage pour malentendants, Photos"
4820,4443,,"DANS UNE GALAXIE PRÃS DE CHEZ VOUS 2 [FILM] (Canada : QuÃ©bec, Gagnon, Philippe, 2008)",,DVD,100,franÃ§ais,anglais,"Encodage pour malentendants, Making of, Bandes-annonces"
4821,4444,,"LA LIGNE BRISÃE [FILM] (Canada : QuÃ©bec, Choquette, Louis, 2008)",,DVD,102,franÃ§ais,"anglais, franÃ§ais","Making of, SÃ©quences non retenues, Entrevues, Bandes-annonces"
4822,4445,,"BIANCA BEAUCHAMP ALL ACCESS 2 : RUBBERIZED [VIDÃO] (Canada : QuÃ©bec, Perreault, Martin, 2008)",,DVD,92,anglais,,"Bandes-annonces, Photos"
4823,4446,,"PANORAMA : SEEKING VOÃVOD [FILM] (Canada : QuÃ©bec, Roy, Jean.Marc E., 2009)",,DVD,22,franÃ§ais,anglais,
4826,4447,,"HANK AND MIKE [FILM] (/Canada, Klinck, Matthiew, 2008)",,DVD,86,anglais,,
4827,4448,,"TERRE D'ASILE [TV] (Canada : QuÃ©bec, Cho, Karen, 2009-02-24)",,DVD,70,"anglais, espagnol",franÃ§ais,
4828,4449,,"IL Y A LONGTEMPS QUE JE T'AIME... [TV] (Canada : QuÃ©bec, Gervais, Marie-Claude, 2009)",,DVD,88,franÃ§ais,,
4829,4450,,"BABINE [FILM] (Canada : QuÃ©bec, Picard, Luc, 2008)",,DVD,112,franÃ§ais,,
4830,4451,,"CALLIGRAFFITY [FILM] (Canada : QuÃ©bec, Mc Kenna, Bob, 2007)",,DVD,7,sans paroles,,
4831,4452,,"ADAGIO POUR UN GARS DE BICYCLE [FILM] (Canada : QuÃ©bec, Ferland, Pascale, 2008), LA DÃFAITE DU GÃNÃRAL PRINGLE [FILM] (Canada : QuÃ©bec, Bail, RenÃ©, 1952)",,,90,franÃ§ais,anglais,Entrevues
4832,4453,,"TROIS SAISONS [TV] (Canada : QuÃ©bec, Donovan, Jim, 2009)",,DVD,110,franÃ§ais,,
4833,4454,,"LE BANQUET [FILM] (Canada : QuÃ©bec, Rose, SÃ©bastien, 2008)",,DVD,94,franÃ§ais,,
4834,4455,,"LA GÃNÃRATION 101 [TV] (Canada : QuÃ©bec, Godbout, Claude, 2008)",,DVD,79,franÃ§ais,,
4835,4456,,"Ã L'OUEST DE PLUTON [FILM] (Canada : QuÃ©bec, Bernadet, Henry/Verreault, Myriam, 2008)",,DVD,95,franÃ§ais,,
4836,4457,,"... MAMAN EST CHEZ LE COIFFEUR [FILM] (Canada : QuÃ©bec, Pool, LÃ©a, 2008)",,DVD,98,franÃ§ais,,
4837,4458,,"BLACK WAVE : L'HÃRITAGE DE L'EXXON VALDEZ [TV] (Canada : QuÃ©bec, Cornellier, Robert, 2008)",,DVD,99,franÃ§ais,,
4838,4459,,"STICKS & STONES [TV] (Canada/, Mihalka, George, 2008-01-01)",,DVD,91,anglais,,
4839,4460,,"THE PERFECT ASSISTANT [TV] (/Canada, Jackson, Douglas, 2008-01-08)",,DVD,95,anglais,,
4840,4461,,"LET IT RIDE [FILM] (Canada : QuÃ©bec, Russo, Jacques, 2008)",,DVD,90,anglais,,
4841,4462,,"SOUTH OF THE MOON [FILM] (Canada : QuÃ©bec, DiVerdis, Antonio, 2008)",,DVD,108,anglais,franÃ§ais,
