ï»¿NEQ,NOM_COMMERCANT,AUTRES_NOMS,NOM_COMMERCIAL,SECTEUR,ID_COMMERCANT
"1163697742","MAGASINS BEST BUY LTÃE","BEST BUY CANADA LTD.//BEST BUY MOBILEÂ®//BEST BUYÂ®//CELLSHOP Â®//CONNECTPROÂ®//FUTURE SHOP Â®//FUTURE SHOP LIQUIDATION//GEEK SQUAD Â®//MAGASINS BEST BUY LTÃE//RECLAIMÂ®",,"Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","740a3ce2-a1cb-4bca-8f50-69923de3569e"
"1170713441","Magasins Hart Inc.","BARGAIN GIANT STORES (MC)//BOOMWEAR (MC)//GEANT DES AUBAINES (MC)//GEANT DES AUBAINES PLUS (MC)//HART (MC)//HART AUBAINE (MC)//HART DEPARTMENT STORES (MC)//HART HOME//HART MAISON//HART STORES (MC)//Hart Stores Inc.//MAGASINS A RAYONS HART (MC)//MAGASINS HART  (MC)//MAISON EN GROS//MAISON ET MODE EN GROS//Mega Meubles Super Prix",,"Commerce de dÃ©tail / Grands dÃ©taillants ou fabricants","2f677978-8f15-4e77-bfb7-1a1ba104f1b9"
"1163487722","MAGASINS TRÃVI INC.","Boutique Outdooring//EntrepÃ´t TrÃ©vi Direct.com//Les experts de la piscine.com//Piscines Prestige//Piscines Pro et Patio//Piscines Romano//PISCINES TRÃVI//Supermagasin TrÃ©vi//The pool expert.com//TRÃVI//TrÃ©vi Direct.com//TrÃ©vi Express Laval A-13//TRÃVI LOISIR PLEIN-AIR//TREVI OUTDOOR LEISURE//TREVI POOLS//Trevi Superstore//Val-Mar",,"Commerce de dÃ©tail / DÃ©taillants ou fabricants d'articles de sport  de loisirs  de musique et de livres","65fdf388-dd4b-4c9e-8c09-d50b9b163ebd"
"1142940981","MATELAS DAUPHIN INC.","MATELAS KOSMOS//ORTHOFORME",,"Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","a2a8d7d5-1e1d-42ea-bae1-5c5d3b2530dd"
"1173996423","Meubles & nous inc.","Ameublement Blouin//Ameublement Brand Source Blouin//Meubles & Nous Beauport//Meubles Jacques Veilleux//Meubles L. Blouin",,"Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","312f6a12-cefd-4a64-b392-85c5254ec65b"
"1141710435","MEUBLES JC PERREAULT INC.","E67//espace67//Galerie Natuzzi Italie//JC PERREAULT//JC PERREAULT DIVISION ÃCONO//LES AMEUBLEMENTS J.C. PERREAULT INC.//LES GALERIES DE MEUBLES LAZBOY//PERREAULT ELECTRO//SIGNATURE BACHAND",,"Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","07e76117-cee5-452e-abca-746dd3716062"
"1143113190","MEUBLES LARRY SINRAY LTÃE","Signature Sinray",,"Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","1734c45a-b30f-46f9-be60-3a2b6860bbc4"
"1142558148","MEUBLES LÃON LTÃE","LEON'S FURNITURE LIMITED",,"Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","562ede57-4c24-4e47-9422-9ce629afd324"
"1166199332","MONTRÃAL AUTO PRIX INC.","AUTO PRIX//LAVAL AUTO PRIX//MONTRÃAL AUTO PRIX//MTL AUTOPRIX.COM//QUÃBEC AUTO PRIX",,"VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","dc16cbfc-ae18-4094-aa7b-f1b04d63aeba"
"1143020767","PÃTROLE LÃGER INC.","DÃ©pan-Ãpargne//LÃ©ger Ãnergie",,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","03959412-f522-4ac2-8ef2-df860ec41712"
"1143838259","PISCIBO INC.",,"CLUB PISCINE VICTORIAVILLE","Commerce de dÃ©tail / DÃ©taillants ou fabricants d'articles de sport  de loisirs  de musique et de livres","7fe8fe4a-b9b0-4c5d-8ecf-bfbbc2a58b05"
"1148822894","PISCINES ROBERT-ROBERT INC","CLUB PISCINE","Club Piscine","Commerce de dÃ©tail / DÃ©taillants ou fabricants d'articles de sport  de loisirs  de musique et de livres","14399690-3c86-4e5c-b2ec-647596ceac23"
"1176050103","PNEUS ET MÃCANIQUE M.P. INC.","Antirouille Krown Charlesbourg//Le Virtuose de l'Automobile//Virtuose Pneus & MÃ©canique","Le Virtuose de l'Automobile ; Antirouille Krown Charlesbourg","VÃ©hicules et autres moyens de transport / Entretien et rÃ©paration","76607540-780d-4b26-a202-c5a7b2d10e70"
"1173935850","PORTES & FENÃTRES PRÃSIDENT INC.","FENÃTRES PREMIER CHOIX//PORTES ET FENÃTRES PRÃSIDENT//PRESIDENT DOORS AND WINDOWS",,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","e9bcd3b4-babe-46f5-8f6d-5160fe814db3"
"1143333707","PORTES ET CHÃSSIS EDDY BOULET INC.","PORTES ET FENÃTRES BOULET","PORTES ET FENÃTRES BOULET","Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","420927cc-76d2-41e2-a3fe-c020da0df395"
"1144551695","PORTES ET FENÃTRES QUÃBEC INC.","PORTES ET FENÃTRES LÃVIS",,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","ee20fd6f-7b91-44cf-ac1c-30415add4e61"
"1162851043","PROROULANT INC.",,,"VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","da49ccd5-565f-401d-9b51-d239f4a46ab7"
"1171296685","RÃ©novation 418 Inc.","Embauche Internationale//Garage Expert","Garage Expert","Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","61c6e0dd-feb6-42cc-aa56-2b2c44b0f07b"
"1171484695","ROBERGE & FILS INC.","Boutique Roberge Roberge & Fils",,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","2f6f0a1a-8fd1-414f-a565-68bc4fa08458"
"1171854699","RONA INC.","ALLIANCE DYNAMIQUE//BOIS DE CONSTRUCTION DICK'S//BOIS DE CONSTRUCTION SEPT-ÃLES-CARTIER//BOÃTE DE CONSTRUCTION//BOUTIQUE AMBIANCE//BRICO MAX//BUILDING BOX//CENTRE DE LIQUIDATION RONA//CENTRE DE RÃNOVATION ANDRÃ LESSARD//CENTRE DE RÃNOVATION MIRABEL//CENTRE DE RÃNOVATION TÃMIS//DICK'S Â®//DICK'S LUMBER//EXPO RONA//EXPO-RONA//GESTION RÃNO-DÃPÃT//H. MATTEAU ET FILS//LA BOÃTE DE CONSTRUCTION//LE RÃNOVATEUR RONA//L'ENTREPÃT LANAUDOIS DE LA RÃNOVATION//L'ENTREPÃT MAURICIEN DE LA RÃNOVATION//LOWE'S Â®//LOWE'S Â® CANADA//MAÃTRE D'OEUVRE//MATÃRIAUX CAMPAGNA//MATÃRIAUX CAMPAGNA (2003)//MATÃRIAUX ST-CHARLES//QUINCAILLERIE DURAND//QUINCAILLERIE NOEL//QUINCAILLERIE R. DURAND//QUINCAILLIERS DE LA CAPITAL//RÃNO-DÃPÃT Â®//REVY HOME & GARDEN Â®//RONA Â®//RONA Alma//RONA Anjou//RONA Aylmer//RONA Beloeil//RONA BIBEAU//RONA Brossard//RONA CAMPAGNA//RONA CASHWAY BUILDING CENTRES Â®//RONA Charlemagne//RONA Chicoutimi//RONA Denison//RONA Denison Granby//RONA Durand//RONA EXPO//RONA Gatineau//RONA Granby//RONA H. Matteau//RONA H. Matteau & Fils//RONA H. Matteau BÃ©cancour//RONA H. Matteau Grand-MÃ¨re//RONA H. Matteau Nicolet//RONA H. Matteau Shawinigan//RONA H. Matteau St-Tite//RONA H. Matteau Trois-RiviÃ¨res//RONA Haut-Richelieu//RONA HOME & GARDEN Â®//RONA Joliette//RONA Laval//RONA Le Plateau//RONA- LE QUINCAILLEUR//RONA LE QUINCAILLIER//RONA LE RÃGIONAL//RONA Le RÃ©gional Alma//RONA LE RÃGIONAL DU HAUT-RICHELIEU//RONA Le RÃ©gional LÃ©vis//RONA Le RÃ©gional Longueuil//RONA le RÃ©gional Repentigny//RONA Le RÃ©gional Rimouski//RONA LE RÃNOVATEUR//RONA LE RÃNOVATEUR RÃGIONAL//RONA L'ENTREPÃT//RONA L'entrepÃ´t Anjou//RONA L'EntrepÃ´t Aylmer//Rona L'EntrepÃ´t Beloeil//RONA l'EntrepÃ´t Charlemagne//RONA L'EntrepÃ´t Chicoutimi//RONA L'EntrepÃ´t Gatineau//RONA L'EntrepÃ´t Granby//RONA L'EntrepÃ´t Haut-Richelieu//RONA L'EntrepÃ´t Joliette//RONA L'EntrepÃ´t Laval//RONA L'EntrepÃ´t Le Plateau//RONA L'ENTREPÃT MASCOUCHE//RONA L'EntrepÃ´t Pierrefonds//RONA L'EntrepÃ´t QuÃ©bec//RONA L'EntrepÃ´t Rimouski//RONA L'EntrepÃ´t Sherbrooke//RONA L'EntrepÃ´t St-Bruno//RONA L'EntrepÃ´t St-Eustache//RONA L'EntrepÃ´t St-Hyacinthe//RONA L'EntrepÃ´t St-JÃ©rÃ´me//RONA L'EntrepÃ´t St-Laurent//RONA L'EntrepÃ´t Trois-RiviÃ¨res//RONA Lessard//RONA LÃ©vesque//RONA LÃ©vis//RONA L'EXPRESS//RONA L'EXPRESS MATÃRIAUX//RONA Longueuil//RONA Mascouche//RONA Pierrefonds//RONA QuÃ©bec//RONA RÃGIONAL//RONA Repentigny//RONA REVY Â®//RONA Rimouski//RONA Sherbrooke//RONA St-Bruno//RONA St-Eustache//RONA St-Hyacinthe//RONA St-JÃ©rÃ´me//RONA St-Laurent//RONA Trois-RiviÃ¨res//RONA+//STUDIO PAR RONA//THE BUILDING BOX",,"Commerce de dÃ©tail / DÃ©taillants ou fabricants de matÃ©riaux de construction  de rÃ©novation et de jardinage","635eb49a-a84b-43bb-ae99-98bd24015bba"
"1161964227","S. SETLAKWE LTEE",,,"Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","056406f3-6427-4c75-b619-1d7970edbe5e"
"1143237049","SALON DE L'ELECTRONIQUE INC.",,,"Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","3687944a-acc1-4e83-b1f9-39021a8eaffd"
"1176789460","SERVICE DE L'ESTRIE (VENTE ET RÃPARATION) INC.",,"Les spÃ©cialistes de l'Ã©lectromÃ©nager","Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","d57db4d1-9c83-4cba-9f81-2968a2c5e259"
"1160472420","Service de location meubles-Ã©lectro inc.",,,"Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","0dbdb6f4-6363-4a42-9efc-e8a20b1f7425"
"1168770767","Sleep Country Canada Inc.","DORMEZ-VOUS? LES SPÃCIALISTES DU MATELAS TM//ENTREPRISE SLEEP COUNTRY CANADA//SLEEP COUNTRY CANADA TM","DORMEZ-VOUS","Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","bee4e5a6-0fc0-46fa-adae-cfc7aa047563"
"3362692801","SOCIÃTÃ EN COMMANDITE BROSSARD-N","PARK AVENUE INFINITI//PARK AVENUE INFINITI MC","PARK AVENUE INFINITI","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","938c38ee-6472-44e8-824e-63e0ae9fc2a1"
"3373395709","SociÃ©tÃ© en commandite Park Avenue - HDL","LÃO HARLEY-DAVIDSONÂ®//LÃO H-D//Live Wire TM Brossard//LiveWire TM Brossard//Park Avenue Sports MotorisÃ©s","LÃO HARLEY-DAVIDSONÂ®","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","f590c0db-2d21-446d-a841-5827eeefde26"
"3372849086","SociÃ©tÃ© en commandite Park Avenue - MBQ","LE CENTRE SMART DE QUÃBEC//MERCEDES-BENZ DE QUÃBEC","MERCEDES-BENZ DE QUÃBEC","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","f1dded71-e576-4dc3-aac4-480596b27fcb"
"3362692942","SOCIÃTÃ EN COMMANDITE PARK AVENUE-A","Occasion Park Avenue Audi//PARK AVENUE AUDI","PARK AVENUE AUDI","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","db58475e-86db-4c22-88a3-b57d5b334e79"
"3366285719","SOCIÃTÃ EN COMMANDITE PARK AVENUE-T","PARK AVENUE TOYOTA","PARK AVENUE TOYOTA","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","6e827a2b-1bf0-40bc-b8df-b8e90b9d64c4"
"3362692843","SOCIÃTÃ EN COMMANDITE PARK AVENUE-V","Occasion Park Avenue Volkswagen//PARK AVENUE VOLKSWAGEN","PARK AVENUE VOLKSWAGEN","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","cbe49b52-2600-4bc7-9773-fd22c9af8b10"
"3366037649","SOCIÃTÃ EN COMMANDITE SAINTE-JULIE-L","LEXUS SAINTE-JULIE//Park Avenue Lexus Sainte-Julie","LEXUS SAINTE-JULIE","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","98c1df73-71af-42ed-b59b-7edb7b4fe02f"
"1178636776","SPAIN LTÃE","9488-9904 QuÃ©bec inc.",,"Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","bb17b7f6-8152-4a4a-9731-85278db868c0"
"1163320790","SURPLUS R.D. INC.","Centre de liquidation Meubles RD//Ãco Meubles//Meubles RD//RD Furniture//RD Meubles Matelas Ãlectros//RETOURS.CA//SURPLUS RD","Meubles RD","Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","bae0ff62-bdcb-4e4b-bec4-9366c9043d2f"
"3362157631","THE BRICK WAREHOUSE LP","BRICK (MC)//ENTREPÃT DE MOBILIER UNITED//ENTREPÃT THE BRICK SEC//MIDNORTHERN APPLIANCE Â®//SERVICE TRANSGLOBAL//TRANSGLOBAL SERVICE//UNITED FURNITURE WAREHOUSE","BRICK","Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","bea0bbca-075e-4d63-8535-1d8ac13eee4d"
"1143042787","THERMOPOMPES N & R SOL INC.","ChÃ¢teauguay NorÃ©a Fireplaces//NorÃ©a Foyers ChÃ¢teauguay",,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","7a27a020-c2c7-4297-a96b-3a014e034b7d"
"1160844545","TOITURES PHÃNIX INC.","TOITURES PHÃNIX INC.",,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","1254a46f-9744-4805-bdd6-7e281f541b91"
"1144017556","TRÃVI FABRICATION INC.","AQUARIAN//AQUARIAN POOLS//CORNELIUS//CORNELIUS POOLS//MAISON TRÃVI//OCÃAN//PISCINES AQUARIAN//PISCINES CORNELIUS//PISCINES TRÃVI//PUBLICITÃ TRÃVI//TaÃ¯ga Zone//TRÃVI//TRÃVI MANUFACTURING INC.//TREVI POOLS//Zone TaÃ¯ga",,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","7d2b98c3-fad7-4ace-bee5-4b5aff9939c8"
"1177233047","TROIS-RIVIÃRES NISSAN INC.","Le Prix du Gros//leprixdugros.com//Nissan Trois-RiviÃ¨res","Nissan Trois-RiviÃ¨res","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","fd43f7f4-3728-4f9d-ad27-f4284e1e7dfe"
"1142858100","VAILLANCOURT INC.","Vaillancourt Portes et FenÃªtres",,"Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","a77083ce-da50-4f4f-838c-ea9e7a0a015d"
"1143249515","VOYAGE BERNARD GENDRON INC.","FLEXTOUR//Gendron Travel//Gendron Voyages//Gendronbus.com//Gendrongolf.com//Gendronreservation.com//Gendronski.com//GENDRONTRAVEL.COM//Gendronvelo.com//STANDARD TOURS//VOYAGES GENDRON",,"Voyage / Titulaires de permis dâagent de voyages","76512ef6-d204-4542-b2ef-d074524ae9da"
"3362540190","WHIRLPOOL CANADA LP","INGLIS Â®//KITCHENAID Â®//WHIRLPOOL Â®//WHIRLPOOL CANADA SEC","WHIRLPOOL ","Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","f116d7b0-504b-42d9-82a7-998e3d98c0dd"
