SOURCE,DATE,Q1,Q2_vWEB,Q2_Services_proximitÃ©,Q2_SÃ©curitÃ©_alimentaire,Q2_Logement,Q2_IntÃ©gration_nouveaux_arrivants_minoritÃ©s,Q2_Environnement_changements_climatiques,Q2_SÃ©curitÃ©_urbaine,Q2_MobilitÃ©,Q3,Q5_TRAVAIL_MTL,Q5_RESIDENCE_MTL,CODE_POSTAL_3D,GROUPE_AGE,CATEGORIE_SOCIO_PROFESSIONNELLE,PEUBLE_AUTOCHTONE,MINORITE_VISIBLE 
Sondage web EHQ FR,2018-02-15,"MobilitÃ©, proximitÃ© de tout les services, Ã©vÃ©nements et culture","MobilitÃ©, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Services de proximitÃ©",,,,,,,,Les transports en commun vont aider pour la gestion des dÃ©veloppement durables. Le transport est une des causes racine des Ã©missions dd GES,Oui,Oui,H4E,Entre 15 et 24 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-15,L'accÃ¨s Ã  proximitÃ©  d'espace vert et de sevices. Pouvoir y accÃ©der en transport actif. Les rues bordÃ©es d'arbre. ,"Environnement et adaptation aux changements climatiques, SÃ©curitÃ© alimentaire, Logement, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, MobilitÃ©, Services de proximitÃ©",,,,,,,,"Une amÃ©lioration des infrastructures vertes et bleues est nÃ©cessaire. La vÃ©gÃ©tation contribue Ã  diminuer les tempÃ©ratures, assainir l'air et Ã  absorber l'eau. C'est Ã©lÃ©ments contribue Ã  amÃ©liorer la qualitÃ© de vie des citoyens.",Oui,Oui,H2H,35 et 44 ans,Secteur Ã  but non-lucratif,Non,Non
Sondage web EHQ FR,2018-02-15,Lâ€™ambiance et la culture,"SÃ©curitÃ© alimentaire, Logement, Environnement et adaptation aux changements climatiques, Services de proximitÃ©, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, MobilitÃ©",,,,,,,,Il faut pouvoir bien sâ€™alimenter pour avoir une bonne santÃ© et pouvoir Ãªtre heureux,Oui,Non,H3P,Entre 15 et 24 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-15,"Sa convivialitÃ©, sa joie de vivre, l'architecture des vieux quartiers.","Services de proximitÃ©, MobilitÃ©, SÃ©curitÃ© urbaine, Environnement et adaptation aux changements climatiques, Logement, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"Tous les habitants de MontrÃ©al devraient pouvoir faire leurs courses Ã  pied et avoir de petits commerces de proximitÃ© Ã  moins de 4-5 minutes de marche. Des quartiers comme Saint-Michel, MontrÃ©al-Nord, Ahuntsic, etc., sont complÃ¨tement Ã  revoir pour que les commerces soient plus prÃ¨s des gens.",Oui,Oui,H2T,35 et 44 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-15,"l'accÃ¨s aux parcs, la verdure, les bÃ¢timents de seulement 2-3 Ã©tages","MobilitÃ©, Services de proximitÃ©, Logement, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine",,,,,,,,"Je voudrais plus de transport en commun et plus efficace : des vraies voies rÃ©servÃ©es aux bus, des trams, des lignes de mÃ©tros, etc.. Je voudrais pouvoir me dÃ©placer Ã  Mtl en transport en commun, autrement que pour aller  le long de la ligne orange et verte. Et Ã  un tarif incitatif. 
Un rÃ©seau cyclable sÃ©curitaire (pas juste de la peinture sur les rues)",Oui,Oui,H2C,35 et 44 ans,Secteur public,Non,Non
Sondage web EHQ FR,2018-02-15,"J'ai vÃ©cu durant  48 ans Ã  MontrÃ©al, du dÃ©but de mon adolescence au dÃ©but de la soixantaine (2011). J'aimais beaucoup ma ville, et les quartiers oÃ¹ j'ai vÃ©cu, aculte (d'abord Le Plateau, puis Ahuntsic). Me promener dans les rues, admirer l'architecture de maisons , flÃ¢ner dans les parcs: le parc Lafontaine, en face duquel j'ai vÃ©cu quelques annÃ©es, et d'autres, au grÃ© de mes promenades. Prendre le mÃ©tro et admirer les oeuvres d'art qu'on y trouve. J'aimais MontrÃ©al mÃªme l'hiver, car j'aime le froid et la neige. Je me souviens de tempÃªtes qui transformaient la ville. J'aimais la vie culturelle de MontrÃ©al. le fait que ce soit une ville francophone, et aussi la diversitÃ© croissante de sa population. J'y ai fait toutes mes Ã©tudes universitaires, et y ai travaillÃ© durant une quarantaine d'annÃ©es.","Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Logement, SÃ©curitÃ© urbaine, MobilitÃ©, SÃ©curitÃ© alimentaire, Services de proximitÃ©",,,,,,,,"Une des raisons pour lesquelles j'ai quittÃ© MontrÃ©al est l'accroissement graduel mais implacable de la pollution Ã©lectromagnÃ©tique, qui m'a rendu malade sans que je fasse le lien pendant plusieurs annÃ©es. Le concept de ville intelligente n'est ABSOLUMENT PAS ADÃ‰QUAT pour la santÃ© de la population. De n'avoir aucun lieu public, aucun lieu de services gouvernementaux, aucun parc qui ne soit envahi par le Wi-Fi est inacceptable. Jusqu'aux logements contigus qui sont envahis par ce que les voisins dÃ©cident d'acheter comme technologie sans fil.",Non,Non,J0E,plus de 65 ans,Milieu acadÃ©mique,Non,Non
Sondage web EHQ FR,2018-02-15,Un accÃ¨s au mÃ©tro prÃ¨s de chez moi,"Services de proximitÃ©, SÃ©curitÃ© alimentaire, Logement, Environnement et adaptation aux changements climatiques, MobilitÃ©, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,DÃ©fi de santÃ© public et de qualitÃ© de vie urbaine: Plus dâ€™espace vert Ã©viter les Ã®lots de chaleur avoir accÃ¨s au produit bio dans marche public ...maintenir une qualitÃ© dâ€™air,Oui,Oui,H3C,45 et 64 ans,Secteur Ã  but non-lucratif,Non,Non
Sondage web EHQ FR,2018-02-15,"J'ai choisi de dÃ©mÃ©nager mon entreprise proche de chez moi par souci pour l'environnement. Je vis dans Villeray, la communautÃ© la plus extraordinaire de Villeray. Que ce soit pour l'entraide, etc. 
","Environnement et adaptation aux changements climatiques, Services de proximitÃ©, SÃ©curitÃ© alimentaire, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, MobilitÃ©, SÃ©curitÃ© urbaine",,,,,,,,"Vivre dans un environnement sain nous annonce une bonne santÃ© et une meilleure longÃ©vitÃ©.
Je m'attends Ã  ce que la ville rÃ©-ouvre les sources d'eau et rende notre environnement moins bÃ©tonnÃ©e.",Oui,Oui,H2R,45 et 64 ans,Secteur Ã  but non-lucratif,Non,Non
Sondage web EHQ FR,2018-02-15,"J'habite et travail sur le Plateau. La proximitÃ© d'espaces verts immÃ©diat, l'amÃ©nagement piÃ©tonnier de certaines zones et les trottoirs qui permettent de faire des pauses et de s'ancrer dans son quartier. La possibilitÃ© d'aller et venir Ã  vÃ©lo. L'accÃ¨s Ã  des commerces de tous types hors grandes chaines","IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, MobilitÃ©, Services de proximitÃ©, Logement, Environnement et adaptation aux changements climatiques",,,,,,,,"Je crois que c'est la base pour un meilleur vivre ensemble. Si nous prenons conscience que l'environnement de la ville peut Ãªtre vu autrement que simplement avec des routes et du bÃ©ton, c'est Ã§a la vÃ©ritable ville intelligente et non pas le Wi-Fi partout.",Oui,Oui,H2J,35 et 44 ans,Secteur Ã  but non-lucratif,Non,Non
Sondage web EHQ FR,2018-02-15,"J'aime l'offre culturelle, le transport collectif (qui pourrait Ãªtre encore plus efficace), les cafÃ©s et restos de quartier, les ruelles vertes, les rues piÃ©tonnes, les parcs.","Environnement et adaptation aux changements climatiques, SÃ©curitÃ© alimentaire, Services de proximitÃ©, MobilitÃ©, Logement, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"C'est un enjeu pour toutes les villes du monde, car on est tous pris sur la mÃªme planÃ¨te! J'aimerais voir des changements drastiques Ã  MontrÃ©al, car il faut malheureusement un changement drastique si on veut avoir un rÃ©el impact : 

- Interdiction des bouteilles d'eau, pailles, gobelets Ã  cafÃ© jetable, tous les types de sacs de plastique, styromousse (inciter les fruiteries et Ã©piceries Ã  arrÃªter de sur-emballer)
- Initiatives pour inciter les gens Ã  acheter en vrac en apportant leurs propres contenants
- Transport en commun Ã©lectrique, gratuit et plus efficace pour inciter les gens Ã  l'utiliser
- Une entente utilisateurs-payeurs pour les routes (payage sur les ponts et pour entrer au centre-ville)
- Plus de rues piÃ©tonnes
- Plus de ruelles vertes
- Initiatives encouragent la production de fruits et lÃ©gumes gratuits (par exemple, planter des arbres fruitiers le long des rues au lieu des frÃªnes et Ã©rables)
- Des initiatives pour inciter les gens Ã  manger moins de produits animaux (taxes du carbone sur les produits animaux, sensibilisation)
- Faire payer l'utilisation d'eau quand elle dÃ©passe x litres par jour
- Surveiller ce que les gens mettent dans leur poubelle, bac de rÃ©cupÃ©ration et compost et les sensibiliser/pÃ©naliser si ce n'est pas optimal
- Retrait des publicitÃ©s sur Ã©cran (ces Ã©crans sont polluants), et pourquoi pas, toutes les publicitÃ©s de la ville et les remplacer par de l'art",Non,Oui,H1W,25 et 34 ans,"Gouvernement (fÃ©dÃ©ral, provincial, municipal)",Non,Non
Sondage web EHQ FR,2018-02-15,"La verdure, les pistes cyclables,
Les parcs, les espaces pour enfants (jeux d'eau), les activitÃ©s culturelles pour toute la famille","MobilitÃ©, SÃ©curitÃ© alimentaire, Services de proximitÃ©, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© urbaine, Environnement et adaptation aux changements climatiques",,,,,,,,"MobilitÃ© et acessibilitÃ© des mÃ©tros pour TOUS (poussette et personne en fauteuil roulant) Je comprends que ce soit coÃ»teux d'installer des ascenseurs mais au Japon ils ont des escalators intelligent qui permettent au fauteuil de les emprunter.

L'ajout de la ligne rose, une diagonale dans le rÃ©seau serait vraiment une grande amÃ©lioration au rÃ©seau et permettrait enfin de dÃ©velopper l'est de l'Ã®le.",Oui,Oui,H2A,25 et 34 ans,Secteur Ã  but non-lucratif,Non,Non
Sondage web EHQ FR,2018-02-15,"l'accessibilitÃ©, la culture, les loisirs","SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, Logement, MobilitÃ©, Services de proximitÃ©, Environnement et adaptation aux changements climatiques, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"Se sentir en sÃ©curitÃ© est une chose mais ne pas se sentir agressÃ© en est une autre. Le dÃ©ploiement d'une ville intelligente et des systÃ¨me de radiofrÃ©quences dans les endroits publics expose les citoyens Ã  une pollution Ã©lectromagnÃ©tique reconnue par plusieurs comme Ã©tant nÃ©faste pour la santÃ©. En tant qu'Ãªtre humain affectÃ© par l'Ã©lectrosensibilitÃ©, je limite de plus en plus mes dÃ©placements Ã  MontrÃ©al compte tenu de la prÃ©sence d'une trÃ¨s forte pollution Ã©lectromagnÃ©tique. L'implantation d'une ville intelligente ne ferait qu'ajouter Ã  la pollution actuelle et ne me permettrait plus de me promener Ã  MontrÃ©al sans en Ã©prouver un malaise et divers symptÃ´mes de santÃ©. Donc en ce sens, losque je vais Ã  MontrÃ©al, j'aimerais que mon intÃ©gritÃ© physique soit assurÃ©e par un bas niveau de pollution Ã©lectromagnÃ©tique. J'aimerais que la loi sur la qualitÃ© de l'environnement ainsi que mon droit Ã  la vie et Ã  la sÃ©curitÃ© soient respectÃ©s,. ",Oui,Non,J6E,35 et 44 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-15,La proximitÃ© des services,"IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques, MobilitÃ©, Logement, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, Services de proximitÃ©",,,,,,,,C'est ce qui nous distingue des banlieues,Oui,Oui,H4J,45 et 64 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-15,AccessibilitÃ© avec le MÃ©tro ,"Logement, SÃ©curitÃ© alimentaire, Services de proximitÃ©, SÃ©curitÃ© urbaine, Environnement et adaptation aux changements climatiques, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,Car j'ai besoin d'un bon logement dans des prix que je peux payer,Non,Non,G0S,Entre 15 et 24 ans,Ã‰tudiant,Non,Oui
Sondage web EHQ FR,2018-02-15,La possibilitÃ© de vivre sans voiture.  Le dynamisme de la ville avec ses nombreux restaurants.  ,"Environnement et adaptation aux changements climatiques, MobilitÃ©, Services de proximitÃ©, Logement, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© urbaine",,,,,,,,"Pour moi, l'environnement est un enjeu crucial.  Il en va de notre santÃ© et de l'avenir de notre planÃ¨te.  Ceci inclut l'environnement Ã©lectromagnÃ©tique.  Je suis devenue Ã©lectrohypersensible suite Ã  l'installation d'un compteur ""intelligent"" par Hydro-QuÃ©bec dans ma maison et je sais quels dommages un environnement  trop Ã©lectropolluÃ© peut occasionner.  La ville de MontrÃ©al devrait Ãªtre une vÃ©ritable ville de l'avenir et minimiser le plus possible les ondes Ã©lectromagnÃ©tiques sur son territoire au lieu de favoriser leur deploiement massif.  En particulier, la 5G devrait Ãªtre proscrite. Ã€ ce sujet, une lettre trÃ¨s instructive de la docteure B. Golomb, professeur de mÃ©decine Ã  l'universitÃ© de Californie, peut Ãªtre trouvÃ©e ici: http://bit.ly/SB649Golomb822.",Non,Non,J4R,plus de 65 ans,Autre,Non,Non
Sondage web EHQ FR,2018-02-15,"Le transport commun.
Les sens de securite
Les arbres
L'interculturalite de cette ville
Le montagne
Les vieux batiments
Les sculptures en lieux publiques","IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Logement, Environnement et adaptation aux changements climatiques, Services de proximitÃ©, MobilitÃ©, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire",,,,,,,,"Parce que je vois le racisme, y inclus l'islamophobie, partout, et ce n'est pas acceptable dans une ville dans la 21ieme siÃ¨cle...",Oui,Oui,H2V,45 et 64 ans,Milieu acadÃ©mique,Non,Non
Sondage web EHQ FR,2018-02-15,"Les nombreux espaces verts!
Les services et commerces de proximitÃ©s!","Services de proximitÃ©, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire, Environnement et adaptation aux changements climatiques, MobilitÃ©, SÃ©curitÃ© urbaine",,,,,,,,"La qualitÃ© et la proximitÃ© des services favorisent la vie de quartier, limitent les dÃ©placements inutiles et augmentent l'implication et la participation citoyenne.  ",Oui,Oui,H1Y,35 et 44 ans,Secteur Ã  but non-lucratif,Non,Non
Sondage web EHQ FR,2018-02-15,"La proximitÃ© des services, loisirs, etc","Environnement et adaptation aux changements climatiques, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire, Logement, SÃ©curitÃ© urbaine",,,,,,,,"Parce que le soin de lâ€™environnement donnera accÃ¨s Ã  la santÃ©, lepanouisssement et la prospÃ©ritÃ© Ã  long terme de MontrÃ©al ",Oui,Non,J7C,25 et 34 ans,Secteur public,Oui,Non
Sondage web EHQ FR,2018-02-15,"Le transport commun, les spectacles et festivals.","MobilitÃ©, Services de proximitÃ©, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire",,,,,,,,"Je suis quelqu'un qui est tres sensible aux ondes electro-magnetiques. Je mene une vie adapte, c'est a dire limite, pour cette raison. En tant que ca, instaurer le Wifi partout a Montreal me rend la ville inaccessible. C'est tres difficile. Les estimations sont que 1-2% de la population sont hyper-sensible a ces ondes. Nous sommes une minorite invisible; ca me rend triste qu'il n'y avait aucun consultation n'avant que l'administration Coderre avait adopte ces mesures. J'aimerais voir une centre-ville sans Wifi (sauf dans des zones confies a ca), ce serait vraiment une soulagement. En France, le Wifi est interdit dans les garderies, et partout en Europe ces jours-ci il y a de plus en plus des lois contre le Wifi. Mais ici a Montreal on l'impose sur la population entire, les enfants y-inclus, sans consultation. Ca ne rend pas du tout la ville accessible a tout le monde.",Oui,Oui,H2V,45 et 64 ans,Secteur Ã  but non-lucratif,Non,Non
Sondage web EHQ FR,2018-02-15,L'architecture,"Environnement et adaptation aux changements climatiques, SÃ©curitÃ© alimentaire, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Services de proximitÃ©, SÃ©curitÃ© urbaine, Logement",,,,,,,,La pollution Ã©lectromagnÃ©tique est trÃ¨s intense Ã  MontrÃ©al.,Non,Non,J2K,45 et 64 ans,Autre,Non,Non
Sondage web EHQ FR,2018-02-15,J'adore la diversitÃ© et l'effervescence de la ville. :),"Environnement et adaptation aux changements climatiques, MobilitÃ©, Services de proximitÃ©, Logement, SÃ©curitÃ© urbaine, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© alimentaire",,,,,,,,"Il y a beaucoup trop de voiture et de privilÃ¨ges accordÃ©s au automobilistes (versus les cyclistes, les piÃ©tons, les utilisateurs du transport en commun). J'ai hÃ¢te qu'il y ait des pÃ©ages sur les ponts et qu'on transforme les stationnements en pistes cyclables, zones avec des arbres/bancs/plantations. Pour moi la qualitÃ© de vie des quartiers est plus importante que l'accÃ¨s Ã  une place de stationnement, surtout dans les quartiers bien desservis par le transport en commun.",Oui,Oui,H2T,25 et 34 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-15,"La proximitÃ© des lieux, la diversitÃ© des services, le Mont-Royal et les transports en commun","SÃ©curitÃ© urbaine, Environnement et adaptation aux changements climatiques, MobilitÃ©, Services de proximitÃ©, SÃ©curitÃ© alimentaire, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"Les effets de la pollution Ã©lectromagnÃ©tiques restent un enjeux trÃ¨s prÃ©occupants pour ma santÃ© et nuisent Ã  ma qualitÃ© de vie ainsi que celles de mes enfants.

Avec l'arriver d'une ville intelligente cela va augmenter l'exposition a ces champs Ã©lectromagnÃ©tiques et accroitre l'Ã©lectro sensibilitÃ© de plusieurs personnes",Oui,Non,J4B,45 et 64 ans,Je ne souhaite pas rÃ©pondre,Non,Non
Sondage web EHQ FR,2018-02-15,"proximitÃ© des services, la culture, accessibilitÃ© de la ville - transport en commun, marchabilitÃ© ","MobilitÃ©, SÃ©curitÃ© urbaine, Services de proximitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques, Logement, SÃ©curitÃ© alimentaire",,,,,,,,la mobilitÃ© nous permet d'accÃ©der Ã  la ville et ses opportunitÃ©s. Ã‡a oriente notre potentiel d'affirmer notre droit Ã  la ville et Ã  un impact directe sur notre qualitÃ© de vie ,Oui,Oui,H8S,35 et 44 ans,Secteur Ã  but non-lucratif,Non,Non
Sondage web EHQ FR,2018-02-15,"Resto, magasin, spectacle, ect.","Services de proximitÃ©, SÃ©curitÃ© alimentaire, Environnement et adaptation aux changements climatiques, Logement, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© urbaine, MobilitÃ©",,,,,,,,Faire mes dÃ©placements a pied.,Non,Non,J3H,45 et 64 ans,Autre,Non,Non
Sondage web EHQ FR,2018-02-15,afordable transportation ,"Logement, SÃ©curitÃ© alimentaire, Services de proximitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, MobilitÃ©",,,,,,,,very important..its a must,Oui,Oui,H3N,35 et 44 ans,Ã€ la recherche d'un emploi,Non,Oui
Sondage web EHQ FR,2018-02-15,"Pouvoir circuler Ã  pied dans des quartiers humains traditionnels, pas dans des ghetto Ã  condominiums.","MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, Services de proximitÃ©, Logement",,,,,,,,"Permettre Ã  tout le monde de circuler (voitures, vÃ©los, piÃ©tons) mais dans des lois qui assurent la sÃ©curitÃ©.",Oui,Oui,H3N,45 et 64 ans,Secteur privÃ©,Non,Oui
Sondage web EHQ FR,2018-02-15,C'est une ville trÃ¨s sÃ»re. On peut s'y promener Ã  toute heure sans crainte.,"Services de proximitÃ©, Environnement et adaptation aux changements climatiques, MobilitÃ©, Logement, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© urbaine",,,,,,,,"Les bons services de proximitÃ© amÃ©liorent Ã  peu prÃ¨s tous les autres enjeux. Pouvoir tout faire Ã  pied prÃ¨s de chez soi rÃ©duit les besoins de circuler (meilleure mobilitÃ©), diminue l'utilisation de vÃ©hicules (environnement), encourage des commerces de circuit court plutÃ´t que des grandes chaÃ®nes qui vendent de la nourriture passÃ©e par de nombreux intermÃ©diaires (sÃ©curitÃ© alimentaire), crÃ©e un environnement oÃ¹ il est plus facile de s'intÃ©grer et sÃ©curitaire. Reste le problÃ¨me du logement : pour avoir une intÃ©gration parfaite, il faudrait les varier avec logements sociaux, appartements locatifs de tailles diversifiÃ©es, condos et petites maisons avec petits jardins pour familles.",Oui,Oui,H4G,35 et 44 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-15,"Il est rendu trÃ¨s difficile d'apprÃ©cier MontrÃ©al. J'ai mon adresse postale est toujours Ã  MontrÃ©al, mais j'ai dÃ» quitter lorsque le dÃ©ploiement des compteurs ''intelligents'' a sÃ©vi dans mon quartier en 2013.  Depuis, lorsque je fais une visite, je me rends compte de la dÃ©gradation de la qualitÃ© de la vie des MontrÃ©alais. Avec tout cet Ã©lectrosmog les gens sont de plus en plus sur les dents, impatients et plus agressifs. Ã€ vivre au quotidien, on ne se rend pas trop compte, Ã©tant soi-mÃªme engourdi par les radiofrÃ©quences et participant inconsciemment au cauchemar ambiant.  S'extirper de cette situation est nÃ©cessaire pour prendre un recul. Alors, le relativement lent mouvement du dÃ©clin de l'Ã©tat de santÃ© des MontrÃ©alais se compare avec le dÃ©veloppement des technologies RF:","Environnement et adaptation aux changements climatiques, Logement, Services de proximitÃ©, SÃ©curitÃ© alimentaire, SÃ©curitÃ© urbaine, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,BÃ¢tissez votre ville numÃ©rique sous rÃ©seau de fibre optique. Cette technologie a dÃ©montrÃ© la plus grande des fiabilitÃ©s et sa totale innocuitÃ©.,Non,Non,H1Y,45 et 64 ans,Je ne souhaite pas rÃ©pondre,Non,Non
Sondage web EHQ FR,2018-02-15,Access facile aux bus et metro,"Logement, Services de proximitÃ©, SÃ©curitÃ© urbaine, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, MobilitÃ©, Environnement et adaptation aux changements climatiques",,,,,,,,Le besoin d'un toit est de base. S'il n'y a pas de logements ont ne peux y habiter!,Oui,Oui,H3N,45 et 64 ans,Secteur Ã  but non-lucratif,Non,Non
Sondage web EHQ FR,2018-02-15,"Ville plutÃ´t sÃ©curitaire, propre","Logement, SÃ©curitÃ© alimentaire, Services de proximitÃ©, SÃ©curitÃ© urbaine, Environnement et adaptation aux changements climatiques, MobilitÃ©, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,Trop de gens vivent dans des conditions insalubres et nicives pour keur santÃ© ,Non,Oui,H8Y,45 et 64 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-15,non,"SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, SÃ©curitÃ© urbaine, Services de proximitÃ©, MobilitÃ©, Environnement et adaptation aux changements climatiques, Logement",,,,,,,,pesticide moins possible bien manger,Oui,Oui,H8Y,45 et 64 ans,Secteur privÃ©,Non,Non
Sondage web EHQ FR,2018-02-15,"La vivacitÃ©, la diversitÃ©, la proximitÃ©, l'accessibilitÃ©. ","Environnement et adaptation aux changements climatiques, Logement, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles, Services de proximitÃ©, SÃ©curitÃ© urbaine, MobilitÃ©",,,,,,,,"En tant que personne souffrant d'hypersensibilitÃ© environnementale, il est certain que l'environnement a une grande importance pour moi. Je trouve trÃ¨s dommage de ne plus pouvoir aller Ã  MontrÃ©al depuis 3 ans Ã  cause de l'Ã©lectrosmog trop Ã©levÃ©. Je suis devenue Ã©lectrosensible et ai dÃ» dÃ©mÃ©nager Ã  la campagne pour rÃ©cupÃ©rer et maintenir une qualitÃ© de vie. ",Non,Non,JOK,25 et 34 ans,Ã‰tudiant,Non,Non
Sondage web EHQ FR,2018-02-15,"Le rÃ©seaux STM fonctionne trÃ¨s bien.
La propretÃ© en dehors de l'hiver.","Environnement et adaptation aux changements climatiques, SÃ©curitÃ© urbaine, Logement, Services de proximitÃ©, MobilitÃ©, SÃ©curitÃ© alimentaire, IntÃ©gration socio-professionnelle des nouveaux arrivants et minoritÃ©s ethnoculturelles",,,,,,,,"Le changement climatique touche en premier les rÃ©gions du nord dans le monde. Vue la position gÃ©ographique de MontrÃ©al adaptÃ©e la ville aux changements climatiques, donnera une leÃ§on aux autres mÃ©tropoles pour sauver l'humanitÃ© et prÃ©venir les catastrophes naturelles. ",Oui,Oui,H1H,45 et 64 ans,Je ne souhaite pas rÃ©pondre,Non,Non
