ï»¿id,title,description,image_url,image_url_original_size,image_url_original_size_hd,sef_url,is_quebec,discipline,discipline_id,sub_discipline,sub_discipline_id,start_date,end_date,last_minute,presale,last_modification,medias_0_idLowResRef,medias_0_media_copyright,medias_0_media_url,medias_0_type,medias_0_id,showings_0_boxoffice_url,showings_0_boxoffice_url_direct,showings_0_canceled,showings_0_complete,showings_0_disability,showings_0_end_date,showings_0_event_id,showings_0_event_name,showings_0_event_sef_url,showings_0_fax,showings_0_freeadmission,showings_0_hearing_impaired,showings_0_last_minute,showings_0_last_minute_price,showings_0_last_modication,showings_0_location_id,showings_0_location_map,showings_0_location_name,showings_0_location_sef_url,showings_0_location_website,showings_0_permanent_exposition,showings_0_presale,showings_0_presale_price,showings_0_rating_name,showings_0_regular_price,showings_0_seating_plan,showings_0_sector,showings_0_sector_id,showings_0_showing_time,showings_0_start_date,showings_0_sub_sector,showings_0_sub_sector_id,showings_0_tollfree_number,showings_0_type,showings_0_url_last_minute 
75252,STACEY KENT SYMPHONIQUE,"LâOrchestre symphonique et le Festival Jazz et Blues de Saguenay reÃ§oivent la chanteuse amÃ©ricaine francophile Stacey Kent pour une soirÃ©e toute en douceur.<br /><br />Elle offrira les piÃ¨ces de son album I know I dream : The orchestral sessions (2017) comportant une variÃ©tÃ© de classiques de Gainsbourg, FerrÃ© et du American Songbook, entres autres.<br /><br />Stacey Kent est lâune des figures les plus en vue de sa gÃ©nÃ©ration avec 2 millions dâalbums vendus en deux dÃ©cennies, 11 albums studio, de prestigieux prix et nominations, une liste impressionnante de collaborateurs ainsi que des spectacles dans plus de 50 pays. Les critiques et les mÃ©lomanes reconnaissent sa faÃ§on bien personnelle de revoir les standards de jazz, avec une approche Ã  la fois minimaliste et nuancÃ©e.<br /><br />Le public sera heureux dâaccueillir cette star du Jazz pour la seconde fois dans notre rÃ©gion, cette fois, bien entourÃ©e de notre Orchestre sous la direction de Jean-Michel Malouf.<br /><br />Dans le cadre du Festival Jazz et Blues de Saguenay.",https://media.lavitrinesaguenay.com/image/1638481086748.jpg,https://media.lavitrinesaguenay.com/image/stacey kent.jpg,https://media.lavitrinesaguenay.com/image/stacey kent.jpg,https://lavitrinesaguenay.com/activity/STACEY_KENT_SYMPHONIQUE,No,MUSIQUE,77,,,2022-04-28T00:00:00.000-04:00,2022-04-28T00:00:00.000-04:00,1,1,2021-12-02T16:38:19.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638481086748.jpg,image,28667,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=167048&lang=0,https://reseau.ovation.ca/pesite.asp?CodeRepresentation=0503JA&CodeSiteClient=00000R,No,No,AccÃ¨s Ã  tous les niveaux de planchers et Ã  des services adaptÃ©s,2022-04-28T00:00:00.000-04:00,,,,418-698-4081,No,0,No,,,257799,"http://maps.google.ca/maps?hl=fr&um=1&ie=UTF-8&q=C%C3%A9gep+de+Chicoutimi&fb=1&gl=ca&hq=C%C3%A9gep+de+Chicoutimi&hnear=C%C3%A9gep+de+Chicoutimi&cid=0,0,13564623766625274500&ei=G3OMT6SrJYX10gGIrN27CQ&sa=X&oi=local_result&ct=image&ved=0CA4Q_BI",ThÃ©Ã¢tre Banque Nationale,https://lavitrinesaguenay.com/Theatre_Banque_Nationale,http://www.diffusion.saguenay.ca,No,0,,0-4,,,Chicoutimi,99,2000,2022-04-28T00:00:00.000-04:00,,,1-888 873-3333,0,
75204,LES ROYAL PICKLES,"Si la demande pour la musique swing n'a fait qu'augmenter lors de ces derniÃ¨res annÃ©es avec la renaissance de la culture du jazz traditionnel et la montÃ©e en popularitÃ© des danses swing en Ã©coles et dans les rues, Les Royal Pickles ont certainement su rÃ©pondre Ã  l'appel. OmniprÃ©sent dans les soirÃ©es de danse sociale et les compÃ©titions les plus rÃ©putÃ©es, ils se dÃ©marquent par leur fidÃ©litÃ© au hot Jazz de la premiÃ¨re moitiÃ© du XXÃ¨me siÃ¨cle et par la qualitÃ© de leurs arrangements originaux. Par la suite, ils dÃ©veloppent un son plus personnel en incluant des compositions et arrangements originaux, tout en restant fidÃ¨les Ã  l'esthÃ©tique du swing. En avril 2018, le groupe prÃ©sente ""Jouer dans l'trafic"", un spectacle qui vogue entre profondeur et lÃ©gÃ¨retÃ© Ã  travers une poÃ©sie imagÃ©e. Dans un fil rouge sonore immersif urbain, le groupe allie les chansons Ã  textes aux piÃ¨ces instrumentales, apportant une approche festive venant commenter et contrecarrer la morositÃ© des mÃ©tropoles.",https://media.lavitrinesaguenay.com/image/1638473029502.jpg,https://media.lavitrinesaguenay.com/image/royal-pickles-jpg-2016-04-22.jpg,https://media.lavitrinesaguenay.com/image/royal-pickles-jpg-2016-04-22.jpg,https://lavitrinesaguenay.com/activity/LES_ROYAL_PICKLES,No,MUSIQUE,77,,,2022-04-28T00:00:00.000-04:00,2022-04-28T00:00:00.000-04:00,1,1,2021-12-02T14:24:00.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638473029502.jpg,image,28571,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166995&lang=0,https://cotecour.tuxedobillet.com/C%C3%B4t%C3%A9%20Cour/les-royal-pickles/20220428203000,No,No,Non accessible,2022-04-28T00:00:00.000-04:00,,,,418-542-0040,No,0,No,,,257660,"http://maps.google.ca/maps?hl=fr&cp=17&gs_id=1l&xhr=t&bav=on.2,or.r_gc.r_pw.,cf.osb&biw=1344&bih=679&wrapid=tljp1334603475376032&um=1&ie=UTF-8&q=caf%C3%A9+th%C3%A9%C3%A2tre+c%C3%B4t%C3%A9+cour&fb=1&gl=ca&hq=caf%C3%A9+th%C3%A9%C3%A2tre+c%C3%B4t%C3%A9+cour&hnear=0x4cc020b3d9be4001:0x639ae2221ccc61db,Chicoutimi,+QC&cid=0,0,9520355992904899491&ei=3m6MT420IaSK0QGM6ZHeCQ&sa=X&oi=local_result&ct=image&sqi=2&ved=0CAYQ_BI",CÃ´tÃ©-Cour,https://lavitrinesaguenay.com/Cafe_Theatre_Cote_Cour,http://www.cotecour.ca,No,0,,0-4,,,JonquiÃ¨re,100,2030,2022-04-28T00:00:00.000-04:00,,,1-800-463-6565,0,
75253,DAWN TYLER WATSON,"Au cours des deux derniÃ¨res dÃ©cennies, la chanteuse-actrice-auteure-compositrice Dawn Tyler Watson sâest taillÃ© une place au sein de lâÃ©lite du blues canadien. NÃ©e en Angleterre et Ã©levÃ©e en Ontario, elle a dÃ©mÃ©nagÃ© Ã  MontrÃ©al aprÃ¨s avoir obtenu son baccalaurÃ©at en Ã©tudes de jazz et de thÃ©Ã¢tre Ã  lâUniversitÃ© Concordia. Elle est aujourdâhui une artiste accomplie et sa prÃ©sence dynamique sur scÃ¨ne lui a valu une renommÃ©e nationale et internationale.<br /><br />En plus de sa rÃ©cente victoire lors de la 33e Ã©dition de lâInternational Blues Challenge Ã  Memphis, Dawn est Ã©galement rÃ©cipiendaire de cinq Maple Blues Awards canadiens et de neuf prix Lys Blues du QuÃ©bec. Elle a remportÃ© le prix Screaming Jay Hawkins pour la meilleure performance live, un TrophÃ©e France Blues pour lâartiste internationale de lâannÃ©e, et une nomination au JUNO pour le prix du meilleur album blues au Canada. <br /><br /> <br /><br />En partenariat avec le Festival Jazz et Blues de Saguenay.",https://media.lavitrinesaguenay.com/image/1638481226999.jpg,https://media.lavitrinesaguenay.com/image/tyler.jpg,https://media.lavitrinesaguenay.com/image/tyler.jpg,https://lavitrinesaguenay.com/activity/DAWN_TYLER_WATSON,No,MUSIQUE,77,,,2022-04-29T00:00:00.000-04:00,2022-04-29T00:00:00.000-04:00,1,1,2021-12-02T16:40:35.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638481226999.jpg,image,28669,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=167049&lang=0,https://reseau.ovation.ca/pesite.asp?CodeRepresentation=0503MK&CodeSiteClient=00000R,No,No,Accessible,2022-04-29T00:00:00.000-04:00,,,,,No,0,No,,,257659,"http://maps.google.ca/maps?hl=fr&bav=on.2,or.r_gc.r_pw.,cf.osb&biw=1344&bih=679&wrapid=tlif133659392366710&q=1900+boul.+Mellon+JOnqui%C3%A8re&um=1&ie=UTF-8&hq=&hnear=0x4cc028790d08c9f3:0x7bfa25bc9dd1784f,1900+Boulevard+Mellon,+Jonqui%C3%A8re,+QC+G7S+3E9&gl=ca&ei=Cc6qT-XUKcbH6QHv9r3PBA&sa=X&oi=geocode_result&ct=image&resnum=1&ved=0CB4Q8gEwAA",ThÃ©Ã¢tre Palace Arvida,https://lavitrinesaguenay.com/palace,http://www.theatrepalacearvida.com/,No,0,,0-4,,1330973990369.pdf,JonquiÃ¨re,100,2000,2022-04-29T00:00:00.000-04:00,,,1-877-548-0130,0,
75183,ÃMILE BILODEAU,"ArmÃ© de son nouvel album, Ãmile Bilodeau et ses solides musiciens prÃ©sentent un spectacle diversifiÃ© tantÃ´t folk, tantÃ´t rock avec des Ã©lans pop qui rassemblent. AppuyÃ© d'une mise en scÃ¨ne bien ficelÃ©e, il amuse, Ã©meut, divertit et promet une soirÃ©e inoubliable !",https://media.lavitrinesaguenay.com/image/1638464541453.jpg,https://media.lavitrinesaguenay.com/image/Ãmile Bilodeau_-Mnbncdz0T0ZpC0kofLK_.jpg,https://media.lavitrinesaguenay.com/image/Ãmile Bilodeau_-Mnbncdz0T0ZpC0kofLK_.jpg,https://lavitrinesaguenay.com/activity/EMILE_BILODEAU,No,MUSIQUE,77,,,2022-04-29T00:00:00.000-04:00,2022-04-29T00:00:00.000-04:00,1,1,2021-12-02T12:02:27.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638464541453.jpg,image,28529,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166974&lang=0,https://stprime.tuxedobillet.com/Vieux%20Couvent/emile-bilodeau/20220429210000,No,No,,2022-04-29T00:00:00.000-04:00,,,,,No,0,No,,,257832,"http://maps.google.ca/maps?f=q&source=embed&hl=fr&geocode=&q=616+rue+Principae+Saint-Prime&ie=UTF8&hq=&hnear=616+Rue+Principale,+Saint-Prime,+Qu%C3%A9bec+G8J+1T2&vpsrc=6&ll=48.593867,-72.336731&spn=0.054497,0.109863&z=13&iwloc=A",Vieux-Couvent de Saint-Prime,https://lavitrinesaguenay.com/Vieux_Couvent_de_Saint_Prime,http://www.vieuxcouventstprime.com/,No,0,,0-4,,,Saint-Prime,128,2100,2022-04-29T00:00:00.000-04:00,,,,0,
75282,LE THÃÃTRE LA RUBRIQUE PRÃSENTE LE MAGICIEN D'OZ,"Advienne que Pourra<br /> <br />Dans un monde gris et terne, DorothÃ©e rÃªve dâÃ©clats colorÃ©s. Elle entraÃ®ne ses amis sous le chapiteau dâun vieux cirque dÃ©saffectÃ© oÃ¹ ils peuvent jouer, oublier leur quotidien et donner vie Ã  leur fantaisie ! Lâimagination de DorothÃ©e fait naÃ®tre un pays merveilleux oÃ¹ lâimpossible nâexiste pas. Ils y rencontrent leur alter ego sous lâapparence dâun Ã©pouvantail, un homme de fer, un lion, un magicien, une fÃ©e et une sorciÃ¨re.<br /><br />Dans cette relecture musicale et colorÃ©e du cÃ©lÃ¨bre conte de Lyman F. Baum, la magie opÃ¨re au rythme des souliers de rubis, dâun banjo maladroit et des violons ensorcelÃ©s. Chacun cherche la note manquante de sa mÃ©lodie. Parcourant le chemin de brique, ils partent Ã  la rencontre du cÃ©lÃ¨bre Magicien dâOz. Pourra-t-il rÃ©tablir lâharmonie ? La rÃ©ponse nâest peut-Ãªtre pas Ã  la fin de la route, mais dans les chansons que lâon chante en parcourant le chemin!",https://media.lavitrinesaguenay.com/image/1638561172415.jpg,https://media.lavitrinesaguenay.com/image/Le magicien d'OZ 400X400.jpg,https://media.lavitrinesaguenay.com/image/Le magicien d'OZ  600X400.jpg,https://lavitrinesaguenay.com/activity/LE_THEATRE_LA_RUBRIQUE_PRESENTE_LE_MAGICIEN_D_OZ,No,THÃÃTRE,76,,,2022-04-30T00:00:00.000-04:00,2022-04-30T00:00:00.000-04:00,1,1,2021-12-03T14:53:00.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638561172415.jpg,image,28730,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=167111&lang=0,https://theatrelarubrique.tuxedobillet.com/main/le-magicien-doz/20220430133000,No,No,Accessible,2022-04-30T00:00:00.000-04:00,,,,418-546-2180,No,0,No,,,257803,"http://maps.google.ca/maps?q=48.410232,-71.269126&hl=fr&num=1&t=m&z=15",Salle Pierrette Gaudreault - Centre culturel du Mont-Jacob,https://lavitrinesaguenay.com/Salle_Pierrette_Gaudreault___Centre_culturel_du_Mont_Jacob,http://www.montjacob.com/,No,0,,10-14,,1349966535351.pdf,JonquiÃ¨re,100,1330,2022-04-30T00:00:00.000-04:00,,,1-800-463-6565,0,
74452,COLIN JAMES BLUES TRIO,"Avec son 19e album studio paru en 2018, COLIN JAMES est revenu au blues. Depuis 1988, il accumule les albums double-platine, les disques dâor, les rÃ©compenses de toutes sortes et les associations musicales de haut calibre. SoufflÃ© par le talent du grand James Cotton Ã  lâÃ¢ge de 16 ans, le guitariste originaire de RÃ©gina, propose sur MILES TO GO, neuf nouvelles reprises de ses artistes prÃ©fÃ©rÃ©s : HowlinâWolf, Muddy Waters, Blind Willie Johnson, Blind Lemon Jefferson, Little Willie John, Robert Johnson et y ajoute deux chansons originales. COLIN sera accompagnÃ© par STEVE MARRINER (gagnant Maple Blues Award â Harmonica player of the year) Ã  lâharmonica ainsi quâÃ  la basse et CHRIS CADDELL Ã  la guitare. Une venue Ã  Saguenay qui passera certainement Ã  lâhistoire. Spectacle prÃ©sentÃ© en collaboration avec Diffusion Saguenay.		Gagnant dâun Maple Blues Award â Electric Act of the year<br /><br />POUR INFORMATION : (418) 817-4529 ou www.jazzetblues.com	<br />ACHAT EN LIGNE : 418 698-4080	ou https://reseau.ovation.ca<br /><br />Le SPECTACLE PRÃVU LE 30 JUIN 2021 A ÃTÃ REPORTÃ AU 30 AVRIL 2022. Les billets du 30 juin 2021 seront honorÃ©s le 30 avril 2022. Les dÃ©tenteurs qui dÃ©sirent un remboursement pourront faire la demande en Ã©crivant Ã  billetterie@diffusion.saguenay.ca",https://media.lavitrinesaguenay.com/image/1602008549864.jpg,https://media.lavitrinesaguenay.com/image/COLIN JAMES 1.jpg,https://media.lavitrinesaguenay.com/image/COLIN JAMES 11.jpg,https://lavitrinesaguenay.com/activity/COLIN_JAMES_BLUES_TRIO,No,MUSIQUE,77,,,2022-04-30T00:00:00.000-04:00,2022-04-30T00:00:00.000-04:00,1,1,2021-06-02T16:30:00.000-04:00,,,https://media.lavitrinesaguenay.com/image/1602008549864.jpg,image,26953,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166042&lang=0,https://diffusion.saguenay.ca/evenement/colin-james-2/,No,No,AccÃ¨s Ã  tous les niveaux de planchers et Ã  des services adaptÃ©s,2022-04-30T00:00:00.000-04:00,,,,418-698-4081,No,0,No,,,257799,"http://maps.google.ca/maps?hl=fr&um=1&ie=UTF-8&q=C%C3%A9gep+de+Chicoutimi&fb=1&gl=ca&hq=C%C3%A9gep+de+Chicoutimi&hnear=C%C3%A9gep+de+Chicoutimi&cid=0,0,13564623766625274500&ei=G3OMT6SrJYX10gGIrN27CQ&sa=X&oi=local_result&ct=image&ved=0CA4Q_BI",ThÃ©Ã¢tre Banque Nationale,https://lavitrinesaguenay.com/Theatre_Banque_Nationale,http://www.diffusion.saguenay.ca,No,0,,16+,,,Chicoutimi,99,2000,2022-04-30T00:00:00.000-04:00,,,1-888 873-3333,0,
75254,COLIN JAMES BLUES TRIO,"Avec son 19e album studio paru en 2018, Colin James est revenu au blues. Depuis 1988, il accumule les albums double-platine, les disques dâor, les rÃ©compenses de toutes sortes et les associations musicales de haut calibre. SoufflÃ© par le talent du grand James Cotton Ã  lâÃ¢ge de 16 ans, le guitariste originaire de RÃ©gina, propose sur Miles to Go, neuf nouvelles reprises de ses artistes prÃ©fÃ©rÃ©s (HowlinâWolf, Muddy Waters, Blind Willie Johnson, Blind Lemon Jefferson, Little Willie John, Robert Johnson) et ajoute deux chansons originales. Colin sera accompagnÃ© par Steve Marriner Ã  lâharmonica ainsi quâÃ  la basse et Chris Caddell Ã  la guitare. Une venue Ã  Saguenay qui passera certainement Ã  lâhistoire!<br /><br />Gagnant du Maple blues award â Electric Act of the year.<br /><br />Dans le cadre du Festival Jazz et Blues de Saguenay.",https://media.lavitrinesaguenay.com/image/1638481397604.jpg,https://media.lavitrinesaguenay.com/image/collins.jpg,https://media.lavitrinesaguenay.com/image/collins.jpg,https://lavitrinesaguenay.com/activity/COLIN_JAMES_BLUES_TRIO1,No,MUSIQUE,77,,,2022-04-30T00:00:00.000-04:00,2022-04-30T00:00:00.000-04:00,1,1,2021-12-02T16:43:26.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638481397604.jpg,image,28671,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=167050&lang=0,https://reseau.ovation.ca/pesite.asp?CodeRepresentation=05030S&CodeSiteClient=00000R,No,No,AccÃ¨s Ã  tous les niveaux de planchers et Ã  des services adaptÃ©s,2022-04-30T00:00:00.000-04:00,,,,418-698-4081,No,0,No,,,257799,"http://maps.google.ca/maps?hl=fr&um=1&ie=UTF-8&q=C%C3%A9gep+de+Chicoutimi&fb=1&gl=ca&hq=C%C3%A9gep+de+Chicoutimi&hnear=C%C3%A9gep+de+Chicoutimi&cid=0,0,13564623766625274500&ei=G3OMT6SrJYX10gGIrN27CQ&sa=X&oi=local_result&ct=image&ved=0CA4Q_BI",ThÃ©Ã¢tre Banque Nationale,https://lavitrinesaguenay.com/Theatre_Banque_Nationale,http://www.diffusion.saguenay.ca,No,0,,0-4,,,Chicoutimi,99,2000,2022-04-30T00:00:00.000-04:00,,,1-888 873-3333,0,
75174,HUIT FEMMES,"Au milieu des annÃ©es 50, au Mont-Saint-Hilaire, huit femmes se prÃ©parent pour fÃªter NoÃ«l. Mais le maÃ®tre de maison est retrouvÃ© mort assassinÃ©, un couteau dans le dos. Tout le monde est soupÃ§onnÃ©. Au fur et Ã  mesure de la progression de la piÃ¨ce. On dÃ©couvre que chacune de ces femmes aurait eu une raison de le tuer, mais laquelle lâa vraiment fait ? Et pourquoi ? Une savoureuse comÃ©die policiÃ¨re comme on les aime, du suspense et des surprisesâ¦",https://media.lavitrinesaguenay.com/image/1638463467389.jpg,https://media.lavitrinesaguenay.com/image/rsz_8-femmes-groupe-personnages_reduite.jpg,https://media.lavitrinesaguenay.com/image/rsz_8-femmes-groupe-personnages_reduite.jpg,https://lavitrinesaguenay.com/activity/HUIT_FEMMES,No,THÃÃTRE,76,,,2022-05-06T00:00:00.000-04:00,2022-05-06T00:00:00.000-04:00,1,1,2021-12-02T11:44:32.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638463467389.jpg,image,28511,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=166965&lang=0,https://www.reservatech.net/events/12194?eventdateid=53885,No,No,,2022-05-06T00:00:00.000-04:00,,,,,No,0,No,,,257831,"http://maps.google.ca/maps?f=q&source=embed&hl=fr&geocode=&q=829,+boulevard+Saint-Joseph,+Roberval&sll=48.522988,-72.231325&sspn=0.006495,0.013797&ie=UTF8&hq=&hnear=829+Boulevard+Saint-Joseph,+Roberval,+Le+Domaine-du-Roy,+Qu%C3%A9bec&ll=48.517542,-72.222962&spn=0.008528,0.012875&z=15",Auditorium Fernand-Bilodeau,https://lavitrinesaguenay.com/Auditorium_Fernand_Bilodeau,http://www.ville.roberval.qc.ca,No,0,,0-4,,,Roberval,125,2000,2022-05-06T00:00:00.000-04:00,,,1-800-463-6565,0,
75283,LE THÃÃTRE LA RUBRIQUE PRÃSENTE UNE LUNE ENTRE DEUX MAISONS,"Le Carrousel<br /> <br />Plume est vive, bavarde, enjouÃ©e. Taciturne, elle, parle peu mais elle observe, elle Ã©coute. Sa passion c'est la musique.<br /><br />Leurs maisons sont voisines, mais tout semble sÃ©parer Plume et Taciturne. Il faudra la nuit, ses bruits hostiles, ses ombres inquiÃ©tantes pour quâelles apprennent Ã  se dÃ©couvrir, Ã  apprivoiser leurs diffÃ©rences et Ã  devenir amies.<br /><br />PiÃ¨ce fondatrice du thÃ©Ã¢tre quÃ©bÃ©cois pour la petite enfance, cette fable poÃ©tique aborde sans complaisance lâouverture Ã  lâautre et au monde en sâappuyant sur un univers symbolique auquel les tout-petits adhÃ©rent instinctivement.",https://media.lavitrinesaguenay.com/image/1638561609523.jpg,https://media.lavitrinesaguenay.com/image/Une lune entre deux maisons 400X400.jpg,https://media.lavitrinesaguenay.com/image/Une lune entre deux maisons 600X400.jpg,https://lavitrinesaguenay.com/activity/LE_THEATRE_LA_RUBRIQUE_PRESENTE_UNE_LUNE_ENTRE_DEUX_MAISONS,No,THÃÃTRE,76,,,2022-05-07T00:00:00.000-04:00,2022-05-07T00:00:00.000-04:00,1,1,2021-12-03T15:00:20.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638561609523.jpg,image,28732,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=167112&lang=0,https://theatrelarubrique.tuxedobillet.com/main/une-lune-entre-deux-maisons,No,No,Accessible,2022-05-07T00:00:00.000-04:00,,,,418-546-2180,No,0,No,,,257803,"http://maps.google.ca/maps?q=48.410232,-71.269126&hl=fr&num=1&t=m&z=15",Salle Pierrette Gaudreault - Centre culturel du Mont-Jacob,https://lavitrinesaguenay.com/Salle_Pierrette_Gaudreault___Centre_culturel_du_Mont_Jacob,http://www.montjacob.com/,No,0,,5-9,,1349966535351.pdf,JonquiÃ¨re,100,1100,2022-05-07T00:00:00.000-04:00,,,1-800-463-6565,0,
75255,DAN BIGRAS,"Ce nouveau spectacle multimÃ©dias aux teintes rock et blues est portÃ© par lâexpÃ©rience, la maturitÃ©, la passion et la poÃ©sie unique que lâon connaÃ®t si bien Ã   Dan Bigras. La rencontre avec ses trois musiciens lui permet un retour Ã  ses premiers amours, dans une ambiance festive et rock.",https://media.lavitrinesaguenay.com/image/1638481512152.jpg,https://media.lavitrinesaguenay.com/image/DAN BRIGRAS.jpg,https://media.lavitrinesaguenay.com/image/DAN BRIGRAS.jpg,https://lavitrinesaguenay.com/activity/DAN_BIGRAS,No,MUSIQUE,77,,,2022-05-07T00:00:00.000-04:00,2022-05-07T00:00:00.000-04:00,1,1,2021-12-02T16:45:20.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638481512152.jpg,image,28673,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=167051&lang=0,https://reseau.ovation.ca/pesite.asp?CodeRepresentation=0503KK&CodeSiteClient=00000R,No,No,Accessible,2022-05-07T00:00:00.000-04:00,,,,,No,0,No,,,257659,"http://maps.google.ca/maps?hl=fr&bav=on.2,or.r_gc.r_pw.,cf.osb&biw=1344&bih=679&wrapid=tlif133659392366710&q=1900+boul.+Mellon+JOnqui%C3%A8re&um=1&ie=UTF-8&hq=&hnear=0x4cc028790d08c9f3:0x7bfa25bc9dd1784f,1900+Boulevard+Mellon,+Jonqui%C3%A8re,+QC+G7S+3E9&gl=ca&ei=Cc6qT-XUKcbH6QHv9r3PBA&sa=X&oi=geocode_result&ct=image&resnum=1&ved=0CB4Q8gEwAA",ThÃ©Ã¢tre Palace Arvida,https://lavitrinesaguenay.com/palace,http://www.theatrepalacearvida.com/,No,0,,0-4,,,JonquiÃ¨re,100,2000,2022-05-07T00:00:00.000-04:00,,,1-877-548-0130,0,
75256,PHILIPPE LAPRISE - POURQUOI PAS,"InspirÃ© comme jamais, lâhumoriste Philippe Laprise lance un tout nouveau spectacle, Pourquoi pas, son 4e en carriÃ¨re. Un Ã©vÃ©nement significatif et inusitÃ© dans la vie de Philippe a Ã©tÃ© une vÃ©ritable bougie dâallumage pour la crÃ©ation de ce nouveau spectacle. En effet, cette expÃ©rience hors de lâordinaire a fait cheminer notre Phil national vers une grande ouverture Ã  de nouvelles expÃ©riencesâ¦ nouvelles expÃ©riences qui viennent Ã©videmment avec de multiples rebondissements! Avec son aisance physique unique sur scÃ¨ne, Laprise nous surprend encore une fois avec son sens du punch, ses mimiques colorÃ©es et son Ã©nergie incroyable. Voyez cet incomparable raconteur dÃ©baller ses anecdotes du quotidien Ã  un rythme qui vous fera assurÃ©ment crouler de rire!",https://media.lavitrinesaguenay.com/image/1638481599859.jpg,https://media.lavitrinesaguenay.com/image/PHIL LAPRISE.jpg,https://media.lavitrinesaguenay.com/image/PHIL LAPRISE.jpg,https://lavitrinesaguenay.com/activity/PHILIPPE_LAPRISE___POURQUOI_PAS2,No,HUMOUR,86,,,2022-05-13T00:00:00.000-04:00,2022-05-13T00:00:00.000-04:00,1,1,2021-12-02T16:46:52.000-05:00,,,https://media.lavitrinesaguenay.com/image/1638481599859.jpg,image,28675,https://redirect.lavitrinesaguenay.com/doRedirect?showingId=167052&lang=0,https://reseau.ovation.ca/pesite.asp?CodeRepresentation=0503JF&CodeSiteClient=00000R,No,No,AccÃ¨s Ã  tous les niveaux de planchers et Ã  des services adaptÃ©s,2022-05-13T00:00:00.000-04:00,,,,418-698-4081,No,0,No,,,257799,"http://maps.google.ca/maps?hl=fr&um=1&ie=UTF-8&q=C%C3%A9gep+de+Chicoutimi&fb=1&gl=ca&hq=C%C3%A9gep+de+Chicoutimi&hnear=C%C3%A9gep+de+Chicoutimi&cid=0,0,13564623766625274500&ei=G3OMT6SrJYX10gGIrN27CQ&sa=X&oi=local_result&ct=image&ved=0CA4Q_BI",ThÃ©Ã¢tre Banque Nationale,https://lavitrinesaguenay.com/Theatre_Banque_Nationale,http://www.diffusion.saguenay.ca,No,0,,0-4,,,Chicoutimi,99,2000,2022-05-13T00:00:00.000-04:00,,,1-888 873-3333,0,
