Numero_Fournisseur,Cat_Description 
,Entrepreneurs spécialisés \ 15.10 - Entrepreneur en réfrigération
,"Entrepreneurs spécialisés \ 7.0 - Entrepreneur en isolation, étanchéité, couvertures et revêtement extérieur"
,Entrepreneurs spécialisés \ 15.1 - Entrepreneur en systèmes de chauffage à air chaud
,Entrepreneurs généraux \ 1.5 - Entrepreneur en structures d'ouvrages de génie civil
,Entrepreneurs spécialisés \ 6.2 - Entrepreneur en travaux de bois et plastique
,Entrepreneurs spécialisés \ 15.4 - Entrepreneur en systèmes de chauffage à eau chaude et à vapeur
,"Entrepreneurs spécialisés \ 17.1 - Entrepreneur en instrumentation, contrôle et régulation"
,Entrepreneurs spécialisés \ 13.3 - Entrepreneur en systèmes d'extinction d'incendie
,Entrepreneurs spécialisés \ 13.4 - Entrepreneur en systèmes localisés d'extinction incendie
,Entrepreneurs spécialisés \ 2.5 - Entrepreneur en excavation et terrassement
,Entrepreneurs spécialisés \ 16.0 - Entrepreneur en électricité
,Entrepreneurs spécialisés \ 8.0 - Entrepreneur en portes et fenêtres
,Entrepreneurs spécialisés \ 3.2 - Entrepreneur en petits ouvrages de béton
,Entrepreneurs spécialisés \ 15.8 - Entrepreneur en ventilation
,Entrepreneurs généraux \ 1.8 - Entrepreneur en installation d'équipement pétrolier
,Entrepreneurs spécialisés \ 11.1 - Entrepreneur en tuyauterie industrielle ou institutionnelle sous pression
,"Entrepreneurs spécialisés \ 4.2 - Entrepreneur en travaux de maçonnerie non structurale, marbre et céramique"
143201,"Marketing \ Service - Recherche, étude de marché"
,"Marketing \ Conseiller - Sondage d'opinion, analyse"
,Marketing \ Conseiller - Étude de marché
,"Marketing \ Conseiller - Étude d'impact, faisabilité"
143273,Relations publiques et communications \ Conseiller en communications
,Multimédia \ Service - Production multimédia
,"Relations publiques et communications \ Concepteur graphique, infographiste"
143336,Entrepreneurs spécialisés \ 5.2 - Entrepreneur en ouvrages métalliques
,Entrepreneurs spécialisés \ 5.1 - Entrepreneur en structures métalliques et éléments préfabriqués de béton
,"Usinage \ Service - Usinage, soudage"
143339,Communication écrite et orale \ Service - Conférence
143360,"Marketing \ Conseiller - Sondage d'opinion, analyse"
143408,Entrepreneurs spécialisés \ 2.2 - Entrepreneur en ouvrages de captage d'eau non forés
,Entrepreneurs généraux \ 1.6 - Entrepreneur en ouvrages de génie civil immergés
,Entrepreneurs généraux \ 1.3 - Entrepreneur en bâtiments de tout genre
,Entrepreneurs spécialisés \ 2.7 - Entrepreneur en travaux d'emplacement
,"Déneigement \ Service - Déblaiement, chargement, transport de la neige et épandage d'abrasif (Contrat)"
,Entrepreneurs généraux \ 1.5 - Entrepreneur en structures d'ouvrages de génie civil
,Entrepreneurs spécialisés \ 2.4 - Entrepreneur en systèmes d'assainissement autonome
,Entrepreneurs spécialisés \ 2.5 - Entrepreneur en excavation et terrassement
,Entrepreneurs généraux \ 1.4 - Entrepreneur en routes et canalisation
143430,Entrepreneurs spécialisés \ 11.2 - Entrepreneur en équipements et produits spéciaux
143435,Vêtement et uniforme \ Uniforme - Brigadier
,Équipement de protection individuelle et fourniture spécialisée \ Fourniture spécialisée - Brigadier
,Équipement de protection individuelle et fourniture spécialisée \ Équipement de protection individuelle et fourniture spécialisée - Pompier
,Équipement de protection individuelle et fourniture spécialisée \ Équipement de protection individuelle et fourniture spécialisée - Policier
,Santé \ Fournitures et matériel médical
,Vêtement et uniforme \ Uniforme - Agent de sécurité
,Vêtement et uniforme \ Vêtement de travail
,Vêtement et uniforme \ Uniforme - Pompier
,Sécurité \ Équipement contre les incendies
,Équipement de protection individuelle et fourniture spécialisée \ Fourniture spécialisée - Agent de sécurité
,Équipement de protection individuelle et fourniture spécialisée \ Équipement contre les chutes
,Vêtement et uniforme \ Uniforme - Policier
,Vêtement et uniforme \ Accessoire vestimentaire
,Équipement de protection individuelle et fourniture spécialisée \ Fourniture spécialisée - Agent de stationnement/Bureau du taxi
,"Vêtement et uniforme \ Botte, soulier et couvre-chaussure"
,Équipement de protection individuelle et fourniture spécialisée \ Équipement de protection
,Vêtement et uniforme \ Uniforme - Agent de stationnement/Bureau du taxi
143438,"Communication écrite et orale \ Service - Rédaction, révision"
,Marketing \ Concepteur-rédacteur publicitaire
,Marketing \ Conseiller publicitaire
,Marketing \ Conseiller en marketing
,Relations publiques et communications \ Conseiller en communications
,Relations publiques et communications \ Conseiller en relations publiques
143444,Arts et culture \ Matériel artistique
,Gestion et organisation d'évènement public \ Service - Organisation de festivals et spectacles
,Arts et culture \ Service - Droit d'auteur
,"Arts et culture \ Film, musique, vidéo, banque d'images"
,Artiste \ Service - Artiste musical
,Artiste \ Service - Artiste de la scène
143457,"Équipement technique \ Équipement de détection, inspection"
,Électricité \ Pièce électrique
,Électricité \ Fil et câble électrique
,Science et génie \ Service - Inspection
143467,Artiste \ Service - Artiste visuel
143479,Artiste \ Service - Artiste musical
,Artiste \ Service - Artiste visuel
143503,Entrepreneurs spécialisés \ 2.2 - Entrepreneur en ouvrages de captage d'eau non forés
,Entrepreneurs spécialisés \ 2.4 - Entrepreneur en systèmes d'assainissement autonome
,Entrepreneurs généraux \ 1.4 - Entrepreneur en routes et canalisation
,Entrepreneurs spécialisés \ 2.5 - Entrepreneur en excavation et terrassement
,Entrepreneurs généraux \ 1.6 - Entrepreneur en ouvrages de génie civil immergés
,Entrepreneurs spécialisés \ 2.7 - Entrepreneur en travaux d'emplacement
143535,Sport et loisir \ Accessoire de sport
,Sport et loisir \ Réparation/Entretien - Équipement de sport et terrain de jeux
,Sport et loisir \ Équipement et fourniture pour terrain de jeux
,Sport et loisir \ Équipement de sport
,Sport et loisir \ Équipement pour piscine et jeu d'eau
,"Installation temporaire \ Clôture, barricade"
,Mobilier urbain \ Mobilier pour protection et sécurité
143546,Services juridiques \ Avocat
143547,"Sport et loisir \ Service - Animation, entraînement"
143621,Science et génie \ Service - Analyse et essai en laboratoire
143626,Entrepreneurs spécialisés \ 6.2 - Entrepreneur en travaux de bois et plastique
,Entrepreneurs spécialisés \ 15.5 - Entrepreneur en plomberie
,Plomberie \ Accessoire et fourniture de plomberie
,Entrepreneurs spécialisés \ 9.0 - Entrepreneur en travaux de finition
143627,Sciences humaines \ Muséologue
,"Arts et culture \ Service - Reproduction, évaluation et restauration (Oeuvre d'art, livre, antiquité)"
143638,"Architecture, arpentage et urbanisme \ Architecte"
143640,Artiste \ Service - Artiste de la scène
143647,"Électricité \ Éclairage, lumière"
,Signalisation lumineuse et éclairage urbain \ Appareil d'éclairage de rue et de bâtiment
143657,Équipement pour véhicule et appareil \ Aménagement de véhicules
143670,Arts et culture \ Livre
143672,Artiste \ Service - Artiste de la scène
143719,Métal \ Produit de soudure
,Vêtement et uniforme \ Vêtement de travail
,Équipement de protection individuelle et fourniture spécialisée \ Équipement de protection
,Vêtement et uniforme \ Gant
,Équipement de protection individuelle et fourniture spécialisée \ Équipement contre les chutes
,"Vêtement et uniforme \ Botte, soulier et couvre-chaussure"
143733,"Quincaillerie \ Serrurerie, ferronnerie et accessoires de portes et fenêtres"
143759,Entrepreneurs spécialisés \ 10.0 - Entrepreneur en systèmes de chauffage localisé à combustible solide
,Entrepreneurs spécialisés \ 15.7 - Entrepreneur en ventilation résidentielle
,Entrepreneurs généraux \ 1.3 - Entrepreneur en bâtiments de tout genre
,Entrepreneurs généraux \ 1.2 - Entrepreneur en petits bâtiments
143772,Machinerie et équipement industriel \ Accessoire et pièce de remplacement pour machinerie et équipement industriel
,Machinerie et équipement industriel \ Réparation/Entretien - Pompe et compresseur
,"Mécanique \ Système hydraulique, pneumatique pour matériel roulant"
,Machinerie et équipement industriel \ Réparation/Entretien - Appareil spécialisé pour la mécanique
,"Produit chimique \ Huile, graisse et lubrifiant"
,"Produit chimique \ Produit de décontamination, traitement des odeurs"
,Machinerie et équipement industriel \ Pompe et compresseur
,Machinerie et équipement industriel \ Appareil spécialisé pour la mécanique
143831,Machinerie et équipement industriel \ Accessoire et pièce de remplacement pour machinerie et équipement industriel
143836,Vêtement et uniforme \ Uniforme - Agent de stationnement/Bureau du taxi
,Équipement de protection individuelle et fourniture spécialisée \ Équipement de protection individuelle et fourniture spécialisée - Policier
,"Vêtement et uniforme \ Service - Couture, cordonnerie"
,Équipement de protection individuelle et fourniture spécialisée \ Équipement de protection individuelle et fourniture spécialisée - Pompier
,Vêtement et uniforme \ Uniforme - Pompier
,Équipement de protection individuelle et fourniture spécialisée \ Équipement de protection
,Vêtement et uniforme \ Uniforme - Agent de sécurité
,Équipement de protection individuelle et fourniture spécialisée \ Fourniture spécialisée - Agent de sécurité
,Équipement de protection individuelle et fourniture spécialisée \ Fourniture spécialisée - Brigadier
,Vêtement et uniforme \ Uniforme - Brigadier
,Vêtement et uniforme \ Vêtement de travail
,Vêtement et uniforme \ Accessoire vestimentaire
,Vêtement et uniforme \ Uniforme - Policier
,Équipement de protection individuelle et fourniture spécialisée \ Fourniture spécialisée - Agent de stationnement/Bureau du taxi
143850,Machinerie et équipement industriel \ Réparation/Entretien - Machine et équipement de construction
,"Architecture, arpentage et urbanisme \ Architecte - Gestion de projet"
,Machinerie et équipement industriel \ Réparation - Machine et équipement pour traitement de l'eau
,Machinerie et équipement industriel \ Accessoire et pièce de remplacement pour machinerie et équipement industriel
,Machinerie et équipement industriel \ Réparation/Entretien - Pompe et compresseur
143852,Machinerie et équipement industriel \ Réparation/Entretien - Pompe et compresseur
,Machinerie et équipement industriel \ Pompe et compresseur
,Machinerie et équipement industriel \ Réparation/Entretien - Appareil spécialisé pour la mécanique
,Machinerie et équipement industriel \ Accessoire et pièce de remplacement pour machinerie et équipement industriel
,Machinerie et équipement industriel \ Réparation/Entretien - Génératrice
143909,Immobilier \ Location - Terrain
,Immobilier \ Location - Édifice
,Immobilier \ Location - Espace de stationnement
143920,Papeterie et imprimerie \ Service - Impression
,Papeterie et imprimerie \ Service - Reliure
143961,Science du langage \ Traducteur
,"Communication écrite et orale \ Service - Rédaction, révision"
143987,Véhicule et appareil automobile \ Véhicule utilitaire
144004,Science et génie \ Service - Inspection
,Sécurité \ Équipement contre les incendies
,"Outil \ Échelle, escabeau et échafaudage"
,Équipement pour véhicule et appareil \ Équipement - Véhicule pompier
144013,Sport et loisir \ Équipement et fourniture pour terrain de jeux
,Sport et loisir \ Réparation/Entretien - Équipement de sport et terrain de jeux
144070,Entrepreneurs spécialisés \ 9.0 - Entrepreneur en travaux de finition
,Entrepreneurs spécialisés \ 13.5 - Entrepreneur en installations spéciales ou préfabriquées
,"Entrepreneurs spécialisés \ 7.0 - Entrepreneur en isolation, étanchéité, couvertures et revêtement extérieur"
144081,Science du langage \ Traducteur
,"Communication écrite et orale \ Service - Rédaction, révision"
144125,Électronique \ Réparation/Entretien - Équipement d'éclairage et de sonorisation
,Électronique \ Location - Équipement d'éclairage et de sonorisation
,Arts et culture \ Équipement de scène
,Électronique \ Location - Appareil électronique
,Arts et culture \ Location - Instrument de musique
,Électronique \ Appareil électronique
,Électronique \ Location - Appareil de communication
