ï»¿Identifiant,Ancien_nom_officiel,Identifiant_du_nom_officiel,Nom_officiel,Type_entite,Latitude,Longitude,Feuillet_cartographique,Code_geographique,Municipalite,Designation,Date_decision,IDE,Origine_linguistique,Partie_specifique,Partie_generique 
23607,"Fox, Ruisseau",64319,"Tuque, Ruisseau la",Ruisseau,47.800194,-73.885616,31P13,90012,La Tuque,Ville,1968-12-05,b88caf06be5311d892e2080020a0f4c9,Anglais,Fox,Ruisseau
28741,"High, Lac",64325,"Turc, Lac",Lac,47.036441,-74.281771,31O01,62906,Baie-de-la-Bouteille,Territoire non organisÃ©,1968-12-05,b8f4236bbe5311d892e2080020a0f4c9,Anglais,High,Lac
104394,"Kamacamekocickacik",64325,"Turc, Lac",Lac,47.036441,-74.281771,31O01,62906,Baie-de-la-Bouteille,Territoire non organisÃ©,1981-07-09,b8f4236bbe5311d892e2080020a0f4c9,Attikamek,Kamacamekocickacik,
17805,"Derviche, Lac",64336,"Turcotte, Lac",Lac,47.376388,-72.930554,31P07,90012,La Tuque,Ville,1968-12-05,bb977e15be5311d892e2080020a0f4c9,Autre,Derviche,Lac
18237,"Deveriche, Lac",64336,"Turcotte, Lac",Lac,47.376388,-72.930554,31P07,90012,La Tuque,Ville,1968-12-05,bb977e15be5311d892e2080020a0f4c9,Inconnu,Deveriche,Lac
18240,"Deverick, Lac",64336,"Turcotte, Lac",Lac,47.376388,-72.930554,31P07,90012,La Tuque,Ville,1968-12-05,bb977e15be5311d892e2080020a0f4c9,Inconnu,Deverick,Lac
34619,"La Tuque, Lac",64336,"Turcotte, Lac",Lac,47.376388,-72.930554,31P07,90012,La Tuque,Ville,1968-12-05,bb977e15be5311d892e2080020a0f4c9,FranÃ§ais,La Tuque,Lac
85926,"Tuque, Lac la",64336,"Turcotte, Lac",Lac,47.376388,-72.930554,31P07,90012,La Tuque,Ville,1968-12-05,bb977e15be5311d892e2080020a0f4c9,FranÃ§ais,Tuque,Lac la
20303,"Ãcho, Lac",64343,"Turcotte, Petit lac",Lac,47.338888,-72.910555,31P07,90012,La Tuque,Ville,1968-12-05,be23ce4bbe5311d892e2080020a0f4c9,FranÃ§ais,Ãcho,Lac
20356,"Ãcluse, Lac de l'",64343,"Turcotte, Petit lac",Lac,47.338888,-72.910555,31P07,90012,La Tuque,Ville,1968-12-05,be23ce4bbe5311d892e2080020a0f4c9,FranÃ§ais,Ãcluse,Lac de l'
64112,"Truite, Lac Ã  la",64343,"Turcotte, Petit lac",Lac,47.338888,-72.910555,31P07,90012,La Tuque,Ville,1968-12-05,be23ce4bbe5311d892e2080020a0f4c9,FranÃ§ais,Truite,Lac Ã  la
42972,"Mudturtle, Ruisseau",64348,"Turcotte, Ruisseau",Ruisseau,46.799721,-76.741944,31K15,83902,Lac-Pythonga,Territoire non organisÃ©,1968-12-05,be6a261fbe5311d892e2080020a0f4c9,Anglais,Mudturtle,Ruisseau
109138,"Nigigwadinibi",64362,"Turgeon, Lac",Lac,49.024166,-79.020832,32E03,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1981-04-02,c128cffbbe5311d892e2080020a0f4c9,Algonquin,Nigigwadinibi,
27881,"Hannah, RiviÃ¨re",64369,"Turgeon, RiviÃ¨re",RiviÃ¨re,50.008333,-78.932777,32L02,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,c187dfefbe5311d892e2080020a0f4c9,Algonquin,Hannah,RiviÃ¨re
29368,"Hurricanaw, RiviÃ¨re",64369,"Turgeon, RiviÃ¨re",RiviÃ¨re,50.008333,-78.932777,32L02,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,c187dfefbe5311d892e2080020a0f4c9,Algonquin,Hurricanaw,RiviÃ¨re
109103,"Name Sibi",64369,"Turgeon, RiviÃ¨re",RiviÃ¨re,50.008333,-78.932777,32L02,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1981-05-07,c187dfefbe5311d892e2080020a0f4c9,Algonquin,Name Sibi,
104595,"Kawaiekamak",64383,"Turnbull, Lac",Lac,47.438888,-74.843888,31O07,79910,Lac-Bazinet,Territoire non organisÃ©,1981-07-09,c446b1dbbe5311d892e2080020a0f4c9,Langue amÃ©rindienne indÃ©terminÃ©e,Kawaiekamak,
4864,"Belle Ãle, La",64384,"Turner, Ãle",Ãle,47.574793,-72.359725,31P09,90027,Lac-Ãdouard,MunicipalitÃ©,1990-01-25,c63b2edcbe5311d892e2080020a0f4c9,FranÃ§ais,Belle Ãle,La
22394,"Feuilles, Lac des",64387,"Turner, Lac",Lac,46.686110,-72.825277,31I10,36033,Shawinigan,Ville,1975-03-06,c670e4dfbe5311d892e2080020a0f4c9,FranÃ§ais,Feuilles,Lac des
16265,"Crooked, Lac",64398,"Turpin, Lac",Lac,47.435188,-75.044474,31O06,79912,Lac-De La BidiÃ¨re,Territoire non organisÃ©,1968-12-05,c90376a8be5311d892e2080020a0f4c9,Anglais,Crooked,Lac
104519,"Mickekw Onikami Sakahikan",64404,"Turret, Lac",Lac,47.452611,-74.591746,31O07,79910,Lac-Bazinet,Territoire non organisÃ©,1981-07-09,c97bdafebe5311d892e2080020a0f4c9,Attikamek,Mickekw Onikami Sakahikan,
31767,"Jumeau, Lacs",64447,"Twin, Lacs",Lacs,48.787221,-64.891110,22A15,03902,RiviÃ¨re-Saint-Jean,Territoire non organisÃ©,1968-12-05,ceac4931be5311d892e2080020a0f4c9,FranÃ§ais,Jumeau,Lacs
78561,"AoÃ»t, Lac",64477,"Twyman, Lac",Lac,48.310833,-73.558888,32A05,90012,La Tuque,Ville,1978-08-17,d10f1868be5311d892e2080020a0f4c9,FranÃ§ais,AoÃ»t,Lac
64511,"Ukrainien, Lac",,,Lac,46.095277,-73.875277,31I04,62047,Chertsey,MunicipalitÃ©,2003-02-27,a93550971001418ea9a591e886712917,FranÃ§ais,Ukrainien,Lac
21898,"False, Ãle",64521,"Ulliajuk, Ãle",Ãle,58.923332,-68.968888,24K15,99902,RiviÃ¨re-Koksoak,Territoire non organisÃ©,1972-12-12,d964e28abe5311d892e2080020a0f4c9,Anglais,False,Ãle
1100,"Alverton, RiviÃ¨re",64534,"Ulverton, RiviÃ¨re",RiviÃ¨re,45.736388,-72.236388,31H09,42078,Ulverton,MunicipalitÃ©,1968-12-05,dc177f75be5311d892e2080020a0f4c9,Anglais,Alverton,RiviÃ¨re
5961,"Black, RiviÃ¨re",64534,"Ulverton, RiviÃ¨re",RiviÃ¨re,45.736388,-72.236388,31H09,42078,Ulverton,MunicipalitÃ©,1968-12-05,dc177f75be5311d892e2080020a0f4c9,Anglais,Black,RiviÃ¨re
43125,"Muskeg, Lac",64607,"UrfÃ©, Lac",Lac,46.567499,-74.317221,31J09,62910,Lac-Legendre,Territoire non organisÃ©,1968-12-05,e76d4334be5311d892e2080020a0f4c9,Algonquin,Muskeg,Lac
43143,"Muskrat, Lac",64607,"UrfÃ©, Lac",Lac,46.567499,-74.317221,31J09,62910,Lac-Legendre,Territoire non organisÃ©,1968-12-05,e76d4334be5311d892e2080020a0f4c9,IndiffÃ©renciÃ©,Muskrat,Lac
58582,"Savane, Lac",64609,"Uries, Lac des",Lac,48.007527,-71.208402,22D03,94928,Lac-Ministuk,Territoire non organisÃ©,1971-06-01,e78fe666be5311d892e2080020a0f4c9,FranÃ§ais,Savane,Lac
68907,"Deer, Lac",64628,"Usher, Lac",Lac,45.861666,-75.855000,31G13,83005,Denholm,MunicipalitÃ©,1970-02-27,ecb753e9be5311d892e2080020a0f4c9,Anglais,Deer,Lac
11254,"Castor, Ãtang du",64649,"UvÃ©, Ãtang",Ãtang,56.192777,-68.434721,24C01,99902,RiviÃ¨re-Koksoak,Territoire non organisÃ©,1968-12-05,f007424bbe5311d892e2080020a0f4c9,FranÃ§ais,Castor,Ãtang du
15553,"Couronne, La",64668,"Vache, La",Roche,48.506111,-64.157777,22A09,02005,PercÃ©,Ville,1975-01-21,f53147ddbe5311d892e2080020a0f4c9,FranÃ§ais,Couronne,La
15697,"Cow, Ruisseau",64669,"Vache, Ruisseau Ã  la",Ruisseau,49.701666,-62.884166,12E10,98020,L'Ãle-d'Anticosti,MunicipalitÃ©,1974-09-12,f54481bebe5311d892e2080020a0f4c9,Anglais,Cow,Ruisseau
81659,"Junction Cliff",64677,"Vache-Qui-Pisse, Cap de la",Cap,49.822499,-64.440833,22H16,98020,L'Ãle-d'Anticosti,MunicipalitÃ©,1974-09-12,f7743302be5311d892e2080020a0f4c9,Anglais,Junction Cliff,
81698,"Hirondelle, Cap Ã  l'",64677,"Vache-Qui-Pisse, Cap de la",Cap,49.822499,-64.440833,22H16,98020,L'Ãle-d'Anticosti,MunicipalitÃ©,1974-09-12,f7743302be5311d892e2080020a0f4c9,FranÃ§ais,Hirondelle,Cap Ã  l'
49350,"Pinched Neck, Lac",64678,"Vacher, Lac",Lac,54.908888,-66.907777,23J15,97914,Lac-Vacher,Territoire non organisÃ©,1968-12-05,f7834e33be5311d892e2080020a0f4c9,Anglais,Pinched Neck,Lac
67466,"Woollett, Lac",64678,"Vacher, Lac",Lac,54.908888,-66.907777,23J15,97914,Lac-Vacher,Territoire non organisÃ©,1968-12-05,f7834e33be5311d892e2080020a0f4c9,Anglais,Woollett,Lac
55549,"Saint-Amand, Ãle",64692,"Vaches, Ãle aux",Ãle,46.111944,-73.129166,31I03,52050,La Visitation-de-l'Ãle-Dupas,MunicipalitÃ©,1975-01-21,f7faa11abe5311d892e2080020a0f4c9,FranÃ§ais,Saint-Amand,Ãle
2580,"Auger, Lac",64715,"Vaga, Lac",Lac,46.596110,-74.220277,31J09,62910,Lac-Legendre,Territoire non organisÃ©,1968-12-05,fd3a9fabbe5311d892e2080020a0f4c9,FranÃ§ais,Auger,Lac
22568,"Fish, Lac",64717,"Vagnier, Lac",Lac,47.381096,-75.483838,31O06,83908,Lac-Moselle,Territoire non organisÃ©,1968-12-05,fd6001fdbe5311d892e2080020a0f4c9,Anglais,Fish,Lac
22571,"Fish, Ruisseau",64718,"Vagnier, Ruisseau",Ruisseau,47.344721,-75.472777,31O06,83908,Lac-Moselle,Territoire non organisÃ©,1968-12-05,fd7ed49ebe5311d892e2080020a0f4c9,Anglais,Fish,Ruisseau
19951,"Dussault, Lac",64747,"Val, Lac du",Lac,47.545149,-71.563300,21M12,21904,Lac-Jacques-Cartier,Territoire non organisÃ©,1971-06-01,0579856abe5411d892e2080020a0f4c9,FranÃ§ais,Dussault,Lac
64765,"Valcartier",64767,"Valcartier-Village",Village,46.937777,-71.470554,21L14,22025,Saint-Gabriel-de-Valcartier,MunicipalitÃ©,1968-12-05,084bb846be5411d892e2080020a0f4c9,FranÃ§ais,Valcartier,
20791,"Ely",64772,"Valcourt",MunicipalitÃ© de canton,45.500000,-72.350000,31H08,42060,Valcourt,MunicipalitÃ© de canton,1968-12-05,08ac9cfbbe5411d892e2080020a0f4c9,Anglais,Ely,
61090,"Sullivan",64787,"Val-d'Or",MunicipalitÃ©,48.102044,-77.789358,32C04,89008,Val-d'Or,Ville,2002-01-24,0b6861a6be5411d892e2080020a0f4c9,Anglais,Sullivan,
92433,"Vassan",64787,"Val-d'Or",MunicipalitÃ©,48.102044,-77.789358,32C04,89008,Val-d'Or,Ville,2002-01-24,0b6861a6be5411d892e2080020a0f4c9,FranÃ§ais,Vassan,
97012,"Val-Senneville",64787,"Val-d'Or",MunicipalitÃ©,48.102044,-77.789358,32C04,89008,Val-d'Or,Ville,2002-01-24,0b6861a6be5411d892e2080020a0f4c9,FranÃ§ais,Val-Senneville,
133614,"Dubuisson",64787,"Val-d'Or",MunicipalitÃ©,48.102044,-77.789358,32C04,89008,Val-d'Or,Ville,2002-01-24,0b6861a6be5411d892e2080020a0f4c9,FranÃ§ais,Dubuisson,
104084,"Petit-Ripon",64797,"Valencay",Hameau,45.730554,-75.144444,31G11,80078,Ripon,MunicipalitÃ©,1981-07-09,0dae811cbe5411d892e2080020a0f4c9,FranÃ§ais,Petit-Ripon,
95880,"ClÃ©us, Lac Ã ",64808,"ValÃ©rie, Lac",Lac,48.288041,-70.615986,22D07,94225,Saint-FÃ©lix-d'Otis,MunicipalitÃ©,1980-08-28,104c5d85be5411d892e2080020a0f4c9,Autre,ClÃ©us,Lac Ã 
95908,"HÃ´tel, Lac de l'",64808,"ValÃ©rie, Lac",Lac,48.288041,-70.615986,22D07,94225,Saint-FÃ©lix-d'Otis,MunicipalitÃ©,1980-08-28,104c5d85be5411d892e2080020a0f4c9,FranÃ§ais,HÃ´tel,Lac de l'
36587,"Long, Lac",64814,"Valette, Lac",Lac,47.370435,-74.795744,31O07,79910,Lac-Bazinet,Territoire non organisÃ©,1968-12-05,10e31f4bbe5411d892e2080020a0f4c9,FranÃ§ais,Long,Lac
53665,"RiviÃ¨re-Valin",64828,"Valin",Hameau,48.463611,-70.996388,22D07,94068,Saguenay,Ville,1968-12-05,140c72d7be5411d892e2080020a0f4c9,FranÃ§ais,RiviÃ¨re-Valin,
35410,"Lemoine, RiviÃ¨re",64830,"Valin, RiviÃ¨re",RiviÃ¨re,46.939444,-71.048888,21L14,21035,ChÃ¢teau-Richer,Ville,1968-12-05,1430eac9be5411d892e2080020a0f4c9,FranÃ§ais,Lemoine,RiviÃ¨re
59719,"Simard, RiviÃ¨re",64858,"Vallant Sud-Ouest, RiviÃ¨re",RiviÃ¨re,49.695833,-68.604722,22F10,96902,RiviÃ¨re-aux-Outardes,Territoire non organisÃ©,1974-08-02,195c4febbe5411d892e2080020a0f4c9,FranÃ§ais,Simard,RiviÃ¨re
17524,"Delorme",64904,"Vallon",Lieu-dit,46.710000,-71.565833,21L12,34007,Neuville,Ville,1968-12-05,9b9c46b8be5411d892e2080020a0f4c9,FranÃ§ais,Delorme,
44894,"Nottaway, Baie",64906,"Vallot, Baie",Baie,47.454166,-76.906111,31N07,89910,RÃ©servoir-Dozois,Territoire non organisÃ©,1968-12-05,9bfe8afabe5411d892e2080020a0f4c9,Algonquin,Nottaway,Baie
37016,"Louie, Lac",64915,"Valmure, Lac",Lac,47.104538,-76.681466,31N02,83902,Lac-Pythonga,Territoire non organisÃ©,1968-12-05,a81a369fbe5411d892e2080020a0f4c9,Anglais,Louie,Lac
37084,"Louise, Lac",64915,"Valmure, Lac",Lac,47.104538,-76.681466,31N02,83902,Lac-Pythonga,Territoire non organisÃ©,1968-12-05,a81a369fbe5411d892e2080020a0f4c9,FranÃ§ais,Louise,Lac
64919,"Valois, Barrage",,,Barrage,47.511666,-71.332499,21M11,21904,Lac-Jacques-Cartier,Territoire non organisÃ©,2003-11-27,acf8db43be5411d892e2080020a0f4c9,FranÃ§ais,Valois,Barrage
64067,"Truite, Lac Ã  la",64921,"Valois, Lac",Lac,46.386944,-75.750277,31J05,83070,DÃ©lÃ©age,MunicipalitÃ©,1968-12-05,ad472255be5411d892e2080020a0f4c9,FranÃ§ais,Truite,Lac Ã  la
28718,"Hick, Lac",64925,"Valois, Petit lac",Lac,47.515888,-71.308763,21M11,21904,Lac-Jacques-Cartier,Territoire non organisÃ©,1971-06-01,adb0b997be5411d892e2080020a0f4c9,Anglais,Hick,Lac
64936,"Val-Racine",425394,"Val-Racine",MunicipalitÃ© de paroisse,45.485458,-71.073535,21E06,30015,Val-Racine,MunicipalitÃ©,2016-02-26,b169f10fbe5411d892e2080020a0f4c9,FranÃ§ais,Val-Racine,
103220,"Domaine-Saint-Tropez",64950,"Val-Saint-Tropez",Centre de villÃ©giature,46.184166,-73.590277,31I04,62020,Sainte-BÃ©atrix,MunicipalitÃ©,1981-07-09,b5ae2a7bbe5411d892e2080020a0f4c9,FranÃ§ais,Domaine-Saint-Tropez,
60272,"SorciÃ¨re, Lac de la",64967,"Van Bruyssel, Lac",Lac,47.960277,-70.672499,21M15,16902,Lac-Pikauba,Territoire non organisÃ©,1971-06-01,ba1e07c8be5411d892e2080020a0f4c9,FranÃ§ais,SorciÃ¨re,Lac de la
19453,"Duck, Lac",64972,"Vance, Lac",Lac,48.170252,-75.899530,32B04,89040,Senneterre,Ville,1968-12-05,bab5dafabe5411d892e2080020a0f4c9,Anglais,Duck,Lac
11146,"Cash, Ruisseau",64983,"Vandette, Ruisseau",Ruisseau,48.839721,-66.841944,22B15,08902,RiviÃ¨re-Bonjour,Territoire non organisÃ©,1968-12-05,bdd89ed4be5411d892e2080020a0f4c9,Anglais,Cash,Ruisseau
36502,"Long, Lac",64985,"VandrÃ©, Lac",Lac,46.386388,-73.745277,31I05,62070,Sainte-ÃmÃ©lie-de-l'Ãnergie,MunicipalitÃ©,1968-12-05,be2d4e86be5411d892e2080020a0f4c9,FranÃ§ais,Long,Lac
61959,"Tellier, Lac",64985,"VandrÃ©, Lac",Lac,46.386388,-73.745277,31I05,62070,Sainte-ÃmÃ©lie-de-l'Ãnergie,MunicipalitÃ©,1972-01-11,be2d4e86be5411d892e2080020a0f4c9,FranÃ§ais,Tellier,Lac
38280,"Mal Fait, Lac",64990,"Vanel, Lac",Lac,49.108888,-70.615277,22E02,94930,Mont-Valin,Territoire non organisÃ©,1968-12-05,c18e7aebbe5411d892e2080020a0f4c9,FranÃ§ais,Mal Fait,Lac
1521,"Anker, Lac",64996,"Vanier, Lac",Lac,47.279721,-75.301388,31O06,79914,Lac-Oscar,Territoire non organisÃ©,1968-12-05,c246a760be5411d892e2080020a0f4c9,Anglais,Anker,Lac
68460,"Castor, Lac",65010,"Vano, Lac Ã ",Lac,48.066943,-70.179721,22D01,15904,Sagard,Territoire non organisÃ©,1976-06-14,c5364d49be5411d892e2080020a0f4c9,FranÃ§ais,Castor,Lac
60750,"Steele, Lac",65012,"Vanutelli, Lac",Lac,48.223332,-76.051666,32C01,89040,Senneterre,Ville,1968-12-05,c56377cbbe5411d892e2080020a0f4c9,Anglais,Steele,Lac
66855,"Weipper, RiviÃ¨re",65015,"Vapeur, Ruisseau de la",Ruisseau,48.983333,-67.035277,22B14,08005,Les MÃ©chins,MunicipalitÃ©,1968-12-05,c5b2a93ebe5411d892e2080020a0f4c9,Anglais,Weipper,RiviÃ¨re
72538,"Sainte-Anne-de-Varennes",65025,"Varennes",MunicipalitÃ© de paroisse,45.682602,-73.440905,31H11,59020,Varennes,Ville,1976-12-24,c874fd95be5411d892e2080020a0f4c9,FranÃ§ais,Sainte-Anne-de-Varennes,
65093,"Vase, Lac la",65046,"Vasar, Lac",Lac,46.678888,-74.059444,31J09,62085,Saint-Michel-des-Saints,MunicipalitÃ©,1972-01-11,ce33a208be5411d892e2080020a0f4c9,FranÃ§ais,Vase,Lac la
54355,"Rond, Lac",65067,"Vase, Lac Ã  la",Lac,47.130313,-71.561200,21M04,22035,Stoneham-et-Tewkesbury,MunicipalitÃ© de cantons unis,1968-12-05,d10ab5e1be5411d892e2080020a0f4c9,FranÃ§ais,Rond,Lac
42952,"Mud, Lac",65072,"Vase, Lac Ã  la",Lac,47.390574,-78.864683,31M07,85065,Belleterre,Ville,1968-12-05,d15a3574be5411d892e2080020a0f4c9,Anglais,Mud,Lac
42921,"Mud, Lac",65075,"Vase, Lac de la",Lac,45.600277,-76.067777,31F09,82030,Pontiac,MunicipalitÃ©,1970-06-12,d18ba5b6be5411d892e2080020a0f4c9,Anglais,Mud,Lac
42951,"Mud, Lac",65088,"Vase, Lac de la",Lac,48.271563,-78.913222,32D07,86042,Rouyn-Noranda,Ville,1968-12-05,d46838cfbe5411d892e2080020a0f4c9,Anglais,Mud,Lac
5020,"Belzile, Lac",65112,"Vases, Lac des",Lac,48.203255,-71.665286,22D04,93908,Belle-RiviÃ¨re,Territoire non organisÃ©,1968-12-05,d5228825be5411d892e2080020a0f4c9,FranÃ§ais,Belzile,Lac
49899,"Platte, RiviÃ¨re",65116,"Vases, RiviÃ¨re des",RiviÃ¨re,45.886130,-71.695013,21E13,39010,Ham-Nord,MunicipalitÃ© de canton,1968-12-05,d75d35e8be5411d892e2080020a0f4c9,FranÃ§ais,Platte,RiviÃ¨re
42959,"Mud, Ruisseau",65123,"Vases, Ruisseau des",Ruisseau,45.581110,-72.126666,31H09,42075,Melbourne,MunicipalitÃ© de canton,1968-12-05,d7c93e2cbe5411d892e2080020a0f4c9,Anglais,Mud,Ruisseau
42963,"Mud, Ruisseau",65126,"Vaseuse, RiviÃ¨re",RiviÃ¨re,48.218054,-67.461666,22B03,07904,RiviÃ¨re-Vaseuse,Territoire non organisÃ©,1968-12-05,d7fe09cebe5411d892e2080020a0f4c9,Anglais,Mud,Ruisseau
42932,"Mud, Lac",65139,"Vaseux, Lac",Lac,46.229999,-77.753611,31K04,84100,Rapides-des-Joachims,MunicipalitÃ©,1970-02-27,da72da63be5411d892e2080020a0f4c9,Anglais,Mud,Lac
42957,"Mud, Ruisseau",65159,"Vaseux, Ruisseau",Ruisseau,45.397499,-70.865833,21E07,30072,Saint-Ludger,MunicipalitÃ©,1971-10-19,dd5fe83dbe5411d892e2080020a0f4c9,Anglais,Mud,Ruisseau
39621,"Masson, Ãle",65174,"Vassal, Ãle",Ãle,45.171618,-74.298571,31G01,69070,Saint-Anicet,MunicipalitÃ©,1968-12-05,e0793638be5411d892e2080020a0f4c9,FranÃ§ais,Masson,Ãle
20550,"Upper Edward Lake",65193,"Vastel, Lac",Lac,47.195741,-75.241691,31O03,79914,Lac-Oscar,Territoire non organisÃ©,1968-12-05,e39df5e5be5411d892e2080020a0f4c9,Anglais,Upper Edward Lake,
65687,"Verte, Ãle",65195,"Vatcher, Ãle",Ãle,50.659166,-59.197499,12J11,98015,CÃ´te-Nord-du-Golfe-du-Saint-Laurent,MunicipalitÃ©,1968-12-05,e3cf8d37be5411d892e2080020a0f4c9,FranÃ§ais,Verte,Ãle
65198,"Vatry, Lac",,,Partie de rÃ©servoir,54.683610,-70.832777,23L10,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,2001-08-22,486058fd25f0415e8837b889c1bc3772,FranÃ§ais,Vatry,Lac
59999,"Skull, Lac",65200,"De Vau, Lac",Lac,50.943055,-72.243610,32I16,92904,RiviÃ¨re-Mistassini,Territoire non organisÃ©,1968-12-05,e458453bbe5411d892e2080020a0f4c9,Anglais,Skull,Lac
64635,"Ustugwan-Higan, Lac",65200,"De Vau, Lac",Lac,50.943055,-72.243610,32I16,92904,RiviÃ¨re-Mistassini,Territoire non organisÃ©,1968-12-05,e458453bbe5411d892e2080020a0f4c9,Cri,Ustugwan-Higan,Lac
66283,"Vitt, Lac",65205,"Vaucaire, Lac",Lac,47.351111,-71.414722,21M06,21904,Lac-Jacques-Cartier,Territoire non organisÃ©,1971-06-01,e6adce00be5411d892e2080020a0f4c9,Anglais,Vitt,Lac
65219,"Vaudreuil",,,Division de recensement,45.416666,-74.166666,31G08,71105,Saint-Lazare,Ville,1994-08-19,12488821aae540ecaea3b1389e38eb0e,FranÃ§ais,Vaudreuil,
4886,"Belle-Plage",65221,"Vaudreuil-sur-le-Lac",MunicipalitÃ© de village,45.416666,-74.033333,31G08,71090,Vaudreuil-sur-le-Lac,MunicipalitÃ© de village,1968-12-05,e988654abe5411d892e2080020a0f4c9,FranÃ§ais,Belle-Plage,
65828,"Victoria, Ruisseau",65228,"Vaughan, Ruisseau",Ruisseau,47.056666,-77.449166,31N03,84902,Lac-Nilgaut,Territoire non organisÃ©,1968-12-05,ea16e9b0be5411d892e2080020a0f4c9,Anglais,Victoria,Ruisseau
41216,"Millie, Lac",65236,"Vauquelin, Baie",Baie,48.084721,-77.162222,32C03,89008,Val-d'Or,Ville,1968-12-05,ec741395be5411d892e2080020a0f4c9,Anglais,Millie,Lac
31474,"Little Cape Jones",65239,"Vauquelin, Pointe",Pointe,54.910833,-78.835555,33L15,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,ecbd0378be5411d892e2080020a0f4c9,Anglais,Little Cape Jones,
10433,"Little Cape Jones River",65240,"Vauquelin, RiviÃ¨re",RiviÃ¨re,54.918888,-78.745277,33L15,99060,Eeyou Istchee Baie-James,Gouvernement rÃ©gional,1968-12-05,ecd51f59be5411d892e2080020a0f4c9,Anglais,Little Cape Jones River,
39832,"Maujerol, Chute",65243,"VaurÃ©al, Chute",Chute,49.561111,-62.710000,12E10,98020,L'Ãle-d'Anticosti,MunicipalitÃ©,1974-09-12,ed269abcbe5411d892e2080020a0f4c9,Autre,Maujerol,Chute
39965,"Mazerolle, Chute",65243,"VaurÃ©al, Chute",Chute,49.561111,-62.710000,12E10,98020,L'Ãle-d'Anticosti,MunicipalitÃ©,1974-09-12,ed269abcbe5411d892e2080020a0f4c9,Inconnu,Mazerolle,Chute
42905,"Mozerold, Chute",65243,"VaurÃ©al, Chute",Chute,49.561111,-62.710000,12E10,98020,L'Ãle-d'Anticosti,MunicipalitÃ©,1974-09-12,ed269abcbe5411d892e2080020a0f4c9,Inconnu,Mozerold,Chute
39833,"Maujerol, RiviÃ¨re",65245,"VaurÃ©al, RiviÃ¨re",RiviÃ¨re,49.613611,-62.593888,12E10,98020,L'Ãle-d'Anticosti,MunicipalitÃ©,1974-09-12,ef2e78aebe5411d892e2080020a0f4c9,Autre,Maujerol,RiviÃ¨re
39966,"Mazerolle, RiviÃ¨re",65245,"VaurÃ©al, RiviÃ¨re",RiviÃ¨re,49.613611,-62.593888,12E10,98020,L'Ãle-d'Anticosti,MunicipalitÃ©,1974-09-12,ef2e78aebe5411d892e2080020a0f4c9,Inconnu,Mazerolle,RiviÃ¨re
42906,"Mozerold, RiviÃ¨re",65245,"VaurÃ©al, RiviÃ¨re",RiviÃ¨re,49.613611,-62.593888,12E10,98020,L'Ãle-d'Anticosti,MunicipalitÃ©,1974-09-12,ef2e78aebe5411d892e2080020a0f4c9,Inconnu,Mozerold,RiviÃ¨re
42975,"Mugaraul, RiviÃ¨re",65245,"VaurÃ©al, RiviÃ¨re",RiviÃ¨re,49.613611,-62.593888,12E10,98020,L'Ãle-d'Anticosti,MunicipalitÃ©,1968-12-05,ef2e78aebe5411d892e2080020a0f4c9,Inconnu,Mugaraul,RiviÃ¨re
25229,"Gertrude, Lac",65253,"Vautri, Lac",Lac,47.254602,-71.971924,21M05,34902,Lac-Blanc,Territoire non organisÃ©,1971-06-01,efd05e04be5411d892e2080020a0f4c9,FranÃ§ais,Gertrude,Lac
36583,"Long, Lac",65253,"Vautri, Lac",Lac,47.254602,-71.971924,21M05,34902,Lac-Blanc,Territoire non organisÃ©,1968-12-05,efd05e04be5411d892e2080020a0f4c9,FranÃ§ais,Long,Lac
52318,"Rapid, Rapides",65271,"VÃ©dier, Rapides",Rapides,48.296196,-73.923554,32A05,90012,La Tuque,Ville,1968-12-05,f33e0d92be5411d892e2080020a0f4c9,Anglais,Rapid,Rapides
27522,"Gull, Lac",65294,"Veira, Lac",Lac,46.799721,-77.684721,31K13,84902,Lac-Nilgaut,Territoire non organisÃ©,1968-12-05,f8d70196be5411d892e2080020a0f4c9,Anglais,Gull,Lac
100125,"Gros Canot, Lac",65302,"Velleron, Lac",Lac,47.126657,-71.986746,21M04,34904,Linton,Territoire non organisÃ©,1981-04-02,fb5c25ddbe5411d892e2080020a0f4c9,FranÃ§ais,Gros Canot,Lac
65333,"Venise",65335,"Venise-en-QuÃ©bec",Village,45.083549,-73.152213,31H03,56005,Venise-en-QuÃ©bec,MunicipalitÃ©,1968-12-05,01218113be5511d892e2080020a0f4c9,FranÃ§ais,Venise,
29928,"Indian, Lac",65344,"Vennor, Lac",Lac,46.609722,-77.030832,31K11,84902,Lac-Nilgaut,Territoire non organisÃ©,1968-12-05,021e0989be5511d892e2080020a0f4c9,Anglais,Indian,Lac
