ï»¿SDRIDU,SDRNOM,RSS,RSS_NOM,Annees,PopTiqueEtablie,Type_de_surveillance
2464015,Mascouche,14,LanaudiÃ¨re,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2422035,Stoneham-et-Tewkesbury,03,Capitale-Nationale,2009-2021,NA,NA
2405020,Hope Town,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2442088,Windsor,05,Estrie,2009-2021,oui,Surveillance passive uniquement
2499085,Inukjuak,17,Nunavik,2009-2021,NA,NA
2471005,RiviÃ¨re-Beaudette,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2489908,Lac-Metei,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2452017,Lanoraie,14,LanaudiÃ¨re,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2452055,Saint-BarthÃ©lemy,14,LanaudiÃ¨re,2009-2021,NA,NA
2487080,La Reine,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2431008,Beaulac-Garthby,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2498912,Petit-MÃ©catina,09,CÃ´te-Nord,2009-2021,NA,NA
2405010,Shigawake,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2441060,East Angus,05,Estrie,2009-2021,NA,NA
2451040,Sainte-Ursule,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2478050,Barkmere,15,Laurentides,2009-2021,NA,NA
2466102,Kirkland,06,MontrÃ©al,2009-2021,oui,Surveillance passive uniquement
2485025,Ville-Marie,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2479914,Lac-Oscar,15,Laurentides,2009-2021,NA,NA
2409065,Price,01,Bas-Saint-Laurent,2009-2021,NA,NA
2409015,Les Hauteurs,01,Bas-Saint-Laurent,2009-2021,NA,NA
2469050,Elgin,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2454065,Saint-ValÃ©rien-de-Milton,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance passive uniquement
2452095,Mandeville,14,LanaudiÃ¨re,2009-2021,NA,NA
2445020,Ogden,05,Estrie,2009-2021,oui,Surveillance passive uniquement
2404037,Sainte-Anne-des-Monts,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2456065,Saint-Blaise-sur-Richelieu,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2493045,Saint-Nazaire,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2462910,Lac-Legendre,14,LanaudiÃ¨re,2009-2021,NA,NA
2498040,Havre-Saint-Pierre,09,CÃ´te-Nord,2009-2021,NA,NA
2461005,Saint-Paul,14,LanaudiÃ¨re,2009-2021,oui,Surveillance passive uniquement
2459035,Contrecoeur,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2479030,Nominingue,15,Laurentides,2009-2021,NA,NA
2479902,Lac-de-la-Pomme,15,Laurentides,2009-2021,NA,NA
2489050,Belcourt,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2444071,Compton,05,Estrie,2009-2021,NA,NA
2410005,Esprit-Saint,01,Bas-Saint-Laurent,2009-2021,NA,NA
2499883,Akulivik,17,Nunavik,2009-2021,NA,NA
2407914,Lac-MatapÃ©dia,01,Bas-Saint-Laurent,2009-2021,NA,NA
2433123,Leclercville,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2429045,Saint-Martin,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2429125,Saint-Simon-les-Mines,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2419015,Saint-Nazaire-de-Dorchester,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2446040,Bedford,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2499885,Ivujivik,17,Nunavik,2009-2021,NA,NA
2406802,Gesgapegiag,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2468045,Saint-Ãdouard,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance passive uniquement
2409010,Saint-Charles-Garnier,01,Bas-Saint-Laurent,2009-2021,NA,NA
2442005,Stoke,05,Estrie,2009-2021,oui,Surveillance passive uniquement
2421010,Saint-FerrÃ©ol-les-Neiges,03,Capitale-Nationale,2009-2021,NA,NA
2499095,Kuujjuaq,17,Nunavik,2009-2021,NA,NA
2438035,Sainte-FranÃ§oise,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2477035,Sainte-Anne-des-Lacs,15,Laurentides,2009-2021,NA,NA
2415035,Clermont,03,Capitale-Nationale,2009-2021,NA,NA
2411902,Lac-Boisbouscache,01,Bas-Saint-Laurent,2009-2021,NA,NA
2407912,Lac-Alfred,01,Bas-Saint-Laurent,2009-2021,NA,NA
2409077,Mont-Joli,01,Bas-Saint-Laurent,2009-2021,oui,Surveillance passive uniquement
2413040,Saint-Juste-du-Lac,01,Bas-Saint-Laurent,2009-2021,NA,NA
2415902,Mont-Ãlie,03,Capitale-Nationale,2009-2021,NA,NA
2481017,Gatineau,07,Outaouais,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2446085,East Farnham,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2467020,Candiac,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2492065,Saint-EugÃ¨ne-d'Argentenay,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2454105,Saint-BarnabÃ©-Sud,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2407100,Saint-NoÃ«l,01,Bas-Saint-Laurent,2009-2021,NA,NA
2471020,Saint-Polycarpe,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2402010,Sainte-ThÃ©rÃ¨se-de-GaspÃ©,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2471070,Pincourt,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2431095,Saint-Adrien-d'Irlande,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2457020,Saint-Basile-le-Grand,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance passive uniquement
2471115,Sainte-Justine-de-Newton,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2433030,Saint-Narcisse-de-Beaurivage,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2480135,Duhamel,07,Outaouais,2009-2021,NA,NA
2418020,Sainte-Lucie-de-Beauregard,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2496802,Pessamit,09,CÃ´te-Nord,2009-2021,NA,NA
2499110,Kangirsuk,17,Nunavik,2009-2021,NA,NA
2431135,Saint-Pierre-de-Broughton,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2455048,Marieville,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2499889,Quaqtaq,17,Nunavik,2009-2021,NA,NA
2487020,Gallichan,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2476008,Saint-AndrÃ©-d'Argenteuil,15,Laurentides,2009-2021,oui,Surveillance passive uniquement
2444055,Sainte-Edwidge-de-Clifton,05,Estrie,2009-2021,NA,NA
2473035,Sainte-Anne-des-Plaines,15,Laurentides,2009-2021,oui,Surveillance passive uniquement
2409020,Sainte-Jeanne-d'Arc,01,Bas-Saint-Laurent,2009-2021,NA,NA
2409048,MÃ©tis-sur-Mer,01,Bas-Saint-Laurent,2009-2021,NA,NA
2456042,Henryville,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2487090,La Sarre,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2467035,Saint-Constant,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2494265,Larouche,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2406055,Saint-FranÃ§ois-d'Assise,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2457068,Saint-Denis-sur-Richelieu,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2493042,Alma,02,Saguenay - Lac-Saint-Jean,2009-2021,oui,Surveillance passive uniquement
2439085,Saint-Albert,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2471025,Saint-Zotique,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2482020,Cantley,07,Outaouais,2009-2021,oui,Surveillance passive uniquement
2437245,Saint-Stanislas,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2428025,Saint-Benjamin,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2452035,Berthierville,14,LanaudiÃ¨re,2009-2021,oui,Surveillance passive uniquement
2431084,Thetford Mines,12,ChaudiÃ¨re-Appalaches,2009-2021,oui,Surveillance passive uniquement
2445060,Sainte-Catherine-de-Hatley,05,Estrie,2009-2021,oui,Surveillance passive uniquement
2454017,Saint-Damase,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2487902,Lac-Duparquet,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2493902,Mont-Apica,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2428060,Saint-Luc-de-Bellechasse,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2415030,Saint-AimÃ©-des-Lacs,03,Capitale-Nationale,2009-2021,NA,NA
2419090,La Durantaye,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2404904,CoulÃ©e-des-Adolphe,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2461013,Crabtree,14,LanaudiÃ¨re,2009-2021,NA,NA
2420015,Saint-Jean-de-l'Ãle-d'OrlÃ©ans,03,Capitale-Nationale,2009-2021,NA,NA
2483085,Bois-Franc,07,Outaouais,2009-2021,NA,NA
2407904,RiviÃ¨re-Vaseuse,01,Bas-Saint-Laurent,2009-2021,NA,NA
2475040,PrÃ©vost,15,Laurentides,2009-2021,oui,Surveillance passive uniquement
2458007,Brossard,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2487015,Roquemaure,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2471055,Pointe-des-Cascades,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2467005,Saint-Mathieu,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2467015,La Prairie,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2456083,Saint-Jean-sur-Richelieu,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2478115,La Conception,15,Laurentides,2009-2021,NA,NA
2433025,Saint-Patrice-de-Beaurivage,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2499020,Chapais,10,Nord-du-QuÃ©bec,2009-2021,NA,NA
2492022,Dolbeau-Mistassini,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2406040,Saint-AndrÃ©-de-Restigouche,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2499814,Chisasibi,18,Terres-Cries-de-la-Baie-James,2009-2021,NA,NA
2471110,Sainte-Marthe,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2458033,Boucherville,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2472020,Pointe-Calumet,15,Laurentides,2009-2021,NA,NA
2488070,Berry,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2419010,Notre-Dame-Auxiliatrice-de-Buckland,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2413045,Auclair,01,Bas-Saint-Laurent,2009-2021,NA,NA
2499080,Umiujaq,17,Nunavik,2009-2021,NA,NA
2454025,Sainte-Madeleine,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2480055,Lochaber,07,Outaouais,2009-2021,NA,NA
2462047,Chertsey,14,LanaudiÃ¨re,2009-2021,oui,Surveillance passive uniquement
2471105,Saint-Lazare,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance passive uniquement
2408053,Matane,01,Bas-Saint-Laurent,2009-2021,NA,NA
2493025,HÃ©bertville-Station,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2419068,Saint-Henri,12,ChaudiÃ¨re-Appalaches,2009-2021,oui,Surveillance passive uniquement
2428070,Saint-Camille-de-Lellis,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2467025,Delson,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2451085,Saint-Boniface,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2413015,Packington,01,Bas-Saint-Laurent,2009-2021,NA,NA
2427065,Saint-FrÃ©dÃ©ric,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2470040,Saint-Stanislas-de-Kostka,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2421902,Sault-au-Cochon,03,Capitale-Nationale,2009-2021,NA,NA
2480050,Thurso,07,Outaouais,2009-2021,NA,NA
2429013,Saint-GÃ©dÃ©on-de-Beauce,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2451015,Louiseville,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2426005,Frampton,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2433090,Saint-Apollinaire,12,ChaudiÃ¨re-Appalaches,2009-2021,oui,Surveillance passive uniquement
2426035,Sainte-Marguerite,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2412025,Saint-FranÃ§ois-Xavier-de-Viger,01,Bas-Saint-Laurent,2009-2021,NA,NA
2451035,Saint-LÃ©on-le-Grand,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2462904,Lac-Devenyns,14,LanaudiÃ¨re,2009-2021,NA,NA
2470005,Saint-Urbain-Premier,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2498015,CÃ´te-Nord-du-Golfe-du-Saint-Laurent,09,CÃ´te-Nord,2009-2021,NA,NA
2411015,Sainte-Rita,01,Bas-Saint-Laurent,2009-2021,NA,NA
2438070,Deschaillons-sur-Saint-Laurent,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2414045,Saint-Germain,01,Bas-Saint-Laurent,2009-2021,NA,NA
2417078,L'Islet,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2487105,Val-Saint-Gilles,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2456035,Saint-Paul-de-l'Ãle-aux-Noix,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2466107,Beaconsfield,06,MontrÃ©al,2009-2021,oui,Surveillance passive uniquement
2407095,Saint-MoÃ¯se,01,Bas-Saint-Laurent,2009-2021,NA,NA
2434120,Lac-Sergent,03,Capitale-Nationale,2009-2021,NA,NA
2463040,Saint-Roch-Ouest,14,LanaudiÃ¨re,2009-2021,NA,NA
2499030,Mistissini,18,Terres-Cries-de-la-Baie-James,2009-2021,NA,NA
2497902,RiviÃ¨re-Nipissis,09,CÃ´te-Nord,2009-2021,NA,NA
2413025,RiviÃ¨re-Bleue,01,Bas-Saint-Laurent,2009-2021,NA,NA
2479110,Mont-Saint-Michel,15,Laurentides,2009-2021,NA,NA
2469055,Huntingdon,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance passive uniquement
2469010,Franklin,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2430025,Frontenac,05,Estrie,2009-2021,NA,NA
2406904,Ruisseau-Ferguson,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2487070,Sainte-HÃ©lÃ¨ne-de-Mancebourg,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2415058,Saint-SimÃ©on,03,Capitale-Nationale,2009-2021,NA,NA
2413085,Saint-ElzÃ©ar-de-TÃ©miscouata,01,Bas-Saint-Laurent,2009-2021,NA,NA
2485806,Timiskaming,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2410060,Saint-ValÃ©rien,01,Bas-Saint-Laurent,2009-2021,NA,NA
2419020,Saint-LÃ©on-de-Standon,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2487075,Clerval,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2478065,Huberdeau,15,Laurentides,2009-2021,NA,NA
2453085,Saint-GÃ©rard-Majella,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2484902,Lac-Nilgaut,07,Outaouais,2009-2021,NA,NA
2419105,Beaumont,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2495005,Tadoussac,09,CÃ´te-Nord,2009-2021,NA,NA
2480130,Lac-des-Plages,07,Outaouais,2009-2021,NA,NA
2499070,Whapmagoostui,18,Terres-Cries-de-la-Baie-James,2009-2021,NA,NA
2452090,Saint-Didace,14,LanaudiÃ¨re,2009-2021,NA,NA
2430095,Lambton,05,Estrie,2009-2021,NA,NA
2430030,Lac-MÃ©gantic,05,Estrie,2009-2021,oui,Surveillance passive uniquement
2416055,Saint-Urbain,03,Capitale-Nationale,2009-2021,NA,NA
2499802,Waswanipi,18,Terres-Cries-de-la-Baie-James,2009-2021,NA,NA
2485037,Lorrainville,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2499010,Waswanipi,18,Terres-Cries-de-la-Baie-James,2009-2021,NA,NA
2494210,L'Anse-Saint-Jean,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2498804,Romaine 2,09,CÃ´te-Nord,2009-2021,NA,NA
2428005,Saint-Zacharie,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2487095,Chazel,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2414902,Picard,01,Bas-Saint-Laurent,2009-2021,NA,NA
2498010,Bonne-EspÃ©rance,09,CÃ´te-Nord,2009-2021,NA,NA
2446080,Cowansville,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2471095,L'Ãle-Cadieux,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2478120,Labelle,15,Laurentides,2009-2021,NA,NA
2430010,Notre-Dame-des-Bois,05,Estrie,2009-2021,NA,NA
2469075,Dundee,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2471033,Les Coteaux,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2470052,Salaberry-de-Valleyfield,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2492060,Notre-Dame-de-Lorette,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2435055,Trois-Rives,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2419037,Armagh,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2404005,Sainte-Madeleine-de-la-RiviÃ¨re-Madeleine,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2488075,TrÃ©cesson,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2403902,RiviÃ¨re-Saint-Jean,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2405050,Saint-ElzÃ©ar,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2431050,Sainte-PraxÃ¨de,12,ChaudiÃ¨re-Appalaches,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2482035,La PÃªche,07,Outaouais,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2418050,Montmagny,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2438015,Sainte-Marie-de-Blandford,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2496010,Godbout,09,CÃ´te-Nord,2009-2021,NA,NA
2485105,RÃ©migny,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2408073,Saint-Ulric,01,Bas-Saint-Laurent,2009-2021,NA,NA
2434030,Cap-SantÃ©,03,Capitale-Nationale,2009-2021,NA,NA
2415904,Sagard,03,Capitale-Nationale,2009-2021,NA,NA
2422045,Sainte-Brigitte-de-Laval,03,Capitale-Nationale,2009-2021,NA,NA
2469030,TrÃ¨s-Saint-Sacrement,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2478042,Ivry-sur-le-Lac,15,Laurentides,2009-2021,NA,NA
2416048,Les Ãboulements,03,Capitale-Nationale,2009-2021,NA,NA
2451030,Saint-SÃ©vÃ¨re,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2485020,BÃ©arn,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2449020,Lefebvre,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2430020,Piopolis,05,Estrie,2009-2021,NA,NA
2409035,Sainte-AngÃ¨le-de-MÃ©rici,01,Bas-Saint-Laurent,2009-2021,NA,NA
2499890,Kangirsuk,17,Nunavik,2009-2021,NA,NA
2461035,Saint-Charles-BorromÃ©e,14,LanaudiÃ¨re,2009-2021,NA,NA
2405065,Saint-Alphonse,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2499902,RiviÃ¨re-Koksoak,17,Nunavik,2009-2021,NA,NA
2488045,La Motte,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2497022,Port-Cartier,09,CÃ´te-Nord,2009-2021,NA,NA
2439035,Sainte-HÃ©lÃ¨ne-de-Chester,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2460020,Saint-Sulpice,14,LanaudiÃ¨re,2009-2021,NA,NA
2407105,Saint-Damase,01,Bas-Saint-Laurent,2009-2021,NA,NA
2484040,Litchfield,07,Outaouais,2009-2021,NA,NA
2428020,Saint-Prosper,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2448005,BÃ©thanie,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2449075,Notre-Dame-du-Bon-Conseil,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2427035,Saint-Odilon-de-Cranbourne,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2448020,Sainte-Christine,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2435906,RiviÃ¨re-de-la-Savane,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2430055,Audet,05,Estrie,2009-2021,NA,NA
2421030,Sainte-Anne-de-BeauprÃ©,03,Capitale-Nationale,2009-2021,NA,NA
2483040,Cayamant,07,Outaouais,2009-2021,NA,NA
2426010,Saints-Anges,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2428065,Sainte-Sabine,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2434135,RiviÃ¨re-Ã -Pierre,03,Capitale-Nationale,2009-2021,NA,NA
2419070,Honfleur,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2419050,Saint-Lazare-de-Bellechasse,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2434902,Lac-Blanc,03,Capitale-Nationale,2009-2021,NA,NA
2462080,Saint-ZÃ©non,14,LanaudiÃ¨re,2009-2021,NA,NA
2405902,RiviÃ¨re-Bonaventure,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2429038,Saint-HonorÃ©-de-Shenley,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2432065,Lyster,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2435904,Lac-Normand,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2479097,Ferme-Neuve,15,Laurentides,2009-2021,NA,NA
2492040,Normandin,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2452030,Sainte-Ãlisabeth,14,LanaudiÃ¨re,2009-2021,NA,NA
2472005,Saint-Eustache,15,Laurentides,2009-2021,oui,Surveillance passive uniquement
2423072,Saint-Augustin-de-Desmaures,03,Capitale-Nationale,2009-2021,NA,NA
2422025,Saint-Gabriel-de-Valcartier,03,Capitale-Nationale,2009-2021,NA,NA
2491015,Saint-FranÃ§ois-de-Sales,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2487904,RiviÃ¨re-Ojima,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2446090,Brigham,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2496015,Franquelin,09,CÃ´te-Nord,2009-2021,NA,NA
2447010,Saint-Alphonse-de-Granby,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2418045,Cap-Saint-Ignace,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2485055,FugÃ¨reville,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2468040,Saint-Jacques-le-Mineur,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2417025,Sainte-FÃ©licitÃ©,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2449105,Saint-EugÃ¨ne,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,oui,Surveillance passive uniquement
2405077,CascapÃ©diaâSaint-Jules,11,GaspÃ©sie - Ãles-de-la-Madeleine,2009-2021,NA,NA
2495025,Les Escoumins,09,CÃ´te-Nord,2009-2021,NA,NA
2489804,Lac Simon,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2478020,Sainte-Lucie-des-Laurentides,15,Laurentides,2009-2021,NA,NA
2417060,Sainte-Louise,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2419045,Saint-NÃ©rÃ©e-de-Bellechasse,12,ChaudiÃ¨re-Appalaches,2009-2021,NA,NA
2445043,Hatley,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2466062,Hampstead,06,MontrÃ©al,2009-2021,NA,NA
2430035,Marston,05,Estrie,2009-2021,NA,NA
2462912,Saint-Guillaume-Nord,14,LanaudiÃ¨re,2009-2021,NA,NA
2457057,Saint-Charles-sur-Richelieu,16,MontÃ©rÃ©gie,2009-2021,NA,NA
2466007,MontrÃ©al-Est,06,MontrÃ©al,2009-2021,NA,NA
2429073,Saint-Georges,12,ChaudiÃ¨re-Appalaches,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2496020,Baie-Comeau,09,CÃ´te-Nord,2009-2021,NA,NA
2443027,Sherbrooke,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2435902,Lac-Masketsi,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
2407010,Sainte-Florence,01,Bas-Saint-Laurent,2009-2021,NA,NA
2473015,Blainville,15,Laurentides,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2407085,Sayabec,01,Bas-Saint-Laurent,2009-2021,NA,NA
2485005,TÃ©miscaming,08,Abitibi-TÃ©miscamingue,2009-2021,NA,NA
2493904,Lac-Moncouche,02,Saguenay - Lac-Saint-Jean,2009-2021,NA,NA
2441038,Cookshire-Eaton,05,Estrie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2462015,Saint-Jean-de-Matha,14,LanaudiÃ¨re,2009-2021,NA,NA
2420010,Sainte-Famille-de-l'Ãle-d'OrlÃ©ans,03,Capitale-Nationale,2009-2021,NA,NA
2499115,Quaqtaq,17,Nunavik,2009-2021,NA,NA
2462920,Baie-Atibenne,14,LanaudiÃ¨re,2009-2021,NA,NA
2471133,Rigaud,16,MontÃ©rÃ©gie,2009-2021,oui,Surveillance active (avec ou sans surveillance passive)
2451055,Sainte-AngÃ¨le-de-PrÃ©mont,04,Mauricie et Centre-du-QuÃ©bec,2009-2021,NA,NA
