Numero_secteur,Nom_secteur,Numero_categorie_emplois,Nom_categorie_emplois,Numero_corps_emplois,Titre_corps_emplois,Numero_classe,Titre_classe,Numero_echelon,Date_application,Type_taux,Taux_$  
1,Fonction publique,60,Personnel de bureau,211,AUXILIAIRE DE BUREAU,5,,4,2016-04-01,Annuel,34718
1,Fonction publique,60,Personnel de bureau,211,AUXILIAIRE DE BUREAU,5,,1,2017-04-01,Annuel,32563
1,Fonction publique,60,Personnel de bureau,211,AUXILIAIRE DE BUREAU,5,,2,2017-04-01,Annuel,33367
1,Fonction publique,60,Personnel de bureau,211,AUXILIAIRE DE BUREAU,5,,3,2017-04-01,Annuel,34152
1,Fonction publique,60,Personnel de bureau,211,AUXILIAIRE DE BUREAU,5,,4,2017-04-01,Annuel,35321
1,Fonction publique,60,Personnel de bureau,211,AUXILIAIRE DE BUREAU,5,,1,2018-04-01,Annuel,33220
1,Fonction publique,60,Personnel de bureau,211,AUXILIAIRE DE BUREAU,5,,2,2018-04-01,Annuel,34042
1,Fonction publique,60,Personnel de bureau,211,AUXILIAIRE DE BUREAU,5,,3,2018-04-01,Annuel,34828
1,Fonction publique,60,Personnel de bureau,211,AUXILIAIRE DE BUREAU,5,,4,2018-04-01,Annuel,36033
1,Fonction publique,60,Personnel de bureau,211,AUXILIAIRE DE BUREAU,5,,1,2015-03-31,Annuel,31522
1,Fonction publique,60,Personnel de bureau,211,AUXILIAIRE DE BUREAU,5,,2,2015-03-31,Annuel,32307
1,Fonction publique,60,Personnel de bureau,211,AUXILIAIRE DE BUREAU,5,,3,2015-03-31,Annuel,33074
1,Fonction publique,60,Personnel de bureau,211,AUXILIAIRE DE BUREAU,5,,4,2015-03-31,Annuel,34207
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,10,,1,2019-04-02,Annuel,33713
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,10,,2,2019-04-02,Annuel,34407
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,10,,3,2019-04-02,Annuel,35083
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,10,,1,2016-04-01,Annuel,31796
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,10,,2,2016-04-01,Annuel,32545
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,10,,3,2016-04-01,Annuel,33312
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,10,,1,2017-04-01,Annuel,32344
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,10,,2,2017-04-01,Annuel,33111
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,10,,3,2017-04-01,Annuel,33896
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,10,,1,2018-04-01,Annuel,32983
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,10,,2,2018-04-01,Annuel,33768
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,10,,3,2018-04-01,Annuel,34572
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,10,,1,2015-03-31,Annuel,31321
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,10,,2,2015-03-31,Annuel,32070
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,10,,3,2015-03-31,Annuel,32819
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,1,2019-04-02,Annuel,34663
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,2,2019-04-02,Annuel,35668
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,3,2019-04-02,Annuel,36709
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,4,2019-04-02,Annuel,37786
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,5,2019-04-02,Annuel,38882
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,6,2019-04-02,Annuel,40014
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,1,2016-04-01,Annuel,33074
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,2,2016-04-01,Annuel,34334
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,3,2016-04-01,Annuel,35357
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,4,2016-04-01,Annuel,36471
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,5,2016-04-01,Annuel,37731
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,1,2017-04-01,Annuel,33659
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,2,2017-04-01,Annuel,34937
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,3,2017-04-01,Annuel,35978
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,4,2017-04-01,Annuel,37110
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,5,2017-04-01,Annuel,38389
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,1,2018-04-01,Annuel,34334
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,2,2018-04-01,Annuel,35631
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,3,2018-04-01,Annuel,36690
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,4,2018-04-01,Annuel,37859
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,5,2018-04-01,Annuel,39156
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,1,2015-03-31,Annuel,32581
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,2,2015-03-31,Annuel,33823
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,3,2015-03-31,Annuel,34828
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,4,2015-03-31,Annuel,35923
1,Fonction publique,60,Personnel de bureau,213,AUXILIAIRE EN INFORMATIQUE,5,,5,2015-03-31,Annuel,37165
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,1,2019-04-02,Annuel,35668
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,2,2019-04-02,Annuel,36800
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,3,2019-04-02,Annuel,37951
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,4,2019-04-02,Annuel,39101
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,5,2019-04-02,Annuel,40325
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,6,2019-04-02,Annuel,41621
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,7,2019-04-02,Annuel,42918
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,8,2019-04-02,Annuel,44288
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,9,2019-04-02,Annuel,45658
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,1,2016-04-01,Annuel,33823
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,2,2016-04-01,Annuel,34901
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,3,2016-04-01,Annuel,35887
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,4,2016-04-01,Annuel,37001
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,5,2016-04-01,Annuel,38115
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,6,2016-04-01,Annuel,39247
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,7,2016-04-01,Annuel,40471
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,8,2016-04-01,Annuel,41658
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,9,2016-04-01,Annuel,42882
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,1,2017-04-01,Annuel,34407
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,2,2017-04-01,Annuel,35503
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,3,2017-04-01,Annuel,36508
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,4,2017-04-01,Annuel,37640
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,5,2017-04-01,Annuel,38791
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,6,2017-04-01,Annuel,39941
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,7,2017-04-01,Annuel,41183
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,8,2017-04-01,Annuel,42388
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,9,2017-04-01,Annuel,43630
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,1,2018-04-01,Annuel,35101
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,2,2018-04-01,Annuel,36216
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,3,2018-04-01,Annuel,37238
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,4,2018-04-01,Annuel,38389
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,5,2018-04-01,Annuel,39558
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,6,2018-04-01,Annuel,40745
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,7,2018-04-01,Annuel,42005
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,8,2018-04-01,Annuel,43229
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,9,2018-04-01,Annuel,44507
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,1,2015-03-31,Annuel,33330
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,2,2015-03-31,Annuel,34389
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,3,2015-03-31,Annuel,35357
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,4,2015-03-31,Annuel,36453
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,5,2015-03-31,Annuel,37549
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,6,2015-03-31,Annuel,38663
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,7,2015-03-31,Annuel,39868
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,8,2015-03-31,Annuel,41037
1,Fonction publique,60,Personnel de bureau,221,AGENTE OU AGENT DE SECRÃTARIAT,20,,9,2015-03-31,Annuel,42242
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,1,2019-04-02,Annuel,34992
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,2,2019-04-02,Annuel,36051
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,3,2019-04-02,Annuel,37129
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,4,2019-04-02,Annuel,38243
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,5,2019-04-02,Annuel,39375
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,6,2019-04-02,Annuel,40580
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,7,2019-04-02,Annuel,41822
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,1,2016-03-19,Annuel,31613
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,2,2016-03-19,Annuel,32764
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,3,2016-03-19,Annuel,33896
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,4,2016-03-19,Annuel,35028
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,5,2016-03-19,Annuel,36197
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,6,2016-03-19,Annuel,37476
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,7,2016-03-19,Annuel,38754
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,1,2016-04-01,Annuel,32088
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,2,2016-04-01,Annuel,33257
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,3,2016-04-01,Annuel,34407
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,4,2016-04-01,Annuel,35558
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,5,2016-04-01,Annuel,36745
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,6,2016-04-01,Annuel,38042
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,7,2016-04-01,Annuel,39339
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,1,2017-04-01,Annuel,32654
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,2,2017-04-01,Annuel,33841
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,3,2017-04-01,Annuel,35010
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,4,2017-04-01,Annuel,36179
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,5,2017-04-01,Annuel,37384
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,6,2017-04-01,Annuel,38699
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,7,2017-04-01,Annuel,40032
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,1,2018-04-01,Annuel,33312
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,2,2018-04-01,Annuel,34517
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,3,2018-04-01,Annuel,35704
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,4,2018-04-01,Annuel,36910
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,5,2018-04-01,Annuel,38133
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,6,2018-04-01,Annuel,39466
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,7,2018-04-01,Annuel,40836
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,1,2015-03-31,Annuel,31577
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,2,2015-03-31,Annuel,32727
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,3,2015-03-31,Annuel,33860
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,4,2015-03-31,Annuel,34992
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,5,2015-03-31,Annuel,36161
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,6,2015-03-31,Annuel,37439
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,10,,7,2015-03-31,Annuel,38718
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,1,2019-04-02,Annuel,35668
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,2,2019-04-02,Annuel,36800
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,3,2019-04-02,Annuel,37951
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,4,2019-04-02,Annuel,39101
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,5,2019-04-02,Annuel,40325
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,6,2019-04-02,Annuel,41621
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,7,2019-04-02,Annuel,42918
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,8,2019-04-02,Annuel,44288
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,9,2019-04-02,Annuel,45658
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,1,2016-03-19,Annuel,36471
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,2,2016-03-19,Annuel,37622
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,3,2016-03-19,Annuel,38900
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,4,2016-03-19,Annuel,40197
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,5,2016-03-19,Annuel,41384
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,6,2016-03-19,Annuel,42863
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,7,2016-03-19,Annuel,44105
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,1,2016-04-01,Annuel,37019
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,2,2016-04-01,Annuel,38188
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,3,2016-04-01,Annuel,39485
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,4,2016-04-01,Annuel,40800
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,5,2016-04-01,Annuel,42005
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,6,2016-04-01,Annuel,43502
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,7,2016-04-01,Annuel,44763
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,1,2017-04-01,Annuel,37658
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,2,2017-04-01,Annuel,38864
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,3,2017-04-01,Annuel,40179
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,4,2017-04-01,Annuel,41512
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,5,2017-04-01,Annuel,42735
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,6,2017-04-01,Annuel,44270
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,7,2017-04-01,Annuel,45548
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,1,2018-04-01,Annuel,38407
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,2,2018-04-01,Annuel,39649
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,3,2018-04-01,Annuel,40982
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,4,2018-04-01,Annuel,42334
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,5,2018-04-01,Annuel,43594
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,6,2018-04-01,Annuel,45146
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,7,2018-04-01,Annuel,46461
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,1,2015-03-31,Annuel,36471
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,2,2015-03-31,Annuel,37622
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,3,2015-03-31,Annuel,38900
1,Fonction publique,60,Personnel de bureau,225,GREFFIÃRE-AUDIENCIÃRE OU GREFFIER-AUDIENCIER,5,,4,2015-03-31,Annuel,40197
