ï»¿NOM,OBJECTID,SHAPE__Length,TYPEVOIE
RÃ©seau utilitaire,722,103.183742703325,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,723,101.634944117678,Piste cyclable bidirectionnelle
Axe du Ruisseau-Dorman,724,236.297571336043,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,725,139.369001181682,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,726,260.4247053304,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,727,114.167405869438,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,728,122.447973826083,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,729,119.373408260639,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,730,117.905518469982,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,731,101.061705430009,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,732,113.621820173269,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,733,114.322399954989,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,734,332.528210236774,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,735,117.37041160323,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,736,164.299582633465,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,737,328.272961841318,Piste cyclable bidirectionnelle
Axe du Ruisseau-Kee,738,226.108562042968,Bande cyclable unidirectionnelle
Axe du Ruisseau-Kee,739,374.250585011965,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,740,213.500385273799,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,741,236.675591394315,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,742,66.0805557347306,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,743,293.361053003134,Piste cyclable bidirectionnelle
Axe du Ruisseau-Kee,744,249.06408330297,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,745,116.235017754911,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,746,173.965803848171,Bande cyclable unidirectionnelle
Axe de la Magog,747,218.092932947909,Bande cyclable unidirectionnelle
Axe de la Magog,748,221.599671272102,Bande cyclable unidirectionnelle
Axe de la Magog,749,86.1453008599269,Bande cyclable unidirectionnelle
Axe de la Magog,750,85.9759887075408,Bande cyclable unidirectionnelle
Axe de la Magog,751,121.684298433568,Bande cyclable unidirectionnelle
Axe de la Magog,752,85.8595058054147,Bande cyclable unidirectionnelle
Axe de la Magog,753,114.187403255358,Bande cyclable unidirectionnelle
Axe de la Magog,754,90.2050446464934,Bande cyclable unidirectionnelle
Axe de la Magog,755,62.0214635091017,Bande cyclable unidirectionnelle
Axe de la Magog,756,35.4336115151546,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,757,388.271632121938,Accotement revÃªtu
RÃ©seau utilitaire,758,255.856916464131,Accotement revÃªtu
RÃ©seau utilitaire,759,470.359704456651,Accotement revÃªtu
RÃ©seau utilitaire,760,389.128911656537,Accotement revÃªtu
RÃ©seau utilitaire,761,711.804770474408,Accotement revÃªtu
RÃ©seau utilitaire,762,528.173488903655,Accotement revÃªtu
RÃ©seau utilitaire,763,189.054290711089,Accotement revÃªtu
RÃ©seau utilitaire,764,432.836253928122,Accotement revÃªtu
RÃ©seau utilitaire,765,196.848646141396,Accotement revÃªtu
RÃ©seau utilitaire,766,97.8588465457582,Accotement revÃªtu
RÃ©seau utilitaire,767,481.579209299923,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,768,173.724510225192,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,769,140.06176181274,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,770,139.60057360103,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,771,102.766480428454,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,772,463.748137857768,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,773,108.620922013398,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,774,126.023174501219,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,775,261.541833904781,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,776,188.769418849539,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,777,471.651256310273,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,778,115.481267144683,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,779,84.5682330411734,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,780,256.76735520389,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,781,569.325671164609,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,782,433.672548105065,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,783,137.765561907873,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,784,114.316433907502,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,785,115.126772090096,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,786,109.532491965807,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,787,211.411804485361,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,788,115.697955117815,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,789,111.655061913295,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,790,118.798347143805,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,791,233.513009938352,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,792,108.270023558171,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,793,64.5656117168157,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,794,398.380125377912,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,795,104.231041128473,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,796,119.339952224686,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,797,109.925709768633,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,798,324.151414678062,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,799,117.890231680398,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,800,224.19198325922,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,801,230.501700743681,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,802,242.868878038017,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,803,219.743193304717,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,804,221.403995818351,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,805,140.383940289166,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,806,227.100749268481,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,807,51.5529309464955,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,808,403.632454482569,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,809,321.602282046322,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,810,926.603185939442,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,811,289.82449039217,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,812,324.395703012789,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,813,129.217581366349,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,814,253.308479103604,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,815,132.260653475594,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,816,191.009758339354,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,817,235.398106208936,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,818,127.755515506869,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,819,559.34625846492,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,820,299.102561596691,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,821,266.248144001591,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,822,116.24432694378,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,823,26.18113524791,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,824,26.344752274026,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,825,97.9682697090972,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,826,108.151846333884,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,827,105.843102392295,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,828,93.2302076041009,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,829,94.7259709491374,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,830,106.217554685136,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,831,113.722040146261,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,832,119.027179382097,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,833,114.397397201289,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,834,65.7640708397188,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,835,64.1340000051224,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,836,122.918253928202,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,837,99.5776074977173,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,838,119.135276814025,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,839,117.580316991354,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,840,151.652122620807,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,841,151.727114563547,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,842,310.120750648287,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,843,201.409394418153,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,844,144.569579988904,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,845,157.365081443692,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,846,375.106473477997,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,847,24.6948745093949,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,848,33.0347559603771,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,849,114.664640572654,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,850,113.158398092176,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,851,113.456657414198,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,852,115.268978013613,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,853,117.711159293375,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,854,116.176116646897,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,855,118.576686019524,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,856,116.165368449246,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,857,110.133006431367,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,858,108.071570951756,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,859,128.514515369343,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,860,222.649968126125,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,861,102.676230904371,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,862,71.601372388286,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,863,98.3696465547337,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,864,172.058968377333,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,865,131.097268808222,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,866,185.255427033012,Bande cyclable unidirectionnelle
Axe de la Magog,867,31.513700628396,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,868,142.436253830809,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,869,107.895161295762,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,870,291.225720657903,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,871,134.768379299337,ChaussÃ©e dÃ©signÃ©e
Axe du Sommet,872,292.677153083222,Accotement revÃªtu
Axe du Sommet,873,12.7728785283338,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,874,22.7470937836769,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,875,12.0464994567671,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,876,311.269849072162,Bande cyclable unidirectionnelle
Axe de la Saint-FranÃ§ois,877,713.928180911454,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,878,384.811781617372,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,879,218.71361418192,Bande cyclable unidirectionnelle
Axe de la Magog,880,243.859881552636,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,881,346.994458131464,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,882,114.774255734673,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,883,283.687599398085,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,884,109.071430439031,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,885,224.182960371725,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,886,125.538573563641,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,887,327.939001340501,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,888,300.505827370456,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,889,552.604331562295,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,890,310.861942512672,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,891,146.842183027317,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,892,216.562838983978,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,893,272.400256809434,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,894,109.768686302423,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,895,131.115479127612,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,896,539.494809424593,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,897,121.809216346323,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,898,360.007781851076,Accotement revÃªtu
RÃ©seau utilitaire,899,461.093511064587,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,900,126.364082879158,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,901,163.989621582382,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,902,477.252664608064,Accotement revÃªtu
RÃ©seau utilitaire,903,711.637311820338,Accotement revÃªtu
RÃ©seau utilitaire,904,298.895177149029,Accotement revÃªtu
RÃ©seau utilitaire,905,483.209018267743,Accotement revÃªtu
RÃ©seau utilitaire,906,520.937180777496,Accotement revÃªtu
RÃ©seau utilitaire,907,195.332895056029,Accotement revÃªtu
Axe de la Saint-FranÃ§ois,908,75.6624323188089,Accotement revÃªtu
Axe du Ruisseau-Dorman,909,12.154102734431,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,910,12.7920315998145,ChaussÃ©e dÃ©signÃ©e
Axe de la Saint-FranÃ§ois,911,27.346440297419,ChaussÃ©e dÃ©signÃ©e
Axe de la Saint-FranÃ§ois,912,15.5306312710101,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,913,14.6747332015247,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,914,824.938990640037,Accotement revÃªtu
RÃ©seau utilitaire,915,191.895455109312,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,916,218.443681482458,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,917,48.7332796775894,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,918,713.993782242191,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,919,714.04083069946,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,920,711.70727974128,Accotement revÃªtu
Axe de la Saint-FranÃ§ois,921,713.90700839781,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,922,713.899582611539,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,923,713.566712613346,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,924,713.714442347489,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,925,713.723174858856,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,926,713.767725604017,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,927,714.294242465949,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,928,714.061881260007,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,929,71.123440334079,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,930,712.108122871625,Accotement revÃªtu
RÃ©seau utilitaire,931,713.068606005095,Accotement revÃªtu
RÃ©seau utilitaire,932,712.953855225339,Accotement revÃªtu
RÃ©seau utilitaire,933,713.572521738224,Accotement revÃªtu
RÃ©seau utilitaire,934,711.737097249956,Accotement revÃªtu
RÃ©seau utilitaire,935,61.468232992755,Accotement revÃªtu
Axe de la Saint-FranÃ§ois,936,667.312578547693,Accotement revÃªtu
Axe de la Saint-FranÃ§ois,937,713.810809325212,Accotement revÃªtu
Axe de la Saint-FranÃ§ois,938,713.905657676904,Accotement revÃªtu
Axe de la Saint-FranÃ§ois,939,713.564989776972,Accotement revÃªtu
Axe de la Saint-FranÃ§ois,940,712.360509173386,Accotement revÃªtu
Axe de la Saint-FranÃ§ois,941,531.846204525202,Accotement revÃªtu
Axe de la Magog,942,710.531707094222,Piste cyclable bidirectionnelle
Axe de la Magog,943,711.859803144395,Piste cyclable bidirectionnelle
Axe de la Magog,944,712.043072143566,Piste cyclable bidirectionnelle
Axe de la Magog,945,711.809464362993,Piste cyclable bidirectionnelle
Axe de la Magog,946,227.509322657502,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,947,61.7683541281762,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,948,399.948252130851,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,949,713.091412718898,Accotement revÃªtu
RÃ©seau utilitaire,950,713.886527625684,Accotement revÃªtu
RÃ©seau utilitaire,951,713.324617877704,Accotement revÃªtu
RÃ©seau utilitaire,952,463.177231499819,Accotement revÃªtu
Axe de la Saint-FranÃ§ois,953,712.573463073971,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,954,711.855057659698,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,955,711.010570757098,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,956,710.822334031199,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,957,114.728063884634,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,958,713.886119986063,Accotement revÃªtu
Axe de la Saint-FranÃ§ois,959,713.756380425041,Accotement revÃªtu
Axe de la Saint-FranÃ§ois,960,712.391468967939,Accotement revÃªtu
RÃ©seau utilitaire,961,713.272824628034,Accotement revÃªtu
RÃ©seau utilitaire,962,713.25814704004,Accotement revÃªtu
RÃ©seau utilitaire,963,712.819765390243,Accotement revÃªtu
RÃ©seau utilitaire,964,452.722371504283,Accotement revÃªtu
RÃ©seau utilitaire,965,713.263250686211,Accotement revÃªtu
RÃ©seau utilitaire,966,713.250589538627,Accotement revÃªtu
RÃ©seau utilitaire,967,700.894926588246,Accotement revÃªtu
Axe du Ruisseau-Kee,968,712.213988885308,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,969,713.288919754102,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,970,583.238188397453,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,971,712.661727531103,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,972,712.259816060597,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,973,171.874940661745,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,974,711.070966050008,Accotement revÃªtu
RÃ©seau utilitaire,975,645.431926290736,Accotement revÃªtu
Axe du Ruisseau-Dorman,976,711.224549869494,Bande cyclable unidirectionnelle
Axe du Ruisseau-Dorman,977,525.060234363911,Bande cyclable unidirectionnelle
Axe de la Saint-FranÃ§ois,978,713.018677216151,ChaussÃ©e dÃ©signÃ©e
Axe de la Saint-FranÃ§ois,979,425.641221577763,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,980,711.253539547733,Accotement revÃªtu
RÃ©seau utilitaire,981,284.454601633107,Accotement revÃªtu
RÃ©seau utilitaire,982,711.0864164352,Accotement revÃªtu
Axe du Sommet,983,711.839625540673,Piste cyclable bidirectionnelle
Axe du Sommet,984,711.518250240604,Piste cyclable bidirectionnelle
Axe du Sommet,985,706.294256608652,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,986,711.040151467345,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,987,712.001641710023,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,988,115.939348563592,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,989,713.272333406069,Piste cyclable bidirectionnelle
Axe de la Saint-FranÃ§ois,990,712.894169104339,Piste cyclable bidirectionnelle
Axe de la Massawippi,991,711.324289481045,Piste cyclable bidirectionnelle
Axe de la Massawippi,992,548.69553397068,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,993,147.64256273105,Bande cyclable unidirectionnelle
Axe de la Magog Sud,994,710.763858619878,Piste cyclable bidirectionnelle
Axe de la Magog Sud,995,371.425901078391,Piste cyclable bidirectionnelle
Axe de la Magog,996,712.26054193672,Piste cyclable bidirectionnelle
Axe de la Magog,997,297.975591428873,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,998,710.983522601327,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,999,240.450829006669,Piste cyclable bidirectionnelle
Axe de la Magog Sud,1000,710.945307093352,Piste cyclable bidirectionnelle
Axe de la Magog Sud,1001,240.196878628943,Piste cyclable bidirectionnelle
Axe du Ruisseau-Kee,1002,713.498230370518,ChaussÃ©e dÃ©signÃ©e
Axe du Ruisseau-Kee,1003,118.991360606292,ChaussÃ©e dÃ©signÃ©e
Axe de la Magog,1004,712.742186025686,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,1005,145.344841814659,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1006,299.991027337516,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,1007,712.055160769515,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1008,711.132695325527,Bande cyclable unidirectionnelle
Axe de la Magog,1009,711.158146156101,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,1010,711.440712884891,Bande cyclable unidirectionnelle
Axe de la Magog,1011,711.510306248216,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,1012,605.510690705312,Bande cyclable unidirectionnelle
Axe de la Massawippi,1013,33.879171232596,
RÃ©seau utilitaire,1014,65.7956716014093,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1015,452.188466955945,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1016,407.393623426151,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1017,170.214742157242,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,1018,492.449011996653,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1019,267.403476233397,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1020,105.676963057664,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1021,331.681662837732,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1022,27.9520769863587,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,1023,10.5570533449676,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1024,78.0551663737291,Bande cyclable unidirectionnelle
,1025,23.3755273327808,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1026,28.8507122007361,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1027,71.4972713704381,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1028,13.8596973491203,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1029,30.9925429225362,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,1030,70.6414223103768,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,1031,524.423614088086,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1032,471.284933589935,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1033,371.125837756286,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1034,298.861602158309,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1035,131.133924240349,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1036,102.674187386344,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1037,123.221345234451,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1038,103.084833112253,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1039,46.9600846304366,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1040,420.621293373728,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,1041,312.772543803168,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,1042,75.191992782655,ChaussÃ©e dÃ©signÃ©e
RÃ©seau utilitaire,1043,291.536607580949,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1044,304.540490619294,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1045,173.074622077575,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1046,115.022956946046,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1047,175.286128500595,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1048,113.055893758458,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1049,114.542072942933,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1050,247.265354130005,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1051,111.542734472875,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1052,276.118878289337,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1053,326.840281067214,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1054,209.725518094878,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1055,758.041689497966,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1056,750.648397082644,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1057,329.038104508186,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1058,24.7586435180787,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1059,430.039180307203,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1060,577.151554252153,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1061,247.530942701524,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1062,117.127567593272,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1063,328.86750333166,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1064,115.116193283456,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1065,107.820093930431,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1066,105.235517919131,Bande cyclable unidirectionnelle
Axe de la Magog,1067,68.5280099807888,Piste cyclable bidirectionnelle
Axe de la Magog,1068,119.479528497312,Piste cyclable unidirectionnelle
Axe de la Magog,1069,34.9967979950775,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,1070,58.1741398227227,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1071,45.3257356425395,Piste cyclable unidirectionnelle
Axe de la Magog,1072,36.3881230474204,Piste cyclable bidirectionnelle
Axe de la Magog,1073,132.794749721844,Piste cyclable unidirectionnelle
Axe de la Magog,1074,36.2353428178969,Piste cyclable bidirectionnelle
Axe de la Magog,1075,26.8640925905142,Piste cyclable bidirectionnelle
Axe de la Magog,1076,34.0707973442529,Piste cyclable bidirectionnelle
Axe de la Magog,1077,35.0471253687267,Piste cyclable bidirectionnelle
Axe de la Magog,1078,486.263217800593,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1079,169.631786603079,Bande cyclable unidirectionnelle
RÃ©seau utilitaire,1080,157.178275706129,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,1081,307.355388610412,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1082,517.943280763183,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1083,82.4697485906857,Piste cyclable bidirectionnelle
RÃ©seau utilitaire,1084,299.450519352168,Piste cyclable unidirectionnelle
RÃ©seau utilitaire,1085,120.127088211774,Piste cyclable unidirectionnelle
