ï»¿NO_PERMIS,CATEGORIE_PERMIS,NOM_COMMERCANT,NEQ,ETABLISSEMENT_SUFFIXE,ETABLISSEMENT_APP,ETABLISSEMENT_NO,ETABLISSEMENT_RUE,ETABLISSEMENT_CODE_POSTAL,ETABLISSEMENT_VILLE,ETABLISSEMENT_PROVINCE,AUTRES_NOMS 
"2103450-1","CommerÃ§ant de vÃ©hicules routiers","AUTOMOBILES ST-BARTH INC.",1167049825,,,"991","rang du Boulevard","J0K1X0","Saint-BarthÃ©lemy","QC",
"2103687-1","CommerÃ§ant de vÃ©hicules routiers","AUTOMOBILES ST-CLET INC.",1140651531,,,"317","ch. de la CitÃ©-des-Jeunes","J0P1S0","Saint-Clet","QC",
"2109392-1","CommerÃ§ant de vÃ©hicules routiers","AUTOMOBILES ST-SIMON INC.",1166914920,,,"375","boul. Sainte-Anne","G5M1E8","Rimouski","QC","RIMOUSKI HYUNDAI"
"2102384-1","CommerÃ§ant de vÃ©hicules routiers","AUTOMOBILES SUB-HAM INC.",1167705863,,,"4900","rue ParÃ©","H4P1P3","MontrÃ©al","QC","MONTRÃAL SUBARU//SUBARU MONTRÃAL"
"2103831-1","CommerÃ§ant de vÃ©hicules routiers","AUTOMOBILES SYLVAIN OUELLET INC",1145431152,,,"290","boul. Saint-Laurent E","J5V1H6","Louiseville","QC",
"2103395-1","CommerÃ§ant de vÃ©hicules routiers","AUTOMOBILES SYLVESTRE INC.",1170255799,,,"169","boul. Antonio-Barrette","J6E1E6","Notre-Dame-des-Prairies","QC",
"2105443-1","CommerÃ§ant de vÃ©hicules routiers","AUTOMOBILES TOTO INC.",1148407753,,,"9390","boul. Saint-Michel","H1Z3H2","MontrÃ©al","QC",
"2100696-1","CommerÃ§ant de vÃ©hicules routiers","AUTOMOBILES TRANS-BEC INC.",1144873578,,,"115","rue Fraser","G5R1C7","RiviÃ¨re-du-Loup","QC",
"2103076-1","CommerÃ§ant de vÃ©hicules routiers","AUTOMOBILES UPTOWN INC",1143929694,,,"8665","boul. DÃ©carie","H4P2T9","Mont-Royal","QC","UPTOWN VOLVO//UPTOWN VOLVO AUTOS DÃCARIE"
"2103804-1","CommerÃ§ant de vÃ©hicules routiers","AUTOMOBILES VAL ESTRIE INC.",1142956243,,,"4141","rue King O","J1L1P5","Sherbrooke","QC",
"2110150-1","CommerÃ§ant de vÃ©hicules routiers","Automobiles Victoria inc.",1179565081,,,"1401","boul. de l'Ange-Gardien N","J5W5T7","L'Assomption","QC",
"2105150-1","CommerÃ§ant de vÃ©hicules routiers","AUTOMOBILES VIEILLES FORGES LTEE",1141628504,,,"1500","boul. Arthur-Rousseau","G9B0X4","Trois-RiviÃ¨res","QC","MERCEDES-BENZ TROIS-RIVIÃRES//SUBARU TROIS-RIVIÃRES"
"2105150-1","CommerÃ§ant de vÃ©hicules routiers","AUTOMOBILES VIEILLES FORGES LTEE",1141628504,,,"7300","rue Notre-Dame O","G9B1W8","Trois-RiviÃ¨res","QC","MERCEDES-BENZ TROIS-RIVIÃRES//SUBARU TROIS-RIVIÃRES"
"2101575-1","CommerÃ§ant de vÃ©hicules routiers","AUTOMOBILES VILLENEUVE JOLIETTE (1996) INC",1146199154,,,"570","route 131","J6E0M2","Notre-Dame-des-Prairies","QC","VILLENEUVE HONDA JOLIETTE"
"2106878-1","CommerÃ§ant de vÃ©hicules routiers","Automobiles Voghell inc.",1173247835,,,"85","route 235","J0E1E0","Ange-Gardien","QC",
"2108607-1","CommerÃ§ant de vÃ©hicules routiers","Automobiles Volta Laval Inc.",1176732353,,,"4600","boul. Robert-Bourassa","H7E0A6","Laval","QC","Polestarâ¢ MontrÃ©al"
"2107235-1","CommerÃ§ant de vÃ©hicules routiers","AUTOMOBILES YAN JOLICOEUR INC.",1164413693,,,"2079","rue de la Visitation","J6E7Y8","Saint-Charles-BorromÃ©e","QC",
"2103961-1","CommerÃ§ant de vÃ©hicules routiers","AUTOMOBILES YANNICK LABERGE INC.",1163838700,,,"3932","boul. Sainte-Anne","G1E3M5","QuÃ©bec","QC",
"2106420-1","CommerÃ§ant de vÃ©hicules routiers","Automobiles-en-ligne inc.",1172511116,"C",,"2595","rue Saint-Olivier","G9A4G1","Trois-RiviÃ¨res","QC",
"2106716-1","CommerÃ§ant de vÃ©hicules routiers","AUTOMOTION INC.",1144159317,,,"1080","route 343","J0K1C0","Saint-Ambroise-de-Kildare","QC",
"2104401-1","CommerÃ§ant de vÃ©hicules routiers","AUTONET GO INC",1162813928,,,"6156","rue Principale","J0B2T0","Saint-FÃ©lix-de-Kingsey","QC",
"2105393-1","CommerÃ§ant de vÃ©hicules routiers","AUTO-PLEX B.B.C. INC.",1160739778,,,"2121","boul. du CurÃ©-Labelle","J7Y1T1","Saint-JÃ©rÃ´me","QC",
"2108604-1","CommerÃ§ant de vÃ©hicules routiers","AutoQuÃ©bec Clermont inc.",1176421833,,,"65","rue Saint-RaphaÃ«l","G5A2N5","La Malbaie","QC","Charlevoix Toyota"
"2104888-1","CommerÃ§ant de vÃ©hicules routiers","AutoQuÃ©bec LÃ©vis inc.",1144136471,,,"5095","rue Louis-H.-La Fontaine","G6V8X4","LÃ©vis","QC","LÃVIS MAZDA"
"2109608-1","CommerÃ§ant de vÃ©hicules routiers","AutoQuÃ©bec occasion LÃ©vis inc.",1177685022,,,"7295","boul. Guillaume-Couture","G6V7A3","LÃ©vis","QC",
"2106286-1","CommerÃ§ant de vÃ©hicules routiers","AutoQuÃ©bec occasion Thetford Mines inc.",1172031305,,,"505","boul. Frontenac E","G6G1N5","Thetford Mines","QC",
"2101181-1","CommerÃ§ant de vÃ©hicules routiers","AUTORAMA GRAVEL INC",1143427889,,,"2271","ch. de Chambly","J4J3Z5","Longueuil","QC",
"2104760-1","CommerÃ§ant de vÃ©hicules routiers","AUTOROULE INC.",1169701522,,,"1720","3e Av","J9P1W2","Val-d'Or","QC","HONDA DE VAL-D'OR"
"2103453-1","CommerÃ§ant de vÃ©hicules routiers","AUTOROUTE 99 INC.",1170889811,,"146","407","rue Saint-Denis","J0J1S0","Saint-Alexandre","QC",
"2103267-1","CommerÃ§ant de vÃ©hicules routiers","AUTOROYALE.COM INC.",1165205700,,,"644","boul. Industriel","J7R5V3","Saint-Eustache","QC",
"2104263-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS ADG INC.",1169192870,,"103D18","28","rue de l'Ãglise S","J0J1J0","Lacolle","QC",
"2104240-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS BERGMAN (1987) INC.",1144196186,,,"2979","rue Bergman","H7L3Y5","Laval","QC",
"2106213-1","CommerÃ§ant de vÃ©hicules routiers","autos best inc.",1172125800,,,"12040","boul. Laurentien","H4K1M7","MontrÃ©al","QC",
"2107034-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS BRUNA INC.",1173443053,,"114","21","rue de l'Ãglise S","J0J1J0","Lacolle","QC",
"2108455-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS C.L.A. LTÃE",1148151328,,,"359","rue Principale","G0S1J0","Fortierville","QC",
"2107478-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS CAMIONS MICHEL AUGER INC.",1140979791,,,"500","Route 341","J5X4A6","L'Ãpiphanie","QC",
"2105306-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS CARDINAL INC.",1162031299,,,"2070","route 133","J2X4C3","Saint-Jean-sur-Richelieu","QC","CONTENEUR FRENOR"
"2105936-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS D.R.Y. INC.",1171436992,,,"600","1re Avenue","G1L3K1","QuÃ©bec","QC",
"2105397-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS DENIS LOYER & FILS INC.",1144719144,,,"4225","RANG DE LA RIVIERE SUD","J0L2B0","Saint-Jean-Baptiste","QC",
"2102813-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS E.K. INC.",1147039490,,,"4085","rue Jean-Talon O","H4P1W6","MontrÃ©al","QC",
"2106824-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS EL-KATTAN INC.",1170182886,,"19.G","21","rue de l'Ãglise S","J0J1J0","Lacolle","QC",
"2106344-1","CommerÃ§ant de vÃ©hicules routiers","Autos Ãric Tourville s.e.n.c.",3372297849,,,"920","rue Notre-Dame","G0X2X0","Saint-Maurice","QC","Autos Ãric Tourville"
"2106344-2","Recycleur de vÃ©hicules routiers","Autos Ãric Tourville s.e.n.c.",3372297849,,,"920","rue Notre-Dame","G0X2X0","Saint-Maurice","QC","Autos Ãric Tourville"
"2105629-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS ET CAMIONS G.N. INC.",1144571917,,,"462","rue Principale","G0S1B0","Saint-Patrice-de-Beaurivage","QC",
"2100489-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS EXCELSIOR INC",1142951301,,,"2385","boul. Chomedey","H7T2W5","Laval","QC","CHOMEDEY TOYOTA"
"2105008-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS GLOBALE QC INC.",1164335508,,,"421","boul. Jacques-Cartier","G3S1G5","Shannon","QC",
"2108806-1","CommerÃ§ant de vÃ©hicules routiers","Autos GLP inc.",1177090645,,,"535","rue Chef Max-Gros-Louis","G0A4V0","Wendake","QC",
"2104170-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS GUY HÃNAULT INC.",1146847893,,,"434","8e Rang","J0A1E0","Saint-Albert","QC",
"2102182-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS HERVÃ FISET INC.",1142285551,,,"528","cÃ´te Joyeuse","G3L4A7","Saint-Raymond","QC",
"2101493-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS J.G. PINARD & FILS LTEE",1143318856,,,"1200","rte 125","J0K2T0","Sainte-Julienne","QC",
"2105440-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS J.M. BOLDUC INC.",1143985092,,,"164","rue Principale O","G0N1S0","Adstock","QC",
"2105440-2","Recycleur de vÃ©hicules routiers","AUTOS J.M. BOLDUC INC.",1143985092,,,"164","rue Principale O","G0N1S0","Adstock","QC",
"2109349-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS JEAN-FRANÃOIS HAMEL LTÃE",1177980050,,,"332","rue Dubois","J7P4W9","Saint-Eustache","QC","HAMEL HONDA"
"2104203-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS JOEL SAVARD NC.",1160892858,,,"2759","rue Beaulieu","G6Z2L1","LÃ©vis","QC",
"2103504-1","CommerÃ§ant de vÃ©hicules routiers","Autos LMS inc.",1167458315,,,"180","route 204","G0R1Y0","Sainte-Justine","QC",
"2107436-1","CommerÃ§ant de vÃ©hicules routiers","Autos Makke inc.",1169041382,,"200","447","rue Principale","J0J1X0","Sainte-Brigide-d'Iberville","QC","Makke Cars"
"2101725-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS MARS INC.",1149427289,,,"374","rte du PrÃ©sident-Kennedy","G0S3G0","Scott","QC",
"2105834-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS MAXIMUM 1 INC.",1171507065,,,"4276","boul. MÃ©tropolitain Est","H1S1A2","MontrÃ©al","QC",
"2107056-1","CommerÃ§ant de vÃ©hicules routiers","Autos MDH inc.",1173178329,,,"3748","ch. de l'AÃ©roport","G6G0K9","Thetford Mines","QC",
"2107056-2","Recycleur de vÃ©hicules routiers","Autos MDH inc.",1173178329,,,"3748","ch. de l'AÃ©roport","G6G0K9","Thetford Mines","QC",
"2102543-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS N. MARCOUX INC.",1145177300,,,"2409","rue Notre-Dame O","G6T2C7","Victoriaville","QC",
"2100651-1","CommerÃ§ant de vÃ©hicules routiers","Autos NÃ©ron inc.",1149750540,,,"13029","boul. Henri-Bourassa","G1G3Y5","QuÃ©bec","QC",
"2100109-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS OLIVIER & FILS INC.",1142618322,,,"1106","rue du Pont","G0S2W0","Saint-Lambert-de-Lauzon","QC",
"2108290-1","CommerÃ§ant de vÃ©hicules routiers","Autos Plus GEM /Location d'Autos GEM inc.",1171564801,,,"2325","av. Sainte-Anne","J2S5H8","Saint-Hyacinthe","QC","Location d'Autos GEM//VR plus GEM"
"2109384-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS PLUS J.F. HAMEL INC.",1178298296,,,"255","boul. de la Seigneurie O","J7C4N3","Blainville","QC","Acura Plus//Loc-Action Plus"
"2100882-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS PRIME",3363847321,,,"5460","rue D'Iberville","H2G2B1","MontrÃ©al","QC","PRIME AUTO"
"2102331-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS R. CHAGNON DE GRANBY INC.",1142636019,,,"1711","rue Principale","J2J0M9","Granby","QC","CHAGNON HONDA"
"2103346-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS RIVE-SUD S.B. INC.",1168004878,,,"1925","boul. Alphonse-Desjardins","G6V9K5","LÃ©vis","QC",
"2109161-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS ROSE INC.",1175675876,,,"1001","rue de la CitÃ©-des-Pins","J5M2E7","Saint-Lin--Laurentides","QC",
"2101207-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS S.M.R. INC.",1164530553,,,"4141","boul. Guillaume-Couture","G6W6M9","LÃ©vis","QC","LÃVIS AUTOS"
"2101207-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS S.M.R. INC.",1164530553,,,"4585","boul. Guillaume-Couture","G6W6M6","LÃ©vis","QC","LÃVIS AUTOS"
"2109549-1","CommerÃ§ant de vÃ©hicules routiers","Autos Sawyer Inc.",1178551967,,,"17","route 132","J5B1G9","Delson","QC",
"2105822-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS SPORT L.S. INC.",1165588303,,,"265","rue BÃ©dard","G6E3N7","Sainte-Marie","QC",
"2107888-1","CommerÃ§ant de vÃ©hicules routiers","Autos St-Apo inc.",1175230250,,"1","324","rue laurier","G0S2E0","Saint-Apollinaire","QC",
"2104797-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS STEF S.P. INC.",1161815320,,,"320","rte du Moulin","G0S1B0","Saint-Patrice-de-Beaurivage","QC",
"2101038-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS ST-HILAIRE (2011) INC.",1167253732,,,"1364","route 122","J0A1E0","Saint-Albert","QC",
"2109345-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS SYRUS INC.",1165623621,"C",,"2066","av. Chartier","H9P1H2","Dorval","QC",
"2103112-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS USAGEES D.A.C.A. INC.",1146628202,,,"14453","boul. du CurÃ©-Labelle","J7J1M2","Mirabel","QC",
"2100786-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS USAGÃES YVES LETOURNEAU LTÃE",1142815142,,,"4805","boul. Dagenais O","H7R5E3","Laval","QC","auto de ville//car town//RETOURS DES MANUFACTURIERS PRIX DIRECT AUTOMOBILES LÃTOURNEAU  LAVAL"
"2105749-1","CommerÃ§ant de vÃ©hicules routiers","Autos Vulcano inc.",1169990281,,,"6700","rue P.-E.-Lamarche","H1P1K1","MontrÃ©al","QC",
"2104700-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS XPERT DU NORD INC.",1166250358,,,"286","av. Bethany","J8H2M8","Lachute","QC",
"2103074-1","CommerÃ§ant de vÃ©hicules routiers","AUTOS YVON BLAIS INC.",1142153106,,,"25","117e Avenue","J2B7W3","Drummondville","QC",
"2108349-1","CommerÃ§ant de vÃ©hicules routiers","AutosDJ Inc.",1175481689,,,"13978","boul. du CurÃ©-Labelle","J7J1L4","Mirabel","QC",
"2100191-1","CommerÃ§ant de vÃ©hicules routiers","Autosignature.ca Inc.",1170286166,,,"4290","boul. de Shawinigan-Sud","G9P4G2","Shawinigan","QC",
"2105126-1","CommerÃ§ant de vÃ©hicules routiers","AUTOSMAKKKS INC.",1142431700,,,"2272","rue Principale","G0N1P0","Saint-FrÃ©dÃ©ric","QC",
"2100533-1","CommerÃ§ant de vÃ©hicules routiers","Autotech Sys Inc.",1167810218,,"102","122","rte 335","J5M2C1","Saint-Lin--Laurentides","QC",
"2103275-1","CommerÃ§ant de vÃ©hicules routiers","AUTOVISEUR INC.",1144068377,,,"405","rue de l'Inspecteur","H3C2K8","MontrÃ©al","QC",
"2103331-1","CommerÃ§ant de vÃ©hicules routiers","AVANTAGE CHRYSLER INC.",1140442618,,,"83","8e Avenue E","J9Z1N5","La Sarre","QC",
"122515","CommerÃ§ant itinÃ©rant","AVANTAGE CONSTRUCTION J.M.R. INC.",1162089610,,,"1965","av. Haig","H1N3E1","MontrÃ©al","QC",
"2105725-1","CommerÃ§ant de vÃ©hicules routiers","AVANTAGE P.",3360515988,,,"12040","boul. Laurentien","H4K1M7","MontrÃ©al","QC",
"2109998-1","CommerÃ§ant de vÃ©hicules routiers","AVARTA AUTO INC.",1178290855,,"102","21","rue de l'Ãglise S","J0J1J0","Lacolle","QC",
"702411","Agent de voyages - GÃ©nÃ©ral","AVENTURE NORD QUÃBEC ORGANISATION INC.",1147935077,,,"669","ch. GÃ©rard","J0R1K0","Piedmont","QC",
"2108649-1","CommerÃ§ant de vÃ©hicules routiers","AVENTURE PORTNEUF INC.",1176652619,,,"605","boul. de la Montagne","G0A3L0","Saint-Casimir","QC",
"703433","Agent de voyages - GÃ©nÃ©ral","AVIAJET INC.",1162375233,,"102","31","rue Principale E","J8C1J5","Sainte-Agathe-des-Monts","QC","asaptickets.ca//billetsasap.ca"
"703045","Agent de voyages - GÃ©nÃ©ral","AVIATION CANCHARTER INC.",1168623313,,"202","575","AVENUE MARSHALL","H9P1C8","DORVAL","QC","Cancharter Aviation inc.//CanVoyage Destinations//Destinations CanVoyage"
"117605","CommerÃ§ant itinÃ©rant","AWARENESS CORPORATION",1144550358,,"1540","1050","cÃ´te du Beaver Hall","H2Z0A5","MontrÃ©al","QC","AWARENESSLIFE//CORPORATION AWARENESS//PURETRIM MC//SENSIBILISATION VIE"
"703216","Agent de voyages - GÃ©nÃ©ral","Axe MÃ©dia Inc.",1164669591,,,"435","rue des Monts-Valin","J5Y0C5","Repentigny","QC","Axe Media//Axe MÃ©dia//Axe MÃ©dia ÃvÃ©nements//Axe Media events//Axe Media Events Management//Axe MÃ©dia Gestion d'Ã©vÃ©nements"
"122129","CommerÃ§ant itinÃ©rant","AXE TOITURES INC.",1166404666,,,"79","rue des Tournois","J7C4Y4","Blainville","QC",
"17120-2","PrÃªteur d'argent","AXIS AUTO FINANCE LENDING CORP.",1173994089,,"100","7665","rue Larrey","H1J2T7","MontrÃ©al","QC","FINANCEMENT AUTOMOBILE AXIS"
"17120-3","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","AXIS AUTO FINANCE LENDING CORP.",1173994089,,"100","7665","rue Larrey","H1J2T7","MontrÃ©al","QC","FINANCEMENT AUTOMOBILE AXIS"
"2107643-1","CommerÃ§ant de vÃ©hicules routiers","AYA EXPERTS INC.",1172040330,,,"600","1re Avenue","G1L3K1","QuÃ©bec","QC",
"2107643-1","CommerÃ§ant de vÃ©hicules routiers","AYA EXPERTS INC.",1172040330,,,"7146","ch. de la CÃ´te-des-Neiges","H3R2L9","MontrÃ©al","QC",
"2109480-1","CommerÃ§ant de vÃ©hicules routiers","AZ AutoMoto inc.",1175620633,,"106","447","rue Principale","J0J1X0","Sainte-Brigide-d'Iberville","QC",
"703228","Agent de voyages - GÃ©nÃ©ral","AZIMUTH VOYAGES INC.",1170954300,,,"2850","rue Martigny","J4L1V6","Longueuil","QC","AZIMUTH TRAVEL//AZIMUTH VOYAGE"
"2100524-1","CommerÃ§ant de vÃ©hicules routiers","B.D.J. MÃNARD INC.",1143803592,,,"865","rang Papineau","J0E1A0","Saint-Paul-d'Abbotsford","QC",
"2102870-1","CommerÃ§ant de vÃ©hicules routiers","B.DUPONT AUTO INC.",1140143901,,,"1404","route 277","G0R1S0","Lac-Etchemin","QC",
"2102639-1","CommerÃ§ant de vÃ©hicules routiers","B.FUNARO AUTO INC.",1162596978,,"400","447","rue Principale","J0J1X0","Sainte-Brigide-d'Iberville","QC",
"2109567-1","CommerÃ§ant de vÃ©hicules routiers","B.O. AUTO INC.",1177500833,,,"5340","boul. Industriel","H1G3H4","MontrÃ©al","QC",
"2109567-2","Recycleur de vÃ©hicules routiers","B.O. AUTO INC.",1177500833,,,"5400","boul. Industriel","H1G3H4","MontrÃ©al","QC",
"2104055-1","CommerÃ§ant de vÃ©hicules routiers","bachand  michel",2268867571,,,"25","RTE 122","J0A1H0","Sainte-Clotilde-de-Horton","QC","GARAGE MICHEL BACHAND//REMORQUES B.P.M."
"2102161-1","CommerÃ§ant de vÃ©hicules routiers","BAIE ST-PAUL CHRYSLER INC.",1141817735,,,"1582","boul. Monseigneur-De Laval","G3Z2X7","Baie-Saint-Paul","QC",
"2101796-1","CommerÃ§ant de vÃ©hicules routiers","BAIE-COMEAU MOTOSPORTS INC.",1165188153,,,"2633","boul. LaflÃ¨che","G5C1E6","Baie-Comeau","QC",
"2109653-1","CommerÃ§ant de vÃ©hicules routiers","Bakir   Murad",2275241398,,"102","407","rue St-Denis","J0J1S0","Saint-Alexandre","QC","Auto MB"
"2102942-1","CommerÃ§ant de vÃ©hicules routiers","BAL AUTO INC.",1167879916,,,"1001","rue de la CitÃ©-des-Pins","J5M2E7","Saint-Lin-Laurentides","QC",
"2104594-1","CommerÃ§ant de vÃ©hicules routiers","BANG CARROSSERIE INC.",1161529491,,,"3560","rue Isabelle","J4Y2R3","Brossard","QC","Complexe Auto Rive Sud"
"2102055-1","CommerÃ§ant de vÃ©hicules routiers","BANLIEUE FORD INC.",1143037431,,,"344","rue Laurier","G0S2E0","Saint-Apollinaire","QC",
"2105991-1","CommerÃ§ant de vÃ©hicules routiers","Barbeau Sports inc.",1171660468,,,"2506","rue de la Faune","G3E1J2","QuÃ©bec","QC",
"2108600-1","CommerÃ§ant de vÃ©hicules routiers","BARBEAU  YVES",2262079678,,,"1490","5e Avenue","G9T2N8","Shawinigan","QC","Barbeau Moteur Sport"
"122599","CommerÃ§ant itinÃ©rant","BARDEAUX COURVILLE INC.",1178629979,,,"3872","boul. Leman","H7E1A1","Laval","QC",
"120368","CommerÃ§ant itinÃ©rant","BARETTE BERNARD - ÃNERFLAMME INC.",1170812169,,"1","36","rue de Varennes","J8T0B6","Gatineau","QC",
"2100639-1","CommerÃ§ant de vÃ©hicules routiers","BARIL FORD LINCOLN INC.",1142311399,,,"6875","boul. Laurier O","J2S9A5","Saint-Hyacinthe","QC",
"2106680-1","CommerÃ§ant de vÃ©hicules routiers","Baril  Jean-Guy",2270556436,,,"46","boul. Carmel","J6Y1T1","Terrebonne","QC","Jean Entretien"
"2100229-1","CommerÃ§ant de vÃ©hicules routiers","BARNABÃ DE SAINT-JEAN CHRYSLER DODGE JEEP RAM INC.",1169831592,,,"180","rue Moreau","J2W2M4","Saint-Jean-sur-Richelieu","QC",
"2106783-1","CommerÃ§ant de vÃ©hicules routiers","BARRIÃRE QMB INC.",1140284119,,,"4295","boul. Saint-ElzÃ©ar O","H7P4J3","Laval","QC",
"120829","CommerÃ§ant itinÃ©rant","BÃ¢titelle Inc.",1170894894,,,"2145","1e Avenue","G8Z2X4","Trois-RiviÃ¨res","QC",
"2109316-1","CommerÃ§ant de vÃ©hicules routiers","BATTISTA  LUCIO",2242248732,,,"3560","rue Monselet","H1H2A6","MontrÃ©al","QC","STATION SERVICE LEM ENR."
"2107107-1","CommerÃ§ant de vÃ©hicules routiers","Bayeur  Alain",2273511115,,,"481","rue Saint-Jacques","J0J1L0","Napierville","QC","Auto Alain Bayeur"
"2110137-1","CommerÃ§ant de vÃ©hicules routiers","BBI INC.",1177594026,,,"841","rue Joseph-Louis-Mathieu","J1R0X3","Sherbrooke","QC",
"2110027-1","CommerÃ§ant de vÃ©hicules routiers","BBS Auto Pro Inc.",1177792224,,"216","21","rue de l'Ãglise S","J0J1J0","Lacolle","QC",
"2103056-1","CommerÃ§ant de vÃ©hicules routiers","BEAUCE AUTO (2000) INC.",1165908915,,,"405","boul. Renault","G5X1N7","Beauceville","QC",
"303244","Studio de santÃ©","BEAUCE TRANSAC INC.",1143323211,,,"9725","5e Avenue","G5Y2B3","Saint-Georges","QC","CARDIO GYM//LE GYM"
"2101363-1","CommerÃ§ant de vÃ©hicules routiers","BEAUCHAMP  BENOIT",2260384534,,,"830","rue Saint-Georges","J7Z7G8","Saint-JÃ©rÃ´me","QC","BB AUTOMOBILES"
"122708","CommerÃ§ant itinÃ©rant","BEAUCHAMP  RÃJEAN",2244772721,,,"1127","boul. du CurÃ©-Labelle","J7C2N1","Blainville","QC","NETTOYAGE BEAUCHAMP.NET"
"2101806-1","CommerÃ§ant de vÃ©hicules routiers","BEAUCHEMIN  SYLVAIN",2262611678,,,"2420","rte Marie-Victorin","J3X1R4","Varennes","QC","SYLVAIN BEAUCHEMIN AUTO ENR"
"304338","Studio de santÃ©","BEAUDOIN KARATÃ GATINEAU INC.",1162714530,,,"208","boul. de l'AÃ©roport","J8R3X3","Gatineau","QC","BEAUDOIN KARATÃ GATINEAU//CLUB DE CROSSFIT/HALTÃROPHILIE PUR-SANG DE GATINEAU"
"2100274-1","CommerÃ§ant de vÃ©hicules routiers","BEAUDRY & LAPOINTE LTÃE",1141943085,,,"1","Route 111 O","J9Z1R5","La Sarre","QC",
"2108637-1","CommerÃ§ant de vÃ©hicules routiers","BEAULIEU  DOMINIC",2266655143,,,"515","rte de l'Ãglise","G0R1B0","Saint-Cyprien","QC","AUTO 411//automobile 3000"
"2105271-1","CommerÃ§ant de vÃ©hicules routiers","BEAULIEU  JEAN-SEBASTIEN",2267638908,,,"389","rue des entreprises","G0M1V0","Saint-HonorÃ©-de-Shenley","QC","PiÃ¨ces d'auto Jean-SÃ©bastien Beaulieu"
"2105271-2","Recycleur de vÃ©hicules routiers","BEAULIEU  JEAN-SEBASTIEN",2267638908,,,"389","rue des entreprises","G0M1V0","Saint-HonorÃ©-de-Shenley","QC","PiÃ¨ces d'auto Jean-SÃ©bastien Beaulieu"
"2104589-1","CommerÃ§ant de vÃ©hicules routiers","BEAUPRÃ CAPITALE CHRYSLER INC.",1141903949,,,"225","rue du Marais","G1M3C8","QuÃ©bec","QC",
"2105454-1","CommerÃ§ant de vÃ©hicules routiers","BEAUREGARD  ERIC",2249582554,,,"1437","boul. Bastien","G2K1G7","QuÃ©bec","QC","AUTOMOBILE ÃRIC BEAUREGARD//LAVE-AUTO ERIC BEAUREGARD"
"2103434-1","CommerÃ§ant de vÃ©hicules routiers","BEAUREGARD  PAUL",2260323060,,,"993","av. de Saint-Georges","G9T5K4","Shawinigan","QC","P. JR. AUTOMOBILES ENR."
"17411-1","PrÃªteur d'argent","Beautifi Lending inc.",1179020822,,"100","4950","ch. Queen-Mary","H3W1X3","MontrÃ©al","QC",
"122740","CommerÃ§ant itinÃ©rant","BÃ©dard  Ãmeric",2279039624,,,"2426","ch. du Fleuve","G6W1X6","LÃ©vis","QC","Cyclo-maniac"
"2103802-1","CommerÃ§ant de vÃ©hicules routiers","BEGIN  BRUNO",2262127873,,,"605","175e Rue","G5Z1A9","Saint-Georges","QC","BEAUCE OCCASIONS"
"17213-1","PrÃªteur d'argent","BELABRI INC.",1172462948,,"200","2040","rue Henri-Cyr","J3Y8X5","Longueuil","QC",
"17213-2","CommerÃ§ant qui conclut un contrat de crÃ©dit Ã  coÃ»t Ã©levÃ©","BELABRI INC.",1172462948,,"200","2040","rue Henri-Cyr","J3Y8X5","Longueuil","QC",
