Id,Numero_projet_loi,Titre_projet_loi,Type_projet_loi,Derniere_etape_franchie,Date_derniere_etape,No_legislature,Date_debut_legislature,Date_fin_legislature,No_session
22795,200,"43-1 PL 200  Loi concernant lâannulation dâune servitude grevant certains lots situÃ©s en la Ville de Carignan","D'intÃ©rÃªt privÃ©","sanction",2023-06-07,43,2022-11-29,,1
17611,200,"42-1 PL 200  Loi concernant certains immeubles situÃ©s sur une concession miniÃ¨re du cadastre du Canton de Bourlamaque, circonscription fonciÃ¨re dâAbitibi","D'intÃ©rÃªt privÃ©","sanction",2019-06-07,42,2018-11-27,2022-08-28,1
21173,200,"42-2 PL 200  Loi concernant la Ville de MontrÃ©al","D'intÃ©rÃªt privÃ©","sanction",2021-12-08,42,2018-11-27,2022-08-28,2
22769,201,"43-1 PL 201  Loi concernant la MunicipalitÃ© de Morin-Heights","D'intÃ©rÃªt privÃ©","presentation",2023-04-20,43,2022-11-29,,1
17921,201,"42-1 PL 201  Loi concernant la Ville de PaspÃ©biac","D'intÃ©rÃªt privÃ©","sanction",2019-06-19,42,2018-11-27,2022-08-28,1
21175,201,"42-2 PL 201  Loi prolongeant le dÃ©lai prÃ©vu Ã  lâarticle 137 de la Charte de la Ville de Gatineau","D'intÃ©rÃªt privÃ©","sanction",2021-12-08,42,2018-11-27,2022-08-28,2
22793,202,"43-1 PL 202  Loi concernant la Ville de Saint-JÃ©rÃ´me","D'intÃ©rÃªt privÃ©","sanction",2023-06-08,43,2022-11-29,,1
18029,202,"42-1 PL 202  Loi concernant la Ville de Rimouski","D'intÃ©rÃªt privÃ©","sanction",2019-06-19,42,2018-11-27,2022-08-28,1
21191,202,"42-2 PL 202  Loi concernant lâactivitÃ© dâassureur de la FÃ©dÃ©ration quÃ©bÃ©coise des municipalitÃ©s locales et rÃ©gionales (FQM) et la fusion par voie dâabsorption de La Mutuelle des municipalitÃ©s du QuÃ©bec avec celle-ci","D'intÃ©rÃªt privÃ©","sanction",2021-12-08,42,2018-11-27,2022-08-28,2
22735,203,"43-1 PL 203  Loi concernant les fins et les pouvoirs de la Corporation archiÃ©piscopale catholique romaine de MontrÃ©al","D'intÃ©rÃªt privÃ©","presentation",2023-04-19,43,2022-11-29,,1
17997,203,"42-1 PL 203  Loi concernant lâÃ©tablissement dâun rÃ©gime fiscal particulier pour la Corporation de gestion du port de Baie-Comeau","D'intÃ©rÃªt privÃ©","sanction",2019-06-19,42,2018-11-27,2022-08-28,1
21981,203,"42-2 PL 203  Loi concernant la Ville de Laval","D'intÃ©rÃªt privÃ©","sanction",2022-06-08,42,2018-11-27,2022-08-28,2
23617,204,"43-1 PL 204  Loi concernant la Ville de Longueuil","D'intÃ©rÃªt privÃ©","sanction",2024-02-14,43,2022-11-29,,1
18653,204,"42-1 PL 204  Loi concernant lâÃ©tablissement dâun rÃ©gime fiscal particulier pour le Port de Havre-Saint-Pierre","D'intÃ©rÃªt privÃ©","sanction",2019-12-11,42,2018-11-27,2022-08-28,1
21955,204,"42-2 PL 204  Loi concernant La Maison-Alcan et le site patrimonial du Complexe-de-La-Maison-Alcan","D'intÃ©rÃªt privÃ©","sanction",2022-06-09,42,2018-11-27,2022-08-28,2
23619,205,"43-1 PL 205  Loi concernant Mutuelle Beneva","D'intÃ©rÃªt privÃ©","sanction",2023-12-01,43,2022-11-29,,1
18657,205,"42-1 PL 205  Loi concernant la Ville de GaspÃ©","D'intÃ©rÃªt privÃ©","sanction",2019-12-11,42,2018-11-27,2022-08-28,1
21969,205,"42-2 PL 205  Loi concernant la Ville de Victoriaville","D'intÃ©rÃªt privÃ©","sanction",2022-06-10,42,2018-11-27,2022-08-28,2
18655,206,"42-1 PL 206  Loi modifiant la Loi sur la charte de la CoopÃ©rative fÃ©dÃ©rÃ©e de QuÃ©bec","D'intÃ©rÃªt privÃ©","sanction",2019-12-11,42,2018-11-27,2022-08-28,1
21967,206,"42-2 PL 206  Loi concernant lâAssociation du Transport AÃ©rien International","D'intÃ©rÃªt privÃ©","sanction",2022-06-02,42,2018-11-27,2022-08-28,2
18665,207,"42-1 PL 207  Loi concernant la Ville de Murdochville","D'intÃ©rÃªt privÃ©","sanction",2019-12-11,42,2018-11-27,2022-08-28,1
21989,207,"42-2 PL 207  Loi concernant la Ville de Terrebonne","D'intÃ©rÃªt privÃ©","sanction",2022-06-10,42,2018-11-27,2022-08-28,2
24529,208,"43-1 PL 208  Loi concernant certaines aliÃ©nations relatives Ã  la maison Robert-Jellard","D'intÃ©rÃªt privÃ©","sanction",2024-05-28,43,2022-11-29,,1
18747,208,"42-1 PL 208  Loi concernant la cession dâun droit dâemphytÃ©ose en faveur de la Ville dâAlma","D'intÃ©rÃªt privÃ©","sanction",2019-12-11,42,2018-11-27,2022-08-28,1
21991,208,"42-2 PL 208  Loi concernant certaines aliÃ©nations relatives Ã  la maison Larue situÃ©e au 306, rue des Ãrables, Ã  Neuville","D'intÃ©rÃªt privÃ©","sanction",2022-06-09,42,2018-11-27,2022-08-28,2
18821,209,"42-1 PL 209  Loi concernant la Ville de Saint-Tite","D'intÃ©rÃªt privÃ©","sanction",2021-06-09,42,2018-11-27,2022-08-28,1
22007,209,"42-2 PL 209  Loi concernant la Ville de Longueuil","D'intÃ©rÃªt privÃ©","sanction",2022-06-10,42,2018-11-27,2022-08-28,2
18819,210,"42-1 PL 210  Loi concernant la subdivision dâun lot situÃ© dans lâaire de protection de la maison Roussil Ã  Terrebonne et en partie dans lâaire de protection de la maison BÃ©lisle Ã  Terrebonne","D'intÃ©rÃªt privÃ©","sanction",2020-11-12,42,2018-11-27,2022-08-28,1
19157,211,"42-1 PL 211  Loi concernant SSQ Mutuelle","D'intÃ©rÃªt privÃ©","sanction",2020-06-05,42,2018-11-27,2022-08-28,1
22177,211,"42-2 PL 211  Loi concernant la MunicipalitÃ© de Saint-Damien-de-Buckland","D'intÃ©rÃªt privÃ©","sanction",2022-06-15,42,2018-11-27,2022-08-28,2
19159,212,"42-1 PL 212  Loi concernant La Capitale Mutuelle de lâadministration publique","D'intÃ©rÃªt privÃ©","sanction",2020-06-05,42,2018-11-27,2022-08-28,1
19161,213,"42-1 PL 213  Loi concernant la MunicipalitÃ© des Ãles-de-la-Madeleine","D'intÃ©rÃªt privÃ©","sanction",2020-06-05,42,2018-11-27,2022-08-28,1
19705,214,"42-1 PL 214  Loi concernant la Ville de Sutton","D'intÃ©rÃªt privÃ©","sanction",2021-06-11,42,2018-11-27,2022-08-28,1
19707,215,"42-1 PL 215  Loi concernant la MunicipalitÃ© de Nominingue","D'intÃ©rÃªt privÃ©","sanction",2021-06-11,42,2018-11-27,2022-08-28,1
19539,216,"42-1 PL 216  Loi modifiant la Loi concernant lâÃ©tablissement dâun rÃ©gime fiscal particulier pour la Corporation de gestion du port de Baie-Comeau","D'intÃ©rÃªt privÃ©","sanction",2021-06-11,42,2018-11-27,2022-08-28,1
19695,217,"42-1 PL 217  Loi concernant les fins et les pouvoirs de la Corporation archiÃ©piscopale catholique romaine de MontrÃ©al","D'intÃ©rÃªt privÃ©","presentation",2020-11-11,42,2018-11-27,2022-08-28,1
19695,217,"42-1 PL 217  Loi concernant les fins et les pouvoirs de la Corporation archiÃ©piscopale catholique romaine de MontrÃ©al","D'intÃ©rÃªt privÃ©","presentation",2020-11-11,42,2018-11-27,2022-08-28,2
19709,218,"42-1 PL 218  Loi concernant la MunicipalitÃ© des Ãles-de-la-Madeleine","D'intÃ©rÃªt privÃ©","sanction",2020-12-11,42,2018-11-27,2022-08-28,1
19697,219,"42-1 PL 219  Loi concernant un immeuble situÃ© sur la rue University Ã  MontrÃ©al (site de lâhÃ´pital Royal Victoria) (titre modifiÃ©)","D'intÃ©rÃªt privÃ©","sanction",2021-12-03,42,2018-11-27,2022-08-28,1
19697,219,"42-1 PL 219  Loi concernant un immeuble situÃ© sur la rue University Ã  MontrÃ©al (site de lâhÃ´pital Royal Victoria) (titre modifiÃ©)","D'intÃ©rÃªt privÃ©","sanction",2021-12-03,42,2018-11-27,2022-08-28,2
22639,390,"43-1 PL 390  Loi favorisant la prise en compte de lâÃ©galitÃ© des sexes et de la diversitÃ© dans une perspective intersectionnelle dans le processus budgÃ©taire","Public de dÃ©putÃ©","presentation",2023-03-21,43,2022-11-29,,1
17849,390,"42-1 PL 390  Loi remplaÃ§ant la Loi sur lâAmicale des anciens parlementaires du QuÃ©bec","Public de dÃ©putÃ©","sanction",2019-12-05,42,2018-11-27,2022-08-28,1
21143,390,"42-2 PL 390  Loi prÃ©voyant la suspension temporaire du droit dâaugmenter le loyer dâun bail de logement","Public de dÃ©putÃ©","presentation",2021-11-04,42,2018-11-27,2022-08-28,2
22597,391,"43-1 PL 391  Loi modifiant la Loi sur l'instruction publique afin de consacrer le droit Ã  la gratuitÃ© des projets pÃ©dagogiques particuliers offerts dans les Ã©coles oÃ¹ est dispensÃ© le service de lâÃ©ducation prÃ©scolaire ou de lâenseignement primaire et secondaire ainsi que de limiter la distance entre les immeubles dâune Ã©cole Ã  projet particulier","Public de dÃ©putÃ©","presentation",2023-03-16,43,2022-11-29,,1
17995,391,"42-1 PL 391  Loi modifiant la Loi sur la qualitÃ© de l'environnement afin d'affirmer la primautÃ© de la compÃ©tence du QuÃ©bec en cette matiÃ¨re","Public de dÃ©putÃ©","adoption_principe",2022-04-12,42,2018-11-27,2022-08-28,1
17995,391,"42-1 PL 391  Loi modifiant la Loi sur la qualitÃ© de l'environnement afin d'affirmer la primautÃ© de la compÃ©tence du QuÃ©bec en cette matiÃ¨re","Public de dÃ©putÃ©","adoption_principe",2022-04-12,42,2018-11-27,2022-08-28,2
22713,392,"43-1 PL 392  Loi concernant la suspension de la dÃ©livrance de nouveaux claims miniers et mettant fin Ã  la prÃ©sÃ©ance des droits miniers et gaziers sur les autres usages du territoire","Public de dÃ©putÃ©","presentation",2023-04-18,43,2022-11-29,,1
17861,392,"42-1 PL 392  Loi concernant la sÃ©lection des sÃ©nateurs reprÃ©sentant le QuÃ©bec","Public de dÃ©putÃ©","presentation",2019-05-09,42,2018-11-27,2022-08-28,1
17861,392,"42-1 PL 392  Loi concernant la sÃ©lection des sÃ©nateurs reprÃ©sentant le QuÃ©bec","Public de dÃ©putÃ©","presentation",2019-05-09,42,2018-11-27,2022-08-28,2
22715,393,"43-1 PL 393  Loi visant Ã  lutter contre le gaspillage alimentaire","Public de dÃ©putÃ©","presentation",2023-04-06,43,2022-11-29,,1
17919,393,"42-1 PL 393  Loi affirmant la participation du QuÃ©bec au processus de nomination des juges de la Cour suprÃªme du Canada pour le QuÃ©bec","Public de dÃ©putÃ©","presentation",2019-05-16,42,2018-11-27,2022-08-28,1
17919,393,"42-1 PL 393  Loi affirmant la participation du QuÃ©bec au processus de nomination des juges de la Cour suprÃªme du Canada pour le QuÃ©bec","Public de dÃ©putÃ©","presentation",2019-05-16,42,2018-11-27,2022-08-28,2
23753,394,"43-1 PL 394  Loi concernant la mise en place de politiques de conciliation Ã©tudes-famille-travail notamment dans les Ã©tablissements dâenseignement supÃ©rieur","Public de dÃ©putÃ©","presentation",2023-12-05,43,2022-11-29,,1
21085,394,"42-2 PL 394  Loi visant Ã  prÃ©venir et Ã  combattre les violences Ã  caractÃ¨re sexuel dans les Ã©tablissements dâenseignement dispensant des services de lâÃ©ducation prÃ©scolaire, dâenseignement au primaire ou dâenseignement en formation gÃ©nÃ©rale ou professionnelle au secondaire, incluant les services Ã©ducatifs pour les adultes","Public de dÃ©putÃ©","presentation",2021-10-21,42,2018-11-27,2022-08-28,2
24397,395,"43-1 PL 395  Loi remplaÃ§ant le nom de la circonscription Ã©lectorale de Matane-MatapÃ©dia par Matane-MatapÃ©dia-Mitis","Public de dÃ©putÃ©","presentation",2024-04-11,43,2022-11-29,,1
21107,395,"42-2 PL 395  Loi instituant le Fonds de transition juste","Public de dÃ©putÃ©","adoption_principe",2022-06-08,42,2018-11-27,2022-08-28,2
22599,396,"43-1 PL 396  Loi modifiant la Loi sur la rÃ©duction de la dette et instituant le Fonds des gÃ©nÃ©rations afin dây prÃ©voir lâatteinte dâune capitalisation de 100 milliards de dollars","Public de dÃ©putÃ©","presentation",2023-03-16,43,2022-11-29,,1
18139,396,"42-1 PL 396  Loi modifiant le Code civil afin que lâaction visant Ã  rÃ©parer un prÃ©judice corporel rÃ©sultant dâune agression Ã  caractÃ¨re sexuel, de la violence subie pendant lâenfance ou de la violence dâun conjoint ou dâun ancien conjoint soit imprescriptible la vie durant de lâauteur de lâacte","Public de dÃ©putÃ©","presentation",2019-06-12,42,2018-11-27,2022-08-28,1
21111,396,"42-2 PL 396  Loi pour une meilleure qualitÃ© de lâair","Public de dÃ©putÃ©","presentation",2021-10-28,42,2018-11-27,2022-08-28,2
22797,397,"43-1 PL 397  Loi visant Ã  prÃ©venir et Ã  combattre les violences Ã  caractÃ¨re sexuel dans les Ã©tablissements dâenseignement dispensant des services de lâÃ©ducation prÃ©scolaire, dâenseignement au primaire ou dâenseignement en formation gÃ©nÃ©rale ou professionnelle au secondaire, incluant les services Ã©ducatifs pour les adultes","Public de dÃ©putÃ©","presentation",2023-04-27,43,2022-11-29,,1
18661,397,"42-1 PL 397  Loi visant Ã  renforcer l'encadrement du processus de sÃ©lection, de renouvellement de mandat et de destitution d'un directeur d'un corps de police municipal","Public de dÃ©putÃ©","presentation",2019-11-14,42,2018-11-27,2022-08-28,1
18661,397,"42-1 PL 397  Loi visant Ã  renforcer l'encadrement du processus de sÃ©lection, de renouvellement de mandat et de destitution d'un directeur d'un corps de police municipal","Public de dÃ©putÃ©","presentation",2019-11-14,42,2018-11-27,2022-08-28,2
22765,398,"43-1 PL 398  Loi modifiant la Loi sur lâinstruction publique afin de consacrer le droit des Ã©lÃ¨ves handicapÃ©s ou en difficultÃ© dâadaptation ou dâapprentissage de recevoir des services Ã©ducatifs Ã©quivalents Ã  ceux dispensÃ©s par lâÃ©cole","Public de dÃ©putÃ©","presentation",2023-04-20,43,2022-11-29,,1
19037,398,"42-1 PL 398  Loi proclamant la JournÃ©e quÃ©bÃ©coise de la dÃ©mocratie","Public de dÃ©putÃ©","presentation",2020-02-20,42,2018-11-27,2022-08-28,1
19037,398,"42-1 PL 398  Loi proclamant la JournÃ©e quÃ©bÃ©coise de la dÃ©mocratie","Public de dÃ©putÃ©","presentation",2020-02-20,42,2018-11-27,2022-08-28,2
22799,399,"43-1 PL 399  Loi modifiant la Loi sur la Caisse de dÃ©pÃ´t et placement du QuÃ©bec afin dâobliger la Caisse de dÃ©pÃ´t et placement du QuÃ©bec Ã  faire des investissements ayant des impacts sociaux et environnementaux durables et Ã  en rendre compte","Public de dÃ©putÃ©","presentation",2023-04-27,43,2022-11-29,,1
18579,399,"42-1 PL 399  Loi instaurant une prÃ©somption de consentement au don dâorganes ou de tissus aprÃ¨s le dÃ©cÃ¨s","Public de dÃ©putÃ©","presentation",2019-11-05,42,2018-11-27,2022-08-28,1
18579,399,"42-1 PL 399  Loi instaurant une prÃ©somption de consentement au don dâorganes ou de tissus aprÃ¨s le dÃ©cÃ¨s","Public de dÃ©putÃ©","presentation",2019-11-05,42,2018-11-27,2022-08-28,2
22711,490,"43-1 PL 490  Loi renforÃ§ant la majoritÃ© qualifiÃ©e requise pour la nomination et la destitution des personnes nommÃ©es par lâAssemblÃ©e nationale","Public de dÃ©putÃ©","presentation",2023-04-18,43,2022-11-29,,1
18379,490,"42-1 PL 490  Loi instaurant lâÃ©lectrification progressive du parc automobile quÃ©bÃ©cois","Public de dÃ©putÃ©","presentation",2019-09-26,42,2018-11-27,2022-08-28,1
18379,490,"42-1 PL 490  Loi instaurant lâÃ©lectrification progressive du parc automobile quÃ©bÃ©cois","Public de dÃ©putÃ©","presentation",2019-09-26,42,2018-11-27,2022-08-28,2
23285,491,"43-1 PL 491  Loi visant Ã  modifier la Loi sur les infrastructures publiques afin de soumettre les projets inscrits au plan quÃ©bÃ©cois des infrastructures Ã  un test climat","Public de dÃ©putÃ©","presentation",2023-09-14,43,2022-11-29,,1
19703,491,"42-1 PL 491  Loi visant Ã  lutter contre le gaspillage alimentaire","Public de dÃ©putÃ©","presentation",2020-11-12,42,2018-11-27,2022-08-28,1
19703,491,"42-1 PL 491  Loi visant Ã  lutter contre le gaspillage alimentaire","Public de dÃ©putÃ©","presentation",2020-11-12,42,2018-11-27,2022-08-28,2
22737,492,"43-1 PL 492  Loi visant Ã  lutter contre le gaspillage","Public de dÃ©putÃ©","presentation",2023-04-18,43,2022-11-29,,1
19187,492,"42-1 PL 492  Loi sur le droit Ã  la dÃ©connexion","Public de dÃ©putÃ©","presentation",2020-06-03,42,2018-11-27,2022-08-28,1
22831,493,"43-1 PL 493  Loi modifiant la Loi sur lâimmigration au QuÃ©bec pour tenir compte des rÃ©sidents temporaires aux fins de la planification de lâimmigration","Public de dÃ©putÃ©","presentation",2023-05-10,43,2022-11-29,,1
18537,493,"42-1 PL 493  Loi sur lâinterculturalisme","Public de dÃ©putÃ©","presentation",2019-10-30,42,2018-11-27,2022-08-28,1
18537,493,"42-1 PL 493  Loi sur lâinterculturalisme","Public de dÃ©putÃ©","presentation",2019-10-30,42,2018-11-27,2022-08-28,2
22899,494,"43-1 PL 494  Loi modifiant le Code civil afin de rendre sans effet les clauses dâun bail de logement qui tendent Ã  interdire les animaux de compagnie","Public de dÃ©putÃ©","presentation",2023-05-25,43,2022-11-29,,1
21267,494,"42-2 PL 494  Loi interdisant les activitÃ©s dâexploration et de production dâhydrocarbures","Public de dÃ©putÃ©","presentation",2021-12-02,42,2018-11-27,2022-08-28,2
23329,495,"43-1 PL 495  Loi visant Ã  lutter contre lâaccaparement des terres agricoles","Public de dÃ©putÃ©","presentation",2023-09-26,43,2022-11-29,,1
18703,495,"42-1 PL 495  Loi autorisant la captation de sons et dâimages lors des sÃ©ances publiques dâun conseil municipal ou dâun conseil dâune communautÃ© mÃ©tropolitaine","Public de dÃ©putÃ©","presentation",2019-11-20,42,2018-11-27,2022-08-28,1
18703,495,"42-1 PL 495  Loi autorisant la captation de sons et dâimages lors des sÃ©ances publiques dâun conseil municipal ou dâun conseil dâune communautÃ© mÃ©tropolitaine","Public de dÃ©putÃ©","presentation",2019-11-20,42,2018-11-27,2022-08-28,2
23167,496,"43-1 PL 496  Loi visant Ã  reconnaÃ®tre lâamiral blanc en tant quâinsecte emblÃ©matique du QuÃ©bec","Public de dÃ©putÃ©","presentation",2023-06-09,43,2022-11-29,,1
18663,496,"42-1 PL 496  Loi sur le directeur parlementaire du budget","Public de dÃ©putÃ©","presentation",2019-11-14,42,2018-11-27,2022-08-28,1
18663,496,"42-1 PL 496  Loi sur le directeur parlementaire du budget","Public de dÃ©putÃ©","presentation",2019-11-14,42,2018-11-27,2022-08-28,2
18815,497,"42-1 PL 497  Loi modifiant la Charte des droits et libertÃ©s de la personne dans le but de renforcer la protection des droits des personnes aÃ®nÃ©es et de crÃ©er la fonction de Protecteur des aÃ®nÃ©s","Public de dÃ©putÃ©","presentation",2019-12-04,42,2018-11-27,2022-08-28,1
18815,497,"42-1 PL 497  Loi modifiant la Charte des droits et libertÃ©s de la personne dans le but de renforcer la protection des droits des personnes aÃ®nÃ©es et de crÃ©er la fonction de Protecteur des aÃ®nÃ©s","Public de dÃ©putÃ©","presentation",2019-12-04,42,2018-11-27,2022-08-28,2
23837,498,"43-1 PL 498  Loi proclamant la JournÃ©e nationale de lâÃ©rable","Public de dÃ©putÃ©","sanction",2024-04-09,43,2022-11-29,,1
21273,498,"42-2 PL 498  Loi proclamant la JournÃ©e nationale de la promotion de la santÃ© mentale positive","Public de dÃ©putÃ©","sanction",2022-04-06,42,2018-11-27,2022-08-28,2
23437,499,"43-1 PL 499  Loi Ã©tablissant un nouveau mode de scrutin","Public de dÃ©putÃ©","presentation",2023-10-05,43,2022-11-29,,1
21659,499,"42-2 PL 499  Loi favorisant la prise en compte de lâÃ©galitÃ© des sexes et de la diversitÃ© dans le processus budgÃ©taire","Public de dÃ©putÃ©","presentation",2022-02-24,42,2018-11-27,2022-08-28,2
18817,590,"42-1 PL 590  Loi modifiant la Charte de la langue franÃ§aise afin dâinstaurer la gratuitÃ© des services dâenseignement du franÃ§ais pour toute personne qui rÃ©side au QuÃ©bec","Public de dÃ©putÃ©","presentation",2019-12-04,42,2018-11-27,2022-08-28,1
18817,590,"42-1 PL 590  Loi modifiant la Charte de la langue franÃ§aise afin dâinstaurer la gratuitÃ© des services dâenseignement du franÃ§ais pour toute personne qui rÃ©side au QuÃ©bec","Public de dÃ©putÃ©","presentation",2019-12-04,42,2018-11-27,2022-08-28,2
24279,591,"43-1 PL 591  Loi visant principalement Ã  renforcer le contrÃ´le de lâaction gouvernementale par un dÃ©putÃ© en lui reconnaissant un droit de visite des institutions administratives","Public de dÃ©putÃ©","presentation",2024-03-21,43,2022-11-29,,1
18997,591,"42-1 PL 591  Loi modifiant la Charte de la langue franÃ§aise afin de prÃ©ciser dans quelles circonstances un employeur peut exiger pour lâaccÃ¨s Ã  un emploi ou Ã  un poste la connaissance dâune langue autre que la langue officielle","Public de dÃ©putÃ©","presentation",2020-02-12,42,2018-11-27,2022-08-28,1
18997,591,"42-1 PL 591  Loi modifiant la Charte de la langue franÃ§aise afin de prÃ©ciser dans quelles circonstances un employeur peut exiger pour lâaccÃ¨s Ã  un emploi ou Ã  un poste la connaissance dâune langue autre que la langue officielle","Public de dÃ©putÃ©","presentation",2020-02-12,42,2018-11-27,2022-08-28,2
20667,592,"42-1 PL 592  Loi modifiant la Loi sur le drapeau et les emblÃ¨mes du QuÃ©bec afin dâaccroÃ®tre la prÃ©sence du drapeau du QuÃ©bec","Public de dÃ©putÃ©","presentation",2021-06-11,42,2018-11-27,2022-08-28,1
20667,592,"42-1 PL 592  Loi modifiant la Loi sur le drapeau et les emblÃ¨mes du QuÃ©bec afin dâaccroÃ®tre la prÃ©sence du drapeau du QuÃ©bec","Public de dÃ©putÃ©","presentation",2021-06-11,42,2018-11-27,2022-08-28,2
23425,593,"43-1 PL 593  Loi modifiant le Code civil afin dâinterdire les Ã©victions faites en vue de convertir un logement en hÃ©bergement touristique de courte durÃ©e","Public de dÃ©putÃ©","presentation",2023-10-04,43,2022-11-29,,1
20671,593,"42-1 PL 593  Loi modifiant lâÃ¢ge requis pour possÃ©der la qualitÃ© dâÃ©lecteur","Public de dÃ©putÃ©","presentation",2021-06-10,42,2018-11-27,2022-08-28,1
20671,593,"42-1 PL 593  Loi modifiant lâÃ¢ge requis pour possÃ©der la qualitÃ© dâÃ©lecteur","Public de dÃ©putÃ©","presentation",2021-06-10,42,2018-11-27,2022-08-28,2
19163,594,"42-1 PL 594  Loi visant Ã  amÃ©liorer la qualitÃ© des soins par la fixation de ratios dans certains Ã©tablissements visÃ©s par la Loi sur les services de santÃ© et les services sociaux","Public de dÃ©putÃ©","presentation",2020-05-26,42,2018-11-27,2022-08-28,1
19163,594,"42-1 PL 594  Loi visant Ã  amÃ©liorer la qualitÃ© des soins par la fixation de ratios dans certains Ã©tablissements visÃ©s par la Loi sur les services de santÃ© et les services sociaux","Public de dÃ©putÃ©","presentation",2020-05-26,42,2018-11-27,2022-08-28,2
23439,595,"43-1 PL 595  Loi proclamant la JournÃ©e quÃ©bÃ©coise de sensibilisation au deuil pÃ©rinatal","Public de dÃ©putÃ©","sanction",2024-02-01,43,2022-11-29,,1
19189,595,"42-1 PL 595  Loi crÃ©ant le registre des loyers","Public de dÃ©putÃ©","presentation",2020-06-04,42,2018-11-27,2022-08-28,1
19189,595,"42-1 PL 595  Loi crÃ©ant le registre des loyers","Public de dÃ©putÃ©","presentation",2020-06-04,42,2018-11-27,2022-08-28,2
23495,596,"43-1 PL 596  Loi modifiant principalement la Loi sur lâamÃ©nagement et lâurbanisme afin de permettre aux municipalitÃ©s dâadopter un rÃ¨glement relatif au zonage diffÃ©renciÃ© visant Ã  accroÃ®tre et Ã  pÃ©renniser lâoffre de logements sociaux ou abordables","Public de dÃ©putÃ©","presentation",2023-10-24,43,2022-11-29,,1
19243,596,"42-1 PL 596  Loi instituant Pharma-QuÃ©bec","Public de dÃ©putÃ©","presentation",2020-09-15,42,2018-11-27,2022-08-28,1
19243,596,"42-1 PL 596  Loi instituant Pharma-QuÃ©bec","Public de dÃ©putÃ©","presentation",2020-09-15,42,2018-11-27,2022-08-28,2
23955,597,"43-1 PL 597  Loi modifiant la Loi sur la qualitÃ© de lâenvironnement pour instaurer un droit dâinitiative citoyenne en environnement et renforcer les pouvoirs et lâindÃ©pendance du Bureau dâaudiences publiques sur lâenvironnement","Public de dÃ©putÃ©","presentation",2024-02-01,43,2022-11-29,,1
19245,597,"42-1 PL 597  Loi visant Ã  amÃ©liorer le soutien offert aux entrepreneurs et aux agriculteurs en matiÃ¨re de santÃ© mentale","Public de dÃ©putÃ©","presentation",2020-06-10,42,2018-11-27,2022-08-28,1
19245,597,"42-1 PL 597  Loi visant Ã  amÃ©liorer le soutien offert aux entrepreneurs et aux agriculteurs en matiÃ¨re de santÃ© mentale","Public de dÃ©putÃ©","presentation",2020-06-10,42,2018-11-27,2022-08-28,2
19257,598,"42-1 PL 598  Loi autorisant la vente, pour emporter ou livrer, de boissons alcooliques Ã  base de spiritueux par le titulaire dâun permis dâalcool de restaurant pour vendre","Public de dÃ©putÃ©","presentation",2020-06-12,42,2018-11-27,2022-08-28,1
19257,598,"42-1 PL 598  Loi autorisant la vente, pour emporter ou livrer, de boissons alcooliques Ã  base de spiritueux par le titulaire dâun permis dâalcool de restaurant pour vendre","Public de dÃ©putÃ©","presentation",2020-06-12,42,2018-11-27,2022-08-28,2
23805,599,"43-1 PL 599  Loi modifiant principalement la Loi sur le rÃ©gime de rentes du QuÃ©bec afin dâabolir la rÃ©duction de la rente de retraite de la personne qui bÃ©nÃ©ficie dâune rente dâinvaliditÃ© entre 60 ans et 65 ans","Public de dÃ©putÃ©","presentation",2024-02-20,43,2022-11-29,,1
19365,599,"42-1 PL 599  Loi visant le respect de lâorientation sexuelle et de lâidentitÃ© de genre","Public de dÃ©putÃ©","presentation",2020-09-22,42,2018-11-27,2022-08-28,1
19365,599,"42-1 PL 599  Loi visant le respect de lâorientation sexuelle et de lâidentitÃ© de genre","Public de dÃ©putÃ©","presentation",2020-09-22,42,2018-11-27,2022-08-28,2
23675,690,"43-1 PL 690  Loi modifiant la Loi sur le rÃ©gime de rentes du QuÃ©bec afin de corriger une iniquitÃ© envers les retraitÃ©s invalides","Public de dÃ©putÃ©","presentation",2023-11-23,43,2022-11-29,,1
19385,690,"42-1 PL 690  Loi modifiant la Charte de la langue franÃ§aise afin de prÃ©ciser quâelle sâapplique aux entreprises privÃ©es qui exercent leurs activitÃ©s dans un champ de compÃ©tence fÃ©dÃ©rale","Public de dÃ©putÃ©","presentation",2020-09-24,42,2018-11-27,2022-08-28,1
21315,690,"42-2 PL 690  Loi promouvant les investissements socialement responsables","Public de dÃ©putÃ©","presentation",2021-12-09,42,2018-11-27,2022-08-28,2
23811,691,"43-1 PL 691  Loi modifiant diverses dispositions lÃ©gislatives relatives Ã  lâaide financiÃ¨re aux Ã©tudes","Public de dÃ©putÃ©","presentation",2023-12-07,43,2022-11-29,,1
19433,691,"42-1 PL 691  Loi modifiant la Loi sur le ministÃ¨re des Transports afin dâassurer le maintien de services de transport aÃ©rien dans certaines rÃ©gions du QuÃ©bec","Public de dÃ©putÃ©","presentation",2020-09-30,42,2018-11-27,2022-08-28,1
19433,691,"42-1 PL 691  Loi modifiant la Loi sur le ministÃ¨re des Transports afin dâassurer le maintien de services de transport aÃ©rien dans certaines rÃ©gions du QuÃ©bec","Public de dÃ©putÃ©","presentation",2020-09-30,42,2018-11-27,2022-08-28,2
