"NoProj","PeriodeDate","CodPrg","NomProjet","NomCatg","Nom_Volet","NbStagReel","NoOrgaQue","NoOrgaEtran","NomOrgaQue","NomOrgaEtran","NomPays","VilleQuartier","Lattitude","Longitude","Secteur principal","Domaine","MontantSubvention","Versement1","Versement2","Versement3","Versement4","Versement5","AnnFinaVersement1","AnnFinaVersement2","AnnFinaVersement3","AnnFinaVersement4","AnnFinaVersement5","Statut" 
2251,"2010-2011","PQDI","Centre des mÃ©tiers pour jeunes",,"",0,106,592,"Terre sans frontiÃ¨res","Vision jeunesse nouvelle","Rwanda","",-1.95,30.06,"Ãducation",,52305.00,52305.00,0.00,0.00,0.00,0.00,"2010-2011","","","","","ApprouvÃ© / VersÃ©"
2253,"2010-2011","PQDI","L'Ã©conomie sociale et solidaire au service de l'entrepreneuriat jeunesse auMali",,"",0,79,684,"Carrefour International (bureau rÃ©gional du QuÃ©bec)","AJA-MALI - Association Jeunesse Action","Mali","",12.65,-8.00,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,239999.00,100000.00,100000.00,39999.00,0.00,0.00,"2010-2011","2011-2012","2012-2013","","","ApprouvÃ©"
2255,"2010-2011","PQDI","AmÃ©lioration des conditions socio-Ã©conomiques et politiques des femmes de la rÃ©gion de Saint-Louis.",,"",0,69,442,"DÃ©veloppement et Paix","RÃ©seau africain pour le DÃ©veloppement intÃ©grÃ© (RADI)","SÃ©nÃ©gal","",14.71,-17.47,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,120000.00,90000.00,30000.00,0.00,0.00,0.00,"2010-2011","2011-2012","","","","ApprouvÃ© / VersÃ©"
2256,"2010-2011","PQDI","KaritÃ© carbo-neutre - Production du beurre de karitÃ© au Burkina Faso : un virage vert...un dÃ©veloppement durable",,"",0,82,718,"Centre d'Ã©tude et de coopÃ©ration internationale","Union des groupements de productrices de produits karitÃ© des provinces de la Sissili et du Ziro","Burkina Faso","",12.37,-1.52,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,200000.00,60000.00,80000.00,60000.00,0.00,0.00,"2010-2011","2011-2012","2012-2013","","","ApprouvÃ© / VersÃ©"
2257,"2010-2011","PQDI","Appui Ã  l'autonomisation des productrices et producteurs maraÃ®chers des groupements membres de Mooriben",,"",0,66,753,"Club 2/3","FÃ©dÃ©ration des unions des groupements paysans du Niger (FUGPN) Mooriben","Niger","",13.51,2.11,"Agriculture / Foresterie",,220000.00,120000.00,80000.00,20000.00,0.00,0.00,"2010-2011","2011-2012","2012-2013","","","ApprouvÃ©"
2260,"2010-2011","PQDI","Modernisation de dix maternelles et de leur curriculum",,"",0,115,755,"Aide mÃ©dicale pour la Palestine","Ibn Khadouln for Community Development (IKSCD)","Territoires palestiniens","",31.90,35.20,"Ãducation",,60000.00,60000.00,0.00,0.00,0.00,0.00,"2010-2011","","","","","ApprouvÃ© / VersÃ©"
2262,"2010-2011","PQDI","ActivitÃ©s de soutien Ã  la relance de l'agriculture dans un contexte post-sÃ©isme.",,"",0,167,497,"UPA DÃ©veloppement international","Fondation pour le dÃ©veloppement Ã©conomique et social (FODES 5)","HaÃ¯ti","",18.54,-72.33,"Agriculture / Foresterie",,240000.00,120000.00,100000.00,20000.00,0.00,0.00,"2010-2011","2011-2012","2012-2013","","","ApprouvÃ©"
2263,"2010-2011","PQDI","Interventions pour contrer en HaÃ¯ti, les impacts nÃ©gatifs du tremblement de terre du 12 janvier 2010 Ã  la consolidation du programme materno-infantile dans un cadre de dÃ©veloppement durable Ã  Caracol",,"",0,236,734,"Carrefour d'entraide et des retrouvailles du Cap-HaÃ¯tien","Paroisse Sainte-Elizabeth","HaÃ¯ti","Caracol",18.54,-72.33,"SantÃ©",,87790.00,80000.00,7790.00,0.00,0.00,0.00,"2010-2011","2011-2012","","","","ApprouvÃ© / VersÃ©"
2264,"2010-2011","PQDI","Assistance technique - implantation des sanitaires Ã  l'Ã©cole mixte de la foi",,"",0,235,678,"IngÃ©nieurs sans frontiÃ¨res QuÃ©bec","Ãcole mixte de la foi de Montrouis","HaÃ¯ti","",18.54,-72.33,"SantÃ©",,61787.00,61787.00,0.00,0.00,0.00,0.00,"2010-2011","","","","","ApprouvÃ© / VersÃ©"
2265,"2010-2011","PQDI","Approvisionnement en eau pour consommation et irrigation des parcelles agricoles et du jardin scolaire",,"",0,62,747,"L'AMIE (Aide internationale Ã  l'enfance)","Centre d'Ã©ducation et de dÃ©veloppement intÃ©grÃ© - Village de l'Espoir  (CEDI-VE)","HaÃ¯ti","",18.54,-72.33,"SantÃ©",,96812.00,96812.00,0.00,0.00,0.00,0.00,"2010-2011","","","","","ApprouvÃ© / VersÃ©"
2267,"2010-2011","PQDI","Sans bien-Ãªtre des femmes, pas de dÃ©veloppement social possible : Ãliminons les comportements et discours qui occultent la violence faite aux femmes",,"",0,80,571,"Carrefour de solidaritÃ© internationale","Ayni Desarrollo","PÃ©rou","PÃ©rou",-12.04,-77.05,"Services sociaux",,150000.00,80000.00,60000.00,10000.00,0.00,0.00,"2010-2011","2011-2012","2012-2013","","","ApprouvÃ©"
2269,"2010-2011","PQDI","IntÃ©gration et concertation de projets agroforestiers et de dÃ©veloppement durable dans la province du Chimborazo",,"",0,85,804,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean","Fondation Marco","Ãquateur","",-0.21,-78.50,"Agriculture / Foresterie",,100000.00,70000.00,20000.00,10000.00,0.00,0.00,"2011-2012","2012-2013","2013-2014","","","ApprouvÃ©"
2272,"2010-2011","PQDI","Pompes solaires, sÃ©curitÃ© alimentaire, animation et formation dans les communautÃ©s isolÃ©es de JÃ©sus MÃ©nendez",,"",0,68,759,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Sociedad cubana para la promocion de las fuentes renovables de energia y el Respecto ambiental","Cuba","",23.13,-82.36,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,146993.00,80000.00,50000.00,16993.00,0.00,0.00,"2010-2011","2011-2012","2012-2013","","","ApprouvÃ©"
2274,"2010-2011","PQDI","Â« Un aguayo Â» pour la vie- Projet de santÃ© maternelle et infantile dans treize municipalitÃ©s rurales de Bolivie",,"",0,82,664,"Centre d'Ã©tude et de coopÃ©ration internationale","Mancomunidad Aymaras sin Fronteras (MMASF)","Bolivie","",-16.49,-68.15,"SantÃ©",,180000.00,20000.00,120000.00,40000.00,0.00,0.00,"2010-2011","2011-2012","2012-2013","","","ApprouvÃ©"
2277,"2010-2011","PQDI","Formation et rÃ©seautage pour les travailleurs et travailleuses au Honduras et au Nicaragua.",,"",0,76,761,"Alternatives","Confederacion unitaria de trabajodores de Honduras (CUTH)","Honduras","",14.10,-87.21,"Gouvernance et sociÃ©tÃ© civile",,120000.00,70000.00,40000.00,10000.00,0.00,0.00,"2010-2011","2011-2012","2012-2013","","","ApprouvÃ©"
2279,"2010-2011","QSF","Des racines autour du monde : agriculture urbaine Ã  Bamako.","Stages pluriannuels","universel",7,76,683,"Alternatives","Clubs Kayira de l'Association des radios libres Kayira","Mali","",12.65,-8.00,"Agriculture / Foresterie",,45182.00,32630.00,8250.00,6402.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2280,"2010-2011","QSF","Des racines autour du monde : agriculture urbaine de Bamako Ã  MontrÃ©al","Stages pluriannuels","rÃ©ciprocitÃ©",1,76,683,"Alternatives","Clubs Kayira de l'Association des radios libres Kayira","Mali","",12.65,-8.00,"Agriculture / Foresterie",,6690.00,6150.00,1140.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2281,"2010-2011","QSF","Des documentaires pour les droits des femmes en Ãquateur","Stages annuels","universel",8,76,916,"Alternatives","ACJ-Ãquateur","Ãquateur","",-0.21,-78.50,"Gouvernance et sociÃ©tÃ© civile",,46218.00,33100.00,9000.00,6743.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2282,"2010-2011","QSF","Quand le communautaire prend l'inforoute II : Ã©ducation Ã  YaoundÃ©","Stages annuels","spÃ©cialisÃ©",7,76,739,"Alternatives","PROTEGE QV","Cameroun","",3.86,11.51,"Communications",,45182.00,32630.00,8250.00,6402.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2283,"2010-2011","QSF","Quand le communautaire prend l'inforoute II : de Biyem-Assi Ã  MontrÃ©al","Stages annuels","rÃ©ciprocitÃ©",1,76,739,"Alternatives","PROTEGE QV","Cameroun","",3.86,11.51,"Communications",,6690.00,6150.00,1140.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2287,"2010-2011","QSF","L'agriculture familiale comme vecteur d'une souverainetÃ© alimentaire","Stages annuels","spÃ©cialisÃ©",7,76,442,"Alternatives","RÃ©seau africain pour le DÃ©veloppement intÃ©grÃ© (RADI)","SÃ©nÃ©gal","",14.71,-17.47,"Environnement",,44534.00,32630.00,5250.00,8754.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2288,"2010-2011","QSF","RÃ©habilitation du jardin potager","Stages annuels","universel",7,62,762,"L'AMIE (Aide internationale Ã  l'enfance)","Centro integral El Refugio","Bolivie","",-16.49,-68.15,"Ãducation",,41787.00,28360.00,8250.00,7627.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2289,"2010-2011","QSF","Tous ensemble pour un environnement plus sain!","Stages annuels","universel",7,62,599,"L'AMIE (Aide internationale Ã  l'enfance)","Asociacion para el Desarrollo Educativo Cientifico y Tecnologico (ADECT)","Honduras","",14.10,-87.21,"Environnement",,40275.00,28360.00,8250.00,6115.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2290,"2010-2011","QSF","Mobilisons-nous pour les droits des enfants!","Stages annuels","spÃ©cialisÃ©",7,62,598,"L'AMIE (Aide internationale Ã  l'enfance)","Programa de Trabajo con la Ninez, Adolescencia y Juventud (Winay)","Bolivie","",-16.49,-68.15,"Gouvernance et sociÃ©tÃ© civile",,37035.00,28360.00,5250.00,5875.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2291,"2010-2011","QSF","ExpÃ©rience Ã©ducative par le jeu avec les enfants","Stages annuels","rÃ©ciprocitÃ©",1,62,598,"L'AMIE (Aide internationale Ã  l'enfance)","Programa de Trabajo con la Ninez, Adolescencia y Juventud (Winay)","Bolivie","",-16.49,-68.15,"Ãducation",,6050.00,5555.00,1125.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2292,"2010-2011","QSF","La formation professionnelle : un avenir pour les jeunes de la rue","Stages annuels","spÃ©cialisÃ©",6,62,394,"L'AMIE (Aide internationale Ã  l'enfance)","Oeuvre humanitaire pour la promotion et le dÃ©veloppement de l'enfance en difficultÃ© (OPDE)","Rwanda","",-1.95,30.06,"Ãducation",,40674.00,29180.00,7500.00,6444.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2293,"2010-2011","QSF","L'Ã©conomie sociale au service des Ã©coles communautaires","Stages pluriannuels","universel",7,79,134,"Carrefour International (bureau rÃ©gional du QuÃ©bec)","Association malienne pour la promotion des jeunes (AMPJ)","Mali","",12.65,-8.00,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,47379.00,34625.00,8250.00,7129.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2294,"2010-2011","QSF","Appui au renforcement des capacitÃ©s de l'AMPJ dans la mise en oeuvre de ses projets d'appui aux entreprises d'Ã©conomie sociale","Stages pluriannuels","rÃ©ciprocitÃ©",1,79,134,"Carrefour International (bureau rÃ©gional du QuÃ©bec)","Association malienne pour la promotion des jeunes (AMPJ)","Mali","",12.65,-8.00,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,7269.00,6675.00,1344.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2295,"2010-2011","QSF","L'auto-promotion fÃ©minine par le renforcement des acquis au niveau de l'accÃ¨s au micro-crÃ©dit, des compÃ©tences entrepreneuriales et politiques","Stages pluriannuels","universel",7,79,136,"Carrefour International (bureau rÃ©gional du QuÃ©bec)","Association Kilabo","Mali","",12.65,-8.00,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,47379.00,34625.00,8250.00,7129.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2296,"2010-2011","QSF","L'auto-promotion fÃ©minine par le renforcement des acquis au niveau de l'accÃ¨s au micro-crÃ©dit, des compÃ©tences entrepreneuriales et politiques","Stages pluriannuels","rÃ©ciprocitÃ©",1,79,136,"Carrefour International (bureau rÃ©gional du QuÃ©bec)","Association Kilabo","Mali","",12.65,-8.00,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,7269.00,6675.00,1344.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2297,"2010-2011","QSF","Promotion de la santÃ© de la reproduction des jeunes filles","Stages annuels","universel",7,79,723,"Carrefour International (bureau rÃ©gional du QuÃ©bec)","Association des femmes de la Medina (AFEME)","SÃ©nÃ©gal","",14.71,-17.47,"SantÃ©",,44139.00,34625.00,5250.00,6889.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2298,"2010-2011","QSF","Promotion de la santÃ© de la reproduction des jeunes filles","Stages annuels","rÃ©ciprocitÃ©",1,79,723,"Carrefour International (bureau rÃ©gional du QuÃ©bec)","Association des femmes de la Medina (AFEME)","SÃ©nÃ©gal","",14.71,-17.47,"SantÃ©",,7269.00,6675.00,1344.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2299,"2010-2011","QSF","Ãquipements agricoles et entreprenariat jeunesse au Mali","Stages pluriannuels","spÃ©cialisÃ©",7,79,684,"Carrefour International (bureau rÃ©gional du QuÃ©bec)","AJA-MALI - Association Jeunesse Action","Mali","",12.65,-8.00,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,43854.00,31100.00,8250.00,7129.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2300,"2010-2011","QSF","Ãquipements agricoles et entreprenariat jeunesse au Mali","Stages pluriannuels","rÃ©ciprocitÃ©",1,79,684,"Carrefour International (bureau rÃ©gional du QuÃ©bec)","AJA-MALI - Association Jeunesse Action","Mali","",12.65,-8.00,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,7269.00,6675.00,1344.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2301,"2010-2011","QSF","Projet d'appui aux activitÃ©s de dÃ©veloppement du village de Toula","Stages pluriannuels","universel",9,80,136,"Carrefour de solidaritÃ© internationale","Association Kilabo","Mali","Mali",12.65,-8.00,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,62079.00,49250.00,10500.00,4954.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2302,"2010-2011","QSF","Projet d'appui aux activitÃ©s de dÃ©veloppement des fÃ©dÃ©rations de Zan Coulibaly,Kaladougou et Tamani","Stages pluriannuels","rÃ©ciprocitÃ©",1,80,136,"Carrefour de solidaritÃ© internationale","Association Kilabo","Mali","",12.65,-8.00,"Environnement",,6690.00,6150.00,1140.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2303,"2010-2011","QSF","Diagnostic et dÃ©veloppement communautaire Ã  La Cienaga","Stages annuels","universel",8,80,82,"Carrefour de solidaritÃ© internationale","Centro de planificacion y accion ecumenica","RÃ©publique dominicaine","",18.47,-69.90,"Gouvernance et sociÃ©tÃ© civile",,47750.00,37250.00,10500.00,1617.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2304,"2010-2011","QSF","Implication sociale et engagement citoyen Ã  Comas","Stages pluriannuels","spÃ©cialisÃ©",9,80,571,"Carrefour de solidaritÃ© internationale","Ayni Desarrollo","PÃ©rou","",-12.04,-77.05,"Gouvernance et sociÃ©tÃ© civile",,51429.00,37175.00,9750.00,7129.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2305,"2010-2011","QSF","Implication sociale et engagement citoyen Ã  Comas","Stages pluriannuels","rÃ©ciprocitÃ©",1,80,571,"Carrefour de solidaritÃ© internationale","Ayni Desarrollo","PÃ©rou","",-12.04,-77.05,"Gouvernance et sociÃ©tÃ© civile",,6513.00,5975.00,1288.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2306,"2010-2011","QSF","Manga, OpÃ©ration ville propre et en santÃ©","Stages annuels","universel",10,85,469,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean","Association WÃ©og La Viim","Burkina Faso","",12.37,-1.52,"Environnement",,64564.00,48300.00,10500.00,8214.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2307,"2010-2011","QSF","La consommation locale et la souverainetÃ© alimentaire pour tous","Stages annuels","universel",10,85,618,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean","Fundacion Chuquirahua","Ãquateur","",-0.21,-78.50,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,55330.00,40030.00,10500.00,7250.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2308,"2010-2011","QSF","Lutte aux grossesses non dÃ©sirÃ©es, aux mariages prÃ©coces et mariages forcÃ©s","Stages annuels","spÃ©cialisÃ©",10,85,469,"Centre de solidaritÃ© internationale du Saguenay-Lac-Saint-Jean","Association WÃ©og La Viim","Burkina Faso","",12.37,-1.52,"Services sociaux",,63024.00,46760.00,10500.00,8214.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2309,"2010-2011","QSF","Le karitÃ© : bon pour vous, bon pour elles!","Stages annuels","universel",7,82,466,"Centre d'Ã©tude et de coopÃ©ration internationale","Association conseil pour le DÃ©veloppement (ACOD)","Mali","",12.65,-8.00,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,48081.00,34625.00,8250.00,7831.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2310,"2010-2011","QSF","Le karitÃ© : bon pour vous, bon pour elles!","Stages annuels","rÃ©ciprocitÃ©",1,82,466,"Centre d'Ã©tude et de coopÃ©ration internationale","Association conseil pour le DÃ©veloppement (ACOD)","Mali","",12.65,-8.00,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,7269.00,6675.00,1344.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2311,"2010-2011","QSF","Appui Ã  la promotion du coopÃ©rativisme et de l'Ã©conomie solidaire en milieu scolaire","Stages pluriannuels","universel",7,66,154,"Club 2/3","Conseil de dÃ©veloppement du coopÃ©rativisme (CODECO)","PÃ©rou","",-12.04,-77.05,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,34877.00,22962.00,8250.00,6115.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2312,"2010-2011","QSF","Renforcement des capacitÃ©s de CODECO en matiÃ¨re d'Ã©ducation et d'appui au coopÃ©rativisme et Ã  l'Ã©conomie solidaire chez les jeunes","Stages pluriannuels","rÃ©ciprocitÃ©",1,66,154,"Club 2/3","Conseil de dÃ©veloppement du coopÃ©rativisme (CODECO)","PÃ©rou","",-12.04,-77.05,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,6320.00,5800.00,1220.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2313,"2010-2011","QSF","Renforcement des capacitÃ©s d'intervention d'ASSOVIE en environnement","Stages annuels","universel",8,66,742,"Club 2/3","ONG ASSOVIE","BÃ©nin","",6.48,2.61,"Environnement",,52619.00,38740.00,9000.00,7329.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2314,"2010-2011","QSF","Projet de sensibilisation Ã  la protection de l'environnement avec un volet de protection des droits et libertÃ©s des jeunes","Stages annuels","rÃ©ciprocitÃ©",1,66,742,"Club 2/3","ONG ASSOVIE","BÃ©nin","",6.48,2.61,"Ãducation",,7076.00,6500.00,1276.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2315,"2010-2011","QSF","Renforcement des capacitÃ©s d'intervention du projet GDSM (Gestion des dÃ©chets solides et mÃ©nages) en gestion et marketing","Stages pluriannuels","spÃ©cialisÃ©",7,66,802,"Club 2/3","Association des femmes rÃ©cupÃ©ratrices de Cotonou","BÃ©nin","",6.48,2.61,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,46647.00,33960.00,8250.00,6887.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2316,"2010-2011","QSF","Renforcement de l'Association Munyu des femmes de la ComoÃ© en genre et Ã  l'accompagnement des femmes entrepreneurs","Stages pluriannuels","rÃ©ciprocitÃ©",1,66,689,"Club 2/3","Association Munyu des femmes de la ComoÃ©","Burkina Faso","",12.37,-1.52,"ActivitÃ©s gÃ©nÃ©ratrices de revenus",,7076.00,6500.00,1276.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2317,"2010-2011","QSF","Salud animal sin fronteras","Stages annuels","rÃ©ciprocitÃ©",1,68,505,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Instituto superior pedagogico para la educacion tecnica y professionnal (ISPETP)","Cuba","",23.13,-82.36,"SantÃ©",,5178.00,4750.00,1028.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2318,"2010-2011","QSF","Ãducation environnementale et Ã©nergie solaire","Stages annuels","universel",8,68,759,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Sociedad cubana para la promocion de las fuentes renovables de energia y el Respecto ambiental","Cuba","",23.13,-82.36,"Environnement",,38900.00,29900.00,9000.00,1789.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2319,"2010-2011","QSF","Rien ne se perd, rien ne se crÃ©e : tout se transforme!","Stages annuels","universel",7,68,134,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Association malienne pour la promotion des jeunes (AMPJ)","Mali","",12.65,-8.00,"Agriculture / Foresterie",,47379.00,34625.00,8250.00,7129.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2320,"2010-2011","QSF","Rien ne se perd, rien ne se crÃ©e : tout se transforme!","Stages annuels","rÃ©ciprocitÃ©",1,68,134,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Association malienne pour la promotion des jeunes (AMPJ)","Mali","",12.65,-8.00,"Environnement",,6690.00,6150.00,1140.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2321,"2010-2011","QSF","Un seul brin de paille ne balaie pas la cour- phase 2","Stages pluriannuels","spÃ©cialisÃ©",6,68,136,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Association Kilabo","Mali","",12.65,-8.00,"SantÃ©",,41304.00,29750.00,7500.00,6679.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2322,"2010-2011","QSF","Un seul brin de paille ne balaie pas la cour- phase 2","Stages pluriannuels","rÃ©ciprocitÃ©",1,68,136,"ComitÃ© de SolidaritÃ©/Trois-RiviÃ¨res","Association Kilabo","Mali","",12.65,-8.00,"Gouvernance et sociÃ©tÃ© civile",,6536.00,6010.00,1086.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2323,"2010-2011","QSF","Alternativas ecologicas en los Andes","Stages pluriannuels","universel",9,92,642,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re","Red Ã©cologica interinstitucional Hatun Sacha (REIHS)","PÃ©rou","",-12.04,-77.05,"Environnement",,51429.00,37175.00,9750.00,7129.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2324,"2010-2011","QSF","Alternativas ecologicas de los Andes","Stages pluriannuels","rÃ©ciprocitÃ©",1,92,642,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re","Red Ã©cologica interinstitucional Hatun Sacha (REIHS)","PÃ©rou","",-12.04,-77.05,"Environnement",,5780.00,5310.00,1030.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2325,"2010-2011","QSF","Alternatives Ã©cologiques pour un oasis marocain","Stages pluriannuels","universel",8,92,773,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re","Association AL AMAL pour dÃ©veloppement et culture (AMADEC)","Maroc","",34.02,-6.83,"Environnement",,56046.00,39500.00,9000.00,10171.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2326,"2010-2011","QSF","D'un fleuve Ã  l'autre","Stages pluriannuels","rÃ©ciprocitÃ©",1,92,716,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re","EIP-Niger","Niger","",13.51,2.11,"Environnement",,6536.00,6010.00,1086.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2327,"2010-2011","QSF","Aux portes du Sahel","Stages annuels","spÃ©cialisÃ©",6,92,652,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re","Organisation pour la gestion de l'environnement au Sahel (OGES)","Mali","",12.65,-8.00,"Environnement",,41304.00,29750.00,7500.00,6679.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2328,"2010-2011","QSF","Aux portes du Sahel","Stages annuels","rÃ©ciprocitÃ©",1,92,652,"ComitÃ© rÃ©gional d'Ã©ducation pour le dÃ©veloppement international de LanaudiÃ¨re","Organisation pour la gestion de l'environnement au Sahel (OGES)","Mali","",12.65,-8.00,"Environnement",,7096.00,6010.00,1086.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
2329,"2010-2011","QSF","Appui aux initiatives communautaires Ã  Madagascar","Stages pluriannuels","universel",8,69,110,"DÃ©veloppement et Paix","Conseil de dÃ©veloppement d'Andohatapenaka","Madagascar","",-18.91,47.51,"Gouvernance et sociÃ©tÃ© civile",,49929.00,35975.00,9000.00,7579.00,0.00,0.00,"2010-2011","2010-2011","2010-2011","","","ApprouvÃ© / VersÃ©"
2330,"2010-2011","QSF","Stage en intervention et en rÃ©insertion sociale","Stages pluriannuels","rÃ©ciprocitÃ©",2,69,110,"DÃ©veloppement et Paix","Conseil de dÃ©veloppement d'Andohatapenaka","Madagascar","",-18.91,47.51,"Services sociaux",,14088.00,12900.00,2688.00,0.00,0.00,0.00,"2010-2011","2010-2011","","","","ApprouvÃ© / VersÃ©"
