NOM_IMAGE,URLGEOTIFF,URLJPG2000,TYPE_IMAGE,ANNEE,DATE_DEBUT,LISTE_DATE,SAISON,RESOL_CM,COULEUR,SYSTE_REF,LICENCE,CAMERA,TYPECAMERA,PROPRIETAI,DIFFUSEUR,TAILLE_MO,URL_WMS,FORMAT,PROJET 
MOS_22_222-5112_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_222-5112_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_202-5120_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_202-5120_20CM_F08.TIF,,Mosaïque,2022,2022-05-06,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_370-5136_20CM_F09,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm9/Geotiff/MOS_22_370-5136_20CM_F09.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 9, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_372-5120_20CM_F09,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm9/Geotiff/MOS_22_372-5120_20CM_F09.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 9, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_364-5126_20CM_F09,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm9/Geotiff/MOS_22_364-5126_20CM_F09.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 9, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_260-5096_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_260-5096_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_196-5104_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_196-5104_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_368-5098_20CM_F09,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm9/Geotiff/MOS_22_368-5098_20CM_F09.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 9, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,288.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_254-5122_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_254-5122_20CM_F08.TIF,,Mosaïque,2022,2022-05-06,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_246-5040_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_246-5040_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_242-5106_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_242-5106_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_226-5088_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_226-5088_20CM_F08.TIF,,Mosaïque,2022,2022-05-01,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_190-5122_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_190-5122_20CM_F08.TIF,,Mosaïque,2022,2022-05-06,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_238-5044_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_238-5044_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_374-5140_20CM_F09,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm9/Geotiff/MOS_22_374-5140_20CM_F09.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 9, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_252-5120_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_252-5120_20CM_F08.TIF,,Mosaïque,2022,2022-05-06,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_234-5108_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_234-5108_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_248-5094_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_248-5094_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_224-5112_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_224-5112_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_406-5144_20CM_F09,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm9/Geotiff/MOS_22_406-5144_20CM_F09.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 9, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_226-5056_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_226-5056_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_264-5106_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_264-5106_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_202-5144_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_202-5144_20CM_F08.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_386-5138_20CM_F09,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm9/Geotiff/MOS_22_386-5138_20CM_F09.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 9, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_220-5074_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_220-5074_20CM_F08.TIF,,Mosaïque,2022,2022-05-01,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_210-5108_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_210-5108_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_236-5088_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_236-5088_20CM_F08.TIF,,Mosaïque,2022,2022-05-01,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_218-5074_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_218-5074_20CM_F08.TIF,,Mosaïque,2022,2022-05-01,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_254-5114_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_254-5114_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_416-5134_20CM_F09,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm9/Geotiff/MOS_22_416-5134_20CM_F09.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 9, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_242-5082_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_242-5082_20CM_F08.TIF,,Mosaïque,2022,2022-05-01,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_226-5092_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_226-5092_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_224-5096_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_224-5096_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_220-5056_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_220-5056_20CM_F08.TIF,,Mosaïque,2022,2022-05-05,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_384-5114_20CM_F09,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm9/Geotiff/MOS_22_384-5114_20CM_F09.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 9, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.1,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_208-5130_20CM_F08A,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_208-5130_20CM_F08A.TIF,,Mosaïque,2022,2022-04-30,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam X,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,288.4,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
MOS_22_210-5116_20CM_F08,https://diffusion.mern.gouv.qc.ca/diffusion/RGQ/Imagerie/Orthomosaique/2022_Laurentides_20cm_Rvb/Mtm8/Geotiff/MOS_22_210-5116_20CM_F08.TIF,,Mosaïque,2022,2022-05-06,,Printemps,0.2,Couleur naturelle,"MTM fuseau 8, NAD83 (SCRS)",Creative Commons (https://creativecommons.org/licenses/by/4.0/deed.fr),Vexcel Ultracam Eagle,Caméra Numérique,MRC de la région des Laurentides,https://www.donneesquebec.ca/recherche/dataset/imagerie-aerienne-mosaiques-orthophotographiques,286.2,https://imagesgeo-atlas.mrnf.gouv.qc.ca/TERRITOIRE/Imagerie_2022_Laurentides.xml,GEOTIFF,2022_Laurentides_20cm
