"date-heure-alerte","rue","code-postal-partiel","caserne","code-type","desc-type","code-sous-type","desc-sous-type" 
"2019-03-03 14:51","Chomedey (A-13)","H7X","4","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-03 14:54","80e","H7V","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-03 15:30","Letendre","H7T","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-03-03 16:32","Auvergne","H7E","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-03 18:05","Cartier Ouest","H7V","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-03-03 22:41","NeuchÃ¢tel","H7M","9","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-03 22:59","Longval","H7T","2","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2019-03-04 00:05","Francis-Hughes","H7L","9","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-04 01:42","Souvenir","H7V","2","11","Incendie limitÃ© Ã  l'Ã©xtÃ©rieur, sans pertes","",""
"2019-03-04 03:35","Saint-Martin Ouest","H7S","2","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2019-03-04 08:53","Juge-Desnoyers","H7G","1","99","Autre intervention sans incendie","111","Nautique d'hiver"
"2019-03-04 10:08","Shorecrest","H7W","2","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-04 13:13","FranÃ§ois-Souillard","H7N","1","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-04 13:18","Laval Ouest (A-440)","H7P","8","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-03-04 14:41","Rouge-Gorge","H7L","8","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-04 16:20","Guillemette","H7P","8","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-04 18:03","Mirelle","H7A","5","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-03-04 19:37","ChÃ¢tillon","H7K","7","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-04 21:05","Le Corbusier","H7S","2","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-04 21:31","LariviÃ¨re","H7X","4","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-03-05 02:18","Chomedey","H7V","2","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-03-05 02:41","Clairvaux","H7N","1","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2019-03-05 07:53","Laval","H7N","9","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-03-05 12:09","Pariseau","H7Y","4","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-03-05 12:49","Concorde Est","H7E","3","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-03-05 13:22","Souvenir","H7N","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-03-05 14:12","Gilles","H7P","8","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-03-05 17:42","Mille-Ãles","H7B","5","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-05 18:14","25e","H7R","6","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-03-05 19:50","StÃ©phanie","H7R","6","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-05 19:57","Bousquet","H7N","1","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-03-06 00:09","Moulin","H7A","5","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-03-06 02:14","Pontmain","H7N","1","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2019-03-06 14:49","Prairies","H7V","2","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2019-03-06 15:27","Je-Me-Souviens","H7L","8","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-03-06 18:01","Roger","H7A","5","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-06 18:26","Samson","H7X","4","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2019-03-06 19:37","Moulin","H7A","5","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2019-03-06 22:03","BÃ©dard","H7M","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-07 04:51","Robert-Ãlie","H7N","2","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-07 06:12","CurÃ©-Labelle","H7P","8","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-07 06:47","Laval","H7N","9","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-03-07 06:52","Saint-Martin Est","H7E","3","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-07 10:50","Sainte-Rose","H7L","8","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-07 13:33","Saint-Martin Boulevard Ouest / Tessier Boulevard","NA","2","99","Autre intervention sans incendie","105","Accident routier / assistance"
"2019-03-07 17:03","Saint-ElzÃ©ar Ouest","H7P","8","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-03-07 17:21","89e","H7W","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-03-07 23:24","Concorde Est","H7E","3","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2019-03-08 10:13","Centropolis","H7T","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-08 11:10","Cartier Ouest","H7N","1","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-08 15:51","Plage-Venise","H7H","7","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-03-08 16:04","Claude-GagnÃ©","H7N","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-03-08 16:22","Legrand","H7N","1","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-03-09 04:58","Notre-Dame","H7V","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-09 10:00","RenÃ©-Laennec","H7M","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-09 10:39","Souvenir","H7W","2","99","Autre intervention sans incendie","106","Accident routier / dÃ©sincarcÃ©ration"
"2019-03-09 11:55","( R  ) Pont Pie Ix Nord ( )","","3","99","Autre intervention sans incendie","111","Nautique d'hiver"
"2019-03-09 12:06","ValliÃ¨res","H7M","9","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-09 17:39","Juge-Desnoyers","H7G","1","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
"2019-03-09 18:22","LÃ©vesque Ouest","H7W","2","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-09 18:40","Marcel-Villeneuve","H7A","5","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-03-09 19:31","Marcel-Villeneuve","H7A","5","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-03-09 20:25","Parmentier","H7K","7","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-09 23:31","LÃ©vesque Ouest","H7V","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-03-10 01:45","Saint-Martin Est","H7E","3","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-03-10 01:49","Sainte-Rose Est","H7H","7","13","Incendie limitÃ© Ã  l'extÃ©rieur, autre que 11 et 12","",""
"2019-03-10 05:12","( R  ) 15 Sud - Sainte Rose ( Des Laurentides (A-1","","8","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-10 10:51","Beauregard","H7T","2","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-03-10 11:35","Paul-Kane","H7C","3","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2019-03-10 12:28","Beauregard","H7T","2","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-03-10 13:24","Ãtienne-Lavoie","H7X","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-10 13:50","ClÃ©roux","H7T","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-10 14:12","Lunebourg","H7M","9","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-03-10 15:28","Giroux","H7N","1","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-10 16:29","Samson","H7W","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-03-10 17:18","Byron","H7K","7","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-10 19:11","Mille-Ãles","H7J","7","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-03-10 20:51","Adrien","H7A","5","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-10 21:25","Cartier Ouest","H7N","1","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-03-10 23:42","Melbourne","H7M","9","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-11 00:25","Saint-Martin Est","H7E","3","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-11 01:06","Bas-Saint-FranÃ§ois","H7E","5","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-11 03:15","Renaissance","H7L","8","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-11 04:20","Bas-Saint-FranÃ§ois","H7E","5","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-11 05:28","Sainte-Rose","H7P","8","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-03-11 06:49","Ãdouard-Montpetit","H7T","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-11 07:29","Cambrai","H7B","5","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-11 07:44","Saint-ElzÃ©ar Ouest","H7P","8","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-03-11 08:08","Le Corbusier","H7L","9","99","Autre intervention sans incendie","123","BÃ¢timent affaibli (sÃ©curiser les lieux)"
"2019-03-11 10:15","Tessier","H7S","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-03-11 10:27","LÃ©vesque Est","H7E","3","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-03-11 11:14","Laval Ouest (A-440)","H7P","8","99","Autre intervention sans incendie","105","Accident routier / assistance"
"2019-03-11 11:39","Belle-Rive","H7V","2","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-03-11 12:01","30e","H7R","6","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-11 12:44","AimÃ©-SÃ©guin","H7M","9","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-03-11 14:26","LÃ©vesque Est","H7G","1","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-11 15:18","Souvenir","H7N","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-03-11 15:25","Du Tremblay","H7W","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-11 15:53","Pierre-Boucher","H7A","5","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-11 16:01","Jardins-Sainte-DorothÃ©e","H7X","4","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-03-11 16:47","Fridolin","H7P","8","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-11 17:46","Bord-de-l'Eau","H7Y","4","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-11 18:18","Sainte-Rose","H7P","8","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-11 18:22","Pierre-Corneille","H7P","8","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-03-11 18:44","Naples","H7M","9","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-11 18:59","Dagenais Ouest","H7R","6","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-11 19:49","13e","H7R","6","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-03-11 20:28","CurÃ©-Labelle","H7P","8","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-11 21:38","Ducharme","H7A","5","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-03-11 22:25","Saint-Martin Est","H7E","3","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-12 04:23","Saint-Martin Est","H7E","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-12 07:01","Du Tremblay","H7W","4","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-12 07:51","Pie-X","H7V","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-03-12 09:18","Saint-Martin Est","H7E","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-12 09:57","Masson","H7E","3","99","Autre intervention sans incendie","123","BÃ¢timent affaibli (sÃ©curiser les lieux)"
"2019-03-12 10:01","Saint-Henri","H7C","3","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-03-12 10:34","CÃ¨dres","H7A","5","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-03-12 11:22","Laurentides","H7M","9","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-03-12 13:08","Jean-Picard","H7T","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-03-12 15:28","36e","H7R","6","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-12 16:01","( R  ) Cure Labelle - 15 ( CurÃ©-Labelle Boulevard/","","8","99","Autre intervention sans incendie","106","Accident routier / dÃ©sincarcÃ©ration"
"2019-03-12 19:15","PÃ©licans","H7A","5","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-03-12 23:09","Bois-de-Boulogne","H7N","1","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2019-03-12 23:33","Martial","H7P","8","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-03-13 00:47","Dagenais Ouest","H7R","6","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-13 01:37","Antoine-Vermet","H7L","7","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-03-13 04:47","18e","H7R","6","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-13 06:00","A-440 Ouest-R-125 Ãchangeur / A-440 Ouest-Pie-Ix Ã","","3","99","Autre intervention sans incendie","106","Accident routier / dÃ©sincarcÃ©ration"
"2019-03-13 07:09","Laurentides","H7K","7","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-13 07:14","Le Carrefour","H7T","2","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-13 07:53","Hubert-Aquin","H7R","6","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-13 11:10","Rouge-Gorge","H7L","8","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-03-13 12:11","Claude","H7A","5","15","Feu de cheminÃ©e, sans pertes","",""
"2019-03-13 15:08","CurÃ©-Labelle","H7V","2","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-13 15:41","Notre-Dame","H7V","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-13 16:22","Chomedey (A-13)","H7X","4","99","Autre intervention sans incendie","103","Senteur ou fuite extÃ©rieur"
"2019-03-13 17:40","Saint-Martin Ouest","H7T","2","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-03-13 17:57","Frontenac","H7P","8","16","Incendie limitÃ© au bÃ¢timent d'origine, autre que 15","",""
"2019-03-13 19:39","Cyrille-Delage","H7K","7","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-13 21:09","Aiglon","H7L","8","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-03-14 06:57","Laurentides","H7K","7","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-14 07:30","Prairies","H7V","2","99","Autre intervention sans incendie","101D","SystÃ¨me d'alarme / dÃ©clenchÃ© par des travaux"
"2019-03-14 08:29","Saint-Martin Ouest","H7T","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-14 08:48","Place-Publique","H7X","4","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2019-03-14 09:31","PÃ©ladeau","H7K","7","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-14 09:55","Francis-Hughes","H7L","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-14 10:05","CurÃ©-Labelle","H7V","2","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
"2019-03-14 11:06","LÃ©vesque Est","H7G","1","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-03-14 11:27","Sainte-Rose","H7L","8","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-14 11:31","Souvenir","H7V","2","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-14 12:00","LÃ©vesque Est","H7C","3","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-14 14:29","61e","H7V","2","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2019-03-14 17:00","Havre-des-Ãles","H7W","4","99","Autre intervention sans incendie","101B","SystÃ¨me d'alarme / dÃ©clenchÃ© malicieusement"
"2019-03-14 17:14","Arthur-Villeneuve","H7L","8","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-14 17:38","Pie-X","H7V","2","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-03-14 17:39","JettÃ©","H7X","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-14 17:47","Dagenais Est","H7M","9","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-14 18:22","Paton","H7W","2","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-14 18:42","Vaudreuil","H7M","9","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-14 19:46","LÃ©vesque Ouest","H7V","2","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
"2019-03-14 20:08","Ãtienne-Lavoie","H7X","4","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
"2019-03-14 20:11","Chenonceau","H7T","2","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-03-14 23:59","Saint-ElzÃ©ar Ouest","H7L","9","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-15 01:03","Leman","H7E","3","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-15 02:40","Leman","H7E","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-15 04:01","Cap-ÃternitÃ©","H7E","3","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2019-03-15 05:57","Monette","H7M","9","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-15 06:50","Arthur-SauvÃ©","H7R","6","99","Autre intervention sans incendie","123","BÃ¢timent affaibli (sÃ©curiser les lieux)"
"2019-03-15 08:13","Notre-Dame","H7W","2","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-03-15 10:45","FranÃ§ois-Souillard","H7N","1","99","Autre intervention sans incendie","122","Sauvetage ascenseur"
"2019-03-15 11:33","Perron","H7H","7","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-15 11:40","Arthur-SauvÃ©","H7R","6","99","Autre intervention sans incendie","123","BÃ¢timent affaibli (sÃ©curiser les lieux)"
"2019-03-15 11:45","Valleyfield","H7C","3","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-15 12:52","Bellerose Est","H7K","7","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-15 12:53","Pariseau","H7Y","4","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-15 12:58","Perron","H7H","7","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-15 13:36","Perron","H7H","7","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-15 13:39","Pasteur","H7K","7","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-15 13:55","Lapalme","H7V","2","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-15 13:56","Gravel","H7A","5","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-15 14:15","Perron","H7H","7","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-15 14:43","Arthur-SauvÃ©","H7R","6","99","Autre intervention sans incendie","123","BÃ¢timent affaibli (sÃ©curiser les lieux)"
"2019-03-15 14:58","( R  ) 440 Ouest - 13 ( Jean-NoÃ«l-Lavoie (A-440) A","","4","99","Autre intervention sans incendie","105","Accident routier / assistance"
"2019-03-15 15:24","Engoulevent","H7L","8","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-03-15 15:27","Phare","H7R","6","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-15 15:49","Sainte-Rose","H7L","8","99","Autre intervention sans incendie","109","SÃ©curisÃ© une scÃ¨ne autre qu'un accident routier"
"2019-03-15 17:32","Laurentides","H7M","9","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-15 17:51","BessiÃ¨res","H7X","4","99","Autre intervention sans incendie","123","BÃ¢timent affaibli (sÃ©curiser les lieux)"
"2019-03-15 19:20","Lulli","H7N","2","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-15 19:27","LÃ©vesque Est","H7A","5","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-15 19:40","Drapeau","H7L","8","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-03-15 19:42","Concorde Ouest","H7N","1","12","Incendie limitÃ© Ã  l'extÃ©rieur, feu de vÃ©hicule","",""
"2019-03-15 19:45","Bennett","H7W","4","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-15 21:41","D'EstrÃ©es","H7W","2","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-15 22:38","Bennett","H7W","4","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-15 23:29","LupÃ©","H7B","5","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-16 02:26","Havre-des-Ãles","H7W","4","99","Autre intervention sans incendie","101A","SystÃ¨me d'alarme / dÃ©fectuositÃ©"
"2019-03-16 06:54","Cartier Ouest","H7V","2","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2019-03-16 07:25","Havre-des-Ãles","H7W","4","99","Autre intervention sans incendie","115","ProblÃ¨me Ã©lectrique / chauffage / autre sans combustion"
"2019-03-16 07:36","Principale","H7X","4","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-16 09:39","Arthur-SauvÃ©","H7R","6","99","Autre intervention sans incendie","123","BÃ¢timent affaibli (sÃ©curiser les lieux)"
"2019-03-16 10:51","Laurentides","H7N","1","99","Autre intervention sans incendie","116","VÃ©rification"
"2019-03-16 11:54","Fuchsias","H7Y","4","99","Autre intervention sans incendie","104","Senteur ou fuite intÃ©rieur"
"2019-03-16 16:46","Arthur-Mignault","H7M","9","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
"2019-03-16 17:06","53e","H7R","6","99","Autre intervention sans incendie","117","Appel annulÃ© par le central (10-3) (Autre que Alarme incendie)"
"2019-03-16 17:36","Saint-Joseph","H7C","3","99","Autre intervention sans incendie","112","DÃ©gat d'eau ou inondation"
"2019-03-16 18:25","Sauternes","H7E","3","99","Autre intervention sans incendie","101E","SystÃ¨me d'alarme / dÃ©clenchÃ© accidentellement"
"2019-03-16 18:46","Saint-Joseph","H7C","3","99","Autre intervention sans incendie","108","Assistance autres services / citoyens"
"2019-03-16 19:03","Verbier","H7M","9","99","Autre intervention sans incendie","120","Aliments surchauffÃ©s (sans incendie)"
