Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle 
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,"Parent, Kevin",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MaskinongÃ©,99532.26,Dollars (CAD),Mauricie,2018-02-23,4,Magasin gÃ©nÃ©ral Le Brun
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,"Parent, Kevin",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lac-Brome,99532.26,Dollars (CAD),MontÃ©rÃ©gie,2018-02-24,4,ThÃ©Ã¢tre du Lac BrÃ´me
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,"Parent, Kevin",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Fermont,99532.26,Dollars (CAD),CÃ´te-Nord,2018-03-03,4,Centre multifonctionnel Cliffs
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,"Parent, Kevin",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,99532.26,Dollars (CAD),Centre-du-QuÃ©bec,2018-03-15,4,La Sainte Paix
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,"Parent, Kevin",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,99532.26,Dollars (CAD),Capitale-Nationale,2018-03-22,4,Centre D'art la Chapelle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,"Parent, Kevin",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MaskinongÃ©,99532.26,Dollars (CAD),Mauricie,2018-03-23,4,Magasin gÃ©nÃ©ral Le Brun
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,"Parent, Kevin",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,99532.26,Dollars (CAD),Centre-du-QuÃ©bec,2018-03-24,4,La Sainte Paix
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,"Parent, Kevin",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,99532.26,Dollars (CAD),LanaudiÃ¨re,2018-03-29,4,La Chasse-Galerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,The Franklin Electric,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-ThÃ©rÃ¨se,99532.26,Dollars (CAD),Laurentides,2017-04-29,7,Santa Teresa Festival
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,The Franklin Electric,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,99532.26,Dollars (CAD),Mauricie,2017-07-07,7,ScÃ¨nes des Voix Multiples - Festivoix
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,The Franklin Electric,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Jean-sur-Richelieu,99532.26,Dollars (CAD),MontÃ©rÃ©gie,2017-08-18,6,International de MontgolfiÃ¨res
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,The Franklin Electric,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Salaberry-de-Valleyfield,99532.26,Dollars (CAD),MontÃ©rÃ©gie,2017-08-26,6,ScÃ¨ne Cogeco - Parc Delpha-SauvÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,The Franklin Electric,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,99532.26,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-09-01,6,Agora des arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,The Franklin Electric,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,99532.26,Dollars (CAD),LanaudiÃ¨re,2017-10-20,6,Ãglise de Lavaltrie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,The Franklin Electric,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,99532.26,Dollars (CAD),MontÃ©rÃ©gie,2017-10-26,6,Centre des Arts Juliette-Lassonde
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,The Franklin Electric,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Waterloo,99532.26,Dollars (CAD),MontÃ©rÃ©gie,2017-10-28,6,Maison de la Culture de Waterloo
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,The Franklin Electric,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,TÃ©miscaming,99532.26,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-11-03,6,Salle Dotori
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,The Franklin Electric,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,LÃ©vis,99532.26,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-11-10,6,"Anglicane, l'"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,The Franklin Electric,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Laval,99532.26,Dollars (CAD),Laval,2017-11-22,6,Salle AndrÃ©-Mathieu
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,The Franklin Electric,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-Morin,99532.26,Dollars (CAD),Laurentides,2017-11-23,6,ThÃ©Ã¢tre du Marais
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,The Franklin Electric,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-ThÃ©rÃ¨se,99532.26,Dollars (CAD),Laurentides,2017-11-24,6,CollÃ¨ge Lionel-Groulx - Salle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,The Franklin Electric,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sorel-Tracy,99532.26,Dollars (CAD),MontÃ©rÃ©gie,2017-11-25,6,Salle Georges-Codling
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,The Franklin Electric,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Magog,99532.26,Dollars (CAD),Estrie,2017-12-02,6,Vieux Clocher de Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Preste inc.,2018-07-20,Subvention,The Franklin Electric,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,99532.26,Dollars (CAD),Mauricie,2017-12-22,6,Cabaret AmphithÃ©Ã¢tre Cogeco
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Brunet, Ariane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,31824.72,Dollars (CAD),Outaouais,2017-04-21,2,Salle OdyssÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Brunet, Ariane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Agathe-des-Monts,31824.72,Dollars (CAD),Laurentides,2017-05-13,2,ThÃ©Ã¢tre Le Patriote
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Brunet, Ariane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Casimir,31824.72,Dollars (CAD),Capitale-Nationale,2017-05-19,2,La Taverne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Brunet, Ariane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,31824.72,Dollars (CAD),Centre-du-QuÃ©bec,2017-05-20,2,Maison des Arts Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Brunet, Ariane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,31824.72,Dollars (CAD),Mauricie,2017-06-13,3,Gambrinus
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,31824.72,Dollars (CAD),Capitale-Nationale,2017-04-13,5,Le Petit Champlain
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Tadoussac,31824.72,Dollars (CAD),CÃ´te-Nord,2017-07-01,5,Chapiteau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Eustache,31824.72,Dollars (CAD),Laurentides,2017-10-06,5,Salle Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lac-MÃ©gantic,31824.72,Dollars (CAD),Estrie,2017-10-07,5,Polyvalente Montignac - Auditorium
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Georges,31824.72,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-10-13,5,Cabaret des Amants
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rimouski,31824.72,Dollars (CAD),Bas-Saint-Laurent,2017-10-18,5,Salle Telus-Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sept-Ãles,31824.72,Dollars (CAD),CÃ´te-Nord,2017-10-20,5,Salle Jean-Marc Dion
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-Comeau,31824.72,Dollars (CAD),CÃ´te-Nord,2017-10-21,5,Centre des Arts de Baie Comeau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,31824.72,Dollars (CAD),Estrie,2017-11-02,5,Salle Maurice-O'bready
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,LÃ©vis,31824.72,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-11-11,5,"Anglicane, l'"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Terrebonne,31824.72,Dollars (CAD),LanaudiÃ¨re,2017-12-01,5,Salle Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sorel-Tracy,31824.72,Dollars (CAD),MontÃ©rÃ©gie,2018-02-23,5,Salle Georges-Codling
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"De la RochelliÃ¨re, Luc",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,31824.72,Dollars (CAD),MontÃ©rÃ©gie,2018-03-31,5,Espace Rona
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Waterloo,31824.72,Dollars (CAD),MontÃ©rÃ©gie,2017-04-07,4,Maison de la Culture de Waterloo
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-ThÃ©rÃ¨se,31824.72,Dollars (CAD),Laurentides,2017-04-13,4,Cabaret BMO
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-ThÃ©rÃ¨se,31824.72,Dollars (CAD),Laurentides,2017-04-14,4,Cabaret BMO
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Alma,31824.72,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-04-20,4,la BoÃ®te Ã  Bleuets
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Dolbeau-Mistassini,31824.72,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-04-22,4,Salle Desjardins Marie-Chapdelaine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,31824.72,Dollars (CAD),Mauricie,2017-05-03,4,Salle Anais-Allard-Rousseau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Victoriaville,31824.72,Dollars (CAD),Centre-du-QuÃ©bec,2017-05-05,4,Le CarrÃ© 150 - Cabaret Guy-Aubert
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,31824.72,Dollars (CAD),Outaouais,2017-05-25,4,Salle Jean-DesprÃ©z
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-Morin,31824.72,Dollars (CAD),Laurentides,2017-05-27,4,ThÃ©Ã¢tre du Marais
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Ãles-de-la-Madeleine,31824.72,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-07-27,4,Aux Pas Perdus
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sept-Ãles,31824.72,Dollars (CAD),CÃ´te-Nord,2017-09-07,4,Salle Jean-Marc Dion
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Havre-Saint-Pierre,31824.72,Dollars (CAD),CÃ´te-Nord,2017-09-08,4,La Shed Ã  morue
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Port-Cartier,31824.72,Dollars (CAD),CÃ´te-Nord,2017-09-09,4,CafÃ© ThÃ©Ã¢tre le Grafitti
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rimouski,31824.72,Dollars (CAD),Bas-Saint-Laurent,2017-09-14,4,Salle Telus-Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,PaspÃ©biac,31824.72,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-09-15,4,Centre culturel de PaspÃ©biac
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Montmagny,31824.72,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-09-16,4,Salle Promutuel Assurance
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Edmundston,31824.72,Dollars (CAD),ND,2017-09-30,4,Salle LÃ©o-Poulin
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Assomption,31824.72,Dollars (CAD),LanaudiÃ¨re,2017-10-06,4,ThÃ©Ã¢tre Hector-Charland
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,RiviÃ¨re-du-Loup,31824.72,Dollars (CAD),Bas-Saint-Laurent,2017-10-19,4,Cabaret des Mauvaises Habitudes
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,31824.72,Dollars (CAD),Capitale-Nationale,2017-10-20,4,Salle Octave-CrÃ©mazie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Disraeli,31824.72,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-10-21,4,Cabaret des Arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,BÃ©cancour,31824.72,Dollars (CAD),Centre-du-QuÃ©bec,2017-10-27,4,Moulin Michel
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Marie,31824.72,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-11-17,4,Salle la MÃ©chatigan
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lac-MÃ©gantic,31824.72,Dollars (CAD),Estrie,2017-11-18,4,Polyvalente Montignac - Auditorium
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,31824.72,Dollars (CAD),Centre-du-QuÃ©bec,2017-11-22,4,Maison des Arts Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-du-Febvre,31824.72,Dollars (CAD),Centre-du-QuÃ©bec,2017-11-24,4,ThÃ©Ã¢tre Belcourt
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Cowansville,31824.72,Dollars (CAD),MontÃ©rÃ©gie,2018-02-02,4,Ãglise Emmanuel
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Salaberry-de-Valleyfield,31824.72,Dollars (CAD),MontÃ©rÃ©gie,2018-02-03,4,Salle Albert-Dumouchel
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,31824.72,Dollars (CAD),Estrie,2018-02-08,4,Salle Maurice-O'bready
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,31824.72,Dollars (CAD),MontÃ©rÃ©gie,2018-02-15,4,Espace Rona
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,31824.72,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-02-16,4,Salle Pierrette Gaudreault
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amos,31824.72,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-02-22,4,ThÃ©Ã¢tre des Eskers
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ville-Marie,31824.72,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-02-23,4,ThÃ©Ã¢tre du Rift
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,31824.72,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-02-24,4,Salle FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,31824.72,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-02-25,4,ThÃ©atre du Cuivre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,LÃ©vis,31824.72,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-03-01,4,"Anglicane, l'"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,31824.72,Dollars (CAD),Mauricie,2018-03-02,4,Maison de la Culture Francis-Brisson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Mont-Laurier,31824.72,Dollars (CAD),Laurentides,2018-03-15,4,Espace ThÃ©Ã¢tre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Prodat inc.,2018-07-20,Subvention,"Poulin, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,31824.72,Dollars (CAD),Outaouais,2018-03-29,4,Salle Jean-DesprÃ©z
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,Caravane,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Victoriaville,15670,Dollars (CAD),Centre-du-QuÃ©bec,2017-04-08,5,Cactus Resto-Bar
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,Caravane,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,15670,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-07-20,5,Salle FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,Caravane,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Carleton-sur-Mer,15670,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-07-27,5,Le Naufrageur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,Caravane,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Mirabel,15670,Dollars (CAD),Laurentides,2017-08-18,5,DesBouleaux Fest
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,Caravane,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,LÃ©vis,15670,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-10-13,5,Vieux Bureau de Poste de St-Romuald
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2018-07-20,Subvention,Caravane,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-Comeau,15670,Dollars (CAD),CÃ´te-Nord,2017-10-28,5,L'Ouvre-BoÃ®te
