Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle 
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Bonifassi, BÃ©atrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Waterloo,96525.24,Dollars (CAD),MontÃ©rÃ©gie,2016-11-26,6,Salle Yves-HÃ©bert-Sauvageau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Bonifassi, BÃ©atrice",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,96525.24,Dollars (CAD),Outaouais,2017-02-16,6,Salle Jean-DesprÃ©z
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-Anne-des-Monts,96525.24,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-04-02,5,Salle Francis Pelletier
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sept-Ãles,96525.24,Dollars (CAD),CÃ´te-Nord,2016-04-04,5,Salle des CongrÃ¨s
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Port-Cartier,96525.24,Dollars (CAD),CÃ´te-Nord,2016-04-05,5,CafÃ© ThÃ©Ã¢tre le Grafitti
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Baie-Comeau,96525.24,Dollars (CAD),CÃ´te-Nord,2016-04-06,5,Centre des Arts de Baie Comeau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Victoriaville,96525.24,Dollars (CAD),Centre-du-QuÃ©bec,2016-04-14,5,Le CarrÃ© 150 - Cabaret Guy-Aubert
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,LÃ©vis,96525.24,Dollars (CAD),ChaudiÃ¨re-Appalaches,2016-04-15,5,Vieux Bureau de Poste de St-Romuald
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Casimir,96525.24,Dollars (CAD),Capitale-Nationale,2016-04-16,5,La Taverne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,96525.24,Dollars (CAD),Capitale-Nationale,2016-04-21,5,le Cercle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Ottawa,96525.24,Dollars (CAD),ND,2016-04-23,5,Centre National des Arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Coaticook,96525.24,Dollars (CAD),Estrie,2016-04-29,5,Pavillon des Arts et de la Culture Coaticook
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Camille,96525.24,Dollars (CAD),Estrie,2016-04-30,5,P'tit Bonheur de Saint-Camille
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Alma,96525.24,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-05-03,1,Centre Social du CollÃ¨ge D'alma
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,96525.24,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-05-05,5,ThÃ©atre du Cuivre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-d'Or,96525.24,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-05-06,5,Salle FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Ville-Marie,96525.24,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-05-07,5,ThÃ©Ã¢tre du Rift
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Shawinigan,96525.24,Dollars (CAD),Mauricie,2016-05-13,5,Maison de la Culture Francis-Brisson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-David,96525.24,Dollars (CAD),Laurentides,2016-05-14,5,le Mouton Noir
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,96525.24,Dollars (CAD),Outaouais,2016-06-04,5,Minotaure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,96525.24,Dollars (CAD),Mauricie,2016-06-29,5,Parc Portuaire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,L'Assomption,96525.24,Dollars (CAD),LanaudiÃ¨re,2016-07-07,5,L'ange Cornu
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Paulin,96525.24,Dollars (CAD),Mauricie,2016-08-20,5,Berges du Lac Castor
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Drummondville,96525.24,Dollars (CAD),Centre-du-QuÃ©bec,2016-08-26,5,Centre Marcel Dionne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Jean-Port-Joli,96525.24,Dollars (CAD),ChaudiÃ¨re-Appalaches,2016-08-27,5,Bivouak'alooza
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saguenay,96525.24,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-10-14,6,CafÃ©-ThÃ©Ã¢tre CotÃ©-Cour
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Alma,96525.24,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-10-15,6,la BoÃ®te Ã  Bleuets
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,96525.24,Dollars (CAD),Mauricie,2016-10-21,6,Le Satyre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Dolbeau-Mistassini,96525.24,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-10-22,6,Salle Desjardins Marie-Chapdelaine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,RiviÃ¨re-du-Loup,96525.24,Dollars (CAD),Bas-Saint-Laurent,2016-11-18,6,Maison de la Culture de RiviÃ¨re-Du-Loup
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,96525.24,Dollars (CAD),Capitale-Nationale,2016-11-19,6,Le Petit Champlain
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-AndrÃ©-Avellin,96525.24,Dollars (CAD),Outaouais,2016-11-25,6,Le Saint AndrÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,96525.24,Dollars (CAD),Estrie,2016-11-26,6,Le BoquÃ©biÃ¨re
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,La Tuque,96525.24,Dollars (CAD),Mauricie,2016-12-15,6,Complexe Culturel FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Brach, Philippe",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Lavaltrie,96525.24,Dollars (CAD),LanaudiÃ¨re,2017-01-17,6,La Chasse-Galerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Florence K,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Alma,96525.24,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-04-22,4,Salle Michel-CÃ´tÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Florence K,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Eustache,96525.24,Dollars (CAD),Laurentides,2016-05-05,4,Centre D'art la Petite Ãglise
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Florence K,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Magog,96525.24,Dollars (CAD),Estrie,2016-05-07,4,Vieux Clocher de Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Florence K,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,96525.24,Dollars (CAD),Outaouais,2016-05-26,4,Salle Jean-DesprÃ©z
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Florence K,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,96525.24,Dollars (CAD),Capitale-Nationale,2016-11-04,3,Centre D'art la Chapelle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Florence K,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Montmagny,96525.24,Dollars (CAD),ChaudiÃ¨re-Appalaches,2016-11-06,3,Salle Promutuel Assurance
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Florence K,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-Agathe-des-Monts,96525.24,Dollars (CAD),Laurentides,2016-11-18,4,ThÃ©Ã¢tre Le Patriote
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Florence K,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Baie-du-Febvre,96525.24,Dollars (CAD),Centre-du-QuÃ©bec,2016-11-19,4,ThÃ©Ã¢tre Belcourt
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Florence K,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,96525.24,Dollars (CAD),Mauricie,2016-12-02,4,Salle Anais-Allard-Rousseau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Florence K,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Salaberry-de-Valleyfield,96525.24,Dollars (CAD),MontÃ©rÃ©gie,2016-12-09,4,Salle Albert-Dumouchel
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Florence K,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-ThÃ©rÃ¨se,96525.24,Dollars (CAD),Laurentides,2017-01-26,4,ThÃ©Ã¢tre Lionel-Groulx
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Florence K,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Augustin-de-Desmaures,96525.24,Dollars (CAD),Capitale-Nationale,2017-02-03,4,Salle Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Florence K,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,L'Assomption,96525.24,Dollars (CAD),LanaudiÃ¨re,2017-02-04,4,ThÃ©Ã¢tre Hector-Charland
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Florence K,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Cowansville,96525.24,Dollars (CAD),MontÃ©rÃ©gie,2017-02-25,4,Ãglise Emmanuel
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Heat,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,96525.24,Dollars (CAD),Capitale-Nationale,2017-02-04,4,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Heat,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,96525.24,Dollars (CAD),Estrie,2017-02-24,4,La BoÃ®te Noire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Heat,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Alma,96525.24,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-02-25,4,CafÃ© du Clocher
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Heat,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,96525.24,Dollars (CAD),Mauricie,2017-03-03,4,CafÃ© Frida
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Heat,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,96525.24,Dollars (CAD),MontÃ©rÃ©gie,2017-03-04,4,CafÃ© le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Jordan Officer,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Prime,96525.24,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-04-15,4,le Vieux Couvent
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Jordan Officer,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,LÃ©vis,96525.24,Dollars (CAD),ChaudiÃ¨re-Appalaches,2016-04-16,4,"Anglicane, l'"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Jordan Officer,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,96525.24,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-04-28,4,ThÃ©atre du Cuivre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Jordan Officer,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-d'Or,96525.24,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-04-29,4,Salle FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Jordan Officer,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sutton,96525.24,Dollars (CAD),MontÃ©rÃ©gie,2016-05-06,4,Salle Alec et GÃ©rald Pelletier
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Jordan Officer,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-IrÃ©nÃ©e,96525.24,Dollars (CAD),Capitale-Nationale,2016-05-07,4,Salle FranÃ§oys-Bernier
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Jordan Officer,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Pont-Rouge,96525.24,Dollars (CAD),Capitale-Nationale,2016-09-30,4,Moulin Marcoux
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Jordan Officer,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Mont-Tremblant,96525.24,Dollars (CAD),Laurentides,2016-10-26,4,Ãglise du Village
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Jordan Officer,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,96525.24,Dollars (CAD),Capitale-Nationale,2017-01-26,4,ThÃ©Ã¢tre Petit Champlain
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Jordan Officer,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Ottawa,96525.24,Dollars (CAD),ND,2017-02-16,4,Centre National des Arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Jordan Officer,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Shawinigan,96525.24,Dollars (CAD),Mauricie,2017-02-17,4,Maison de la Culture Francis-Brisson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Jordan Officer,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Camille,96525.24,Dollars (CAD),Estrie,2017-02-18,4,P'tit Bonheur de Saint-Camille
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Jordan Officer,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,96525.24,Dollars (CAD),Outaouais,2017-02-24,4,la Basoche
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,Jordan Officer,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Waterloo,96525.24,Dollars (CAD),MontÃ©rÃ©gie,2017-03-25,4,Maison de la Culture de Waterloo
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Major, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,96525.24,Dollars (CAD),Estrie,2016-04-02,5,ThÃ©Ã¢tre Granada
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Major, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,96525.24,Dollars (CAD),Capitale-Nationale,2016-04-09,5,Grand ThÃ©Ã¢tre de QuÃ©bec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Major, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Waterloo,96525.24,Dollars (CAD),MontÃ©rÃ©gie,2016-04-23,5,Maison de la Culture de Waterloo
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Major, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,96525.24,Dollars (CAD),Outaouais,2016-09-24,5,Maison de la Culture de Gatineau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Major, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Richmond,96525.24,Dollars (CAD),Estrie,2016-10-01,5,Centre D'art de Richmond
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Major, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Shawinigan,96525.24,Dollars (CAD),Mauricie,2016-10-15,5,Maison de la Culture Francis-Brisson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Major, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,96525.24,Dollars (CAD),Capitale-Nationale,2016-10-21,5,Grand ThÃ©Ã¢tre de QuÃ©bec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Major, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-Morin,96525.24,Dollars (CAD),Laurentides,2016-11-05,5,ThÃ©Ã¢tre du Marais
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Major, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,96525.24,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-11-09,5,ThÃ©atre du Cuivre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Major, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Amos,96525.24,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-11-10,5,ThÃ©Ã¢tre des Eskers
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Major, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Ville-Marie,96525.24,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-11-11,5,ThÃ©Ã¢tre du Rift
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Major, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-d'Or,96525.24,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-11-12,5,Salle FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Major, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-ThÃ©rÃ¨se,96525.24,Dollars (CAD),Laurentides,2016-11-18,5,Cabaret BMO
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Major, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Magog,96525.24,Dollars (CAD),Estrie,2016-11-19,5,Vieux Clocher de Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Major, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,96525.24,Dollars (CAD),MontÃ©rÃ©gie,2017-01-19,5,Centre des Arts Juliette-Lassonde
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2017-08-24,Subvention,"Major, Catherine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Beloeil,96525.24,Dollars (CAD),MontÃ©rÃ©gie,2017-02-11,5,Centre Culturel de Beloeil
