Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle 
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Souldia,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Montmagny,73318.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-12-01,3,Salle Jean-Pierre DesprÃ©s
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Souldia,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-JÃ©rÃ´me,73318.00,Dollars (CAD),Laurentides,2018-12-07,3,Paroisse Bon Pasteur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Souldia,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,73318.00,Dollars (CAD),MontÃ©rÃ©gie,2018-12-08,3,Centre des arts Juliette-Lassonde
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Souldia,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,73318.00,Dollars (CAD),Estrie,2019-01-11,3,ThÃ©Ã¢tre Granada
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Souldia,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Victoriaville,73318.00,Dollars (CAD),Centre-du-QuÃ©bec,2019-01-26,3,Complexe SacrÃ©-Coeur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Souldia,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Mont-Tremblant,73318.00,Dollars (CAD),Laurentides,2019-02-22,2,Lounge Jackalope
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Souldia,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,73318.00,Dollars (CAD),Centre-du-QuÃ©bec,2019-03-01,3,La P'tite Grenouille Drummondville
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Souldia,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,73318.00,Dollars (CAD),Outaouais,2019-03-16,3,Le Troquet
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Souldia,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Lin--Laurentides,73318.00,Dollars (CAD),LanaudiÃ¨re,2019-03-29,3,Station Billard
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Souldia,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Lin--Laurentides,73318.00,Dollars (CAD),LanaudiÃ¨re,2019-03-30,3,Station Billard
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Taktika,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Mont-Tremblant,73318.00,Dollars (CAD),Laurentides,2018-06-15,3,Lounge Jackalope
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Taktika,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Agathe-de-LotbiniÃ¨re,73318.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-07-28,6,Parc de la chute Sainte-Agathe-de-LotbiniÃ¨re
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Taktika,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sept-Ãles,73318.00,Dollars (CAD),CÃ´te-Nord,2018-10-05,3,CÃ©gep de Sept-Ãles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Taktika,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La PocatiÃ¨re,73318.00,Dollars (CAD),Bas-Saint-Laurent,2018-10-25,3,CÃ©gep De La PocatiÃ¨re
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Taktika,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-JÃ©rÃ´me,73318.00,Dollars (CAD),Laurentides,2018-12-08,3,Ãglise Ste-Paule
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Zach Zoya,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,73318.00,Dollars (CAD),Estrie,2018-05-10,5,ThÃ©Ã¢tre Granada
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Zach Zoya,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,73318.00,Dollars (CAD),Capitale-Nationale,2018-07-12,5,Parc de la Francophonie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Zach Zoya,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,73318.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-07-20,3,Microbrasserie Le Prospecteur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Zach Zoya,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,73318.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-09-01,5,ScÃ¨ne Desjardins (FME)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Zach Zoya,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,73318.00,Dollars (CAD),Capitale-Nationale,2018-09-14,5,ImpÃ©rial Bell
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Zach Zoya,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Blainville,73318.00,Dollars (CAD),Laurentides,2018-12-01,5,General Sherman
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Zach Zoya,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-AdÃ¨le,73318.00,Dollars (CAD),Laurentides,2019-02-15,4,Salle Augustin-Norbert-Morin
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2019-11-29,Subvention,Zach Zoya,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,73318.00,Dollars (CAD),Estrie,2019-02-16,5,Quartier Portland
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Eustache,18890.00,Dollars (CAD),Laurentides,2018-04-19,5,La Petite Ãglise
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,18890.00,Dollars (CAD),MontÃ©rÃ©gie,2018-06-14,5,Centre des arts Juliette-Lassonde
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,18890.00,Dollars (CAD),Capitale-Nationale,2018-06-16,6,Station Grand ThÃ©Ã¢tre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rimouski,18890.00,Dollars (CAD),Bas-Saint-Laurent,2018-07-20,6,Parc BeausÃ©jour
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Port-Cartier,18890.00,Dollars (CAD),CÃ´te-Nord,2018-08-01,5,CafÃ©-thÃ©Ã¢tre Graffiti
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Fermont,18890.00,Dollars (CAD),CÃ´te-Nord,2018-08-02,5,Centre multifonctionnel Cliffs
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Havre-Saint-Pierre,18890.00,Dollars (CAD),CÃ´te-Nord,2018-08-03,5,Salle de diffusion de la Shed-Ã -Morue
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,DÃ©gelis,18890.00,Dollars (CAD),Bas-Saint-Laurent,2018-08-26,6,Centre culturel Georges DeschÃªnes/CinÃ©ma DÃ©gelis
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Petite-VallÃ©e,18890.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-08-29,6,Village en chanson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,18890.00,Dollars (CAD),Outaouais,2018-09-02,6,Parc La Baie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,18890.00,Dollars (CAD),Estrie,2018-09-08,6,ThÃ©Ã¢tre Granada
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Mansfield-et-Pontefract,18890.00,Dollars (CAD),Outaouais,2018-09-27,6,Ãcole secondaire Sieur-de-Coulonge
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La Sarre,18890.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-09-28,6,Salle Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La Sarre,18890.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-09-29,6,Salle Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,18890.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-09-30,6,Le diable rond
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,LÃ©vis,18890.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-10-18,6,Vieux Bureau de Poste
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Disraeli,18890.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-10-19,6,Cabaret des arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Georges,18890.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-10-20,6,Cabaret des Amants
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Mont-Tremblant,18890.00,Dollars (CAD),Laurentides,2018-10-26,6,Eglise du village
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Joliette,18890.00,Dollars (CAD),LanaudiÃ¨re,2018-11-15,6,Centre culturel Desjardins (Salle Rolland-Brunelle)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rawdon,18890.00,Dollars (CAD),LanaudiÃ¨re,2018-11-17,6,Maison de la culture de rawdon
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Casimir,18890.00,Dollars (CAD),Capitale-Nationale,2019-02-02,5,La Taverne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,18890.00,Dollars (CAD),Capitale-Nationale,2019-03-09,6,La chapelle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Joliette,18890.00,Dollars (CAD),LanaudiÃ¨re,2019-03-17,4,"La Mitaine (en remplacement du CafÃ© culturel de la Chasse-Galerie, Lavaltrie)"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rimouski,18890.00,Dollars (CAD),Bas-Saint-Laurent,2019-03-27,6,Salle Desjardins-Telus
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Disques Artic inc.,2019-10-25,Subvention,"Bruneau, Roxane",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,18890.00,Dollars (CAD),Capitale-Nationale,2019-03-30,6,ThÃ©Ã¢tre ImpÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"BÃ©dard, Cindy",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Terrebonne,25114.00,Dollars (CAD),LanaudiÃ¨re,2018-04-27,3,Le Moulinet
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"BÃ©dard, Cindy",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Ãle-Verte,25114.00,Dollars (CAD),ND,2018-06-29,1,Cour de Circuit
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"BÃ©dard, Cindy",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,25114.00,Dollars (CAD),Outaouais,2018-09-14,1,Salle OdyssÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"BÃ©dard, Cindy",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,25114.00,Dollars (CAD),Capitale-Nationale,2018-10-04,1,La Chapelle spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"BÃ©dard, Cindy",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,RiviÃ¨re-du-Loup,25114.00,Dollars (CAD),Bas-Saint-Laurent,2018-10-05,1,Rainbow Submarine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"BÃ©dard, Cindy",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,25114.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-10-06,1,Au Vieux ThÃ©Ã¢tre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"BÃ©dard, Cindy",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Marie,25114.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-11-02,1,Salle MÃ©chatigan
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"BÃ©dard, Cindy",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Victoriaville,25114.00,Dollars (CAD),Centre-du-QuÃ©bec,2018-11-03,1,Le CarrÃ© 150 - Espace culturel de Victoriaville
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"BÃ©dard, Cindy",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Fort-Coulonge,25114.00,Dollars (CAD),Outaouais,2018-11-15,4,Salle Sieur de Coulonge
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"BÃ©dard, Cindy",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Granby,25114.00,Dollars (CAD),MontÃ©rÃ©gie,2018-11-17,1,Le Palace de Granby
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"BÃ©dard, Cindy",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rimouski,25114.00,Dollars (CAD),Bas-Saint-Laurent,2018-11-21,1,Salle Desjardins-Telus
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"BÃ©dard, Cindy",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amqui,25114.00,Dollars (CAD),Bas-Saint-Laurent,2018-11-22,1,Salle Jean Cossette
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"BÃ©dard, Cindy",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Chandler,25114.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-11-23,1,Salle de spectacle de Chandler
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"BÃ©dard, Cindy",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,GaspÃ©,25114.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-11-24,1,Salle de spectacle GaspÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"BÃ©dard, Cindy",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,New Richmond,25114.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-11-25,1,Salle de spectacle rÃ©gionale Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"BÃ©dard, Cindy",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Agathe-des-Monts,25114.00,Dollars (CAD),Laurentides,2018-12-15,1,ThÃ©Ã¢tre Le Patriote
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"BÃ©dard, Cindy",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,25114.00,Dollars (CAD),Mauricie,2019-02-22,2,Maison de la culture Francis-Brisson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"BÃ©dard, Cindy",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,25114.00,Dollars (CAD),Mauricie,2019-03-03,1,Salle J.-Antonio-Thompson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Flynn, Pierre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sorel-Tracy,25114.00,Dollars (CAD),MontÃ©rÃ©gie,2018-04-26,3,Salle Georges-Codling du MarchÃ© des arts Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Flynn, Pierre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,25114.00,Dollars (CAD),Outaouais,2018-04-27,3,Cabaret La Basoche
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Flynn, Pierre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,25114.00,Dollars (CAD),Capitale-Nationale,2018-05-04,3,Quartier Petit Champlain
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Flynn, Pierre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rimouski,25114.00,Dollars (CAD),Bas-Saint-Laurent,2018-05-11,3,Restaurant/Auberge du Mange Grenouille
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Flynn, Pierre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rimouski,25114.00,Dollars (CAD),Bas-Saint-Laurent,2018-05-12,3,Restaurant/Auberge du Mange Grenouille
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Flynn, Pierre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Anse-Saint-Jean,25114.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-06-09,3,Bistro De L'Anse
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Flynn, Pierre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La Malbaie,25114.00,Dollars (CAD),Capitale-Nationale,2018-07-26,3,Petit ThÃ©Ã¢tre de la CitÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Flynn, Pierre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-ThÃ©rÃ¨se,25114.00,Dollars (CAD),Laurentides,2018-10-18,3,OdyscÃ¨ne Cabaret BMO Sainte-ThÃ©rÃ¨se
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Leclerc, SalomÃ©",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,25114.00,Dollars (CAD),Mauricie,2018-04-28,5,Maison de la culture Francis-Brisson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Leclerc, SalomÃ©",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,25114.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-05-11,5,CafÃ©-ThÃ©Ã¢tre CÃ´tÃ©-Cour
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Leclerc, SalomÃ©",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Victoriaville,25114.00,Dollars (CAD),Centre-du-QuÃ©bec,2018-07-19,3,Le CarrÃ© 150 - Espace culturel de Victoriaville
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Leclerc, SalomÃ©",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Assomption,25114.00,Dollars (CAD),LanaudiÃ¨re,2018-07-26,3,Bistro L'Ange Cornu
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Leclerc, SalomÃ©",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,25114.00,Dollars (CAD),MontÃ©rÃ©gie,2018-08-25,3,Le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Leclerc, SalomÃ©",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,25114.00,Dollars (CAD),LanaudiÃ¨re,2018-09-14,5,CafÃ© culturel de la Chasse-galerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Leclerc, SalomÃ©",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Waterloo,25114.00,Dollars (CAD),MontÃ©rÃ©gie,2018-10-26,5,Maison de la Culture De Waterloo
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Leclerc, SalomÃ©",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,25114.00,Dollars (CAD),Outaouais,2018-11-02,5,Cabaret La Basoche
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2019-11-15,Subvention,"Leclerc, SalomÃ©",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Agathe-des-Monts,25114.00,Dollars (CAD),Laurentides,2018-11-15,5,ThÃ©Ã¢tre Le Patriote
