ï»¿SUB_ID;ORG_ID;ORG_NOM;ORG_TYPE;BEN_TYPE;BEN_NOM;SUB_DATE;SUB_TYPE;SUB_DESCRIPTION;SUB_DOMAINE;SUB_VOLET;SUB_MUN;SUB_RADM;SUB_VALEUR;SUB_UNITE_MESURE;REPRESENTATION_DATE;PLATEAU;SALLE;;;; 
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;Millimetrik;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 5 460,00  $ ;;2022-03-03;2;Le Balcon;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;2022-10-31;;Millimetrik;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Mont-Louis;GaspÃ©sie-Ãles-de-la-Madeleine; 1 360,00  $ ;;2022-08-12;2;La Pointe-Sec;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;Ragers;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Alma ;Saguenay-Lac-Saint-Jean; 5 207,15  $ ;;2022-01-22;5;CafÃ© du Clocher;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;Ragers;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;RiviÃ¨re-Ouelle ;Bas-Saint-Laurent; 6 360,00  $ ;;2022-01-26;5;La Baleine EndiablÃ©e;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;Ragers;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 6 420,00  $ ;;2022-01-27;5;L'Anti Bar & Spectacles;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;Ragers;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Casimir;Capitale-Nationale; 7 068,00  $ ;;2022-02-03;5;ThÃ©Ã¢tre des Grands Bois;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;2022-10-31;;Ragers;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rouyn-Noranda;Abitibi-TÃ©miscamingue; 2 160,00  $ ;;2022-08-04;7;Osisko en lumiÃ¨re;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;The Liquor Store;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 6 440,00  $ ;;2021-12-10;6;La Ninkasi ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;The Liquor Store;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sherbrooke;Estrie; 6 360,00  $ ;;2022-01-19;6;La Petite BoÃ®te Noire;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;The Liquor Store;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Casimir;Capitale-Nationale; 7 428,00  $ ;;2022-01-29;6;ThÃ©Ã¢tre des Grands Bois;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;The Liquor Store;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Adolphe-d'Howard;Laurentides; 6 480,00  $ ;;2022-02-03;6;L'Ange Vagabond;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;The Liquor Store;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 5 880,00  $ ;;2022-02-04;6;Le Maelstrom;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;The Liquor Store;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;RiviÃ¨re-Ouelle;Bas-Saint-Laurent; 6 720,00  $ ;;2022-02-05;6;La Baleine EndiablÃ©e;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;The Liquor Store;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 7 200,00  $ ;;2022-03-01;6;Le Balcon;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;2022-08-31;;The Liquor Store;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Adolphe-d'Howard;Laurentides; 780,00  $ ;;2022-06-04;6;Pub La ChÃ¨vre;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;2022-10-31;;The Liquor Store;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Trois-Pistoles;Bas-Saint-Laurent; 2 000,00  $ ;;2022-08-19;6;L'Åil de la TempÃªte ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;2022-10-31;;The Liquor Store;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;PercÃ©;GaspÃ©sie-Ãles-de-la-Madeleine; 2 000,00  $ ;;2022-08-20;6;Pub Pit Caribou;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;2022-10-31;;The Liquor Store;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Carleton-sur-Mer;GaspÃ©sie-Ãles-de-la-Madeleine; 2 000,00  $ ;;2022-08-21;6;Le Naufrageur;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;2022-10-31;;The Liquor Store;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Havre-Aubert;GaspÃ©sie-Ãles-de-la-Madeleine; 2 160,00  $ ;;2022-08-26;7;Au Vieux-Treuil;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;Titelaine;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sherbrooke;Estrie; 4 800,00  $ ;;2022-01-13;3;La Petite BoÃ®te Noire;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;Titelaine;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Alma;Saguenay-Lac-Saint-Jean; 4 007,15  $ ;;2022-01-14;3;CafÃ© du Clocher ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;Titelaine;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Casimir;Capitale-Nationale; 5 868,00  $ ;;2022-01-20;3;ThÃ©Ã¢tre des Grands Bois;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;Titelaine;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Adolphe-d'Howard;Laurentides; 4 920,00  $ ;;2022-01-22;3;Pub La ChÃ¨vre ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;Titelaine;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 4 620,00  $ ;;2022-01-26;3;Le Pantoum;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;Titelaine;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al ;MontrÃ©al; 5 400,00  $ ;;2022-03-02;3;Le Balcon;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;Titelaine;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;RiviÃ¨re-Ouelle;Bas-Saint-Laurent; 5 900,00  $ ;;2022-03-05;3;La Baleine EndiablÃ©e;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;2022-08-31;;Titelaine;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-ThÃ©rÃ¨se;Laurentides; 540,00  $ ;;2022-05-21;3;Santa Teresa;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;2022-08-31;;Titelaine;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Adolphe-d'Howard;Laurentides; 540,00  $ ;;2022-06-18;3;Pub La ChÃ¨vre;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;2022-10-31;;Titelaine;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Mont-Louis;GaspÃ©sie-Ãles-de-la-Madeleine; 1 520,00  $ ;;2022-07-01;3;La Pointe-Sec;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;2022-10-31;;Titelaine;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;PercÃ©;GaspÃ©sie-Ãles-de-la-Madeleine; 1 520,00  $ ;;2022-07-02;3;Pub Pit Caribou;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;2022-10-31;;Titelaine;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Trois-Pistoles;Bas-Saint-Laurent; 1 520,00  $ ;;2022-07-03;3;Le Caveau des Trois-Pistoles;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;Urban Science Brass Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sherbrooke;Estrie; 10 000,00  $ ;;2022-01-14;12;La Petite BoÃ®te Noire;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;Urban Science Brass Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Adolphe-d'Howard;Laurentides; 10 000,00  $ ;;2022-01-22;12;L'Ange Vagabond;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;Urban Science Brass Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 10 000,00  $ ;;2022-01-27;12;Le Maelstrom;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;Urban Science Brass Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Casimir;Capitale-Nationale; 10 000,00  $ ;;2022-01-28;12;ThÃ©Ã¢tre des Grands Bois;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;Urban Science Brass Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;RiviÃ¨re-Ouelle;Bas-Saint-Laurent; 10 000,00  $ ;;2022-01-29;12;La Baleine EndiablÃ©e;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;Urban Science Brass Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 10 000,00  $ ;;2022-03-02;11;Le Minotaure;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;En tout temps;;Urban Science Brass Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Bois-des-Filion;Laurentides; 9 720,00  $ ;;2022-03-31;11;BiÃ¨re-au-menÃº;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;2022-08-31;;Urban Science Brass Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Val-David;Laurentides; 1 180,00  $ ;;2022-05-14;11;Le Mouton Noir;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;2022-10-31;;Urban Science Brass Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 1 460,00  $ ;;2022-07-16;12;Festival d'ÃtÃ© de QuÃ©bec;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;2022-10-31;;Urban Science Brass Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Baie-Saint-Paul;Capitale-Nationale; 1 460,00  $ ;;2022-07-22;12;Le Festif! ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe de musique IMTL inc.;2022-10-31;;Urban Science Brass Band;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Laval;Laval; 1 100,00  $ ;;2022-09-09;10;Zones Musicales ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;En tout temps;;Guillaume Pineault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 6 439,80  $ ;;2022-03-07;3;Le GesÃ¹;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;En tout temps;;Guillaume Pineault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 7 337,10  $ ;;2022-03-08;3;Le GesÃ¹;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;En tout temps;;Guillaume Pineault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 6 816,48  $ ;;2022-03-30;3;Salle Albert-Rousseau;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Maude Landry;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Val-Morin;Laurentides; 330,00  $ ;;2022-07-15;2;ThÃ©Ã¢tre du Marais;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Maude Landry;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-ThÃ©rÃ¨se;Laurentides; 230,00  $ ;;2022-08-12;2;Cabaret BMO;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Maude Landry;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-ThÃ©rÃ¨se;Laurentides; 230,00  $ ;;2022-08-13;2;Cabaret BMO;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Maude Landry;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Trois-RiviÃ¨res;Mauricie; 330,00  $ ;;2022-09-16;2;ThÃ©Ã¢tre du CÃ©gep de Trois-RiviÃ¨res;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Maude Landry;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Repentigny;LanaudiÃ¨re; 230,00  $ ;;2022-09-22;2;ThÃ©Ã¢tre Alphonse-Desjardins;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Simon Gouache;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-Marguerite-du-Lac-Masson;Laurentides; 330,00  $ ;;2022-07-15;2;Salle L'Entaille;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Simon Gouache;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Venise-en-QuÃ©bec;MontÃ©rÃ©gie; 230,00  $ ;;2022-07-16;2;Salle Jacques-Landry;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Simon Gouache;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-ThÃ©rÃ¨se;Laurentides; 270,00  $ ;;2022-07-21;3;Cabaret BMO;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Simon Gouache;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-ThÃ©rÃ¨se;Laurentides; 270,00  $ ;;2022-07-22;3;Cabaret BMO;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Simon Gouache;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-ThÃ©rÃ¨se;Laurentides; 270,00  $ ;;2022-07-23;3;Cabaret BMO;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Simon Gouache;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-ThÃ©rÃ¨se;Laurentides; 270,00  $ ;;2022-07-28;3;Cabaret BMO;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Simon Gouache;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-ThÃ©rÃ¨se;Laurentides; 270,00  $ ;;2022-07-29;3;Cabaret BMO;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Simon Gouache;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-ThÃ©rÃ¨se;Laurentides; 270,00  $ ;;2022-07-30;3;Cabaret BMO;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Simon Gouache;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Repentigny;LanaudiÃ¨re; 270,00  $ ;;2022-08-12;3;ThÃ©Ã¢tre Alphonse-Desjardins;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Simon Gouache;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Repentigny;LanaudiÃ¨re; 270,00  $ ;;2022-08-13;3;ThÃ©Ã¢tre Alphonse-Desjardins;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Simon Gouache;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Terrebonne;LanaudiÃ¨re; 230,00  $ ;;2022-08-18;2;Le Foutoir;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Simon Gouache;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Terrebonne;LanaudiÃ¨re; 230,00  $ ;;2022-08-19;2;Le Foutoir;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Simon Gouache;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-CÃ´me;LanaudiÃ¨re; 370,00  $ ;;2022-08-20;3;ThÃ©Ã¢tre du Ranch-O-Bois-Rond;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Simon Gouache;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Val-Morin;Laurentides; 370,00  $ ;;2022-08-27;3;ThÃ©Ã¢tre du Marais;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Simon Gouache;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Eustache;Laurentides; 270,00  $ ;;2022-09-08;3;Centre d'art La Petite Ã©glise;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Simon Gouache;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Eustache;Laurentides; 270,00  $ ;;2022-09-09;3;Centre d'art La Petite Ã©glise;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Groupe Phaneuf inc.;2022-10-31;;Simon Gouache;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Marc-des-CarriÃ¨res;Capitale-Nationale; 370,00  $ ;;2022-09-17;3;Salle Claudia-Ãbacher;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Guy LÃ©vesque Productions inc.;En tout temps;;Sylvain Larocque;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Mirabel;Laurentides; 4 020,00  $ ;;2022-02-16;2;Microbrasserie Les BiÃ¨res Philosophales;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Guy LÃ©vesque Productions inc.;En tout temps;;Sylvain Larocque;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Mirabel;Laurentides; 4 020,00  $ ;;2022-02-17;2;Microbrasserie Les BiÃ¨res Philosophales;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Guy LÃ©vesque Productions inc.;En tout temps;;Sylvain Larocque;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Repentigny;LanaudiÃ¨re; 4 250,00  $ ;;2022-02-25;2;Le 555 Bistro Urbain;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Guy LÃ©vesque Productions inc.;En tout temps;;Sylvain Larocque;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Longueuil;MontÃ©rÃ©gie; 4 920,00  $ ;;2022-03-06;2;Salle Fenplast;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Guy LÃ©vesque Productions inc.;En tout temps;;Sylvain Larocque;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Longueuil;MontÃ©rÃ©gie; 4 920,00  $ ;;2022-03-23;2;Salle Fenplast;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Guy LÃ©vesque Productions inc.;En tout temps;;Sylvain Larocque;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-JÃ©rÃ´me;Laurentides; 4 250,00  $ ;;2022-03-26;2;Le Tapis Rouge;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Guy LÃ©vesque Productions inc.;En tout temps;;Sylvain Larocque;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;McMasterville;MontÃ©rÃ©gie; 4 020,00  $ ;;2022-03-31;2;Fondue Caquelon;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;En tout temps;;Nikamu Mamuitun;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rimouski;Bas-Saint-Laurent; 8 000,00  $ ;;2021-11-10;11;Salle Desjardins-Telus;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;En tout temps;;Nikamu Mamuitun;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sept-Ãles;CÃ´te-Nord; 8 000,00  $ ;;2021-11-12;11;Salle Jean-Marc-Dion;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;En tout temps;;Nikamu Mamuitun;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sherbrooke;Estrie; 7 980,00  $ ;;2021-11-26;11;ThÃ©Ã¢tre Granada;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-Agathe-des-Monts;Laurentides; 1 380,00  $ ;;2022-04-08;11;ThÃ©Ã¢tre Le Patriote;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Salaberry-de-Valleyfield;MontÃ©rÃ©gie; 1 100,00  $ ;;2022-04-09;10;Salle Albert-Dumouchel ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Jean-sur-Richelieu;MontÃ©rÃ©gie; 1 100,00  $ ;;2022-04-10;10;ThÃ©Ã¢tre des Deux Rives ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Lavaltrie;LanaudiÃ¨re; 1 100,00  $ ;;2022-04-15;10;CafÃ© culturel de la Chasse-galerie;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Repentigny;LanaudiÃ¨re; 460,00  $ ;;2022-04-16;2;La Ripaille;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Repentigny;LanaudiÃ¨re; 1 180,00  $ ;;2022-04-16;11;ThÃ©Ã¢tre Alphonse-Desjardins;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Lazare;MontÃ©rÃ©gie; 1 260,00  $ ;;2022-04-16;12;Bar Chez Maurice ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;ChÃ¢teauguay;MontÃ©rÃ©gie; 1 180,00  $ ;;2022-04-17;11;Pavillon de l'Ã®le;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 1 380,00  $ ;;2022-04-21;11;Salle Jean-DesprÃ©z;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Eustache;Laurentides; 1 260,00  $ ;;2022-04-22;12;Le ZÃ©nith Promutuel Assurance;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;Instinct Musique inc.;2022-08-31;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sorel-Tracy;MontÃ©rÃ©gie; 1 180,00  $ ;;2022-04-23;11;Salle Georges-Codling;;;;
