ANNEE_FINANCIERE,SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_TYPE,BEN_NOM,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,SUB_DOMAINE,SUB_MUN,SUB_VALEUR,SUB_UNITE_MESURE,SUB_RADM,REPRESENTATION_DATE,ETAT_REPRESENTATION,PLATEAU,SALLE,AIDE_FORFAITAIRE
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,SPM (StratÃ©gie Promotion Management) inc.,2022-04-08,Subvention,Jean-Thomas Jobin,Musique et variÃ©tÃ©s,MaskinongÃ©,4210,Dollars (CAD),Mauricie,2021-11-05,PrÃ©sentÃ©e,1,Magasin gÃ©nÃ©ral Le Brun,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Yeux boussoles inc., Les",2022-03-04,Subvention,Louis-Jean Cormier,Musique et variÃ©tÃ©s,Sainte-GeneviÃ¨ve,860,Dollars (CAD),MontrÃ©al,2021-11-05,PrÃ©sentÃ©e,7,Salle Pauline-Julien,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,6645534 Canada inc. (Productions 6e sens),2022-05-27,Subvention,Lise Dion,Musique et variÃ©tÃ©s,Saint-JÃ©rÃ´me,390,Dollars (CAD),Laurentides,2021-11-06,PrÃ©sentÃ©e,6,ThÃ©Ã¢tre Gilles-Vigneault,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,8Ã¨me rangÃ©e au centre inc.,2022-03-04,Subvention,RÃ©al BÃ©land,Musique et variÃ©tÃ©s,Saint-Eustache,310,Dollars (CAD),Laurentides,2021-11-06,PrÃ©sentÃ©e,4,La petite Eglise,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2022-07-08,Subvention,Marie Claudel,Musique et variÃ©tÃ©s,Lavaltrie,5147.71,Dollars (CAD),LanaudiÃ¨re,2021-11-06,PrÃ©sentÃ©e,7,Chasse Galerie,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9150-7491 QuÃ©bec inc.,2022-03-04,Subvention,Jean-Claude GÃ©linas,Musique et variÃ©tÃ©s,Saint-Lazare,3890,Dollars (CAD),ChaudiÃ¨re-Appalaches,2021-11-06,PrÃ©sentÃ©e,1,Centre communautaire Saint-Lazare,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2022-06-30,Subvention,Dany Placard,Musique et variÃ©tÃ©s,QuÃ©bec,7586.91,Dollars (CAD),Capitale-Nationale,2021-11-06,PrÃ©sentÃ©e,7,L'impÃ©rial Bell,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9175-5298 QuÃ©bec inc. (Disques Simone, Les)",2022-04-08,Subvention,MirabelleÂ ,Musique et variÃ©tÃ©s,Val-Morin,6180,Dollars (CAD),Laurentides,2021-11-06,PrÃ©sentÃ©e,6,ThÃ©Ã¢tre du Marais,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2022-04-08,Subvention,Alexandre Paquette,Musique et variÃ©tÃ©s,Val-David,2800,Dollars (CAD),Laurentides,2021-11-06,PrÃ©sentÃ©e,2,Baril Roulant Val-David,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2022-04-08,Subvention,Autre Part,Musique et variÃ©tÃ©s,MontrÃ©al,2280,Dollars (CAD),MontrÃ©al,2021-11-06,PrÃ©sentÃ©e,1,Le Quai des brumes,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2022-03-04,Subvention,Slater & Fils,Musique et variÃ©tÃ©s,Sainte-Martine,3380,Dollars (CAD),MontÃ©rÃ©gie,2021-11-06,PrÃ©sentÃ©e,1,Vieux Sainte-Martine,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9182-9887 QuÃ©bec inc. (Les Disques BG),2022-03-04,Subvention,Capitaine Salaud,Musique et variÃ©tÃ©s,Havre-Saint-Pierre,10000,Dollars (CAD),CÃ´te-Nord,2021-11-06,PrÃ©sentÃ©e,12,Shed-Ã -Morue,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9182-9887 QuÃ©bec inc. (Les Disques BG),2022-03-04,Subvention,Les Chiens de ruellesÂ ,Musique et variÃ©tÃ©s,Havre-Saint-Pierre,9230,Dollars (CAD),CÃ´te-Nord,2021-11-06,PrÃ©sentÃ©e,12,Shed-Ã -Morue,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2022-04-08,Subvention,AndrÃ©anne A. Malette,Musique et variÃ©tÃ©s,Waterloo,7560,Dollars (CAD),Estrie,2021-11-06,PrÃ©sentÃ©e,8,Maison de la Culture de Waterloo,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2022-04-08,Subvention,Luc De LarochelliÃ¨re,Musique et variÃ©tÃ©s,MontrÃ©al,7260,Dollars (CAD),MontrÃ©al,2021-11-06,PrÃ©sentÃ©e,11,ThÃ©Ã¢tre Outremont,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-05-06,Subvention,Jamin Chtouki,Musique et variÃ©tÃ©s,MontrÃ©al,3000,Dollars (CAD),MontrÃ©al,2021-11-06,PrÃ©sentÃ©e,2,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2022-03-04,Subvention,Ponteix,Musique et variÃ©tÃ©s,RiviÃ¨re-Ouelle,7300,Dollars (CAD),Bas-Saint-Laurent,2021-11-06,PrÃ©sentÃ©e,4,La Baleine EndiablÃ©e,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2022-05-27,Subvention,Radio Radio,Musique et variÃ©tÃ©s,RiviÃ¨re-du-Loup,8000,Dollars (CAD),Bas-Saint-Laurent,2021-11-06,PrÃ©sentÃ©e,4,La Ptite Grenouille,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2022-05-27,Subvention,Vendou,Musique et variÃ©tÃ©s,RiviÃ¨re-du-Loup,6020,Dollars (CAD),Bas-Saint-Laurent,2021-11-06,PrÃ©sentÃ©e,3,La Ptite Grenouille,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,2021-12-22,Subvention,Saratoga,Musique et variÃ©tÃ©s,Cowansville,740,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-11-06,PrÃ©sentÃ©e,3,Ãglise Emmanuel,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bonbonbon inc.,2022-04-08,Subvention,LÃ©ona,Musique et variÃ©tÃ©s,MontrÃ©al,5400,Dollars (CAD),MontrÃ©al,2021-11-06,PrÃ©sentÃ©e,4,L'Escogriffe,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bonsound inc.,2022-05-27,Subvention,Laurence Anne,Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,900,Dollars (CAD),Mauricie,2021-11-06,PrÃ©sentÃ©e,5,Salle Anais Allard-Rousseau,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bonsound inc.,2022-05-27,Subvention,Paul Jacobs,Musique et variÃ©tÃ©s,Sherbrooke,5330,Dollars (CAD),Estrie,2021-11-06,PrÃ©sentÃ©e,6,La Petite BoÃ®te Noire,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bonsound inc.,2022-08-19,Subvention,Sam Tucker,Musique et variÃ©tÃ©s,Saint-Hyacinthe,4300,Dollars (CAD),MontÃ©rÃ©gie,2021-11-06,PrÃ©sentÃ©e,5,Le Zaricot,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2022-07-08,Subvention,Natasha KanapÃ©,Musique et variÃ©tÃ©s,Chibougamau,4460,Dollars (CAD),CÃ´te-Nord,2021-11-06,PrÃ©sentÃ©e,3,Auditorium La Porte Du Nord,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2022-07-08,Subvention,Rosalie VaillancourtÂ ,Musique et variÃ©tÃ©s,Sorel-Tracy,370,Dollars (CAD),MontÃ©rÃ©gie,2021-11-06,PrÃ©sentÃ©e,3,Salle Georges-Codling,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"CoopÃ©rative de services artistiques ""Les Faux-Monnayeurs""",2022-04-08,Subvention,Martha WainwrightÂ ,Musique et variÃ©tÃ©s,Shawinigan,900,Dollars (CAD),Mauricie,2021-11-06,PrÃ©sentÃ©e,5,Maison de la culture Francis Bisson,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2022-01-28,Subvention,Eman X VlooperÂ ,Musique et variÃ©tÃ©s,Chicoutimi,6760,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-11-06,PrÃ©sentÃ©e,2,Bistro CafÃ© Summum,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2022-04-08,Subvention,KNLO,Musique et variÃ©tÃ©s,Chicoutimi,5540,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-11-06,PrÃ©sentÃ©e,3,Bistro CafÃ© Summum,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2022-04-08,Subvention,LaF,Musique et variÃ©tÃ©s,Saint-Prime,7080,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-11-06,PrÃ©sentÃ©e,4,Le Vieux Couvent,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Encore Spectacle inc.,2022-08-26,Subvention,Mario Jean,Musique et variÃ©tÃ©s,Saint-Marc-des-CarriÃ¨res,3240,Dollars (CAD),Capitale-Nationale,2021-11-06,PrÃ©sentÃ©e,2,Salle Claudia-Ãbacher,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2022-04-08,Subvention,Dominic Paquet,Musique et variÃ©tÃ©s,MontrÃ©al,10000,Dollars (CAD),MontrÃ©al,2021-11-06,PrÃ©sentÃ©e,3,L'Olympia,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2022-04-08,Subvention,Dominic Paquet,Musique et variÃ©tÃ©s,MontrÃ©al,10000,Dollars (CAD),MontrÃ©al,2021-11-06,PrÃ©sentÃ©e,3,L'Olympia,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2022-04-08,Subvention,P-A MÃ©thot,Musique et variÃ©tÃ©s,QuÃ©bec,410,Dollars (CAD),Capitale-Nationale,2021-11-06,PrÃ©sentÃ©e,4,Salle Albert-Rousseau,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2022-05-27,Subvention,Philippe Bond,Musique et variÃ©tÃ©s,Laval,6991.44,Dollars (CAD),Laval,2021-11-06,PrÃ©sentÃ©e,3,Salle AndrÃ©-Mathieu,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2022-08-12,Subvention,Fuudge,Musique et variÃ©tÃ©s,MontrÃ©al,5640,Dollars (CAD),MontrÃ©al,2021-11-06,PrÃ©sentÃ©e,12,Club Soda,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Gregg Musique inc.,2022-08-26,Subvention,Nicolas NoÃ«l,Musique et variÃ©tÃ©s,GaspÃ©,6051.8,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2021-11-06,PrÃ©sentÃ©e,3,Salle de spectacles de GaspÃ©,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,2022-04-08,Subvention,Womansplaining,Musique et variÃ©tÃ©s,MontrÃ©al,5760,Dollars (CAD),MontrÃ©al,2021-11-06,PrÃ©sentÃ©e,2,Le Terminal ComÃ©die Club,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,2022-04-08,Subvention,Womansplaining,Musique et variÃ©tÃ©s,MontrÃ©al,5760,Dollars (CAD),MontrÃ©al,2021-11-06,PrÃ©sentÃ©e,2,Le Terminal ComÃ©die Club,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Guy LÃ©vesque Productions inc.,2022-01-28,Subvention,Sylvain Larocque,Musique et variÃ©tÃ©s,Saint-Nazaire,4700,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-11-06,PrÃ©sentÃ©e,2,Salle de spectacle municipale,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,L-A Be inc.,2022-06-30,Subvention,Drogue,Musique et variÃ©tÃ©s,Val-d'Or,10000,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-11-06,PrÃ©sentÃ©e,8,La Cabane,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,L-A Be inc.,2022-06-30,Subvention,Tomas Jensen,Musique et variÃ©tÃ©s,Gatineau,3440,Dollars (CAD),Outaouais,2021-11-06,PrÃ©sentÃ©e,3,Le Minotaure,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,L'Ours (Label & TournÃ©es),2022-03-04,Subvention,RÃ©mi ChassÃ©,Musique et variÃ©tÃ©s,La Baie,8040,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-11-06,PrÃ©sentÃ©e,5,Vieux ThÃ©Ã¢tre de La Baie,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Maison Fauve inc., La",2022-06-30,Subvention,Vincent ValliÃ¨res,Musique et variÃ©tÃ©s,QuÃ©bec,740,Dollars (CAD),Capitale-Nationale,2021-11-06,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre Petit Champlain,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Mouky inc.,2022-05-27,Subvention,Bianca LongprÃ©,Musique et variÃ©tÃ©s,Longueuil,8963.99,Dollars (CAD),MontÃ©rÃ©gie,2021-11-06,PrÃ©sentÃ©e,3,Club de golf Parcours du cerf,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2022-08-19,Subvention,Le Winston Band,Musique et variÃ©tÃ©s,Fort-Coulonge,4580,Dollars (CAD),Outaouais,2021-11-06,PrÃ©sentÃ©e,6,Le CafÃ© Downtown,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2022-08-19,Subvention,Mara Tremblay,Musique et variÃ©tÃ©s,QuÃ©bec,4080,Dollars (CAD),MontrÃ©al,2021-11-06,PrÃ©sentÃ©e,7,Cabaret du Lion d'Or,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Pomme Grenade Spectacle inc. (Avanti PrÃ©sente),2022-07-08,Subvention,Dominic et MartinÂ ,Musique et variÃ©tÃ©s,MaskinongÃ©,6500,Dollars (CAD),Mauricie,2021-11-06,PrÃ©sentÃ©e,4,Le Magasin GÃ©nÃ©ral Lebrun,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,2022-04-08,Subvention,Choses Sauvages,Musique et variÃ©tÃ©s,Saint-Prime,2320,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-11-06,PrÃ©sentÃ©e,8,Vieux Couvent de Saint-Prime,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,2022-04-08,Subvention,Michel Pagliaro,Musique et variÃ©tÃ©s,Sutton,5420,Dollars (CAD),MontÃ©rÃ©gie,2021-11-06,PrÃ©sentÃ©e,3,Salle Alec et GÃ©rard Pelletier,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,2022-04-08,Subvention,Salebarbes,Musique et variÃ©tÃ©s,Saint-Hyacinthe,860,Dollars (CAD),MontÃ©rÃ©gie,2021-11-06,PrÃ©sentÃ©e,7,Centre des arts Juliette-Lassonde,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,2022-03-04,Subvention,San James,Musique et variÃ©tÃ©s,LÃ©vis,820,Dollars (CAD),ChaudiÃ¨re-Appalaches,2021-11-06,PrÃ©sentÃ©e,4,Vieux Bureau de Poste,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,2022-04-08,Subvention,Steve HillÂ ,Musique et variÃ©tÃ©s,Otterburn Park,4180,Dollars (CAD),MontÃ©rÃ©gie,2021-11-06,PrÃ©sentÃ©e,1,Centre culturel et Communautaire de la Pointe-Valaine,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2022-04-08,Subvention,Phil Roy,Musique et variÃ©tÃ©s,Valleyfield,230,Dollars (CAD),MontÃ©rÃ©gie,2021-11-06,PrÃ©sentÃ©e,2,Salle Albert-Dumouchel,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2022-04-08,Subvention,P-Y Roy Desmarais,Musique et variÃ©tÃ©s,Victoriaville,410,Dollars (CAD),Centre-du-QuÃ©bec,2021-11-06,PrÃ©sentÃ©e,4,CarrÃ© 150,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2022-04-08,Subvention,Rachid Badouri,Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,410,Dollars (CAD),Mauricie,2021-11-06,PrÃ©sentÃ©e,4,Salle J-Anthonio Thompson,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2022-08-12,Subvention,Le Vent du Nord,Musique et variÃ©tÃ©s,Val-d'Or,8000,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-11-06,PrÃ©sentÃ©e,6,Festival de musique trad de Val-d'Or,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-08-26,Subvention,Kain,Musique et variÃ©tÃ©s,QuÃ©bec,9040,Dollars (CAD),Capitale-Nationale,2021-11-06,PrÃ©sentÃ©e,7,Capitole,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-04-08,Subvention,MÃ©lissa BÃ©dard,Musique et variÃ©tÃ©s,Terrebonne,940,Dollars (CAD),LanaudiÃ¨re,2021-11-06,PrÃ©sentÃ©e,8,ThÃ©Ã¢tre du Vieux-Terrebonne,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Silence d'Or inc.,2022-06-30,Subvention,20Some,Musique et variÃ©tÃ©s,QuÃ©bec,8000,Dollars (CAD),Capitale-Nationale,2021-11-06,PrÃ©sentÃ©e,9,La Source de la MartiniÃ¨re,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Silence d'Or inc.,2022-06-30,Subvention,LOVA,Musique et variÃ©tÃ©s,Trois-RiviÃ¨res,8753,Dollars (CAD),Mauricie,2021-11-06,PrÃ©sentÃ©e,6,L'EntitÃ©,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2022-05-06,Subvention,Guylaine Tanguay,Musique et variÃ©tÃ©s,Saint-Lin,6460,Dollars (CAD),Laurentides,2021-11-06,PrÃ©sentÃ©e,5,Salle Opale,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2022-05-06,Subvention,Bloodshot Bill,Musique et variÃ©tÃ©s,LamorandiÃ¨re,3940,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-11-06,PrÃ©sentÃ©e,2,Petits chanceleurs du lac pas de fond,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2022-05-06,Subvention,Dany Nicolas,Musique et variÃ©tÃ©s,LamorandiÃ¨re,3420,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-11-06,PrÃ©sentÃ©e,1,Petits chanceleurs du lac pas de fond,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,SPM (StratÃ©gie Promotion Management) inc.,2022-04-08,Subvention,Jean-Thomas Jobin,Musique et variÃ©tÃ©s,Saint-JÃ©rÃ´me,3790,Dollars (CAD),Laurentides,2021-11-06,PrÃ©sentÃ©e,1,Le Tapis Rouge,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Uniforce Productions inc.,2022-03-04,Subvention,Vice E roiÂ ,Musique et variÃ©tÃ©s,Gatineau,900,Dollars (CAD),Outaouais,2021-11-06,PrÃ©sentÃ©e,5,La Basoche,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-07-08,Subvention,Steve Breault,Musique et variÃ©tÃ©s,MontrÃ©al,3180,Dollars (CAD),MontrÃ©al,2021-11-07,PrÃ©sentÃ©e,4,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bonbonbon inc.,2022-04-08,Subvention,Vanille,Musique et variÃ©tÃ©s,MontrÃ©al,5400,Dollars (CAD),MontrÃ©al,2021-11-07,PrÃ©sentÃ©e,4,Ausgang Plaza,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bonsound inc.,2022-08-19,Subvention,Beyries,Musique et variÃ©tÃ©s,Saint-Hyacinthe,780,Dollars (CAD),MontÃ©rÃ©gie,2021-11-07,PrÃ©sentÃ©e,6,Centre des arts Juliette-Lassonde,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,2022-05-27,Subvention,Les FrÃ¨res Goyette,Musique et variÃ©tÃ©s,MontrÃ©al,3629.88,Dollars (CAD),MontrÃ©al,2021-11-07,PrÃ©sentÃ©e,7,L'Escogriffe,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2022-05-27,Subvention,Jacques Michel,Musique et variÃ©tÃ©s,Val-Morin,620,Dollars (CAD),Laurentides,2021-11-07,PrÃ©sentÃ©e,4,ThÃ©Ã¢tre du Marais,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Disques Audiogramme inc., Les",2022-05-27,Subvention,Matt HolubowskiÂ ,Musique et variÃ©tÃ©s,MontrÃ©al,2196,Dollars (CAD),MontrÃ©al,2021-11-07,PrÃ©sentÃ©e,5,Grande salle - Studio LaTraque,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Gregg Musique inc.,2022-08-26,Subvention,Arthur l'aventurier,Musique et variÃ©tÃ©s,ChÃ¢teauguay,5240,Dollars (CAD),MontÃ©rÃ©gie,2021-11-07,PrÃ©sentÃ©e,3,Centre culturel,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Gregg Musique inc.,2022-08-26,Subvention,Nicolas NoÃ«l,Musique et variÃ©tÃ©s,New Richmond,1520,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2021-11-07,PrÃ©sentÃ©e,3,Salle de spectacles Desjardins,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe de musique IMTL inc.,2022-01-28,Subvention,ÃlÃ©phant Stone,Musique et variÃ©tÃ©s,MontrÃ©al,5400,Dollars (CAD),MontrÃ©al,2021-11-07,PrÃ©sentÃ©e,5,Les SoirÃ©es SMAQ,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,2022-05-27,Subvention,Simon Leoza,Musique et variÃ©tÃ©s,Dorval,3060,Dollars (CAD),MontrÃ©al,2021-11-07,PrÃ©sentÃ©e,5,Centre culturel Peter B. Yeomans,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-04-08,Subvention,Pour une histoire d'un soir,Musique et variÃ©tÃ©s,Saint-Eustache,1260,Dollars (CAD),Laurentides,2021-11-07,PrÃ©sentÃ©e,12,Le ZÃ©nith Promutuel Assurance,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-04-08,Subvention,Une soirÃ©e Ã  l'OpÃ©ra,Musique et variÃ©tÃ©s,QuÃ©bec,1460,Dollars (CAD),Capitale-Nationale,2021-11-07,PrÃ©sentÃ©e,12,Salle Albert-Rousseau,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9181-5142 QuÃ©bec inc. (Slam Disques),2022-03-04,Subvention,Oktoplut,Musique et variÃ©tÃ©s,MontrÃ©al,7440.76,Dollars (CAD),MontrÃ©al,2021-11-08,PrÃ©sentÃ©e,4,PlanÃ©tarium,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2022-03-04,Subvention,Moka,Musique et variÃ©tÃ©s,MontrÃ©al,4548,Dollars (CAD),MontrÃ©al,2021-11-08,PrÃ©sentÃ©e,5,Le MinistÃ¨re,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9e Vague inc.,2022-04-08,Subvention,Damien Robitaille,Musique et variÃ©tÃ©s,Longueuil,2990.7,Dollars (CAD),MontÃ©rÃ©gie,2021-11-08,PrÃ©sentÃ©e,7,ThÃ©Ã¢tre de la ville,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,2022-06-30,Subvention,Maude Audet,Musique et variÃ©tÃ©s,MontrÃ©al,744,Dollars (CAD),MontrÃ©al,2021-11-08,RÃ©pÃ©tition,5,Studio La Traque,
