mun_c,mun_n,reg_c,reg_n,arr_c,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,sortant,parti_n,nb_electeurs_maire,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d 
49058,Drummondville,17,Centre-du-Qu�bec,,,4,C,Conseiller,Parent,Daniel,M,NONSO,,53931,327,22,Non �lu
49058,Drummondville,17,Centre-du-Qu�bec,,,5,C,Conseiller,Husk,John,M,NONSO,,53931,477,25,�lu
49058,Drummondville,17,Centre-du-Qu�bec,,,5,C,Conseiller,Lavigne,Guylaine,F,NONSO,,53931,420,25,Non �lu
49058,Drummondville,17,Centre-du-Qu�bec,,,5,C,Conseiller,Vaillancourt,Jean,M,NONSO,,53931,392,25,Non �lu
49058,Drummondville,17,Centre-du-Qu�bec,,,5,C,Conseiller,Langlois,Frann�ois,M,NONSO,,53931,339,25,Non �lu
49058,Drummondville,17,Centre-du-Qu�bec,,,6,C,Conseiller,Le Gendre,Marie-Eve,F,NONSO,,53931,632,19,�lu
49058,Drummondville,17,Centre-du-Qu�bec,,,6,C,Conseiller,Schneeberger,S�bastien,M,NONSO,,53931,583,19,Non �lu
49058,Drummondville,17,Centre-du-Qu�bec,,,6,C,Conseiller,Gagn�,Paul,M,NONSO,,53931,196,19,Non �lu
49058,Drummondville,17,Centre-du-Qu�bec,,,6,C,Conseiller,DEROUIN,Pierre,M,NONSO,,53931,189,19,Non �lu
49058,Drummondville,17,Centre-du-Qu�bec,,,6,C,Conseiller,Coll,Gilles,M,NONSO,,53931,108,19,Non �lu
49058,Drummondville,17,Centre-du-Qu�bec,,,7,C,Conseiller,Martel,Alain,M,SORTA,,53931,0,0,�lu sans opposition
49058,Drummondville,17,Centre-du-Qu�bec,,,8,C,Conseiller,Grondin,Yves,M,SORTA,,53931,0,0,�lu sans opposition
49058,Drummondville,17,Centre-du-Qu�bec,,,9,C,Conseiller,Bellavance,Annick,F,NONSO,,53931,1107,15,�lu
49058,Drummondville,17,Centre-du-Qu�bec,,,9,C,Conseiller,Aub�,Pierre-Yvan,M,SORTA,,53931,655,15,Non �lu
49070,Saint-Cyrille-de-Wendover,17,Centre-du-Qu�bec,,,0,M,Maire,Lafond,Daniel,M,SORTA,,429,0,0,�lu sans opposition
49070,Saint-Cyrille-de-Wendover,17,Centre-du-Qu�bec,,,1,C,Conseiller,Lavigne,Pierre,M,SORTA,,429,0,0,�lu sans opposition
49070,Saint-Cyrille-de-Wendover,17,Centre-du-Qu�bec,,,2,C,Conseiller,Valli�res,Gilles,M,SORTA,,429,72,0,�lu
49070,Saint-Cyrille-de-Wendover,17,Centre-du-Qu�bec,,,2,C,Conseiller,Daigneault,Francis,M,NONSO,,429,60,0,Non �lu
49070,Saint-Cyrille-de-Wendover,17,Centre-du-Qu�bec,,,3,C,Conseiller,Lambert,Steve,M,SORTA,,429,0,0,�lu sans opposition
49070,Saint-Cyrille-de-Wendover,17,Centre-du-Qu�bec,,,4,C,Conseiller,Garneau,Marthe,F,NONSO,,429,0,0,�lu sans opposition
49070,Saint-Cyrille-de-Wendover,17,Centre-du-Qu�bec,,,5,C,Conseiller,Baron,Sylvain,M,SORTA,,429,0,0,�lu sans opposition
49070,Saint-Cyrille-de-Wendover,17,Centre-du-Qu�bec,,,5,C,Conseiller,Guillemette,Roger,M,NONSO,,429,0,0,D�sistement
49070,Saint-Cyrille-de-Wendover,17,Centre-du-Qu�bec,,,6,C,Conseiller,Jacques,Sylvain,M,SORTA,,429,0,0,�lu sans opposition
49075,Notre-Dame-du-Bon-Conseil,17,Centre-du-Qu�bec,,,0,M,Maire,Lampron,Yvon,M,SORTA,,,0,0,�lu sans opposition
49075,Notre-Dame-du-Bon-Conseil,17,Centre-du-Qu�bec,,,1,C,Conseiller,Leblanc,Louise,F,SORTA,,,0,0,�lu sans opposition
49075,Notre-Dame-du-Bon-Conseil,17,Centre-du-Qu�bec,,,2,C,Conseiller,Marcotte,Sylvain,M,SORTA,,,0,0,�lu sans opposition
49075,Notre-Dame-du-Bon-Conseil,17,Centre-du-Qu�bec,,,3,C,Conseiller,Raspa,Kimberley,F,NONSO,,,0,0,�lu sans opposition
49075,Notre-Dame-du-Bon-Conseil,17,Centre-du-Qu�bec,,,4,C,Conseiller,Fischer,Pierre,M,SORTA,,,0,0,�lu sans opposition
49075,Notre-Dame-du-Bon-Conseil,17,Centre-du-Qu�bec,,,5,C,Conseiller,St-Pierre,Marguerite,F,NONSO,,,0,0,�lu sans opposition
49075,Notre-Dame-du-Bon-Conseil,17,Centre-du-Qu�bec,,,6,C,Conseiller,Landry,Claude,M,SORTA,,,0,0,�lu sans opposition
49080,Notre-Dame-du-Bon-Conseil,17,Centre-du-Qu�bec,,,0,M,Maire,Bourgeois,Michel,M,SORTA,,803,340,12,�lu
49080,Notre-Dame-du-Bon-Conseil,17,Centre-du-Qu�bec,,,0,M,Maire,Therrien Camirand,Diane,F,NONSO,,803,141,12,Non �lu
49080,Notre-Dame-du-Bon-Conseil,17,Centre-du-Qu�bec,,,1,C,Conseiller,Dufort,Daniel,M,SORTA,,803,0,0,�lu sans opposition
49080,Notre-Dame-du-Bon-Conseil,17,Centre-du-Qu�bec,,,2,C,Conseiller,Landry,Marie-Lyne,F,NONSO,,803,0,0,�lu sans opposition
49080,Notre-Dame-du-Bon-Conseil,17,Centre-du-Qu�bec,,,3,C,Conseiller,Dionne,St�phane,M,SORTA,,803,0,0,�lu sans opposition
49080,Notre-Dame-du-Bon-Conseil,17,Centre-du-Qu�bec,,,4,C,Conseiller,Eric,Allard,M,NONSO,,803,290,15,�lu
49080,Notre-Dame-du-Bon-Conseil,17,Centre-du-Qu�bec,,,4,C,Conseiller,C. Lemaire,H�l�ne,F,SORTA,,803,188,15,Non �lu
49080,Notre-Dame-du-Bon-Conseil,17,Centre-du-Qu�bec,,,5,C,Conseiller,Landry,Maureen,F,SORTA,,803,288,19,�lu
49080,Notre-Dame-du-Bon-Conseil,17,Centre-du-Qu�bec,,,5,C,Conseiller,De Cotret,Jean-Paul,M,NONSO,,803,186,19,Non �lu
49080,Notre-Dame-du-Bon-Conseil,17,Centre-du-Qu�bec,,,6,C,Conseiller,Demers,Jacqueline,F,NONSO,,803,0,0,�lu sans opposition
49085,Sainte-Brigitte-des-Saults,17,Centre-du-Qu�bec,,,0,M,Maire,H�bert,Jean-Guy,M,SORTA,,,0,0,�lu sans opposition
49085,Sainte-Brigitte-des-Saults,17,Centre-du-Qu�bec,,,1,C,Conseiller,Dubois,Muriel,F,NONSO,,,0,0,�lu sans opposition
49085,Sainte-Brigitte-des-Saults,17,Centre-du-Qu�bec,,,2,C,Conseiller,Ross,Natacha,F,SORTA,,,0,0,�lu sans opposition
49085,Sainte-Brigitte-des-Saults,17,Centre-du-Qu�bec,,,3,C,Conseiller,Jutras,Henry,M,SORTA,,,0,0,�lu sans opposition
49085,Sainte-Brigitte-des-Saults,17,Centre-du-Qu�bec,,,4,C,Conseiller,L�pine,Roland,M,SORTA,,,0,0,�lu sans opposition
49085,Sainte-Brigitte-des-Saults,17,Centre-du-Qu�bec,,,5,C,Conseiller,GUILBAULT,JOCELYNE,F,SORTA,,,0,0,�lu sans opposition
49085,Sainte-Brigitte-des-Saults,17,Centre-du-Qu�bec,,,6,C,Conseiller,Richard,Marco,M,SORTA,,,0,0,�lu sans opposition
49095,Saint-Majorique-de-Grantham,17,Centre-du-Qu�bec,,,0,M,Maire,RODIER,R�JEAN,M,NONSO,,0,0,0,�lu sans opposition
49095,Saint-Majorique-de-Grantham,17,Centre-du-Qu�bec,,,1,C,Conseiller,PARENTEAU,ANDR�,M,SORTA,,0,0,0,�lu sans opposition
49095,Saint-Majorique-de-Grantham,17,Centre-du-Qu�bec,,,2,C,Conseiller,PARENTEAU,BERTRAND,M,NONSO,,0,0,0,�lu sans opposition
49095,Saint-Majorique-de-Grantham,17,Centre-du-Qu�bec,,,2,C,Conseiller,LACHAPELLE,SYLVAIN,M,NONSO,,0,0,0,D�sistement
49095,Saint-Majorique-de-Grantham,17,Centre-du-Qu�bec,,,3,C,Conseiller,PAUL,SYLVAIN,M,SORTA,,0,0,0,�lu sans opposition
49095,Saint-Majorique-de-Grantham,17,Centre-du-Qu�bec,,,4,C,Conseiller,COURCHESNE,DANIEL,M,SORTA,,0,0,0,�lu sans opposition
49095,Saint-Majorique-de-Grantham,17,Centre-du-Qu�bec,,,5,C,Conseiller,LEMIRE DEMERS,ESTELLE,F,SORTA,,0,0,0,�lu sans opposition
49095,Saint-Majorique-de-Grantham,17,Centre-du-Qu�bec,,,6,C,Conseiller,BOUCHER,ROBERT,M,NONSO,,0,334,9,�lu
49095,Saint-Majorique-de-Grantham,17,Centre-du-Qu�bec,,,6,C,Conseiller,FR�CHETTE,G�RARD,M,NONSO,,0,53,9,Non �lu
49100,Saint-Edmond-de-Grantham,17,Centre-du-Qu�bec,,,0,M,Maire,Auger,Marie-Andr�e,F,SORTA,,0,0,0,�lu sans opposition
49100,Saint-Edmond-de-Grantham,17,Centre-du-Qu�bec,,,1,C,Conseiller,Labb�,Johanne,F,NONSO,,0,216,0,�lu
49100,Saint-Edmond-de-Grantham,17,Centre-du-Qu�bec,,,1,C,Conseiller,Mallet,Daniel,M,NONSO,,0,120,0,Non �lu
49100,Saint-Edmond-de-Grantham,17,Centre-du-Qu�bec,,,2,C,Conseiller,Cyr,Christian,M,NONSO,,0,0,0,�lu sans opposition
49100,Saint-Edmond-de-Grantham,17,Centre-du-Qu�bec,,,3,C,Conseiller,Girard,Reynald,M,NONSO,,0,222,0,�lu
49100,Saint-Edmond-de-Grantham,17,Centre-du-Qu�bec,,,3,C,Conseiller,Grenier St-Sauveur,Claire,F,SORTA,,0,115,0,Non �lu
49100,Saint-Edmond-de-Grantham,17,Centre-du-Qu�bec,,,4,C,Conseiller,Blanchard,Micheline,F,SORTA,,0,0,0,�lu sans opposition
49100,Saint-Edmond-de-Grantham,17,Centre-du-Qu�bec,,,5,C,Conseiller,Lafleur,Jules,M,NONSO,,0,211,0,�lu
49100,Saint-Edmond-de-Grantham,17,Centre-du-Qu�bec,,,5,C,Conseiller,McClure,Claude,M,NONSO,,0,121,0,Non �lu
49100,Saint-Edmond-de-Grantham,17,Centre-du-Qu�bec,,,6,C,Conseiller,Croteau,Micheline,F,NONSO,,0,0,0,�lu sans opposition
49105,Saint-Eug�ne,17,Centre-du-Qu�bec,,,0,M,Maire,WATIER,GILLES,M,SORTA,,,0,0,�lu sans opposition
49105,Saint-Eug�ne,17,Centre-du-Qu�bec,,,1,C,Conseiller,MARQUIS,SUZETTE,F,NONSO,,,0,0,�lu sans opposition
49105,Saint-Eug�ne,17,Centre-du-Qu�bec,,,2,C,Conseiller,BEAUREGARD,GILLES,M,SORTA,,,0,0,�lu sans opposition
49105,Saint-Eug�ne,17,Centre-du-Qu�bec,,,3,C,Conseiller,SIMARD,BRUNO,M,NONSO,,,0,0,�lu sans opposition
49105,Saint-Eug�ne,17,Centre-du-Qu�bec,,,4,C,Conseiller,LAPRADE MESSIER,C�LINE,F,NONSO,,,0,0,�lu sans opposition
49105,Saint-Eug�ne,17,Centre-du-Qu�bec,,,5,C,Conseiller,B�RUB�,RAYMOND,M,NONSO,,,0,0,�lu sans opposition
49105,Saint-Eug�ne,17,Centre-du-Qu�bec,,,6,C,Conseiller,MELOCHE,YVON,M,NONSO,,,0,0,�lu sans opposition
49113,Saint-Guillaume,17,Centre-du-Qu�bec,,,0,M,Maire,Vall�e,Jean-Pierre,M,SORTA,,1138,0,0,�lu sans opposition
49113,Saint-Guillaume,17,Centre-du-Qu�bec,,,1,C,Conseiller,Doyon,Yvon,M,SORTA,,1138,0,0,�lu sans opposition
49113,Saint-Guillaume,17,Centre-du-Qu�bec,,,2,C,Conseiller,Laprade,Alain,M,SORTA,,1138,0,0,�lu sans opposition
49113,Saint-Guillaume,17,Centre-du-Qu�bec,,,3,C,Conseiller,Joyal Laforce,Nicole,F,SORTA,,1138,0,0,�lu sans opposition
49113,Saint-Guillaume,17,Centre-du-Qu�bec,,,4,C,Conseiller,Lapolice,Claude,M,SORTA,,1138,0,0,�lu sans opposition
49113,Saint-Guillaume,17,Centre-du-Qu�bec,,,5,C,Conseiller,Chamberland,Jocelyn,M,SORTA,,1138,0,0,�lu sans opposition
49113,Saint-Guillaume,17,Centre-du-Qu�bec,,,6,C,Conseiller,Chapdelaine,Luc,M,NONSO,,1138,376,3,�lu
49113,Saint-Guillaume,17,Centre-du-Qu�bec,,,6,C,Conseiller,Belhumeur,Camillien,M,NONSO,,1138,62,3,Non �lu
49125,Saint-Bonaventure,17,Centre-du-Qu�bec,,,0,M,Maire,Cardin,F�licien,M,SORTA,,825,0,0,�lu sans opposition
49125,Saint-Bonaventure,17,Centre-du-Qu�bec,,,1,C,Conseiller,Lachapelle,Andr�,M,SORTA,,825,0,0,�lu sans opposition
49125,Saint-Bonaventure,17,Centre-du-Qu�bec,,,2,C,Conseiller,Paulhus,Raymond,M,NONSO,,825,289,7,�lu
49125,Saint-Bonaventure,17,Centre-du-Qu�bec,,,2,C,Conseiller,Lavoie,Stephan,M,NONSO,,825,151,7,Non �lu
49125,Saint-Bonaventure,17,Centre-du-Qu�bec,,,3,C,Conseiller,Cheeney,Gabriel,M,NONSO,,825,236,13,�lu
49125,Saint-Bonaventure,17,Centre-du-Qu�bec,,,3,C,Conseiller,Brunelle,Luc,M,NONSO,,825,198,13,Non �lu
49125,Saint-Bonaventure,17,Centre-du-Qu�bec,,,4,C,Conseiller,Parenteau,Jean,M,SORTA,,825,0,0,�lu sans opposition
49125,Saint-Bonaventure,17,Centre-du-Qu�bec,,,5,C,Conseiller,P�pin,Louis,M,SORTA,,825,0,0,�lu sans opposition
49125,Saint-Bonaventure,17,Centre-du-Qu�bec,,,6,C,Conseiller,Lavoie,Guy,M,SORTA,,825,0,0,�lu sans opposition
49130,Saint-Pie-de-Guire,17,Centre-du-Qu�bec,,,0,M,Maire,Bourque,Beno�t,M,SORTA,,407,0,0,�lu sans opposition
49130,Saint-Pie-de-Guire,17,Centre-du-Qu�bec,,,1,C,Conseiller,Niquette,Gilles,M,SORTA,,407,0,0,�lu sans opposition
49130,Saint-Pie-de-Guire,17,Centre-du-Qu�bec,,,2,C,Conseiller,V�ronneau,Louis,M,NONSO,,407,0,0,�lu sans opposition
49130,Saint-Pie-de-Guire,17,Centre-du-Qu�bec,,,3,C,Conseiller,P�pin,Rose-H�l�ne,F,SORTA,,407,0,0,�lu sans opposition
49130,Saint-Pie-de-Guire,17,Centre-du-Qu�bec,,,4,C,Conseiller,Huet,Andr�,M,SORTA,,407,0,0,�lu sans opposition
49130,Saint-Pie-de-Guire,17,Centre-du-Qu�bec,,,5,C,Conseiller,Martel,Georges,M,SORTA,,407,0,0,�lu sans opposition
49130,Saint-Pie-de-Guire,17,Centre-du-Qu�bec,,,6,C,Conseiller,Desmarais,Claude,M,SORTA,,407,0,0,�lu sans opposition
50005,Sainte-Eulalie,17,Centre-du-Qu�bec,,,0,M,Maire,DEMERS,ANDR�,M,NONSO,,0,366,0,�lu
50005,Sainte-Eulalie,17,Centre-du-Qu�bec,,,0,M,Maire,TASS�,JACQUES,M,SORTA,,0,112,0,Non �lu
50005,Sainte-Eulalie,17,Centre-du-Qu�bec,,,1,C,Conseiller,VIGNEAULT,FRANCOISE,F,NONSO,,0,0,0,�lu sans opposition
50005,Sainte-Eulalie,17,Centre-du-Qu�bec,,,2,C,Conseiller,BEDARD,GILLES JR.,M,NONSO,,0,366,0,�lu
50005,Sainte-Eulalie,17,Centre-du-Qu�bec,,,2,C,Conseiller,CAOUETTE,R�JEAN,M,NONSO,,0,107,0,Non �lu
50005,Sainte-Eulalie,17,Centre-du-Qu�bec,,,3,C,Conseiller,BEAUMIER,SYLVAIN,M,SORTA,,0,0,0,�lu sans opposition
50005,Sainte-Eulalie,17,Centre-du-Qu�bec,,,4,C,Conseiller,RAYMOND,CHANTAL,F,NONSO,,0,0,0,�lu sans opposition
50005,Sainte-Eulalie,17,Centre-du-Qu�bec,,,5,C,Conseiller,VALOIS,SYLVIO,M,NONSO,,0,275,0,�lu
50005,Sainte-Eulalie,17,Centre-du-Qu�bec,,,5,C,Conseiller,CONSTANT,PIERRE,M,NONSO,,0,116,0,Non �lu
50005,Sainte-Eulalie,17,Centre-du-Qu�bec,,,5,C,Conseiller,Rochefort,Gilbert,M,SORTA,,0,84,0,Non �lu
50005,Sainte-Eulalie,17,Centre-du-Qu�bec,,,6,C,Conseiller,FORTIER,MARYL�NE,F,SORTA,,0,0,0,�lu sans opposition
50013,Aston-Jonction,17,Centre-du-Qu�bec,,,0,M,Maire,Gaudet,Pierre,M,SORTA,,308,0,0,�lu sans opposition
50013,Aston-Jonction,17,Centre-du-Qu�bec,,,1,C,Conseiller,Gosselin,Michel,M,SORTA,,308,114,13,�lu
50013,Aston-Jonction,17,Centre-du-Qu�bec,,,1,C,Conseiller,Labarre,Alex,M,NONSO,,308,87,13,Non �lu
50013,Aston-Jonction,17,Centre-du-Qu�bec,,,2,C,Conseiller,Legault,Ginette,F,SORTA,,308,0,0,�lu sans opposition
50013,Aston-Jonction,17,Centre-du-Qu�bec,,,3,C,Conseiller,Desc�teaux,Line,F,SORTA,,308,0,0,�lu sans opposition
50013,Aston-Jonction,17,Centre-du-Qu�bec,,,4,C,Conseiller,Therrien,Fran�ois,M,NONSO,,308,132,3,�lu
50013,Aston-Jonction,17,Centre-du-Qu�bec,,,4,C,Conseiller,LeBlanc,Pierre,M,NONSO,,308,79,3,Non �lu
50013,Aston-Jonction,17,Centre-du-Qu�bec,,,5,C,Conseiller,Pouliot,France,F,NONSO,,308,121,8,�lu
50013,Aston-Jonction,17,Centre-du-Qu�bec,,,5,C,Conseiller,Boudreault,�ric,M,NONSO,,308,85,8,Non �lu
50013,Aston-Jonction,17,Centre-du-Qu�bec,,,6,C,Conseiller,Gosselin,Marc-Andr�,M,SORTA,,308,0,0,�lu sans opposition
50023,Saint-Wenceslas,17,Centre-du-Qu�bec,,,0,M,Maire,LAMOTHE,DANIEL,M,NONSO,,889,343,10,�lu
50023,Saint-Wenceslas,17,Centre-du-Qu�bec,,,0,M,Maire,TH�RIAULT,REN�E,F,NONSO,,889,261,10,Non �lu
50023,Saint-Wenceslas,17,Centre-du-Qu�bec,,,1,C,Conseiller,LEBLANC,L�O,M,NONSO,,889,431,20,�lu
50023,Saint-Wenceslas,17,Centre-du-Qu�bec,,,1,C,Conseiller,MICHAUD,ROBERT,M,NONSO,,889,163,20,Non �lu
50023,Saint-Wenceslas,17,Centre-du-Qu�bec,,,2,C,Conseiller,DESCH�NES,MARCEL,M,NONSO,,889,340,26,�lu
50023,Saint-Wenceslas,17,Centre-du-Qu�bec,,,2,C,Conseiller,B�LIVEAU,DANY,M,NONSO,,889,248,26,Non �lu
50023,Saint-Wenceslas,17,Centre-du-Qu�bec,,,3,C,Conseiller,CHAMPAGNE,VICTOR,M,NONSO,,889,319,23,�lu
50023,Saint-Wenceslas,17,Centre-du-Qu�bec,,,3,C,Conseiller,CHAMPOUX,CLAUDE,M,SORTA,,889,272,23,Non �lu
50023,Saint-Wenceslas,17,Centre-du-Qu�bec,,,4,C,Conseiller,LAMPRON COLLIN,LUCIE,F,NONSO,,889,271,18,�lu
50023,Saint-Wenceslas,17,Centre-du-Qu�bec,,,4,C,Conseiller,VEILLETTE,JOS�E,F,SORTA,,889,225,18,Non �lu
50023,Saint-Wenceslas,17,Centre-du-Qu�bec,,,4,C,Conseiller,PERRON,MICHEL,M,NONSO,,889,100,18,Non �lu
50023,Saint-Wenceslas,17,Centre-du-Qu�bec,,,5,C,Conseiller,DESC�TEAUX,DENISE,F,SORTA,,889,0,0,D�sistement
50023,Saint-Wenceslas,17,Centre-du-Qu�bec,,,5,C,Conseiller,BEAUCHEMIN,NATHALIE,F,NONSO,,889,0,0,�lu sans opposition
50023,Saint-Wenceslas,17,Centre-du-Qu�bec,,,6,C,Conseiller,B�LIVEAU,MARYSE,F,NONSO,,889,377,15,�lu
50023,Saint-Wenceslas,17,Centre-du-Qu�bec,,,6,C,Conseiller,JACQUES LAPOINTE,LORRAINE,F,SORTA,,889,222,15,Non �lu
50030,Saint-C�lestin,17,Centre-du-Qu�bec,,,0,M,Maire,No�l,Raymond,M,SORTA,,,0,0,�lu sans opposition
50030,Saint-C�lestin,17,Centre-du-Qu�bec,,,1,C,Conseiller,Boudreault,Alain,M,SORTA,,,0,0,�lu sans opposition
50030,Saint-C�lestin,17,Centre-du-Qu�bec,,,2,C,Conseiller,Parenteau,Yvon,M,SORTA,,,0,0,�lu sans opposition
50030,Saint-C�lestin,17,Centre-du-Qu�bec,,,3,C,Conseiller,Croteau,Denis,M,SORTA,,,0,0,�lu sans opposition
50030,Saint-C�lestin,17,Centre-du-Qu�bec,,,4,C,Conseiller,Arseneault,Marc,M,SORTA,,,0,0,�lu sans opposition
50030,Saint-C�lestin,17,Centre-du-Qu�bec,,,5,C,Conseiller,V�zina,Claude,M,SORTA,,,0,0,�lu sans opposition
50030,Saint-C�lestin,17,Centre-du-Qu�bec,,,6,C,Conseiller,Deshaies,Jocelyn,M,NONSO,,,0,0,�lu sans opposition
50035,Saint-C�lestin,17,Centre-du-Qu�bec,,,0,M,Maire,Morin,Maurice,M,SORTA,,,0,0,�lu sans opposition
50035,Saint-C�lestin,17,Centre-du-Qu�bec,,,1,C,Conseiller,Morin,Jacques,M,NONSO,,,0,0,�lu sans opposition
50035,Saint-C�lestin,17,Centre-du-Qu�bec,,,2,C,Conseiller,Proulx,Jocelyn,M,NONSO,,,0,0,�lu sans opposition
50035,Saint-C�lestin,17,Centre-du-Qu�bec,,,3,C,Conseiller,Vouligny,Daniel,M,NONSO,,,0,0,�lu sans opposition
50035,Saint-C�lestin,17,Centre-du-Qu�bec,,,4,C,Conseiller,Bergeron,Micha�l,M,SORTA,,,0,0,�lu sans opposition
50035,Saint-C�lestin,17,Centre-du-Qu�bec,,,5,C,Conseiller,Forest,Andr�,M,SORTA,,,0,0,�lu sans opposition
50035,Saint-C�lestin,17,Centre-du-Qu�bec,,,6,C,Conseiller,Chabot,Jean-Paul,M,SORTA,,,0,0,�lu sans opposition
50042,Saint-L�onard-d'Aston,17,Centre-du-Qu�bec,,,0,M,Maire,Balleux,Luc P.,M,NONSO,,1773,788,24,�lu
50042,Saint-L�onard-d'Aston,17,Centre-du-Qu�bec,,,0,M,Maire,Simard,Laval,M,SORTA,,1773,650,24,Non �lu
50042,Saint-L�onard-d'Aston,17,Centre-du-Qu�bec,,,1,C,Conseiller,Marcotte,Laurent,M,NONSO,,1773,150,7,�lu
50042,Saint-L�onard-d'Aston,17,Centre-du-Qu�bec,,,1,C,Conseiller,Genest,Ren�,M,SORTA,,1773,106,7,Non �lu
50042,Saint-L�onard-d'Aston,17,Centre-du-Qu�bec,,,2,C,Conseiller,Gu�vin,David,M,NONSO,,1773,172,5,�lu
50042,Saint-L�onard-d'Aston,17,Centre-du-Qu�bec,,,2,C,Conseiller,Gazaille,Francine,F,NONSO,,1773,63,5,Non �lu
50042,Saint-L�onard-d'Aston,17,Centre-du-Qu�bec,,,3,C,Conseiller,Robitaille,Julie,F,NONSO,,1773,132,4,�lu
50042,Saint-L�onard-d'Aston,17,Centre-du-Qu�bec,,,3,C,Conseiller,Comeau,Jean-Louis,M,NONSO,,1773,108,4,Non �lu
50042,Saint-L�onard-d'Aston,17,Centre-du-Qu�bec,,,4,C,Conseiller,Morissette,Yolande,F,SORTA,,1773,145,5,�lu
50042,Saint-L�onard-d'Aston,17,Centre-du-Qu�bec,,,4,C,Conseiller,Laplante,Jean-Claude,M,NONSO,,1773,124,5,Non �lu
50042,Saint-L�onard-d'Aston,17,Centre-du-Qu�bec,,,5,C,Conseiller,Carter,Guy,M,SORTA,,1773,123,3,�lu
50042,Saint-L�onard-d'Aston,17,Centre-du-Qu�bec,,,5,C,Conseiller,H�bert,Alain,M,NONSO,,1773,94,3,Non �lu
50042,Saint-L�onard-d'Aston,17,Centre-du-Qu�bec,,,6,C,Conseiller,Frappier,Raymond,M,NONSO,,1773,108,6,�lu
50042,Saint-L�onard-d'Aston,17,Centre-du-Qu�bec,,,6,C,Conseiller,Rousseau,Raymond,M,NONSO,,1773,105,6,Non �lu
50050,Sainte-Perp�tue,17,Centre-du-Qu�bec,,,0,M,Maire,Th�roux,Line,F,SORTA,,768,0,0,�lu sans opposition
50050,Sainte-Perp�tue,17,Centre-du-Qu�bec,,,1,C,Conseiller,Dupuis,Guy,M,NONSO,,768,415,14,�lu
50050,Sainte-Perp�tue,17,Centre-du-Qu�bec,,,1,C,Conseiller,Rochette,Claudette,F,SORTA,,768,137,14,Non �lu
50050,Sainte-Perp�tue,17,Centre-du-Qu�bec,,,2,C,Conseiller,Jutras,Mario,M,NONSO,,768,393,9,�lu
50050,Sainte-Perp�tue,17,Centre-du-Qu�bec,,,2,C,Conseiller,Lachaine,Sylvie,F,NONSO,,768,163,9,Non �lu
50050,Sainte-Perp�tue,17,Centre-du-Qu�bec,,,2,C,Conseiller,Rochette,Claudette,F,NONSO,,768,0,9,D�sistement
50050,Sainte-Perp�tue,17,Centre-du-Qu�bec,,,3,C,Conseiller,Roy,Fran�ois,M,NONSO,,768,363,14,�lu
50050,Sainte-Perp�tue,17,Centre-du-Qu�bec,,,3,C,Conseiller,Vincent,Martin,M,NONSO,,768,178,14,Non �lu
50050,Sainte-Perp�tue,17,Centre-du-Qu�bec,,,4,C,Conseiller,Arseneault,Carmen,F,SORTA,,768,300,18,�lu
50050,Sainte-Perp�tue,17,Centre-du-Qu�bec,,,4,C,Conseiller,Allard,Jean-Cl�ment,M,NONSO,,768,248,18,Non �lu
50050,Sainte-Perp�tue,17,Centre-du-Qu�bec,,,5,C,Conseiller,Raiche,Jacques,M,SORTA,,768,0,0,�lu sans opposition
50050,Sainte-Perp�tue,17,Centre-du-Qu�bec,,,6,C,Conseiller,Laplante,Luc,M,NONSO,,768,341,16,�lu
50050,Sainte-Perp�tue,17,Centre-du-Qu�bec,,,6,C,Conseiller,Lafond,Michel,M,SORTA,,768,209,16,Non �lu
50057,Sainte-Monique,17,Centre-du-Qu�bec,,,0,M,Maire,Desc�teaux,Marc,M,NONSO,,459,0,0,�lu sans opposition
50057,Sainte-Monique,17,Centre-du-Qu�bec,,,1,C,Conseiller,Lemire,Jacqueline,F,NONSO,,459,0,0,�lu sans opposition
50057,Sainte-Monique,17,Centre-du-Qu�bec,,,2,C,Conseiller,Gu�vin,Bertrand,M,SORTA,,459,203,4,�lu
50057,Sainte-Monique,17,Centre-du-Qu�bec,,,2,C,Conseiller,Rousseau,Bertrand,M,NONSO,,459,93,4,Non �lu
50057,Sainte-Monique,17,Centre-du-Qu�bec,,,3,C,Conseiller,Bussard-Doutaz,H�l�ne,F,SORTA,,459,220,4,�lu
50057,Sainte-Monique,17,Centre-du-Qu�bec,,,3,C,Conseiller,Frappier,Denis,M,NONSO,,459,76,4,Non �lu
50057,Sainte-Monique,17,Centre-du-Qu�bec,,,4,C,Conseiller,De Grandpr�,Marielle,F,NONSO,,459,0,0,�lu sans opposition
50057,Sainte-Monique,17,Centre-du-Qu�bec,,,5,C,Conseiller,Lemire,Luc,M,NONSO,,459,0,0,�lu sans opposition
50057,Sainte-Monique,17,Centre-du-Qu�bec,,,6,C,Conseiller,Therrien,Michel,M,SORTA,,459,0,0,�lu sans opposition
50065,Grand-Saint-Esprit,17,Centre-du-Qu�bec,,,0,M,Maire,BOUDREAULT,JULIEN,M,SORTA,,382,0,0,�lu sans opposition
50065,Grand-Saint-Esprit,17,Centre-du-Qu�bec,,,1,C,Conseiller,CHABOT,GILLES,M,SORTA,,382,0,0,�lu sans opposition
