mun_c,mun_n,reg_c,reg_n,arr_c,dist_n,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,sortant,parti_n,nb_electeurs_maire,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d 
50023,Saint-Wenceslas,17,Centre-du-Qu�bec,,,,5,C,Conseiller,Boucher,L�o,M,Nouveau,,,0,,�lu sans opposition
50023,Saint-Wenceslas,17,Centre-du-Qu�bec,,,,6,C,Conseiller,Tourigny,Marie-Jos�e,F,Sortant,,,0,,�lu sans opposition
50030,Saint-C�lestin,17,Centre-du-Qu�bec,,,,0,M,Maire,No�l,Raymond,M,Sortant,,,0,,�lu sans opposition
50030,Saint-C�lestin,17,Centre-du-Qu�bec,,,,1,C,Conseiller,Lamothe,Sylvain,M,Nouveau,,,0,,�lu sans opposition
50030,Saint-C�lestin,17,Centre-du-Qu�bec,,,,2,C,Conseiller,Parenteau,Yvon,M,Sortant,,,0,,�lu sans opposition
50030,Saint-C�lestin,17,Centre-du-Qu�bec,,,,3,C,Conseiller,Croteau,Denis,M,Sortant,,,0,,�lu sans opposition
50030,Saint-C�lestin,17,Centre-du-Qu�bec,,,,4,C,Conseiller,Arseneault,Marc,M,Sortant,,,0,,�lu sans opposition
50030,Saint-C�lestin,17,Centre-du-Qu�bec,,,,5,C,Conseiller,McMahon,Louise,F,Nouveau,,,0,,�lu sans opposition
50030,Saint-C�lestin,17,Centre-du-Qu�bec,,,,6,C,Conseiller,Lemire,Olivier,M,Nouveau,,,0,,�lu sans opposition
50035,Saint-C�lestin,17,Centre-du-Qu�bec,,,,0,M,Maire,Bergeron,Micha�l,M,Sortant (autre poste),,,0,,�lu sans opposition
50035,Saint-C�lestin,17,Centre-du-Qu�bec,,,,1,C,Conseiller,Morin,Jacques,M,Sortant,,,0,,�lu sans opposition
50035,Saint-C�lestin,17,Centre-du-Qu�bec,,,,2,C,Conseiller,Proulx,Jocelyn,M,Sortant,,,0,,�lu sans opposition
50035,Saint-C�lestin,17,Centre-du-Qu�bec,,,,3,C,Conseiller,Vouligny,Daniel,M,Sortant,,,0,,�lu sans opposition
50035,Saint-C�lestin,17,Centre-du-Qu�bec,,,,4,C,Conseiller,Filion Beauchamp,Mathieu,M,Nouveau,,,0,,�lu sans opposition
50035,Saint-C�lestin,17,Centre-du-Qu�bec,,,,5,C,Conseiller,Boucher,Marco,M,Sortant,,,0,,�lu sans opposition
50035,Saint-C�lestin,17,Centre-du-Qu�bec,,,,6,C,Conseiller,Chabot,Jean-Paul,M,Sortant,,,0,,�lu sans opposition
50042,Saint-L�onard-d'Aston,17,Centre-du-Qu�bec,,,,0,M,Maire,Doucet,Jean-Guy,M,Nouveau,Groupe des 7,,0,,�lu sans opposition
50042,Saint-L�onard-d'Aston,17,Centre-du-Qu�bec,,1,,1,C,Conseiller,Allard,Jean,M,Nouveau,Groupe des 7,,0,,�lu sans opposition
50042,Saint-L�onard-d'Aston,17,Centre-du-Qu�bec,,2,,2,C,Conseiller,Ren�,Sylvie,F,Nouveau,Groupe des 7,,0,,�lu sans opposition
50042,Saint-L�onard-d'Aston,17,Centre-du-Qu�bec,,3,,3,C,Conseiller,Doucet,Ren�,M,Nouveau,Groupe des 7,,0,,�lu sans opposition
50042,Saint-L�onard-d'Aston,17,Centre-du-Qu�bec,,4,,4,C,Conseiller,Labarre,R�jean,M,Nouveau,Groupe des 7,,0,,�lu sans opposition
50042,Saint-L�onard-d'Aston,17,Centre-du-Qu�bec,,5,,5,C,Conseiller,Gu�vin,Jean-Claude,M,Sortant (autre poste),Groupe des 7,,0,,�lu sans opposition
50042,Saint-L�onard-d'Aston,17,Centre-du-Qu�bec,,6,,6,C,Conseiller,Laplante,Mario,M,Sortant,Groupe des 7,,0,,�lu sans opposition
50050,Sainte-Perp�tue,17,Centre-du-Qu�bec,,,,0,M,Maire,Dupuis,Guy,M,Sortant (autre poste),,,0,,�lu sans opposition
50050,Sainte-Perp�tue,17,Centre-du-Qu�bec,,,,1,C,Conseiller,Baril,Richard,M,Nouveau,,,0,,�lu sans opposition
50050,Sainte-Perp�tue,17,Centre-du-Qu�bec,,,,2,C,Conseiller,Brodeur,Fran�ois,M,Nouveau,,,0,,�lu sans opposition
50050,Sainte-Perp�tue,17,Centre-du-Qu�bec,,,,3,C,Conseiller,Lavictoire,Lucie,F,Nouveau,,,0,,�lu sans opposition
50050,Sainte-Perp�tue,17,Centre-du-Qu�bec,,,,4,C,Conseiller,Bourassa,Marie-Pier,F,Nouveau,,,0,,�lu sans opposition
50050,Sainte-Perp�tue,17,Centre-du-Qu�bec,,,,5,C,Conseiller,Pinard,Fran�ois,M,Sortant,,,0,,�lu sans opposition
50050,Sainte-Perp�tue,17,Centre-du-Qu�bec,,,,6,C,Conseiller,Morissette,Pierre,M,Nouveau,,,0,,D�sistement
50050,Sainte-Perp�tue,17,Centre-du-Qu�bec,,,,6,C,Conseiller,Laplante,Luc,M,Sortant,,,0,,�lu sans opposition
50057,Sainte-Monique,17,Centre-du-Qu�bec,,,,0,M,Maire,Gendron,Denise,F,Nouveau,Les gens d'abord,,0,,�lu sans opposition
50057,Sainte-Monique,17,Centre-du-Qu�bec,,,,1,C,Conseiller,Gervais Beaulac,Vernhar-Ladislas,M,Nouveau,Les gens d'abord,,0,,�lu sans opposition
50057,Sainte-Monique,17,Centre-du-Qu�bec,,,,2,C,Conseiller,Chapdelaine,Nathalie,F,Nouveau,Les gens d'abord,,0,,�lu sans opposition
50057,Sainte-Monique,17,Centre-du-Qu�bec,,,,3,C,Conseiller,Laplante,Sylvie,F,Nouveau,Les gens d'abord,,0,,�lu sans opposition
50057,Sainte-Monique,17,Centre-du-Qu�bec,,,,4,C,Conseiller,Veilleux,Michel,M,Nouveau,Les gens d'abord,,0,,�lu sans opposition
50057,Sainte-Monique,17,Centre-du-Qu�bec,,,,5,C,Conseiller,Lemire,Claude,M,Nouveau,Les gens d'abord,,0,,�lu sans opposition
50057,Sainte-Monique,17,Centre-du-Qu�bec,,,,6,C,Conseiller,Montembeault,Gilles,M,Sortant,Les gens d'abord,,0,,�lu sans opposition
50065,Grand-Saint-Esprit,17,Centre-du-Qu�bec,,,,0,M,Maire,Boudreault,Julien,M,Sortant,,,0,,�lu sans opposition
50065,Grand-Saint-Esprit,17,Centre-du-Qu�bec,,,,1,C,Conseiller,St-Germain,Francois,M,Sortant,,,0,,�lu sans opposition
50065,Grand-Saint-Esprit,17,Centre-du-Qu�bec,,,,2,C,Conseiller,Gras,Philippe,M,Sortant,,,0,,�lu sans opposition
50065,Grand-Saint-Esprit,17,Centre-du-Qu�bec,,,,3,C,Conseiller,Desrochers,Pascal,M,Sortant,,,0,,�lu sans opposition
50065,Grand-Saint-Esprit,17,Centre-du-Qu�bec,,,,4,C,Conseiller,Laroche,Sylvain,M,Nouveau,,,0,,�lu sans opposition
50065,Grand-Saint-Esprit,17,Centre-du-Qu�bec,,,,5,C,Conseiller,Gingras,Richard,M,Sortant,,,0,,�lu sans opposition
50065,Grand-Saint-Esprit,17,Centre-du-Qu�bec,,,,6,C,Conseiller,Bathalon,Roxanne,F,Sortant,,,0,,�lu sans opposition
50072,Nicolet,17,Centre-du-Qu�bec,,,,0,M,Maire,Dubois,Genevi�ve,F,Sortant,,6705,0,,�lu sans opposition
50072,Nicolet,17,Centre-du-Qu�bec,,,,1,C,Conseiller,Pepin-Laforge,Lisa Claude,F,Nouveau,,6705,968,,Non �lu
50072,Nicolet,17,Centre-du-Qu�bec,,,,1,C,Conseiller,Trudel,France,F,Nouveau,,6705,1171,,�lu
50072,Nicolet,17,Centre-du-Qu�bec,,,,2,C,Conseiller,Aubin,Carolyne,F,Sortant,,6705,0,,�lu sans opposition
50072,Nicolet,17,Centre-du-Qu�bec,,,,3,C,Conseiller,Rousseau,Jean,M,Sortant,,6705,1036,,Non �lu
50072,Nicolet,17,Centre-du-Qu�bec,,,,3,C,Conseiller,Labrecque,Luc,M,Nouveau,,6705,1122,,�lu
50072,Nicolet,17,Centre-du-Qu�bec,,,,4,C,Conseiller,Biron,St�phane,M,Sortant,,6705,0,,�lu sans opposition
50072,Nicolet,17,Centre-du-Qu�bec,,,,5,C,Conseiller,H�on,R�al,M,Nouveau,,6705,480,,Non �lu
50072,Nicolet,17,Centre-du-Qu�bec,,,,5,C,Conseiller,Paradis,Michel,M,Sortant,,6705,1647,,�lu
50072,Nicolet,17,Centre-du-Qu�bec,,,,6,C,Conseiller,Jutras,Denis,M,Sortant,,6705,0,,�lu sans opposition
50085,La Visitation-de-Yamaska,17,Centre-du-Qu�bec,,,,0,M,Maire,LAPLANTE,SYLVAIN,M,Sortant,,,0,,�lu sans opposition
50085,La Visitation-de-Yamaska,17,Centre-du-Qu�bec,,,,1,C,Conseiller,VOULIGNY,ALAIN,M,Sortant,,,0,,�lu sans opposition
50085,La Visitation-de-Yamaska,17,Centre-du-Qu�bec,,,,2,C,Conseiller,DIONNE,PIERRE,M,Sortant,,,0,,�lu sans opposition
50085,La Visitation-de-Yamaska,17,Centre-du-Qu�bec,,,,3,C,Conseiller,Jutras (Louis-Georges),Sylvain,M,Sortant,,,0,,�lu sans opposition
50085,La Visitation-de-Yamaska,17,Centre-du-Qu�bec,,,,4,C,Conseiller,Jutras (Jude),Sylvain,M,Sortant,,,0,,�lu sans opposition
50085,La Visitation-de-Yamaska,17,Centre-du-Qu�bec,,,,5,C,Conseiller,BOURASSA,PIERRE,M,Sortant,,,0,,�lu sans opposition
50085,La Visitation-de-Yamaska,17,Centre-du-Qu�bec,,,,6,C,Conseiller,MAILLETTE,R�JEAN,M,Sortant,,,0,,�lu sans opposition
50090,Saint-Z�phirin-de-Courval,17,Centre-du-Qu�bec,,,,0,M,Maire,Lemire,Mathieu,M,Sortant,,,0,,�lu sans opposition
50090,Saint-Z�phirin-de-Courval,17,Centre-du-Qu�bec,,,,1,C,Conseiller,Fr�chette,Yvan,M,Sortant,,,0,,�lu sans opposition
50090,Saint-Z�phirin-de-Courval,17,Centre-du-Qu�bec,,,,2,C,Conseiller,Jutras,Sylvie,F,Sortant,,,0,,�lu sans opposition
50090,Saint-Z�phirin-de-Courval,17,Centre-du-Qu�bec,,,,3,C,Conseiller,Caron,Dany,M,Sortant,,,0,,�lu sans opposition
50090,Saint-Z�phirin-de-Courval,17,Centre-du-Qu�bec,,,,4,C,Conseiller,Drolet,Dany,F,Nouveau,,,0,,�lu sans opposition
50090,Saint-Z�phirin-de-Courval,17,Centre-du-Qu�bec,,,,5,C,Conseiller,St-Cyr,Chantal,F,Sortant,,,0,,�lu sans opposition
50090,Saint-Z�phirin-de-Courval,17,Centre-du-Qu�bec,,,,6,C,Conseiller,Leclerc,Fran�ois,M,Sortant,,,0,,�lu sans opposition
50095,Saint-Elph�ge,17,Centre-du-Qu�bec,,,,0,M,Maire,Lefebvre,Mario,M,Sortant,,,0,,�lu sans opposition
50095,Saint-Elph�ge,17,Centre-du-Qu�bec,,,,1,C,Conseiller,Paquette,Benoit,M,Sortant,,,0,,�lu sans opposition
50095,Saint-Elph�ge,17,Centre-du-Qu�bec,,,,2,C,Conseiller,Veilleux,Jean-Fran�ois,M,Sortant,,,0,,�lu sans opposition
50095,Saint-Elph�ge,17,Centre-du-Qu�bec,,,,3,C,Conseiller,Laforce,Victor,M,Sortant,,,0,,�lu sans opposition
50095,Saint-Elph�ge,17,Centre-du-Qu�bec,,,,4,C,Conseiller,Vincelette,St�phane,M,Nouveau,,,0,,�lu sans opposition
50095,Saint-Elph�ge,17,Centre-du-Qu�bec,,,,5,C,Conseiller,Lefebvre,Gaetan,M,Sortant,,,0,,�lu sans opposition
50095,Saint-Elph�ge,17,Centre-du-Qu�bec,,,,6,C,Conseiller,Gianoli,Stefano,M,Nouveau,,,0,,�lu sans opposition
50100,Baie-du-Febvre,17,Centre-du-Qu�bec,,,,0,M,Maire,Lefebvre,Claude,M,Sortant,,,0,,�lu sans opposition
50100,Baie-du-Febvre,17,Centre-du-Qu�bec,,,,1,C,Conseiller,Beaudoin,Lina,F,Sortant,,,0,,�lu sans opposition
50100,Baie-du-Febvre,17,Centre-du-Qu�bec,,,,2,C,Conseiller,Benoit,Michel,M,Sortant,,,0,,�lu sans opposition
50100,Baie-du-Febvre,17,Centre-du-Qu�bec,,,,3,C,Conseiller,Trottier,Marcelle,F,Sortant,,,0,,�lu sans opposition
50100,Baie-du-Febvre,17,Centre-du-Qu�bec,,,,4,C,Conseiller,Dujardin,Nicolas,M,Nouveau,,,0,,�lu sans opposition
50100,Baie-du-Febvre,17,Centre-du-Qu�bec,,,,5,C,Conseiller,Gouin,Fran�ois,M,Sortant,,,0,,�lu sans opposition
50100,Baie-du-Febvre,17,Centre-du-Qu�bec,,,,6,C,Conseiller,Gauthier,Genevi�ve,F,Nouveau,,,0,,�lu sans opposition
50113,Pierreville,17,Centre-du-Qu�bec,,,,0,M,Maire,Desc�teaux,Andr�,M,Sortant,,1844,473,27,Non �lu
50113,Pierreville,17,Centre-du-Qu�bec,,,,0,M,Maire,Gentile,Frederic,M,Nouveau,,1844,13,27,Non �lu
50113,Pierreville,17,Centre-du-Qu�bec,,,,0,M,Maire,Descheneaux,�ric,M,Nouveau,,1844,644,27,�lu
50113,Pierreville,17,Centre-du-Qu�bec,,,,1,C,Conseiller,Traversy,Nathalie,F,Nouveau,,1844,0,,�lu sans opposition
50113,Pierreville,17,Centre-du-Qu�bec,,,,2,C,Conseiller,Shooner,Sylvie,F,Nouveau,,1844,401,30,Non �lu
50113,Pierreville,17,Centre-du-Qu�bec,,,,2,C,Conseiller,Desc�teaux,Jimmy,M,Nouveau,,1844,726,30,�lu
50113,Pierreville,17,Centre-du-Qu�bec,,,,3,C,Conseiller,Champagne,Louise,F,Nouveau,,1844,99,31,Non �lu
50113,Pierreville,17,Centre-du-Qu�bec,,,,3,C,Conseiller,Desch�nes,Pierre,M,Nouveau,,1844,434,31,Non �lu
50113,Pierreville,17,Centre-du-Qu�bec,,,,3,C,Conseiller,Desmarais,Steeve,M,Nouveau,,1844,594,31,�lu
50113,Pierreville,17,Centre-du-Qu�bec,,,,4,C,Conseiller,Desc�teaux,Denise,F,Sortant (autre poste),,1844,549,50,Non �lu
50113,Pierreville,17,Centre-du-Qu�bec,,,,4,C,Conseiller,Nadeau,Ginette,F,Nouveau,,1844,558,50,�lu
50113,Pierreville,17,Centre-du-Qu�bec,,,,5,C,Conseiller,Gu�vin-Michaud,Marie-Pier,F,Nouveau,,1844,0,,�lu sans opposition
50113,Pierreville,17,Centre-du-Qu�bec,,,,6,C,Conseiller,Marin,Bernard,M,Nouveau,,1844,544,36,Non �lu
50113,Pierreville,17,Centre-du-Qu�bec,,,,6,C,Conseiller,B�lisle,Michel,M,Sortant,,1844,577,36,�lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,,0,M,Maire,Yelle,Pierre,M,Sortant,�quipe de Pierre Yelle,1654,237,16,Non �lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,,0,M,Maire,Th�roux,Pascal,M,Sortant (autre poste),�quipe de Pascal Th�roux,1654,738,16,�lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,,1,C,Conseiller,Parenteau,Daniel,M,Nouveau,,1654,224,39,Non �lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,,1,C,Conseiller,Gamelin,Nathalie,F,Nouveau,�quipe de Pascal Th�roux,1654,728,39,�lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,,2,C,Conseiller,B�dard,Micheline,F,Nouveau,�quipe de Pierre Yelle,1654,303,28,Non �lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,,2,C,Conseiller,Duhaime,Jean,M,Sortant,�quipe de Pascal Th�roux,1654,660,28,�lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,,3,C,Conseiller,Bernier,Denise,F,Nouveau,�quipe de Pierre Yelle,1654,250,30,Non �lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,,3,C,Conseiller,Plante,Yves,M,Sortant,�quipe de Pascal Th�roux,1654,711,30,�lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,,4,C,Conseiller,Jean,Ren�,M,Nouveau,�quipe de Pierre Yelle,1654,300,28,Non �lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,,4,C,Conseiller,Labb�,Daniel,M,Sortant,�quipe de Pascal Th�roux,1654,663,28,�lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,,5,C,Conseiller,B�dard,Suzanne,F,Nouveau,�quipe de Pierre Yelle,1654,268,31,Non �lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,,5,C,Conseiller,Gamelin,R�jean,M,Sortant,�quipe de Pascal Th�roux,1654,692,31,�lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,,6,C,Conseiller,Poirier,Alain,M,Nouveau,,1654,205,45,Non �lu
50128,Saint-Fran�ois-du-Lac,17,Centre-du-Qu�bec,,,,6,C,Conseiller,Boisjoli,Anny,F,Nouveau,�quipe de Pascal Th�roux,1654,741,45,�lu
51008,Maskinong�,4,Mauricie,,,,0,M,Maire,B�langer,Alain,M,Nouveau,,1931,77,11,Non �lu
51008,Maskinong�,4,Mauricie,,,,0,M,Maire,Michaud,Roger,M,Sortant,,1931,943,11,�lu
51008,Maskinong�,4,Mauricie,,,,1,C,Conseiller,Cantin,Marc,M,Nouveau,,1931,297,25,Non �lu
51008,Maskinong�,4,Mauricie,,,,1,C,Conseiller,Damphousse,Jacques,M,Nouveau,,1931,696,25,�lu
51008,Maskinong�,4,Mauricie,,,,2,C,Conseiller,Plante,Ren�,M,Sortant,,1931,0,,�lu sans opposition
51008,Maskinong�,4,Mauricie,,,,3,C,Conseiller,Lacourse,Jonathan,M,Sortant,,1931,0,,�lu sans opposition
51008,Maskinong�,4,Mauricie,,,,4,C,Conseiller,Paquin,Jacques,M,Sortant,,1931,0,,�lu sans opposition
51008,Maskinong�,4,Mauricie,,,,5,C,Conseiller,Dupuis,Richard,M,Nouveau,,1931,235,24,Non �lu
51008,Maskinong�,4,Mauricie,,,,5,C,Conseiller,Dumontier,Carole,F,Nouveau,,1931,763,24,�lu
51008,Maskinong�,4,Mauricie,,,,6,C,Conseiller,B�land,Luc,M,Nouveau,,1931,398,19,Non �lu
51008,Maskinong�,4,Mauricie,,,,6,C,Conseiller,Brodeur,Philippe,M,Nouveau,,1931,615,19,�lu
51015,Louiseville,4,Mauricie,,,,0,M,Maire,Richard,Guy,M,Nouveau,,6150,717,34,Non �lu
51015,Louiseville,4,Mauricie,,,,0,M,Maire,Robitaille,Laurent,M,Nouveau,,6150,443,34,Non �lu
51015,Louiseville,4,Mauricie,,,,0,M,Maire,Deshaies,Yvon,M,Sortant,,6150,2127,34,�lu
51015,Louiseville,4,Mauricie,,1,,1,C,Conseiller,Bellemare,Paul,M,Nouveau,,6150,190,20,Non �lu
51015,Louiseville,4,Mauricie,,1,,1,C,Conseiller,Pag�,Gilles,M,Nouveau,,6150,265,20,�lu
51015,Louiseville,4,Mauricie,,2,,2,C,Conseiller,Rioux,R�jean M,M,Nouveau,,6150,192,16,Non �lu
51015,Louiseville,4,Mauricie,,2,,2,C,Conseiller,Hogue Plante,Fran�oise,F,Sortant (autre poste),,6150,425,16,�lu
51015,Louiseville,4,Mauricie,,3,,3,C,Conseiller,Fr�chette,Charles,M,Sortant (autre poste),,6150,282,23,Non �lu
51015,Louiseville,4,Mauricie,,3,,3,C,Conseiller,Touzin,Mike,M,Nouveau,,6150,338,23,�lu
51015,Louiseville,4,Mauricie,,4,,4,C,Conseiller,G�linas,Marc,M,Nouveau,,6150,220,21,Non �lu
51015,Louiseville,4,Mauricie,,4,,4,C,Conseiller,No�l,Sylvie,F,Nouveau,,6150,296,21,�lu
51015,Louiseville,4,Mauricie,,5,,5,C,Conseiller,Lamy,Andr�,M,Sortant (autre poste),,6150,228,6,Non �lu
51015,Louiseville,4,Mauricie,,5,,5,C,Conseiller,Pichette,Alain,M,Nouveau,,6150,279,6,�lu
51015,Louiseville,4,Mauricie,,6,,6,C,Conseiller,Neveu,Michel,M,Nouveau,,6150,219,14,Non �lu
51015,Louiseville,4,Mauricie,,6,,6,C,Conseiller,Bergeron Milette,Murielle,F,Sortant (autre poste),,6150,287,14,�lu
51020,Yamachiche,4,Mauricie,,,,0,M,Maire,Isabelle,Michel,M,Sortant,,2264,393,,Non �lu
51020,Yamachiche,4,Mauricie,,,,0,M,Maire,Carbonneau,Paul,M,Sortant (autre poste),,2264,791,,�lu
51020,Yamachiche,4,Mauricie,,,,1,C,Conseiller,Germain,Dominic,M,Sortant,,2264,0,,�lu sans opposition
51020,Yamachiche,4,Mauricie,,,,2,C,Conseiller,Poisson,Mario,M,Nouveau,,2264,0,,�lu sans opposition
51020,Yamachiche,4,Mauricie,,,,3,C,Conseiller,McKinnon,Larry,M,Nouveau,,2264,441,,Non �lu
51020,Yamachiche,4,Mauricie,,,,3,C,Conseiller,Ferron,Serge,M,Nouveau,,2264,725,,�lu
51020,Yamachiche,4,Mauricie,,,,4,C,Conseiller,Trahan,Dany,M,Sortant,,2264,0,,�lu sans opposition
51020,Yamachiche,4,Mauricie,,,,5,C,Conseiller,Beauclair,Ga�tan,M,Sortant,,2264,0,,�lu sans opposition
51020,Yamachiche,4,Mauricie,,,,6,C,Conseiller,Lamy,Jean-Marie,M,Sortant,,2264,0,,�lu sans opposition
51025,Saint-Barnab�,4,Mauricie,,,,0,M,Maire,Gentes,Julie,F,Nouveau,,985,251,9,Non �lu
51025,Saint-Barnab�,4,Mauricie,,,,0,M,Maire,Lemay,Michel,M,Sortant,,985,320,9,�lu
51025,Saint-Barnab�,4,Mauricie,,,,1,C,Conseiller,St�phanie,Rivard,F,Nouveau,,985,0,,�lu sans opposition
51025,Saint-Barnab�,4,Mauricie,,,,2,C,Conseiller,Bournival,Michel,M,Sortant,,985,0,,�lu sans opposition
51025,Saint-Barnab�,4,Mauricie,,,,3,C,Conseiller,Labr�che,Jacques,M,Nouveau,,985,0,,�lu sans opposition
51025,Saint-Barnab�,4,Mauricie,,,,4,C,Conseiller,St-Louis,Genevi�ve,F,Sortant,,985,0,,�lu sans opposition
51025,Saint-Barnab�,4,Mauricie,,,,5,C,Conseiller,Lamy,Louise,F,Nouveau,,985,0,,�lu sans opposition
51025,Saint-Barnab�,4,Mauricie,,,,6,C,Conseiller,G�linas,Jimmy,M,Nouveau,,985,0,,�lu sans opposition
51030,Saint-S�v�re,4,Mauricie,,,,0,M,Maire,Lacerte,Raymond,M,Sortant (autre poste),,249,67,7,Non �lu
51030,Saint-S�v�re,4,Mauricie,,,,0,M,Maire,St-Arnaud,Jean-Yves,M,Sortant (autre poste),,249,132,7,�lu
51030,Saint-S�v�re,4,Mauricie,,,,1,C,Conseiller,No�l,Jacinthe,F,Sortant,,249,0,,�lu sans opposition
51030,Saint-S�v�re,4,Mauricie,,,,2,C,Conseiller,Lamy,Olivier,M,Nouveau,,249,0,,�lu sans opposition
51030,Saint-S�v�re,4,Mauricie,,,,3,C,Conseiller,B�gin,Val�rie,F,Nouveau,,249,35,2,Non �lu
51030,Saint-S�v�re,4,Mauricie,,,,3,C,Conseiller,G�linas,Antoine,M,Nouveau,,249,169,2,�lu
51030,Saint-S�v�re,4,Mauricie,,,,4,C,Conseiller,Lamy,Daniel,M,Sortant,,249,0,,�lu sans opposition
51030,Saint-S�v�re,4,Mauricie,,,,5,C,Conseiller,Lacerte,Martial,M,Sortant,,249,74,5,Non �lu
51030,Saint-S�v�re,4,Mauricie,,,,5,C,Conseiller,Lambert,Dany,M,Nouveau,,249,127,5,�lu
51030,Saint-S�v�re,4,Mauricie,,,,6,C,Conseiller,Arvisais,Denis,M,Sortant,,249,0,,�lu sans opposition
51035,Saint-L�on-le-Grand,4,Mauricie,,,,0,M,Maire,Lalonde,Robert,M,Sortant,,,0,,�lu sans opposition
51035,Saint-L�on-le-Grand,4,Mauricie,,,,1,C,Conseiller,G�linas,Marilyne,F,Nouveau,,,0,,�lu sans opposition
51035,Saint-L�on-le-Grand,4,Mauricie,,,,2,C,Conseiller,Arvisais,Sylvain,M,Sortant,,,0,,�lu sans opposition
51035,Saint-L�on-le-Grand,4,Mauricie,,,,3,C,Conseiller,Laterreur,Martin,M,Sortant,,,0,,�lu sans opposition
51035,Saint-L�on-le-Grand,4,Mauricie,,,,4,C,Conseiller,Charette,Charles,M,Nouveau,,,0,,�lu sans opposition
51035,Saint-L�on-le-Grand,4,Mauricie,,,,5,C,Conseiller,G�linas,Katy,F,Sortant,,,0,,�lu sans opposition
51035,Saint-L�on-le-Grand,4,Mauricie,,,,6,C,Conseiller,Bouchard,Isabelle,F,Sortant,,,0,,�lu sans opposition
51040,Sainte-Ursule,4,Mauricie,,,,0,M,Maire,B�land,Serge,M,Nouveau,,1127,216,14,Non �lu
51040,Sainte-Ursule,4,Mauricie,,,,0,M,Maire,Carle,R�jean,M,Sortant,,1127,450,14,�lu
51040,Sainte-Ursule,4,Mauricie,,,,1,C,Conseiller,B�land,Denise,F,Nouveau,,1127,0,,�lu sans opposition
51040,Sainte-Ursule,4,Mauricie,,,,2,C,Conseiller,No�l,Marc,M,Nouveau,,1127,252,21,Non �lu
51040,Sainte-Ursule,4,Mauricie,,,,2,C,Conseiller,Charette,Jeannis,M,Sortant,,1127,407,21,�lu
51040,Sainte-Ursule,4,Mauricie,,,,3,C,Conseiller,Bellemare,Ghislain,M,Sortant,,1127,277,12,Non �lu
51040,Sainte-Ursule,4,Mauricie,,,,3,C,Conseiller,Lessard,Sylvie,F,Nouveau,,1127,391,12,�lu
51040,Sainte-Ursule,4,Mauricie,,,,4,C,Conseiller,Bellemare,Jos�e,F,Sortant,,1127,0,,�lu sans opposition
51040,Sainte-Ursule,4,Mauricie,,,,5,C,Conseiller,Bourgeois,Jacinthe,F,Sortant,,1127,255,17,Non �lu
51040,Sainte-Ursule,4,Mauricie,,,,5,C,Conseiller,Dauphin,Philippe,M,Nouveau,,1127,408,17,�lu
51040,Sainte-Ursule,4,Mauricie,,,,6,C,Conseiller,B�land,Sylvie,F,Sortant,,1127,0,,�lu sans opposition
51045,Saint-Justin,4,Mauricie,,,,0,M,Maire,COUSINEAU,MICHEL C.,M,Nouveau,,911,103,6,Non �lu
51045,Saint-Justin,4,Mauricie,,,,0,M,Maire,GAGNON,FRAN�OIS,M,Sortant (autre poste),,911,474,6,�lu
51045,Saint-Justin,4,Mauricie,,,,1,C,Conseiller,PERREAULT,NICOLAS,M,Nouveau,,911,0,,�lu sans opposition
51045,Saint-Justin,4,Mauricie,,,,2,C,Conseiller,DESCH�NES,ALAIN,M,Nouveau,,911,190,7,Non �lu
51045,Saint-Justin,4,Mauricie,,,,2,C,Conseiller,PAQU�T,JOHANNE,F,Sortant (autre poste),,911,161,7,Non �lu
51045,Saint-Justin,4,Mauricie,,,,2,C,Conseiller,BELLEMARE,GUYLAINE,F,Sortant,,911,224,7,�lu
51045,Saint-Justin,4,Mauricie,,,,3,C,Conseiller,FRANCOEUR,ROBERT,M,Sortant (autre poste),,911,175,11,Non �lu
51045,Saint-Justin,4,Mauricie,,,,3,C,Conseiller,P�QUET,JOHANNE,F,Sortant,,911,0,11,D�sistement
51045,Saint-Justin,4,Mauricie,,,,3,C,Conseiller,MCKINNON,DENIS,M,Nouveau,,911,396,11,�lu
51045,Saint-Justin,4,Mauricie,,,,4,C,Conseiller,FRAPPIER,DENIS,M,Sortant,,911,191,6,Non �lu
