mun_c,mun_n,reg_c,reg_n,arr_c,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,parti_n,nb_electeurs,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d 
46005,Abercorn,16,Mont�r�gie,,,2,3,Conseiller de ville,Marcoux,St�phane,m,,308,66,6,Non �lu
46005,Abercorn,16,Mont�r�gie,,,2,3,Conseiller de ville,Murray,William,m,,308,119,6,�lu
46005,Abercorn,16,Mont�r�gie,,,3,3,Conseiller de ville,Carey,Bernard,m,,0,,,�lu sans opposition
46005,Abercorn,16,Mont�r�gie,,,4,3,Conseiller de ville,Guilbault,Jacques,m,,0,,,�lu sans opposition
46005,Abercorn,16,Mont�r�gie,,,5,3,Conseiller de ville,Gigu�re,Luc,m,,308,91,6,Non �lu
46005,Abercorn,16,Mont�r�gie,,,5,3,Conseiller de ville,Labont�,Yvan,m,,308,94,6,�lu
46005,Abercorn,16,Mont�r�gie,,,6,3,Conseiller de ville,Labrecque,Roger,m,,0,,,�lu sans opposition
46010,Frelighsburg,16,Mont�r�gie,,,0,1,Mairie,Chabot,Gilles,m,,0,,,�lu sans opposition
46010,Frelighsburg,16,Mont�r�gie,,,1,3,Conseiller de ville,Laroche,Dominique,f,,0,,,�lu sans opposition
46010,Frelighsburg,16,Mont�r�gie,,,2,3,Conseiller de ville,Ferland,�ric,m,,0,,,�lu sans opposition
46010,Frelighsburg,16,Mont�r�gie,,,3,3,Conseiller de ville,Sactouris,H�l�ne,f,,0,,,�lu sans opposition
46010,Frelighsburg,16,Mont�r�gie,,,4,3,Conseiller de ville,Crawford,Charles,m,,0,,,�lu sans opposition
46010,Frelighsburg,16,Mont�r�gie,,,5,3,Conseiller de ville,Trudel,Lucie,f,,0,,,�lu sans opposition
46010,Frelighsburg,16,Mont�r�gie,,,6,3,Conseiller de ville,Lemaire,Roland,m,,0,,,�lu sans opposition
46017,Saint-Armand,16,Mont�r�gie,,,0,1,Mairie,Pelletier,R�al,m,,0,,,�lu sans opposition
46017,Saint-Armand,16,Mont�r�gie,,,1,3,Conseiller de ville,Landreville,Martin,m,,0,,,�lu sans opposition
46017,Saint-Armand,16,Mont�r�gie,,,2,3,Conseiller de ville,Courchesne,Serge,m,,0,,,�lu sans opposition
46017,Saint-Armand,16,Mont�r�gie,,,3,3,Conseiller de ville,Marielle,Cartier,f,,0,,,�lu sans opposition
46017,Saint-Armand,16,Mont�r�gie,,,4,3,Conseiller de ville,Benoit,Rodrigue,m,,0,,,�lu sans opposition
46017,Saint-Armand,16,Mont�r�gie,,,5,3,Conseiller de ville,Lamoureux Messier,Ginette,f,,0,,,�lu sans opposition
46017,Saint-Armand,16,Mont�r�gie,,,6,3,Conseiller de ville,Galipeau,Cl�ment,m,,0,,,�lu sans opposition
46025,Saint-Pierre-de-V�ronne-�-Pike-River,16,Mont�r�gie,,,0,1,Mairie,Alarie,Pierrette,f,,442,152,11,�lu
46025,Saint-Pierre-de-V�ronne-�-Pike-River,16,Mont�r�gie,,,0,1,Mairie,Asnong,�douard,m,,442,135,11,Non �lu
46025,Saint-Pierre-de-V�ronne-�-Pike-River,16,Mont�r�gie,,,1,3,Conseiller de ville,No�l,Nadyne,f,,0,,,�lu sans opposition
46025,Saint-Pierre-de-V�ronne-�-Pike-River,16,Mont�r�gie,,,2,3,Conseiller de ville,Marquis-St-Pierre,Diane,f,,0,,,�lu sans opposition
46025,Saint-Pierre-de-V�ronne-�-Pike-River,16,Mont�r�gie,,,3,3,Conseiller de ville,Gasser,Ernest W.,m,,0,,,�lu sans opposition
46025,Saint-Pierre-de-V�ronne-�-Pike-River,16,Mont�r�gie,,,4,3,Conseiller de ville,Tougas,Serge,m,,0,,,�lu sans opposition
46025,Saint-Pierre-de-V�ronne-�-Pike-River,16,Mont�r�gie,,,5,3,Conseiller de ville,Breton,Ang�le,f,,442,144,11,�lu
46025,Saint-Pierre-de-V�ronne-�-Pike-River,16,Mont�r�gie,,,5,3,Conseiller de ville,Campbell,H�l�ne,f,,442,139,11,Non �lu
46025,Saint-Pierre-de-V�ronne-�-Pike-River,16,Mont�r�gie,,,6,3,Conseiller de ville,Bellefroid,Martin,m,,0,,,�lu sans opposition
46030,Stanbridge Station,16,Mont�r�gie,,,0,1,Mairie,Messier,Lucien,m,,0,,,�lu sans opposition
46030,Stanbridge Station,16,Mont�r�gie,,,1,3,Conseiller de ville,Raymond,Edouard,m,,0,,,�lu sans opposition
46030,Stanbridge Station,16,Mont�r�gie,,,2,3,Conseiller de ville,Tougas,Rolland,m,,0,,,�lu sans opposition
46030,Stanbridge Station,16,Mont�r�gie,,,3,3,Conseiller de ville,Campbell,Maurice,m,,0,,,�lu sans opposition
46030,Stanbridge Station,16,Mont�r�gie,,,4,3,Conseiller de ville,Corriveau,Roger,m,,0,,,�lu sans opposition
46030,Stanbridge Station,16,Mont�r�gie,,,5,3,Conseiller de ville,Tougas,Donald,m,,0,,,�lu sans opposition
46030,Stanbridge Station,16,Mont�r�gie,,,6,3,Conseiller de ville,Plouffe,Claude,m,,0,,,�lu sans opposition
46035,Bedford,16,Mont�r�gie,,,0,1,Mairie,Dubois,Claude,m,,0,,,�lu sans opposition
46035,Bedford,16,Mont�r�gie,,,1,3,Conseiller de ville,Murray,Arlene,f,,0,,,�lu sans opposition
46035,Bedford,16,Mont�r�gie,,,2,3,Conseiller de ville,Gnocchini,Luc,m,,0,,,�lu sans opposition
46035,Bedford,16,Mont�r�gie,,,3,3,Conseiller de ville,Fortin,Madeleine C.,f,,0,,,�lu sans opposition
46035,Bedford,16,Mont�r�gie,,,4,3,Conseiller de ville,Gladu,Tommy,m,,0,,,�lu sans opposition
46035,Bedford,16,Mont�r�gie,,,5,3,Conseiller de ville,M�nard,Lucien R J,m,,0,,,�lu sans opposition
46035,Bedford,16,Mont�r�gie,,,6,3,Conseiller de ville,Beaulac,Mona,f,,0,,,�lu sans opposition
46040,Bedford,16,Mont�r�gie,,,0,1,Mairie,St-Jean,Gilles,m,,584,216,0,�lu
46040,Bedford,16,Mont�r�gie,,,0,1,Mairie,Martin,Robert,m,,584,135,0,Non �lu
46040,Bedford,16,Mont�r�gie,,,1,3,Conseiller de ville,L'Abb�,Jean-Fran�ois,m,,0,,,�lu sans opposition
46040,Bedford,16,Mont�r�gie,,,2,3,Conseiller de ville,Larochelle,Alex,m,,0,,,�lu sans opposition
46040,Bedford,16,Mont�r�gie,,,3,3,Conseiller de ville,Swennen,Urbain,m,,0,,,�lu sans opposition
46040,Bedford,16,Mont�r�gie,,,4,3,Conseiller de ville,Fontaine,Bernard,m,,0,,,�lu sans opposition
46040,Bedford,16,Mont�r�gie,,,5,3,Conseiller de ville,Potvin,Barbara,f,,0,,,�lu sans opposition
46040,Bedford,16,Mont�r�gie,,,6,3,Conseiller de ville,Campbell,Hugh,m,,0,,,�lu sans opposition
46045,Stanbridge East,16,Mont�r�gie,,,0,1,Mairie,Vaughan,Greg,m,,0,,,�lu sans opposition
46045,Stanbridge East,16,Mont�r�gie,,,1,3,Conseiller de ville,Stewart,Ron,m,,690,228,0,�lu
46045,Stanbridge East,16,Mont�r�gie,,,1,3,Conseiller de ville,Rhicard,Terry,m,,690,176,0,Non �lu
46045,Stanbridge East,16,Mont�r�gie,,,2,3,Conseiller de ville,Black Antle,Judy,f,,0,,,�lu sans opposition
46045,Stanbridge East,16,Mont�r�gie,,,3,3,Conseiller de ville,Laduke,Michael,m,,0,,,�lu sans opposition
46045,Stanbridge East,16,Mont�r�gie,,,4,3,Conseiller de ville,Deschamps,Robert Bob,m,,690,264,0,�lu
46045,Stanbridge East,16,Mont�r�gie,,,4,3,Conseiller de ville,Paquette,Sylvain,m,,690,146,0,Non �lu
46045,Stanbridge East,16,Mont�r�gie,,,5,3,Conseiller de ville,Giroux,Michel,m,,0,,,�lu sans opposition
46045,Stanbridge East,16,Mont�r�gie,,,6,3,Conseiller de ville,Reid,Fran�ois,m,,690,314,0,�lu
46045,Stanbridge East,16,Mont�r�gie,,,6,3,Conseiller de ville,Beaucage,Timmy,m,,690,90,0,Non �lu
46050,Dunham,16,Mont�r�gie,,,0,1,Mairie,Ruby,Christian,m,,2674,410,9,Non �lu
46050,Dunham,16,Mont�r�gie,,,0,1,Mairie,Leduc,Kim,f,,2674,237,9,Non �lu
46050,Dunham,16,Mont�r�gie,,,0,1,Mairie,Poirier,Marcel,m,,2674,688,9,�lu
46050,Dunham,16,Mont�r�gie,,,1,3,Conseiller de ville,Couture,Yvon,m,,0,,,�lu sans opposition
46050,Dunham,16,Mont�r�gie,,,2,3,Conseiller de ville,Tanguay,Alain,m,,397,107,0,�lu
46050,Dunham,16,Mont�r�gie,,,2,3,Conseiller de ville,Lavigne,Normand,m,,397,82,0,Non �lu
46050,Dunham,16,Mont�r�gie,,,3,3,Conseiller de ville,Noiseux,Andr�,m,,410,103,0,Non �lu
46050,Dunham,16,Mont�r�gie,,,3,3,Conseiller de ville,Janecek,Pierre,m,,410,117,0,�lu
46050,Dunham,16,Mont�r�gie,,,4,3,Conseiller de ville,Duchesneau,Germain,m,,364,64,0,Non �lu
46050,Dunham,16,Mont�r�gie,,,4,3,Conseiller de ville,Perkins,Neil,m,,364,126,0,�lu
46050,Dunham,16,Mont�r�gie,,,5,3,Conseiller de ville,Graveline,Claude,m,,412,109,0,�lu
46050,Dunham,16,Mont�r�gie,,,5,3,Conseiller de ville,Dalp�,G�rard,m,,412,96,0,Non �lu
46050,Dunham,16,Mont�r�gie,,,6,3,Conseiller de ville,Dalton,Jacques,m,,563,58,0,Non �lu
46050,Dunham,16,Mont�r�gie,,,6,3,Conseiller de ville,Demers,Marie-Claude,f,,563,249,0,�lu
46058,Sutton,16,Mont�r�gie,,,0,1,Mairie,Hill,Kenneth,m,,3470,1303,42,�lu
46058,Sutton,16,Mont�r�gie,,,0,1,Mairie,Bresee,Winston,m,,3470,888,42,Non �lu
46058,Sutton,16,Mont�r�gie,,,1,3,Conseiller de ville,Bonneau,Jocelyne,f,,3470,1050,0,Non �lu
46058,Sutton,16,Mont�r�gie,,,1,3,Conseiller de ville,Gervais,Roger,m,,3470,1136,0,�lu
46058,Sutton,16,Mont�r�gie,,,2,3,Conseiller de ville,Champagne,Fran�ois,m,,3470,1278,0,�lu
46058,Sutton,16,Mont�r�gie,,,2,3,Conseiller de ville,Horne Godue,Val�rie,f,,3470,899,0,Non �lu
46058,Sutton,16,Mont�r�gie,,,3,3,Conseiller de ville,Hamel,H�l�ne,f,,3470,1461,0,�lu
46058,Sutton,16,Mont�r�gie,,,3,3,Conseiller de ville,Renaud,Rolland A.,m,,3470,723,0,Non �lu
46058,Sutton,16,Mont�r�gie,,,4,3,Conseiller de ville,Marchand,Jean-Claude,m,,3470,1164,0,�lu
46058,Sutton,16,Mont�r�gie,,,4,3,Conseiller de ville,Lechasseur,Philip,m,,3470,1011,0,Non �lu
46058,Sutton,16,Mont�r�gie,,,5,3,Conseiller de ville,Herman,Michael,m,,3470,815,0,Non �lu
46058,Sutton,16,Mont�r�gie,,,5,3,Conseiller de ville,Griss,Timothy,m,,3470,1368,0,�lu
46058,Sutton,16,Mont�r�gie,,,6,3,Conseiller de ville,Weldon,Charles,m,,3470,903,0,Non �lu
46058,Sutton,16,Mont�r�gie,,,6,3,Conseiller de ville,Sherrer,Heather,f,,3470,1267,0,�lu
46065,Bolton-Ouest,16,Mont�r�gie,,,0,1,Mairie,Badger,Donald,m,,0,,,�lu sans opposition
46065,Bolton-Ouest,16,Mont�r�gie,,,1,3,Conseiller de ville,Merovitz,Lisa,f,,0,,,�lu sans opposition
46065,Bolton-Ouest,16,Mont�r�gie,,,2,3,Conseiller de ville,Briggs,Cedric,m,,615,97,0,Non �lu
46065,Bolton-Ouest,16,Mont�r�gie,,,2,3,Conseiller de ville,McBrine,Joann,f,,615,114,0,�lu
46065,Bolton-Ouest,16,Mont�r�gie,,,3,3,Conseiller de ville,Allen,G. Loren,m,,0,,,�lu sans opposition
46065,Bolton-Ouest,16,Mont�r�gie,,,4,3,Conseiller de ville,Simms,Frank,m,,0,,,�lu sans opposition
46065,Bolton-Ouest,16,Mont�r�gie,,,5,3,Conseiller de ville,Horne,Stan,m,,0,,,�lu sans opposition
46065,Bolton-Ouest,16,Mont�r�gie,,,6,3,Conseiller de ville,Rotherham,Tony,m,,0,,,�lu sans opposition
46070,Brome,16,Mont�r�gie,,,0,1,Mairie,Selby,L. Thomas,m,,0,,,�lu sans opposition
46070,Brome,16,Mont�r�gie,,,1,3,Conseiller de ville,Patch,Brian,m,,0,,,�lu sans opposition
46070,Brome,16,Mont�r�gie,,,2,3,Conseiller de ville,Bryson,Ian,m,,0,,,�lu sans opposition
46070,Brome,16,Mont�r�gie,,,3,3,Conseiller de ville,Allnutt,Michael,m,,0,,,�lu sans opposition
46070,Brome,16,Mont�r�gie,,,4,3,Conseiller de ville,Panasuk,Patricia,f,,0,,,�lu sans opposition
46070,Brome,16,Mont�r�gie,,,5,3,Conseiller de ville,Chesbro,Albert,m,,0,,,�lu sans opposition
46070,Brome,16,Mont�r�gie,,,6,3,Conseiller de ville,Royea,Larry,m,,0,,,�lu sans opposition
46075,Lac-Brome,16,Mont�r�gie,,,0,1,Mairie,Ouvrard,Patrick,m,,4776,519,0,Non �lu
46075,Lac-Brome,16,Mont�r�gie,,,0,1,Mairie,Wisdom,Richard,m,,4776,1262,0,�lu
46075,Lac-Brome,16,Mont�r�gie,,,0,1,Mairie,Neil,Stanley,m,,4776,283,0,Non �lu
46075,Lac-Brome,16,Mont�r�gie,,,1,3,Conseiller de ville,Gagn�,Donald T.,m,,1049,,,�lu sans opposition
46075,Lac-Brome,16,Mont�r�gie,,,2,3,Conseiller de ville,Bristol,George,m,,838,,,�lu sans opposition
46075,Lac-Brome,16,Mont�r�gie,,,3,3,Conseiller de ville,Wilkinson,Cynthia,f,,539,,,�lu sans opposition
46075,Lac-Brome,16,Mont�r�gie,,,4,3,Conseiller de ville,Richardson,Paula,f,,1449,434,0,�lu
46075,Lac-Brome,16,Mont�r�gie,,,4,3,Conseiller de ville,Mines,Susan,f,,1449,283,0,Non �lu
46075,Lac-Brome,16,Mont�r�gie,,,5,3,Conseiller de ville,Gauthier,Alan R.,m,,1449,345,0,�lu
46075,Lac-Brome,16,Mont�r�gie,,,5,3,Conseiller de ville,Hadlock,Tawnia,f,,1449,64,0,Non �lu
46075,Lac-Brome,16,Mont�r�gie,,,5,3,Conseiller de ville,McGovern,Thomas,m,,1449,312,0,Non �lu
46075,Lac-Brome,16,Mont�r�gie,,,6,3,Conseiller de ville,Fairholm,Lawrence,m,,901,200,0,�lu
46075,Lac-Brome,16,Mont�r�gie,,,6,3,Conseiller de ville,Sise,Phyllis,f,,901,195,0,Non �lu
46080,Cowansville,16,Mont�r�gie,,,0,1,Mairie,Fauteux,Arthur,m,,9287,,,�lu sans opposition
46080,Cowansville,16,Mont�r�gie,,,1,3,Conseiller de ville,Maheu,Conrad,m,,1178,245,0,Non �lu
46080,Cowansville,16,Mont�r�gie,,,1,3,Conseiller de ville,Bourcier,Denis,m,,1178,264,0,�lu
46080,Cowansville,16,Mont�r�gie,,,2,3,Conseiller de ville,Yates,Wayne,m,,2000,,,�lu sans opposition
46080,Cowansville,16,Mont�r�gie,,,3,3,Conseiller de ville,Plourde,R�al,m,,1877,,,�lu sans opposition
46080,Cowansville,16,Mont�r�gie,,,4,3,Conseiller de ville,Charbonneau,Michel,m,,1485,,,�lu sans opposition
46080,Cowansville,16,Mont�r�gie,,,5,3,Conseiller de ville,Patenaude,Guy,m,,1470,94,0,Non �lu
46080,Cowansville,16,Mont�r�gie,,,5,3,Conseiller de ville,Danis,Marc,m,,1470,167,0,Non �lu
46080,Cowansville,16,Mont�r�gie,,,5,3,Conseiller de ville,Cavanagh,Michael,m,,1470,37,0,Non �lu
46080,Cowansville,16,Mont�r�gie,,,5,3,Conseiller de ville,Pepin,Yvon,m,,1470,272,0,�lu
46080,Cowansville,16,Mont�r�gie,,,6,3,Conseiller de ville,Caron,Jacqueline,f,,1277,,,�lu sans opposition
46085,East Farnham,16,Mont�r�gie,,,0,1,Mairie,Chabot,Madeleine,f,,0,,,�lu sans opposition
46085,East Farnham,16,Mont�r�gie,,,1,3,Conseiller de ville,Perreault,Jean-Marie,m,,0,,,�lu sans opposition
46085,East Farnham,16,Mont�r�gie,,,2,3,Conseiller de ville,Lapierre,Jacques,m,,0,,,�lu sans opposition
46085,East Farnham,16,Mont�r�gie,,,3,3,Conseiller de ville,Raymond,Sylvie,f,,0,,,�lu sans opposition
46085,East Farnham,16,Mont�r�gie,,,4,3,Conseiller de ville,Dion Sanborn,Odette,f,,0,,,�lu sans opposition
46085,East Farnham,16,Mont�r�gie,,,5,3,Conseiller de ville,Dub�,Rodolphe,m,,0,,,�lu sans opposition
46085,East Farnham,16,Mont�r�gie,,,6,3,Conseiller de ville,Jenne,Michael,m,,0,,,�lu sans opposition
46090,Brigham,16,Mont�r�gie,,,0,1,Mairie,Neil,Steven,m,,1735,,,�lu sans opposition
46090,Brigham,16,Mont�r�gie,,,1,3,Conseiller de ville,Meunier,Daniel,m,,0,,,�lu sans opposition
46090,Brigham,16,Mont�r�gie,,,2,3,Conseiller de ville,Cournoyer,Michelyne,f,,0,,,�lu sans opposition
46090,Brigham,16,Mont�r�gie,,,3,3,Conseiller de ville,Roy,Ginette,f,,1735,160,0,Non �lu
46090,Brigham,16,Mont�r�gie,,,3,3,Conseiller de ville,Forand,Yvan,m,,1735,193,0,�lu
46090,Brigham,16,Mont�r�gie,,,4,3,Conseiller de ville,Racine,R�jean,m,,0,,,�lu sans opposition
46090,Brigham,16,Mont�r�gie,,,5,3,Conseiller de ville,Labrecque,Marc,m,,0,,,�lu sans opposition
46090,Brigham,16,Mont�r�gie,,,6,3,Conseiller de ville,Delisle,Normand,m,,0,,,�lu sans opposition
46095,Saint-Ignace-de-Stanbridge,16,Mont�r�gie,,,0,1,Mairie,Santerre,Albert,m,,0,,,�lu sans opposition
46095,Saint-Ignace-de-Stanbridge,16,Mont�r�gie,,,1,3,Conseiller de ville,Chagnon,Vincent,m,,0,,,�lu sans opposition
46095,Saint-Ignace-de-Stanbridge,16,Mont�r�gie,,,2,3,Conseiller de ville,Pinard,Donald,m,,0,,,�lu sans opposition
46095,Saint-Ignace-de-Stanbridge,16,Mont�r�gie,,,3,3,Conseiller de ville,Goyette,Jos�e,f,,0,,,�lu sans opposition
46095,Saint-Ignace-de-Stanbridge,16,Mont�r�gie,,,4,3,Conseiller de ville,Fontaine,Beno�t,m,,0,,,�lu sans opposition
46095,Saint-Ignace-de-Stanbridge,16,Mont�r�gie,,,5,3,Conseiller de ville,Falcon,Ga�tan,m,,0,,,�lu sans opposition
46095,Saint-Ignace-de-Stanbridge,16,Mont�r�gie,,,6,3,Conseiller de ville,Ouellette,Daniel,m,,0,,,�lu sans opposition
46100,Notre-Dame-de-Stanbridge,16,Mont�r�gie,,,0,1,Mairie,Pelletier,Michel,m,,0,,,�lu sans opposition
46100,Notre-Dame-de-Stanbridge,16,Mont�r�gie,,,1,3,Conseiller de ville,Vermeulen,Albert,m,,0,,,�lu sans opposition
46100,Notre-Dame-de-Stanbridge,16,Mont�r�gie,,,2,3,Conseiller de ville,Mailloux,Paul,m,,591,126,0,Non �lu
46100,Notre-Dame-de-Stanbridge,16,Mont�r�gie,,,2,3,Conseiller de ville,Granger,R�al,m,,591,156,0,�lu
46100,Notre-Dame-de-Stanbridge,16,Mont�r�gie,,,3,3,Conseiller de ville,Simard,Mariette,f,,0,,,�lu sans opposition
46100,Notre-Dame-de-Stanbridge,16,Mont�r�gie,,,4,3,Conseiller de ville,Santerre,Roger,m,,0,,,�lu sans opposition
46100,Notre-Dame-de-Stanbridge,16,Mont�r�gie,,,5,3,Conseiller de ville,Woodtli,Margot,f,,0,,,�lu sans opposition
46100,Notre-Dame-de-Stanbridge,16,Mont�r�gie,,,6,3,Conseiller de ville,Landry,Yvon,m,,0,,,�lu sans opposition
46105,Sainte-Sabine,16,Mont�r�gie,,,0,1,Mairie,Phoenix,Laurent,m,,0,,,�lu sans opposition
46105,Sainte-Sabine,16,Mont�r�gie,,,1,3,Conseiller de ville,Roussel,Gilbert,m,,0,,,�lu sans opposition
46105,Sainte-Sabine,16,Mont�r�gie,,,2,3,Conseiller de ville,S�vigny,Guy,m,,0,,,�lu sans opposition
46105,Sainte-Sabine,16,Mont�r�gie,,,3,3,Conseiller de ville,Valcourt,Maurice,m,,784,132,0,Non �lu
46105,Sainte-Sabine,16,Mont�r�gie,,,3,3,Conseiller de ville,Vaillancourt,Roch,m,,784,224,0,�lu
46105,Sainte-Sabine,16,Mont�r�gie,,,4,3,Conseiller de ville,Perret,Olivier,m,,784,70,0,Non �lu
46105,Sainte-Sabine,16,Mont�r�gie,,,4,3,Conseiller de ville,Monty,Robert,m,,784,280,0,�lu
46105,Sainte-Sabine,16,Mont�r�gie,,,5,3,Conseiller de ville,S. Mailloux,Ginette,f,,0,,,�lu sans opposition
46105,Sainte-Sabine,16,Mont�r�gie,,,6,3,Conseiller de ville,Bonneau,Normand,m,,0,,,�lu sans opposition
46112,Farnham,16,Mont�r�gie,,,0,1,Mairie,H�sler,Josef,m,,6012,,,�lu sans opposition
46112,Farnham,16,Mont�r�gie,,,1,3,Conseiller de ville,Claveau,Andr�,m,,1061,315,0,�lu
46112,Farnham,16,Mont�r�gie,,,1,3,Conseiller de ville,Gaucher,Andr�,m,,1061,85,0,Non �lu
46112,Farnham,16,Mont�r�gie,,,2,3,Conseiller de ville,Champagne,Guillaume,m,,1070,89,0,Non �lu
46112,Farnham,16,Mont�r�gie,,,2,3,Conseiller de ville,Mercier-Lagu�,Pauline,f,,1070,270,0,�lu
46112,Farnham,16,Mont�r�gie,,,3,3,Conseiller de ville,Lalande,Jean,m,,958,162,0,�lu
46112,Farnham,16,Mont�r�gie,,,3,3,Conseiller de ville,Ph�nix,Sylvie,f,,958,77,0,Non �lu
46112,Farnham,16,Mont�r�gie,,,4,3,Conseiller de ville,Vincent,Claudia,f,,1020,200,0,�lu
46112,Farnham,16,Mont�r�gie,,,4,3,Conseiller de ville,Poirier,Michel R.,m,,1020,82,0,Non �lu
46112,Farnham,16,Mont�r�gie,,,5,3,Conseiller de ville,Valiquette,Jean,m,,910,,,�lu sans opposition
46112,Farnham,16,Mont�r�gie,,,6,3,Conseiller de ville,Audette,Fran�ois,m,,993,104,0,Non �lu
46112,Farnham,16,Mont�r�gie,,,6,3,Conseiller de ville,Laram�e,Guy,m,,993,91,0,Non �lu
46112,Farnham,16,Mont�r�gie,,,6,3,Conseiller de ville,Fontaine,Robert,m,,993,153,0,�lu
47005,Bromont,16,Mont�r�gie,,,0,1,Mairie,Quinlan,Pauline,f,,4479,1791,20,�lu
47005,Bromont,16,Mont�r�gie,,,0,1,Mairie,Dupont,Ruth,f,,4479,673,20,Non �lu
47005,Bromont,16,Mont�r�gie,,,1,3,Conseiller de ville,Maltais,Jean-Marc,m,,645,,,�lu sans opposition
47005,Bromont,16,Mont�r�gie,,,2,3,Conseiller de ville,Chenier,Alain,m,,784,234,4,�lu
47005,Bromont,16,Mont�r�gie,,,2,3,Conseiller de ville,Bilodeau,Michel,m,,784,230,4,Non �lu
47005,Bromont,16,Mont�r�gie,,,2,3,Conseiller de ville,Gosselin,Yves R.,m,,784,53,4,Non �lu
47005,Bromont,16,Mont�r�gie,,,3,3,Conseiller de ville,Perron,Diane,f,,836,194,5,Non �lu
47005,Bromont,16,Mont�r�gie,,,3,3,Conseiller de ville,Couture,Onil,m,,836,209,5,�lu
47005,Bromont,16,Mont�r�gie,,,4,3,Conseiller de ville,Rolland,Paul M.,m,,1013,425,6,�lu
47005,Bromont,16,Mont�r�gie,,,4,3,Conseiller de ville,Brassard,Pierre,m,,1013,210,6,Non �lu
47005,Bromont,16,Mont�r�gie,,,5,3,Conseiller de ville,Brunelle,R�al,m,,587,,,�lu sans opposition
47005,Bromont,16,Mont�r�gie,,,6,3,Conseiller de ville,Dion,Serge,m,,614,,,�lu sans opposition
47010,Saint-Alphonse,16,Mont�r�gie,,,0,1,Mairie,Choini�re,Cl�ment,m,,0,,,�lu sans opposition
47010,Saint-Alphonse,16,Mont�r�gie,,,1,3,Conseiller de ville,Vadnais,Fran�ois,m,,0,,,�lu sans opposition
47010,Saint-Alphonse,16,Mont�r�gie,,,2,3,Conseiller de ville,Caron,Nicole,f,,0,,,�lu sans opposition
47010,Saint-Alphonse,16,Mont�r�gie,,,3,3,Conseiller de ville,Langevin,Jacques,m,,0,,,�lu sans opposition
47010,Saint-Alphonse,16,Mont�r�gie,,,4,3,Conseiller de ville,Viens,Andr�,m,,0,,,�lu sans opposition
47010,Saint-Alphonse,16,Mont�r�gie,,,5,3,Conseiller de ville,Grondin,Annie,f,,0,,,�lu sans opposition
47010,Saint-Alphonse,16,Mont�r�gie,,,6,3,Conseiller de ville,Huard,Normand,m,,0,,,�lu sans opposition
47015,Granby,16,Mont�r�gie,,,0,1,Mairie,Racine,Andr�-Guy,m,,37053,2059,179,Non �lu
47015,Granby,16,Mont�r�gie,,,0,1,Mairie,Dumas,Denis,m,,37053,5069,179,Non �lu
47015,Granby,16,Mont�r�gie,,,0,1,Mairie,Goulet,Richard,m,,37053,9639,179,�lu
47015,Granby,16,Mont�r�gie,,,1,3,Conseiller de ville,Langlois,Denis,m,,5370,674,17,Non �lu
47015,Granby,16,Mont�r�gie,,,1,3,Conseiller de ville,Breton,Pierre,m,,5370,2017,17,�lu
47015,Granby,16,Mont�r�gie,,,2,3,Conseiller de ville,Jodoin,Benoit,m,,4852,1056,30,Non �lu
47015,Granby,16,Mont�r�gie,,,2,3,Conseiller de ville,Hudon,Claudette,f,,4852,1113,30,�lu
47015,Granby,16,Mont�r�gie,,,2,3,Conseiller de ville,Lemay,Louise,f,,4852,676,30,Non �lu
47015,Granby,16,Mont�r�gie,,,3,3,Conseiller de ville,G�vry,Jacques,m,,3836,728,43,�lu
47015,Granby,16,Mont�r�gie,,,3,3,Conseiller de ville,Lagimoni�re,Martin,m,,3836,543,43,Non �lu
47015,Granby,16,Mont�r�gie,,,4,3,Conseiller de ville,Price,David,m,,3948,379,58,Non �lu
47015,Granby,16,Mont�r�gie,,,4,3,Conseiller de ville,Mailhot,Michel,m,,3948,1088,58,�lu
47015,Granby,16,Mont�r�gie,,,5,3,Conseiller de ville,Duchesneau,Jean-Claude,m,,5488,998,55,Non �lu
47015,Granby,16,Mont�r�gie,,,5,3,Conseiller de ville,Bernard,R�al,m,,5488,1196,55,�lu
47015,Granby,16,Mont�r�gie,,,6,3,Conseiller de ville,Dion,Daniel,m,,3824,800,24,Non �lu
47015,Granby,16,Mont�r�gie,,,6,3,Conseiller de ville,Gaudord,Guy,m,,3824,1038,24,�lu
47015,Granby,16,Mont�r�gie,,,6,3,Conseiller de ville,Iannantuono,Michel,m,,3824,201,24,Non �lu
47015,Granby,16,Mont�r�gie,,,7,3,Conseiller de ville,Bergeron,Ir�ne,f,,5084,671,39,Non �lu
47015,Granby,16,Mont�r�gie,,,7,3,Conseiller de ville,Des Greniers,Lise,f,,5084,709,39,�lu
47015,Granby,16,Mont�r�gie,,,7,3,Conseiller de ville,Ruel,Serges,m,,5084,705,39,Non �lu
47015,Granby,16,Mont�r�gie,,,8,3,Conseiller de ville,B�langer,Yves,m,,4651,,,�lu sans opposition
47020,Granby,16,Mont�r�gie,,,0,1,Mairie,Compagnat,Robert,m,,8699,,,�lu sans opposition
47020,Granby,16,Mont�r�gie,,,1,3,Conseiller de ville,Gagn�,Jacques,m,,1430,250,6,Non �lu
47020,Granby,16,Mont�r�gie,,,1,3,Conseiller de ville,Jenneau,�liette,f,,1430,390,6,�lu
