ï»¿Region_Presence _Janvier_2021,Categorie,Detail,n_admission_2010_2014,n_admission_2015_2019,n_admission_2010_2019
Nord-du-QuÃ©bec,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,14-16 annÃ©es,23,24,47
Nord-du-QuÃ©bec,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,17 annÃ©es et +,29,34,63
Nord-du-QuÃ©bec,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,Information non disponible,0,0,0
Nord-du-QuÃ©bec,Nombre d'actifs,Nombre d'actifs,7,10,17
Nord-du-QuÃ©bec,Continent et rÃ©gion de naissance Afrique,Afrique occidentale et orientale,27,47,74
Nord-du-QuÃ©bec,Continent et rÃ©gion de naissance Afrique,Afrique du Nord,23,25,48
Nord-du-QuÃ©bec,Continent et rÃ©gion de naissance Afrique,Afrique centrale et mÃ©ridionale,11,11,22
Nord-du-QuÃ©bec,Continent et rÃ©gion de naissance OcÃ©anie et autres pays,OcÃ©anie et autres pays,2,0,2
Nord-du-QuÃ©bec,Principaux pays de naissance_1re,CÃ´te d'Ivoire,19,35,54
Nord-du-QuÃ©bec,Principaux pays de naissance_2Ã¨me,Tunisie,8,19,27
Nord-du-QuÃ©bec,Principaux pays de naissance_3Ã¨me,France,11,14,25
Nord-du-QuÃ©bec,Principaux pays de naissance_4Ã¨me,AlgÃ©rie,x,x,11
Nord-du-QuÃ©bec,Principaux pays de naissance_5Ã¨me,Cameroun,5,5,10
Nord-du-QuÃ©bec,Principaux pays de naissance_6Ã¨me,Maroc,x,x,9
Nord-du-QuÃ©bec,Principaux pays de naissance_7Ã¨me,HaÃ¯ti,x,x,7
Nord-du-QuÃ©bec,Principaux pays de naissance_8Ã¨me,Congo,x,x,6
Nord-du-QuÃ©bec,Principaux pays de naissance_9Ã¨me,RÃ©p. dÃ©m. du Congo,x,x,5
Nord-du-QuÃ©bec,Principaux pays de naissance_10Ã¨me,Colombie,5,0,5
Nord-du-QuÃ©bec,Principaux pays de naissance,Autres pays,51,44,57
Nord-du-QuÃ©bec,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Eeyou Istchee,24,24,48
Nord-du-QuÃ©bec,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,JamÃ©sie,59,81,140
Nord-du-QuÃ©bec,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Kativik,16,12,28
Nord-du-QuÃ©bec,Nord-du-QuÃ©bec,Total,99,117,216
GapÃ©sieâÃles-de-la-Madeleine,Groupe d'Ã¢ge ,0-14 ans,16,13,29
GapÃ©sieâÃles-de-la-Madeleine,Groupe d'Ã¢ge ,15-24 ans,8,6,14
GapÃ©sieâÃles-de-la-Madeleine,Groupe d'Ã¢ge ,25-34 ans,61,77,138
GapÃ©sieâÃles-de-la-Madeleine,Groupe d'Ã¢ge ,35-44 ans,34,20,54
GapÃ©sieâÃles-de-la-Madeleine,Groupe d'Ã¢ge ,45 ans et +,14,20,34
GapÃ©sieâÃles-de-la-Madeleine,Sexe,Femmes,61,69,130
GapÃ©sieâÃles-de-la-Madeleine,sexe,Hommes,72,67,139
GapÃ©sieâÃles-de-la-Madeleine,CatÃ©gorie d'immigration,Immigration Ã©conomique,72,66,138
GapÃ©sieâÃles-de-la-Madeleine,CatÃ©gorie d'immigration,Autres catÃ©gories d'immigration,61,70,131
GapÃ©sieâÃles-de-la-Madeleine,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais seulement,51,64,115
GapÃ©sieâÃles-de-la-Madeleine,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais et anglais,55,45,100
GapÃ©sieâÃles-de-la-Madeleine,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Anglais seulement,15,15,30
GapÃ©sieâÃles-de-la-Madeleine,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Ni franÃ§ais ni anglais,12,5,17
GapÃ©sieâÃles-de-la-Madeleine,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Non disponible,0,7,7
GapÃ©sieâÃles-de-la-Madeleine,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,0-6 annÃ©es,27,18,45
GapÃ©sieâÃles-de-la-Madeleine,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,7-11 annÃ©es,9,9,18
GapÃ©sieâÃles-de-la-Madeleine,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,12-13 annÃ©es,13,18,31
GapÃ©sieâÃles-de-la-Madeleine,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,14-16 annÃ©es,34,33,67
GapÃ©sieâÃles-de-la-Madeleine,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,17 annÃ©es et +,34,45,79
GapÃ©sieâÃles-de-la-Madeleine,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,Information non disponible,0,0,0
GapÃ©sieâÃles-de-la-Madeleine,Nombre d'actifs,Nombre d'actifs,10,7,17
GapÃ©sieâÃles-de-la-Madeleine,Continent et rÃ©gion de naissance Afrique,Afrique occidentale,8,9,17
GapÃ©sieâÃles-de-la-Madeleine,Continent et rÃ©gion de naissance Afrique,Afrique du Nord,15,9,24
GapÃ©sieâÃles-de-la-Madeleine,Continent et rÃ©gion de naissance Afrique,"Autres, Afrique",12,11,23
GapÃ©sieâÃles-de-la-Madeleine,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Sud,12,10,22
GapÃ©sieâÃles-de-la-Madeleine,Continent et rÃ©gion de naissance AmÃ©rique,"Autres, AmÃ©rique",11,8,19
GapÃ©sieâÃles-de-la-Madeleine,Continent et rÃ©gion de naissance Asie,Asie du Sud-Est,5,13,18
GapÃ©sieâÃles-de-la-Madeleine,Continent et rÃ©gion de naissance Asie,"Autres, Asie",10,7,17
GapÃ©sieâÃles-de-la-Madeleine,Continent et rÃ©gion de naissance OcÃ©anie et autres pays,OcÃ©anie et autres pays,1,3,4
GapÃ©sieâÃles-de-la-Madeleine,Principaux pays de naissance_1re,France,48,50,98
GapÃ©sieâÃles-de-la-Madeleine,Principaux pays de naissance_2Ã¨me,Colombie,x,x,10
GapÃ©sieâÃles-de-la-Madeleine,Principaux pays de naissance_3Ã¨me,AlgÃ©rie,x,x,9
GapÃ©sieâÃles-de-la-Madeleine,Principaux pays de naissance_4Ã¨me,Chine,x,x,8
GapÃ©sieâÃles-de-la-Madeleine,Principaux pays de naissance_5Ã¨me,Maroc,x,x,8
GapÃ©sieâÃles-de-la-Madeleine,Principaux pays de naissance_6Ã¨me,Vietnam,0,8,8
GapÃ©sieâÃles-de-la-Madeleine,Principaux pays de naissance_7Ã¨me,Tunisie,x,x,7
GapÃ©sieâÃles-de-la-Madeleine,Principaux pays de naissance_8Ã¨me,Suisse,x,x,7
GapÃ©sieâÃles-de-la-Madeleine,Principaux pays de naissance_9Ã¨me,RÃ©union,x,x,7
GapÃ©sieâÃles-de-la-Madeleine,Principaux pays de naissance_10Ã¨me,Cameroun,x,x,7
GapÃ©sieâÃles-de-la-Madeleine,Principaux pays de naissance,Autres pays,85,78,100
GapÃ©sieâÃles-de-la-Madeleine,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Avignon,21,21,42
GapÃ©sieâÃles-de-la-Madeleine,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Bonaventure,23,16,39
GapÃ©sieâÃles-de-la-Madeleine,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,La CÃ´te-de-GaspÃ©,43,39,82
GapÃ©sieâÃles-de-la-Madeleine,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,La Haute-GaspÃ©sie,16,25,41
GapÃ©sieâÃles-de-la-Madeleine,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Le Rocher-PercÃ©,20,25,45
GapÃ©sieâÃles-de-la-Madeleine,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Les Ãles-de-la-Madeleine,10,10,20
,,Total,133,136,269
ChaudiÃ¨re-Appalaches,Groupe d'Ã¢ge ,0-14 ans,310,459,769
ChaudiÃ¨re-Appalaches,Groupe d'Ã¢ge ,15-24 ans,163,171,334
ChaudiÃ¨re-Appalaches,Groupe d'Ã¢ge ,25-34 ans,763,690,1 453
ChaudiÃ¨re-Appalaches,Groupe d'Ã¢ge ,35-44 ans,307,377,684
ChaudiÃ¨re-Appalaches,Groupe d'Ã¢ge ,45-64 ans ,73,142,215
ChaudiÃ¨re-Appalaches,Groupe d'Ã¢ge ,65 ans et +,14,28,42
ChaudiÃ¨re-Appalaches,Sexe,Femmes,779,933,1 712
ChaudiÃ¨re-Appalaches,Sexe,Hommes,851,934,1 785
ChaudiÃ¨re-Appalaches,CatÃ©gorie d'immigration,Immigration Ã©conomique,1 083,1 116,2 199
ChaudiÃ¨re-Appalaches,CatÃ©gorie d'immigration,Regroupement familial,452,642,1 094
ChaudiÃ¨re-Appalaches,CatÃ©gorie d'immigration,Autres catÃ©gories d'immigration,95,109,204
ChaudiÃ¨re-Appalaches,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais seulement,750,1 091,1 841
ChaudiÃ¨re-Appalaches,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais et anglais,563,451,1 014
ChaudiÃ¨re-Appalaches,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Anglais seulement,110,113,223
ChaudiÃ¨re-Appalaches,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Ni franÃ§ais ni anglais,207,185,392
ChaudiÃ¨re-Appalaches,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Non disponible,0,27,27
ChaudiÃ¨re-Appalaches,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,0-6 annÃ©es,368,159,527
ChaudiÃ¨re-Appalaches,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,7-11 annÃ©es,111,195,306
ChaudiÃ¨re-Appalaches,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,12-13 annÃ©es,131,203,334
ChaudiÃ¨re-Appalaches,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,14-16 annÃ©es,340,423,763
ChaudiÃ¨re-Appalaches,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,17 annÃ©es et +,370,428,798
ChaudiÃ¨re-Appalaches,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,Information non disponible,0,0,0
ChaudiÃ¨re-Appalaches,Nombre d'actifs,Nombre d'actifs,160,149,309
ChaudiÃ¨re-Appalaches,Continent et rÃ©gion de naissance Afrique,Afrique occidentale,202,292,494
ChaudiÃ¨re-Appalaches,Continent et rÃ©gion de naissance Afrique,Afrique orientale,77,66,143
ChaudiÃ¨re-Appalaches,Continent et rÃ©gion de naissance Afrique,Afrique du Nord,271,301,572
ChaudiÃ¨re-Appalaches,Continent et rÃ©gion de naissance Afrique,Afrique centrale et mÃ©ridionale,158,217,375
ChaudiÃ¨re-Appalaches,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Nord,14,21,35
ChaudiÃ¨re-Appalaches,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique centrale,73,88,161
ChaudiÃ¨re-Appalaches,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Sud,208,126,334
ChaudiÃ¨re-Appalaches,Continent et rÃ©gion de naissance AmÃ©rique,Antilles,101,147,248
ChaudiÃ¨re-Appalaches,Continent et rÃ©gion de naissance Asie,Moyen-Orient,8,36,44
ChaudiÃ¨re-Appalaches,Continent et rÃ©gion de naissance Asie,Asie orientale,45,35,80
ChaudiÃ¨re-Appalaches,Continent et rÃ©gion de naissance Asie,Asie du Sud-Est,43,55,98
ChaudiÃ¨re-Appalaches,Continent et rÃ©gion de naissance Asie,"Autres, Asie",11,16,27
ChaudiÃ¨re-Appalaches,Continent et rÃ©gion de naissance Europe,Europe occidentale et septentrionale,365,426,791
ChaudiÃ¨re-Appalaches,Continent et rÃ©gion de naissance Europe,Europe orientale,41,30,71
ChaudiÃ¨re-Appalaches,Continent et rÃ©gion de naissance Europe,Europe mÃ©ridionale,10,6,16
ChaudiÃ¨re-Appalaches,Continent et rÃ©gion de naissance OcÃ©anie et autres pays,OcÃ©anie et autres pays,3,5,8
ChaudiÃ¨re-Appalaches,Principaux pays de naissance_1re,France,329,389,718
ChaudiÃ¨re-Appalaches,Principaux pays de naissance_2Ã¨me,CÃ´te d'Ivoire,79,189,268
ChaudiÃ¨re-Appalaches,Principaux pays de naissance_3Ã¨me,Cameroun,108,153,261
ChaudiÃ¨re-Appalaches,Principaux pays de naissance_4Ã¨me,Colombie,148,60,208
ChaudiÃ¨re-Appalaches,Principaux pays de naissance_5Ã¨me,Tunisie,68,135,203
ChaudiÃ¨re-Appalaches,Principaux pays de naissance_6Ã¨me,Maroc,108,74,182
ChaudiÃ¨re-Appalaches,Principaux pays de naissance_7Ã¨me,AlgÃ©rie,93,88,181
ChaudiÃ¨re-Appalaches,Principaux pays de naissance_8Ã¨me,HaÃ¯ti,54,100,154
ChaudiÃ¨re-Appalaches,Principaux pays de naissance_9Ã¨me,SÃ©nÃ©gal,43,46,89
ChaudiÃ¨re-Appalaches,Principaux pays de naissance_10Ã¨me,Mexique,55,33,88
ChaudiÃ¨re-Appalaches,Principaux pays de naissance,Autres pays,545,600,1 145
ChaudiÃ¨re-Appalaches,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Beauce-Sartigan,132,241,373
ChaudiÃ¨re-Appalaches,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Bellechasse,71,109,180
ChaudiÃ¨re-Appalaches,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,L'Islet,15,22,37
ChaudiÃ¨re-Appalaches,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,La Nouvelle-Beauce,77,80,157
ChaudiÃ¨re-Appalaches,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Les Appalaches,80,115,195
ChaudiÃ¨re-Appalaches,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Les Etchemins,22,33,55
ChaudiÃ¨re-Appalaches,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,LotbiniÃ¨re,75,55,130
ChaudiÃ¨re-Appalaches,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,LÃ©vis,1 098,1 142,2 240
ChaudiÃ¨re-Appalaches,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Montmagny,41,35,76
ChaudiÃ¨re-Appalaches,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Robert-Cliche,19,35,54
ChaudiÃ¨re-Appalaches,ChaudiÃ¨re-Appalaches,Total,1 630,1 867,3 497
Laval,Groupe d'Ã¢ge ,0-14 ans,4 214,3 887,8 101
Laval,Groupe d'Ã¢ge ,15-24 ans,1 870,1 991,3 861
Laval,Groupe d'Ã¢ge ,25-34 ans,6 002,4 184,10 186
Laval,Groupe d'Ã¢ge ,35-44 ans,3 304,3 136,6 440
Laval,Groupe d'Ã¢ge ,45-64 ans ,1 385,2 128,3 513
Laval,Groupe d'Ã¢ge ,65 ans et +,381,710,1 091
Laval,Sexe,Femmes,9 028,8 321,17 349
Laval,Sexe,Hommes,8 128,7 715,15 843
Laval,CatÃ©gorie d'immigration,Immigration Ã©conomique,10 525,5 074,15 599
Laval,CatÃ©gorie d'immigration,Regroupement familial,4 435,4 075,8 510
Laval,CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,1 935,6 530,8 465
Laval,CatÃ©gorie d'immigration,Autres immigrants,261,357,618
Laval,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais seulement,5 774,3 872,9 646
Laval,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais et anglais,5 517,3 244,8 761
Laval,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Anglais seulement,2 230,4 160,6 390
Laval,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Ni franÃ§ais ni anglais,3 635,4 486,8 121
Laval,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Non disponible,0,274,274
Laval,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,0-6 annÃ©es,3 280,1 854,5 134
Laval,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,7-11 annÃ©es,1 463,2 214,3 677
Laval,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,12-13 annÃ©es,1 461,1 760,3 221
Laval,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,14-16 annÃ©es,3 540,3 293,6 833
Laval,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,17 annÃ©es et +,3 198,3 028,6 226
Laval,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,Information non disponible,0,0,0
Laval,Nombre d'actifs,Nombre d'actifs,2 584,2 032,4 616
Laval,Continent et rÃ©gion de naissance Afrique,Afrique occidentale,740,685,1 425
Laval,Continent et rÃ©gion de naissance Afrique,Afrique orientale,317,226,543
Laval,Continent et rÃ©gion de naissance Afrique,Afrique du Nord,4 581,2 567,7 148
Laval,Continent et rÃ©gion de naissance Afrique,Afrique centrale et mÃ©ridionale,652,639,1 291
Laval,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Nord,226,183,409
Laval,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique centrale,478,282,760
Laval,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Sud,1 032,542,1 574
Laval,Continent et rÃ©gion de naissance AmÃ©rique,Antilles,2 654,1 155,3 809
Laval,Continent et rÃ©gion de naissance Asie,Moyen-Orient,2 221,6 203,8 424
Laval,Continent et rÃ©gion de naissance Asie,Asie occidentale et centrale,823,979,1 802
Laval,Continent et rÃ©gion de naissance Asie,Asie orientale,377,248,625
Laval,Continent et rÃ©gion de naissance Asie,Asie mÃ©ridionale,587,731,1 318
Laval,Continent et rÃ©gion de naissance Asie,Asie du Sud-Est,267,320,587
Laval,Continent et rÃ©gion de naissance Europe,Europe occidentale et septentrionale,552,436,988
Laval,Continent et rÃ©gion de naissance Europe,Europe orientale,1 426,610,2 036
Laval,Continent et rÃ©gion de naissance Europe,Europe mÃ©ridionale,221,220,441
Laval,Continent et rÃ©gion de naissance OcÃ©anie et autres pays,OcÃ©anie et autres pays,2,10,12
Laval,Principaux pays de naissance_1re,Syrie,488,4 587,5 075
Laval,Principaux pays de naissance_2Ã¨me,HaÃ¯ti,2 340,912,3 252
Laval,Principaux pays de naissance_3Ã¨me,Maroc,1 642,850,2 492
Laval,Principaux pays de naissance_4Ã¨me,AlgÃ©rie,1 651,824,2 475
Laval,Principaux pays de naissance_5Ã¨me,Liban,1 343,1 000,2 343
Laval,Principaux pays de naissance_6Ã¨me,Tunisie,653,635,1 288
Laval,Principaux pays de naissance_7Ã¨me,Ãgypte,617,242,859
Laval,Principaux pays de naissance_8Ã¨me,Colombie,577,275,852
Laval,Principaux pays de naissance_9Ã¨me,Moldova,656,196,852
Laval,Principaux pays de naissance_10Ã¨me,France,466,363,829
Laval,Principaux pays de naissance,Autres pays,6 723,6 152,12 875
Laval,Laval,Total,17 156,16 036,33 192
LanaudiÃ¨re,Groupe d'Ã¢ge ,0-14 ans,1 834,930,2 764
LanaudiÃ¨re,Groupe d'Ã¢ge ,15-24 ans,612,380,992
LanaudiÃ¨re,Groupe d'Ã¢ge ,25-34 ans,2 375,1 064,3 439
LanaudiÃ¨re,Groupe d'Ã¢ge ,35-44 ans,1 357,721,2 078
LanaudiÃ¨re,Groupe d'Ã¢ge ,45-64 ans ,448,370,818
LanaudiÃ¨re,Groupe d'Ã¢ge ,65 ans et +,127,148,275
LanaudiÃ¨re,Sexe,Femmes,3 563,1 858,5 421
LanaudiÃ¨re,Sexe,Hommes,3 190,1 755,4 945
LanaudiÃ¨re,CatÃ©gorie d'immigration,Immigration Ã©conomique,3 851,1 331,5 182
LanaudiÃ¨re,CatÃ©gorie d'immigration,Regroupement familial,1 943,1 455,3 398
LanaudiÃ¨re,CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,832,606,1 438
LanaudiÃ¨re,CatÃ©gorie d'immigration,Autres immigrants,127,221,348
LanaudiÃ¨re,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais seulement,3 386,1 737,5 123
LanaudiÃ¨re,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais et anglais,1 731,836,2 567
LanaudiÃ¨re,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Anglais seulement,459,268,727
LanaudiÃ¨re,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Ni franÃ§ais ni anglais,1 177,662,1 839
LanaudiÃ¨re,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Non disponible,0,110,110
LanaudiÃ¨re,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,0-6 annÃ©es,1 388,463,1 851
LanaudiÃ¨re,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,7-11 annÃ©es,457,422,879
LanaudiÃ¨re,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,12-13 annÃ©es,568,353,921
LanaudiÃ¨re,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,14-16 annÃ©es,1 264,729,1 993
LanaudiÃ¨re,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,17 annÃ©es et +,1 242,716,1 958
LanaudiÃ¨re,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,Information non disponible,0,0,0
LanaudiÃ¨re,Nombre d'actifs,Nombre d'actifs,872,448,1 320
LanaudiÃ¨re,Continent et rÃ©gion de naissance Afrique,Afrique occidentale,366,254,620
LanaudiÃ¨re,Continent et rÃ©gion de naissance Afrique,Afrique orientale,167,188,355
LanaudiÃ¨re,Continent et rÃ©gion de naissance Afrique,Afrique du Nord,1 673,598,2 271
LanaudiÃ¨re,Continent et rÃ©gion de naissance Afrique,Afrique centrale et mÃ©ridionale,553,385,938
LanaudiÃ¨re,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Nord,154,93,247
LanaudiÃ¨re,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique centrale,239,138,377
LanaudiÃ¨re,Continent et rÃ©gion de naissance AmÃ©rique,AmÃ©rique du Sud,392,248,640
LanaudiÃ¨re,Continent et rÃ©gion de naissance AmÃ©rique,Antilles,2 062,858,2 920
LanaudiÃ¨re,Continent et rÃ©gion de naissance Asie,Moyen-Orient,31,122,153
LanaudiÃ¨re,Continent et rÃ©gion de naissance Asie,Asie occidentale et centrale,74,51,125
LanaudiÃ¨re,Continent et rÃ©gion de naissance Asie,Asie orientale,95,45,140
LanaudiÃ¨re,Continent et rÃ©gion de naissance Asie,Asie mÃ©ridionale,17,14,31
LanaudiÃ¨re,Continent et rÃ©gion de naissance Asie,Asie du Sud-Est,69,67,136
LanaudiÃ¨re,Continent et rÃ©gion de naissance Europe,Europe occidentale et septentrionale,437,393,830
LanaudiÃ¨re,Continent et rÃ©gion de naissance Europe,Europe orientale,382,118,500
LanaudiÃ¨re,Continent et rÃ©gion de naissance Europe,Europe mÃ©ridionale,35,33,68
LanaudiÃ¨re,Continent et rÃ©gion de naissance OcÃ©anie et autres pays,OcÃ©anie et autres pays,7,8,15
LanaudiÃ¨re,Principaux pays de naissance_1re,HaÃ¯ti,1 855,718,2 573
LanaudiÃ¨re,Principaux pays de naissance_2Ã¨me,AlgÃ©rie,926,300,1 226
LanaudiÃ¨re,Principaux pays de naissance_3Ã¨me,France,366,320,686
LanaudiÃ¨re,Principaux pays de naissance_4Ã¨me,Maroc,516,161,677
LanaudiÃ¨re,Principaux pays de naissance_5Ã¨me,Cameroun,390,233,623
LanaudiÃ¨re,Principaux pays de naissance_6Ã¨me,Tunisie,212,117,329
LanaudiÃ¨re,Principaux pays de naissance_7Ã¨me,Colombie,179,131,310
LanaudiÃ¨re,Principaux pays de naissance_8Ã¨me,Mexique,178,70,248
LanaudiÃ¨re,Principaux pays de naissance_9Ã¨me,Ãtats-Unis,153,93,246
LanaudiÃ¨re,Principaux pays de naissance_10Ã¨me,Moldova,189,48,237
LanaudiÃ¨re,Principaux pays de naissance,Autres pays,1 789,1 422,3 211
LanaudiÃ¨re,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,D'Autray,123,116,239
LanaudiÃ¨re,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Joliette,307,504,811
LanaudiÃ¨re,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,L'Assomption,2 429,1 117,3 546
LanaudiÃ¨re,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Les Moulins,3 524,1 640,5 164
LanaudiÃ¨re,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Matawinie,173,118,291
LanaudiÃ¨re,MunicipalitÃ© rÃ©gionale de comtÃ© de rÃ©sidence,Montcalm,197,118,315
LanaudiÃ¨re,LanaudiÃ¨re,Total,6 753,3 613,10 366
Laurentides,Groupe d'Ã¢ge ,0-14 ans,1 659,1 080,2 739
Laurentides,Groupe d'Ã¢ge ,15-24 ans,627,487,1 114
Laurentides,Groupe d'Ã¢ge ,25-34 ans,2 773,1 416,4 189
Laurentides,Groupe d'Ã¢ge ,35-44 ans,1 320,941,2 261
Laurentides,Groupe d'Ã¢ge ,45-64 ans ,343,484,827
Laurentides,Groupe d'Ã¢ge ,65 ans et +,94,145,239
Laurentides,Sexe,Femmes,3 533,2 412,5 945
Laurentides,Sexe,Hommes,3 283,2 141,5 424
Laurentides,CatÃ©gorie d'immigration,Immigration Ã©conomique,4 441,2 051,6 492
Laurentides,CatÃ©gorie d'immigration,Regroupement familial,1 850,1 694,3 544
Laurentides,CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,453,718,1 171
Laurentides,CatÃ©gorie d'immigration,Autres immigrants,72,90,162
Laurentides,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais seulement,2 377,1 529,3 906
Laurentides,Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais et anglais,2 405,1 298,3 703
Laurentides,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Anglais seulement,774,768,1 542
Laurentides,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Ni franÃ§ais ni anglais,1 260,818,2 078
Laurentides,Connaissance du franÃ§ais et de l'anglais lors de l'admission,Non disponible,0,140,140
Laurentides,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,0-6 annÃ©es,1 220,459,1 679
Laurentides,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,7-11 annÃ©es,467,502,969
Laurentides,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,12-13 annÃ©es,580,480,1 060
Laurentides,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,14-16 annÃ©es,1 568,1 007,2 575
Laurentides,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,17 annÃ©es et +,1 322,1 025,2 347
Laurentides,ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,Information non disponible,0,0,0
Laurentides,Nombre d'actifs,Nombre d'actifs,816,503,1 319
