ï»¿NOM_MUN_COMPO,CODE_POSTAL_COMPO,PLACE_TOTAL_POUPON,PLACE_TOTAL,CODE_REGION_COMPO,INTERNET,PROVINCE,NOM,TYPE,REGION,ADRESSE,SUBV,telephone1,TELECOPIEUR1 
GaspÃ©,G4X 5M4,5,21,11,cathyblouin1@hotmail.com,QC,GARDERIE COCCINELLE ARC-EN-CIEL ENR.,GARD,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"18, montÃ©e RiviÃ¨re-Morris",CR,(418) 269-5465,(418) 269-5555
GaspÃ©,G4X 1G2,9,42,11,direction@cpevoyage.com,QC,LA NACELLE DES MERVEILLES,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"68, rue Bolduc",CR,(418) 368-5650,
GaspÃ©,G4X 1Y6,10,70,11,direction@cpevoyage.com,QC,LE VOILIER ENCHANTÃ,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"484, montÃ©e de Wakeham",CR,(418) 368-5650,(418) 368-5117
GaspÃ©,G4X 1M1,5,45,11,direction@cpevoyage.com,QC,LES VIRE-VENTS,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"61, rue Jacques-Cartier",CR,(418) 360-5564,
Gesgapegiag,G0C 1Y1,5,36,11,lalaq24@hotmail.com,QC,CENTRE DE LA PETITE ENFANCE GESGAPEGIAG,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"35B, rue Main",CR,(418) 759-5759,(418) 759-5788
Grande-RiviÃ¨re,G0C 1V0,10,60,11,directiongenerale@bellejournee.ca,QC,"CENTRE DE LA PETITE ENFANCE ""LA BELLE JOURNÃE"" INC.",CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"111, rue du Parc",CR,(418) 385-1437,(418) 385-1438
Grosse-Ãle,G4T 6B9,5,21,11,direction@cpedelest.com,QC,CENTRE DE LA PETITE ENFANCE DE L'EST,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"6, chemin Jerry, porte 2B",CR,(418) 937-3703,
Listuguj,G0C 2R0,13,75,11,mawo_ltijig@globetrotter.net,QC,CENTRE DE LA PETITE ENFANCE MAWO'LTIJIG MIJJUAJI'G,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"8, Pacific Drive",CR,(418) 788-2553,(418) 788-2603
Maria,G0C 1Y0,10,76,11,juliedalpedg@cpedelabaie.net,QC,CENTRE DE LA PETITE ENFANCE DE LA BAIE,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"453, rue des Chardonnerets",CR,(418) 759-3191,(418) 759-3189
Murdochville,G0E 1W0,3,13,11,direction@cpevoyage.com,QC,LE VAISSEAU DE MES SOUVENIRS,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"640, avenue des PionniÃ¨res",CR,(418) 360-5564,(418) 763-2578
New Richmond,G0C 2B0,5,55,11,juliedalpedg@cpedelabaie.net,QC,CENTRE DE LA PETITE ENFANCE DE LA BAIE,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"135, rue du CurÃ©-Miville",CR,(418) 392-6833,(418) 392-7380
New Richmond,G0C 2B0,15,65,11,juliedalpedg@cpedelabaie.net,QC,CENTRE DE LA PETITE ENFANCE DE LA BAIE,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"114, chemin Campbell",CR,(418) 392-6833,(418) 392-7380
PaspÃ©biac,G0C 2K0,10,44,11,info.cpe.mariniere@globetrotter.net,QC,CENTRE DE LA PETITE ENFANCE LA MARINIÃRE,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"222, boulevard GÃ©rard-D.-Levesque Ouest",CR,(418) 752-5956,(418) 752-5666
Pointe-Ã -la-Croix,G0C 1L0,0,8,11,direction@auxjoyeuxmarmots.com,QC,AUX JOYEUX MARMOTS,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"30A, rue Chouinard",CR,(418) 788-1428,(418) 788-0115
Port-Daniel-Gascons,G0C 2N0,10,50,11,cpe.coquillages@hotmail.com,QC,CENTRE DE LA PETITE ENFANCE P'TITS COQUILLAGES,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"423, route Bellevue",CR,(418) 396-0140,(418) 396-5588
Saint-ElzÃ©ar,G0C 2W0,5,21,11,juliedalpedg@cpedelabaie.net,QC,CENTRE DE LA PETITE ENFANCE DE LA BAIE,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"170, route du Parc",CR,(418) 534-2561,(418) 534-2621
Sainte-Anne-des-Monts,G4V 2C4,10,65,11,direction@cpemm.ca,QC,CENTRE DE LA PETITE ENFANCE LA MARÃE MONTANTE,CPE,11 - GaspÃ©sie - Ãles-de-la-Madeleine,"230, route du Parc, bureau EA-101",CR,(418) 763-5017,(418) 763-2578
Adstock,G0N 1S0,0,24,12,petitmanoir@tlb.sympatico.ca,QC,AU PETIT MANOIR D'ADSTOCK,GARD,12 - ChaudiÃ¨re-Appalaches,"28, rue des Ãrables",CR,(418) 422-2315,(418) 422-2521
Adstock,G0N 1S0,10,10,12,petitmanoir@tlb.sympatico.ca,QC,AU PETIT MANOIR D'ADSTOCK 2,GARD,12 - ChaudiÃ¨re-Appalaches,"30, rue des Ãrables",CR,(418) 422-2315,(418) 422-2521
Beauceville,G5X 1L1,5,39,12,directioncpejardin@sogetel.net,QC,DOMINI JARDIN,CPE,12 - ChaudiÃ¨re-Appalaches,"645, 7e Avenue",CR,(418) 774-9634,(418) 774-3906
Beauceville,G5X 2P9,10,60,12,cpeaujardindedominique@sogetel.net,QC,OPTI-JARDIN,CPE,12 - ChaudiÃ¨re-Appalaches,"99, 107e Rue",CR,(418) 774-9634,(418) 774-9662
Beauceville,G5X 2R3,0,24,12,directioncpejardin@sogetel.net,QC,UNIVERT-JARDIN,CPE,12 - ChaudiÃ¨re-Appalaches,"116, 125e rue",CR,(418) 774-9634,
Beaumont,G0R 1C0,5,64,12,d.generale@cpelaquarelle.com,QC,INSTALLATION JARDIN D'OSEILLE,CPE,12 - ChaudiÃ¨re-Appalaches,"10, boulevard Mercier",CR,(418) 833-7218,(418) 833-7971
Beaumont,G0R 1C0,15,80,12,garderiepriveebeaumont@gmail.com,QC,LES COMPAGNONS DE BEAUMONT INC.,GARD,12 - ChaudiÃ¨re-Appalaches,"101, rue du Fort-De-Beaumont",,(418) 903-0970,(418) 903-0970
Cap-Saint-Ignace,G0R 1H0,5,53,12,cpecalinsdamour@globetrotter.net,QC,CENTRE DE LA PETITE ENFANCE LES CÃLINS D'AMOUR,CPE,12 - ChaudiÃ¨re-Appalaches,"54, rue du Manoir Est",CR,(418) 246-5773,(418) 246-5412
DisraÃ«li,G0N 1E0,15,59,12,cpe.parcenciel@hotmail.com,QC,CENTRE DE LA PETITE ENFANCE PARC-EN-CIEL,CPE,12 - ChaudiÃ¨re-Appalaches,"888, rue Saint-Antoine",CR,(418) 423-2004,(418) 449-3076
Honfleur,G0R 1N0,5,29,12,cpecdor@telus.net,QC,PILE-POIL,CPE,12 - ChaudiÃ¨re-Appalaches,"320-C, rue St-Jean",CR,(418) 885-0008,
L'Islet,G0R 2C0,5,47,12,info@cpelescoquins.com,QC,CENTRE DE LA PETITE ENFANCE LES COQUINS DE L'ISLET,CPE,12 - ChaudiÃ¨re-Appalaches,"11, avenue du HÃ©ron",CR,(418) 247-3758,(418) 247-7811
La Guadeloupe,G0M 1G0,10,36,12,audrey@cpecalou.ca,QC,LES P'TITS GRIFFONS,CPE,12 - ChaudiÃ¨re-Appalaches,"424, 15e Rue Ouest",CR,(418) 459-3131,(418) 459-3131
Lac-Etchemin,G0R 1S0,10,44,12,cpealabonnegarde@sogetel.net,QC,CENTRE DE LA PETITE ENFANCE Ã LA BONNE GARDE,CPE,12 - ChaudiÃ¨re-Appalaches,"227B, 1re Avenue",CR,(418) 625-3186,(418) 625-3187
Laurier-Station,G0S 1N0,15,73,12,lsamson@cpelenvol.com,QC,PLUIE D'ÃTOILES,CPE,12 - ChaudiÃ¨re-Appalaches,"120, rue du HÃªtre",CR,(418) 926-2599,(418) 926-3864
Laurier-Station,G0S 1N0,15,80,12,lsamson@cpelenvol.com,QC,SEMEUR D'ÃTOILES,CPE,12 - ChaudiÃ¨re-Appalaches,"145, rue Dubois",CR,(418) 926-2599,(418) 926-3864
LÃ©vis,G6Z 1A8,11,38,12,aupetitmondedeva@gmail.com,QC,AU PETIT MONDE D'EVA,GARD,12 - ChaudiÃ¨re-Appalaches,"715-B, avenue Taniata",,(581) 888-7993,
LÃ©vis,G6J 1A4,10,70,12,cpedelachenille@videotron.ca,QC,CENTRE DE LA PETITE ENFANCE DE LA CHENILLE AU PAPILLON INC.,CPE,12 - ChaudiÃ¨re-Appalaches,"2646, route  Lagueux",CR,(418) 831-8383,(418) 831-2668
LÃ©vis,G7A 2V4,0,61,12,cpeboisjoli@videotron.ca,QC,CENTRE DE LA PETITE ENFANCE DU BOIS JOLI INC.,CPE,12 - ChaudiÃ¨re-Appalaches,"1200, route des RiviÃ¨res",CR,(418) 831-1231,(418) 831-9053
LÃ©vis,G7A 2V4,20,49,12,cpeboisjoli@videotron.ca,QC,CENTRE DE LA PETITE ENFANCE DU BOIS JOLI INC.,CPE,12 - ChaudiÃ¨re-Appalaches,"1200, route des RiviÃ¨res",CR,(418) 831-1231,(418) 831-9053
LÃ©vis,G6V 8X2,10,60,12,d.generale@cpelarcenciel.com,QC,CENTRE DE LA PETITE ENFANCE L'ARC-EN-CIEL INC.,CPE,12 - ChaudiÃ¨re-Appalaches,"7980, rue BlÃ©riot",CR,"(418) 837-6494, poste 1",(418) 838-6149
LÃ©vis,G6V 8Y9,10,70,12,d.generale@cpelarcenciel.com,QC,CENTRE DE LA PETITE ENFANCE L'ARC-EN-CIEL INC.,CPE,12 - ChaudiÃ¨re-Appalaches,"83, rue du Mont-Marie",CR,"(418) 837-6494, poste 1",(418) 837-1589
LÃ©vis,G6V 1E7,20,80,12,d.generale@cpelarcenciel.com,QC,CENTRE DE LA PETITE ENFANCE L'ARC-EN-CIEL INC.,CPE,12 - ChaudiÃ¨re-Appalaches,"269-271, rue Saint-Joseph",CR,"(418) 837-6494, poste 22",(418) 835-6182
LÃ©vis,G6Z 2E7,15,72,12,lachatmaille@qc.aira.com,QC,CENTRE DE LA PETITE ENFANCE LA CHAT-MAILLE,CPE,12 - ChaudiÃ¨re-Appalaches,"1060, avenue  Taniata",CR,(418) 834-0740,(418) 834-2585
LÃ©vis,G6X 1L3,10,62,12,cpelalibellule@cpelalibellule.com,QC,CENTRE DE LA PETITE ENFANCE LA LIBELLULE INC.,CPE,12 - ChaudiÃ¨re-Appalaches,"8061, boulevard du Centre-Hospitalier",CR,(418) 832-4700,(418) 832-5327
LÃ©vis,G6V 1C9,0,52,12,cmilhomme.petitegrenouille@videotron.ca,QC,CENTRE DE LA PETITE ENFANCE LA PETITE GRENOUILLE (1985),CPE,12 - ChaudiÃ¨re-Appalaches,"198, rue Saint-Joseph",CR,(418) 837-9595,(418) 837-0407
LÃ©vis,G6J 1M3,0,52,12,direction@cpelasalopette.com,QC,CENTRE DE LA PETITE ENFANCE LA SALOPETTE INC.,CPE,12 - ChaudiÃ¨re-Appalaches,"28, rue Kelly",CR,(418) 831-7217,(418) 831-7866
LÃ©vis,G6J 1Z6,10,62,12,direction@cpelasalopette.com,QC,CENTRE DE LA PETITE ENFANCE LA SALOPETTE INC.,CPE,12 - ChaudiÃ¨re-Appalaches,"705, avenue Albert-Rousseau",CR,(418) 831-7217,(418) 831-7866
LÃ©vis,G6J 1A1,10,70,12,direction@cpelasalopette.com,QC,CENTRE DE LA PETITE ENFANCE LA SALOPETTE INC.,CPE,12 - ChaudiÃ¨re-Appalaches,"714, avenue Albert-Rousseau",CR,(418) 831-7217,(418) 831-7866
LÃ©vis,G6Z 8P2,15,79,12,administration@cpelecoffreauxtresors.net,QC,CENTRE DE LA PETITE ENFANCE LE COFFRE AUX TRÃSORS DE BREAKEYVILLE - INSTALLATION NORD,CPE,12 - ChaudiÃ¨re-Appalaches,"3491, avenue Brassard",CR,(418) 832-7272,
LÃ©vis,G6Z 7Y9,10,74,12,administration@cpelecoffreauxtresors.net,QC,CENTRE DE LA PETITE ENFANCE LE COFFRE AUX TRÃSORS DE BREAKEYVILLE - INSTALLATION SUD,CPE,12 - ChaudiÃ¨re-Appalaches,"3552, avenue Brassard",CR,(418) 832-7272,
LÃ©vis,G6V 4V6,10,80,12,info@lepetittrain.ca,QC,CENTRE DE LA PETITE ENFANCE LE PETIT TRAIN INC.,CPE,12 - ChaudiÃ¨re-Appalaches,"23, rue Vincent-Chagnon",CR,(418) 833-6091,(418) 833-7076
LÃ©vis,G6K 1G3,14,80,12,cpelesmousses@videotron.ca,QC,CENTRE DE LA PETITE ENFANCE LES MOUSSES INC.,CPE,12 - ChaudiÃ¨re-Appalaches,"170, rue  Roch-Ã.-Olivier",CR,(418) 831-6181,(418) 831-1245
LÃ©vis,G7A 2W2,5,65,12,cpeboisjoli@videotron.ca,QC,CENTRE DE PETITE ENFANCE DU BOIS JOLI,CPE,12 - ChaudiÃ¨re-Appalaches,"115, rue Hormidas-Poirier",CR,(418) 831-1231,
LÃ©vis,G6Z 2E1,20,80,12,direction.cesla@outlook.com,QC,CENTRE ÃDUCATIF SOUS LES ARBRES,GARD,12 - ChaudiÃ¨re-Appalaches,"825, avenue Taniata",CR,(418) 834-7777,
LÃ©vis,G6W 2S5,20,80,12,bbetty@petittambour.ca,QC,CPE LE CONCERTO,CPE,12 - ChaudiÃ¨re-Appalaches,"2195, boul. Guillaume-Couture",CR,(418) 839-2779,
LÃ©vis,G6W 5M6,20,80,12,,QC,CPE LE TAMBOURIN,CPE,12 - ChaudiÃ¨re-Appalaches,"1840, 1re Rue, suite 101",CR,(418) 839-1142,
LÃ©vis,G6W 2W3,10,60,12,info@petittambour.ca,QC,CPE PETIT TAMBOUR,CPE,12 - ChaudiÃ¨re-Appalaches,"2272, rue  Alphonse-Ouellet",CR,(418) 839-1142,(418) 839-5550
LÃ©vis,G6W 5N6,14,39,12,info@garderielaminijungle.com,QC,GARDERIE BÃBÃ-JUNGLE,GARD,12 - ChaudiÃ¨re-Appalaches,"4822, Boulevard Guillaume-Couture",CR,(418) 603-4273,(418) 603-4260
LÃ©vis,G6W 2S5,10,78,12,croqu-en-bulle@videotron.ca,QC,GARDERIE CROQU'EN BULLE,GARD,12 - ChaudiÃ¨re-Appalaches,"2055, boulevard  Guillaume-Couture, suite 136",,(418) 903-4875,
LÃ©vis,G7A 2V1,20,80,12,garderiedandinosaure@lahautevoltige.ca,QC,GARDERIE DANDINOSAURE INC.,GARD,12 - ChaudiÃ¨re-Appalaches,"770, route des RiviÃ¨res, local 104",CR,(418) 836-0490,(418) 836-7057
LÃ©vis,G6C 1E1,20,80,12,janickcyr@hotmail.com,QC,GARDERIE L'ODYSSÃE DU PAPILLON LÃVIS INC.,GARD,12 - ChaudiÃ¨re-Appalaches,"691, route du PrÃ©sident-Kennedy",CR,(418) 624-2237,
LÃ©vis,G6W 5N6,15,80,12,laurie_belanger@hotmail.com,QC,GARDERIE LA MINI-JUNGLE 2015,GARD,12 - ChaudiÃ¨re-Appalaches,"4822, boulevard Guillaume-Couture",CR,(418) 603-4273,(418) 603-4260
LÃ©vis,G6Z 2A5,5,29,12,petitecoquine@garderiesppgp.ca,QC,GARDERIE LA PETITE COQUINE,GARD,12 - ChaudiÃ¨re-Appalaches,"3120, chemin Vanier",CR,(581) 997-0978,(418) 835-6147
LÃ©vis,G7A 0G5,15,77,12,eveilstnicolas@videotron.ca,QC,GARDERIE LA PETITE ÃCOLE D'ÃVEIL,GARD,12 - ChaudiÃ¨re-Appalaches,"1079, rue des Herbiers",CR,(418) 496-6149,
LÃ©vis,G6W 1C9,5,39,12,garderiechateaudesanges@videotron.ca,QC,GARDERIE LE CHÃTEAU  DES ANGES,GARD,12 - ChaudiÃ¨re-Appalaches,"4616, rue Saint-Georges",CR,(418) 838-3797,(418) 838-5352
LÃ©vis,G6V 9H4,0,34,12,garderielmdk.levis@gmail.com,QC,GARDERIE LE CHÃTEAU DES PETITES MERVEILLES INC.,GARD,12 - ChaudiÃ¨re-Appalaches,"6800, boulevard  Guillaume-Couture",,(418) 903-4965,
LÃ©vis,G6W 8B3,15,80,12,jardindestresors@garderiesppgp.ca,QC,GARDERIE LE JARDIN DES TRÃSORS,GARD,12 - ChaudiÃ¨re-Appalaches,"1480, rue Charles-Rodrigue",,(418) 803-6188,(418) 915-9918
LÃ©vis,G6W 8B3,10,48,12,jardinimaginaire@garderiesppgp.ca,QC,GARDERIE LE JARDIN IMAGINAIRE INC.,GARD,12 - ChaudiÃ¨re-Appalaches,"1490, rue Charles-Rodrigue",,(418) 803-6188,(418) 834-2827
LÃ©vis,G6V 9H4,10,49,12,garderiepapillonbleu@lahautevoltige.ca,QC,GARDERIE LE PAPILLON BLEU,GARD,12 - ChaudiÃ¨re-Appalaches,"6750, boul. Guillaume-Couture, local 205",,(866) 558-3656,
LÃ©vis,G6W 2M4,10,53,12,garderielesarpentsverts@gmail.com,QC,GARDERIE LES ARPENTS VERTS,GARD,12 - ChaudiÃ¨re-Appalaches,"1405, chemin du Sault",,(418) 903-3215,
LÃ©vis,G6Z 7R9,10,72,12,lespetitsbilinguesbreakeyville@gmail.com,QC,GARDERIE LES PETITS BILINGUES-BREAKEYVILLE,GARD,12 - ChaudiÃ¨re-Appalaches,"92, rue des Trois-Manoirs",CR,(418) 988-0648,(418) 988-0654
LÃ©vis,G7A 2T6,5,78,12,lespetitsbilinguesstnicolas@gmail.com,QC,GARDERIE LES PETITS BILINGUES-SAINT-NICOLAS,GARD,12 - ChaudiÃ¨re-Appalaches,"630, route des RiviÃ¨res",,(418) 836-0737,(418) 531-1191
LÃ©vis,G6K 1G4,20,72,12,garderiepetitsoursons@hotmail.com,QC,GARDERIE LES PETITS OURSONS,GARD,12 - ChaudiÃ¨re-Appalaches,"2535, route des RiviÃ¨res",CR,(418) 836-2272,
LÃ©vis,G6W 5M6,15,65,12,garderielespetitspinsons2@gmail.com,QC,GARDERIE LES PETITS PINSONS LÃVIS INC.,GARD,12 - ChaudiÃ¨re-Appalaches,"1984, 5e Rue, local 180",,(418) 834-2293,
LÃ©vis,G7A 4L7,5,39,12,lppionniers@hotmail.com,QC,GARDERIE LES PETITS PIONNIERS INC.,GARD,12 - ChaudiÃ¨re-Appalaches,"1443, rue des Pionniers",,(581) 928-1677,
LÃ©vis,G6W 6N1,25,100,12,garderie@lespetitsriverains.ca,QC,GARDERIE LES PETITS RIVERAINS INC.,GARD,12 - ChaudiÃ¨re-Appalaches,"4488, boulevard Guillaume-Couture",CR,(418) 833-8444,
LÃ©vis,G6C 1M1,10,74,12,garderie@lespetitsseigneurs.com,QC,GARDERIE LES PETITS SEIGNEURS,GARD,12 - ChaudiÃ¨re-Appalaches,"648, rue  Drouin",CR,(418) 833-6192,
LÃ©vis,G6W 2M4,20,79,12,garderielesarpentsverts@gmail.com,QC,GARDERIE LES PRÃS VERTS,GARD,12 - ChaudiÃ¨re-Appalaches,"1405, chemin du Sault",,(418) 264-6191,
LÃ©vis,G6Z 3L1,15,80,12,rayonsdesoleil@garderiesppgp.ca,QC,GARDERIE LES RAYONS DE SOLEIL DE LA RIVE-SUD INC.,GARD,12 - ChaudiÃ¨re-Appalaches,"825, rue de la Citronnelle",CR,(581) 997-0978,
LÃ©vis,G6C 1C8,15,80,12,infosgarderies@gmail.com,QC,GARDERIE SPORTIVE LES PETITS CHAMPIONS,GARD,12 - ChaudiÃ¨re-Appalaches,"792, route du PrÃ©sident-Kennedy, bureau 101",,(418) 683-0337,(418) 877-0769
LÃ©vis,G7A 0G5,0,36,12,audypierre@videotron.ca,QC,GARDERIE ÃCOLE D'ÃVEIL ST-NICOLAS,GARD,12 - ChaudiÃ¨re-Appalaches,"1079, rue des Herbiers, local. 300",CR,(418) 496-6011,
LÃ©vis,G6J 0R3,20,80,12,info@mentheetvanille.ca,QC,GARDERIE ÃDUCATIVE MENTHE ET VANILLE,GARD,12 - ChaudiÃ¨re-Appalaches,"3130, rue Saindon",CR,(581) 702-7707,
LÃ©vis,G6X 1K7,15,79,12,dacharny@cpemontessoridesdeuxrives.com,QC,INSTALLATION DE CHARNY,CPE,12 - ChaudiÃ¨re-Appalaches,"8391, avenue Sous-Le-Vent",CR,(418) 988-1771,
LÃ©vis,G6Z 3C9,10,70,12,dastjean@cpemontessoridesdeuxrives.com,QC,INSTALLATION DE SAINT-JEAN-CHRYSOSTOME,CPE,12 - ChaudiÃ¨re-Appalaches,"1127, rue de la Prairie Ouest",CR,(418) 834-1771,
LÃ©vis,G6W 0E2,10,70,12,info@cpecopains.com,QC,INSTALLATION DES JARDINS,CPE,12 - ChaudiÃ¨re-Appalaches,"4950, rue Bossuet",CR,(418) 838-1994,
LÃ©vis,G6W 0C8,10,70,12,info@cpecopains.com,QC,INSTALLATION LES COPAINS,CPE,12 - ChaudiÃ¨re-Appalaches,"620, rue de Saint-Romuald",CR,(418) 834-1773,
LÃ©vis,G7A 1Y5,5,45,12,cpe-bc@virecrepe.com,QC,LA BAMBINERIE,CPE,12 - ChaudiÃ¨re-Appalaches,"512, rue de la Sorbonne",CR,(418) 831-2622,(418) 831-1148
LÃ©vis,G6Z 2E2,5,54,12,gestionnaire@cpedelachaudiere.com,QC,LA BICHONNETTE,CPE,12 - ChaudiÃ¨re-Appalaches,"838, avenue Taniata",CR,(418) 839-8778,(418) 839-1014
LÃ©vis,G6Z 1E7,20,64,12,gestionnaire@cpedelachaudiere.com,QC,LA BRINDILLE,CPE,12 - ChaudiÃ¨re-Appalaches,"1026, rue du Basilic",CR,(418) 839-5070,(418) 839-1014
LÃ©vis,G7A 1E5,10,46,12,cpe-bc@virecrepe.com,QC,LA COQUINERIE,CPE,12 - ChaudiÃ¨re-Appalaches,"581, rue de BerniÃ¨res",CR,(418) 831-2622,(418) 831-7125
LÃ©vis,G7A 1Z4,0,40,12,cpe-bc@virecrepe.com,QC,LA GAMINERIE,CPE,12 - ChaudiÃ¨re-Appalaches,"679, chemin  Vire-CrÃªpes",CR,(418) 831-2622,(418) 831-1148
LÃ©vis,G6W 6N2,10,80,12,garderielasaladedamis@hotmail.ca,QC,LA GARDERIE LA SALADE D'AMIS INC.,GARD,12 - ChaudiÃ¨re-Appalaches,"4060, boulevard Guillaume-Couture, bureau 105",,(581) 983-8149,
LÃ©vis,G6K 1A5,0,38,12,garderielhv@lahautevoltige.ca,QC,LA HAUTE VOLTIGE CHAUDIÃRE-OUEST,GARD,12 - ChaudiÃ¨re-Appalaches,"2170, route des RiviÃ¨res, porte 201",,(866) 558-3656,
LÃ©vis,G6C 1P2,10,78,12,cmilhomme.petitegrenouille@videotron.ca,QC,LA PETITE GRENOUILLE DE PINTENDRE,CPE,12 - ChaudiÃ¨re-Appalaches,"410, rue Pamphile-Le May",CR,(418) 837-9595,(418) 837-6188
LÃ©vis,G6K 1E1,0,18,12,jackdoudoune@hotmail.com,QC,LA PETITE ÃCOLE ANGLAISE,GARD,12 - ChaudiÃ¨re-Appalaches,"94, rue de St-RÃ©dempteur",,(418) 234-5658,
LÃ©vis,G6W 0R9,10,62,12,melissa@pefilante.com,QC,LA PETITE ÃCOLE FILANTE - LÃVIS,GARD,12 - ChaudiÃ¨re-Appalaches,"1200, boul. Guillaume-Couture, local 104",,(418) 806-7602,
LÃ©vis,G6W 0S2,0,60,12,cbellerive@ecolevision.com,QC,LA PETITE ÃCOLE VISION LÃVIS,GARD,12 - ChaudiÃ¨re-Appalaches,"1175, boulevard Guillaume-Couture",,(418) 834-3113,(418) 839-5805
LÃ©vis,G7A 1E5,10,62,12,cpe-bc@virecrepe.com,QC,LE JARDIN D'ÃTOILES,CPE,12 - ChaudiÃ¨re-Appalaches,"561, rue de BerniÃ¨res",CR,(418) 831-2622,(418) 831-3012
LÃ©vis,G7A 3J6,5,20,12,garderielmdk@gmail.com,QC,LE MONDE DE KIWI,GARD,12 - ChaudiÃ¨re-Appalaches,"220, rue Cayer",,(418) 496-6688,
LÃ©vis,G7A 2X2,10,53,12,garderielmdk@gmail.com,QC,LE MONDE DE KIWI (PAVILLON MARIE-VICTORIN),GARD,12 - ChaudiÃ¨re-Appalaches,"265, route Marie-Victorin",,(418) 496-6212,
LÃ©vis,G6V 9H4,20,100,12,garderielmdk.levis@gmail.com,QC,LE MONDE DE KIWI PAVILLON LÃVIS INC.,GARD,12 - ChaudiÃ¨re-Appalaches,"6800, boulevard  Guillaume-Couture",CR,(418) 903-4965,(418) 903-4962
LÃ©vis,G6Z 2B8,10,50,12,gestionnaire@cpedelachaudiere.com,QC,LES P'TITES MAINS DE DEMAIN,CPE,12 - ChaudiÃ¨re-Appalaches,"649, rue du Rucher",CR,(418) 834-2241,(418) 839-1014
LÃ©vis,G6V 6P1,10,78,12,cpe@lachiffonnelle.com,QC,PAVILLON A,CPE,12 - ChaudiÃ¨re-Appalaches,"50-B, rue des Commandeurs",CR,(418) 835-2600,(418) 835-5116
LÃ©vis,G6V 6P1,10,78,12,cpe@lachiffonnelle.com,QC,PAVILLON B,CPE,12 - ChaudiÃ¨re-Appalaches,"50-B, rue des Commandeurs",CR,(418) 835-2600,(418) 835-5116
LÃ©vis,G7A 0S5,10,78,12,pelucheclementine@gmail.com,QC,PELUCHE CLÃMENTINE INC.,GARD,12 - ChaudiÃ¨re-Appalaches,"1452, rue de l'Ãtoile",,(418) 496-6705,(418) 496-6715
LÃ©vis,G6X 1L7,0,50,12,gestionnaire@cpedelachaudiere.com,QC,PIERROT ET COLOMBINE,CPE,12 - ChaudiÃ¨re-Appalaches,"9343, boulevard du Centre-Hospitalier",CR,(418) 832-6253,(418) 839-1014
LÃ©vis,G7A 2T6,15,80,12,montessori.st-nicolas@videotron.ca,QC,PRÃSCOLAIRE MONTESSORI DE ST-NICOLAS,GARD,12 - ChaudiÃ¨re-Appalaches,"620, route des RiviÃ¨res",,(418) 831-3096,(418) 831-3096
LÃ©vis,G6X 3C5,0,30,12,gestionnaire@cpedelachaudiere.com,QC,TROUBADOUR,CPE,12 - ChaudiÃ¨re-Appalaches,"5504, rue du Troubadour",CR,(418) 832-6666,(418) 839-1014
LÃ©vis,G6W 0L9,10,80,12,levis@achacunsonhistoire.com,QC,Ã CHACUN SON HISTOIRE - INNOPARC LÃVIS INC.,GARD,12 - ChaudiÃ¨re-Appalaches,"4915, rue de la Pascaline",CR,(418) 455-8804,
Montmagny,G5V 2J2,10,68,12,sandra.ouellet@cpelefarfadet.com,QC,CENTRE DE LA PETITE ENFANCE LE FARFADET,CPE,12 - ChaudiÃ¨re-Appalaches,"5, avenue de la Fabrique",CR,(418) 248-7854,(418) 248-7831
Montmagny,G5V 1Z9,10,52,12,enfant.bonheur@globetrotter.net,QC,INSTALLATION 1: LE NID,CPE,12 - ChaudiÃ¨re-Appalaches,"12A, avenue CÃ´tÃ©",CR,(418) 248-4580,(418) 248-9134
Montmagny,G5V 1Z9,10,40,12,enfant.bonheur@globetrotter.net,QC,INSTALLATION 2: LA BRINDILLE,CPE,12 - ChaudiÃ¨re-Appalaches,"12B, avenue CÃ´tÃ©",CR,(418) 248-4580,
Saint-Agapit,G0S 1Z0,10,52,12,directiong@cpejolibois.com,QC,CENTRE DE LA PETITE ENFANCE JOLIBOIS,CPE,12 - ChaudiÃ¨re-Appalaches,"1138, avenue Daigle",CR,(418) 881-3664,(418) 881-3750
Saint-Anselme,G0R 2N0,5,37,12,cpecdor@globetrotter.net,QC,MINI-GRIFFE,CPE,12 - ChaudiÃ¨re-Appalaches,"160, chemin Saint-Marc",CR,(418) 885-9999,
