ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Gatineau;07: Outaouais;277152;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur, Service des arts, de la culture et des lettres;Gratuite;1;9;10;0;0;0;L'Ange-Gardien - MunicipalitÃ©;620747;2,24;577522;346743;230779;173701;;;2,08;259408;180418;78990;37189;14454;22969;;17001;1760;18428;;6036;;16;4831;316;;;;;;;;;;34899;10768;6,04;968;540;328;3761;10,11;156;16;4831;;;;;;;;;;;36444;89581;58829;30750;2;32,32;1646271;816933;829338;5,94;50,38;6,46;1437350;689565;747785;2,49;68999;57894;11105;131430;60982;70448;3,53;8492;8492;0;;;;;;;;;;;;;304466;116058;;149799;;0,54;70654;758;0,25;1099;2000;7,22;;1507;1345;;162;;;;;;38044;6062;;31982;;0,14;27;962185;3,47;11,05;962185;3,47;;;;;;;;;;66;405;68;47,1;354;2852;354;801;120;72;4,33;;;;;;;;;;;;8859;62,38;31,96;39;89251;88,04;3,18;10;0;10;0,36;11;5645;14,1;0,51;18;83606;63,94;2,31;36;612;;;;;;10636155,82;9360229,82;9360229,82;;722100;712100;10000;1800;1300;500;47419,79;0;31740;15679,79;;;;;;504606,21;10636155,82;38,38;7821872,55;28,22;73,54;1178078,98;4,25;11,08;898764,48;250775,81;80988,88;33063,37;102934,04;0;95391,58;8,1;53543,04;41848,54;0;0;;;0;898405,72;66460,58;50875,48;620462,51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Granby;16: MontÃ©rÃ©gie;87290;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Ange-Gardien - MunicipalitÃ©; Sainte-Anne-de-la-Rochelle - MunicipalitÃ©; BÃ©thanie - MunicipalitÃ©; Sainte-CÃ©cile-de-Milton - Canton; Roxton - Canton; Saint-Joachim-de-Shefford - Paroisse; Roxton Pond - MunicipalitÃ©; Saint-Paul-d'Abbotsford - Paroisse; Roxton Falls - Village; Upton - MunicipalitÃ©; Shefford - Canton; Warden - Village";132717;1,52;127631;83472;44159;40296;;;1,46;115752;76396;39356;4260;1706;3279;;2580;1680;;;826;;3;3428;325;;;310;310;;;;;;9362;2953;7,34;200;117;188;159;3,73;;3;3428;;;367;310;310;;;;;;8583;20655;15447;5208;;23,66;292712;167987;124725;3,35;42,61;5,09;260020;147265;112755;2,04;22745;15228;7517;9639;5205;4434;2,26;;;;308;289;19;;;;;;;308;289;19;31980;10;;15225;;0,17;10140;80;0,12;1;40;0,46;;64;42;;22;;;;;;1931;1188;;743;;0,02;27;275108;3,15;5,42;225108;2,58;50000;0,57;;;;;;;;1;0;54;1;322;0;322;96;12;7;1,37;;;;;;;;;;;;1858;39,45;21,29;16;11080;22,09;2,53;2;0;2;0,23;3;190;3,1;0,36;11;10890;16,98;1,95;;;;;;;;1564005;1336390;1336390;;179000;179000;0;0;0;0;1127;0;0;1127;;;;;;47488;1490159;17,07;906603;10,39;60,84;277172;3,18;18,6;238499;62562;17751;8047;4608;0;16314;5,89;10387;0;5927;5927;;;0;81522;31157;12701;181004;73847;0,85;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;73847
Joliette;14: LanaudiÃ¨re;33374;Intermunicipale (rÃ©gie ou autre);Conseil d'administration;Gratuite;1;0;1;0;0;0;"Joliette - Ville; Saint-Charles-BorromÃ©e - MunicipalitÃ©";119480;3,58;110356;75752;34604;36955;;;3,31;100014;68334;31680;8543;2850;7374;;6556;731;1256;;581;;9;1612;;;;269;269;;;;;0;7394;2889;6,7;124;84;124;790;9,25;0;9;1612;;;269;269;269;;;;;0;1533;13130;11237;1781;112;39,34;286274;208725;77549;8,58;27,09;4,49;247685;171875;75810;2,24;7919;7108;811;30670;29742;928;3,59;0;0;0;0;0;0;;;;;;;0;0;0;18928;3024;;28003;;0,84;8008;104;0,24;414;803;24,06;;621;480;;141;;;;;;11579;2370;;9209;;0,35;5;171386;5,14;7,5;121063;3,63;50323;1,51;;;;;;;;54;;54;54;305;;305;132;26;17;7,79;;;;;;;;;;;;2457;122,01;73,62;9;15717;17,64;5,28;2;0;2;0,6;3;0;3;0,9;4;15717;12,64;3,79;75;6685;;;;;;1372141;1194318;1194318;;100700;100700;0;30080;29580;500;13060;0;4930;8130;;;;;;33983;1285373;38,51;779505;23,36;60,64;175023;5,24;13,62;143691;43559;7488;3328;11398;0;12446;7,11;3493;4838;4115;4115;;;0;196369;25696;22498;86282;6954;0,21;0;3517;0;0;0;0;0;0;0;0;0;0;;;;;;3437
Kirkland;06: MontrÃ©al;21547;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;88132;4,09;78262;52362;25900;8872;;;3,63;77268;51583;25685;7886;345;7886;;2795;1364;3727;;1984;;21;16414;572;;;646;;;;;;;4172;490;5,33;171;33;171;1822;23,1;;17;7;;;;496;;;;;;80;2594;13123;9038;4064;21;60,9;194803;149481;45322;9,04;23,27;6,87;133720;93907;39813;1,71;5198;4686;512;55530;50533;4997;7,04;355;355;0;;;;;;;;;;;;;43800;1596;;4570;;0,21;15351;;0,71;529;228;10,58;;136;86;;50;;;;;;3914;573;;3341;;0,18;17;147837;6,86;9,06;147837;6,86;;;;;;;;;;69;;69;69;322;;322;134;12;12;5,57;;;;;;;;;;;;1072;75,37;49,75;10;8524;14,68;6,81;3;0;3;1,39;3;1936;4,06;1,89;4;6588;7,62;3,54;12;104;;;;;;1347520;1255992;1255992;;46900;46900;0;0;0;0;3380;0;3380;0;;;;;;41248;1339153;62,15;874519;40,59;65,3;184967;8,58;13,81;136620;21868;11056;2200;14578;0;22713;12,28;9276;3437;10000;0;;;0;171564;21071;10809;76223;8367;0,39;8367;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Lac-Brome;16: MontÃ©rÃ©gie;5580;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;;25845;4,63;24739;16380;8359;4947;;;4,43;24606;16342;8264;1044;353;1044;;;931;113;;62;;;;;;;95;;;;;;3;1210;331;4,89;62;31;62;90;8,62;;;;;;;95;;;;;;3;189;2844;2239;566;39;50,97;37391;31269;6122;6,7;16,37;4,77;22513;18255;4258;0,91;1603;1543;60;1229;1196;33;1,18;11910;10139;1771;136;136;0;;;;;;;136;136;0;9320;;;1952;;0,35;1450;;0,26;;;;;12;11;;1;;;;;;70;10;;60;;0,01;4;12465;2,23;14,32;12465;2,23;;;;;;;;;;34;;34;34;301;;301;28;3;2;5,38;;;;;;;;;;;;428;87,1;76,7;0;4798;2,64;4,72;0;1352;0,74;1,33;;;;;0;3446;1,89;3,39;26;1185;;;;;;170359;93785;93785;;17000;17000;0;38300;2724;35576;2430;0;2430;0;;;;;;18844;178504;31,99;84410;15,13;47,29;37107;6,65;20,79;25791;7970;3518;2275;1493;0;6305;16,99;0;0;6305;0;;;0;28001;5130;0;23856;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Lachute;15: Laurentides;15910;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Gore - Canton; Harrington - Canton; Wentworth - Canton";56439;3,55;54995;32455;22540;;;;3,46;52592;31098;21494;1444;;1444;;1218;65;161;;;;3;1;1;;;331;331;;;;;;3580;1410;6,51;90;62;90;217;15,03;;3;1;;;338;331;331;;;;;;2034;4132;2806;1326;;25,97;105522;83135;22387;6,63;21,22;4,97;96223;74654;21569;1,75;4728;4531;197;4291;3676;615;2,97;;;;280;274;6;;;;;;;280;274;6;4321;;;6387;;0,4;4102;412;0,26;324;255;16,03;;101;88;;13;;;;;;3028;1397;;1631;;0,19;12;42837;2,69;12,25;42837;2,69;;;;;;;;;;53;;53;53;353;;353;36;9;7;5,66;;;;;;;;;;;;434;38,05;27,28;2;10539;7,79;4,9;1;0;1;0,63;1;196;1,11;0,7;0;10343;5,68;3,57;;;;;;;;524952,97;426960,85;426960,85;;51800;51800;0;1600;0;1600;4390,23;0;4390,23;0;;;;;;40201,89;524952,97;33;329985,23;20,74;62,86;99708,95;6,27;18,99;79898,72;28077,08;5009,05;3021;6304,09;0;8497,09;8,52;1941,52;996,14;5559,43;5559,43;;;0;35717,09;9831,71;14640,54;35069,45;159191;10,01;152791;0;0;0;0;0;0;0;0;0;0;0;;;;;;6400
Lac-MÃ©gantic;05: Estrie;9722;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;1;2;0;0;0;"Frontenac - MunicipalitÃ©; Marston - Canton; Nantes - MunicipalitÃ©";55735;5,73;45465;30735;14730;;;;4,68;45465;30735;14730;8843;0;8843;;4046;1214;3583;;1427;;2;0;0;;;0;0;;;;;0;2111;858;4,64;78;53;78;433;4,9;0;2;0;;;0;0;0;;;;;0;2109;2632;1646;976;10;27,07;85183;53272;31911;8,76;37,46;4,68;67444;41566;25878;1,48;5619;3267;2352;12120;8439;3681;1,37;0;0;0;0;0;0;;;;;;;0;0;0;1541;;;3115;;0,32;2057;460;0,21;9;91;9,36;;54;46;;8;;;;;;798;185;;613;;0,08;1;50512;5,2;7,89;38512;3,96;12000;1,23;;;;;;;;34;2;36;18;260;88;304;12;14;14;14,4;;;;;;;;;;;;525;63,81;54;6;1820;7;7,2;1;0;1;1,03;2;0;2;2,06;3;1820;4;4,11;43;1897;;;;;;403414;309600;309600;;46300;46300;0;5737;2711;3026;17612;0;17612;0;;;;;;24165;398307;40,97;230374;23,7;57,84;72781;7,49;18,27;49299;17556;11842;8367;9824;0;1816;2,5;1816;0;0;0;;;0;56429;7039;5669;26015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
La Malbaie;03: Capitale-Nationale;8904;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;1;2;0;0;0;La Malbaie - Ville;29613;3,33;27205;16258;10947;12678;;;3,06;26665;16016;10649;2018;881;1869;;1197;153;668;;390;;;;;;;43;34;;;;;;2011;1123;7,39;62;49;62;239;11,84;;;;;;24;33;24;;;;;;1298;4541;2875;1605;61;51;71373;42540;28833;8,02;40,4;4,69;64365;37451;26914;2,37;2622;2240;382;4355;2825;1530;2,16;31;24;7;;;;;;;;;;;;;4628;;;6244;;0,7;2288;;0,26;;179;20,1;;53;29;;24;;;;;;1719;988;;731;;0,19;4;45797;5,14;7,3;45797;5,14;;;;;;;;;;36;6;38;21;312;156;365;85;26;26;29,2;;;;;;;;;;;;1160;153,17;130,28;2;5825;5,2;5,84;1;0;1;1,12;1;0;1;1,12;0;5825;3,2;3,59;25;1500;;;;;;340943;267998;267998;;27600;27600;0;20871;5611;15260;6318;0;3040;3278;;;;;;18156;334388;37,55;183096;20,56;54,76;44108;4,95;13,19;36697;18181;2817;2225;4059;0;535;1,21;0;0;535;410;;;0;67054;3863;4093;32174;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
L'Ancienne-Lorette;03: Capitale-Nationale;16985;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;L'Ancienne-Lorette - Ville;64764;3,81;56834;39530;17304;17811;;;3,35;51835;35539;16296;6191;2257;5279;;5778;413;;;1739;;;;;;;;;;;;;;3305;1239;5,82;103;58;103;453;7,32;;;;;;;;;;;;;;4364;12198;8660;3442;96;71,82;158121;102695;55426;9,31;35,05;5,72;135531;81874;53657;2,38;6801;5889;912;15789;14932;857;2,55;;;;;;;;;;;;;;;;;;;3930;;0,23;;;;59;277;16,31;;153;134;;19;;;;;;4206;1414;;2792;;0,25;6;88714;5,22;10,19;88714;5,22;;;;;;;;;;39;;39;39;301;;301;45;14;7;8,24;;;;;;;;;;;;1028;86,08;60,52;3;12111;9,65;5,68;0;0;0;0;2;1092;2,6;1,53;1;11019;7,05;4,15;;;;;;;;984789,66;904382;904382;;53600;53600;0;0;0;0;6240,67;0;4696,38;1544,29;;;;;;20566,99;904382;53,25;475363,67;27,99;52,56;95820,66;5,64;10,6;79967;25065,67;7860,63;3302,71;7993,03;0;0;0;0;0;0;0;;;0;112255,13;114059,47;14278,08;92604,99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
La Prairie;16: MontÃ©rÃ©gie;23887;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;77611;3,25;70258;43546;26712;27125;;;2,94;65157;40291;24866;2840;1429;2472;;1740;384;716;;4513;;1;2;2;;;;;;;;;;3735;1752;5,32;95;62;95;143;5,04;;1;1;;;;;;;;;;;1189;13711;9717;3954;40;57,4;124191;60714;63477;5,2;51,11;4,35;115943;54548;61395;1,65;4791;3766;1025;3457;2400;1057;1,22;;;;;;;;;;;;;;;;5604;;;2048;;0,09;3700;240;0,15;77;114;4,77;;167;150;;17;;;;;;6506;1936;;4570;;0,27;6;38150;1,6;14,15;38150;1,6;;;;;;;;;;36;;36;36;256;;256;110;10;6;4,19;;;;;;;;;;;;1044;67,82;43,71;2;6832;5,75;2,41;;;;;2;0;2;0,84;0;6832;3,75;1,57;19;87;;;;;;737993,13;631808,27;631808,27;;69100;69100;0;1960,56;1960,56;0;846;0;0;846;;;;;;34278,3;539820,66;22,6;344405,01;14,42;63,8;101849,62;4,26;18,87;87768,57;40762,98;7041,89;3357,77;5438,7;0;1600,46;1,57;183,96;1416,5;0;0;;;0;38205,49;14193,13;13006,84;28160,57;198172,47;8,3;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;198172,47
La Sarre;08: Abitibi-TÃ©miscamingue;7600;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;TarifÃ©e;1;0;1;0;0;0;;48745;6,41;40719;23618;17101;16558;;;5,36;40008;23394;16614;4662;2571;4620;;2801;404;1457;;3364;;0;0;0;;;0;0;;;;;0;2142;1151;5,26;91;64;91;207;4,44;0;0;0;;;;;;;;;;;2956;1532;967;542;23;20,16;65958;51786;14172;8,68;21,49;4,17;55531;42299;13232;1,36;6819;6183;636;3591;3289;302;0,77;17;15;2;0;0;0;;;;;;;0;0;0;7935;0;;1099;;0,14;5368;0;0,71;12;219;28,82;;144;135;;9;;;;;;2682;119;;2563;;0,35;0;36437;4,79;7,55;33123;4,36;3314;0,44;;;;;;;;42;;42;42;341;;341;50;6;3;7,89;;;;;;;;;;;;518;79,33;68,16;5;6685;8,67;11,41;0;0;0;0;1;1560;1,86;2,44;4;5125;6,82;8,97;0;0;;;;;;275605;220824;220824;;32300;32300;0;2403;0;2403;13220;9900;2793;527;;;;;;6858;275063;36,19;153958;20,26;55,97;55187;7,26;20,06;46347;21445;4390;0;4450;0;0;0;0;0;0;0;;;0;35126;12749;4024;14019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
L'Assomption;14: LanaudiÃ¨re;20707;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;L'Assomption - Ville;74378;3,59;66153;38677;27476;25929;;;3,19;62458;36288;26170;4785;2306;4483;;2790;346;1649;;3440;;11;1;1;;;;;;;;;;4701;1691;7,11;95;63;95;468;9,78;2;11;1;;;;;;;;;;;4847;13833;9501;4241;91;66,8;129494;64499;64995;6,25;50,19;8,74;113716;53174;60542;1,72;4414;3447;967;11349;7863;3486;2,37;15;15;0;;;;;;;;;;;;;11284;1154;;5574;;0,27;11340;72;0,55;170;664;32,07;;298;272;;26;;;;;;10047;446;;9601;;0,49;5;74410;3,59;15,21;71350;3,45;3060;0,15;;;;;;;;45;124;124;84,5;293;357;357;71;17;17;8,21;;;;;;;;;;;;1378;99,83;66,55;0;21545;11,84;5,72;0;1768;0,97;0,47;0;5304;2,91;1,41;0;14473;7,95;3,84;15;390;;;;;;1131898;962321;962321;;70900;70900;0;74874;74874;0;0;0;0;0;;;;;;23803;1131898;54,66;671049;32,41;59,29;144487;6,98;12,77;109677;41796;5924;2549;18178;0;10708;7,41;10708;0;0;0;;;0;179439;51734;13495;71694;67829;3,28;48859;6052;0;0;0;0;0;0;0;0;0;0;;;;;;12918
