ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Lac-Brome;16: MontÃ©rÃ©gie;5651;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;0;1;0;0;0;;23695;4,19;22823;14750;8073;10270;;;4,04;22098;14446;7652;817;0;800;;0;816;1;;55;;0;0;0;;;0;0;;;;;0;1433;256;6,28;55;28;55;85;10,4;0;0;0;0;;;0;;;;;;0;1000;2629;2045;558;26;46,52;26566;20395;6171;4,7;23,23;6,29;24066;18032;6034;1,05;1450;1418;32;1050;945;105;1,29;0;0;0;;;;;;;;;;;;;10627;0;;860;;0,15;624;0;0,11;0;0;0;;4;1;;3;;;;;;136;130;;6;;0,02;6;7800;1,38;21,42;7800;1,38;0;0;;;;;;;;34;0;34;34;1742;0;1742;25;2;2;3,54;;;;;;;;;;;;428;84,15;75,74;1;3316;2,82;4,99;0;1352;0,74;1,31;0;0;0;0;1;1964;2,08;3,68;57;1258;;;;;;187118;86500;86500;;15600;15600;0;52234;2647;49587;3395;0;3395;;;;;;;29389;167101;29,57;80553;14,25;48,21;37498;6,64;22,44;32433;5839;3084;1480;1981;0;0;0;0;0;0;;;;0;29749;4472;0;14829;5017;0,89;0;2535;;;;;;;;;;;;;;;;2482
Lachute;15: Laurentides;12389;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;Wentworth - Canton;51724;4,17;48342;29350;18992;0;;;3,9;46512;46512;0;616;0;0;;616;0;0;;2766;;3;0;0;;;0;0;;;;;0;3724;1283;7,7;90;50;90;95;15,42;0;3;0;0;;;0;;;;;;0;1800;1673;1227;446;0;13,5;67708;54244;13464;5,47;19,89;6,1;62168;48853;13315;1,29;3603;3495;108;1884;1857;27;3,06;53;39;14;;;;;;;;;;;;;7072;0;;2452;;0,2;4758;0;0,38;65;4;0,32;;67;58;;9;;;;;;810;237;;573;;0,07;7;26962;2,18;15,33;23478;1,9;3484;0,28;;;;;;;;38;0;38;38;295;0;0;36;7;7;5,65;;;;;;;;;;;;434;50,04;35,03;3;5131;5,82;4,7;1;0;1;0,81;1;330;1,18;0,95;1;4801;3,64;2,94;0;0;;;;;;449641,59;381761,55;381761,55;;38700;38700;0;1875;1000;875;7816;6466;1350;;;;;;;19489,04;413287,86;33,36;242669,46;19,59;58,72;87221,2;7,04;21,1;76947,75;23583,78;6237,31;4242,93;2007,7;0;2028,44;2,33;2028,44;0;0;;;;0;44240,04;7882,88;7796,3;23477,98;36353,73;2,93;17557,84;17565,99;;;;;;;;;;;;;;;;1229,9
Lac-MÃ©gantic;05: Estrie;9759;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;1;2;0;0;0;"Frontenac - MunicipalitÃ©; Marston - Canton; Nantes - MunicipalitÃ©";51735;5,3;41374;27173;14201;16462;;;4,24;39323;25439;13884;6877;2069;6839;;2954;18;3905;;3484;;2;0;0;;;0;0;;;;;0;2328;1104;5,63;111;82;111;512;7,45;0;2;0;0;;;0;;;;;;0;1744;2197;1541;634;22;22,51;78568;51069;27499;8,05;35;5,11;46271;31023;15248;1,12;2241;1284;957;26909;17726;9183;3,91;3147;1036;2111;;;;;;;;;;;;;0;15;;2886;;0,3;245;5;0,03;87;40;4,1;;3;2;;1;;;;;;170;40;;130;;0,02;3;38636;3,96;10,38;37124;3,8;1512;0,15;;;;;;;;30;1;31;15,5;260;52;208;45;16;14;16,4;;;;;;;;;;;;524;70,65;53,69;5;0;5;5,12;1;0;1;1,02;2;0;2;2,05;2;0;2;2,05;36;1536;;;;;;403772,21;316016;316016;;42800;42800;0;4938,63;4133,63;805;15489;0;15489;;;;;;;24528,58;401131;41,1;214592,12;21,99;53,5;93203,15;9,55;23,24;64157,4;26938,53;11991,52;10037,21;15554,23;300;1200;1,29;1200;0;0;;;;0;56572,5;5878;1334,43;29550,8;0;0;0;0;;;;;;;;;;;;;;;;0
La Malbaie;03: Capitale-Nationale;8905;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;2;3;0;0;0;;21795;2,45;20594;12768;7826;8978;;;2,31;18552;11610;6942;1056;330;1013;;903;47;106;;145;;0;0;0;;;0;0;;;;;0;2989;1181;14,51;53;45;53;255;24,15;0;0;0;0;;;0;;;;;;0;265;1757;837;906;14;19,73;38519;19367;19152;4,33;49,72;4,61;36128;17907;18221;1,75;1616;997;619;775;463;312;0,73;0;0;0;;;;;;;;;;;;;10518;0;;2888;;0,32;1441;0;0,16;0;162;18,19;;22;18;;4;;;;;;181;42;;139;;0,02;3;17359;1,95;10,22;17359;1,95;0;0;;;;;;;;27;10;31;12,33;303;264;354;43;19;19;21,34;;;;;;;;;;;;323;45,91;36,27;3;908;3,5;3,93;0;0;0;0;2;0;2;2,25;1;908;1,5;1,68;38;2905;;;;;;184123;144600;144600;;22300;22300;0;0;0;0;6867;5945;922;;;;;;;10356;177448;19,93;88645;9,95;49,96;44495;5;25,07;40383;15124;1696;1231;2416;0;0;0;0;0;0;;;;0;30000;3943;1165;9200;3968;0,45;0;2261;;;;;;;;;;;;;;;;1707
L'Ancienne-Lorette;03: Capitale-Nationale;16623;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;68468;4,12;62868;42334;20534;16750;;;3,78;57582;38299;19283;5291;1406;4238;;5126;165;0;;309;;0;0;0;;;0;0;;;;;0;3080;1143;4,9;103;68;103;422;7,98;0;0;0;0;;;0;;;;;;0;5378;15356;11356;3937;63;92,38;164837;164837;0;9,92;0;4,24;152443;152443;0;2,42;6985;6985;0;5409;5409;0;1,02;0;0;0;;;;;;;;;;;;;0;0;;0;;0;0;0;0;49;231;13,9;;58;39;;19;;;;;;2310;864;;1446;;0,14;6;119563;7,19;5,85;119563;7,19;0;0;;;;;;;;39;0;39;39;306;0;0;45;13;7;7,82;;;;;;;;;;;;1028;90,94;61,84;3;11752;9,46;5,69;0;0;0;0;2;1040;2,57;1,55;1;10712;6,89;4,14;0;0;;;;;;819776,42;726593,34;726593,34;;58100;58100;0;0;0;0;8450;0;8450;;;;;;;26633,08;699248,01;42,07;422246,36;25,4;60,39;89542,12;5,39;12,81;74982,58;24097,67;6633,96;3147,15;7925,58;0;0;0;0;0;0;;;;0;0;10802,43;14782,06;161875,04;27345;1,65;0;27345;;;;;;;;;;;;;;;;0
La Prairie;16: MontÃ©rÃ©gie;22459;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;72504;3,23;66032;41898;24134;22330;;;2,94;62069;39162;22907;1766;791;1624;;1388;196;182;;4706;;1;1;1;;;0;0;;;;;0;3389;1487;5,13;88;54;87;192;10,87;0;1;1;1;;;0;;;;;;3;1373;13273;8390;4852;31;59,1;108528;54162;54366;4,83;50,09;4,35;101268;48552;52716;1,53;4538;3495;1043;2722;2115;607;1,54;0;0;0;;;;;;;;;;;;;0;0;;3343;;0,15;4227;10;0,19;44;33;1,47;;69;53;;16;;;;;;5205;803;;4402;;0,23;6;0;0;0;0;0;0;0;;;;;;;;37;0;37;37;39;0;39;110;6;6;2,67;;;;;;;;;;;;1044;71,51;46,48;2;6420;5,53;2,46;0;0;0;0;2;0;2;0,89;0;6420;3,53;1,57;0;0;;;;;;471845;383725;383725;;58400;58400;0;1320;1320;0;0;0;0;;;;;;;28400;471845;21,01;289752;12,9;61,41;91310;4,07;19,35;77308;32287;7518;2538;4076;0;2408;2,64;975;1207;0;;;;226;53173;7860;4786;24964;9567;0,43;0;0;;;;;;;;;;;;;;;;9567
La Sarre;08: Abitibi-TÃ©miscamingue;7325;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;1;2;0;0;0;;43406;5,93;36932;21756;15176;14276;;;5,04;36391;21215;15176;4124;3216;4124;;2325;86;1712;;2351;;0;0;0;;;0;0;;;;;0;1831;790;4,96;95;55;95;217;5,26;15;0;0;0;;;0;;;;;;0;1549;1567;1015;552;0;21,39;81303;54780;26523;11,1;32,62;3,16;62561;39413;23148;1,69;10231;8287;1944;8417;6986;1431;2,04;94;94;0;;;;;;;;;;;;;5694;0;;2351;;0,32;5694;0;0,78;18;123;16,79;;185;135;;50;;;;;;2788;1009;;1779;;0,38;25;38882;5,31;6,61;38882;5,31;0;0;;;;;;;;42;0;42;21;339;0;0;50;6;3;8,19;;;;;;;;;;;;518;85,2;70,72;0;7510;4,13;5,63;0;2310;1,27;1,73;0;1560;0,86;1,17;0;3640;2;2,73;0;0;;;;;;305278;248973;248973;;27900;27900;0;4141;0;4141;13534;11011;2523;;;;;;;10730;256991;35,08;129077;17,62;50,23;53651;7,32;20,88;44228;19084;4871;1802;4552;0;0;0;0;0;0;;;;0;49084;8873;2422;13884;49058;6,7;0;41810;;;;;;;;;;;;;;;;7248
L'Assomption;14: LanaudiÃ¨re;17549;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;1;2;0;0;0;;53925;3,07;48843;28897;19946;18221;;;2,78;45700;27037;18663;1948;1055;2477;;1406;79;463;;3134;;5;1;1;;;0;0;;;;;0;4655;1568;9,53;110;62;110;554;28,44;0;5;0;0;;;0;;;;;;2;804;5587;3193;2352;42;31,84;103935;56892;47043;5,92;45,26;6,63;93588;49085;44503;1,92;3936;2902;1034;6387;4881;1506;3,28;24;24;0;;;;;;;;;;;;;1603;0;;8089;;0,46;1192;0;0,07;4;287;16,35;;197;163;;34;;;;;;5193;778;;4415;;0,3;12;52454;2,99;13,14;52454;2,99;0;0;;;;;;;;42;12;42;27;277;138;277;65;9;9;5,13;;;;;;;;;;;;1328;112,95;75,67;4;1456;4,8;2,74;1;0;1;0,57;2;0;2;1,14;1;1456;1,8;1,03;37;5683;;;;;;694567;600022;600022;;63800;63800;0;14506;14506;0;37;0;37;;;;;;;16202;689076;39,27;355486;20,26;51,59;137910;7,86;20,01;110335;42060;7215;3350;18346;0;2014;1,46;2014;0;0;;;;0;131463;2023;9145;53049;5491;0,31;0;5491;;;;;;;;;;;;;;;;0
La Tuque;04: Mauricie;11767;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;42647;3,62;34318;23345;10973;20622;;;2,92;34058;23145;10913;3118;791;3074;;2664;45;409;;5211;;0;0;0;;;0;0;;;;;0;2645;831;7,71;95;46;95;612;19,63;0;2;0;0;;;0;;;;;;0;211;4397;3576;816;5;37,37;47430;37316;10114;4,03;21,32;7,79;38096;28619;9477;1,11;4899;4264;635;4433;4433;0;1,42;2;0;2;;;;;;;;;;;;;2080;28;;2581;;0,22;767;0;0,07;50;198;16,83;;65;51;;14;;;;;;653;220;;433;;0,06;4;20118;1,71;18,36;20118;1,71;0;0;;;;;;;;36;0;36;36;232;0;0;56;3;3;2,55;;;;;;;;;;;;720;86,18;61,19;4;1352;4,74;4,03;1;0;1;0,85;1;0;1;0,85;2;1352;2,74;2,33;0;0;;;;;;369305;313135;313135;;39700;39700;0;10141;10141;0;30;0;30;;;;;;;6299;369305;31,38;211002;17,93;57,13;80258;6,82;21,73;65804;15798;7808;1400;6646;0;0;0;0;0;0;;;;0;31066;7421;4953;34605;0;0;0;0;;;;;;;;;;;;;;;;0
Laval;13: Laval;378238;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service de la vie communautaire, de la culture et des communications;;0;10;10;0;0;0;;753396;1,99;644232;417877;226355;201756;;;1,7;267376;194271;73105;21854;9444;10049;;6406;478;14970;;87310;;57;0;0;;;0;0;;;;;0;41735;14064;6,48;1702;993;659;10941;50,06;48;2;0;0;;;0;;;;;;94;96318;205838;174234;31265;339;54,42;2733816;1631275;1102541;7,23;40,33;3,75;2256102;1289494;966608;3,5;187446;151534;35912;290268;190247;100021;13,28;0;0;0;;;;;;;;;;;;;398009;0;;90688;;0,24;114738;0;0,3;676;1150;3,04;;1406;1112;;294;;;;;;30818;9117;;21701;;0,08;660;1157157;3,06;8,87;938043;2,48;219114;0,58;;;;;;;;0;540;54;54;0;2860;0;810;134;75;3,54;;;;;;;;;;;;12023;62,33;31,79;74;91429;124,24;3,28;10;14040;17,71;0,47;17;16900;26,29;0,69;47;60489;80,24;2,12;0;0;;;;;;10363032;9014822;9014822;;1088029;991322;96707;0;0;0;0;0;0;;;;;;;260181;10258832;27,12;7057354;18,66;68,79;1360353;3,6;13,26;947796;273502;140401;50934;233006;1794;37356;2,75;37356;0;0;;;;0;1147180;196718;27709;469518;104200;0,28;104200;0;;;;;;;;;;;;;;;;0
Lavaltrie;14: LanaudiÃ¨re;12550;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;29213;2,33;28170;17889;10281;12894;;;2,24;27043;17202;9841;791;492;791;;782;9;0;;252;;5;4;4;;;0;0;;;;;0;3233;1486;11,48;76;72;75;121;15,3;0;4;0;0;;;0;;;;;;0;2386;7538;4659;2865;14;60,06;30542;16403;14139;2,43;46,29;9,69;27209;13070;14139;0,97;1691;1691;0;1280;1280;0;1,62;362;362;0;;;;;;;;;;;;;1040;0;;0;;0;3744;0;0,3;475;927;73,86;;48;35;;13;;;;;;1217;332;;885;;0,1;12;17472;1,39;16,94;17472;1,39;0;0;;;;;;;;30;0;30;30;282;0;0;101;8;8;6,37;;;;;;;;;;;;542;61,7;43,19;1;3510;2,93;2,33;0;0;0;0;0;0;0;0;1;3510;2,93;2,33;30;4680;;;;;;295976;224932;224932;;53264;49800;3464;0;0;0;1093;0;1093;;;;;;;16687;295976;23,58;144602;11,52;48,86;78695;6,27;26,59;72610;29893;2283;2100;2440;0;1362;1,73;1362;0;0;;;;0;28606;3329;4748;35996;0;0;0;0;;;;;;;;;;;;;;;;0
LÃ©vis;12: ChaudiÃ¨re-Appalaches;133125;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;3;8;11;0;0;0;;351132;2,64;326363;205561;120802;116253;;;2,45;138347;91345;47002;16384;4588;10154;;15310;484;590;;8385;;3;1;1;;;0;0;;;;;0;24092;11082;7,38;425;272;131;1067;6,51;14;1;0;0;;;0;;;;;;96;7312;21591;15189;6263;139;16,22;781087;781087;0;5,87;0;5,16;781087;781087;0;2,39;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;0;0;;0;;0;3670;0;0,03;26;442;3,32;;335;308;;27;;;;;;10556;815;;9741;;0,08;9;274948;2,07;14,65;274948;2,07;0;0;;;;;;;;119;151;42;24,55;918;1886;306;967;35;35;2,63;;;;;;;;;;;;8156;120,13;61,27;28;19761;38,86;2,92;4;0;4;0,3;9;2600;10,43;0,78;15;17161;24,43;1,84;0;0;;;;;;4413045;3872785;3872785;;433905;433905;0;8072;8072;0;2428;0;2428;;;;;;;95855;4027942;30,26;2130509;16;52,89;610945;4,59;15,17;539719;211926;32776;16177;29669;0;8781;1,44;6646;2135;0;;;;0;607701;92193;52877;533717;385103;2,89;31631;336438;;;;;;;;;;;;;;;;17034
L'Ãle-Perrot;16: MontÃ©rÃ©gie;10119;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;1;;48249;4,77;44606;22943;21663;0;;;4,41;0;0;0;3240;0;0;;2842;57;341;;403;;3;0;0;;;0;0;;;;;0;3551;2236;7,96;102;61;1241;572;17,65;51;0;102;61;;;0;;;;;;195;967;6235;4897;1325;13;61,62;76229;54302;21927;7,53;28,76;7,1;61552;42523;19029;1,38;3853;2774;1079;10305;9005;1300;3,18;519;0;519;;;;;;;;;;;;;0;210;;5434;;0,54;0;0;0;85;24;2,37;;34;28;;6;;;;;;1100;500;;600;;0,11;4;0;0;0;0;0;0;0;;;;;;;;41;0;41;41;207;0;0;65;1;9;0,99;;;;;;;;;;;;729;100,06;72,04;3;4940;5,71;5,65;1;0;1;0,99;0;0;0;0;2;4940;4,71;4,66;2;200;;;;;;548823;484453;484453;;54290;38000;16290;1000;0;1000;0;0;0;;;;;;;9080;540980;53,46;290157;28,67;53,64;95453;9,43;17,64;79157;31006;6898;2846;7357;950;1091;1,14;1091;0;0;;;;0;110880;14676;4323;25491;7843;0,78;0;0;;;;;;;;;;;;;;;;7843
