ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Granby;16: MontÃ©rÃ©gie;84950;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"BÃ©thanie - MunicipalitÃ©; Saint-Joachim-de-Shefford - Paroisse; Roxton - Canton; Saint-Paul-d'Abbotsford - Paroisse; Roxton Falls - Village; Upton - MunicipalitÃ©; Roxton Pond - MunicipalitÃ©; Warden - Village; Shefford - Canton; Sainte-CÃ©cile-de-Milton - Canton";131007;1,54;126244;81703;44541;40570;;;1,49;113814;74906;38908;3956;1642;3078;;2526;1430;;;807;;3;3584;302;;;;;;;;;;10770;3059;8,53;193;121;192;535;13,52;;3;3584;;;;;;;;;;0;11197;18884;14085;4799;0;22,23;287677;165278;122399;3,39;42,55;3,96;257596;145378;112218;2,04;20739;14272;6467;9342;5628;3714;2,36;;;;;;;;;;;;;;;;19916;10;;7;;0;20228;60;0,24;1;44;0,52;;79;62;;17;;;;;;2839;975;;1864;;0,03;37;228604;2,69;4,98;228604;2,69;;;;;;;;;;54;;54;54;328;;328;96;12;7;1,41;;;;;;;;;;;;1858;41,27;21,87;13;12915;20,1;2,37;1;0;1;0,12;4;950;4,52;0,53;8;11965;14,57;1,72;;;;;;;;1193982;963630;963630;;179600;179600;0;0;0;0;1522;0;0;1522;;;;;;49230;1138740;13,4;519331;6,11;45,61;307409;3,62;27;271717;64890;18654;9674;8354;0;8684;2,82;8684;0;0;0;;;0;84195;38514;10021;179270;42366;0,5;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;42366
Joliette;14: LanaudiÃ¨re;32709;Intermunicipale (rÃ©gie ou autre);Conseil d'administration;Gratuite;1;0;1;0;0;0;Saint-Charles-BorromÃ©e - MunicipalitÃ©;111740;3,42;103327;66725;36602;34804;;;3,16;94318;61380;32938;7774;2523;6614;;6258;564;952;;639;;7;1612;;;;0;0;;;;;0;8687;2879;8,41;120;85;120;541;6,96;0;3;1612;;;0;0;0;;;;;0;8578;12182;9410;2671;101;37,24;268608;196553;72055;8,21;26,83;4,61;233022;163265;69757;2,26;8000;7096;904;27341;26111;1230;3,52;245;81;164;0;0;0;;;;;;;0;0;0;20332;3582;;32126;;0,98;7176;142;0,22;544;745;22,78;;682;427;;255;;;;;;682;255;;427;;0,02;8;159733;4,88;7,75;117660;3,6;42073;1,29;;;;;;;;54;;54;54;303;;303;132;26;17;7,95;;;;;;;;;;;;2457;125,19;75,12;9;14196;16,8;5,14;2;0;2;0,61;3;0;3;0,92;4;14196;11,8;3,61;74;4089;;;;;;1287685;1117189;1117189;;95400;95400;0;25154;22654;2500;49942;0;6125;43817;;;;;;0;1237877;37,85;755086;23,08;61;163221;4,99;13,19;145755;44816;8381;3660;9085;0;0;0;0;0;0;0;;;0;192700;30071;15957;80842;29644;0,91;0;27780;1864;0;0;0;0;0;1864;0;0;0;;;;;;0
Kirkland;06: MontrÃ©al;21244;Publique relevant directement d'une municipalitÃ© ;Autre : Chef de division - BibliothÃ¨que;Gratuite;1;0;1;0;0;0;;83777;3,94;76306;50921;25385;9030;;;3,59;75478;50308;25170;7293;341;7293;;2700;1294;3299;;178;;23;7910;155;;;;;;;;;;5576;694;7,31;178;29;178;1034;14,18;;23;7910;;;;;;;;;;;3899;12961;8595;4343;23;61,01;185044;148644;36400;8,71;19,67;7,5;125437;93222;32215;1,64;5621;5012;609;47870;44790;3080;6,56;6116;5620;496;;;;;;;;;;;;;32923;1968;;4436;;0,21;15057;;0,71;516;362;17,04;;206;152;;54;;;;;;2886;594;;2292;;0,14;11;152860;7,2;9,08;152860;7,2;;;;;;;;;;69;;7;69;322;;322;134;12;12;5,65;;;;;;;;;;;;1072;77,63;50,46;7;12073;13,63;6,42;3;0;3;1,41;1;3685;3,02;1,42;3;8388;7,61;3,58;12;300;;;;;;1388410;1262110;1262110;;47100;47100;0;0;0;0;4972;0;4972;0;;;;;;74228;1388670;65,37;859763;40,47;61,91;171871;8,09;12,38;126274;14936;15280;1500;13866;0;16451;9,57;16451;0;0;0;;;0;165462;20011;11966;159597;149589;7,04;149589;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Lac-Brome;16: MontÃ©rÃ©gie;5624;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;;24088;4,28;23083;14954;8129;4616;;;4,1;22415;14521;7894;943;;763;;;859;84;;62;;;;;;;;;;;;;;1434;332;6,21;62;31;62;77;8,17;;;;;;;;;;;;;;1160;2875;2304;546;25;51,12;26629;21809;4820;4,73;18,1;6,91;22260;18050;4210;0,96;1494;1424;70;755;703;52;0,8;2120;1632;488;;;;;;;;;;;;;9640;;;1920;;0,34;1404;3;0,25;0;0;0;;14;12;;2;;;;;;57;51;;6;;0,01;2;12220;2,17;15,06;12220;2,17;;;;;;;;;;34;;34;34;302;;302;28;3;2;5,33;;;;;;;;;;;;428;84,56;76,1;0;4473;2,46;4,37;0;1352;0,74;1,32;;;;;0;3121;1,71;3,05;50;1450;;;;;;186456;87685;87685;;16800;16800;0;54727;2651;52076;6456;0;2730;3726;;;;;;20788;184024;32,72;90781;16,14;49,33;37042;6,59;20,13;31917;7979;3598;1799;1527;0;0;0;0;0;0;0;;;0;26682;5575;0;23944;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Lachute;15: Laurentides;14312;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;"Gore - Canton; Wentworth - Canton";54584;3,81;53143;32597;20546;;;;3,71;50600;31119;19481;1193;;1193;;1102;40;51;;248;;2;1;1;;;;;;;;;;3646;2265;6,86;91;57;91;182;15,26;;2;1;;;;;;;;;;;867;3785;2447;1338;0;26,45;94403;76853;17550;6,6;18,59;5,22;86254;69021;17233;1,62;4669;4556;113;3480;3276;204;2,92;;;;;;;;;;;;;;;;6092;;;5319;;0,37;3482;346;0,24;224;343;23,97;;83;69;;14;;;;;;2414;674;;1740;;0,17;10;36789;2,57;13,39;36789;2,57;;;;;;;;;;53;;53;53;291;;291;36;9;;6,29;;;;;;;;;;;;434;43,95;30,32;2;9811;7,39;5,16;1;0;1;0,7;1;0;1;0,7;0;9811;5,39;3,77;;;;;;;;492582,87;408423,08;408423,08;;49700;49700;0;1150;0;1150;3400;0;3400;0;;;;;;29909,79;492582,87;34,42;286489,37;20,02;58,16;91077,84;6,36;18,49;79402,98;27507,61;5428,24;3361,03;3593,95;0;2652,67;2,91;1731,77;920,9;0;0;;;0;54113,96;12195,26;11552,53;37153,91;108257;7,56;95638;0;0;0;0;0;0;0;0;0;0;0;;;;;;12619
Lac-MÃ©gantic;05: Estrie;9708;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;1;2;0;0;0;"Frontenac - MunicipalitÃ©; Marston - Canton; Nantes - MunicipalitÃ©";54452;5,61;44009;27427;16582;17538;;;4,53;;;;9077;;9077;;3951;1214;3912;;1366;;2;;;;;;;;;;;;1820;881;4,14;93;63;93;557;6,14;;2;0;;;;;;;;;;;3866;2731;1897;824;10;28,13;84200;56765;27435;8,67;32,58;4,54;66219;44367;21852;1,5;3640;2584;1056;14341;9814;4527;1,58;;;;;;;;;;;;;;;;;;;3398;;0,35;;;;3;34;3,5;;54;47;;7;;;;;;745;131;;614;;0,08;1;39227;4,04;9,75;36105;3,72;3122;0,32;;;;;;;;34;2;36;18;250;88;294;10;13;13;13,39;;;;;;;;;;;;524;71,02;53,98;6;1820;7;7,21;1;0;1;1,03;2;0;2;2,06;3;1820;4;4,12;58;1670;;;;;;374636;300000;300000;;36600;36600;0;10000;10000;0;15425;0;15425;0;;;;;;12611;382629;39,41;222822;22,95;58,23;70703;7,28;18,48;47957;22323;11078;8542;10955;0;713;1,01;713;0;0;0;;;0;57765;3469;1302;26568;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
La Malbaie;03: Capitale-Nationale;8718;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;1;2;0;0;0;;28755;3,3;26421;16026;10395;12221;;;3,03;25907;15789;10118;1958;1024;1795;;1266;131;561;;376;;;;;;;;;;;;;;2072;972;7,84;51;37;51;158;8,07;;;;;;;;;;;;;;505;3576;2148;1403;25;41,02;54908;32875;22033;6,3;40,13;5,05;48975;28318;20657;1,85;2602;2259;343;3319;2289;1030;1,7;12;9;3;;;;;;;;;;;;;;;;3510;;0,4;;;;;130;14,91;;28;13;;15;;;;;;923;517;;406;;0,11;1;25142;2,88;11,03;25142;2,88;;;;;;;;;;36;6;38;21;312;156;365;85;26;26;29,82;;;;;;;;;;;;1160;168,43;133,06;4;1920;5,05;5,8;1;0;1;1,15;1;0;1;1,15;2;1920;3,05;3,5;25;1500;;;;;;283433;230294;230294;;27500;27500;0;10323;10323;0;4327;0;1450;2877;;;;;;10989;277194;31,8;170432;19,55;61,48;41436;4,75;14,95;36461;17902;2172;1290;2803;0;0;0;0;0;0;0;;;0;40294;3826;3287;17919;3040435;348,75;2809790;24810;0;0;0;0;0;0;0;0;0;0;;;;;;205835
L'Ancienne-Lorette;03: Capitale-Nationale;16789;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;64498;3,84;58641;40493;18148;17180;;;3,49;53332;36239;17093;5523;2111;4730;;5146;377;;;334;;;;;;;;;;;;;;2076;1229;3,54;117;60;117;427;7,73;;;;;;;;;;;;;;6411;12154;9968;2087;99;72,39;186846;186846;0;11,13;0;4,13;162360;162360;0;2,77;7625;7625;0;16861;16861;0;3,05;;;;;;;;;;;;;;;;27333;;;;;;;;;62;362;21,56;;133;113;;20;;;;;;3871;1326;;2545;;0,23;6;96168;5,73;8,03;96168;5,73;;;;;;;;;;39;0;39;39;306;0;306;45;14;7;8,34;;;;;;;;;;;;1028;90,04;61,23;3;11752;9,46;5,63;0;0;0;0;2;1040;2,57;1,53;1;10712;6,89;4,1;;;;;;;;909892,47;772424,92;772424,92;;54000;54000;0;0;0;0;64873,97;0;62718,53;2155,44;;;;;;18593,58;772424,92;46,01;457878,9;27,27;59,28;96903,57;5,77;12,55;79996,92;25161,37;8906,69;4567,79;7999,96;0;0;0;0;0;0;0;;;0;107051,38;45085,03;15000,41;50505,63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
La Prairie;16: MontÃ©rÃ©gie;23984;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;77250;3,22;70045;44114;25931;25843;;;2,92;63040;39129;23911;2685;1360;2318;;1667;351;667;;4520;;1;2;2;;;;;;;;;;3762;1697;5,37;90;58;90;169;6,29;;1;1;;;;;;;;;;;506;12787;9007;3739;41;53,31;127174;61581;65593;5,3;51,58;4,55;118566;55318;63248;1,69;4654;3513;1141;3954;2750;1204;1,47;;;;;;;;;;;;;;;;6848;;;1869;;0,08;2700;144;0,11;119;151;6,3;;185;159;;26;;;;;;6494;1694;;4800;;0,27;6;47328;1,97;12,22;47328;1,97;;;;;;;;;;36;;36;36;268;;268;110;10;6;4,17;;;;;;;;;;;;1044;68,01;43,53;2;7194;5,95;2,48;0;0;0;0;2;0;2;0,83;0;7194;3,95;1,65;32;157;;;;;;622424;519273;519273;;66500;66500;0;1800;1800;0;1216;0;0;1216;;;;;;33635;578503;24,12;372011;15,51;64,31;102185;4,26;17,66;91117;40834;5223;3087;3290;0;2555;2,5;1190;1365;0;0;;;0;46453;14455;15249;28150;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
La Sarre;08: Abitibi-TÃ©miscamingue;7207;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;TarifÃ©e;1;0;1;0;0;0;;48355;6,71;40501;23139;17362;16346;;;5,62;39770;22907;16863;4619;2537;4577;;2616;367;1635;;3236;;0;0;0;;;0;0;;;;;0;2370;1081;5,85;91;64;91;212;4,59;0;0;0;;;0;0;0;;;;;0;3182;1567;911;636;20;21,74;65032;50396;14636;9,02;22,51;4,28;53596;39998;13598;1,32;7465;6680;785;3954;3703;251;0,86;17;15;2;0;0;0;;;;;;;0;0;0;8086;0;;1489;;0,21;5941;0;0,82;12;230;31,91;;149;143;;6;;;;;;2993;123;;2870;;0,42;0;36293;5,04;7,66;36293;5,04;0;0;;;;;;;;42;0;42;42;337;0;337;50;6;3;8,33;;;;;;;;;;;;518;86,6;71,87;5;6685;8,67;12,03;0;0;0;0;1;1560;1,86;2,58;4;5125;6,82;9,46;;;;;;;;278044;221885;221885;;31600;31600;0;3045;0;3045;13174;10155;2464;555;;;;;;8340;278044;38,58;158620;22,01;57,05;56264;7,81;20,24;46232;22510;5295;3707;4737;0;0;0;0;0;0;0;;;0;32880;11564;3107;15609;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
L'Assomption;14: LanaudiÃ¨re;19745;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;73139;3,7;65460;39270;26190;22831;;;3,32;61706;36840;24866;4267;2093;4001;;2535;333;1399;;3412;;10;1;1;;;;;;;;;;6573;2255;10,04;98;59;98;361;8,46;;10;;;;;;;;;;;;1512;12478;8336;4053;89;63,2;128148;67069;61079;6,49;47,66;8,13;111895;55472;56423;1,71;4689;3333;1356;11531;8231;3300;2,7;33;33;0;;;;;;;;;;;;;8216;1300;;4630;;0,23;7285;;0,37;199;729;36,92;;197;172;;25;;;;;;3282;369;;2913;;0,17;9;55497;2,81;18,78;53851;2,73;1646;0,08;;;;;;;;45;;45;45;293;;293;65;13;13;6,58;;;;;;;;;;;;1328;101,91;67,26;0;19840;10,9;5,52;0;1768;0,97;0,49;0;3536;1,94;0,98;0;14536;7,99;4,04;17;516;;;;;;1042430;931921;931921;;71600;71600;0;16863;16863;0;0;0;0;0;;;;;;22046;1042430;52,79;603358;30,56;57,88;167175;8,47;16,04;130529;42842;7453;3761;17009;0;12184;7,29;12184;0;0;0;;;0;157675;29534;12241;72447;58222;2,95;13342;37076;0;0;0;0;0;0;0;0;0;0;;;;;;7804
La Tuque;04: Mauricie;11945;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;La Bostonnais - MunicipalitÃ©;44946;3,76;36834;25194;11640;13100;;;3,08;34146;23092;11054;4374;1503;4146;;3275;73;1026;;3738;;3;;;;;;;;;;;;2680;514;7,28;11;1;11;611;13,97;;;;;;;;;;;;;;4060;4954;3981;970;3;41,47;39942;32176;7766;3,34;19,44;11,01;34078;26571;7507;0,93;3260;3001;259;2604;2604;0;0,6;;;;;;;;;;;;;;;;1823;;;2291;;0,19;548;;0,05;18;144;12,06;;73;44;;29;;;;;;2710;1709;;1001;;0,23;1;19304;1,62;22,77;19304;1,62;;;;;;;;;;36;4;38;20;229;94;276;56;7;7;5,86;;;;;;;;;;;;720;84,9;60,28;4;1552;4,85;4,06;1;0;1;0,84;1;0;1;0,84;2;1552;2,85;2,39;;;;;;;;447263;399526;399526;;42500;42500;0;0;0;0;0;0;0;0;;;;;;5237;439613;36,8;255243;21,37;58,06;81938;6,86;18,64;59110;19815;9898;3204;12930;0;0;0;0;0;0;0;;;0;55783;3351;10227;33071;7650;0,64;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;7650
Laval;13: Laval;404094;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du Service de la vie communautaire, de la culture et des communications;Gratuite;0;9;9;0;0;0;;678847;1,68;548747;331227;217520;189493;;;1,36;220131;152943;67188;53963;20273;21526;;17904;3000;33059;;76137;;16;0;0;;;0;0;;;;;0;54300;17177;9,9;1643;884;510;8522;15,79;36;11;0;;;0;0;0;;;;;2;143751;198536;168041;29836;659;49,13;3299657;1892255;1407402;8,17;42,65;3,76;2446290;1261986;1184304;4,46;183647;145571;38076;669720;484698;185022;12,41;0;0;0;0;0;0;;;;;;;0;0;0;449428;12521;;154222;;0,38;107484;546;0,27;981;1704;4,22;;1205;806;;399;;;;;;21685;4761;;16924;;0,05;68;1373457;3,4;9,03;1161205;2,87;212252;0,53;;;;;;;;;486;54;54;;2574;286;750;111;65;2,75;;;;;;;;;;;;9633;46,74;23,84;77;90558;126,76;3,14;11;14040;18,71;0,46;17;15600;25,57;0,63;49;60918;82,47;2,04;;;;;;;;13450255,5;11948037,83;11948037,83;;1214135;1019500;194635;0;0;0;0;0;0;0;;;;;;288082,67;12406762,5;30,7;8665473;21,44;69,84;1564353;3,87;12,61;1148687;323435;144380;52176;207222;0;64064;4,1;64064;0;0;0;;;0;1396088;167944;89061;523843,5;1043493;2,58;1043493;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
