ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Saint-HonorÃ©;02: Saguenay-Lac-Saint-Jean;5847;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;5484;0,94;4763;2146;2617;2512;;;0,81;4630;2044;2586;721;213;664;;125;;541;55;;;;;;;;;;;;;;;583;350;12,24;14;13;;71;9,85;;;;;;;;;;;;;;741;2448;1817;620;11;41,87;14239;7478;6761;2,44;47,48;6,31;12222;5715;6507;2,57;130;90;40;1887;1673;214;2,62;;;;;;;;;;;;;;;;7680;2;;2;;0;624;;0,11;213;249;42,59;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;154;107;2;45;;;;;;2385;667;5;1713;;0,41;30;7546;1,29;11,92;7457;1,28;89;0,02;;;;;;;;22;;22;22;194;;194;60;2;2;3,42;;;;;;;;;;;;290;56,56;49,6;0;2756;1,51;2,59;0;1560;0,86;1,47;0;1196;0,66;1,12;0;0;0;0;11;2640;;;;;;89915,91;87715,91;87715,91;0;2200;2200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;89915,91;15,38;46340,1;7,93;51,54;6512,33;1,11;7,24;5704,28;3292,99;270,25;230;537,8;0;0;0;0;0;0;0;;;0;9055;950;1100;25958,48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Hyacinthe;16: MontÃ©rÃ©gie;62543;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;1;2;0;0;0;"La PrÃ©sentation - Paroisse; Saint-ValÃ©rien-de-Milton - Canton; Saint-BarnabÃ©-Sud - MunicipalitÃ©; Saint-Jude - MunicipalitÃ©; Saint-Louis - Paroisse; Saint-Marcel-de-Richelieu - MunicipalitÃ©";306228;4,9;239454;141153;98301;90178;;;3,83;165938;113598;52340;40180;3840;13281;;13273;1580;24108;1219;26594;;17;;;10620;;10488;;;;;;;6429;1715;2,68;229;145;186;1945;4,84;7521;17;;;7320;;7220;3610;;;;;;2925;12999;8866;3832;301;20,78;408136;296120;112016;6,53;27,45;4,36;316485;213594;102891;1,32;17571;14632;2939;55308;51038;4270;1,38;10150;8816;1334;8622;8040;582;;;;;;;8622;8040;582;;6793;;9227;10497;0,15;3356;3356;0,05;816;204;3,26;SystÃ¨me VDX administrÃ© par BAnQ;587;257;;330;;;;;;37168;30018;;7150;;0,59;74;467932;7,48;3,8;166945;2,67;300987;4,81;5;;1;3;1;;;61;35;61;48;337;100;337;220;27;27;4,32;;3;2;6;;;0;0;0;;;3100;89,28;49,57;8;20920;19,49;3,12;3;234;3,13;0,5;4;0;4;0,64;1;20686;12,37;1,98;81;5233;;;;;;1882372;1457512;1390429;67083;271981;166200;105781;10594;4700;5894;46157;0;0;8484;37673;0;0;0;0;96128;1779815;28,46;1003767;16,05;56,4;371956;5,95;20,9;154514;25672;19314;10375;23226;0;174902;47,02;25183;0;149719;71645;;;0;223373;45896;57380;77443;67084;1,07;0;58154;0;0;0;0;0;0;0;0;0;0;0;0;;;0;8930
Saint-Jacques;14: LanaudiÃ¨re;4114;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;18494;4,5;18216;10433;7783;10552;;;4,43;17207;9743;7464;278;109;278;;163;;115;;;;5;;;85;64;85;64;;;;;;995;375;5,46;40;35;40;18;6,47;;4;;;31;23;31;23;;;;;0;;2244;1560;674;10;54,55;18972;13086;5886;4,61;31,02;7,29;18272;12428;5844;1;479;437;42;174;174;0;0,63;;;;47;47;0;;;;;;;47;47;0;343;;;291;272;0,07;1008;;0,25;;307;74,62;SystÃ¨me VDX administrÃ© par BAnQ;197;53;3;141;;;;;;1924;575;30;1319;;0,47;;6419;1,56;21,54;6419;1,56;;;;;;;;;;18;;18;18;186;;186;40;4;4;9,72;;;;;;;;;;;;300;82,13;72,92;3;572;3,31;8,06;;;;;1;0;1;2,43;2;572;2,31;5,63;;;;;;;;155044;138010;138010;0;14700;14700;0;0;0;0;2334;0;320;0;0;0;0;0;2014;0;138251;33,61;77096;18,74;55,77;25182;6,12;18,21;21899;8675;1314;1314;355;0;1614;6,41;816;0;798;502;;;0;19192;11770;555;4456;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Jean-sur-Richelieu;16: MontÃ©rÃ©gie;94860;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;263822;2,78;233836;150843;82993;76158;;;2,47;154262;107317;46945;27516;10674;17306;;9595;4321;12859;741;2470;;4;8331;411;4229;3435;3623;2861;;;;;;15162;4115;6,48;348;203;238;1745;6,34;;4;8331;411;1713;1211;1568;1097;;;;;;17067;27353;20306;6879;168;28,84;541899;302353;239546;5,71;43,03;5,75;438067;241698;196369;1,87;8444;5310;3134;75075;42592;32483;2,73;;;;12753;11557;1196;;;;7560;1196;6364;20313;12753;7560;27494;1087;;53035;38207;0,56;21216;2171;0,22;217;310;3,27;SystÃ¨me VDX administrÃ© par BAnQ;218;134;;84;;;;;;5296;2215;;3081;;0,06;3;498074;5,25;6,25;255572;2,69;242502;2,56;13;;2;7;2;2;;47;62;57;36,33;301;542;350;395;61;61;6,43;0;2;3;2;0;0;0;0;0;0;;4519;88,82;47,64;10;42309;33,25;3,5;4;1120;4,62;0,49;3;6432;6,53;0,69;3;34757;22,1;2,33;0;0;;;;;;3496313,3;3116682;3116682;0;268500;262500;6000;4759;4759;0;28858,3;0;5845;5943;16733;0;33,3;194;110;77514;3114874,44;32,84;2145772;22,62;68,89;457586,44;4,82;14,69;365032,14;91289,54;21533,37;8957,32;32702,27;0;38318,66;8,37;9336,45;0;28982,21;20872,81;;;0;352049;44592;8288;106587;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-JÃ©rÃ´me;15: Laurentides;73086;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;176609;2,42;166223;111417;54806;55242;;;2,27;107339;78040;29299;10312;3878;7800;;4257;1103;4884;68;74;;1;;;2073;1371;2000;1364;;;;;;9890;3477;5,95;210;91;129;863;8,37;132;1;;;802;484;786;427;;;;;;7993;11292;9345;1926;21;15,45;314515;222055;92460;4,3;29,4;8,17;255775;172211;83564;1,54;9818;9006;812;43679;35798;7881;4,24;4;4;0;5239;5036;203;;;;0;0;0;5239;5036;203;16253;;;23459;;0,32;;;;454;1152;15,76;SystÃ¨me VDX administrÃ© par BAnQ;574;478;;96;;;;;;10846;720;;10126;;0,15;4;192267;2,63;13,37;192267;2,63;;;1;;;1;;;;52;82;56;44,67;350;550;350;188;17;17;2,33;5;;;1;;0;;;0;;;2913;72,84;39,86;11;18135;20,96;2,87;1;0;1;0,14;4;2067;5,14;0,7;6;16068;14,83;2,03;2;;;;;;;2799820,89;2548797,81;2417056,92;131740,89;209835,64;197100;12735,64;231,54;231,54;0;4348,82;0;3255,35;1093,47;0;0;0;0;0;36607,08;2570515,2;35,17;1592145,58;21,78;61,94;300524,52;4,11;11,69;246519,46;74582,31;16491,07;4153,07;25795,76;0;11718,23;3,9;0;0;11718,23;7997,01;;;0;502125,52;46730,61;14678,32;114310,65;131740,89;1,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;131740,89
Saint-Joseph-du-Lac;15: Laurentides;6595;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;11556;1,75;11553;5659;5894;5933;;;1,75;8847;4167;4680;1;1;1;;;;1;;2;;;;;;;;;;;;;;2042;1132;17,68;27;23;27;0;0;1;;;;;;;;;;;;;1892;1226;581;645;;18,59;36621;9514;27107;5,55;74,02;4,05;35353;8539;26814;3,06;1268;975;293;0;0;0;0;0;0;0;;;;;;;;;;;;;39;;;80;;0,01;1750;16;0,27;393;359;54,44;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;37;37;;;;;;;;358;;;358;;0,05;;19275;2,92;7,7;19275;2,92;;;;;;;;;;36;;36;36;285;;285;45;1;1;1,52;;;;2;;;;;1;;;122;21,31;18,5;1;1500;1,82;2,77;;;;;1;0;1;1,52;0;1500;0,82;1,25;;;;;;;;148401,06;120966,61;120966,61;0;26200;26200;0;0;0;0;0;0;0;0;0;0;0;0;0;1234,45;148401,15;22,5;80229,98;12,17;54,06;44528,76;6,75;30,01;43513,87;22735;1014,89;499,12;0;0;0;0;0;0;0;0;;;0;3202,95;18694,6;892,72;852,14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Lambert;16: MontÃ©rÃ©gie;21894;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;96564;4,41;88334;59488;28846;22016;;;4,03;77170;50061;27109;8230;2767;8121;;3422;2204;2604;;;;12;;;1424;1368;1417;1280;;;;;;5330;1992;6,03;162;76;162;607;7,38;;12;;;295;230;295;230;;;;;;13344;11241;9394;1821;26;51,34;186351;110290;76061;8,51;40,82;8,57;152882;83039;69843;1,73;7241;6287;954;24113;18965;5148;2,93;;;;2115;1999;116;;;;;;;2115;1999;116;;1772;;20837;14774;0,95;8170;;0,37;161;745;34,03;SystÃ¨me VDX administrÃ© par BAnQ;120;28;;92;;;;;;2120;1379;;741;;0,1;6;189426;8,65;8,43;138506;6,33;50920;2,33;1;1;;;;;;56;;56;56;342;;342;120;19;11;8,68;;;6;;;;;6;;;;1899;131,9;86,74;6;14643,5;14,05;6,42;1;698,5;1,38;0,63;3;2172;4,19;1,92;2;11773;8,47;3,87;4;180;;;;;;1597636;1493726;1493726;0;71300;71300;0;0;0;0;6837;0;3280;3557;0;0;0;0;0;25773;1597637;72,97;1365941;62,39;85,5;161734;7,39;10,12;126119;40148;11139;2986;3237;0;21239;13,13;15622;0;5617;4928;;;0;14096;25546;0;30320;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Lambert-de-Lauzon;12 : ChaudiÃ¨re-Appalaches;6632;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;26152;3,94;25972;10003;15969;10601;;;3,92;21972;10003;11969;180;115;180;;;;180;;;;;;;;;;;;;;;;1068;681;4,11;18;18;18;;;;;;;;;;;;;;;;;1965;1033;925;7;29,63;15049;7793;7256;2,27;48,22;8,03;15049;7793;7256;0,58;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Aucun systÃ¨me;16;16;;;;;;;;270;;;270;;0,04;5;3900;0,59;31;3900;0,59;;;;;;;;;;17;;17;17;280;;280;53;4;4;6,03;;;;;;;;;;;;745;129,44;112,33;1;0;1;1,51;1;0;1;1,51;0;0;0;0;0;0;0;0;11;650;;;;;;120405;109997;109997;0;8900;8900;0;0;0;0;0;0;0;0;0;0;0;0;0;1508;120894,27;18,23;;12,53;68,74;24608,25;3,71;20,36;24119;15332,23;489,25;489,25;0;0;0;0;0;0;0;0;;;0;8512,75;3069,86;1597,41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Lazare;16: MontÃ©rÃ©gie;19796;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;97992;4,95;91227;51110;40117;23906;;;4,61;88795;49497;39298;6765;1075;6764;;611;1557;4597;0;0;;0;0;0;1451;1024;1451;1024;;;;;80;6068;1853;6,65;84;33;84;1058;15,64;0;0;0;0;109;109;109;109;;;;;20;1651;7615;4520;3095;0;38,47;132785;69865;62920;6,71;47,38;4,73;108203;52290;55913;1,19;10010;7650;2360;12964;8413;4551;1,92;0;0;0;1608;1512;96;;;;0;0;0;1608;1512;96;27205;0;;12837;;0,65;11976;6356;0,6;76;193;9,75;SystÃ¨me VDX administrÃ© par BAnQ;47;24;11;12;;;;;;2020;720;568;732;;0,1;8;50103;2,53;12,54;34976;1,77;15127;0,76;9;3;1;2;2;1;;50;;50;50;286;;286;97;10;8;5,05;0;0;2;2;0;0;0;2;2;0;;938;70,27;47,38;2;7831;6,3;3,18;1;0;1;0,51;1;0;1;0,51;0;7831;4,3;2,17;0;0;;;;;;706211,27;629642,88;629642,88;0;59400;59400;0;0;0;0;0;0;0;0;0;0;0;0;0;17168,39;628166,86;31,73;408418,04;20,63;65,02;159898,69;8,08;25,45;130989,72;33068,35;7593,93;2515,44;17721,33;0;3593,71;2,25;0;0;3593,71;1004,96;;;0;34609,84;4645,32;9240,7;11354,27;1476,02;0,07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;1476,02
Saint-Lin-Laurentides;14: LanaudiÃ¨re;19768;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur des finances;Gratuite;1;0;1;0;0;0;;48818;2,47;48642;24197;24445;17266;;;2,46;45312;22705;22607;7;0;7;;0;7;0;0;169;;;;;;;;;;;;;;4840;1655;9,95;79;71;79;0;0;0;;;;;;;;;;;;;1295;3864;2505;1311;48;19,55;83837;40762;43075;4,24;51,38;3,55;79938;37276;42662;1,64;3781;3474;307;13;12;1;1,86;105;0;105;;;;;;;;;;;;;3275;;;393;;0,02;3410;10;0,17;1715;381;19,27;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;14;14;;;;;;;;270;;;270;;0,01;;16750;0,85;17,78;16750;0,85;;;;;;;;;;28;;28;28;193;;193;18;9;9;4,55;;;;;;;;;;;;339;25,42;17,15;3;225;3,12;1,58;0;0;0;0;1;0;1;0,51;2;225;2,12;1,07;19;2131;;;;;;298094,26;227145,31;227145,31;0;67600;67600;0;0;0;0;789;0;0;167;0;0;0;622;0;2559,95;297773,66;15,06;142665,24;7,22;47,91;106857,35;5,41;35,89;104606,33;37288,8;2251,02;1666,56;0;0;0;0;0;0;0;0;;;0;2367,12;41789,24;0;4094,71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Paul;14: LanaudiÃ¨re;5838;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;3054;0,52;3047;1676;1371;1399;;;0,52;3025;1658;1367;7;2;5;;0;0;7;0;0;;0;0;0;0;0;0;0;;;;;0;631;300;20,71;14;12;14;0;0;0;0;0;0;0;0;0;0;;;;;0;649;360;220;134;6;6,17;6412;4986;1426;1,1;22,24;4,21;5249;3825;1424;1,72;469;469;0;28;26;2;4;0;0;0;666;666;0;;;;0;0;0;666;666;0;26;;;1;;0;900;;0,15;118;628;107,57;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;6;5;0;1;;;;;;251;1;0;250;;0,04;0;1500;0,26;17,98;1500;0,26;;;;;;;;;;6;;6;6;142;;142;1;1;1;1,71;;;;;;;;;;;;51;9,96;8,74;0;480;0,26;0,45;;;;;;;;;0;480;0,26;0,45;12;600;;;;;;46620,55;38491,19;38491,19;0;7700;7700;0;0;0;0;0;0;0;0;0;0;0;0;0;429,36;26971,76;4,62;;1,3;28,24;13002,67;2,23;48,21;13002,67;6049,43;0;0;0;0;0;0;0;0;0;0;;;0;2461,73;235,04;2307,78;1348,54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Philippe;16: MontÃ©rÃ©gie;5978;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;18592;3,11;16828;10809;6019;7718;;;2,81;16828;10809;6019;;;;;;;;;1764;;2;;;468;246;465;243;;;;;;2025;1062;12,03;71;53;71;;;;2;;;286;243;286;243;;;;;;182;1959;1194;753;12;32,77;22818;11695;11123;3,82;48,75;11,67;21811;11162;10649;1,3;922;454;468;;;;;;;;85;79;6;;;;;;;85;79;6;;;;;;;2288;;0,38;18;258;43,16;SystÃ¨me VDX administrÃ© par BAnQ;42;22;11;9;;;;;;1213;113;6;1094;;0,2;2;7228;1,21;36,84;7228;1,21;;;;;;;;;;29;;29;29;246;;246;68;4;4;6,69;;;;;;;;;;;;511;97,66;85,48;2;1232;2,68;4,48;;;;;2;0;2;3,35;0;1232;0,68;1,13;16;1316;;;;;;296498,71;266306,91;266306,91;0;26400;24900;1500;0;0;0;2062,3;0;346,3;1716;0;0;0;0;0;1729,5;266306,91;44,55;158601,62;26,53;59,56;52457,14;8,78;19,7;45232,79;20981,13;2860,96;1061,61;0;0;4363,39;8,32;179,62;0;4183,77;3265,9;;;0;21582,64;8679,83;4777,65;20208,03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
