ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Saint-Jacques;14: LanaudiÃ¨re;4280;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;17925;4,19;16334;9920;6414;8574;;;3,82;16069;9677;6392;258;;;;148;36;74;0;1333;;9;7213;91;513;479;501;467;14;12;14;12;0;871;524;5,33;55;44;55;23;8,91;25;5;7213;91;120;111;117;108;14;12;14;12;0;1897;905;637;255;13;21,14;16691;11047;5644;3,9;33,81;9,54;15809;10279;5530;0,97;493;397;96;76;63;13;0,29;145;142;3;166;164;2;2;2;0;0;0;0;168;166;2;643;31;;;;;2800;25;0,65;0;71;16,59;SystÃ¨me VDX administrÃ© par BAnQ;20;14;0;6;0;20;8;6;6;276;47;0;229;0;0,06;0;7230;1,69;22,01;4992;1,17;2238;0,52;0;0;0;0;0;0;;22;0;22;22;156;0;156;40;4;4;9,35;0;1;0;1;1;0;0;0;0;0;0;300;78,91;70,09;1;1191;1,65;3,87;0;0;0;0;0;0;0;0;1;1191;1,65;3,87;0;0;;;;;;173032,2;158472,2;158472,2;0;14400;14400;0;0;0;0;160;0;160;0;0;0;0;0;0;0;159154,31;37,19;81838,11;19,12;51,42;26067,61;6,09;16,38;17776,31;9081,27;1498,53;1060,78;409,26;0;6383,51;24,49;461,01;2639,39;2781,1;553,89;502,01;362,22;0;14205,45;14456,5;4318,2;18268,44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Jean-sur-Richelieu;16: MontÃ©rÃ©gie;98883;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;270046;2,73;241132;144961;96171;76650;;;2,44;160167;105584;54583;27225;;;;7018;4688;14398;1121;1689;;3;6367;470;10492;7398;8845;6076;43;19;43;19;;15765;5328;6,54;279;157;187;503;1,85;;3;6367;470;762;450;657;380;;;;;;23147;23075;16803;6175;97;23,34;449694;318258;131436;4,55;29,23;8,41;391092;269594;121498;1,62;6218;4765;1453;35587;28139;7448;1,31;0;0;0;16639;15625;1014;158;135;23;0;0;0;16797;15760;1037;;10028;157029;5475;50334;0,06;27768;514;0,28;1771;1093;11,05;SystÃ¨me VDX administrÃ© par BAnQ;6;5;;1;0;6;6;0;0;191;5;;186;0;0;0;278439;2,82;13,59;;;278439;2,82;0;0;0;0;0;0;;49;75;65;41,33;302;453;318;395;61;61;6,17;;3;5;2;2;;0;0;0;0;0;4519;85,44;45,7;15;27560;30,14;3,05;3;0;3;0,3;3;6760;6,71;0,68;9;20800;20,43;2,07;;;;;;;;4139408;3792468;3792468;0;300000;300000;0;6735;6735;0;4565;0;4565;0;0;0;0;0;0;35640;3783751;38,26;2418361;24,46;63,91;455050;4,6;12,03;393400;118870;21870;11260;9140;0;30640;6,73;12440;0;18200;8365;0;0;0;647290;47725;10400;204925;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-JÃ©rÃ´me;15: Laurentides;79838;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;165549;2,07;153309;104081;49228;54664;;;1,92;104846;82626;22220;12122;;;;4998;1571;5471;82;118;;8;7214;92;9786;5795;8977;5115;70;70;70;70;0;12693;5387;8,28;140;65;77;1568;12,94;18;8;623;35;1987;1219;1760;1011;70;70;70;70;0;16439;7959;6474;1470;15;9,97;276180;171571;104609;3,46;37,88;10,76;238994;140157;98837;1,56;9960;8319;1641;12839;9415;3424;1,06;67;67;0;14287;13582;705;33;31;2;0;0;0;14320;13613;707;8835;780;5896;;;;9308;;0,12;1005;1443;18,07;SystÃ¨me VDX administrÃ© par BAnQ;259;204;0;55;0;259;31;152;76;5116;695;0;4421;0;0,06;0;168649;2,11;17,62;94146;1,18;74503;0,93;5;2;1;0;1;1;ABPQ;52;82;56;44,67;350;550;350;141;18;18;2,25;7;0;6;1;0;0;0;6;0;0;0;2913;67,17;36,49;13;17280;22,49;2,82;2;0;2;0,25;6;1248;6,69;0,84;5;16032;13,81;1,73;2;;;;;;;2980720,41;2668726,01;2660241,94;8484,07;286800;241800;45000;0;0;0;2700;0;2700;0;0;0;0;0;0;22494,4;2972056,15;37,23;2040902,76;25,56;68,67;349800,85;4,38;11,77;263635,85;92596,85;18672,64;3916,87;6859,56;0;60632,8;17,33;19096,6;0;39508,91;24046,96;2027,29;2207,29;0;349052,55;47498,5;25467,05;159334,44;8484,07;0,11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8484,07
Saint-Joseph-du-Lac;15: Laurentides;7108;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;16858;2,37;16389;8073;8316;8775;;;2,31;16009;8027;7982;;;;;;;;;469;;;;;;;;;;;;;;1292;736;7,88;16;13;16;;;15;;;;;;;;;;;;;868;1183;605;577;1;16,64;25772;10280;15492;3,63;60,11;6,34;22618;7328;15290;1,38;762;560;202;;;;;560;560;0;1832;1832;0;;;;;;;1832;1832;0;724;;;;;;301;208;0,04;573;330;46,43;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;4;2;;2;;4;2;2;;32;23;;9;;0;;6818;0,96;23,96;6818;0,96;;;;;;;;;;42;;42;42;250;;250;15;;;;;;;2;;;;;1;;0;122;19,88;17,16;1;1880;2,03;2,86;;;;;1;0;1;1,41;0;1880;1,03;1,45;;;;;;;;184293,31;163391,86;163391,86;0;20200;20200;0;0;0;0;60;0;60;0;0;0;0;0;0;641,45;163345,36;22,98;106053,12;14,92;64,93;31017,42;4,36;18,99;29850,17;16116;789,43;464,03;0;377,82;0;0;0;0;0;0;0;0;0;0;24187,96;105,97;1980,89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Lambert;16: MontÃ©rÃ©gie;22612;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur culture et loisirs;Gratuite;1;0;1;0;0;0;;96114;4,25;82857;51970;30887;24081;;;3,66;80745;50223;30522;8612;;;;2643;2488;3391;90;4645;;14;12667;686;3971;2751;3768;2634;80;29;80;29;;5044;1790;6,09;123;51;123;115;1,34;25;14;12667;686;362;223;331;204;10;6;10;6;;7073;9479;6872;2586;21;41,92;156425;107361;49064;6,92;31,35;9,39;138452;91287;47165;1,67;4692;4217;475;7588;6769;819;0,88;909;446;463;3729;3612;117;88;88;0;967;942;25;4784;4642;142;;1150;265;9771;7795;0,43;420;144;0,02;612;109;4,82;SystÃ¨me VDX administrÃ© par BAnQ;84;36;1;43;4;84;39;10;35;930;505;4;362;59;0,04;60;180330;7,97;8,15;69063;3,05;111267;4,92;1;;;1;;;;44;;44;44;339;;339;139;15;9;6,63;1;2;6;0;0;0;0;6;0;0;0;1899;128,69;83,98;6;11753;12,46;5,51;2;0;2;0,88;3;2184;4,2;1,86;1;9569;6,26;2,77;0;0;;;;;;1469204,77;1352023,93;1352023,93;0;114300;114300;0;0;0;0;2880,84;0;1130,23;1317,06;433,55;0;0;0;0;0;1469204,77;64,97;1161613,57;51,37;79,06;163099,59;7,21;11,1;124277,73;40620,55;9909,82;2362,66;0;0;28912,04;17,73;13226,72;5244,13;9421,82;4005,75;1019,37;192,34;0;96811,52;979,07;8998,33;37702,69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Lambert-de-Lauzon;12 : ChaudiÃ¨re-Appalaches;6862;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;35389;5,16;35237;16354;18883;15410;;;5,14;33134;16354;16780;140;;;;;;140;0;12;;;;;;;;;;;;;;1351;760;3,83;12;11;12;;;;;;;;;;;;;;;;959;934;491;441;2;13,61;20038;8847;11191;2,92;55,85;9,62;20038;8847;11191;0,57;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Aucun systÃ¨me;12;12;;;;12;8;;4;100;;;100;;0,01;1;3808;0,55;50,61;3808;0,55;;;;;;;;;;26;0;26;26;211;0;211;53;8;8;11,66;;;;;;;;;;;0;745;125,43;108,57;1;1350;1,74;2,54;;;;;1;0;1;1,46;0;1350;0,74;1,08;1;500;;;;;;199425,44;172483,71;172483,71;0;25700;25700;0;0;0;0;0;0;0;0;0;0;0;0;0;1241,73;192713,42;28,08;124082,64;18,08;64,39;32760,47;4,77;17;32638,3;17904,14;122,17;122,17;0;0;0;0;0;0;0;0;0;0;0;30611,12;3750;807,48;701,71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Lazare;16: MontÃ©rÃ©gie;22022;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;117016;5,31;106268;60279;45989;32856;;;4,83;104016;59152;44864;9895;;;;884;2307;6704;0;853;;0;0;0;5089;3802;4930;3666;0;0;0;0;98;4187;1451;3,94;76;24;76;304;3,07;0;0;0;0;510;275;510;275;0;0;0;0;27;8995;8624;5013;3611;0;39,16;109284;47245;62039;4,96;56,77;5,97;95306;36364;58942;0,9;2886;2615;271;8326;5903;2423;0,84;0;0;0;2766;2363;403;0;0;0;0;0;0;2766;2363;403;;0;0;4856;0;0,22;10541;8789;0,48;2;95;4,31;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;42;25;2;15;0;42;26;1;15;1246;680;106;460;0;0,06;12;30888;1,4;21,12;16025;0,73;14863;0,67;5;1;1;1;2;0;;50;0;50;50;266;0;266;97;10;8;4,54;0;0;2;2;0;0;0;2;2;0;0;938;64,86;42,59;2;7831;6,3;2,86;1;0;1;0,45;1;0;1;0,45;0;7831;4,3;1,95;0;0;;;;;;652269,88;537152,71;537152,71;0;103000;103000;0;0;0;0;3305;0;3305;0;0;0;0;0;0;8812,17;652269,88;29,62;457146,99;20,76;70,09;133171,14;6,05;20,42;102880,71;36800,65;7117,33;2370,06;7653,8;0;15519,3;11,65;0;0;15519,3;4537,19;0;0;0;30912,99;8732,58;7851,05;14455,13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Lin-Laurentides;14: LanaudiÃ¨re;23299;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;31817;1,37;31059;15172;15887;11858;;;1,33;29169;14320;14849;;;;;;;;;758;;;;;;;;;;;;;;4425;1440;14,25;71;51;71;;;32;;;;;;;;;;;;;5769;2140;1317;789;34;9,18;37267;19152;18115;1,6;48,61;11,81;34815;17520;17295;1,12;997;906;91;;;;;32;6;26;1423;720;703;;;;;;;1423;720;703;979;;;38;;0;1217;132;0,05;329;876;37,6;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;11;10;0;1;0;11;9;1;1;139;1;0;138;0;0,01;0;6995;0,3;62,92;6995;0,3;;;;;;;;;;31;;31;31;249;;249;12;3;3;1,29;;;;;;;;;;;0;131;8,68;5,62;4;1400;4,77;2,05;1;0;1;0,43;1;0;1;0,43;2;1400;2,77;1,19;7;2081;;;;;;338406;277206;277206;0;61200;61200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;440137,54;18,89;255553;10,97;58,06;101731,54;4,37;23,11;99662,89;30639,66;2068,65;950,7;0;0;0;0;0;0;0;0;0;0;0;19660;53658;406;9129;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Paul;14: LanaudiÃ¨re;6477;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;6292;0,97;6139;2628;3511;3168;;;0,95;6114;2614;3500;4;;;;0;2;2;0;149;;0;0;0;0;0;0;0;0;0;0;0;0;841;491;13,7;30;19;30;2;50;0;0;0;0;0;0;0;0;0;0;0;0;0;720;941;559;364;18;14,53;15946;8257;7689;2,46;48,22;9,61;14165;6682;7483;2,31;519;337;182;5;5;0;1,25;2;1;1;1255;1232;23;0;0;0;0;0;0;1255;1232;23;523;;;;;;;;;496;492;75,96;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;20;20;0;0;0;20;20;0;0;207;0;0;207;0;0,03;4;5904;0,91;25,96;5904;0,91;;;2;;1;;1;;;19;;19;19;240;;240;27;3;3;4,63;0;0;0;0;1;0;0;0;0;0;0;365;64,81;56,35;0;1920;1,05;1,63;0;0;0;0;0;0;0;0;0;1920;1,05;1,63;10;2736;;;;;;181394,98;173394,98;173394,98;0;8000;8000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;153280,47;23,67;60681,93;9,37;39,59;16106,76;2,49;10,51;16106,76;9100,01;0;0;0;0;0;0;0;0;0;0;0;0;0;25214,14;48247,16;3030,48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Philippe;16: MontÃ©rÃ©gie;7318;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;27156;3,71;24545;15773;8772;12364;;;3,35;24545;15773;8772;;;;;;;;;2611;;6;;;3177;2177;3172;2177;;;;;;2037;1084;8,3;71;47;71;;;208;6;;;471;346;471;346;;;;;;989;3301;2364;916;21;45,11;26901;15403;11498;3,68;42,74;11,11;24628;13901;10727;1;822;615;207;;;;;1155;609;546;296;278;18;;;;;;;296;278;18;;20;;;;;;;;29;299;40,86;SystÃ¨me VDX administrÃ© par BAnQ;57;31;1;25;0;57;20;8;29;301;133;3;165;0;0,04;1;;;0;;;;;;;;;;;;38;;38;38;253;;253;81;4;4;5,47;;;;;;;;;;;0;531;84,23;72,56;2;2502;3,37;4,61;0;0;0;0;2;0;2;2,73;0;2502;1,37;1,88;5;385;;;;;;376786,61;333810,46;333810,46;0;41500;41500;0;0;0;0;183;0;183;0;0;0;0;0;0;1293,15;298839,56;40,84;175789,81;24,02;58,82;64702,23;8,84;21,65;50011,23;23654,51;3353,58;1546,91;0;2763,18;8574,24;13,25;593,07;0;7981,17;5375,27;0;0;0;26096,57;8717,91;8694,41;14838,63;34970,9;4,78;34970,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Pie;16: MontÃ©rÃ©gie;5729;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;26019;4,54;24106;12859;11247;13291;;;4,21;23075;12006;11069;1;;;;;1;;;1912;;;;;39;0;39;0;;;;;;1747;1026;7,25;37;30;37;;;48;;;;0;0;0;0;;;;;;1039;2023;1394;604;25;35,31;29682;20250;9432;5,18;31,78;5,21;26388;17074;9314;1,09;1575;1457;118;0;0;0;0;1719;1719;0;;;;;;;;;;;;;52;;;15;;0;35;25;0,01;0;32;5,59;Aucun systÃ¨me;70;46;0;24;0;70;37;24;9;980;134;0;846;0;0,17;4;4556;0,8;33,95;1750;0,31;2806;0,49;;;;;;;;23;;23;23;187;;187;14;8;8;13,96;;1;;1;;;0;;0;;0;249;49,47;43,46;1;553;1,3;2,28;;;;;1;0;1;1,75;0;553;0,3;0,53;24;1586;;;;;;189029,81;165993,51;165993,51;0;21700;21700;0;0;0;0;0;0;0;0;0;0;0;0;0;1336,3;154660,17;27;73111,79;12,76;47,27;41431,67;7,23;26,79;39797,93;22422;1633,74;1107,9;0;0;0;0;0;0;0;0;0;0;0;28196,69;6033,18;2292,16;3594,68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Raymond;03: Capitale-nationale;13808;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;;;;13707;0,99;13707;13608;99;9595;;;0,99;13059;12964;95;;;;;;;;;;;;;;;;;;;;;;;1772;1240;12,93;;;;;;;;;;;;;;;;;;;;1503;1503;0;;10,88;9184;6428;2756;0,67;30,01;8,59;9184;6428;2756;0,67;;;;;;;;;;;;;;;;;;;;;;;6;2;2;2;;0;3482;1790;0,25;;;;Aucun systÃ¨me;3;1;1;1;;3;3;;;165;80;50;35;;0,01;;3246;0,24;24,31;3246;0,24;;;;;;;;;;13;;13;13;196;;196;1;2;2;1,45;;;;;;;;;;;0;425;41,05;30,78;0;1310;0,72;0,52;;;;;;;;;0;1310;0,72;0,52;;;;;;;;95500;55500;35500;20000;40000;40000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;78921,98;5,72;;2,03;35,48;43421,98;3,14;55,02;43421,98;30395;0;0;0;0;0;0;0;0;0;0;0;0;0;0;500;2000;5000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
