ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Saint-Jacques;14: LanaudiÃ¨re;4080;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;18581;4,55;18321;10578;7743;10643;;;4,49;17364;9929;7435;260;107;260;;146;;114;;;;5;;;;;53;40;;;;;;991;428;5,41;42;37;42;31;11,92;;4;;;;41;53;40;;;;;0;1119;2122;1478;635;9;52,01;23172;13802;9370;5,68;40,44;5,5;22542;13256;9286;1,23;319;235;84;249;249;0;0,96;;;;62;62;0;;;;;;;62;62;0;343;;;317;;0,08;568;;0,14;;331;81,13;;160;57;2;101;;;;;;2236;481;53;1702;;0,55;;6419;1,57;19,84;6419;1,57;;;;;;;;;;18;;18;18;186;;186;40;4;4;9,8;;;;;;;;;;;;300;82,83;73,53;3;572;3,31;8,12;;;;;1;0;1;2,45;2;572;2,31;5,67;;;;;;;;154588;136278;136278;0;15600;15600;0;0;0;0;400;0;400;0;0;0;0;0;0;2310;127370;31,22;75125;18,41;58,98;24750;6,07;19,43;21415;9219;1305;903;657;0;1373;5,55;326;0;1047;846;;;0;8416;10756;1969;6354;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Jean-sur-Richelieu;16: MontÃ©rÃ©gie;94846;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;267407;2,82;236686;152712;83974;76130;;;2,5;152627;107216;45411;26960;10447;16916;;9783;4101;12431;645;3761;;4;8331;411;;;3116;2315;;;;;;15048;4680;6,36;316;177;222;1628;6,04;0;4;8331;411;;1277;1256;1256;;;;;0;13807;27427;20493;6764;170;28,92;526312;290087;236225;5,55;44,88;5,96;435232;242494;192738;1,84;7619;4708;2911;74155;34455;39700;2,75;;;;9306;8430;876;;;;;;;9306;8430;876;23400;1045;;78238;18458;0,82;23513;2245;0,25;698;259;2,73;;282;186;;96;;;;;;6574;2802;;3772;;0,07;9;350424;3,69;8,95;258996;2,73;91428;0,96;10;;2;7;1;;;47;62;57;36,33;300;540;352;395;61;61;6,43;;;;;;;;;;;;4519;88,83;47,65;10;46295;35,44;3,74;4;875;4,48;0,47;3;7227;6,97;0,73;3;38193;23,99;2,53;1;15;;;;;;3072249;2702383;2702383;0;248800;248800;0;4840;4840;0;36631;0;6106;9017;20823;0;3;101;581;79595;3135400,6;33,06;2087465;22,01;66,58;449487,6;4,74;14,34;366538,79;97235,26;14882,69;7905,13;36604,86;0;31461,26;7;10117,84;0;21343,42;21343,42;;;0;406054;60211;6935;125248;58684;0,62;0;23014;0;0;0;0;0;0;0;0;0;0;0;0;;;0;35670
Saint-JÃ©rÃ´me;15: Laurentides;72875;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;171650;2,36;162440;109247;53193;54255;;;2,23;104040;75487;28553;9160;3727;7352;;3924;930;4306;;50;;1;;;;;1260;852;;;;;;8708;3458;5,36;108;59;71;1390;15,17;50;1;0;0;;295;624;286;;;;;0;16375;11512;9588;1904;20;15,8;319015;224041;94974;4,38;29,77;8,2;263833;179430;84403;1,62;11264;9269;1995;43918;35342;8576;4,79;;;;;;;;;;;;;;;;16664;;;23076;;0,32;24856;;0,34;398;807;11,07;;515;492;;23;;;;;;12210;1323;;10887;;0,17;4;200594;2,75;13,04;200594;2,75;;;2;1;;1;;;;52;82;56;44,67;350;550;350;188;17;17;2,33;;;;1;;;;;0;;;2913;73,03;39,97;12;17316;21,51;2,95;1;0;1;0,14;5;1248;5,69;0,78;6;16068;14,83;2,03;2;;;;;;;2564821,55;2315905,65;2315905,65;0;205487,82;192300;13187,82;333,78;333,78;0;5059,43;0;3589,91;1469,52;0;0;0;0;0;38034,87;2616299,59;35,9;1518725,72;20,84;58,05;288345,1;3,96;11,02;234282,19;74252,66;16439,46;4491,48;23413,59;0;14209,86;4,93;0;0;14209,86;6888,29;;;0;600689,88;31844,04;16468,01;160226,84;39351,21;0,54;0;15192,57;0;0;0;0;0;0;0;0;0;0;0;0;;;0;24158,64
Saint-Joseph-du-Lac;15: Laurentides;6591;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;11470;1,74;11469;5361;6108;5693;;;1,74;10573;4972;5601;1;1;1;;0;0;1;0;;;;;;;;;;;;;;;2582;1321;22,51;27;24;27;0;0;1;;;;;;;;;;;;;451;1081;561;520;;16,4;38034;9885;28149;5,77;74,01;3,79;36239;8407;27832;3,16;1381;1064;317;;;;0;;;;414;414;0;;;;;;;414;414;0;207;;;51;;0,01;2772;18;0,42;297;356;54,01;;16;16;;;;;;;;312;;;312;;0,05;;17327;2,63;8,32;17327;2,63;;;;;;;;;;36;;36;36;285;;285;45;1;1;1,52;;;;;;;;;;;;122;21,32;18,51;1;569;1,31;1,99;;;;;1;0;1;1,52;0;569;0,31;0,47;;;;;;;;145509,83;116170,83;116170,83;0;28000;28000;0;0;0;0;0;0;0;0;0;0;0;0;0;1339;144169,93;21,87;77089,94;11,7;53,47;43523,98;6,6;30,19;42805,26;20982;718,72;377,26;0;0;0;0;0;0;0;0;;;0;2473,73;19308,68;202,99;1570,61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Lambert;16: MontÃ©rÃ©gie;21946;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;94252;4,29;86550;59120;27430;20380;;;3,94;83736;57012;26724;7702;2570;7596;;3312;1934;2456;;;;15;;;;;1134;1050;;;;;;5772;1357;6,67;156;68;156;754;9,79;;15;;;;262;333;262;;;;;;23064;12588;10466;2097;25;57,36;188596;120151;68445;8,59;36,29;8,43;153474;90872;62602;1,77;7686;6572;1114;24998;20400;4598;3,25;;;;2438;2307;131;;;;;;;2438;2307;131;29300;1542;;21229;13276;0,97;7650;;0,35;171;563;25,65;;248;116;;132;;;;;;4419;1749;;2670;;0,2;165;194601;8,87;8,17;143997;6,56;50604;2,31;1;1;;;;;;56;;56;56;342;;342;120;19;11;8,66;;;6;;;;;6;;;;1899;131,66;86,53;7;12930;14,1;6,43;2;0;2;0,91;2;2794;3,54;1,61;3;10136;8,57;3,9;4;180;;;;;;1590327;1480760;1480760;0;68500;68500;0;2600;2600;0;0;0;0;0;0;0;0;0;0;38467;1590327;72,47;1349765;61,5;84,87;189636;8,64;11,92;141073,11;38816,86;21391,78;3631,39;21537,11;0;5634;2,97;0;0;5634;4322,84;;;0;20926;30000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Lambert-de-Lauzon;12 : ChaudiÃ¨re-Appalaches;6585;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;24882;3,78;24702;9183;15519;9758;;;3,75;20702;9183;11519;180;115;180;;;;180;;;;;;;;;;;;;;;;1178;761;4,77;25;20;25;;;0;;;;;;;;;;;;;;1683;874;803;6;25,56;15633;8287;7346;2,37;46,99;9,16;15633;8287;7346;0,63;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;16;;1;;;;;;225;25;;200;;0,03;2;3700;0,56;38,71;3700;0,56;;;;;;;;;;17;;17;17;280;;280;53;4;4;6,07;;;;;;;;;;;;745;130,29;113,14;1;0;1;1,52;1;0;1;1,52;;;;;;;;;11;650;;;;;;142800,08;130958;130958;0;9900;9900;0;0;0;0;220;0;220;0;0;0;0;0;0;1722,08;143236,68;21,75;;11,95;54,92;26930,68;4,09;18,8;26494;15325,42;436,68;387,68;0;0;0;0;0;0;0;0;;;0;29071;3033;1845;3691;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Lazare;16: MontÃ©rÃ©gie;19662;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;91551;4,66;85831;48115;37716;21758;;;4,37;83427;46813;36614;5720;925;5720;;509;1378;3833;0;0;;0;0;0;;;1342;915;;;;;75;6164;1804;7,18;84;33;84;737;12,88;20;0;0;0;;340;480;340;;;;;0;3649;7832;4630;3202;0;39,83;132729;70538;62191;6,75;46,86;4,95;107998;52284;55714;1,26;10247;8060;2187;11855;7715;4140;2,07;0;0;0;2629;2479;150;;;;0;0;0;2629;2479;150;27058;0;;12676;;0,64;11628;6824;0,59;21;204;10,38;;47;20;10;17;;;;;;1735;473;483;779;;0,09;8;49869;2,54;13,18;35028;1,78;14841;0,75;8;3;1;2;1;1;;50;0;50;50;286;0;286;135;10;8;5,09;0;0;2;2;0;0;0;2;2;0;;938;70,63;47,71;2;7831;6,3;3,21;1;0;1;0,51;1;0;1;0,51;0;7831;4,3;2,19;0;0;;;;;;661212,51;584655,93;584655,93;0;58800;58800;0;0;0;0;0;0;0;0;0;0;0;0;0;17756,58;657414,11;33,44;408644,8;20,78;62,16;177803,79;9,04;27,05;127930,76;35364,99;7184,29;2376,44;17011,71;0;25677,03;14,44;0;0;25677,03;9848,08;;;0;35859,21;7381,38;8299,03;19425,9;3798,4;0,19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;3798,4
Saint-Lin-Laurentides;14: LanaudiÃ¨re;19637;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur des finances;Gratuite;1;0;1;0;0;0;;44797;2,28;44627;22406;22221;16323;;;2,27;42169;21390;20779;;;;;;;;;170;;;;;;;;;;;;;;6009;2043;13,46;79;66;79;;;0;;;;;;;;;;;;;2291;3002;1930;1026;46;15,29;77343;40106;37237;3,94;48,15;4,02;73411;36710;36701;1,64;3459;3196;263;;;;;267;0;267;206;200;6;;;;;;;206;200;6;3240;;;329;;0,02;3395;;0,17;1624;485;24,7;;14;14;;;;;;;;267;;;267;;0,01;;16430;0,84;18,91;16430;0,84;;;;;;;;;;28;;28;28;193;;193;18;9;9;4,58;;;;;;;;;;;;339;25,55;17,26;4;225;4,12;2,1;0;0;0;0;1;0;1;0,51;3;225;3,12;1,59;13;2372;;;;;;310737,62;234294,22;234294,22;0;72700;72700;0;0;0;0;967;0;0;500;0;0;0;467;0;2776,4;310737,66;15,82;150852,04;7,68;48,55;112631,74;5,74;36,25;110513,28;39997,63;2118,46;1831,71;0;0;0;0;0;0;0;0;;;0;4730,01;38108,59;0;4415,28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Paul;14: LanaudiÃ¨re;5785;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;7627;1,32;7606;4790;2816;2664;;;1,31;7592;4776;2816;21;4;17;;0;20;1;0;0;;8;0;0;;;4841;;;;;;;628;310;8,26;36;34;36;0;0;0;;;;;;2779;;;;;;;569;422;267;150;5;7,29;7525;5605;1920;1,3;25,51;6,92;6042;4161;1881;0,79;660;660;0;4;4;0;0,19;569;530;39;250;250;0;;;;0;0;0;250;250;0;0;;;;0;;1100;65;0,19;377;797;137,77;;9;9;0;0;;;;;;350;0;0;350;;0,06;0;1800;0,31;28,93;1800;0,31;;;1;0;0;0;1;0;;6;;6;6;142;;142;1;1;1;1,73;0;0;0;0;0;0;0;0;0;0;;51;10,04;8,82;0;480;0,26;0,46;;;;;;;;;0;480;0,26;0,46;12;600;;;;;;52415,51;44174,03;44174,03;0;7900;7900;0;0;0;0;0;0;0;0;0;0;0;0;0;341,48;52074,03;9;;1,22;13,57;11843,12;2,05;22,74;11843,12;5865,56;0;0;0;0;0;0;0;0;0;0;;;0;0;129,64;1983,12;31049,41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Philippe;16: MontÃ©rÃ©gie;5975;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;16426;2,75;14985;9671;5314;6741;;;2,51;14985;9671;5314;;;;;;;;;1441;;3;;;;;180;162;;;;;;1953;1127;13,03;70;48;70;;;;2;;;;162;180;162;;;;;;341;1743;1059;676;8;29,17;21558;11990;9568;3,61;44,38;11,21;20200;11118;9082;1,35;1277;791;486;;;;;;;;81;81;0;;;;;;;81;81;0;520;;;;;;2600;;0,44;27;252;42,18;;32;27;1;4;;;;;;377;75;10;292;;0,06;5;8580;1,44;28,17;8580;1,44;;;1;;1;;;;;25;0;25;25;197;0;197;68;4;4;6,69;;;;;;;;;;;;511;97,71;85,52;2;800;2,44;4,08;;;;;2;0;2;3,35;0;800;0,44;0,74;15;1544;;;;;;321831;290895;290895;0;27300;27300;0;0;0;0;2133;0;35;2098;0;0;0;0;0;1503;241736,01;40,46;129983,02;21,75;53,77;48875,93;8,18;20,22;43528,87;22148,69;2404,36;1172,77;0;0;2942,7;6,02;171,09;0;2771,61;2418,79;;;0;22253,34;8845,17;6419,72;25358,83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Pie;16: MontÃ©rÃ©gie;5650;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;16074;2,84;16005;9534;6471;6852;;;2,83;14473;8494;5979;69;35;69;;;61;1;7;;;;;;;;;;;;;;;2490;1388;15,56;43;37;43;7;10,14;;;;;;;;;;;;;;170;1954;1436;501;17;34,58;23170;15053;8117;4,1;35,03;6,8;23170;15053;8117;1,45;;;;;;;0;;;;;;;;;;;;;;;;800;;;250;200;0,04;1600;50;0,28;110;105;18,58;;51;30;0;21;;;;;;914;182;0;732;;0,16;4;6600;1,17;23,86;6600;1,17;;;1;;1;;;;;23;0;23;23;200;0;200;14;9;9;15,93;;;;1;;;;;0;;;249;50,1;44,07;1;0;1;1,77;;;;;1;0;1;1,77;0;0;0;0;17;1911;;;;;;155982,53;125808,4;125808,4;0;26400;26400;0;0;0;0;456,4;0;0;0;0;0;0;456,4;0;3317,73;157468,1;27,87;;9,75;34,97;60351,26;10,68;38,33;58866,13;23305,63;1485,13;1050,77;0;0;0;0;0;0;0;0;;;0;26221,96;5258,89;3082,99;7486,37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-RÃ©mi;16: MontÃ©rÃ©gie;7695;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;;46282;6,01;44782;24842;19940;16345;;;5,82;44288;24643;19645;1487;815;1323;;372;;1115;;13;;1;;;;;;;;;;;;1976;903;4,41;30;25;30;90;6,05;13;1;;;;;;;;;;;;3189;2120;1112;988;20;27,55;41188;21392;19796;5,35;48,06;10,42;39259;20170;19089;0,88;105;78;27;1753;1073;680;1,18;71;71;0;;;;;;;;;;;;;4992;;;;;;1820;;0,24;14;4;0,52;;119;105;;14;;;;;;1645;194;;1451;;0,21;1;14820;1,93;28,96;14820;1,93;;;5;1;3;;1;;;31;;31;31;252;;252;70;5;5;6,5;;;;;;;;;;;;534;80,84;69,4;1;5781;4,18;5,43;1;0;1;1,3;0;2122;1,17;1,52;0;3659;2,01;2,61;4;;;;;;;501393,13;453497,26;447889,11;5608,15;23900;23900;0;15251,96;15251,96;0;6012;5172;840;0;0;0;0;0;0;2731,91;429216,43;55,78;242344,79;31,49;56,46;46657,92;6,06;10,87;43741,8;18125,75;900,43;546,93;1704,55;0;311,14;0,67;311,14;0;0;0;;;0;104540,4;7862,65;5876,8;21933,87;5608,15;0,73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;5608,15
Saint-Sauveur;15: Laurentides;13228;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;Piedmont - MunicipalitÃ©;24883;1,88;24801;18157;6644;7828;;;1,87;22907;16903;6004;81;81;81;;;81;;;1;;;;;;;;;;;;;;3648;1438;14,71;43;31;43;;;1;;;;;;;;;;;;;1467;2559;1827;728;4;19,35;54186;37109;17077;4,1;31,52;6,25;49192;32366;16826;1,98;3320;3123;197;57;48;9;0,7;662;662;0;955;910;45;;;;0;0;0;955;910;45;24300;;;;;;1500;0;0,11;779;660;49,89;;23;20;;3;;;;;;962;675;;287;;0,07;;21400;1,62;15,83;21400;1,62;;;1;0;0;0;1;0;;33;;33;33;302;;302;40;7;7;5,29;;;;;;;;;;;;383;38,06;28,95;2;2756;3,51;2,66;;;;;;;;;2;2756;3,51;2,66;12;700;;;;;;446985,61;343400;343400;0;31400;31400;0;0;0;0;130,47;0;130,47;0;0;0;0;0;0;72055,14;338657,88;25,6;181389,55;13,71;53,56;64345,02;4,86;19;62408,5;23044;1936,52;1428,95;0;0;0;0;0;0;0;0;;;0;47285,43;2276,3;1316,17;42045,41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
