ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agra. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Saint-Hippolyte;15: Laurentides;9238;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;29317;3,17;28090;17129;10961;12514;;;3,04;26900;16378;10522;1220;;;;146;29;1045;0;7;;0;0;0;0;0;0;0;;;;;0;4381;1923;15,6;49;39;49;388;31,8;0;0;0;0;0;0;0;0;;;;;0;1387;2447;1649;779;19;26,49;61323;31852;29471;6,64;48,06;7,49;54390;26761;27629;1,94;3021;2848;173;3255;1655;1600;2,67;657;588;69;0;0;0;;;;0;0;0;0;0;0;3327;;;;;;650;;0,07;1071;703;76,1;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;124;85;0;39;;;;;;3470;1304;0;2166;;0,38;8;19134;2,07;24,02;19134;2,07;;;8;0;3;1;4;0;;39;;39;39;249;;249;80;4;2;4,33;0;0;3;1;0;0;0;0;0;0;;700;89,28;75,77;1;5220;3,87;4,19;0;0;0;0;0;3000;1,65;1,78;1;2220;2,22;2,4;8;600;;;;;;488441,2;438894,54;438894,54;0;40500;35500;5000;0;0;0;1901;0;440;1461;0;0;0;0;0;7145,66;459551,72;49,75;275900;29,87;60,04;70220,72;7,6;15,28;64861;27784;1870,8;1105,48;3488,92;0;0;0;0;0;0;0;;;0;66133;3243;3147;40908;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-HonorÃ©;02: Saguenay-Lac-Saint-Jean;6016;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;5895;0,98;5127;2417;2710;2745;;;0,85;5032;2351;2681;768;;;;124;3;590;51;;;;;;;;;;;;;;;522;326;10,18;;;;48;6,25;;;;;;;;;;;;;;263;2802;2001;798;3;46,58;12380;5948;6432;2,06;51,95;8,83;10470;5054;5416;2,04;60;30;30;1373;518;855;1,79;477;346;131;;;;;;;;;;;;;;;;;;;;;;128;256;42,55;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;164;88;3;73;;;;;;2056;974;147;935;;0,34;17;7518;1,25;14,53;7518;1,25;;;;;;;;;;24;;24;24;156;;156;60;2;2;3,32;;;;;;;;;;;;290;55,1;48,2;0;2870;1,58;2,62;0;1720;0,95;1,57;0;1150;0,63;1,05;;;;;12;;;;;;;100987,23;96063,28;96063,28;0;4400;4400;0;0;0;0;450;0;0;450;0;0;0;0;0;73,95;109264,61;18,16;54822;9,11;50,17;8277,38;1,38;7,58;8098;5688,23;0;0;179,38;0;0;0;0;0;0;0;;;0;8464,38;937;1448,3;35315,55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Hyacinthe;16: MontÃ©rÃ©gie;61870;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;1;2;0;0;0;"La PrÃ©sentation - Paroisse; Saint-Louis - Paroisse; Saint-Jude - MunicipalitÃ©; Saint-BarnabÃ©-Sud - MunicipalitÃ©; Saint-ValÃ©rien-de-Milton - Canton; Saint-Marcel-de-Richelieu - MunicipalitÃ©; Sainte-HÃ©lÃ¨ne-de-Bagot - MunicipalitÃ©; Saint-Simon - Paroisse";312620;5,05;244509;138985;105524;95752;;;3,95;169873;104525;65348;41468;;;;14211;1681;25456;120;26643;;14;;;14328;8606;14528;;;;;;;7749;3334;3,17;249;175;222;1030;2,48;;14;;;1358;674;1356;672;;;;;;9917;12467;8458;3656;353;20,15;380522;265115;115407;6,15;30,33;4,51;309292;201174;108118;1,26;13522;11382;2140;37908;35001;2907;0,91;7278;5978;1300;12522;11580;942;;;;;;;12522;11580;942;16536;4833;;7741;14163;0,13;7793;3645;0,13;684;195;3,15;SystÃ¨me VDX administrÃ© par BAnQ;547;272;0;275;;;;;;33563;27784;0;5779;;0,54;22;431009;6,97;3,98;142902;2,31;288107;4,66;6;;1;3;2;;;61;35;61;48;337;100;337;220;27;27;4,36;;3;;;;;0;;;;;3100;90,16;50,11;8;21009,5;19,54;3,16;3;993,5;3,55;0,57;4;0;4;0,65;1;20016;12;1,94;75;5166;;;;;;1798074;1473312;1473312;0;197400;180900;16500;15094;13244;1850;32308;0;0;5523;26785;0;0;0;0;79960;1716781;27,75;1000884;16,18;58,3;273570;4,42;15,94;181292;79343;12952;6876;24199;0;55127;20,15;22588;0;32539;14066;;;0;236969;44498;57949;102911;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Jacques;14: LanaudiÃ¨re;4112;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;19402;4,72;19083;11110;7973;9416;;;4,64;18180;10469;7711;319;;;;205;28;86;;;;5;;;211;195;205;189;;;;;;787;451;4,12;32;26;32;23;7,21;;0;;;50;47;50;47;;;;;;783;2312;1574;725;13;56,23;23842;14535;9307;5,8;39,04;6,64;22857;13769;9088;1,2;612;409;203;208;195;13;0,65;;;;165;162;3;;;;;;;165;162;3;797;117;;245;363;0,06;2050;22;0,5;;228;55,45;SystÃ¨me VDX administrÃ© par BAnQ;97;74;2;21;;;;;;1687;394;109;1184;;0,41;13;10445;2,54;15,16;8678;2,11;1767;0,43;7;1;3;1;2;;;23;;23;23;250;;250;40;4;4;9,73;;;;;;;;;;;;300;82,17;72,96;1;1040;1,57;3,82;;;;;1;0;1;2,43;0;1040;0,57;1,39;;;;;;;;157227;140167;140167;0;16900;16900;0;0;0;0;160;0;160;0;0;0;0;0;0;0;158304,92;38,5;79711,53;19,39;50,35;25124,49;6,11;15,87;20958,56;11538,83;1247,01;870,11;620,13;0;2298,79;9,15;1280,11;0;1018,68;943,71;;;0;24641,97;12682,61;4764,69;11379,63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Jean-sur-Richelieu;16: MontÃ©rÃ©gie;95915;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;274287;2,86;242637;146441;96196;74144;;;2,53;157328;103976;53352;29754;;;;9775;4717;14372;890;1896;;2;12706;587;6748;5117;5962;4380;;;;;;16407;5354;6,76;349;190;244;1410;4,74;;2;12706;587;898;593;868;567;;;;;;18814;26929;19785;6982;162;28,08;541890;370691;171199;5,65;31,06;6,03;451173;302095;149078;1,86;8202;6156;2046;62440;45252;17188;2,1;;;;13636;13636;0;;;;6439;3552;2887;20075;17188;2887;109720;1320;;45941;69064;0,48;29744;703;0,31;1002;465;4,85;SystÃ¨me VDX administrÃ© par BAnQ;288;192;;96;;;;;;4451;1817;;2634;;0,05;4;522571;5,45;6,25;297616;3,1;224955;2,35;13;;2;7;2;2;;47;69;61;38,67;300;545;352;395;61;61;6,36;;2;3;2;;;0;0;0;;;4519;87,91;47,11;10;33891;28,62;2,98;4;0;4;0,42;3;5863;6,22;0,65;3;28028;18,4;1,92;;;;;;;;3642405,88;3271857;3271857;0;275500;275500;0;6283,06;6283,06;0;23109,25;0;4384,66;4803,75;13593,58;0;55,25;272,01;0;65656,57;3267481;34,07;2121173;22,12;64,92;453894;4,73;13,89;376291;110840;28571;10299;24765;0;24267;5,35;8172;0;16095;10044;;;0;535095;38671;9059;109589;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-JÃ©rÃ´me;15: Laurentides;75812;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;177574;2,34;166694;114932;51762;56367;;;2,2;111793;83624;28169;10773;;;;4276;1244;5171;82;107;;1;;;3774;2372;3611;2241;;;;;;10516;2484;6,31;187;77;119;1025;9,51;0;1;;;941;510;887;454;;;;;;10134;11547;9312;2197;38;15,23;326408;224267;102141;4,31;31,29;9,17;262379;169965;92414;1,57;11176;9993;1183;41899;33577;8322;3,89;;;;10954;10732;222;;;;;;;10954;10732;222;18934;;;21308;;0,28;11544;;0,15;1310;1353;17,85;SystÃ¨me VDX administrÃ© par BAnQ;624;590;4;30;;;;;;13769;405;72;13292;;0,18;;236483;3,12;12,66;183290;2,42;53193;0,7;3;;2;1;;;;52;82;56;44,67;350;550;350;98;18;18;2,37;7;;;1;;0;;;0;;;2913;70,44;38,42;13;16068;21,83;2,88;2;0;2;0,26;5;1248;5,69;0,75;6;14820;14,14;1,87;;;;;;;;3638683,24;3416692,08;3351213,25;65478,83;182400;182400;0;69,5;69,5;0;3222,19;0;3218,38;3,81;0;0;0;0;0;36299,47;2994165;39,49;1930837,74;25,47;64,49;288752,12;3,81;9,64;232728,95;64255,32;17574,86;5158,9;20134,98;0;18313,33;6,34;1904,37;0;16408,96;7349;;;0;471638,47;36724,33;10153,54;256058,8;65478,83;0,86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;65478,83
Saint-Joseph-du-Lac;15: Laurentides;6780;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;13570;2;13569;7094;6475;6919;;;2;12950;6508;6442;1;;;;;;1;;0;;;;;;;;;;;;;;2127;1178;15,68;17;12;17;;;51;;;;;;;;;;;;;1623;1261;644;617;;18,6;38163;11725;26438;5,63;69,28;4,22;36725;10458;26267;2,71;919;748;171;0;0;0;0;0;0;0;519;519;0;;;;0;0;0;519;519;0;1248;;;;;;2025;23;0,3;558;284;41,89;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;39;27;9;3;;;;;;313;42;42;229;;0,05;;18105;2,67;8,91;18105;2,67;;;;;;;;;;42;;42;42;250;;250;45;1;1;1,47;;;;2;;;;;1;;;122;20,77;17,99;1;1700;1,93;2,85;;;;;1;0;1;1,47;0;1700;0,93;1,38;;;;;;;;171840,69;142046,49;139131,87;2914,62;28200;28200;0;0;0;0;10;0;0;0;10;0;0;0;0;1584,2;161228,53;23,78;89134,36;13,15;55,28;44826,45;6,61;27,8;42812,86;20539;729,79;342,97;0;1283,8;0;0;0;0;0;0;;;0;2561,29;21890,08;376,5;2439,85;2914,62;0,43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;2914,62
Saint-Lambert;16: MontÃ©rÃ©gie;22490;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;1;0;0;;96384;4,29;83561;53791;29770;21990;;;3,72;81440;52070;29370;8800;;;;3423;2270;3064;43;4023;;16;13985;591;2459;1864;2422;1903;;;;;;4999;1893;5,98;148;65;148;516;5,86;;16;13985;591;442;227;416;227;;;;;;3005;11890;10006;1846;38;52,87;93321;74845;18476;4,15;19,8;14,59;75754;58473;17281;0,91;2935;2782;153;11370;10497;873;1,29;569;553;16;2693;2540;153;;;;;;;2693;2540;153;;1176;;8993;5616;0,4;167;;0,01;88;237;10,54;SystÃ¨me VDX administrÃ© par BAnQ;100;26;;74;;;;;;1772;1036;;736;;0,08;;178871;7,95;7,61;87563;3,89;91308;4,06;1;1;;;;;;56;;56;56;342;;342;139;15;9;6,67;2;;6;;;0;;6;;;;1899;129,23;84,44;6;9088;10,99;4,89;2;0;2;0,89;3;2160;4,19;1,86;1;6928;4,81;2,14;4;180;;;;;;5468041,95;5377750,48;1271641,48;4106109;76400;76400;0;0;0;0;3391,63;0;1454,95;1936,68;0;0;0;0;0;10499,84;1361932,95;60,56;1070764,61;47,61;78,62;170129,01;7,56;12,49;122137,94;38933,14;11677,41;3351,36;3282,49;0;33031,17;19,42;11408,13;12362,81;9260,23;3778,45;;;0;74247;5217;0;41575,33;4106109;182,57;3880381;135591;0;0;0;0;0;0;0;0;0;0;0;0;;;0;90137
Saint-Lambert-de-Lauzon;12 : ChaudiÃ¨re-Appalaches;6589;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;29834;4,53;29654;12481;17173;12688;;;4,5;25654;12481;13173;180;;;;;;180;;;;;;;;;;;;;;;;1965;1118;6,63;18;18;18;;;;;;;;;;;;;;;;25;1536;791;740;5;23,31;16573;8350;8223;2,52;49,62;10,09;16573;8350;8223;0,56;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;;;;;;;;;;;;;Aucun systÃ¨me;15;15;0;0;;;;;;270;0;0;270;;0,04;3;5500;0,83;30,4;5500;0,83;;;1;;;;1;;;17;0;17;17;295;0;295;53;4;4;6,07;0;0;0;0;0;0;0;0;0;0;;745;130,22;113,07;1;1004;1,55;2,35;1;0;1;1,52;0;0;0;0;0;1004;0,55;0,84;7;300;;;;;;163099,88;135169,17;135169,17;0;26200;26200;0;0;0;0;0;0;0;0;0;0;0;0;0;1730,71;167220,02;25,38;103773,34;15,75;62,06;45290,72;6,87;27,08;44955,36;24063,64;335,36;335,36;0;0;0;0;0;0;0;0;;;0;8468,68;7771,76;1179,67;735,85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Lazare;16: MontÃ©rÃ©gie;19913;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;111708;5,61;103244;58333;44911;27395;;;5,18;100167;56506;43661;7790;;;;654;1778;5358;0;674;;0;0;0;1676;1131;1665;1122;;;;;98;5400;1728;5,23;87;30;87;625;8,02;0;0;0;0;496;139;496;139;;;;;18;2159;6863;3875;2988;0;34,46;135817;65620;70197;6,82;51,68;4,84;110056;45316;64740;1,07;9129;6855;2274;15768;12700;3068;2,02;0;0;0;864;749;115;;;;0;0;0;864;749;115;27078;0;;11976;;0,6;11336;6434;0,57;47;166;8,34;SystÃ¨me VDX administrÃ© par BAnQ;48;24;8;16;;;;;;2033;784;368;881;;0,1;10;53420;2,68;12,31;35027;1,76;18393;0,92;11;3;1;2;4;1;;50;0;50;50;286;;286;97;10;8;5,02;0;0;2;2;0;0;0;2;2;0;;938;69,97;47,1;2;7831;6,3;3,17;1;0;1;0,5;1;0;1;0,5;0;7831;4,3;2,16;0;0;;;;;;753215,65;669985,95;657492,44;12493,51;66000;66000;0;0;0;0;0;0;0;0;0;0;0;0;0;17229,7;657492,44;33,02;435727,99;21,88;66,27;162888,48;8,18;24,77;128525,87;33648,26;7744,18;2487,95;16478,78;0;10139,65;6,22;0;0;10139,65;3130,02;;;0;28625,06;5533,87;10338,88;14378,16;12493,51;0,63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;12493,51
Saint-Lin-Laurentides;14: LanaudiÃ¨re;21088;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur des finances;Gratuite;1;0;1;0;0;0;;56496;2,68;56320;26688;29632;19432;;;2,67;52614;25065;27549;7;;;;0;7;0;0;169;;0;0;0;0;0;0;0;;;;;0;4041;1426;7,18;82;66;82;0;0;1;0;0;0;0;0;0;0;;;;;0;1349;3302;2107;1126;69;15,66;92286;56140;36146;4,38;39,17;3,75;88908;53445;35463;1,58;3329;2679;650;7;7;0;1;42;9;33;0;0;0;;;;0;0;0;0;0;0;3375;;;382;;0,02;3240;;0,15;1923;519;24,61;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;20;20;0;0;;;;;;380;0;0;380;;0,02;0;17610;0,84;19,66;17610;0,84;;;;;;;;;;28;0;28;28;193;0;193;18;3;3;1,42;0;1;0;1;0;0;0;0;0;0;;339;24,22;16,08;4;207;4,11;1,95;0;0;0;0;1;0;1;0,47;3;207;3,11;1,48;14;2188;;;;;;349965,12;279894,72;276166,05;3728,67;69100;69100;0;0;0;0;970,4;0;0;137,5;0;0;0;832,9;0;0;346236,45;16,42;187345,43;8,88;54,11;106099,46;5,03;30,64;103532,87;34553,03;2566,59;1667,03;0;0;0;0;0;0;0;0;;;0;2062,69;332,81;38,32;50357,74;3728,67;0,18;0;3728,67;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
