ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Saint-Joseph-du-Lac;15: Laurentides;7232;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;17399;2,41;16761;8203;8558;8939;;;2,32;16279;8077;8202;;;;;;;;;638;;;;;;;;;;;;;;1178;665;7,03;17;14;17;;;20;;;;;;;;;;;;;770;1230;687;543;0;17,01;27413;10909;16504;3,79;60,21;6,19;24418;8036;16382;1,46;728;606;122;;;;;493;493;0;1774;1774;0;;;;;;;1774;1774;0;1051;;;;;;272;186;0,04;493;332;45,91;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;6;6;;;;6;5;;1;51;;;51;;0,01;;11056;1,53;15,35;11056;1,53;;;;;;;;;;26;;26;26;250;;250;15;;;;;;;2;;;;;1;;0;122;19,57;16,87;1;1792;1,98;2,74;;;;;1;0;1;1,38;0;1792;0,98;1,36;;;;;;;;191309,64;169972,24;169972,24;0;20700;20700;0;0;0;0;30;0;30;0;0;0;0;0;0;607,4;169679,01;23,46;105421,1;14,58;62,13;31992,09;4,42;18,85;30261,35;15862;782,69;452,84;0;948,05;0;0;0;0;0;0;0;0;0;0;27589,2;589,87;4086,75;1509,57;0,21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1509,57
Saint-Lambert;16: MontÃ©rÃ©gie;22523;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur culture et loisirs;Gratuite;1;0;1;0;0;0;;93158;4,14;81390;49808;31582;23492;;;3,61;79270;48103;31167;7355;;;;1894;2381;2955;125;4413;;14;12667;686;4238;2927;4018;2798;127;43;127;43;;4573;1657;5,62;117;48;117;138;1,88;41;14;310;6;315;192;299;181;47;14;47;14;;3119;9393;6879;2488;26;41,7;171347;121435;49912;7,61;29,13;8,33;151372;104351;47021;1,86;4764;4126;638;8608;7803;805;1,17;2167;1415;752;4208;3587;621;228;153;75;0;0;0;4436;3740;696;;3086;14423;10749;8000;0,48;765;142;0,03;716;206;9,15;SystÃ¨me VDX administrÃ© par BAnQ;200;107;8;66;19;200;176;18;6;2961;532;116;2065;248;0,12;76;84963;3,77;16,79;84963;3,77;;;1;0;0;1;0;0;;57;;57;57;352;;352;152;15;9;6,66;2;3;6;0;0;0;0;6;0;0;0;1899;129,08;84,31;6;11755;12,46;5,53;3;0;3;1,33;2;2390;3,31;1,47;1;9365;6,15;2,73;5;24;;;;;;1426558;1302823;1302823;0;112800;112800;0;0;0;0;4282;0;2572;1404;306;0;0;0;0;6653;1426558;63,34;1128529;50,11;79,11;173032;7,68;12,13;126443;40761;9928;3043;2667;2034;31960;18,47;7946;12350;10333;3645;1331;228;0;86979;941;6943;30134;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Lambert-de-Lauzon;12 : ChaudiÃ¨re-Appalaches;6931;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;34555;4,99;34405;15954;18451;17421;;;4,96;32284;15954;16330;140;;;;;;140;;10;;;;;;;;;;;;;;1109;686;3,22;10;9;10;;;;;;;;;;;;;;;;850;1152;623;527;2;16,62;25076;11501;13575;3,62;54,14;7,86;25076;11501;13575;0,73;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Aucun systÃ¨me;16;16;0;0;0;16;16;;;185;0;0;185;0;0,03;1;5703;0,82;34,57;5703;0,82;;;;;;;;;;26;0;26;26;211;0;211;53;8;8;11,54;;;;;;;;;;;0;745;124,27;107,49;1;1350;1,74;2,51;0;0;0;0;1;0;1;1,44;0;1350;0,74;1,07;1;500;;;;;;203271,05;182007,28;182007,28;0;19700;19700;0;0;0;0;0;0;0;0;0;0;0;0;0;1563,77;197136,44;28,44;138785,28;20,02;70,4;27900,94;4,03;14,15;27743,21;16182,2;157,73;157,73;0;0;0;0;0;0;0;0;0;0;0;19448,42;3750;6519,1;732,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Lazare;16: MontÃ©rÃ©gie;22653;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;110917;4,9;101830;55283;46547;31629;;;4,5;99652;53803;45849;8250;;;;840;2417;4993;0;837;;0;0;0;5049;3941;5049;3941;37;0;37;0;98;4608;1403;4,53;77;25;77;356;4,32;0;0;0;0;368;325;368;325;0;0;0;0;27;8695;8390;5176;3214;0;37,04;123099;50466;72633;5,43;59;5,53;110103;40013;70090;1,08;3151;2811;340;7326;5403;1923;0,89;0;0;0;2519;2239;280;0;0;0;0;0;0;2519;2239;280;;0;0;3524;;0,16;9850;5876;0,43;3;64;2,83;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;71;17;7;32;15;71;61;2;8;1320;486;90;470;274;0,05;12;29413;1,3;23,13;18654;0,82;10759;0,47;10;1;3;1;4;1;;50;0;50;50;266;0;266;97;10;8;4,41;0;0;2;2;0;0;0;2;2;0;0;938;63,48;41,41;2;7831;6,3;2,78;1;0;1;0,44;1;0;1;0,44;0;7831;4,3;1,9;0;0;;;;;;699494,13;621027,3;621027,3;0;66500;66500;0;0;0;0;3290;0;3290;0;0;0;0;0;0;8676,83;680342,62;30,03;469723,12;20,74;69,04;143186,46;6,32;21,05;112871,66;35098,62;7082,93;1988,18;9333,5;0;13898,37;9,71;0;0;13898,37;7941,55;0;0;0;33159,31;7093,24;14772,72;12407,77;15861,51;0,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15861,51
Saint-Lin-Laurentides;14: LanaudiÃ¨re;24553;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;37492;1,53;36060;18691;17369;12166;;;1,47;33193;15870;17323;;;;;;;;;1432;;;;;;;;;;;;;;4294;1403;11,91;69;49;69;;;97;;;;;;;;;;;;;2329;3243;1913;1291;39;13,21;61390;37614;23776;2,5;38,73;8,25;57077;33925;23152;1,58;1684;1414;270;;;;;680;384;296;1949;1891;58;;;;;;;1949;1891;58;3681;;;101;;0;3096;156;0,13;1465;422;17,19;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;38;37;0;1;0;38;31;7;;283;10;0;273;0;0,01;;11240;0,46;45,05;11240;0,46;;;0;0;0;0;0;0;;31;;31;31;249;;249;12;3;3;1,22;;;;;;;;;;;0;131;8,33;5,34;4;1242;4,68;1,91;1;0;1;0,41;1;0;1;0,41;2;1242;2,68;1,09;10;1316;;;;;;504233,89;440364,65;440364,65;0;61800;61800;0;0;0;0;0;0;0;0;0;0;0;0;0;2069,24;506359,92;20,62;306017,95;12,46;60,43;103744,66;4,23;20,49;98764,33;30821,85;2854,3;1369,69;0;2126,03;0;0;0;0;0;0;0;0;0;23896,7;57326,63;1996,85;13377,13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Paul;14: LanaudiÃ¨re;6628;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;Saint-Paul - MunicipalitÃ©;7545;1,14;7370;2767;4603;3440;;;1,11;7135;2749;4386;4;;;;0;2;2;0;171;;0;0;0;0;0;0;0;0;0;0;0;0;566;382;7,68;29;22;29;2;50;0;0;0;0;0;0;0;0;0;0;0;0;0;720;1490;925;542;23;22,48;17759;10537;7222;2,68;40,67;9,5;15293;8372;6921;2,08;683;497;186;11;11;0;2,75;15;10;5;1757;1647;110;0;0;0;0;0;0;1757;1647;110;417;0;0;3;0;0;0;0;0;489;540;81,47;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;62;55;1;6;0;62;58;4;0;969;392;3;574;0;0,15;9;4786;0,72;35,26;4786;0,72;0;0;7;0;2;1;4;0;CPE, Services de garde;20;0;20;20;240;0;240;27;3;3;4,53;0;0;0;0;3;0;0;0;0;0;0;365;63,45;55,07;0;1920;1,05;1,59;0;0;0;0;0;0;0;0;0;1920;1,05;1,59;10;2472;;;;;;190264,11;182264,11;182264,11;0;8000;8000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;168733,15;25,46;72170,92;10,89;42,77;16338,53;2,47;9,68;16338,53;9283;0;0;0;0;0;0;0;0;0;0;0;0;0;20638,1;55762,15;3823,45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Philippe;16: MontÃ©rÃ©gie;7560;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;28931;3,83;25431;16455;8976;12975;;;3,36;25431;16455;8976;;;;;;;;;3500;;6;;;4803;2501;3598;2454;311;209;63;53;;2119;1165;8,33;69;46;69;;;1907;6;;;1626;324;426;277;311;209;63;53;;1233;3763;2775;986;2;49,78;36217;19879;16338;4,79;45,11;8,76;32370;17285;15085;1,27;954;702;252;;;;;2402;1442;960;483;442;41;8;8;0;;;;491;450;41;;6;;;;;;0;;46;348;46,03;SystÃ¨me VDX administrÃ© par BAnQ;50;29;1;19;1;50;31;15;4;339;78;0;261;0;0,04;1;;;0;;;;;;;;;;;;38;;38;38;240;;240;81;4;4;5,29;;1;;1;;;0;;0;;0;531;81,72;70,24;2;2370;3,3;4,37;;;;;2;0;2;2,65;0;2370;1,3;1,72;6;492;;;;;;364022,84;317339,66;317339,66;0;43900;43900;0;0;0;0;167;0;167;0;0;0;0;0;0;2616,18;317339,66;41,98;194443,89;25,72;61,27;67733,9;8,96;21,34;51961,03;26204,17;3224,85;1442,98;0;1917,62;10630,4;15,69;659,1;0;7925,11;4808,06;2046,19;1524,57;0;23090,14;11462,06;7667,61;12942,06;33462;4,43;33462;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Pie;16: MontÃ©rÃ©gie;5852;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;24782;4,23;23359;11786;11573;11150;;;3,99;22103;11658;10445;1;;;;;1;;;1422;;;;;39;0;39;0;;;;;;1221;711;5,23;40;33;40;;;37;;;;;;;;;;;;;2314;2122;1395;717;10;36,26;32769;20508;12261;5,6;37,42;4,71;29836;17660;12176;1,28;1623;1538;85;;;;0;1310;1310;0;;;;;;;;;;;;;52;;;36;25;0,01;30;18;0,01;;76;12,99;Aucun systÃ¨me;107;44;;63;;107;100;7;0;1453;491;;962;;0,25;3;4000;0,68;38,6;2562;0,44;1438;0,25;;;;;;;;23;;23;23;183;;183;14;8;8;13,67;;1;;1;;;0;;0;;0;249;48,52;42,55;1;360;1,2;2,05;;;;;1;0;1;1,71;0;360;0,2;0,34;34;1655;;;;;;178037,21;154390,21;154390,21;0;21700;21700;0;0;0;0;0;0;0;0;0;0;0;0;0;1947;154390,21;26,38;79591,44;13,6;51,55;32578,96;5,57;21,1;30906,91;16209,65;1672,05;1145,23;0;0;0;0;0;0;0;0;0;0;0;28743,09;6618,19;1862,41;4996,12;1657800;283,29;1618000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39800
Saint-Raymond;03: Capitale-Nationale;11176;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;;;Saint-Raymond - Ville;15564;1,39;15564;15444;120;10895;;;1,39;14910;14795;115;;;;;;;;;;;;;;;;;;;;;;;1857;1340;11,93;;;;;;;;;;;;;;;;;;;;1593;1593;0;;14,25;12988;9741;3247;1,16;25;6,89;12988;9741;3247;0,83;;;;;;;;;;;;;;;;;;;;;;;6;2;2;2;;0;2776;1492;0,25;;;;Aucun systÃ¨me;4;1;1;1;1;4;4;;;225;75;40;35;75;0,01;;4052;0,36;22,07;4052;0,36;;;1;;1;;;;;14;;14;14;190;;190;1;2;2;1,79;;;;;;;;;;;0;425;47,02;38,03;0;2040;1,12;1;0;0;0;0;0;0;0;0;0;2040;1,12;1;3;240;;;;;;83172,91;68872,91;36909,29;31963,62;14300;14300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;89423,24;8;36909,29;3,3;41,27;46263,62;4,14;51,74;46263,62;32385;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2500;3750,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-RÃ©mi;16: MontÃ©rÃ©gie;9001;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;41489;4,61;38883;21206;17677;15569;;;4,32;38645;21118;17527;1541;;;;;223;1318;;1065;;3;;;2676;1982;2662;1971;162;82;162;82;0;1963;889;5,05;28;22;28;98;6,36;36;3;;;422;266;422;266;81;41;81;41;;2408;1711;1127;546;38;19,01;50144;34346;15798;5,57;31,51;7,82;44878;29553;15325;1,15;428;396;32;1129;769;360;0,73;1497;1416;81;1794;1794;0;418;418;0;;;;2212;2212;0;16799;;;;;;;;;191;425;47,22;SystÃ¨me VDX administrÃ© par BAnQ;74;64;0;10;0;74;30;39;5;1013;153;0;860;0;0,11;0;;;0;;;;;4;0;2;0;2;0;;36;;36;36;251;;251;60;5;5;5,55;;;;;;;;;;;0;534;69,8;59,33;2;3735;4,05;4,5;1;0;1;1,11;1;0;1;1,11;0;3735;2,05;2,28;;;;;;;;435931,91;391226,38;391226,38;0;42300;42300;0;0;0;0;960;0;960;0;0;0;0;0;0;1445,53;392310,96;43,59;294491,77;32,72;75,07;64623,08;7,18;16,47;45972,77;20803,47;1170,75;738,31;1505,84;2114,9;13858,82;21,45;1881,68;0;8489,23;5491,58;3487,91;1450,57;0;0;10605,6;8475,17;14115,34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Sauveur;15: Laurentides;11446;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;38428;3,36;37527;25993;11534;12985;;;3,28;35154;24838;10316;0;;;;0;0;0;0;901;;;;;;;;;;;;;;2282;1057;6,08;45;29;45;0;0;0;;;;;;;;;;;;;0;2740;1821;912;7;23,94;56182;36667;19515;4,91;34,74;7,88;49102;29769;19333;1,31;2526;2344;182;0;0;0;;963;963;0;3591;3591;0;0;0;0;0;0;0;3591;3591;0;7592;;;;;;13052;884;1,14;1142;1136;99,25;SystÃ¨me VDX administrÃ© par BAnQ;45;39;0;5;1;45;45;0;;479;207;0;259;13;0,04;1;21632;1,89;20,46;21632;1,89;;;1;0;0;0;0;1;Protocole d'entente avec la Ville de Piedmont;33;0;33;33;306;0;306;27;2;2;1,75;0;0;1;0;0;0;0;0;0;0;0;383;41,75;33,46;3;1770;3,97;3,47;0;0;0;0;0;0;0;0;3;1770;3,97;3,47;0;0;;;;;;454023,68;316136,93;316136,93;0;37300;37300;0;0;0;0;304,43;0;304,43;0;0;0;0;0;0;100282,32;442691,07;38,68;280644,25;24,52;63,4;63893,27;5,58;14,43;61508,21;25774;2385,06;1139,34;0;0;0;0;0;0;0;0;0;0;0;23425,64;44216,33;9795,72;20715,86;11332,61;0,99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11332,61
Saint-Zotique;16: MontÃ©rÃ©gie;9720;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;39366;4,05;34358;14388;19970;17242;;;3,53;32146;14000;18146;4366;;;;;478;3619;269;642;;4;;;2028;1395;1982;1367;;;;;;2108;1078;6,14;64;36;64;332;7,6;34;4;;;266;104;261;100;;;;;;3669;1650;1027;583;40;16,98;53960;38553;15407;5,55;28,55;6,93;45947;32119;13828;1,34;1394;1263;131;4454;3561;893;1,02;1788;1233;555;377;377;0;;;;;;;377;377;0;;;;;;;;;;;;;Aucun systÃ¨me;2;2;0;0;0;2;2;0;0;30;0;0;30;0;0;0;9742;1;38,4;9742;1;;;0;0;0;0;0;0;;24;;24;24;252;;252;80;4;4;4,12;;;;;;;;;;;0;139;16,9;14,3;1;5023;3,76;3,87;;;;;1;0;1;1,03;0;5023;2,76;2,84;;;;;;;;413275;357148;316096;41052;53700;53700;0;0;0;0;1475;0;1475;0;0;0;0;0;0;952;374062;38,48;198188;20,39;52,98;70504;7,25;18,85;51843;28161;2977;1657;5189;1839;8656;12,28;3164;0;5492;1931;0;0;0;34281;38227;376;32486;41052;4,22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41052
