ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Saint-Jacques;14: LanaudiÃ¨re;4129;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;21445;5,19;19931;11566;8365;10062;;;4,83;19026;10920;8106;341;;;;214;38;89;;1173;;4;;;293;270;287;264;;;;;;903;543;4,53;38;32;38;22;6,45;;4;;;78;73;78;73;;;;;;971;2072;1424;635;13;50,18;25035;15330;9705;6,06;38,77;6,35;22670;13865;8805;1,14;2071;1192;879;173;154;19;0,51;;;;121;119;2;;;;;;;121;119;2;694;98;;368;302;0,09;2573;13;0,62;;202;48,92;SystÃ¨me VDX administrÃ© par BAnQ;109;72;3;34;;;;;;1521;293;53;1175;;0,37;7;10122;2,45;15,71;8542;2,07;1580;0,38;7;1;3;1;2;;;23;;23;23;250;;250;40;4;4;9,69;;;;;;;;;;;0;300;81,83;72,66;1;1150;1,63;3,95;;;;;1;0;1;2,42;0;1150;0,63;1,53;3;150;;;;;;158963,37;143463,37;143463,37;0;15300;15300;0;0;0;0;200;0;200;0;0;0;0;0;0;0;158985,31;38,5;81393,24;19,71;51,2;23897,75;5,79;15,03;19561,1;10915,62;1580,58;939,98;663,01;0;2093,06;8,76;440,11;0;1652,95;1267,4;0;0;0;26461,09;12272,79;5798,64;9161,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Jean-sur-Richelieu;16: MontÃ©rÃ©gie;96371;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;272037;2,82;239637;146441;93196;74629;;;2,49;157328;103976;53352;30675;;;;10178;4812;14716;969;1725;;2;7024;615;7567;5642;6659;4797;;;;;;15648;5216;6,53;270;115;258;1319;4,3;;2;7024;615;819;509;748;446;;;;;;24572;26130;19096;6880;154;27,11;558308;397908;160400;5,79;28,73;5,95;477398;335207;142191;1,99;8004;6072;1932;60035;43907;16128;1,96;149;0;149;12722;12722;0;;;;;;;12722;12722;0;48672;12074;11714;37148;87653;0,39;33852;651;0,35;1177;494;5,13;SystÃ¨me VDX administrÃ© par BAnQ;296;210;;86;;;;;;6228;1547;;4681;;0,06;3;558763;5,8;5,95;325763;3,38;233000;2,42;19;2;7;3;3;4;1, Exposition en entreprise Â« Si j'Ã©tais ministre de la Culture Â»;47;72,5;60,5;39,83;302;550;350;395;61;61;6,33;;;2;5;2;;;0;0;0;0;4519;87,52;46,89;10;35984;29,77;3,09;4;0;4;0,42;3;6084;6,34;0,66;3;29900;19,43;2,02;;;;;;;;3648100,46;3330213;3330213;0;239600;239600;0;5349,67;5349,67;0;23178,76;0;5377;2374,35;15186,86;0;0;240,55;0;49759,03;3323076,42;34,48;2216487;23;66,7;453751,42;4,71;13,65;390135,99;114627,8;17423,07;6568,54;22260,61;0;23931,75;5,27;7517,73;0;16414,02;9298,14;0;0;0;487160;38864;8114;118700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-JÃ©rÃ´me;15: Laurentides;77334;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;172965;2,24;162237;113039;49198;55053;;;2,1;111074;83597;27477;10630;;;;4319;1340;4889;82;98;;1;;;4625;2829;4409;2648;;;;;;9570;3540;5,9;214;83;135;1894;17,82;;1;;;858;464;805;425;;;;;;14109;11457;9156;2288;13;14,81;328598;220096;108502;4,25;33,02;8,39;266504;167093;99411;1,64;10728;9622;1106;39133;31408;7725;3,68;;;;12233;11973;260;;;;;;;12233;11973;260;21864;;;20571;;0,27;;;;1420;1283;16,59;SystÃ¨me VDX administrÃ© par BAnQ;456;225;2;229;;;;;;6817;523;17;6277;;0,09;;248142;3,21;11,11;192342;2,49;55800;0,72;4;2;1;;1;;;52;82;56;44,67;350;550;350;141;18;18;2,33;7;;;1;;0;;;0;;0;2913;69,16;37,67;13;20716;24,38;3,15;2;0;2;0,26;5;3146;6,73;0,87;6;17570;15,65;2,02;2;;;;;;;2991919,83;2774539,46;2538644,9;235894,56;182300;182300;0;146,41;146,41;0;3304,76;0;3304,76;0;0;0;0;0;0;31629,2;2756024,85;35,64;1769975,51;22,89;64,22;284846,18;3,68;10,34;227791,51;66937,31;19449,16;3786,35;17571,68;0;20033,83;7,03;2525,04;0;17508,79;8072,34;0;0;0;511779,7;33599,67;11381,77;144442,02;235894,56;3,05;0;30319,74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;205574,82
Saint-Joseph-du-Lac;15: Laurentides;6880;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;14956;2,17;14511;7512;6999;7469;;;2,11;12409;6304;6105;1;;;;;;1;;444;;;;;;;;;;;;;;1480;796;10,2;17;12;17;;;77;;;;;;;;;;;;;537;1266;666;599;1;18,4;43605;14941;28664;6,34;65,74;3,55;41309;12984;28325;2,85;1192;853;339;0;0;0;0;532;532;0;572;572;0;;;;0;0;0;572;572;0;790;;;;;;1121;36;0,16;589;279;40,55;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;37;24;10;3;;;;;;265;47;44;174;;0,04;;17824;2,59;8,7;17824;2,59;;;;;;;;;;42;;42;42;250;;250;45;1;1;1,45;;;;2;;;;;1;;0;122;20,49;17,73;1;1880;2,03;2,95;;;;;1;0;1;1,45;0;1880;1,03;1,5;;;;;;;;162598,59;141336,04;139497,81;1838,23;19300;19300;0;0;0;0;15;0;0;0;15;0;0;0;0;1947,55;155008,28;22,53;98229,6;14,28;63,37;30783,28;4,47;19,86;29888,94;15289;272,81;0;0;621,53;0;0;0;0;0;0;0;0;0;1070,03;22163,59;753,92;2007,86;1838,23;0,27;0;1203,08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;635,15
Saint-Lambert;16: MontÃ©rÃ©gie;22791;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;1;0;0;;99097;4,35;85995;54692;31303;23121;;;3,77;83768;52875;30893;8952;;;;3365;2365;3179;43;4150;;15;7595;611;2862;2055;2776;2014;32;6;31;5;;5016;1898;5,83;149;65;149;336;3,75;;15;7595;611;408;192;382;180;32;6;31;5;;4349;13190;11061;2088;41;57,87;182947;133536;49411;8,03;27,01;7,5;152700;106055;46645;1,78;6291;5692;599;19871;18085;1786;2,22;899;630;269;3147;3035;112;39;39;0;0;0;0;3186;3074;112;;1314;3007;5000;24367;0,22;;;;172;450;19,74;SystÃ¨me VDX administrÃ© par BAnQ;180;57;0;123;;;;;;3984;2853;0;1131;;0,17;2;292817;12,85;4,68;173869;7,63;118948;5,22;;;;;;;;56;;56;56;342;;342;139;15;9;6,58;2;0;6;0;0;0;0;6;0;0;0;1899;127,92;83,32;6;10870;11,97;5,25;2;0;2;0,88;3;1914;4,05;1,78;1;8956;5,92;2,6;4;180;;;;;;1371825;1278179;1278179;0;66900;66900;0;0;0;0;6040;0;3131;2909;0;0;0;0;0;20706;1371825;60,19;1074878;47,16;78,35;169609;7,44;12,36;124796;40184;12043;3037;2000;0;30770;18,14;6220;13241;10104;3233;1205;164;0;74335;6350;0;46653;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Lambert-de-Lauzon;12 : ChaudiÃ¨re-Appalaches;6709;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;31428;4,68;31248;13646;17602;13456;;;4,66;27248;13646;13602;180;;;;;;180;;;;;;;;;;;;;;;;1597;768;5,11;18;17;18;;;;;;;;;;;;;;;;95;1510;760;745;5;22,51;16524;8065;8459;2,46;51,19;9,56;16524;8065;8459;0,53;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Aucun systÃ¨me;17;16;;1;;;;;;315;25;;290;;0,05;2;5600;0,83;28,2;5600;0,83;;;1;;;;1;;;17;;17;17;295;;295;53;4;4;5,96;;;;;;;;;;;0;745;128,07;111,04;1;1020;1,56;2,33;0;0;0;0;1;0;1;1,49;0;1020;0,56;0,84;2;1025;;;;;;172388,21;143955,97;143955,97;0;26700;26700;0;0;0;0;0;0;0;0;0;0;0;0;0;1732,24;157933,65;23,54;105925,65;15,79;67,07;38066,04;5,67;24,1;37527,4;13316,29;538,64;487,2;0;0;0;0;0;0;0;0;0;0;0;9156,2;2924;1055,56;806,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Lazare;16: MontÃ©rÃ©gie;20314;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;114319;5,63;104913;59167;45746;28826;;;5,16;101881;57363;44518;8515;;;;747;1958;5810;0;891;;0;0;0;2482;1065;2457;1052;0;0;0;0;98;5235;1334;4,99;87;28;87;683;8,02;0;0;0;0;425;150;419;144;0;0;0;0;21;4068;6791;3816;2975;0;33,43;135738;65535;70203;6,68;51,72;5,1;110769;45672;65097;1,06;8103;6342;1761;16120;12876;3244;1,89;0;0;0;746;645;101;0;0;0;0;0;0;746;645;101;26981;0;0;11887;;0,59;10108;5927;0,5;36;127;6,25;SystÃ¨me VDX administrÃ© par BAnQ;54;30;8;16;;;;;;2099;734;381;984;;0,1;10;52456;2,58;13,19;34895;1,72;17561;0,86;11;3;1;2;4;1;;50;0;50;50;286;;286;97;10;8;4,92;0;0;2;2;0;0;0;2;2;0;0;938;68,94;46,18;2;7831;6,3;3,1;1;0;1;0,49;1;0;1;0,49;0;7831;4,3;2,12;0;0;;;;;;703742,03;625607,11;613874,76;11732,35;58000;58000;0;0;0;0;0;0;0;0;0;0;0;0;0;20134,92;692009,68;34,07;452686,02;22,28;65,42;164330,54;8,09;23,75;130883;33366,37;7278,43;1962,54;15951,74;0;10217,37;6,22;0;0;10217,37;3251,93;0;0;0;39711,28;5595,52;10486,78;19199,54;11732,35;0,58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11732,35
Saint-Lin-Laurentides;14: LanaudiÃ¨re;21867;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;14218;0,65;13500;5128;8372;4583;;;0,62;12089;4744;7345;0;;;;0;0;0;0;718;;0;0;0;0;0;0;0;0;0;0;0;0;7096;2741;52,56;89;41;89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49785;3551;2347;1148;56;16,24;58114;34494;23620;2,66;40,64;1,66;54900;31613;23287;4,07;2221;1888;333;0;0;0;;0;0;0;993;993;0;0;0;0;0;0;0;993;993;0;1503;;;226;;0,01;1518;;0,07;1090;224;10,24;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;15;12;0;3;;;;;;163;7;0;156;;0,01;0;7958;0,36;12,12;7958;0,36;;;;;;;;;;28;0;28;28;193;0;193;18;3;3;1,37;0;1;0;1;0;0;0;0;0;0;0;339;23,57;15,5;5;207;5,11;2,34;0;0;0;0;2;0;2;0,91;3;207;3,11;1,42;10;1832;;;;;;272953,34;203636,99;203636,99;0;68800;68800;0;0;0;0;516,35;0;0;74,25;0;0;0;442,1;0;0;96477,7;4,41;0;0;0;96477,7;4,41;100;93947,57;38453,03;2530,13;1545,94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Paul;14: LanaudiÃ¨re;6103;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;4662;0,76;4625;2993;1632;2275;;;0,76;4603;2975;1628;34;;;;1;26;7;0;3;;;;;;;;;;;;;;649;385;14,03;9;8;9;5;14,71;3;0;;;;;;;;;;;;329;763;491;256;16;12,5;12814;6857;5957;2,1;46,49;2,75;11157;5204;5953;2,41;561;561;0;19;15;4;0,56;0;0;0;1077;1077;0;0;0;0;0;0;0;1077;1077;0;560;;;;;;420;60;0,07;131;743;121,74;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;7;6;0;1;;;;;;255;5;0;250;;0,04;0;1820;0,3;19,37;1820;0,3;;;0;0;0;0;0;0;;10;;10;10;236;;236;1;0;0;0;;;;;;;;;;;0;51;9,56;8,36;0;572;0,31;0,51;0;0;0;0;0;0;0;0;0;572;0,31;0,51;12;820;;;;;;50148;41840;41840;0;7500;7500;0;0;0;0;0;0;0;0;0;0;0;0;0;808;35248;5,78;;1,44;24,91;12014;1,97;34,08;12014;7272;0;0;0;0;0;0;0;0;0;0;0;0;0;4692;1140;4324;4296;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Philippe;16: MontÃ©rÃ©gie;6776;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;23590;3,48;21298;13519;7779;10224;;;3,14;21296;13517;7779;;;;;;;;;2292;;5;;;1804;1222;1797;1219;;;;;;2015;1061;9,46;69;49;69;;;49;5;;;440;279;439;279;;;;;;344;2438;1624;798;16;35,98;27213;14466;12747;4,02;46,84;10,05;25479;13324;12155;1,2;1068;702;366;;;;;382;158;224;284;282;2;;;;;;;284;282;2;;33;;;;;;7;;19;314;46,34;SystÃ¨me VDX administrÃ© par BAnQ;26;17;2;7;;;;;;389;81;26;282;;0,06;6;;;0;;;;;;;;;;;;29;;29;29;249;;249;81;4;4;5,9;;;;;;;;;;;0;531;90,45;78,36;2;1760;2,97;4,38;;;;;2;297;2,16;3,19;0;1463;0,8;1,19;10;685;;;;;;307103,65;273431,15;273431,15;0;31200;31200;0;0;0;0;177;0;177;0;0;0;0;0;0;2295,5;273431,15;40,35;169354,47;24,99;61,94;57511,03;8,49;21,03;46604,68;21573,42;2806,63;1456,43;0;512,87;7586,85;13,19;477,56;0;7109,29;3987,64;0;0;0;17908,45;7718,95;4501,13;16437,12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Pie;16: MontÃ©rÃ©gie;5780;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;20357;3,52;20234;10108;10126;9765;;;3,5;19748;9989;9759;;;;;;;;;123;;;;;39;0;39;0;;;;;;1627;809;8,04;36;30;36;;;32;;;;0;0;0;0;;;;;;542;1999;1380;586;33;34,58;26900;15624;11276;4,65;41,92;5,23;24719;13908;10811;1,22;1887;1689;198;;;;;294;27;267;;;;;;;;;;;;;260;;;117;36;0,02;50;5;0,01;0;34;5,88;Aucun systÃ¨me;102;48;;54;;;;;;2511;409;;2102;;0,43;4;1111;0,19;126,69;;;1111;0,19;;;;;;;;23;;23;23;200;0;200;14;8;8;13,84;;;;1;;;;;0;;0;249;49,07;43,08;1;380;1,21;2,09;;;;;1;0;1;1,73;0;380;0,21;0,36;24;2058;;;;;;163325,63;139150,58;139150,58;0;21700;21700;0;0;0;0;0;0;0;0;0;0;0;0;0;2475,05;140756,41;24,35;61503,06;10,64;43,69;37447,57;6,48;26,6;35841,74;15463,99;1605,83;1115,85;0;0;0;0;0;0;0;0;0;0;0;29985,04;5536,35;2497,41;3786,98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-RÃ©mi;16: MontÃ©rÃ©gie;8530;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;48028;5,63;46658;26282;20376;17488;;;5,47;46362;26093;20269;1352;;;;;;1352;;18;;1;;;1076;863;1072;863;;;;;;2103;1067;4,51;27;20;27;146;10,8;18;1;;;281;208;281;208;;;;;;6416;1679;1080;549;50;19,68;42026;22192;19834;4,93;47,19;8,62;39188;20073;19115;0,84;427;312;115;1687;1112;575;1,25;113;113;0;611;582;29;;;;;;;611;582;29;36000;;;966;;0,11;1530;;0,18;137;123;14,42;SystÃ¨me VDX administrÃ© par BAnQ;62;53;0;9;;;;;;1126;497;0;629;;0,13;;18660;2,19;19,41;18660;2,19;;;8;0;3;0;4;1;;33;;33;33;255;;255;60;5;5;5,86;;;;;;;;;;;0;534;73,41;62,6;2;4828;4,65;5,45;1;0;1;1,17;1;0;1;1,17;0;4828;2,65;3,11;;;;;;;;397199,63;362211,82;362211,82;0;28600;28600;0;0;0;0;420;0;420;0;0;0;0;0;0;5967,81;362211,82;42,46;249275,35;29,22;68,82;52955,77;6,21;14,62;42376,66;18025,76;1196,29;555,39;2241,74;0;7141,08;13,48;651,11;0;6489,97;3993,64;0;0;0;0;21550,04;13774,48;24656,18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
