ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Kirkland;06: MontrÃ©al;20965;Publique relevant directement d'une municipalitÃ© ;Autre : GreffiÃ¨re;;1;0;1;0;0;0;;83649;3,99;79657;54022;25635;8112;;;3,8;70453;47953;22500;3810;289;3810;;2788;1022;;;182;;18;4440;155;;;;;;;;;6;5490;670;6,89;182;31;182;903;23,7;;19;4440;;;;;;;;;;6;4000;12635;10302;2320;13;60,27;135813;115438;20375;6,48;15;10,9;105387;85934;19453;1,32;4728;4452;276;18286;18229;57;4,8;7412;6823;589;;;;;;;;;;;;;24000;1442;;5973;;0,28;10033;;0,48;461;459;21,89;;189;156;;33;;;;;;2221;393;;1828;;0,11;9;104257;4,97;14,2;104257;4,97;;;;;;;;;;63;;63;63;325;;325;120;9;9;4,29;;;;;;;;;;;;1022;73,86;48,75;9;9842;14,41;6,87;5;115;5,06;2,42;1;1945;2,07;0,99;3;7782;7,28;3,47;9;900;;;;;;1480643;1371895;1371895;;45300;45300;0;0;0;0;4145;0;4145;;;;;;;59303;1480643;70,62;883645;42,15;59,68;191598;9,14;12,94;148123;20636;12897;1500;15849;0;14729;7,69;7869;6860;0;;;;0;299717;19715;13531;72437;0;0;0;0;;;;;;;;;;;;;;;;0
Lac-Brome;16: MontÃ©rÃ©gie;5613;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;0;1;0;0;0;;23812;4,24;22837;15244;7593;3654;;;4,07;22097;14824;7273;914;2;782;;;913;1;;61;;0;0;0;;;0;0;;;;;0;1422;250;6,23;61;31;61;45;4,92;0;0;0;;;;0;;;;;;0;1549;2757;2193;537;27;49,12;26609;21333;5276;4,74;19,83;6,59;24438;19327;5111;1,07;1427;1338;89;744;668;76;0,81;;;;;;;;;;;;;;;;11240;;;1494;;0,27;936;;0,17;;0;0;;8;8;;0;;;;;;45;45;;0;;0,01;8;9360;1,67;18,73;9360;1,67;;;;;;;;;;33,5;;33,5;33,5;302;;302;28;3;2;5,34;;;;;;;;;;;;428;84,72;76,25;1;3316;2,82;5,03;0;1352;0,74;1,32;0;0;0;0;1;1964;2,08;3,7;44;1504;;;;;;190507;86500;86500;;14200;14200;0;41339;1775;39564;3095;0;3095;;;;;;;45373;175325;31,24;93573;16,67;53,37;37139;6,62;21,18;32519;5320;3215;1819;1405;0;0;0;0;0;0;;;;0;29921;5477;0;9215;0;0;0;0;;;;;;;;;;;;;;;;0
Lachute;15: Laurentides;12445;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;Wentworth - Canton;48825;3,92;47745;28927;18818;;;;3,84;47653;28886;18767;869;;869;;868;;1;;211;;2;1;1;;;;;;;;;;3750;1497;7,85;89;54;89;151;17,38;;2;1;;;;;;;;;;;4297;1775;1347;428;;14,26;75095;60205;14890;6,03;19,83;6,04;69118;54376;14742;1,45;4066;3948;118;1911;1881;30;2,2;;;;;;;;;;;;;;;;7540;;;2489;;0,2;2314;;0,19;120;81;6,51;;42;34;;8;;;;;;1396;401;;995;;0,11;7;25792;2,07;17,58;25792;2,07;;;;;;;;;;38;;38;38;290;;290;36;8;7;6,43;;;;;;;;;;;;434;49,82;34,87;3;4689;5,58;4,48;1;0;1;0,8;1;0;1;0,8;1;4689;3,58;2,87;;;;;;;;501708,45;431149,66;431149,66;;40700;40700;0;925;0;925;7186,79;6136,79;1050;;;;;;;21747;453376,05;36,43;257752,1;20,71;56,85;94163,13;7,57;20,77;83382,42;27177,23;5555,24;3098,48;2861,33;0;2364,14;2,51;2064,14;300;0;;;;0;42285,26;7495,24;13696,94;37983,38;48332,4;3,88;15800;16200;;;;;;;;;;;;;;;;16332,4
Lac-MÃ©gantic;05: Estrie;9795;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;1;2;0;0;0;"Frontenac - MunicipalitÃ©; Nantes - MunicipalitÃ©; Marston - Canton";51675;5,28;40394;25506;14888;16143;;;4,12;;;;8352;0;8352;;3393;511;4448;;2929;;2;0;0;;;0;0;;;;;0;2391;979;5,92;82;71;82;505;6,05;0;2;0;;;;0;;;;;;0;3849;2906;2082;811;13;29,67;90977;63494;27483;9,29;30,21;4,28;56247;36863;19384;1,39;4424;3672;752;29934;22914;7020;3,58;372;45;327;;;;;;;;;;;;;2400;;;3102;;0,32;;;;118;8;0,82;;37;36;;1;;;;;;630;130;;500;;0,06;1;37272;3,81;10,44;37272;3,81;;;;;;;;;;34;2;36;18;252;60;272;10;16;14;16,33;;;;;;;;;;;;524;70,39;53,5;5;0;5;5,1;1;0;1;1,02;2;0;2;2,04;2;0;2;2,04;50;1505;;;;;;390771,94;300000;300000;;46200;46200;0;5021,87;5021,87;0;16303,5;0;16303,5;;;;;;;23246,57;389043,61;39,72;213503,43;21,8;54,88;78783,95;8,04;20,25;58541,74;21811,9;10109,26;7433,34;10132,95;0;0;0;0;0;0;;;;0;55716,42;8951,2;889;31199,61;0;0;0;0;;;;;;;;;;;;;;;;0
La Malbaie;03: Capitale-Nationale;8809;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;1;2;0;0;0;;26753;3,04;24963;15045;9918;11658;;;2,83;24085;14547;9538;1509;712;1383;;1093;106;310;;281;;0;0;0;;;0;0;;;;;0;2524;1296;10,11;63;45;63;178;11,8;1;0;0;;;;0;;;;;;0;936;2631;1411;1196;24;29,87;53775;30460;23315;6,1;43,36;4,49;48610;27024;21586;1,95;2210;1672;538;2935;1744;1191;1,94;20;20;0;;;;;;;;;;;;;6627;;;2561;;0,29;1727;3;0,2;;69;7,83;;39;22;;17;;;;;;964;421;;543;;0,11;;22539;2,56;10,72;22539;2,56;;;;;;;;;;35,5;6;35,5;20,75;312;156;312;43;18;18;20,43;;;;;;;;;;;;323;46,41;36,67;3;1996;4,1;4,65;1;0;1;1,14;1;0;1;1,14;1;1996;2,1;2,38;25;1500;;;;;;239375;190287;190287;;31300;31300;0;0;0;0;991;0;991;;;;;;;16797;241682;27,44;118402;13,44;48,99;47771;5,42;19,77;41562;20276;2233;1373;3976;0;0;0;0;0;0;;;;0;56837;3659;3344;11669;7551;0,86;0;7551;;;;;;;;;;;;;;;;0
L'Ancienne-Lorette;03: Capitale-Nationale;16668;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;65126;3,91;59808;40306;19502;16798;;;3,59;54451;36141;18310;4970;2792;4214;;4823;147;0;;348;;0;0;0;;;0;0;;;;;0;3009;1301;5,03;121;74;118;414;8,33;0;0;0;;;;0;;;;;;0;7257;11618;9504;2056;58;69,7;173404;173404;0;10,4;0;4,14;155226;155226;0;2,6;7244;7244;0;10934;10934;0;2,2;;;;;;;;;;;;;;;;30880;;;;;;;;;43;266;15,96;;92;78;;14;;;;;;2327;522;;1805;;0,14;6;119195;7,15;6,02;119195;7,15;;;;;;;;;;39;0;39;39;304;0;304;45;13;7;7,8;;;;;;;;;;;;1028;90,7;61,68;3;11752;9,46;5,67;0;0;0;0;2;1040;2,57;1,54;1;10712;6,89;4,13;0;0;;;;;;797672,26;718047,05;718047,05;;56000;56000;0;0;0;0;0;0;0;;;;;;;23625,21;718047,05;43,08;432878,01;25,97;60,29;92658,31;5,56;12,9;76988,44;29805,31;7711,18;3190,8;7958,69;0;0;0;0;0;0;;;;0;0;40485,06;14407,33;137618,34;0;0;0;0;;;;;;;;;;;;;;;;0
La Prairie;16: MontÃ©rÃ©gie;23159;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;76464;3,3;69839;44194;25645;24687;;;3,02;65261;41114;24147;2418;1193;2132;;1650;282;486;;4207;;1;2;2;;;;;;;;;;3847;1726;5,51;88;57;87;237;9,8;;1;2;;;;;;;;;;0;3359;10476;7343;3097;36;45,24;116577;57935;58642;5,03;50,3;4,79;107630;51504;56126;1,54;4839;3540;1299;4108;2891;1217;1,7;;;;;;;;;;;;;;;;7640;;;2845;;0,12;2415;60;0,1;13;66;2,85;;105;87;;18;;;;;;5567;752;;4815;;0,24;6;34028;1,47;16,4;34028;1,47;;;;;;;;;;36,5;;36,5;36,5;268;;268;110;6;6;2,59;;;;;;;;;;;;1044;70,44;45,08;2;7466;6,1;2,63;0;0;0;0;2;0;2;0,86;0;7466;4,1;1,77;32;173;;;;;;590557;510082;510082;;47600;47600;0;1800;1800;0;0;0;0;;;;;;;31075;557948;24,09;363315;15,69;65,12;95123;4,11;17,05;80904;30391;7089;2218;4777;0;2353;2,47;1079;1274;0;;;;0;50308;7909;11916;29377;0;0;0;0;;;;;;;;;;;;;;;;0
La Sarre;08: Abitibi-TÃ©miscamingue;7283;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;0;1;0;0;0;;49412;6,78;41151;23568;17583;15932;;;5,65;40353;23339;17014;4215;2515;4085;;2263;441;1510;;4047;;;;;;;;;;;;;;2377;1168;5,78;96;55;96;184;4,37;1;;;;;;;;;;;;;2771;1573;978;581;14;21,6;69967;52678;17289;9,61;24,71;3,88;56373;41419;14954;1,37;8491;6991;1500;5081;4250;831;1,21;22;18;4;;;;;;;;;;;;;12636;0;;1997;;0,27;5003;;0,69;62;202;27,74;;134;124;;10;;;;;;3650;150;;3500;;0,5;2;36989;5,08;7,34;36989;5,08;;;;;;;;;;42;;42;42;339;;0;50;6;3;8,24;;;;;;;;;;;;518;85,69;71,12;5;6685;8,67;11,91;;;;;1;1560;1,86;2,55;4;5125;6,82;9,36;;;;;;;;271504;211827;211827;;33500;33500;0;3768;0;3768;12906;10637;2269;;;;;;;9503;271504;37,28;134618;18,48;49,58;59668;8,19;21,98;50071;24605;0;0;4357;5240;0;0;0;0;0;;;;0;49155;9091;3463;15509;0;0;0;0;;;;;;;;;;;;;;;;0
L'Assomption;14: LanaudiÃ¨re;18740;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;1;2;0;0;0;;62420;3,33;56049;34241;21808;20865;;;2,99;53610;32578;21032;3158;1492;2957;;2015;237;906;;3213;;11;1;1;;;;;;;;;;4476;1562;7,99;107;72;101;101;3,2;;1;1;;;;;;;;;;;917;11045;7459;3514;72;58,94;111972;58950;53022;5,98;47,35;7,23;100981;50581;50400;1,8;3749;2829;920;7202;5500;1702;2,28;40;40;0;;;;;;;;;;;;;7696;;;6520;;0,35;2789;;0,15;107;589;31,43;;303;272;;31;;;;;;4952;474;;4478;;0,26;6;73797;3,94;10,97;52382;2,8;21415;1,14;;;;;;;;45;11;45;28;282;138;282;65;13;13;6,94;;;;;;;;;;;;1328;105,77;70,86;4;12578;10,91;5,82;1;0;1;0,53;2;0;2;1,07;1;12578;7,91;4,22;16;455;;;;;;809704;724044;724044;;63100;63100;0;4026;4026;0;0;0;0;;;;;;;18534;809704;43,21;468537;25;57,87;120661;6,44;14,9;103354;40454;6224;3190;11083;0;0;0;0;0;0;;;;0;148292;6083;11236;54895;806108;43,02;0;0;;;;;;;;;;;;;;;;806108
La Tuque;04: Mauricie;11484;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;1;2;0;0;0;;43407;3,78;37190;24537;12653;13684;;;3,24;34586;22534;12052;3025;1134;2891;;2542;31;452;;3192;;3;;;;;;;;;;;;2086;751;5,61;;;;555;18,35;1;2;;;;;;;;;;;;2331;5234;4123;1001;110;45,58;41364;33474;7890;3,6;19,07;9,17;33807;26263;7544;0,91;3967;3621;346;3590;3590;0;1,19;0;0;0;;;;;;;;;;;;;1894;;;2627;;0,23;683;;0,06;19;115;10,01;;56;41;;15;;;;;;621;243;;378;;0,05;1;19025;1,66;19,94;19025;1,66;;;;;;;;;;36;4;38;20;229;94;0;56;4;4;3,48;;;;;;;;;;;;720;88,3;62,7;4;1352;4,74;4,13;1;0;1;0,87;1;0;1;0,87;2;1352;2,74;2,39;;;;;;;;379373;331620;331620;;42200;42200;0;0;0;0;0;0;0;;;;;;;5553;379373;33,03;237893;20,72;62,71;65018;5,66;17,14;49704;17004;9110;2810;6204;0;0;0;0;0;0;;;;0;29463;3128;6712;37159;21036;1,83;0;21036;;;;;;;;;;;;;;;;0
Laval;13: Laval;391141;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du Service de la vie communautaire, de la culture et des communications;;0;10;10;0;0;0;;771248;1,97;645151;402787;242364;209436;;;1,65;261336;183909;77427;38635;15597;16746;;13900;740;23995;;87462;;44;1;0;;;0;0;;;;;0;49210;16295;7,63;1756;996;612;7622;19,73;72;7;1;;;;0;;;;;;44;46408;174475;143359;30755;361;44,61;3112001;1911058;1200943;7,96;38,59;3,71;2286484;1280623;1005861;3,54;185381;148027;37354;640136;482408;157728;16,57;;;;;;;;;;;;;;;;424880;8805;;56093;;0,14;114764;286;0,29;882;1468;3,75;;858;526;;332;;;;;;;;;;;;598;1156127;2,96;9,99;962019;2,46;194108;0,5;;;;;;;;;540;54;54;;2890;0;595;104;52;2,66;;;;;;;;;;;;12023;60,27;30,74;76;109278;136,04;3,48;10;15600;18,57;0,47;18;15600;26,57;0,68;48;78078;90,9;2,32;;;;;;;;11797240,11;10306691,96;10306691,96;;1216046,15;1078906,15;137140;0;0;0;0;0;0;;;;;;;274502;11550021;29,53;8067390;20,63;69,85;1370078;3,5;11,86;1088699;301336;80837;32497;151447;0;49095;3,58;49095;0;0;;;;0;1238379;301846;15460;556868;247219,11;0,63;247219,11;0;;;;;;;;;;;;;;;;0
Lavaltrie;14: LanaudiÃ¨re;12819;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;34029;2,65;32581;20780;11801;15165;;;2,54;31925;20373;11552;1153;668;1151;;1094;41;18;;295;;5;4;4;;;0;0;;;;;0;4178;1583;12,82;100;94;100;228;19,77;0;4;0;;;;0;;;;;;0;1122;8032;4983;3025;24;62,66;46766;26595;20171;3,65;43,13;6,82;43068;23664;19404;1,32;2213;1827;386;1480;1099;381;1,28;5;5;0;;;;;;;;;;;;;;;;;;;;;;;;;;67;42;;25;;;;;;1680;737;;943;;0,13;8;;;0;;;;;;;;;;;;30;0;30;30;282;0;282;101;13;13;10,14;;;;;;;;;;;;542;60,4;42,28;1;4056;3,23;2,52;0;0;0;0;0;0;0;0;1;4056;3,23;2,52;17;1941;;;;;;318854;256884;256884;;50000;50000;0;0;0;0;270;0;270;;;;;;;11700;318854;24,87;168573;13,15;52,87;74285;5,79;23,3;69616;28999;2157;1977;2512;0;0;0;0;0;0;;;;0;38543;10911;3839;22703;0;0;0;0;;;;;;;;;;;;;;;;0
LÃ©vis;12: ChaudiÃ¨re-Appalaches;135882;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur Vie communautaire;;3;8;11;0;0;0;;343180;2,53;315564;193738;121826;108552;;;2,32;129856;84927;44929;17506;6112;9770;;15505;994;1007;;10110;;6;2;2;;;0;0;;;;;0;23427;10579;7,42;436;309;125;1681;9,6;;6;2;;;;;;;;;;27802;28895;51327;36085;14914;328;37,77;946612;576965;369647;6,97;39,05;4,4;821592;452397;369195;2,6;37307;36855;452;87439;87439;0;4,99;274;274;0;;;;;;;;;;;;;88088;;;27708;;0,2;8954;1580;0,07;43;1392;10,24;;454;410;;44;;;;;;12799;1097;;11702;;0,09;13;377404;2,78;11,05;377404;2,78;;;;;;;;;;126;171;42;27;918;1886;306;967;35;35;2,58;;;;;;;;;;;;8156;117,69;60,02;28;19761;38,86;2,86;4;0;4;0,29;9;2600;10,43;0,77;15;17161;24,43;1,8;3;348;;;;;;4168717;3593616;3593616;;452211;452211;0;12283;12283;0;3449;0;3449;;;;;;;107158;4168717;30,68;2360642;17,37;56,63;613681;4,52;14,72;506834;209662;33912;16999;37950;0;34985;5,7;27791;2197;0;;;;4997;420156;105029;57856;611353;5423;0,04;877;1058;;;;;;;;;;;;;;;;3488
