ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Saint-Hippolyte;15: Laurentides;8623;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;17813;2,07;17747;11232;6515;7879;;;2,06;17574;11140;6434;6;5;6;;;;6;;60;;;;;;;;;;;;;;2315;1125;13,04;42;35;42;132;2200;388;;;;;;;;;;;;;1238;1247;793;450;4;14,46;41962;22527;19435;4,87;46,32;7,12;37939;18840;19099;2,14;3215;2879;336;0;0;0;0;808;808;0;;;;;;;;;;;;;2250;;;;;;;;;572;875;101,47;;10;10;;0;;;;;;333;0;;333;;0,04;0;12445;1,44;24;12445;1,44;;;;;;;;;;37;0;37;37;248;0;248;10;2;1;2,32;;;;;;;;;;;;146;19,87;16,93;2;750;2,41;2,8;0;0;0;0;2;0;2;2,32;0;750;0,41;0,48;12;1250;;;;;;304548,6;274927;274927;;23800;23800;0;0;0;0;1818;0;280;1538;;;;;;4003,6;298631,76;34,63;175839;20,39;58,88;45204,76;5,24;15,14;40517;18707;1658,76;915,44;3029;0;0;0;0;0;0;0;;;0;9700;13300;0;54588;934027;108,32;934027;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-HonorÃ©;02: Saguenay-Lac-Saint-Jean;5674;Publique relevant directement d'une municipalitÃ© ;SecrÃ©taire-trÃ©sorier;Gratuite;1;0;1;0;0;0;;4952;0,87;4324;1795;2529;;;;0,76;4324;1795;2529;628;;571;;155;5;468;;;;;;;;;;;;;;;;750;317;17,35;;;;468;74,52;;;;;;;;;;;;;;1131;2114;1142;968;4;37,26;13372;8449;4923;2,36;36,82;5,52;11974;7749;4225;2,77;0;0;0;1371;700;671;2,18;;;;27;0;27;;;;;;;27;0;27;2000;;;;;;;;;140;345;60,8;;59;47;;12;;;;;;;;;;;;12;7823;1,38;9,44;7823;1,38;;;;;;;;;;22;;22;22;192;;192;60;3;3;5,29;;;;;;;;;;;;247;49,51;43,53;0;2865;1,57;2,77;0;1635;0,9;1,58;0;780;0,43;0,76;0;450;0,25;0,44;9;2200;;;;;;73810,18;69810,18;69810,18;;4000;4000;0;0;0;0;0;0;0;0;;;;;;0;73810,18;13,01;36446,99;6,42;49,38;8827,97;1,56;11,96;8327,97;3000;0;0;500;0;0;0;0;0;0;0;;;0;4078,69;500;900;23056,53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Hyacinthe;16: MontÃ©rÃ©gie;62119;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;1;2;0;0;0;"La PrÃ©sentation - Paroisse; Saint-Louis - Paroisse; Saint-Jude - MunicipalitÃ©; Saint-BarnabÃ©-Sud - MunicipalitÃ©; Saint-ValÃ©rien-de-Milton - Canton; Saint-Marcel-de-Richelieu - MunicipalitÃ©";283263;4,56;222150;132999;89151;79420;;;3,58;154195;98468;55727;37191;11211;30650;;12606;1337;23248;;23922;;14;;;;;1800;1739;;;;;;8955;6323;4,03;359;269;299;1700;4,57;;14;;;;1260;1291;1230;;;;;;5537;13586;9525;3811;250;21,87;400421;297472;102949;6,45;25,71;4,41;319799;236701;83098;1,44;20447;17425;3022;48406;32939;15467;1,3;6059;5099;960;5710;5308;402;;;;;;;5710;5308;402;6292;1848;;18657;;0,3;9003;2867;0,14;593;203;3,27;;859;645;;214;;;;;;35327;29296;;6031;;0,57;21;229359;3,69;7,7;148419;2,39;80940;1,3;;;;;;;;61;30;61;45,5;344;237;344;140;27;27;4,35;;;;;;;;;;;;2750;79,69;44,27;8;22186;20,19;3,25;3;0;3;0,48;4;0;4;0,64;1;22186;13,19;2,12;66;5877;;;;;;2027723;1565024;1565024;;246600;246600;0;31239;5500;25739;13341;0;0;13341;;;;;;171519;1765186;28,42;994291;16,01;56,33;372668;6;21,11;285763;164419;21364;11779;26380;0;39161;10,51;18141;0;21020;19459;;;0;197550;33767;40082;126828;318870;5,13;0;215043;0;0;0;0;0;0;0;0;0;0;0;0;;;0;103827
Saint-Jacques;14: LanaudiÃ¨re;4068;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;20179;4,96;18051;10442;7609;10338;;;4,44;17227;9901;7326;222;104;216;;150;;72;;1906;;3;;;;;;;;;;;;972;470;5,38;39;34;39;23;10,36;;3;;;;;;;;;;;;1423;2006;1401;597;8;49,31;25498;18043;7455;6,27;29,24;4,74;24895;17492;7403;1,38;343;291;52;260;260;0;1,17;;;;;;;;;;;;;;;;301;;;331;;0,08;649;23;0,16;;297;73,01;;52;35;;17;;;;;;1792;718;;1074;;0,44;0;6375;1,57;18,94;6375;1,57;;;;;;;;;;18;;18;18;186;;186;40;4;4;9,83;;;;;;;;;;;;300;83,07;73,75;3;572;3,31;8,15;;;;;1;0;1;2,46;2;572;2,31;5,69;;;;;;;;147883;129568;129568;;15700;15700;0;0;0;0;360;0;360;0;;;;;;2255;120751;29,68;67836;16,68;56,18;24207;5,95;20,05;21859;9414;1313;1313;483;0;552;2,28;552;0;0;0;;;0;7512;10631;3311;7254;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Jean-sur-Richelieu;16: MontÃ©rÃ©gie;94339;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;256914;2,72;229298;147246;82052;73803;;;2,43;149447;104950;44497;25475;10767;15716;;9565;4020;11890;;2141;;4;5593;390;;;1394;1394;;;;;0;15621;4601;6,81;332;193;230;1870;7,34;326;4;5593;;;636;636;636;;;;;0;12206;26690;20086;6439;165;28,29;525479;289418;236061;5,57;44,92;5,84;440702;250445;190257;1,92;7692;4750;2942;70893;28193;42700;2,78;;;;6192;6030;162;;;;;;;6192;6030;162;79248;8402;;74714;;0,79;27141;1505;0,29;906;325;3,45;;176;135;;41;;;;;;4712;2348;;2364;;0,05;7;436358;4,63;7,03;370814;3,93;65544;0,69;;;;;;;;47;62;57;36,33;300;540;352;395;61;61;6,47;;;;;;;;;;;;4519;89,27;47,9;10;44754;34,59;3,67;4;0;4;0,42;3;5935;6,26;0,66;3;38819;24,33;2,58;1;30;;;;;;3066594;2676866;2676866;;264200;264200;0;5056;5056;0;16018;0;5443;10575;;;;;;104454;3066594;32,51;1994124;21,14;65,03;459580;4,87;14,99;364223,16;97723,64;27467,97;8963,73;43500,59;0;24388,28;5,31;12313,88;0;12074,4;12074,7;;;0;440438;38399;8063;125990;123488;1,31;98887;24601;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-JÃ©rÃ´me;15: Laurentides;71662;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;188326;2,63;170481;115055;55426;55029;;;2,38;106420;76369;30051;9044;3635;7016;;4121;885;4038;;8801;;1;1;;;;636;566;;;;;;9329;3199;5,47;251;87;149;1061;11,73;;1;;;;566;636;566;;;;;;12165;11794;9772;2015;7;16,46;329557;237609;91948;4,6;27,9;7,84;268194;186085;82109;1,57;13179;10807;2372;48184;40717;7467;5,33;;;;;;;;;;;;;;;;17876;;;19276;;0,27;9828;;0,14;461;531;7,41;;523;502;;21;;;;;;9905;375;;9530;;0,14;5;200659;2,8;12,87;200659;2,8;;;;;;;;;;52;82;56;44,67;350;550;350;188;17;17;2,37;;;;;;;;;;;;2913;74,16;40,65;12;17316;21,51;3;1;0;1;0,14;5;1248;5,69;0,79;6;16068;14,83;2,07;2;;;;;;;2640602,94;2385416,44;2385416,44;;211869,39;200200;11669,39;2,87;2,87;0;7057,96;0;4251;2806,96;;;;;;36256,28;2582375,81;36,04;1531920,74;21,38;59,32;261647,7;3,65;10,13;213773,16;84000,79;13384,21;3330,56;23010,68;0;11479,65;4,39;0;0;11479,65;10040,96;;;0;561361,16;28250,08;11831,09;187365,04;58224,26;0,81;0;18290,22;0;0;0;0;0;0;0;0;0;0;0;0;;;0;39934,04
Saint-Joseph-du-Lac;15: Laurentides;6456;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;11964;1,85;11301;5742;5559;5226;;;1,75;10847;5736;5111;2;1;2;;;;2;;661;;;;;;;;;;;;;;1858;1026;16,44;27;24;27;0;0;;;;;;;;;;;;;;874;1153;596;557;;17,86;29830;7816;22014;4,62;73,8;4,76;28352;6895;21457;2,51;1470;913;557;1;1;0;0,5;7;7;0;;;;;;;;;;;;;379;;;;;;;;;383;395;61,18;;;;;;;;;;;;;;;;;1;;;0;;;;;;;;;;;;36;;36;36;285;;285;45;1;1;1,55;;;;;;;;;;;;122;21,73;18,9;1;30;1,02;1,57;0;0;0;0;1;0;1;1,55;0;30;0,02;0,03;;;;;;;;142113,58;95651,28;95651,28;;27100;27100;0;18745;18745;0;0;0;0;0;;;;;;617,3;142113,58;22,01;65430,71;10,13;46,04;40210,56;6,23;28,29;39430;20350;780,56;444,84;0;0;0;0;0;0;0;0;;;0;34286,16;214,05;0;1972,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Lambert;16: MontÃ©rÃ©gie;21896;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;1;2;0;0;0;;115754;5,29;107501;71622;35879;24625;;;4,91;96308;67978;28330;7328;2527;7259;;3457;1774;2097;;925;;11;;;;;802;802;;;;;;6617;1866;6,16;233;115;227;630;8,6;;11;;;;317;317;315;;;;;;3818;11320;9318;1978;24;51,7;188861;117496;71365;8,63;37,79;8,7;153643;88945;64698;1,43;7611;6315;1296;25825;20485;5340;3,52;;;;1782;1751;31;;;;;;;1782;1751;31;28650;1880;;8095;;0,37;6687;;0,31;331;421;19,23;;253;134;;119;;;;;;5062;2521;;2541;;0,23;206;193508;8,84;8,49;151218;6,91;42290;1,93;;;;;;;;56;16;56;36;342;204;342;120;19;11;8,68;;;;;;;;;;;;1978;137,38;90,34;7;14519;14,98;6,84;2;0;2;0,91;2;2184;3,2;1,46;3;12335;9,78;4,47;4;180;;;;;;1828955,94;1714320,51;1714320,51;;69000;69000;0;3761,14;3761,14;0;7632,24;0;2949,83;4682,41;;;;;;34242,05;1643695,52;75,07;1242506;56,75;75,59;191517,12;8,75;11,65;152026,04;41045,54;12539,4;3817,08;4335,21;0;22616,47;11,81;15301,54;0;7314,93;7314,93;;;0;140398;30000;5990,53;33283,87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Lambert-de-Lauzon;12 : ChaudiÃ¨re-Appalaches;6523;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;Saint-Lambert-de-Lauzon - Paroisse;23390;3,59;23188;8388;14800;9000;;;3,55;19188;8388;10800;180;115;180;;0;0;180;;22;;0;0;0;;;0;0;;;;;0;2188;1128;9,44;25;20;25;25;13,89;;;;;;;;;;;;;;;1336;689;643;4;20,48;13697;6453;7244;2,1;52,89;10,69;13697;6453;7244;0,59;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3000;0,46;48,81;3000;0,46;;;;;;;;;;17;;17;17;280;;280;53;9;4;13,8;;;;;;;;;;;;745;131,43;114,21;1;0;1;1,53;1;0;1;1,53;0;0;0;0;0;0;0;0;10;600;;;;;;144928;123821,92;123821,92;;19500;19500;0;0;0;0;340;0;340;0;;;;;;1266,08;146419,01;22,45;;11,6;51,67;49850,63;7,64;34,05;48359,86;21873,53;1050,92;700,92;439,85;0;0;0;0;0;0;0;;;0;5072,28;12453,57;0;3390,52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Lazare;16: MontÃ©rÃ©gie;19650;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;88593;4,51;82865;46632;36233;21264;;;4,22;80953;45576;35377;4756;898;4756;;489;1207;3060;;972;;0;0;0;;;777;575;;;;;75;5799;1526;7;84;33;84;1086;22,83;26;0;0;;;575;777;575;;;;;0;3347;9474;5782;3692;0;48,21;130116;70167;59949;6,62;46,07;4,83;108794;55587;53207;1,31;11192;7933;3259;8262;4781;3481;1,74;0;0;0;1868;1866;2;;;;;;;1868;1866;2;26528;0;;12428;;0,63;17523;9153;0,89;11;187;9,52;;43;26;;17;;;;;;904;328;;576;;0,05;8;48892;2,49;12,86;34342;1,75;14550;0,74;;;;;;;;50;;50;50;286;;286;135;10;8;5,09;;;;;;;;;;;;938;70,66;47,74;2;7831;6,3;3,21;1;0;1;0,51;1;0;1;0,51;0;7831;4,3;2,19;0;0;;;;;;641131,76;564847,76;564847,76;;59600;59600;0;0;0;0;0;0;0;0;;;;;;16684;628680,75;31,99;394874,6;20,1;62,81;165449,96;8,42;26,32;125480,83;32083,5;7650,77;2420,05;15453,47;0;16864,89;10,19;0;0;16864,89;6864,89;;;0;37858,84;6593,58;7243;16660,77;12451,01;0,63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;12451,01
Saint-Lin-Laurentides;14: LanaudiÃ¨re;18920;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur des finances;Gratuite;1;0;1;0;0;0;Saint-Lin-Laurentides - Ville;38065;2,01;37741;19728;18013;15211;;;1,99;36940;19657;17283;;;;;;;;;324;;;;;;;;;;;;;;5063;1697;13,42;68;60;68;;;0;;;;;;;;;;;;;145;3297;1960;1337;0;17,43;76985;48233;28752;4,07;37,35;3,89;74091;46158;27933;1,96;2857;2049;808;;;;;37;26;11;;;;;;;;;;;;;4125;;;323;;0,02;2408;;0,13;1521;453;23,94;;51;27;;24;;;;;;235;115;;120;;0,01;0;19420;1,03;15,43;19420;1,03;;;;;;;;;;28;;28;28;193;;193;26;9;9;4,76;;;;;;;;;;;;339;26,26;17,92;4;225;4,12;2,18;0;0;0;0;1;0;1;0,53;3;225;3,12;1,65;15;2218;;;;;;336653,6;260912,72;260912,72;;67900;67900;0;0;0;0;4880;0;0;4880;;;;;;2960,88;299602,88;15,84;138468,06;7,32;46,22;108707,25;5,75;36,28;106667,28;35347,41;2039,97;1703,31;0;0;0;0;0;0;0;0;;;0;0;4491,48;0;47936,09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Paul;14: LanaudiÃ¨re;5628;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;8027;1,43;7224;5272;1952;2446;;;1,28;7185;5235;1950;23;8;21;;0;16;7;;780;;12;;;;;2153;2153;;;;;;662;312;9,16;24;24;24;;;0;;;;;;1093;1093;;;;;;564;430;287;143;0;7,64;7738;5265;2473;1,37;31,96;2,57;6365;3892;2473;0,88;657;657;0;21;21;0;0,91;695;695;0;0;0;0;;;;;;;0;0;0;0;;;;;;1000;50;0,18;400;1043;185,32;;3;3;;0;;;;;;217;72;;145;;0,04;;1500;0,27;13,25;1500;0,27;;;;;;;;;;6;;6;6;142;0;142;1;1;1;1,78;;;;;;;;;;;;51;10,3;9,06;0;480;0,26;0,47;;;;;;;;;0;480;0,26;0,47;12;580;;;;;;26603,26;18029,19;18029,19;;8000;8000;0;0;0;0;0;0;0;0;;;;;;574,07;19882,01;3,53;;1,14;32,18;13170,25;2,34;66,24;13170,25;6721,25;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;313,84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Philippe;16: MontÃ©rÃ©gie;5888;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;13549;2,3;13373;8523;4850;5614;;;2,27;13373;8523;4850;;;;;;;;;176;;1;;;;;;;;;;;;2010;1097;15,03;64;46;64;;;;;;;;;;;;;;;;416;1296;768;525;3;22,01;19217;10195;9022;3,26;46,95;12,77;18390;9620;8770;1,38;827;575;252;;;;;;;;;;;;;;;;;;;;364;;;624;;0,11;208;13;0,04;3;60;10,19;;16;10;;6;;;;;;334;100;;234;;0,06;2;7800;1,32;31,47;7800;1,32;;;;;;;;;;24;;24;24;199;;199;68;4;4;6,79;;;;;;;;;;;;511;99,02;86,79;2;0;2;3,4;;;;;2;0;2;3,4;;;;;25;1868;;;;;;269809,45;245455,57;245455,57;;21300;21300;0;0;0;0;1720;0;120;1600;;;;;;1333,88;245455,57;41,69;114213,79;19,4;46,53;45362;7,7;18,48;42925,57;20939,97;2436,43;1336,46;0;0;0;0;0;0;0;0;;;0;22547,73;6093,68;4831,02;52407,35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
