ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Saint-Hyacinthe;16: MontÃ©rÃ©gie;69746;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;1;2;0;0;0;"La PrÃ©sentation - Paroisse; Saint-ValÃ©rien-de-Milton - Canton; Saint-BarbÃ©-Sud - MunicipalitÃ©; Saint-Marc-sur-Richelieu - MunicipalitÃ©; Sainte-HÃ©lÃ¨ne-de-Bagot - MunicipalitÃ©; Saint-Simon - Paroisse; Sainte-Marie-Madeleine - Paroisse";238153;3,41;189849;112159;77690;48811;;;2,72;141269;87516;53753;30052;;;;12784;2045;15114;109;18252;;13;19835;990;19097;11241;18651;10886;179;62;177;61;0;8510;3273;4,48;276;186;229;522;1,74;0;13;19385;990;1542;928;1397;827;136;57;135;57;0;27282;8462;5747;2357;358;12,13;193297;136436;56861;2,77;29,42;7,78;149163;98403;50760;0,79;5211;4275;936;12314;11243;1071;0,41;0;0;0;26356;22305;4051;253;210;43;0;0;0;26609;22515;4094;;123803;31649;1685;5769;0,02;838;240;0,01;249;673;9,65;SystÃ¨me VDX administrÃ© par BAnQ;84;62;0;16;6;84;44;24;16;1647;250;0;1324;73;0,02;7;224184;3,21;6,7;50810;0,73;173374;2,49;;;;;;;;35;20;35;27,5;241;177;241;220;27;27;3,87;0;11;12;1;18;0;0;0;0;0;1;3100;80,89;44,45;11;14183;18,79;2,69;5;0;5;0,72;4;0;4;0,57;2;14183;9,79;1,4;35;875;;;;;;1825637,03;1491125;1491125;0;266283,2;218979;47304,2;35779,04;7250;28529,04;8985,19;0;0;1167,62;7817,57;0;0;0;0;23464,6;1502988,92;21,55;834631,49;11,97;55,53;285788,34;4,1;19,01;194875,18;65086,85;14943,42;7420,94;15833,92;0;60135,82;21,04;19246,02;5726,93;30318,59;15963,7;4844,28;1581,92;0;211225,9;53432,92;6381,47;111528,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Jacques;14: LanaudiÃ¨re;4148;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;19423;4,68;17828;10430;7398;9224;;;4,3;17457;10131;7326;238;;;;137;37;64;0;1357;;4;0;0;394;369;385;360;0;0;0;0;0;727;345;4,08;46;34;46;39;16,39;25;3;0;0;30;30;27;27;0;0;0;0;0;1284;886;616;259;11;21,36;18154;6460;11694;4,38;64,42;7,84;16579;5780;10799;0,93;1413;568;845;48;2;46;0,2;0;0;0;114;110;4;0;0;0;0;0;0;114;110;4;264;14;;;;;1700;;0,41;;72;17,36;SystÃ¨me VDX administrÃ© par BAnQ;9;8;0;1;0;9;7;1;1;290;75;0;215;0;0,07;1;4380;1,06;32,49;2560;0,62;1820;0,44;0;0;0;0;0;0;;22;;22;22;156;;156;40;4;4;9,64;;1;;1;1;;0;;0;0;0;300;81,45;72,32;1;1506;1,83;4,41;0;0;0;0;0;470;0,26;0,62;1;1036;1,57;3,78;;;;;;;;136855,81;115721,81;115721,81;0;20974;20974;0;0;0;0;160;0;160;0;0;0;0;0;0;0;142285,06;34,3;62051,83;14,96;43,61;20917,88;5,04;14,7;17498,33;7494,03;1779,62;1217,23;599,16;0;1040,77;4,98;499,88;0;540,89;414,5;0;0;0;22035,42;14373,26;2283,46;20623,21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Jean-sur-Richelieu;16: MontÃ©rÃ©gie;98036;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;276902;2,82;247708;148466;99242;80029;;;2,53;164242;108111;56131;27306;;;;6941;4764;14513;1088;1888;;3;6363;460;9882;7034;8428;5824;;;;;;14947;5144;6,03;290;165;195;668;2,45;;3;6363;460;1645;848;1348;673;;;;;;17719;22566;16508;5971;87;23,02;267931;200519;67412;2,73;25,16;12,93;221063;161480;59583;0,89;3305;2643;662;21814;17040;4774;0,8;0;0;0;21749;19356;2393;0;0;0;0;0;0;21749;19356;2393;;13197;120934;6942;48659;0,07;21840;892;0,22;833;245;2,5;SystÃ¨me VDX administrÃ© par BAnQ;92;75;;17;0;92;92;0;0;1477;621;;856;0;0,02;0;248400;2,53;13,94;;;248400;2,53;3;1;0;0;2;0;;35;45;35;26,67;202;311;212;395;61;61;6,22;;3;5;2;2;;0;0;0;0;0;4519;86,13;46,1;15;27820;30,29;3,09;3;0;3;0,31;3;6760;6,71;0,68;9;21060;20,57;2,1;;;;;;;;3801525;3463388;3463388;0;311319;311319;0;2954;2954;0;1514;0;1514;0;0;0;0;0;0;22350;3463388;35,33;2103291;21,45;60,73;452690;4,62;13,07;377820;104424;25008;11258;10258;0;39604;8,75;8723;0;30881;11810;0;0;0;582716;48298;19338;257055;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-JÃ©rÃ´me;15: Laurentides;78839;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;170622;2,16;158587;110523;48064;56174;;;2,01;108624;82957;25667;11935;;;;4863;1532;5458;82;100;;7;7000;82;7859;4621;7262;4136;;;;;;12527;4745;7,9;138;62;84;1594;13,36;;3;7000;82;2290;1366;1993;1133;;;;;;9531;7693;6232;1452;9;9,76;192318;132961;59357;2,44;30,86;14,64;156361;100505;55856;0,99;5040;4430;610;10282;8182;2100;0,86;0;0;0;20635;19844;791;0;0;0;0;0;0;20635;19844;791;5609;2182;5953;1889;;0,02;;;;826;887;11,25;SystÃ¨me VDX administrÃ© par BAnQ;276;266;;10;;276;34;201;41;6653;526;;6127;;0,08;;133164;1,69;21,15;58077;0,74;75087;0,95;2;1;;;1;;;52;82;56;44,67;275;475;275;141;18;18;2,28;7;;;1;;0;;;0;;0;2913;67,95;36,95;13;14842;21,15;2,68;2;0;2;0,25;5;1018;5,56;0,71;6;13824;13,6;1,72;2;;;;;;;2831911,48;2568262,85;2568262,85;0;241800;241800;0;0;0;0;1350;0;1350;0;0;0;0;0;0;20498,63;2816078,29;35,72;1862789,5;23,63;66,15;321519,28;4,08;11,42;244310,09;81790,5;9006,75;2891,67;10546,22;0;57656,22;17,93;17656,22;0;40000;20063,15;0;0;0;452343,15;48162,94;5622,64;125640,78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Joseph-du-Lac;15: Laurentides;7078;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;16484;2,33;15965;7879;8086;8434;;;2,26;15468;7726;7742;;;;;;;;;519;;;;;;;;;;;;;;1296;713;8,12;16;12;16;;;32;;;;;;;;;;;;;534;1114;566;547;1;15,74;21054;9879;11175;2,97;53,08;6,61;18379;7313;11066;1,15;576;467;109;;;;;380;380;0;1719;1719;0;;;;;;;1719;1719;0;912;;;;;;378;244;0,05;367;221;31,22;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;6;3;2;1;;6;6;;;36;10;10;16;;0,01;;5913;0,84;23,55;5913;0,84;;;;;;;;;;42;;42;42;250;;250;45;1;1;1,41;;;;2;;;;;1;;0;122;19,96;17,24;1;1880;2,03;2,87;;;;;1;0;1;1,41;0;1880;1,03;1,46;;;;;;;;171848,48;143396,76;139249,76;4147;27174;27174;0;0;0;0;125;0;120;0;5;0;0;0;0;1152,72;139249,76;19,67;82344,34;11,63;59,13;30914,72;4,37;22,2;28906,19;14747,6;766,8;441,4;0;1241,73;0;0;0;0;0;0;0;0;0;0;23431,2;249,54;2309,96;4147;0,59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4147
Saint-Lambert;16: MontÃ©rÃ©gie;22725;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur culture et loisirs;Gratuite;1;0;1;0;0;0;;97489;4,29;84235;50960;33275;22931;;;3,71;82255;49353;32902;8510;;;;2641;2447;3347;75;4744;;13;5299;591;3633;2542;3473;2449;72;24;72;24;;4168;1513;4,95;147;63;147;120;1,41;48;13;5299;591;456;271;395;235;24;14;24;14;;6540;9243;6817;2408;18;40,67;105262;77078;28184;4,63;26,48;13,06;82391;56122;26269;0,98;3044;2760;284;6381;5723;658;0,75;292;143;149;5212;4699;513;134;134;0;7808;7497;311;13154;12330;824;;832;7808;8014;6802;0,35;193;;0,01;409;94;4,14;SystÃ¨me VDX administrÃ© par BAnQ;75;30;0;44;1;75;44;4;27;1129;570;0;551;8;0,05;9;134404;5,91;10,23;35514;1,56;98890;4,35;4;0;0;1;1;2;;48;0;48;48;158;0;158;139;15;9;6,6;1;2;6;0;0;0;0;6;0;0;0;1899;128,2;83,56;6;9411,95;11,17;4,92;1;0;1;0,44;4;2130,2;5,17;2,28;1;7281,75;5;2,2;0;0;;;;;;1374961,89;1283999,1;1283999,1;0;82579;82579;0;0;0;0;1646,57;0;890,44;756,13;0;0;0;0;0;6737,22;1374962,6;60,5;1068151,75;47;77,69;164510,84;7,24;11,96;121979,17;41208,31;10354,33;3369,61;0;0;32177,34;19,56;8302,92;12155,57;10699,48;4916,8;1019,37;445,52;0;102588,12;0;0;39711,89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Lambert-de-Lauzon;12 : ChaudiÃ¨re-Appalaches;6762;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;35076;5,19;34882;15819;19063;14043;;;5,16;32779;15819;16960;180;;;;;;180;;14;;;;;;;;;;;;;;2116;1062;6,07;14;13;14;0;0;0;;;;;;;;;;;;;762;1459;750;707;2;21,58;10096;5193;4903;1,49;48,56;15,35;10096;5193;4903;0,29;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Aucun systÃ¨me;3;3;;;;3;1;;2;60;;;60;;0,01;0;3365;0,5;46,05;3365;0,5;;;;;;;;;;26;;26;26;211;;211;53;8;8;11,83;;;;;;;;;;;0;745;127,14;110,17;1;1350;1,74;2,58;;;;;1;0;1;1,48;0;1350;0,74;1,1;2;500;;;;;;157735,33;130589,69;130589,69;0;26515;26515;0;0;0;0;0;0;0;0;0;0;0;0;0;630,64;154967,02;22,92;97075,8;14,36;62,64;32695,38;4,84;21,1;31992,4;14826;702,98;640,89;0;0;0;0;0;0;0;0;0;0;0;24474,72;0;721,12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Lazare;16: MontÃ©rÃ©gie;21250;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;121713;5,73;111076;63082;47994;31395;;;5,23;108508;61798;46710;9774;;;;829;2511;6434;0;863;;0;0;0;5458;4172;4433;3162;0;0;0;0;98;3280;1044;2,95;82;27;82;559;5,72;0;0;0;0;619;394;619;394;0;0;0;0;21;3461;7803;5107;2696;0;36,72;65818;31958;33860;3,1;51,44;9,68;55436;23812;31624;0,5;2364;2077;287;6518;4999;1519;0,67;0;0;0;1500;1070;430;0;0;0;0;0;0;1500;1070;430;;0;0;5750;0;0,27;9093;7168;0,43;3;72;3,39;SystÃ¨me VDX administrÃ© par BAnQ;40;22;3;15;0;40;15;1;24;1172;625;127;420;0;0,06;6;28444;1,34;22,41;14916;0,7;13528;0,64;5;1;0;2;1;1;;50;0;50;50;266;0;266;97;10;8;4,71;0;0;2;2;0;0;0;2;2;0;0;938;66,64;44,14;2;7831;6,3;2,97;1;0;1;0,47;1;0;1;0,47;0;7831;4,3;2,02;0;0;;;;;;637411,29;541868,68;541868,68;0;90230;90230;0;0;0;0;0;0;0;0;0;0;0;0;0;5312,61;637411,29;30;424125,06;19,96;66,54;116483,67;5,48;18,27;80969,13;19886,29;6196,08;1411,65;9264,31;0;20054,15;17,22;0;0;20054,15;8184,28;0;0;0;77573,9;4862,16;5216,37;9150,13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Lin-Laurentides;14: LanaudiÃ¨re;22663;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;31260;1,38;30343;14707;15636;10907;;;1,34;27276;13360;13916;0;;;;0;0;0;0;917;;0;0;0;0;0;0;0;0;0;0;0;0;6551;2510;21,59;72;53;72;0;0;67;0;0;0;0;0;0;0;0;0;0;0;0;52;1066;621;413;32;4,7;5422;3423;1999;0,24;36,87;66,14;3930;1941;1989;0,13;57;47;10;0;0;0;;0;0;0;1435;1435;0;0;0;0;0;0;0;1435;1435;0;0;;;3;;0;0;0;0;44;26;1,15;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;2;2;0;0;0;2;2;0;0;20;0;0;20;0;0;0;392;0,02;914,76;392;0,02;;;;;;;;;;31;;31;31;45;0;45;12;3;3;1,32;;0;0;0;0;;0;0;0;0;0;131;8,86;5,78;4;139;4,08;1,8;0;0;0;0;2;0;2;0,88;2;139;2,08;0,92;15;1350;;;;;;358585,12;268091,12;268091,12;0;90494;90494;0;0;0;0;0;0;0;0;0;0;0;0;0;0;358585,18;15,82;168004,21;7,41;46,85;125572,27;5,54;35,02;124679,39;32988,61;892,88;167,63;0;0;0;0;0;0;0;0;0;0;0;4669,8;49530,08;1175,27;9633,55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Paul;14: LanaudiÃ¨re;6331;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;5549;0,88;5395;3488;1907;2744;;;0,85;5379;3476;1903;7;;;;0;0;7;0;147;;0;0;0;0;0;0;0;0;0;0;0;0;616;381;11,42;23;17;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;543;461;297;154;10;7,28;5030;3111;1919;0,79;38,15;13,78;3689;1779;1910;0,68;98;91;7;10;8;2;1,43;1;1;0;1232;1232;0;0;0;0;0;0;0;1232;1232;0;0;0;0;0;0;0;350;300;0,06;101;262;41,38;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;3;2;0;0;1;3;3;0;0;85;0;0;70;15;0,01;0;690;0,11;100,43;690;0,11;;;0;0;0;0;0;0;;10;0;10;10;76;0;76;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;9,25;8,06;0;772;0,42;0,67;0;0;0;0;0;175;0,1;0,15;0;597;0,33;0,52;13;230;;;;;;56279,29;45726,29;45726,29;0;10553;10553;0;0;0;0;0;0;0;0;0;0;0;0;0;0;69293,56;10,95;;1,36;12,45;21818,53;3,45;31,49;21818,53;12512,28;0;0;0;0;0;0;0;0;0;0;0;0;0;14622,4;8970,17;2166,74;13086,94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Philippe;16: MontÃ©rÃ©gie;7127;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;25853;3,63;23485;14932;8553;11821;;;3,3;23485;14932;8553;;;;;;;;;2368;;6;;;3113;1856;2687;1831;;;;;;1954;985;8,32;71;49;71;;;93;6;;;587;338;467;332;;;;;;1508;3000;2125;858;17;42,09;17686;12354;5332;2,48;30,15;17,62;16379;11313;5066;0,7;375;290;85;;;;;263;164;99;669;587;82;;;;;;;669;587;82;;88;;;;;;2;;12;114;16;SystÃ¨me VDX administrÃ© par BAnQ;40;32;1;7;0;40;15;0;25;158;31;4;123;0;0,02;0;;;0;;;;;;;;;;;;25;;25;25;139;;139;81;4;4;5,61;;;;;;;;;;;0;531;86,32;74,51;2;1090;2,6;3,65;;;;;2;0;2;2,81;0;1090;0,6;0,84;8;245;;;;;;389108,79;347638,59;347638,59;0;40630;40630;0;0;0;0;73;0;73;0;0;0;0;0;0;767,2;311646,29;43,73;200492;28,13;64,33;61176,13;8,58;19,63;48591,13;21369,99;3192,28;1425,51;0;672,17;8720,55;14,25;736,9;0;7983,65;4908,41;0;0;0;22841,87;7518,01;5032,31;14585,97;34973;4,91;34973;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
