ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Saint-JÃ©rÃ´me;15: Laurentides;77828;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;170638;2,19;160374;110359;50015;55574;;;2,06;110320;82559;27761;10168;;;;4273;1489;4324;82;96;;3;6500;75;5633;3437;5305;3162;;;;;;10596;3696;6,61;160;61;107;468;4,6;;3;6500;75;1007;465;927;397;;;;;;13404;11653;9101;2540;12;14,97;318630;209906;108724;4,09;34,12;8,21;263918;162603;101315;1,65;10638;9290;1348;30648;24842;5806;3,01;;;;13426;13171;255;;;;;;;13426;13171;255;21157;2703;1464;16894;;0,22;4992;;0,06;1202;1784;22,92;SystÃ¨me VDX administrÃ© par BAnQ;472;429;29;14;;;;;;13815;774;1582;11459;;0,18;;180965;2,33;14,45;180965;2,33;;;4;2;1;;1;;;52;82;56;44,67;350;550;350;141;18;18;2,31;7;;;1;;0;;;0;;0;2913;68,76;37,43;13;18145;22,97;2,95;2;0;2;0,26;5;1181;5,65;0,73;6;16964;15,32;1,97;2;;;;;;;2631538,01;2412265,66;2395097,99;17167,67;183300;183300;0;117,84;117,84;0;3485,07;0;3485,07;0;0;0;0;0;0;32369,44;2614370,34;33,59;1758917,83;22,6;67,28;270171,34;3,47;10,33;217858,04;70033,92;13061,89;5594,93;14458,07;0;24793,34;9,18;5835,38;0;18957,96;8537,84;0;0;0;389899,58;43947,29;11349,67;140084,63;17167,67;0,22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17167,67
Saint-Joseph-du-Lac;15: Laurentides;6886;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;15650;2,27;15203;7727;7476;7963;;;2,21;14749;7480;7269;;;;;;;;;447;;;;;;;;;;;;;;1309;747;8,61;16;12;16;;;28;;;;;;;;;;;;;617;1331;685;645;1;19,33;41393;13073;28320;6,01;68,42;3,61;38870;10829;28041;2,56;976;697;279;;;;;683;683;0;864;864;0;;;;;;;864;864;0;2363;;;;;;494;80;0,07;641;248;36,02;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;36;27;7;2;;;;;;343;38;58;247;;0,05;;17212;2,5;8,69;17212;2,5;;;;;;;;;;42;;42;42;250;;250;45;1;1;1,45;;;;2;;;;;1;;0;122;20,47;17,72;1;1880;2,03;2,95;;;;;1;0;1;1,45;0;1880;1,03;1,5;;;;;;;;151841,43;128959,53;128959,53;0;20600;20600;0;0;0;0;80;0;60;0;20;0;0;0;0;2201,9;149559,53;21,72;93788,64;13,62;62,71;30618,3;4,45;20,47;28849,31;15156;733,11;439,3;0;1035,88;0;0;0;0;0;0;0;0;0;67,44;21903,85;536,62;2644,68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Lambert;16: MontÃ©rÃ©gie;22508;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;1;0;0;;99788;4,43;87598;54932;32666;24287;;;3,89;85661;53393;32268;8428;;;;2654;2421;3285;68;3762;;13;5332;606;3201;2275;3103;2222;50;11;50;11;;4948;1981;5,65;148;64;148;247;2,93;35;13;5332;606;346;221;315;201;19;6;19;6;;3539;9377;7038;2293;46;41,66;185989;135375;50614;8,26;27,11;7,57;153318;105935;47383;1,75;6197;5508;689;16273;14339;1934;1,93;838;538;300;3302;3185;117;101;101;0;5960;5769;191;9363;9055;308;;1342;5963;23450;18300;1,04;986;;0,04;585;184;8,17;SystÃ¨me VDX administrÃ© par BAnQ;262;101;7;154;;;;;;3726;2437;33;1256;;0,17;43;257724;11,45;5,46;133812;5,95;123912;5,51;1;0;0;0;1;0;;56;0;56;56;340;;340;139;15;9;6,66;2;2;6;0;0;0;0;6;0;0;0;1899;129,15;84,37;6;10602;11,83;5,25;1;0;1;0,44;4;1832;5,01;2,22;1;8770;5,82;2,59;;;;;;;;1407675,87;1320934,1;1320934,1;0;62600;62600;0;0;0;0;4574,22;0;1992;2582,22;0;0;0;0;0;19567,55;1407926,66;62,55;1095241,08;48,66;77,79;175191,06;7,78;12,44;127563,93;44289,14;14059,23;5004,9;0;0;33567,9;19,16;11648,12;11648,12;9375,8;4365,52;895,86;0;0;100526,07;0;0;36968,45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Lambert-de-Lauzon;12 : ChaudiÃ¨re-Appalaches;6718;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;33403;4,97;33209;14764;18445;13226;;;4,94;31106;14764;16342;180;;;;;;180;;14;;;;;;;;;;;;;;1825;1087;5,5;14;13;14;;;;;;;;;;;;;;;;200;1710;852;855;3;25,45;17134;8463;8671;2,55;50,61;10,08;17134;8463;8671;0,52;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Aucun systÃ¨me;18;18;;;;;;;;306;;;306;;0,05;1;5800;0,86;29,77;5800;0,86;;;1;;;;1;;;17;;17;17;295;;295;53;8;8;11,91;;;;;;;;;;;0;745;127,91;110,9;1;1020;1,56;2,32;;;;;1;0;1;1,49;0;1020;0,56;0,83;2;400;;;;;;172489,15;150074,86;150074,86;0;20100;20100;0;0;0;0;0;0;0;0;0;0;0;0;0;2314,29;172665,13;25,7;110651,96;16,47;64,08;32845;4,89;19,02;32320;18952,18;525;490;0;0;0;0;0;0;0;0;0;0;0;26675,28;0;1487,59;1005,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Lazare;16: MontÃ©rÃ©gie;20886;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;117015;5,6;106539;59980;46559;30892;;;5,1;102624;57735;44889;9473;;;;823;2084;6566;0;1003;;0;0;0;4275;2558;3612;1907;0;0;0;0;98;5472;1430;5,14;90;29;90;756;7,98;0;0;0;0;1793;1491;1155;854;0;0;0;0;21;4534;6873;4608;2265;0;32,91;130220;61524;68696;6,23;52,75;5,25;107567;42220;65347;1,01;7121;6314;807;14144;11815;2329;1,49;0;0;0;1388;1175;213;0;0;0;0;0;0;1388;1175;213;24126;0;0;10996;0;0,53;9851;6541;0,47;31;167;8;SystÃ¨me VDX administrÃ© par BAnQ;56;32;8;16;;;;;;2009;781;393;835;;0,1;11;51758;2,48;13,21;33874;1,62;17884;0,86;11;2;2;2;4;1;;50;0;50;50;266;0;266;97;10;8;4,79;0;0;2;2;0;0;0;2;2;0;0;938;67,52;44,91;2;7831;6,3;3,02;1;0;1;0,48;1;0;1;0,48;0;7831;4,3;2,06;0;0;;;;;;683769,69;595603,74;595603,74;0;68400;68400;0;0;0;0;0;0;0;0;0;0;0;0;0;19765,95;683769,69;32,74;460014,32;22,03;67,28;151053,8;7,23;22,09;101506,47;35293,46;7845,62;2383,92;15195,94;0;26505,77;17,55;0;0;26505,77;17965,72;0;0;0;38927,02;5597,48;10348,76;17828,31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Lin-Laurentides;14: LanaudiÃ¨re;22171;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;24340;1,1;23921;11468;12453;8658;;;1,08;21490;10511;10979;0;;;;0;0;0;0;419;;0;0;0;0;0;0;0;0;0;0;0;0;4516;1757;18,88;59;49;59;0;0;47;0;0;0;0;0;0;0;0;0;0;0;0;93;2505;1495;973;37;11,3;3109;2157;952;0,14;30,62;123,66;1778;828;950;0,07;47;45;2;0;0;0;;0;0;0;1284;1284;0;0;0;0;0;0;0;1284;1284;0;0;;;0;;0;0;0;0;0;0;0;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;30;28;0;2;;;;;;267;15;0;252;;0,01;0;0;0;0;0;0;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;4;207;4,11;1,86;0;0;0;0;2;0;2;0,9;2;207;2,11;0,95;18;2203;;;;;;283750,71;215150,71;215150,71;0;68600;68600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;384447,18;17,34;209550,96;9,45;54,51;100696,47;4,54;26,19;98163,38;37373,15;2533,09;1405,28;0;0;0;0;0;0;0;0;0;0;0;4981,77;0;134,76;69083,22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Paul;14: LanaudiÃ¨re;6275;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;5448;0,87;5305;3514;1791;2630;;;0,85;5282;3495;1787;7;;;;0;0;7;0;136;;0;0;0;0;0;0;0;0;0;0;0;0;691;354;13,03;7;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;246;642;405;224;13;10,23;13649;7599;6050;2,18;44,33;3,12;12226;6263;5963;2,3;488;406;82;4;0;4;0,57;16;15;1;915;915;0;0;0;0;0;0;0;915;915;0;0;;;;;;460;85;0,07;146;862;137,37;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;13;6;0;7;;;;;;476;125;0;351;;0,08;0;1860;0,3;22,9;1860;0,3;;;2;0;0;0;2;0;;10;;10;10;240;;240;1;0;0;0;;;;;;;;;;;0;51;9,32;8,13;0;576;0,32;0,5;0;0;0;0;0;0;0;0;0;576;0,32;0,5;13;960;;;;;;52892;44337;44337;0;8000;8000;0;0;0;0;0;0;0;0;0;0;0;0;0;555;42597;6,79;;0,75;11,05;12467;1,99;29,27;12467;6070;0;0;0;0;0;0;0;0;0;0;0;0;0;6912;11711;3915;2885;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Philippe;16: MontÃ©rÃ©gie;6886;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;25295;3,67;22909;14649;8260;11118;;;3,33;22903;14646;8257;;;;;;;;;2386;;5;;;2527;1532;2229;1524;;;;;;1915;969;8,36;75;52;75;;;20;5;;;600;306;432;302;;;;;;304;2882;1990;875;17;41,85;29134;16449;12685;4,23;43,54;9,81;27030;14988;12042;1,18;1195;848;347;;;;;607;316;291;302;297;5;;;;;;;302;297;5;;68;;;;;;8;;20;355;51,55;SystÃ¨me VDX administrÃ© par BAnQ;49;30;1;18;;;;;;366;118;12;236;;0,05;4;;;0;;;;;;;;;;;;29;;29;29;250;;250;81;4;4;5,81;;;;;;;;;;;0;531;89,11;77,11;2;1191;2,65;3,85;;;;;2;0;2;2,9;0;1191;0,65;0,95;6;561;;;;;;365585,54;331237,59;331237,59;0;30800;30800;0;0;0;0;271,95;0;271,95;0;0;0;0;0;0;3276;285940,03;41,52;181046,29;26,29;63,32;57070,16;8,29;19,96;46537,87;20189,37;3151,03;1566,09;0;0;7381,26;12,93;474,63;0;6906,63;4617,08;0;0;0;15538,68;8923,75;5618,36;17742,79;45297,56;6,58;45297,56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Pie;16: MontÃ©rÃ©gie;5715;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;21856;3,82;21672;11011;10661;11312;;;3,79;21391;10767;10624;1;;;;;1;;;183;;;;;39;0;39;0;;;;;;1512;863;6,98;36;29;36;;;33;;;;0;0;0;0;;;;;;603;2052;1438;577;37;35,91;28702;16689;12013;5,02;41,85;4,98;24631;12742;11889;1,14;4071;3947;124;;;;0;;;;;;;;;;;;;;;;260;;;73;36;0,01;40;10;0,01;;42;7,35;Aucun systÃ¨me;149;63;;86;;;;;;2517;855;;1662;;0,44;6;;;0;;;;;;;;;;;;23;;23;23;200;;200;14;8;8;14;;1;;1;;;0;;0;;0;249;49,58;43,57;1;380;1,21;2,12;;;;;1;0;1;1,75;0;380;0,21;0,37;30;2216;;;;;;164042,84;141624,24;141624,24;0;20300;20300;0;0;0;0;0;0;0;0;0;0;0;0;0;2118,6;143049,62;25,03;62312,45;10,9;43,56;37715,29;6,6;26,37;36289,91;17918,04;1425,38;910,24;0;0;0;0;0;0;0;0;0;0;0;29822,61;6033,03;3006,26;4159,98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-RÃ©mi;16: MontÃ©rÃ©gie;8660;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;38936;4,5;37074;19698;17376;15323;;;4,28;36904;19604;17300;1619;;;;;131;1488;;243;;3;;;1432;1127;1426;1121;;;;;;2608;570;7,03;29;21;29;82;5,06;225;3;;;356;261;353;258;;;;;;2355;1630;1021;579;30;18,82;43357;29870;13487;5,01;31,11;8,19;40104;27557;12547;1,08;374;314;60;2285;1423;862;1,41;98;84;14;496;492;4;;;;;;;496;492;4;22374;;;;;;1456;;0,17;180;205;23,67;SystÃ¨me VDX administrÃ© par BAnQ;96;87;0;9;;;;;;1656;452;0;1204;;0,19;1;24735;2,86;14,36;20582;2,38;4153;0,48;4;0;4;0;0;0;;36;;36;36;249;;249;60;5;5;5,77;;;;;;;;;;;0;534;72,38;61,66;2;4296;4,36;5,04;1;0;1;1,15;1;0;1;1,15;0;4296;2,36;2,73;;;;;;;;355227,99;314972,79;314972,79;0;30400;30400;0;0;0;0;900;0;900;0;0;0;0;0;0;8955,2;355227,99;41,02;252636,67;29,17;71,12;57281,04;6,61;16,13;45550,85;17967,27;947,66;387,38;2750,89;0;8031,64;14,02;336,14;0;7695,5;4767,75;0;0;0;0;7449,04;17935,52;19925,72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Sauveur;15: Laurentides;13753;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;Piedmont - MunicipalitÃ©;34426;2,5;33221;23452;9769;11106;;;2,42;31314;22774;8540;7;;;;;6;1;;1198;;;;;;;;;;;;;;3249;1147;9,78;41;29;41;7;100;;;;;;;;;;;;;;703;2604;1822;779;3;18,93;56796;44812;11984;4,13;21,1;7,72;50573;38810;11763;1,52;2987;2818;169;32;32;0;4,57;690;638;52;2514;2514;0;;;;;;;2514;2514;0;25000;;;862;;0,06;4080;1360;0,3;1138;705;51,26;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;30;18;0;12;;;;;;1123;820;0;303;;0,08;1;31250;2,27;14,02;31250;2,27;;;0;0;0;0;0;0;;33;;33;33;302;;302;40;3;3;2,18;;;1;;;;;0;;;0;383;37,09;27,85;3;1493;3,82;2,78;;;;;;;;;3;1493;3,82;2,78;5;648;;;;;;553206,39;418500;418500;0;40400;40400;0;0;0;0;130,46;0;130,46;0;0;0;0;0;0;94175,93;438218,26;31,86;238688,75;17,36;54,47;77440,96;5,63;17,67;74820,5;24402;2620,46;1128,56;0;0;0;0;0;0;0;0;0;0;0;64486,49;10057,44;3797,77;43746,85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Zotique;16: MontÃ©rÃ©gie;8623;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;Saint-Zotique - Village;36302;4,21;30141;12888;17253;14669;;;3,5;27965;12436;15529;3713;;;;;318;3110;285;2448;;5;;;1720;1010;1422;990;;;;;;3369;1424;11,18;61;32;61;356;9,59;762;5;;;175;101;175;101;;;;;;1904;2177;1342;769;66;25,25;76427;50396;26031;8,86;34,06;5,69;61667;39731;21936;2,05;1193;983;210;8449;6290;2159;2,28;4864;3141;1723;254;251;3;;;;;;;254;251;3;;;;313;175;0,04;;;;75;;;Autre, prÃ©ciser : : Mode manuel au catalogue des bibliothÃ¨ques peubliques du QuÃ©bec;301;109;3;189;;;;;;1563;712;14;837;;0,18;6;89185;10,34;4,87;89185;10,34;;;0;0;0;0;0;0;;46;;46;46;252;;252;80;6;6;6,96;;;1;1;;;;0;0;;0;139;18,92;16,12;1;9348;6,14;7,12;;;;;1;2080;2,14;2,49;0;7268;3,99;4,63;10;2000;;;;;;453002;402433;351322;51111;37600;37600;0;0;0;0;640;0;640;0;0;0;0;0;0;12329;434501;50,39;258891;30,02;59,58;72602;8,42;16,71;54208;30091;3369;1424;9465;0;5560;7,66;2391;0;3169;1674;0;0;0;27595;30944;8172;36297;18501;2,15;0;0;18501;0;0;0;0;0;18501;0;0;0;0;0;0;0;0;0
