ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Kirkland;06: MontrÃ©al;20813;Publique relevant directement d'une municipalitÃ© ;Autre : Greffes/Affaires publiques;;1;0;1;0;0;0;;74842;3,6;67693;45940;21753;7442;;;3,25;66805;45327;21478;7018;80;7018;;2631;1169;3218;;131;;3;2604;10;;;;;;;;;;6028;553;8,9;131;29;131;908;12,94;;3;2614;;;;;;;;;;;2904;13177;8827;4335;15;63,31;135194;102236;32958;6,5;24,38;9,36;83788;58016;25772;1,24;7532;6786;746;19455;18972;483;2,77;24419;18462;5957;;;;;;;;;;;;;25225;3502;;7190;;0,35;9833;;0,47;524;398;19,12;;31;21;;10;;;;;;725;345;;380;;0,03;15;104659;5,03;12,09;104659;5,03;;;;;;;;;;63;;63;63;325;;325;120;9;9;4,32;;;;;;;;;;;;1022;74,4;49,1;5;16695;14,17;6,81;5;312;5,17;2,48;0;3276;1,8;0,86;0;13107;7,2;3,46;9;900;;;;;;1265520;1153952;1153952;;50600;50600;0;0;0;0;4400;0;4400;;;;;;;56568;1265520;60,8;791461;38,03;62,54;188114;9,04;14,86;155451;16242;11825;1500;15818;0;5020;2,67;3066;1954;0;;;;0;149779;19438;11751;104977;0;0;0;0;;;;;;;;;;;;;;;;0
Lac-Brome;16: MontÃ©rÃ©gie;5635;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;0;1;0;0;0;;23531;4,18;22594;15119;7475;3615;;;4,01;21764;14674;7090;875;2;824;;;874;1;;62;;;;;;;;;;;;;;1437;235;6,36;62;31;62;66;7,54;;;;;;;;;;;;;;1388;2616;2126;466;24;46,42;26113;20817;5296;4,63;20,28;5,88;23770;18662;5108;1,05;1509;1448;61;834;707;127;0,95;;;;;;;;;;;;;;;;10975;;;1316;;0,23;936;;0,17;0;0;0;;5;4;;1;;;;;;40;40;;0;;0,01;5;9360;1,66;16,41;9360;1,66;;;;;;;;;;33,5;;33,5;33,5;302;;302;28;3;2;5,32;;;;;;;;;;;;428;84,39;75,95;1;3316;2,82;5,01;0;1352;0,74;1,32;;;;;1;1964;2,08;3,69;48;1189;;;;;;188763;86500;86500;;15200;15200;0;42396;1735;40661;2815;0;2815;;;;;;;41852;153576;27,25;79268;14,07;51,61;36784;6,53;23,95;32435;5190;2959;1479;1390;0;0;0;0;0;0;;;;0;21510;3355;0;12659;1418;0,25;0;1418;;;;;;;;;;;;;;;;0
Lachute;15: Laurentides;12348;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;Wentworth - Canton;49209;3,99;48260;28976;19284;;;;3,91;47642;28605;19037;715;;1;;714;;1;;234;;2;1;1;;;;;;;;;;3854;1358;7,99;100;55;100;112;15,66;;2;1;;;;;;;;;;;3079;1736;1265;471;;14,06;74235;59213;15022;6,01;20,24;5,97;67972;53102;14870;1,41;4253;4142;111;2010;1969;41;2,81;;;;;;;;;;;;;;;;7618;;;2437;;0,2;2470;;0,2;31;41;3,32;;44;36;;8;;;;;;1029;370;;659;;0,08;8;32370;2,62;13,68;26104;2,11;6266;0,51;;;;;;;;38;;38;38;290;;290;36;7;7;5,67;;;;;;;;;;;;434;50,21;35,15;3;4746;5,61;4,54;1;0;1;0,81;1;0;1;0,81;1;4746;3,61;2,92;;;;;;;;482401,9;409025,59;409025,59;;43100;43100;0;2826,15;2176,15;650;8124;6774;1350;;;;;;;19326,16;442861;35,86;258084,72;20,9;58,28;89683,59;7,26;20,25;79813,64;24920,51;5666,66;3057,91;2192,99;0;2010,3;2,24;1242,72;767,58;0;;;;0;42647,06;10418,49;6086,49;35940,65;39540,9;3,2;15100;23211;;;;;;;;;;;;;;;;1229,9
Lac-MÃ©gantic;05: Estrie;9821;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;1;2;0;0;0;"Frontenac - MunicipalitÃ©; Nantes - MunicipalitÃ©; Marston - Canton";53979;5,5;42701;27966;14735;16881;;;4,35;;;;8587;0;8387;;3187;1196;4204;;2691;;2;0;0;;;0;0;;;;;0;2288;884;5,36;82;71;82;473;5,51;0;2;0;;;;0;;;;;;0;2786;2764;1935;800;29;28,14;86020;60214;25806;8,76;30;4,75;55251;38676;16575;1,29;4267;2987;1280;25780;18046;7734;3;722;505;217;;;;;;;;;;;;;2600;;;2966;;0,3;;;;68;2;0,2;;45;40;;5;;;;;;593;136;;457;;0,06;;38193;3,89;10,7;38193;3,89;;;;;;;;;;30,5;2;32,5;16,25;252;60;272;10;16;14;16,29;;;;;;;;;;;;524;70,2;53,36;5;0;5;5,09;1;0;1;1,02;2;0;2;2,04;2;0;2;2,04;32;1498;;;;;;404275;300000;300000;;45600;45600;0;12719;12719;0;18700;0;18700;;;;;;;27256;408830;41,63;214614;21,85;52,49;85090;8,66;20,81;60243;22619;14523;12037;10324;0;0;0;0;0;0;;;;0;56214;4595;2138;46179;0;0;0;0;;;;;;;;;;;;;;;;0
La Malbaie;03: Capitale-Nationale;8858;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;2;3;0;0;0;;24407;2,76;22983;14251;8732;10507;;;2,59;21807;13339;8468;1209;535;1150;;1013;60;136;;215;;;;;;;;;;;;;;2499;1110;10,87;55;42;55;268;22,17;5;;;;;;;;;;;;;189;1979;962;1001;16;22,34;40322;21669;18653;4,55;46,26;4,69;37550;19477;18073;1,63;1315;966;349;1457;1226;231;1,21;;;;;;;;;;;;;;;;6722;;;2211;;0,25;1742;;0,2;;73;8,24;;16;11;;5;;;;;;709;352;;357;;0,08;;17966;2,03;10,53;17966;2,03;;;;;;;;;;28;6;28;11,33;312;111;312;43;18;18;20,32;;;;;;;;;;;;323;46,16;36,46;3;1374;3,75;4,24;0;0;0;0;1;0;1;1,13;2;1374;2,75;3,11;40;1631;;;;;;211074;165909;165909;;25000;25000;0;0;0;0;6124;5000;1124;;;;;;;14041;189210,25;21,36;87424;9,87;46,2;49019;5,53;25,91;43859;18830;2127;1325;3033;0;0;0;0;0;0;;;;0;37009,25;3669;2812;9277;12775;1,44;0;4024;;;;;;;;;;;;;;;;8751
L'Ancienne-Lorette;03: Capitale-Nationale;16712;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;69041;4,13;63742;43347;20395;15884;;;3,81;58495;39312;19183;4963;1683;4195;;4877;86;0;;336;;0;0;0;;;0;0;;;;;0;3135;1221;4,92;116;77;112;361;7,27;0;0;0;;;;0;;;;;;0;4160;14243;10008;4172;63;85,23;163722;163722;0;9,8;0;4,3;150763;150763;0;2,37;7220;7220;0;5739;5739;0;1,16;;;;;;;;;;;;;;;;26780;;;;;;;;;15;205;12,27;;98;84;;14;;;;;;2749;455;;2294;;0,16;7;114107;6,83;6,17;114107;6,83;;;;;;;;;;39;0;39;39;308;0;308;45;13;7;7,78;;;;;;;;;;;;1028;90,46;61,51;3;11752;9,46;5,66;0;0;0;0;2;1040;2,57;1,54;1;10712;6,89;4,12;0;0;;;;;;810556,44;733483,49;733483,49;;52700;52700;0;0;0;0;200;0;200;;;;;;;24172,95;703994,94;42,13;435970,84;26,09;61,93;93372,72;5,59;13,26;76927,55;26657,37;8476,76;3761,24;7968,41;0;0;0;0;0;0;;;;0;0;11064,79;14813,31;148773,28;29488,55;1,76;0;29488,55;;;;;;;;;;;;;;;;0
La Prairie;16: MontÃ©rÃ©gie;22808;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;75739;3,32;68039;43357;24682;23339;;;2,98;63464;40079;23385;2170;1054;1925;;1542;241;387;;5530;;1;1;1;;;;;;;;;;3374;1356;4,96;85;56;84;308;14,19;;1;2;;;;;;;;;;2;449;14995;9622;5337;36;65,74;112674;55227;57447;4,94;50,99;4,8;104936;49526;55410;1,54;4201;3254;947;3537;2447;1090;1,63;;;;;;;;;;;;;;;;8216;;;2973;;0,13;2392;48;0,1;23;52;2,28;;70;58;;12;;;;;;5267;812;;4455;;0,23;6;32408;1,42;16,7;32408;1,42;;;;;;;;;;36,5;;36,5;36,5;292;;292;110;6;6;2,63;;;;;;;;;;;;1044;70,42;45,77;2;6530;5,59;2,45;0;0;0;0;2;0;2;0,88;0;6530;3,59;1,57;38;174;;;;;;541097;456736;456736;;52900;52900;0;1800;1800;0;0;0;0;;;;;;;29661;541097;23,72;344907;15,12;63,74;89720;3,93;16,58;77896;24348;4299;2471;6157;0;1368;1,52;1051;0;0;;;;317;59829;7980;13589;25072;0;0;0;0;;;;;;;;;;;;;;;;0
La Sarre;08: Abitibi-TÃ©miscamingue;7331;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;0;1;0;0;0;;48094;6,56;39683;23510;16173;15164;;;5,41;38001;22910;15091;4343;2684;4176;;1990;558;1794;;4069;;;;;;;;;;;;;;2173;969;5,48;96;55;96;184;4,24;1;;;;;;;;;;;;;1546;1614;980;612;22;22,02;75909;49705;26204;10,35;34,52;3,43;58369;36980;21389;1,47;8795;7227;1568;8682;5435;3247;2;63;63;0;;;;;;;;;;;;;19162;;;2581;;0,35;5723;;0,78;8;139;18,96;;165;144;;21;;;;;;3608;593;;3015;;0,49;0;41372;5,64;6,29;41372;5,64;;;;;;;;;;42;;42;42;339;;339;50;6;3;8,18;;;;;;;;;;;;518;85,13;70,66;0;7510;4,13;5,63;;;;;0;1560;0,86;1,17;0;5950;3,27;4,46;;;;;;;;260084;191271;191271;;34150;28900;5250;10644;0;10644;13611;11089;2522;;;;;;;10408;260084;35,48;129684;17,69;49,86;56241;7,67;21,62;46699;20823;0;0;4417;5125;0;0;0;0;0;;;;0;39311;7232;7894;19722;0;0;0;0;;;;;;;;;;;;;;;;0
L'Assomption;14: LanaudiÃ¨re;18012;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;1;2;0;0;0;;58580;3,25;52490;32204;20286;19484;;;2,91;50117;30544;19573;2963;1337;2767;;2010;181;772;;3127;;10;;;;;;;;;;;;4842;1502;9,22;110;61;110;1007;33,99;;4;;;;;;;;;;;;1195;10167;6842;3278;47;56,45;113105;58226;54879;6,28;48,52;6,81;101491;49530;51961;1,93;3620;2697;923;7973;5978;1995;2,69;21;21;0;;;;;;;;;;;;;7436;;;8518;;0,47;1746;;0,1;43;358;19,88;;5892;4795;;1097;;;;;;192;160;;32;;0,01;6;75870;4,21;10,15;54712;3,04;21158;1,17;;;;;;;;42;11;42;26,5;278;138;278;65;13;13;7,22;;;;;;;;;;;;1328;110,04;73,73;4;7693;8,23;4,57;1;0;1;0,56;2;0;2;1,11;1;7693;5,23;2,9;28;2415;;;;;;770129;681102;681102;;67900;67900;0;4392;4392;0;32;0;32;;;;;;;16703;770129;42,76;408908;22,7;53,1;139281;7,73;18,09;112848;35073;6872;3616;15441;0;4120;2,96;4120;0;0;;;;0;145825;17858;7771;50486;53863;2,99;0;0;;;;;;;;;;;;;;;;53863
La Tuque;04: Mauricie;11659;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;40960;3,51;33234;21620;11614;13427;;;2,85;33157;21605;11552;2792;993;2743;;2309;131;352;;4934;;3;0;0;;;0;0;;;;;0;1927;667;5,8;99;55;99;454;16,26;1;1;0;;;;0;;;;;;0;2899;4612;3639;863;110;39,56;39783;31653;8130;3,41;20,44;9,87;32349;24642;7707;0,97;3775;3368;407;3643;3643;0;1,3;16;0;16;;;;;;;;;;;;;1739;;;2281;;0,2;652;;0,06;28;118;10,12;;171;157;;14;;;;;;519;101;;418;;0,04;2;18567;1,59;21,14;18567;1,59;;;;;;;;;;36;0;36;36;229;0;229;56;4;4;3,43;;;;;;;;;;;;720;86,98;61,75;4;1352;4,74;4,07;1;0;1;0,86;1;0;1;0,86;2;1352;2,74;2,35;0;0;;;;;;392487;338287;338287;;42100;42100;0;0;0;0;0;0;0;;;;;;;12100;392487;33,66;238485;20,46;60,76;70917;6,08;18,07;53558;17549;7917;2029;9442;0;0;0;0;0;0;;;;0;34546;7666;5425;35448;0;0;0;0;;;;;;;;;;;;;;;;0
Laval;13: Laval;384639;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du Service de la vie communautaire, de la culture et des communications;;0;10;10;0;0;0;;755969;1,97;641871;412296;229575;258671;;;1,67;253068;176708;76360;31829;13375;14271;;11347;478;20004;;82269;;40;3;0;;;0;0;;;;;0;50766;16367;7,91;1815;1042;649;7735;24,3;36;3;3;;;;0;;;;;;33;55516;225611;193054;32201;356;58,66;2744001;1650962;1093039;7,13;39,83;3,88;2160633;1217526;943107;3,37;175932;140455;35477;407436;292981;114455;12,8;;;;;;;;;;;;;;;;399703;4707;;;;;106678;162;0,28;803;1326;3,45;;1379;1089;;290;;;;;;41710;11383;;30327;;0,11;610;1022092;2,66;10,43;871955;2,27;150137;0,39;;;;;;;;;540;54;54;;2890;0;610;94;46;2,44;;;;;;;;;;;;12023;61,29;31,26;75;94549;126,95;3,3;10;15600;18,57;0,48;17;16900;26,29;0,68;48;62049;82,09;2,13;;;;;;;;11651649;10235816;10235816;;1139644;999294;140350;0;0;0;0;0;0;;;;;;;276189;10656345;27,7;7317607;19,02;68,67;1397427;3,63;13,11;1066532;288819;142829;55860;171117;0;16949;1,21;16949;0;0;;;;0;1171169;190464;40282;539396;995304;2,59;995304;0;;;;;;;;;;;;;;;;0
Lavaltrie;14: LanaudiÃ¨re;12702;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;30761;2,42;29525;18896;10629;13582;;;2,32;28343;18139;10204;984;507;984;;955;29;0;;252;;5;4;4;;;0;0;;;;;0;3296;1580;11,16;70;65;70;128;13,01;0;4;0;;;;0;;;;;;0;1941;7524;4666;2843;15;59,23;41018;24993;16025;3,23;39,07;7,03;37794;22530;15264;1,28;1614;1454;160;1504;903;601;1,53;106;106;0;;;;;;;;;;;;;;;;;;;1872;;0,15;442;290;22,83;;18;11;;7;;;;;;356;222;;134;;0,03;14;;;0;;;;;;;;;;;;30;;30;30;282;;282;101;8;8;6,3;;;;;;;;;;;;542;60,96;42,67;1;3510;2,93;2,31;0;0;0;0;0;0;0;0;1;3510;2,93;2,31;30;4680;;;;;;288484;220049;220049;;50200;50200;0;0;0;0;0;0;0;;;;;;;18235;288484;22,71;148412;11,68;51,45;75140;5,92;26,05;69896;29174;2360;2039;2884;0;0;0;0;0;0;;;;0;35108;2868;1642;25314;0;0;0;0;;;;;;;;;;;;;;;;0
LÃ©vis;12: ChaudiÃ¨re-Appalaches;134458;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;3;8;11;0;0;0;;372299;2,77;343782;213804;129978;112779;;;2,56;142774;94249;48525;16699;5425;9764;;15140;767;792;;11818;;7;2;2;;;;;;;;;;31656;13350;9,21;434;294;124;1867;11,18;;7;2;;;;;;;;;;71;38436;44217;31108;12823;286;32,89;928803;725799;203004;6,91;21,86;4,63;812769;625587;187182;2,36;34064;30552;3512;81970;69660;12310;4,91;;;;;;;;;;;;;;;;84084;;;21667;;0,16;6625;856;0,05;10;453;3,37;;428;387;;41;;;;;;12201;1251;;10950;;0,09;15;380380;2,83;11,31;380380;2,83;;;;;;;;;;126;171;42;27;918;1886;306;967;35;35;2,6;;;;;;;;;;;;8156;118,94;60,66;28;19761;38,86;2,89;4;0;4;0,3;9;2600;10,43;0,78;15;17161;24,43;1,82;;;;;;;;4379085;3817775;3817775;;440649;440649;0;3874;3874;0;2514;0;2514;;;;;;;114273;4300831;31,99;2308538;17,17;53,68;618100;4,6;14,37;546584;212103;33568;16399;37948;0;0;0;0;0;0;;;;0;495283;92237;53199;733474;78254;0,58;21392;34153;;;;;;;;;;;;;;;;22709
L'Ãle-Perrot;16: MontÃ©rÃ©gie;10160;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;51535;5,07;47642;24947;22695;2236;;;4,69;;;;3842;350;;;3163;87;592;;51;;4;;;;;;;;;;;;3423;1712;7,18;110;65;;3465;90,19;51;2;;;;;;;;;;;;967;8981;6946;2022;13;88,4;76044;53464;22580;7,48;29,69;7,41;62545;42923;19622;1,31;3853;2774;1079;9101;7767;1334;2,37;545;0;545;;;;;;;;;;;;;3640;15675;;5543;;0,55;5200;520;0,51;62;30;2,95;;25;18;;7;;;;;;1875;375;;1500;;0,18;3;62726;6,17;8,98;59600;5,87;3126;0,31;;;;;;;;41;;41;41;298;;298;65;9;8;8,86;;;;;;;;;;;;729;99,66;71,75;3;4940;5,71;5,62;1;0;1;0,98;;;;;2;4940;4,71;4,64;3;100;;;;;;555687;501521;501521;;43600;43600;0;2000;0;2000;300;0;300;;;;;;;8266;563171;55,43;313136;30,82;55,6;96842;9,53;17,2;80815;31215;6418;2888;7620;494;1495;1,54;0;0;1495;;;;0;102640;14686;4544;31323;9386;0,92;0;0;;;;;;;;;;;;;;;;9386
