ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Saint-Hippolyte;15: Laurentides;8968;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;25835;2,88;24920;15683;9237;11067;;;2,78;24044;15179;8865;915;;;;104;87;724;0;0;;0;0;0;0;0;0;0;;;;;0;2871;1269;11,52;59;46;59;429;46,89;0;0;0;0;0;0;0;0;;;;;0;937;2387;1611;762;14;26,62;59677;31637;28040;6,65;46,99;7,76;53039;26352;26687;2,13;3425;3206;219;2429;1295;1134;2,65;784;784;0;0;0;0;;;;0;0;0;0;0;0;3517;;;;;;600;;0,07;912;803;89,54;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;143;81;5;57;;;;;;2721;559;25;2137;;0,3;7;19009;2,12;24,36;19009;2,12;;;4;1;2;0;1;0;;39;;39;39;252;;252;80;4;2;4,46;;;3;1;;;;0;0;;;700;91,81;78,06;4;720;4,4;4,9;;;;;2;0;2;2,23;2;720;2,4;2,67;10;753;;;;;;462365;399675;399675;0;53274;32700;20574;0;0;0;1671;0;240;1431;0;0;0;0;0;7745;462969,4;51,62;270792;30,2;58,49;65024,4;7,25;14,05;59561,66;25929,38;1641,96;974,25;3820,78;0;0;0;0;0;0;0;;;0;43602;2336;3767;77448;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-HonorÃ©;02: Saguenay-Lac-Saint-Jean;5890;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;5501;0,93;4787;2197;2590;;;;0,81;4667;2088;2579;714;;;;125;3;533;53;;;;;;;;;;;;;;;531;292;11,09;4;4;;57;7,98;;;;;;;;;;;;;;437;2597;1902;683;12;44,09;14633;7666;6967;2,48;47,61;5,54;12121;5309;6812;2,53;164;127;37;1816;1698;118;2,54;532;532;0;;;;;;;;;;;;;7800;;;;;;;;;106;254;43,12;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;94;48;2;44;;;;;;1062;421;36;605;;0,18;17;8043;1,37;10,08;8043;1,37;;;;;;;;;;24;;24;24;255;;255;60;2;2;3,4;;;;;;;;;;;;290;56,18;49,24;0;2756;1,51;2,57;0;1560;0,86;1,46;0;1196;0,66;1,12;0;0;0;0;10;2700;;;;;;85644,62;77723,98;77723,98;0;4500;4500;0;1269;0;1269;865;0;15;850;0;0;0;0;0;1286,64;81051,62;13,76;40214,11;6,83;49,62;10384;1,76;12,81;9789;4593,3;0;0;595;0;0;0;0;0;0;0;;;0;3360;1050;2002;24041,51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Hyacinthe;16: MontÃ©rÃ©gie;62588;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;1;2;0;0;0;"La PrÃ©sentation - Paroisse; Saint-Jude - MunicipalitÃ©; Saint-ValÃ©rien-de-Milton - Canton; Saint-Louis - Paroisse; Saint-BarnabÃ©-Sud - MunicipalitÃ©; Saint-Marcel-de-Richelieu - MunicipalitÃ©";309754;4,95;243118;141612;101506;96595;;;3,88;179334;120399;58935;41357;;;;13789;1605;24913;1050;25279;;17;;;13211;7744;13015;;;;;;;7444;3546;3,06;207;135;173;3208;7,76;;17;;;1508;603;1508;603;;;;;;10546;12203;8375;3506;322;19,5;404344;286554;117790;6,46;29,13;4,13;322431;213197;109234;1,33;15322;12517;2805;46504;42854;3650;1,12;8431;7264;1167;11656;10722;934;;;;;;;11656;10722;934;40820;6431;;20164;11328;0,32;8802;3089;0,14;863;208;3,32;SystÃ¨me VDX administrÃ© par BAnQ;630;465;0;165;;;;;;37029;25465;0;11564;;0,59;19;433979;6,93;3,85;130884;2,09;303095;4,84;5;;1;3;1;;;61;35;61;48;337;100;337;220;27;27;4,31;;3;2;6;;;0;0;0;;;3100;89,22;49,53;8;22693;20,47;3,27;3;1014;3,56;0,57;4;0;4;0,64;1;21679;12,91;2,06;87;4698;;;;;;1704405;1380657;1380657;0;195900;180900;15000;9474;7974;1500;38861;0;0;6794;32067;0;0;0;0;79513;1671145;26,7;1014947;16,22;60,73;278669;4,45;16,68;172622;76207;18010;9980;27642;0;60395;21,67;32259;0;28136;21659;;;0;196816;42631;51177;86905;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Jacques;14: LanaudiÃ¨re;4071;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;18386;4,52;18089;10326;7763;8942;;;4,44;17164;9734;7430;297;;;;198;14;85;;;;5;;;165;151;159;145;;;;;;707;284;3,91;40;32;40;14;4,71;;5;;;45;39;45;39;;;;;;1177;2346;1643;690;13;57,63;22797;12366;10431;5,6;45,76;6,74;21880;11542;10338;1,21;557;466;91;160;160;0;0,54;;;;200;198;2;;;;;;;200;198;2;416;182;;398;305;0,1;1978;5;0,49;;218;53,55;SystÃ¨me VDX administrÃ© par BAnQ;104;57;2;45;;;;;;1663;359;64;1240;;0,41;14;10466;2,57;14,69;7682;1,89;2784;0,68;3;;2;;1;;;18;;18;18;190;;190;40;4;4;9,83;;;;;;;;;;;;300;83,01;73,69;2;936;2,51;6,18;;;;;1;0;1;2,46;1;936;1,51;3,72;;;;;;;;167627,88;152127,88;152127,88;0;15300;15300;0;0;0;0;200;0;200;0;0;0;0;0;0;0;153754,53;37,77;76090,34;18,69;49,49;23245,76;5,71;15,12;19158,76;9034,81;1265,38;871,71;669,96;0;2151,66;9,26;953,97;0;1197,69;1028,61;;;0;35493,42;12209,92;2695,09;4020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Jean-sur-Richelieu;16: MontÃ©rÃ©gie;95139;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;267206;2,81;237005;148485;88520;73370;;;2,49;155722;105434;50288;28186;;;;9987;4502;12859;838;2015;;4;8841;357;5850;4522;5126;3841;;;;;;16838;5626;7,1;280;170;244;1260;4,47;;4;8331;411;1450;993;1391;937;;;;;;11013;26917;19838;6900;179;28,29;564671;312092;252579;5,94;43,72;5,59;456717;251868;204849;1,93;8430;5671;2759;78576;40104;38472;2,79;;;;14085;13266;819;;;;6863;1183;5680;20948;14449;6499;64376;1269;;58270;50077;0,61;28496;2388;0,3;263;342;3,59;SystÃ¨me VDX administrÃ© par BAnQ;279;200;;79;;;;;;7233;1978;;5255;;0,08;7;495848;5,21;6,37;263253;2,77;232595;2,44;13;;2;7;2;2;;47;62;57;36,33;301;542;352;395;61;61;6,41;;2;3;2;;;0;0;0;;;4519;88,57;47,5;10;32516;27,87;2,93;4;0;4;0,42;3;5353;5,94;0,62;3;27163;17,92;1,88;;;;;;;;3525373,45;3156913;3156913;0;265000;265000;0;5723,97;5723,97;0;26413,34;0;5059,58;5229;16108,5;0;16,26;0;0;71323,14;3156912,9;33,18;2073473;21,79;65,68;457429,46;4,81;14,49;377640,95;117954,53;20080,23;5776,92;24226,14;0;35482,14;7,76;12682,64;0;22799,5;13249,89;;;0;452725;39292;7861,44;126132;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-JÃ©rÃ´me;15: Laurentides;74055;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;175299;2,37;165227;113118;52109;55383;;;2,23;107339;78040;29299;9965;;;;4056;1124;4727;58;107;;1;;;2835;1862;2727;1787;;;;;;8920;3199;5,4;208;89;139;854;8,57;33;1;0;0;764;457;730;423;;;;;0;8303;11440;9343;2075;22;15,45;323837;222913;100924;4,37;31,17;8,74;262571;170610;91961;1,59;11419;9356;2063;40389;33734;6655;4,05;;;;9458;9213;245;;;;;;;9458;9213;245;17819;;;22781;;0,31;23816;;0,32;777;1057;14,27;SystÃ¨me VDX administrÃ© par BAnQ;610;581;3;26;;;;;;13295;702;31;12562;;0,18;;240204;3,24;11,78;189253;2,56;50951;0,69;3;1;1;1;;;;52;82;56;44,67;350;550;350;98;18;18;2,43;7;;;1;;0;;;0;;;2913;71,97;39,34;13;16068;21,83;2,95;2;0;2;0,27;5;1248;5,69;0,77;6;14820;14,14;1,91;1;;;;;;;3305858,98;3059522,32;2692069,64;367452,68;197429,23;187300;10129,23;282,65;282,65;0;4322,28;0;3685,63;636,65;0;0;0;0;0;44302,5;2829689;38,21;1846669,54;24,94;65,26;303784,12;4,1;10,74;247069,19;63246,77;25933;5639,02;16850,36;0;13931,57;4,59;0;0;13931,57;7922,62;;;0;507105,9;34266,88;14468,98;123393,58;367452,68;4,96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;367452,68
Saint-Joseph-du-Lac;15: Laurentides;6641;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;12950;1,95;12948;6257;6691;6549;;;1,95;12041;5883;6158;1;;;;;;1;;1;;;;;;;;;;;;;;1928;1033;14,89;32;27;32;0;0;0;;;;;;;;;;;;;630;1166;582;584;;17,56;35807;10112;25695;5,39;71,76;4,34;34629;9139;25490;2,67;1178;973;205;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;;;;60;;0,01;2175;27;0,33;506;307;46,23;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;42;30;7;5;;;;;;370;20;30;320;;0,06;;16014;2,41;9,7;16014;2,41;;;;;;;;;;36;;36;36;285;;285;45;1;1;1,51;;;;2;;;;;1;;;122;21,17;18,37;1;1500;1,82;2,75;;;;;1;0;1;1,51;0;1500;0,82;1,24;;;;;;;;156120,23;126723,53;126723,53;0;28200;28200;0;0;0;0;0;0;0;0;0;0;0;0;0;1196,7;155300,93;23,39;88261,8;13,29;56,83;39869,62;6;25,67;38582,6;20020;1287,02;878,34;0;0;0;0;0;0;0;0;;;0;3823,68;20173,23;2000,99;1171,61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Lambert;16: MontÃ©rÃ©gie;22159;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;1;0;0;;96996;4,38;88631;58554;30077;22913;;;4;81031;52393;28638;8365;;;;3424;2126;2815;;;;13;10312;538;2017;1637;2009;1637;;;;;;4801;1704;5,42;157;71;157;610;7,29;;13;10312;538;595;396;593;396;;;;;;3537;11329;9388;1897;44;51,13;185490;108158;77332;8,37;41,69;7,72;150845;80358;70487;1,7;7016;5759;1257;24413;19004;5409;2,92;920;920;0;2296;2117;179;;;;;;;2296;2117;179;12688;820;;20253;14687;0,91;5835;;0,26;116;667;30,1;SystÃ¨me VDX administrÃ© par BAnQ;113;59;;54;;;;;;2149;1047;;1102;;0,1;3;259382;11,71;5,52;140433;6,34;118949;5,37;1;1;;;;;;56;;56;56;342;;342;120;19;11;8,57;;;6;;;;;6;;;;1899;130,7;85,7;5;15571;13,56;6,12;1;1181;1,65;0,74;3;2444;4,34;1,96;1;11946;7,56;3,41;4;180;;;;;;1432699;1328899;1328899;0;74500;74500;0;0;0;0;5604;0;2614;2990;0;0;0;0;0;23696;1432699,01;64,66;1100446;49,66;76,81;160497,97;7,24;11,2;121304,83;36786,45;11597,81;3116,7;3000;0;24595,33;15,32;9073,04;5113,29;10409;6229;;;0;106522;25546;0;39687,04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Lambert-de-Lauzon;12 : ChaudiÃ¨re-Appalaches;6603;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;27873;4,22;27693;11107;16586;11656;;;4,19;23693;11107;12586;180;;;;;;180;;;;;;;;;;;;;;;;1721;1049;6,21;18;18;18;;;;;;;;;;;;;;;;19;1313;676;633;4;19,88;15338;8090;7248;2,32;47,26;8,32;15338;8090;7248;0,55;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;Aucun systÃ¨me;16;16;;;;;;;;275;;;275;;0,04;;5000;0,76;25,52;5000;0,76;;;;;;;;;;17;;17;17;280;;280;53;4;4;6,06;;;;;;;;;;;;745;129,96;112,83;1;0;1;1,51;1;0;1;1,51;;;;;;;;;8;650;;;;;;127617,8;106832,26;106832,26;0;19300;19300;0;0;0;0;160;0;0;160;0;0;0;0;0;1325,54;127617,8;19,33;;12,53;64,84;40858,06;6,19;32,02;39961,97;23120,56;896,09;896,09;0;0;0;0;0;0;0;0;;;0;2236,69;0;1769,73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Lazare;16: MontÃ©rÃ©gie;19736;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;103953;5,27;96738;54456;42282;25296;;;4,9;94794;53382;41412;7215;;;;633;1656;4926;0;0;;0;0;0;1247;992;1236;983;;;;;80;5237;1415;5,41;80;30;80;773;10,71;0;0;0;0;258;116;258;116;;;;;22;1306;7602;4346;3256;0;38,52;131563;59597;71966;6,67;54,7;4,9;111814;45602;66212;1,16;9421;6898;2523;9566;6434;3132;1,33;0;0;0;762;663;99;;;;0;0;0;762;663;99;26290;0;;11628;;0,59;11808;6128;0,6;39;152;7,7;SystÃ¨me VDX administrÃ© par BAnQ;49;24;10;15;;;;;;2054;750;467;837;;0,1;11;48928;2,48;13,17;33941;1,72;14987;0,76;9;3;1;2;2;1;;50;;50;50;286;;286;97;10;8;5,07;0;0;2;2;0;0;0;2;2;0;;938;70,43;47,53;2;7831;6,3;3,19;1;0;1;0,51;1;0;1;0,51;0;7831;4,3;2,18;0;0;;;;;;736945,09;655567,34;644176,2;11391,14;62500;62500;0;0;0;0;0;0;0;0;0;0;0;0;0;18877,75;644176,2;32,64;422047,71;21,38;65,52;164606,8;8,34;25,55;131390,43;34388,65;7969,75;2505,88;15461,97;0;9784,65;5,94;0;0;9784,65;3496,3;;;0;28511,11;4927,73;8576,19;15506,66;11391,14;0,58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;11391,14
Saint-Lin-Laurentides;14: LanaudiÃ¨re;20474;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur des finances;Gratuite;1;0;1;0;0;0;;53804;2,63;53628;26030;27598;18588;;;2,62;50199;24573;25626;7;;;;0;7;0;0;169;;;;;;;;;;;;;;6789;2046;12,66;80;70;80;0;0;2;0;0;0;0;0;0;0;;;;;0;375;3791;2438;1301;52;18,52;87130;41149;45981;4,26;52,77;3,56;83251;37535;45716;1,55;3767;3539;228;15;15;0;2,14;97;60;37;;;;;;;0;0;0;0;0;0;3302;;;328;;0,02;3087;;0,15;1900;437;21,34;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;18;18;0;0;;;;;;336;0;0;336;;0,02;0;17350;0,85;17,89;17350;0,85;;;;;;;;;;28;0;28;28;193;0;193;18;9;9;4,4;0;0;0;0;0;0;0;0;0;0;;339;24,77;16,56;3;1329;3,73;1,82;0;0;0;0;1;0;1;0,49;2;1329;2,73;1,33;17;2100;;;;;;310468;250318,5;250318,5;0;55900;55900;0;0;0;0;751,65;0;0;160,5;0;0;0;591,15;0;3497,85;310468;15,16;167397,4;8,18;53,92;92939,7;4,54;29,94;90835,59;32649,32;2104,11;1279,29;0;0;0;0;0;0;0;0;;;0;3440,89;41132,15;157,48;5400,38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Paul;14: LanaudiÃ¨re;5907;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;4030;0,68;4023;2606;1417;1727;;;0,68;3464;2051;1413;7;;;;0;0;7;0;0;;0;0;0;0;0;0;0;;;;;0;601;308;14,94;24;20;24;0;0;0;0;0;0;0;0;0;0;;;;;0;102;367;205;140;22;6,21;7577;5943;1634;1,28;21,57;1,69;7060;5463;1597;1,75;474;445;29;43;35;8;6,14;0;0;0;0;0;0;;;;0;0;0;0;0;0;;;;;12;;;;;202;530;89,72;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;6;5;0;1;;;;;;135;5;0;130;;0,02;;;;0;;;;;0;0;0;0;0;0;;6;;6;6;144;;144;1;1;1;1,69;;;;;;;;;;;;51;9,85;8,63;0;480;0,26;0,45;;;;;;;;;0;480;0,26;0,45;11;600;;;;;;49747;39379;39379;0;8000;8000;0;1976;0;1976;0;0;0;0;0;0;0;0;0;392;12815;2,17;;1,32;61,05;190;0,03;1,48;190;0;0;0;0;0;0;0;0;0;0;0;;;0;477;386;3455;483;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
