ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Joliette;14: LanaudiÃ¨re;32542;Intermunicipale (rÃ©gie ou autre);Conseil d'administration;;1;0;1;0;0;0;Saint-Charles-BorromÃ©e - MunicipalitÃ©;111469;3,43;103136;64370;38766;34209;;;3,17;95346;59561;35785;7417;2224;6154;;6041;523;853;;916;;6;2;2;;;0;0;;;;;0;6081;2331;5,9;118;82;118;846;11,41;0;0;0;;;;;;;;;;3;1966;14099;11104;2892;103;43,33;261464;190758;70706;8,03;27,04;4,51;227498;161170;66328;2,21;7716;7098;618;25835;22250;3585;3,48;415;240;175;;;;;;;;;;;;;20592;1322;;22682;;0,7;8326;104;0,26;361;892;27,41;;318;246;;72;;;;;;7370;899;;6471;;0,23;6;150902;4,64;7,81;109758;3,37;41144;1,26;;;;;;;;50;;50;50;291;;291;132;26;17;7,99;;;;;;;;;;;;2457;125,84;75,5;9;14196;16,8;5,16;2;0;2;0,61;3;0;3;0,92;4;14196;11,8;3,63;37;1360;;;;;;1240497;1085782;1085782;;99700;99700;0;4244;4244;0;6010;0;6010;;;;;;;44761;1178305;36,21;722427;22,2;61,31;162334;4,99;13,78;142647;47257;8405;3835;11282;0;0;0;0;0;0;;;;0;187293;29015;13559;63677;11343;0,35;0;1863;0;0;0;0;0;0;0;0;0;;;;;;;9480
Kahnawake;16: MontÃ©rÃ©gie;9907;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;0;1;0;0;0;;14165;1,43;13460;8196;5264;;;;1,36;13390;8176;5214;21;;12;;;6;15;;684;;;;;;;;;;;;;;1219;0;9,06;12;1;12;;;;;;;;;;;;;;;;1104;284;134;150;;2,87;1877;1054;823;0,19;43,85;72,58;1877;1054;823;0,14;;;;;;;0;;;;;;;;;;;;;;;;100;;;1870;;0,19;120;;0,01;;;;;8;8;;0;;;;;;200;0;;200;;0,02;3;4902;0,49;27,79;4902;0,49;;;;;;;;;;52;;52;52;352;;352;15;15;6;15,14;;;;;;;;;;;;2278;302,55;229,94;4;1456;4,8;4,85;1;0;1;1,01;1;0;1;1,01;2;1456;2,8;2,83;31;510;;;;;;153004;10000;10000;;3300;3300;0;128218;128218;0;11486;2493;8993;;;;;;;0;136229;13,75;115592;11,67;84,85;5777;0,58;4,24;5279;0;498;0;0;0;0;0;0;0;0;;;;0;8487;598;0;5775;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Kirkland;06: MontrÃ©al;21113;Publique relevant directement d'une municipalitÃ© ;Autre : GreffiÃ¨re et directrice des Affaires publiques;;1;0;1;0;0;0;;80764;3,83;73994;50289;23705;8260;;;3,5;73035;49545;23490;6578;496;6578;;2781;1187;2610;;192;;23;7894;155;;;;;;;;;;4400;594;5,95;171;29;171;829;12,6;;24;7894;;;;;;;;;;6;1897;12895;8479;4403;13;61,08;111511;85474;26037;5,28;23,35;11,51;90448;65510;24938;1,22;4765;4402;363;11954;11892;62;1,82;4344;3670;674;;;;;;;;;;;;;29930;3905;;1616;;0,08;12230;;0,58;485;286;13,55;;181;146;;35;;;;;;2261;420;;1841;;0,11;8;110120;5,22;11,66;110120;5,22;;;;;;;;;;63;;63;63;300;;300;50;9;9;4,26;;;;;;;;;;;;1022;74,47;48,41;9;12701;15,98;7,57;5;0;5;2,37;1;2183;2,2;1,04;3;10518;8,78;4,16;9;756;;;;;;1283845;1182342;1182342;;50300;50300;0;0;0;0;2470;0;2470;;;;;;;48733;1283845;60,81;881613;41,76;68,67;158355;7,5;12,33;121877;15687;7137;1500;14612;0;14729;9,3;7869;6860;0;;;;0;132011;19070;9376;83420;3559938;168,61;3559938;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Lac-Brome;16: MontÃ©rÃ©gie;5609;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;0;1;0;0;0;;23756;4,24;22808;15118;7690;4562;;;4,07;22710;15056;7654;886;0;823;;0;867;19;;62;;0;0;0;;;0;0;;;;;0;1358;311;5,95;62;31;62;48;5,42;0;0;0;;;;0;;;;;;0;1472;2726;2195;505;26;48,6;29443;23309;6134;5,25;20,83;5,78;24391;19203;5188;1,07;1440;1392;48;750;682;68;0,85;2862;2032;830;;;;;;;;;;;;;11243;;;1589;;0,28;1404;2;0,25;0;0;0;;10;10;;0;;;;;;45;45;;0;;0,01;8;12220;2,18;13,93;12220;2,18;;;;;;;;;;34;;34;34;302;;302;28;3;2;5,35;;;;;;;;;;;;428;84,78;76,31;0;4700;2,58;4,6;0;1352;0,74;1,32;;;;;0;3348;1,84;3,28;52;1300;;;;;;190567;86500;86500;;15000;15000;0;46598;1955;44643;2575;0;2575;;;;;;;39894;170202;30,34;85815;15,3;50,42;37090;6,61;21,79;32227;7734;3329;1665;1534;0;0;0;0;0;0;;;;0;27856;4460;0;14981;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Lachute;15: Laurentides;12511;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;Wentworth - Canton;51404;4,11;50195;30636;19559;;;;4,01;48497;29549;18948;961;;961;;961;;;;248;;2;1;1;;;;;;;;;;3986;1437;7,94;91;57;91;115;11,97;;2;1;;;;;;;;;;;1445;2987;1904;1083;;23,87;83273;68018;15255;6,66;18,32;5,27;76055;60972;15083;1,52;4371;4267;104;2845;2777;68;2,96;2;2;0;;;;;;;;;;;;;4160;;;5657;;0,45;2444;;0,2;152;127;10,15;;74;67;;7;;;;;;964;269;;695;;0,08;8;27350;2,19;16,04;27350;2,19;;;;;;;;;;38;;38;38;294;;294;36;9;7;7,19;;;;;;;;;;;;434;49,56;34,69;3;4831;5,65;4,52;1;0;1;0,8;1;0;1;0,8;1;4831;3,65;2,92;;;;;;;;510320,87;441660,51;441660,51;;46295;46295;0;1200;0;1200;4050;0;4050;;;;;;;17115,36;438621,26;35,06;256296,74;20,49;58,43;96407,81;7,71;21,98;85765,55;26934,98;6015,14;3660,61;2218,94;0;2408,18;2,5;1510,11;898,07;0;;;;0;42139,04;10830,43;9112,11;23835,13;69381;5,55;40916;16191;0;0;0;0;0;0;0;0;0;;;;;;;12274
Lac-MÃ©gantic;05: Estrie;9771;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;1;2;0;0;0;"Frontenac - MunicipalitÃ©; Marston - Canton; Nantes - MunicipalitÃ©";53543;5,48;42425;28245;14180;16632;;;4,34;42213;28121;14092;8476;0;8476;;3687;372;4417;;2642;;2;0;0;;;0;0;;;;;0;2644;1057;6,23;86;74;86;550;6,49;0;2;0;;;;0;;;;;;0;3204;2830;2036;780;14;28,96;90732;63593;27139;9,29;29,91;4,44;58962;40122;18840;1,39;4432;3370;1062;27335;20098;7237;3,22;3;3;0;;;;;;;;;;;;;7384;;;3499;;0,36;;;;56;0;0;;52;46;;6;;;;;;949;195;;754;;0,1;2;38047;3,89;10,59;38047;3,89;;;;;;;;;;34;2;36;18;252;60;272;10;16;14;16,37;;;;;;;;;;;;524;70,56;53,63;6;1820;7;7,16;1;0;1;1,02;2;0;2;2,05;3;1820;4;4,09;38;1731;;;;;;386700;300000;300000;;42200;42200;0;1155;1145;10;19892;0;19892;;;;;;;23453;403017;41,25;221579;22,68;54,98;84276;8,63;20,91;60520;21052;10854;8033;12902;0;0;0;0;0;0;;;;0;57621;5067;3670;30804;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
La Malbaie;03: Capitale-Nationale;8742;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;1;2;0;0;0;;27587;3,16;25561;15611;9950;12073;;;2,92;24909;15262;9647;1722;904;1578;;1101;114;507;;304;;;;;;;;;;;;;;1979;1081;7,74;52;38;52;221;12,83;7;;;;;;;;;;;;;1340;3063;1715;1321;27;35,04;55212;30225;24987;6,32;45,26;4,71;49998;26601;23397;1,96;2382;1986;396;2819;1625;1194;1,64;13;13;0;;;;;;;;;;;;;;;;3290;;0,38;;;;;120;13,73;;35;18;;17;;;;;;1176;588;;588;;0,13;;23934;2,74;10,87;23934;2,74;;;;;;;;;;36;6;36;21;312;156;312;43;18;18;20,59;;;;;;;;;;;;323;46,77;36,95;3;2984;4,64;5,31;1;0;1;1,14;1;0;1;1,14;1;2984;2,64;3,02;25;1500;;;;;;238552;185071;185071;;29300;29300;0;4649;4649;0;1011;0;1011;;;;;;;18521;260112;29,75;147600;16,88;56,74;43997;5,03;16,91;38266;18854;2319;1420;3412;0;0;0;0;0;0;;;;0;40071;6043;2291;20110;702792;80,39;702792;0;0;0;0;0;0;0;0;0;0;;;;;;;0
L'Ancienne-Lorette;03: Capitale-Nationale;16727;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;65148;3,89;59371;40762;18609;16842;;;3,55;53999;36550;17449;5432;1890;4602;;5253;179;;;345;;;;;;;;;;;;;;3994;1282;6,73;121;70;119;433;7,97;;;;;;;;;;;;;;3386;11627;9515;2015;97;69,51;175711;175711;0;10,5;0;3,99;150596;150596;0;2,54;7440;7440;0;17675;17675;0;3,25;;;;;;;;;;;;;;;;28555;;;;;;;;;59;369;22,06;;124;101;;23;;;;;;3463;1211;;2252;;0,21;6;101882;6,09;6,88;101882;6,09;;;;;;;;;;39;0;39;39;308;0;308;45;14;7;8,37;;;;;;;;;;;;1028;90,38;61,46;3;11752;9,46;5,65;0;0;0;0;2;1040;2,57;1,54;1;10712;6,89;4,12;;;;;;;;811154,62;733507,89;733507,89;;57600;57600;0;0;0;0;100;0;100;;;;;;;19946,73;700719,69;41,89;440953,18;26,36;62,93;91236,39;5,45;13,02;75992,16;26315,96;7249,06;4358;7995,17;0;0;0;0;0;0;;;;0;0;41014,09;14964,43;112551,6;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
La Prairie;16: MontÃ©rÃ©gie;23648;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;73825;3,12;67239;42674;24565;24445;;;2,84;62865;39822;23043;2505;1283;2145;;1606;314;585;;4081;;1;2;2;;;;;;;;;;3886;1716;5,78;94;60;93;213;8,5;;1;1;;;;;;;;;;;6738;11726;8260;3429;37;49,59;126134;63250;62884;5,33;49,85;4,45;117128;56892;60236;1,74;4800;3366;1434;4206;2992;1214;1,68;0;0;0;;;;;;;;;;;;;6887;;;2044;;0,09;2580;120;0,11;6;152;6,43;;150;119;;31;;;;;;5491;1185;;4306;;0,23;6;39936;1,69;14,06;39936;1,69;;;;;;;;;;36;0;36;36;268;0;268;110;10;6;4,23;;;;;;;;;;;;1044;68,98;44,15;2;5228;4,87;2,06;;;;;2;0;2;0,85;0;5228;2,87;1,21;30;158;;;;;;611529;511351;511351;;68600;68600;0;1800;1800;0;0;0;0;;;;;;;29778;561527;23,75;361898;15,3;64,45;103578;4,38;18,45;88348;32821;5835;3015;7030;0;2365;2,28;1100;1265;0;;;;0;43438;8441;13289;30883;14166;0,6;0;14166;0;0;0;0;0;0;0;0;0;;;;;;;0
La Sarre;08: Abitibi-TÃ©miscamingue;7245;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;0;1;0;0;0;;45527;6,28;38754;21868;16886;15462;;;5,35;38540;22120;16420;4347;2388;4318;;2431;353;1562;;2427;;;;;;;;;;;;;;2700;1071;6,97;91;64;91;178;4,09;;;;;;;;;;;;;;3526;1494;947;523;24;20,62;63904;51445;12459;8,82;19,5;4,08;51807;40193;11614;1,34;7550;6772;778;4532;4471;61;1,04;15;9;6;;;;;;;;;;;;;11700;;;1443;;0,2;8944;0;1,23;14;206;28,43;;123;116;;7;;;;;;2858;216;;2642;;0,39;1;35869;4,95;7,27;35869;4,95;;;;;;;;;;42;;42;42;339;;339;50;6;3;8,28;;;;;;;;;;;;518;86,14;71,5;5;6685;8,67;11,97;;;;;1;1560;1,86;2,56;4;5125;6,82;9,41;;;;;;;;260684;198610;198610;;34594;32700;1894;6707;0;6707;12961;10358;2603;;;;;;;7812;260684;35,98;143159;19,76;54,92;59440;8,2;22,8;50610;22997;4721;3320;4109;0;0;0;0;0;0;;;;0;31175;8802;3548;14560;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
L'Assomption;14: LanaudiÃ¨re;19256;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;67884;3,53;60399;36759;23640;22970;;;3,14;57540;34640;22900;3925;1916;3711;;2459;269;1197;;3560;;10;1;1;;;;;;;;;;5653;2113;9,36;100;57;100;451;11,49;;;;;;;;;;;;;;987;11770;8037;3649;84;61,12;113351;59729;53622;5,89;47,31;8,32;100695;50327;50368;1,67;4265;3192;1073;8354;6173;2181;2,13;37;37;0;;;;;;;;;;;;;;;;4821;;0,25;3266;;0,17;149;586;30,43;;196;164;;32;;;;;;4410;602;;3808;;0,23;10;72703;3,78;12,97;48502;2,52;24201;1,26;;;;;;;;45;;45;45;282;;282;65;13;13;6,75;;;;;;;;;;;;1328;104,49;68,97;12;12688;18,97;9,85;1;0;1;0,52;2;0;2;1,04;9;12688;15,97;8,29;14;501;;;;;;943046;799267;799267;;78300;78300;0;44362;44362;0;0;0;0;;;;;;;21117;943046;48,97;494095;25,66;52,39;157799;8,19;16,73;139078;48491;7273;3689;11448;0;0;0;0;0;0;;;;0;166038;23654;15957;85503;12017;0,62;0;0;0;0;0;0;0;0;0;0;0;;;;;;;12017
La Tuque;04: Mauricie;12047;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;1;2;0;0;0;;41774;3,47;34307;23379;10928;12620;;;2,85;31757;21414;10343;3736;1357;3564;;2819;53;864;;3731;;3;;;;;;;;;;;;2499;1026;7,28;18;5;18;415;11,11;3;;;;;;;;;;;;;2857;5414;4351;1051;12;44,94;41150;34133;7017;3,42;17,05;9,68;34574;27833;6741;1,01;3923;3650;273;2650;2650;0;0,71;3;0;3;;;;;;;;;;;;;1738;;;2679;;0,22;571;;0,05;29;129;10,71;;43;38;;5;;;;;;591;133;;458;;0,05;1;18861;1,57;21,12;18861;1,57;;;;;;;;;;36;4;38;20;229;94;0;56;4;4;3,32;;;;;;;;;;;;720;85,38;59,77;4;1552;4,85;4,03;1;0;1;0,83;1;0;1;0,83;2;1552;2,85;2,37;;;;;;;;398426;351665;351665;;41900;41900;0;0;0;0;43;0;43;;;;;;;4818;398426;33,07;234824;19,49;58,94;83217;6,91;20,89;62779;17944;8603;3832;11835;0;0;0;0;0;0;;;;0;39128;0;8046;33211;12441;1,03;0;0;0;0;0;0;0;0;0;0;0;;;;;;;12441
Laval;13: Laval;397628;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du Service de la vie communautaire, de la culture et des communications;;0;9;9;0;0;0;;767241;1,93;636871;399434;237437;214252;;;1,6;258279;183738;74541;46858;17838;19786;;16836;1783;28239;;83512;;15;0;0;;;0;0;;;;;0;51793;21033;8,13;1657;904;575;8338;17,79;72;11;0;;;;0;;;;;;0;49868;191495;158320;32248;927;48,16;3106986;1860765;1246221;7,81;40,11;3,77;2311009;1262391;1048618;3,63;182346;147754;34592;613631;450620;163011;13,1;;;;;;;;;;;;;;;;417785;9947;;16540;;0,04;124488;146;0,31;946;1458;3,67;;376;191;;185;;;;;;8103;3411;;4692;;0,02;93;1166329;2,93;10,05;945576;2,38;220753;0,56;;;;;;;;;486;54;54;;2583;287;688;109;57;2,74;;;;;;;;;;;;9633;47,5;24,23;77;91689;127,38;3,2;11;14040;18,71;0,47;17;15600;25,57;0,64;49;62049;83,09;2,09;;;;;;;;12101848;10639687,12;10639687,12;;1179371,88;978900;200471,88;0;0;0;0;0;0;;;;;;;282789;11718323;29,47;8292478;20,85;70,77;1520355;3,82;12,97;1042519;344948;189010;61750;228392;0;60434;3,97;60434;0;0;;;;0;1162644;207049;22738;513059;383525;0,96;383525;0;0;0;0;0;0;0;0;0;0;;;;;;;0
