ï»¿Numero_accreditation,Nom_employeur,Adresse_employeur,Nom_association,Sigle_du_syndicat,Statut_arret_de_travail,origine,Secteur_activite_economique,Code_activite_economique,Region_administrative,Nombre_de_travailleurs_touches,Nombre_de,jours_personnes_perdus_dans_annee,Date_de_debut_arret_de_travail,Date_de_fin_arret_de_travail,Date_expiration_de_la_derniere_convention_collective,Nombre_jours_personnes_perdus_depuis_debut_arret_de_travail,Duree_en_jours_civils_en_2017,
AM20000668,Centre de la petite enfance Bambin et CÃ¢lin,700 rue de l'Harricana  Malartic J0Y 1Z0,Syndicat des travailleuses et travailleurs  des centres de la petite enfance de la  VallÃ©e de l'Or ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Abitibi-TÃ©miscamingue,45,45,2017-10-30,2017-10-30,2015-03-31,45,1,,,,
AM20011633,Pidaban Child Care Center,4 rue Algonquin  Notre-Dame-du-Nord J0Z 3B0,Syndicat des travailleuses et travailleurs du CPE Pidaban ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Abitibi-TÃ©miscamingue,26,26,2017-10-30,2017-10-30,2015-03-31,26,1,,,,
AM20015959,Centre de la petite enfance VallÃ©e des loupiots,7 place Guillemette  Val-d'Or J9P 3M6,Syndicat des travailleuses et travailleurs du CPE VallÃ©e des loupiots,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Abitibi-TÃ©miscamingue,80,80,2017-10-30,2017-10-30,2017-04-20,80,1,,,,
AQ10032294,Le Centre de la petite enfance l'Univers des copains,290 allÃ©e des Ursulines  Rimouski G5L 2Z9,Syndicat des travailleuses des Centres de la petite enfance de la MRC Rimouski-Neigette ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Bas-Saint-Laurent,43,43,2017-10-30,2017-10-30,2015-03-31,43,1,,,,
AQ10032730,Centre de la petite enfance La MarÃ©e Montante,230 route du Parc suite EA-101  Sainte-Anne-des-Monts G4V 2C4,Syndicat des travailleuses de La MarÃ©e Montante de Ste-Anne-des-Monts ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,GaspÃ©sie--Ãles-de-la-Madeleine,42,42,2017-10-30,2017-10-30,2015-03-31,42,1,,,,
AQ10042729,Centre de la petite enfance Pouce-Pousse inc.,135 du CurÃ©-Miville  New Richmond G0C 2B0,Syndicat des travailleurs et travailleuses du C.P.E.  Pouce-Pousse inc. de New-Richmond,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,GaspÃ©sie--Ãles-de-la-Madeleine,20,20,2017-10-30,2017-10-30,2015-03-31,20,1,,,,
AQ10048806,Centre de la petite enfance Les P'tits Flots,7 rue Saint-Augustin  Amqui G5J 3H7,Syndicat des travailleuses du CPE Les P'tits Flots ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Bas-Saint-Laurent,15,15,2017-10-30,2017-10-30,2015-03-31,15,1,,,,
AQ10054695,CPE Le Mur-MÃ»r inc.,299 Le Carrefour local 22  Fermont G0G 1J0,Syndicat des travailleuses et travailleurs du CPE Le Mur-MÃ»r ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,CÃ´te-Nord,22,22,2017-10-30,2017-10-30,2015-03-31,22,1,,,,
AQ20002159,Centre de la petite enfance La MariniÃ¨re,222 boulevard GÃ©rard-D. LÃ©vesque Case postale 8 PaspÃ©biac G0C 2K0,Syndicat des travailleuses du CPE La MariniÃ¨re,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,GaspÃ©sie--Ãles-de-la-Madeleine,15,15,2017-10-30,2017-10-30,2015-03-31,15,1,,,,
AQ20006313,Centre de la petite enfance Le voyage de mon enfance,484 montÃ©e Wakeham  GaspÃ© G4X 1Y6,Syndicat des travailleuses du C.P.E. Le Voyage de mon Enfance,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,GaspÃ©sie--Ãles-de-la-Madeleine,60,60,2017-10-30,2017-10-30,2015-03-31,60,1,,,,
AQ20007775,L'Enfant Rit inc.,154 rue Saint-Luc Case postale 66 Causapscal G0J 1J0,Syndicat rÃ©gional des travailleuses des centres de la petite enfance de la MRC MatapÃ©dia,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Bas-Saint-Laurent,9,9,2017-10-30,2017-10-30,2015-03-31,9,1,,,,
AQ20008032,Centre de la petite enfance Les P'tits Montois,69 avenue de la Gare  Mont-Joli G5H 1N9,Syndicat des travailleurs(euses) des centres de la petite enfance de la MRC de la Mitis ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Bas-Saint-Laurent,23,23,2017-10-30,2017-10-30,2015-03-31,23,1,,,,
AQ20009582,Centre de la petite enfance de la Baie,101 avenue Grand-PrÃ©  Bonaventure G0C 1E0,Syndicat des travailleuses de CPE de la MRC de Bonaventure ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,GaspÃ©sie--Ãles-de-la-Madeleine,20,20,2017-10-30,2017-10-30,2015-03-31,20,1,,,,
AQ20012754,Centre de la petite enfance La RamÃ©e,52 chemin de Gros-Cap Cap-aux-Meules  G4T 1K8,Syndicat des travailleuses et des travailleurs du Centre de la petite enfance La RamÃ©e,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,GaspÃ©sie--Ãles-de-la-Madeleine,26,26,2017-10-30,2017-10-30,2015-03-31,26,1,,,,
AQ20013008,La Garderie Les petits oursons (9021-8504 QuÃ©bec inc.),2535 route des RiviÃ¨res  LÃ©vis G6K 1G4,Syndicat des travailleuses et travailleurs de la Garderie Les petits oursons ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,ChaudiÃ¨re-Appalaches,16,16,2017-10-30,2017-10-30,2016-03-31,16,1,,,,
AQ20013336,CPE Les Calinours,795 rue Commerciale Nord  TÃ©miscouata-sur-le-Lac G0L 1E0,Syndicat des travailleuses et travailleurs de CPE de la MRC du TÃ©miscouata,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Bas-Saint-Laurent,40,40,2017-10-30,2017-10-30,2015-03-31,40,1,,,,
AQ20014359,Services de garde L'Enfant Joue,55 rue Principale  Saint-MoÃ¯se G0J 2Z0,Syndicat des travailleuses et travailleurs des services de garde L'Enfant Joue,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Bas-Saint-Laurent,21,21,2017-10-30,2017-10-30,2015-07-15,21,1,,,,
AQ20014498,Centre de la petite Enfance Chez ma tante,568 chemin des Caps  Fatima G4T 2S8,Syndicat des employÃ©s-es du Centre de la Petite Enfance chez ma Tante ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,GaspÃ©sie--Ãles-de-la-Madeleine,30,30,2017-10-30,2017-10-30,2015-12-20,30,1,,,,
AQ20014826,Centre de la petite enfance de Matane,335 rue de la Gare  Matane G4W 3J4,Syndicat du personnel en service de garde de la rÃ©gion de Matane,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Bas-Saint-Laurent,40,40,2017-10-30,2017-10-30,2015-07-24,40,1,,,,
AQ20015999,Centre de la petite enfance La baleine bricoleuse,566 rue Jean-Rioux  Trois-Pistoles G0L 4K0,Syndicat des travailleuses et des travailleurs du  CPE La baleine bricoleuse,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Bas-Saint-Laurent,16,16,2017-10-30,2017-10-30,2017-06-08,16,1,,,,
,Les centres de la petite enfance (plusieurs unitÃ©s d'accrÃ©ditation),Tous les Ã©tablissements,Syndicat des travailleuses et travailleurs des Centres de la petite enfance de la MRC Rouyn-Noranda,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Abitibi-TÃ©miscamingue,102,102,2017-10-30,2017-10-30,2015-03-31,102,1,,,,
,Les centres de la petite enfance (plusieurs unitÃ©s d'accrÃ©ditation),Tous les Ã©tablissements,Syndicat des employÃ©es des Centres de la petite  enfance de la MRC de RiviÃ¨re-du-Loup ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Bas-Saint-Laurent,164,164,2017-10-30,2017-10-30,2015-03-31,164,1,,,,
,Les centres de la petite enfance (plusieurs unitÃ©s d'accrÃ©ditation),Tous les Ã©tablissements,Syndicat des travailleuses et des travailleurs de CPE de Sept-Ãles ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,CÃ´te-Nord,98,98,2017-10-30,2017-10-30,2015-03-31,98,1,,,,
,Les centres de la petite enfance (plusieurs unitÃ©s d'accrÃ©ditation),Tous les Ã©tablissements,Syndicat des travailleuses et travailleurs des CPE de la Manicouagan ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,CÃ´te-Nord,91,91,2017-10-30,2017-10-30,2015-03-31,91,1,,,,
,Les centres de la petite enfance (plusieurs unitÃ©s d'accrÃ©ditation),Tous les Ã©tablissements,Syndicat des travailleuses en service de garde de LanaudiÃ¨re ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,LanaudiÃ¨re,377,377,2017-10-30,2017-10-30,,377,1,,,,
,Les centres de la petite enfance (plusieurs unitÃ©s d'accrÃ©ditation),Tous les Ã©tablissements,Syndicat des travailleuses en CPE rÃ©gion Laurentides,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Laurentides,801,801,2017-10-30,2017-10-30,,801,1,,,,
,Les centres de la petite enfance (plusieurs unitÃ©s d'accrÃ©ditation),Tous les Ã©tablissements,Syndicat des travailleurs(euses) en Centre de la petite enfance de l'Outaouais STCPEO ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Outaouais,480,480,2017-10-30,2017-10-30,,480,1,,,,
,Les centres de la petite enfance (plusieurs unitÃ©s d'accrÃ©ditation),Tous les Ã©tablissements,Syndicat des travailleuses des centres de la petite enfance et des bureaux coordonnateurs du Saguenay - Lac-Saint-Jean - FSSS-CSN,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Saguenay--Lac-Saint-Jean,831,831,2017-10-30,2017-10-30,,831,1,,,,
,Les centres de la petite enfance (plusieurs unitÃ©s d'accrÃ©ditation),Tous les Ã©tablissements,Syndicat des travailleuses et travailleurs des centres de la petite enfance de QuÃ©bec ChaudiÃ¨re-Appalaches,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Plus d'une rÃ©gion,1498,1498,2017-10-30,2017-10-30,2015-03-31,1498,1,,,,
,Les centres de la petite enfance (plusieurs unitÃ©s d'accrÃ©ditation),Tous les Ã©tablissements,Syndicat des travailleuses et travailleurs en petite enfance de la MontÃ©rÃ©gie ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Plus d'une rÃ©gion,1609,1609,2017-10-30,2017-10-30,,1609,1,,,,
,Les centres de la petite enfance (plusieurs unitÃ©s d'accrÃ©ditation),Tous les Ã©tablissements,Syndicat des travailleuses(eurs) des centres de la petite enfance de l'Estrie ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Plus d'une rÃ©gion,550,550,2017-10-30,2017-10-30,,550,1,,,,
,Les centres de la petite enfance (plusieurs unitÃ©s d'accrÃ©ditation),Tous les Ã©tablissements,Syndicat des travailleuses(eurs) des centres de la petite enfance de MontrÃ©al et Laval ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Plus d'une rÃ©gion,2003,2003,2017-10-30,2017-10-30,,2003,1,,,,
,Les centres de la petite enfance (plusieurs unitÃ©s d'accrÃ©ditation),Tous les Ã©tablissements,Syndicat rÃ©gional des travailleuses et travailleurs en CPE du Coeur du QuÃ©bec ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8641,Plus d'une rÃ©gion,692,692,2017-10-30,2017-10-30,,692,1,,,,
AM20012764,SociÃ©tÃ© en commandite Les Promenades du Parc,2400 rue des Nations bureau 137  Saint-Laurent H4R3G4,Syndicat des travailleuses et travailleurs des rÃ©sidences et centres d'hÃ©bergement privÃ©s de la MontÃ©rÃ©gie ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8627,MontÃ©rÃ©gie,9,9,2017-11-01,2017-11-01,2015-07-04,9,1,,,,
"AQ10033724,Drouin Automobile ltÃ©e St-Georges,10350 1re Avenue Saint-Georges Est (QuÃ©bec) G5Y2C1,Syndicat national des employÃ©s de garage du  QuÃ©bec inc. ,CSD,GrÃ¨ve,privÃ©,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Capitale-Nationale,14,574,2017-11-03,,2016-05-31,574,59,,,,"
"AQ10045994,Kennebec Dodge Chrysler inc.,10240 boulevard Lacroix Saint-Georges (QuÃ©bec)  G5Y1K1,Syndicat national des employÃ©s de garage du  QuÃ©bec inc. ,CSD,GrÃ¨ve,privÃ©,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Capitale-Nationale,18,738,2017-11-03,,2016-05-31,738,59,,,,"
"AQ20008522,St-Georges Chevrolet Pontiac Buick Cadillac GMC inc.,585 90e Rue  Saint-Georges G5Y3L1,Syndicat national des employÃ©s de garage du  QuÃ©bec inc. ,CSD,GrÃ¨ve,privÃ©,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,ChaudiÃ¨re-Appalaches,23,943,2017-11-03,,2016-05-31,943,59,,,,"
"AQ20010404,Drouin et FrÃ¨res inc.,1020 boulevard Vachon Nord  Sainte-Marie G6E1M2,Syndicat national des employÃ©s de garage du  QuÃ©bec inc.,CSD,GrÃ¨ve,privÃ©,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,ChaudiÃ¨re-Appalaches,7,287,2017-11-03,,2016-05-31,287,59,,,,"
AQ20017112,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de la Capitale-Nationale,2915 avenue du Bourg-Royal  QuÃ©bec G1C3S2,Union des employÃ©s et employÃ©es de service section locale 800,FTQ,GrÃ¨ve,public,Services de santÃ© et services sociaux,8600,Capitale-Nationale,11,115,2017-11-06,2017-11-21,,115,16,,,,
AQ20016678,Ambulances Lyster  une division de Dessercom inc.,750 rue Laurier  Lyster G0S1V0,Syndicat des paramÃ©dics du Centre du QuÃ©bec ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Centre-du-QuÃ©bec,16,0,2017-11-16,,2017-02-09,0,46,,,,
AM10026597,RÃ©sidence l'Eden de Laval inc.,8528 boulevard LÃ©vesque Est  Laval H7A1W6,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8627,Laval,9,137,2017-11-22,2017-12-07,2016-06-30,137,16,,,,
AM20015006,CSH-HCN Lessee (Rive-Sud) LP,3460 chemin de Chambly  Longueuil J4L 4S1,Syndicat des travailleuses et travailleurs des rÃ©sidences et centres d'hÃ©bergement privÃ©s de la MontÃ©rÃ©gie ,CSN,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8627,MontÃ©rÃ©gie,3,11,2017-11-29,,2016-02-29,3,33,,,,
"AM10019240,Corporation d'Urgences-santÃ©,""6700, rue Jarry Est  MontrÃ©al H1P0A4"",Syndicat des employÃ©-e-s d'Urgences-santÃ© (CSN),CSN,GrÃ¨ve,public,Services de santÃ© et services sociaux,8689,Plus d'une rÃ©gion,220,0,2017-12-19,,2015-03-31,0,13,,,,"
"AM20019006,""Ambulances Saint-Hyacinthe, une division de Dessercom inc."",""5636, rue des Aulnaies  LÃ©vis G6V5B4"",""FraternitÃ© des travailleurs et travailleuses du prÃ©hospitalier du QuÃ©bec, section locale 592 (FTQ)"",FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,MontÃ©rÃ©gie,66,0,2017-12-19,,,0,13,,,,"
"AM20019014,""Ambulances Windsor, une division de Dessercom inc."",""5600, rue J.-B.-Michaud  LÃ©vis G6V0N9"",""FraternitÃ© des travailleurs et travailleuses du prÃ©hospitalier du QuÃ©bec, section locale 592 (FTQ)"",FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8689,Estrie,46,0,2017-12-28,,,0,4,,,,"
