code_du_projet,nom_du_projet,organisme,portefeuille,numero_assignation_du_projet,description,portee,projet_cible,statut,derniere_mise_a_jour,date_debut,date_de_fin_estimee,nombre_de_jours_suspendus,explication_des_suspensions_du_projet,cout_autorise,date_de_fin_autorisee,montant_reel_depense,cout_estime,avancement_du_projet,cote_de_cout,indice_de_cout,cote_echeancier,indice_echeancier,commentaires
1003943,Carte interactive de diffusion des droits Â« Programme Mise en place du bureau de coordination des droits Â»,MinistÃ¨re des Ressources naturelles et des ForÃªts,Ressources naturelles et ForÃªts,FP18-120,,,Non,Actif,2022-11-15,2019-07-24,2023-04-17,171,,1 165 300,2023-03-17,531 200,1 258 400,,Vert,7.98,Vert,0.0,
1013409,Acquisition d'un module personnalisÃ© pour la gestion d'un programme (IRP),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec,Transports et MobilitÃ© durable,30192,Acquisition de modules personnalisÃ©s intÃ©grÃ©s Ã  la solution CASA.,Acquisition de modules personnalisÃ©s afin d'effectuer la gestion du programme - plan d'enregistrement international (Â« International registration plan Â» (IRP)) et la gestion du processus ContrÃ´ler et surveiller le transport.,Oui,Actif,2022-11-15,2019-05-23,2022-12-31,0,,15 679 700,2022-12-31,10 593 500,13 679 700,77.0,Vert,0.0,Vert,0.0,
1015424,Remplacement du systÃ¨me d'information et de gestion du territoire public (SIGT),MinistÃ¨re des Ressources naturelles et des ForÃªts,Ressources naturelles et ForÃªts,FP20-006,,,Non,Suspendu,2022-11-15,2021-05-26,2023-12-17,60,Manque de disponibilitÃ© des RI au moment de l'autorisation.,2 080 800,2023-12-17,252 900,2 084 400,,-,,-,,
1016385,Billetterie Ã©lectronique et rapports d'accident,SÃ»retÃ© du QuÃ©bec,SÃ©curitÃ© publique,710106,,,Non,Actif,2022-11-15,2021-06-22,2024-09-30,0,,4 697 100,2024-09-30,0,4 584 600,,Vert,0.0,Vert,0.0,
1020604,Adaptation et Ã©volution du systÃ¨me PGEN PLANT-GENETIQUE,MinistÃ¨re des Ressources naturelles et des ForÃªts,Ressources naturelles et ForÃªts,FP18-113,,,Non,Actif,2022-11-15,2021-02-25,2023-12-31,0,,571 800,2023-01-01,254 600,524 400,,Vert,0.0,Rouge,53.92,
14768,Reconnaissance faciale & Empreintes digitales,SÃ»retÃ© du QuÃ©bec,SÃ©curitÃ© publique,710102,,,Non,Actif,2022-11-14,2018-10-23,2023-04-30,0,,2 579 500,2021-09-30,1 779 900,2 352 300,,Vert,0.0,Rouge,53.77,
15069,Gestion des mesures fiscales (GMF),MinistÃ¨re des Finances,Finances,MFQ-015,,,Non,Actif,2022-11-14,2018-03-01,2023-01-31,nd,,598 100,2019-10-22,559 900,906 600,,Rouge,51.58,Vert,0.0,
1013333,CamÃ©ras intelligentes au contrÃ´le routier,SociÃ©tÃ© de l'assurance automobile du QuÃ©bec,Transports et MobilitÃ© durable,12045,,,Non,Actif,2022-11-14,2021-02-28,2023-03-31,0,,1 213 700,2023-03-31,315 800,862 200,,Vert,0.0,Vert,0.0,
1015487,Inventaire et catÃ©gorisation des actifs TI,SociÃ©tÃ© de l'assurance automobile du QuÃ©bec,Transports et MobilitÃ© durable,12059,,,Non,Actif,2022-11-14,2021-12-21,2023-12-31,0,,469 500,2023-12-31,265 100,420 700,,Vert,0.0,Vert,0.0,
1021286,SystÃ¨me de gestion des autorisations et des habitats fauniques (SAHFA),"MinistÃ¨re de lâEnvironnement, de la Lutte contre les changements climatiques, de la Faune et des Parcs","Environnement, Lutte contre les changements climatiques, Faune et Parcs",FP19-061,,,Non,Actif,2022-11-14,2017-11-28,2023-05-01,331,,2 627 800,2022-10-15,1 824 100,2 627 800,,Vert,0.0,Vert,0.0,
1012700,Simplification des obligations - Dossier personnes dÃ©cÃ©dÃ©es,Agence du revenu du QuÃ©bec,Finances,39701,,,Non,Actif,2022-11-11,2021-04-01,2023-08-31,0,,4 521 600,2022-08-31,3 776 400,7 168 600,,Rouge,58.54,Rouge,70.59,
1008419,SystÃ¨me de gestion des identitÃ©s et des accÃ¨s,UniversitÃ© McGill,Enseignement supÃ©rieur,PRJ-979000-2015-1091,,,Non,Actif,2022-11-07,2017-02-01,2023-03-31,0,,1 910 000,2021-06-30,1 589 700,2 219 100,,Jaune,16.18,Rouge,39.68,
1019192,Implantation systÃ¨me Ressources humaines et paie,BibliothÃ¨que et Archives nationales du QuÃ©bec,Culture et Communications,4580,,,Non,Actif,2022-11-02,2022-01-24,2024-03-28,0,,861 000,2024-03-28,55 400,741 600,,Vert,0.0,Vert,0.0,
1016141,Modernisation du programme Allocation-logement (MPAL),Agence du revenu du QuÃ©bec,Finances,40700,,,Non,Actif,2022-11-01,2021-04-01,2023-06-30,0,,4 411 800,2023-06-30,2 011 600,4 411 800,,Vert,0.0,Vert,0.0,
1003065,Solution de remplacement des prototypes dÃ©veloppÃ©s dans le cadre de la Loi sur l'intÃ©gritÃ© en matiÃ¨re de contrats publics (IMCP),Agence du revenu du QuÃ©bec,Finances,38601,,,Non,Actif,2022-10-28,2020-12-01,2022-12-31,0,,999 300,2022-03-31,1 372 800,1 740 700,,Rouge,74.19,Rouge,56.7,
1003097,Arrimage des donnÃ©es du MTESS et de la SAAQ Ã  l'environnement systÃ©mique de RQ,Agence du revenu du QuÃ©bec,Finances,39200,,,Non,Suspendu,2022-10-28,2019-06-26,2020-09-30,758,Attente du projet de loi,1 995 600,2020-09-30,1 928 600,1 928 600,,-,,-,,
1006481,Mise Ã  niveau de l'infrastructure rÃ©seau,UniversitÃ© McGill,Enseignement supÃ©rieur,PRJ-979000-2015-763,,,Non,Actif,2022-10-27,2015-03-02,2023-12-22,0,,32 446 100,2023-12-22,25 373 300,32 446 400,,Vert,0.0,Vert,0.0,
1003092,Service dâespace collaboratif et dâÃ©change virtuel (SECEV),Agence du revenu du QuÃ©bec,Finances,36801,,,Non,Actif,2022-10-24,2020-11-24,2023-03-31,0,,3 844 500,2023-03-31,1 205 700,2 594 400,,Vert,0.0,Vert,0.0,
1016177,Service d'Ã©valuation immobiliÃ¨re (SEI),Agence du revenu du QuÃ©bec,Finances,40800,,,Non,Actif,2022-10-24,2021-05-11,2022-10-31,0,,976 600,2022-10-31,613 400,848 700,,Vert,0.0,Vert,0.0,
1016178,BÃ©nÃ©ficiaire ultime et recherche par nom (BURN),Agence du revenu du QuÃ©bec,Finances,40900,,,Non,Actif,2022-10-24,2021-06-22,2024-03-31,0,,2 792 500,2024-03-31,686 700,2 792 500,,Vert,0.0,Vert,0.0,
1019118,Gestion des oppositions (GO+),Agence du revenu du QuÃ©bec,Finances,41700,,,Non,Actif,2022-10-24,2022-04-01,2025-03-31,0,,8 455 100,2025-03-31,351 000,8 455 100,,Vert,0.0,Vert,0.0,
15388,Refonte du systÃ¨me de gestion des produits financiers non rÃ©clamÃ©s,Agence du revenu du QuÃ©bec,Finances,35501,,,Non,Actif,2022-10-21,2018-06-14,2023-03-31,0,,6 886 400,2021-03-31,8 375 600,9 663 600,,Rouge,40.32,Rouge,71.49,
1003125,Solution de gestion des apprentissages (SGT),Agence du revenu du QuÃ©bec,Finances,32801,,,Non,Actif,2022-10-21,2017-05-08,2023-09-30,0,,4 000 000,2021-12-31,1 340 300,3 340 700,,Vert,0.0,Rouge,37.57,
1003132,Services de gestion de l'identification - ClientÃ¨le externe (SGI),Agence du revenu du QuÃ©bec,Finances,34801,,,Non,Actif,2022-10-21,2018-04-25,2022-12-31,0,,8 445 000,2021-12-31,7 905 800,8 445 000,,Vert,0.0,Jaune,27.11,
1010008,"DB2019 - Taxe sur l'hÃ©bergement, Transport rÃ©munÃ©rÃ© de personnes par automobile et Redevance (TH et TRPA)",Agence du revenu du QuÃ©bec,Finances,39100,,,Non,Actif,2022-10-21,2019-04-01,2022-12-31,0,,7 991 100,2022-12-31,5 601 500,7 991 100,,Vert,0.0,Vert,0.0,
14659,MÃ©dicaments en clinique externe,RÃ©gie de l'assurance maladie du QuÃ©bec,SantÃ© et Services sociaux,VPTI-28,"Le dossier santÃ© QuÃ©bec (DSQ) permet aux intervenants participants dâaccÃ©der Ã  un certain nombre de renseignements de santÃ© jugÃ©s essentiels. Le domaine mÃ©dicament est un domaine clinique permettant de collecter, de conserver et de communiquer les renseignements de santÃ© concernant tout mÃ©dicament dÃ©livrÃ© Ã  un usager en pharmacie communautaire et prochainement en pharmacie dâÃ©tablissement. Lâobjectif de ce projet est l'ajout des mÃ©dicaments quâun usager peut recevoir lorsqu'il se prÃ©sente en clinique ambulatoire dâ'un Ã©tablissement de santÃ© d'oncologie. Ces mÃ©dicaments ont une valeur clinique importante pour permettre un suivi mÃ©dical plus complet. ","Le domaine mÃ©dicament est prÃ©sentement alimentÃ© des mÃ©dicaments dÃ©livrÃ©s dans les pharmacies communautaires du QuÃ©bec et le prÃ©sent projet a pour objet dây ajouter les mÃ©dicaments dÃ©livrÃ©s en pharmacie dâÃ©tablissement pour des usagers de cliniques externes dâoncologie. De faÃ§on plus spÃ©cifique, les rÃ©sultats attendus du projet peuvent Ã©galement Ãªtre Ã©noncÃ©s ainsi : Pour lâusager : â¢ lâobtention des meilleurs soins appropriÃ©s, tenant compte de son Ã©tat sur le plan des mÃ©dicaments consommÃ©s. Pour les intervenants autorisÃ©s (incluant les professionnels qui Åuvrent dans les Ã©tablissements) : â¢ lâobtention dâune vision dâensemble des mÃ©dicaments dÃ©livrÃ©s Ã  lâusager; â¢ la prise en compte des mÃ©dicaments dÃ©livrÃ©s dans les cliniques externes pour lâÃ©laboration des traitements de soins les plus adÃ©quats Ã  la situation de lâusager; â¢ lâaugmentation de la valeur ajoutÃ©e de lâaccÃ¨s au profil pharmacologique et lâamÃ©lioration de la perception du DSQ pour le domaine mÃ©dicament. ",Oui,Actif,2022-10-07,2015-05-01,2023-12-31,0,,7 613 600,2019-10-31,2 488 900,6 422 300,40.0,Vert,0.0,Rouge,92.57,"Ãtant donnÃ© le ralentissement dÃ» Ã  la pandÃ©mie, la capacitÃ© de livraison des Ã©tablissements et lâimpact de la migration des systÃ¨mes de pharmacie du produit Syphac dont la fin de vie est le 31 dÃ©cembre 2023, il est requis de revoir la date de fin du projet."
1010855,RÃ©organisation des services en transport des personnes et du matÃ©riel,Centre intÃ©grÃ© de santÃ© et de services sociaux de l'Outaouais,SantÃ© et Services sociaux,2019-05 (005362),,,Non,Actif,2022-09-28,2019-06-03,2022-12-18,541,,674 600,2023-02-17,627 000,677 900,,Vert,0.48,Vert,0.0,
1012633,Projet K2 - Unification des systÃ¨mes de rendez-vous et d'index/ADT et extension de l'IPM,Centre intÃ©grÃ© de santÃ© et de services sociaux de l'Outaouais,SantÃ© et Services sociaux,2020-13 (CISSSO-6),,,Non,Actif,2022-09-26,2020-11-11,2024-07-29,0,,5 012 700,2024-07-29,532 900,3 983 700,,Vert,0.0,Vert,0.0,
1003231,PP - SIL - Mise en place du SystÃ¨me d'information de laboratoire provincial - SIL- Corelab (OPTILAB),MinistÃ¨re de la SantÃ© et des Services sociaux,SantÃ© et Services sociaux,U04679,La mise en place d'un systÃ¨me d'information de laboratoire unique pour tous les DÃ©partements cliniques de mÃ©decine laboratoire de rÃ©seau public.,La mise en place d'un systÃ¨me d'information de laboratoire dont l'infrastructure est fournie par le fournisseur. Le dÃ©ploiement est inclus par le fournisseur et se fait avec l'aide du centre d'opÃ©rationnalisation et des dÃ©partements cliniques de mÃ©decine laboratoire des Ã©tablissements.,Oui,Actif,2022-09-21,2017-05-12,2025-12-31,0,,71 797 200,2024-07-31,16 290 400,71 767 200,28.0,Vert,0.0,Jaune,19.64,"Un changement des prioritÃ©s organisationnelles a eu des rÃ©percussions sur le projet, obligeant une rÃ©vision de l'organisation du travail.(non disponibilitÃ© des ressources cliniques en Ã©tablissements (technologistes mÃ©dicales) Ã  cause de la pandÃ©mie). "
1017147,SystÃ¨me de gestion des allocations de participation aux formations d'appoint,"MinistÃ¨re de l'Immigration, de la Francisation et de l'IntÃ©gration","Immigration, Francisation et IntÃ©gration",DEV730,,,Non,Actif,2022-09-21,2021-08-31,2022-09-30,0,,990 000,2022-09-30,750 300,972 600,,Vert,0.0,Vert,0.0,
1014536,DÃFI â DÃ©veloppement dâun Ã©cosystÃ¨me fÃ©dÃ©rÃ© et interconnectÃ© dâenvironnements numÃ©riques dâapprentissage (ENA),UniversitÃ© du QuÃ©bec Ã  MontrÃ©al,Enseignement supÃ©rieur,PRJ-978001-2020-4,,,Non,Actif,2022-09-08,2021-04-07,2025-08-07,0,,5 055 000,2025-08-07,522 000,4 978 100,,Vert,0.0,Vert,0.0,
1014313,Rehaussement de l'Ã©cosystÃ¨me PACS et Imagerie - Remplacement,Centre universitaire de santÃ© McGill,SantÃ© et Services sociaux,"1032304, 1033365, 1036883",,,Non,Actif,2022-09-06,2021-02-26,2022-12-30,0,,1 605 000,2022-05-16,1 042 000,1 577 000,,Vert,0.0,Rouge,51.35,
1018005,SDTDE - ParaVÃ©o,UniversitÃ© de Sherbrooke,Enseignement supÃ©rieur,P-SDTDE-PARAVEO,,,Non,Actif,2022-09-06,2021-12-06,2025-04-30,0,,4 971 000,2025-04-30,503 400,4 971 000,,Vert,0.0,Vert,0.0,
1018879,Solution gouvernementale d'Ã©valuation des talents,MinistÃ¨re de la CybersÃ©curitÃ© et du NumÃ©rique,CybersÃ©curitÃ© et NumÃ©rique,SGET (SGR3-1),,,Non,Actif,2022-08-30,2020-10-15,2023-11-30,0,,2 088 100,2023-11-30,121 300,1 812 000,,Vert,0.0,Vert,0.0,
1016132,CISSSMC - Extension de la solution DCI Purkinje au RLS Charles-Le Moyne,Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Centre,SantÃ© et Services sociaux,001009,,,Non,Actif,2022-08-03,2021-06-18,2024-07-12,0,,10 006 000,2024-07-12,5 991 200,9 996 000,,Vert,0.0,Vert,0.0,
1016130,CISSSMO - Rehaussement de la solution DCI HÃ©lios Harris Healthcare (Quadramed),Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Centre,SantÃ© et Services sociaux,001007,,,Non,Actif,2022-08-02,2021-06-18,2024-07-14,0,,9 906 000,2023-07-14,5 622 900,9 906 000,,Vert,0.0,Rouge,48.41,
1016131,CISSSME - Rehaussement de la solution DCI Purkinje,Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Centre,SantÃ© et Services sociaux,001008,,,Non,Actif,2022-08-02,2021-06-18,2024-07-12,0,,9 634 000,2024-07-12,4 025 000,9 634 000,,Vert,0.0,Vert,0.0,
1010949,Solution de surveillance Ã©pidÃ©miologique en prÃ©vention et contrÃ´le des infections pour les CISSS de la MontÃ©rÃ©gie-Est,Centre intÃ©grÃ© de santÃ© et de services sociaux de la MontÃ©rÃ©gie-Centre,SantÃ© et Services sociaux,005521,,,Non,Suspendu,2022-07-25,2019-09-01,2022-12-31,25,"Orientation organisationnelle d'interfacer la solution de PCI avec le nouveau systÃ¨me de pharmacie, lorsque ce dernier sera dÃ©ployÃ©, prÃ©vu initialement pour l'automne 2022 mais dÃ©calÃ© au milieu de 2023 en tenant compte de la signature du contrat pour le nouveau systÃ¨mes de pharmacie GespharX (RemplaÃ§ant le vieux systÃ¨me de pharmacie Syphac).",455 000,2021-12-31,333 500,455 000,,-,,-,,
1015760,Arrimage des systÃ¨mes SAAQ pour l'ajout de l'identification numÃ©rique des citoyens,SociÃ©tÃ© de l'assurance automobile du QuÃ©bec,Transports et MobilitÃ© durable,12091,,,Non,Actif,2022-07-19,2021-09-25,2022-12-31,0,,5 051 500,2022-12-31,2 660 100,5 051 500,,Vert,0.0,Vert,0.0,
14708,2018 - Refonte du site Web et commerce Ã©lectronique,Institut de tourisme et d'hÃ´tellerie du QuÃ©bec,Enseignement supÃ©rieur,A1712,,,Non,Actif,2022-07-14,2019-09-25,2024-12-27,0,,600 000,2024-12-27,119 800,619 800,,Vert,3.3,Vert,0.0,
1003372,Rapatriement et dÃ©veloppement de PARLe,Office de la protection du consommateur,Justice,2019-001,"NÃ© dâune volontÃ© de favoriser des modes alternatifs de rÃ¨glements des litiges et dâoffrir aux consommateurs un outil supplÃ©mentaire pour faire valoir leurs droits, le projet nommÃ© Â«?Plateforme dâaide au rÃ¨glement des litiges en ligne?Â» (PARLe) a vu le jour le 7 novembre 2016. Fruit dâun partenariat entre lâOffice et le Laboratoire de cyberjustice de lâUniversitÃ© de MontrÃ©al, cette plateforme permet Ã  certains consommateurs et commerÃ§ants de tirer profit dâun environnement neutre, confidentiel, sÃ©curisÃ© et en ligne afin de rÃ©gler un diffÃ©rend de nature civile qui les oppose et, au besoin, de recourir sans frais aux services dâun mÃ©diateur externe. Ses bÃ©nÃ©fices sont multiples (accÃ¨s Ã  la justice, alternative aux tribunaux, Ã©conomies de temps et dâargent, simplicitÃ© de lâoutil, possibilitÃ© pour les parties de convenir de solutions adaptÃ©es, etc.).","Le projet vise Ã  rÃ©aliser les travaux suivants : - transformer ce projet pilote en vÃ©ritable service en ligne de lâOffice, en crÃ©ant une nouvelle unitÃ© administrative responsable, entre autres, du soutien technique aux utilisateurs de la plateforme; - assurer la pÃ©rennitÃ© de PARLe en la dotant dâune solution dâhÃ©bergement adaptÃ©e aux exigences gouvernementales, notamment en matiÃ¨re de sÃ©curitÃ©, de performance et dâidentification visuelle; - bonifier PARLe et en amÃ©liorer lâexpÃ©rience utilisateur afin dâen faire, Ã  terme, un outil de rÃ¨glement de litiges et de mÃ©diation en ligne plus convivial, facile dâutilisation et accessible, rÃ©pondant aux standards gouvernementaux.",Oui,Actif,2022-07-07,2019-07-08,2022-08-31,219,,1 399 000,2022-03-31,294 800,614 100,70.0,-,,-,,
1010453,Migration AD,Centre intÃ©grÃ© universitaire de santÃ© et de services sociaux de l'Ouest-de-l'Ãle-de-MontrÃ©al,SantÃ© et Services sociaux,004466,,,Non,Actif,2022-07-04,2017-08-21,2022-09-30,630,,993 100,2019-03-31,972 600,1 426 900,,Rouge,43.68,Rouge,110.56,
1010699,NCH-AmÃ©lioration du systÃ¨me d'interventions chirurgicales (GIC),CHU de QuÃ©bec - UniversitÃ© Laval,SantÃ© et Services sociaux,005244 (2199),,,Non,Actif,2022-06-30,2019-01-06,2022-10-31,0,,1 399 300,2022-10-30,650 800,1 399 200,,Vert,0.0,Vert,0.07,
1010702,CISSS des Ãles- DÃ©ploiement du DCI provincial Cristal-Net,CHU de QuÃ©bec - UniversitÃ© Laval,SantÃ© et Services sociaux,005275 (2084),,,Non,Actif,2022-06-30,2018-06-18,2022-12-31,0,,1 332 500,2022-12-16,130 500,1 332 600,,Vert,0.0,Vert,0.91,
1010936,Consolidation du service d'annuaire Active Directory (AD15) - Laurentides,Centre intÃ©grÃ© de santÃ© et de services sociaux des Laurentides,SantÃ© et Services sociaux,652,,,Non,Actif,2022-06-30,2020-01-01,2023-12-31,146,,1 968 700,2023-09-28,822 900,2 268 700,,Jaune,15.23,Vert,0.0,
1010903,Remplacement du logiciel de protocole de l'UnitÃ© de coordination clinique des services prÃ©hospitaliers d'urgence (UCCSPU),Centre intÃ©grÃ© de santÃ© et de services sociaux de ChaudiÃ¨re-Appalaches,SantÃ© et Services sociaux,PD-0072,,,Non,Suspendu,2022-06-28,2019-03-01,2022-08-31,602,L'absence de confirmation de financement Ã  occasionner la mise en suspend du projet.,565 700,2022-08-31,293 800,582 900,,-,,-,,
1016456,Optimisation du traitement des rachats des RRSP,Retraite QuÃ©bec,Finances,P528,,,Non,Actif,2022-06-28,2020-10-08,2023-03-31,0,,4 080 400,2023-03-31,2 706 000,4 100 100,,Vert,0.48,Vert,0.0,
1005844,SystÃ¨me de gestion acadÃ©mique - Phase II,Ãcole de technologie supÃ©rieure,Enseignement supÃ©rieur,PRJ-978010-2019-0106,,,Non,Actif,2022-06-20,2019-04-01,2024-04-30,0,,1 788 000,2024-06-30,796 300,2 598 200,,Rouge,45.31,Vert,0.0,
1016893,Bonification du RÃ©gime de rentes du QuÃ©bec - Volet 2,Retraite QuÃ©bec,Finances,P527,,,Non,Actif,2022-06-13,2020-09-10,2025-09-30,0,,8 943 400,2025-09-30,630 200,8 943 400,,Vert,0.0,Vert,0.0,
1005831,Implantation d'un systÃ¨me institutionnel de GED,Ãcole de technologie supÃ©rieure,Enseignement supÃ©rieur,PRJ-978010-2019-0307,,,Non,Actif,2022-06-09,2019-06-25,2022-09-01,0,,1 789 000,2023-06-30,1 736 300,1 977 100,,Jaune,10.51,Vert,0.0,
1017370,Espace client numÃ©rique - Volet 2,Retraite QuÃ©bec,Finances,P536,,,Non,Actif,2022-06-08,2021-09-09,2023-12-31,0,,4 468 400,2023-12-31,403 400,4 468 400,,Vert,0.0,Vert,0.0,
1003260,DonnÃ©es rÃ©fÃ©rentielles et gÃ©olocalisation,MinistÃ¨re de la SantÃ© et des Services sociaux,SantÃ© et Services sociaux,I03878,,,Non,Suspendu,2022-05-13,2016-01-21,2023-04-01,1 797,"La phase II du projet est suspendue. Les dÃ©parts de ressources clÃ©s et les difficultÃ©s de doter ces postes vacants, nous ont obligÃ©s Ã  revoir les prioritÃ©s. Les efforts sont consacrÃ©s Ã  un autre projet ayant des contraintes lÃ©gales. DÃ¨s que les postes seront dotÃ©s, les travaux reprendront.",652 500,2018-09-30,300 000,652 500,,-,,-,,
1013398,AmÃ©lioration des services Ã  la clientÃ¨le,SociÃ©tÃ© de l'assurance automobile du QuÃ©bec,Transports et MobilitÃ© durable,12023,,,Non,Actif,2022-05-12,2020-08-05,2022-12-31,0,,1 814 500,2022-12-31,1 260 000,1 870 200,,Vert,3.06,Vert,0.0,
1015044,Gestion des identitÃ©s et des mÃ©canismes d'accÃ¨s - Volet MÃ©canismes d'authentification,SociÃ©tÃ© de l'assurance automobile du QuÃ©bec,Transports et MobilitÃ© durable,12060,,,Non,Suspendu,2022-05-12,2020-10-14,2023-12-31,0,,1 247 000,2023-12-31,260 400,1 250 000,,Vert,0.24,Vert,0.0,
1015340,IntÃ©gration du projet de loi sur la modernisation de l'industrie du transport rÃ©munÃ©rÃ© de personnes,SociÃ©tÃ© de l'assurance automobile du QuÃ©bec,Transports et MobilitÃ© durable,12039,,,Non,Actif,2022-05-12,2020-06-01,2023-12-31,0,,2 345 000,2023-12-31,1 808 900,2 370 900,,Vert,1.1,Vert,0.0,
1013413,Gestion des vulnÃ©rabilitÃ©s technologie et tests dâintrusion,SociÃ©tÃ© de l'assurance automobile du QuÃ©bec,Transports et MobilitÃ© durable,12036,,,Non,Actif,2022-05-11,2021-09-16,2023-12-31,0,,1 271 400,2023-12-31,426 800,1 119 300,,Vert,0.0,Vert,0.0,
1015750,Mise en Åuvre de la solution de centre de relation client Ã  la Vice-prÃ©sidence aux affaires publiques et Ã  la stratÃ©gie de prÃ©vention routiÃ¨re (VPASRR ),SociÃ©tÃ© de l'assurance automobile du QuÃ©bec,Transports et MobilitÃ© durable,12062,,,Non,Actif,2022-05-11,2021-05-17,2023-12-31,0,,5 003 000,2023-12-31,2 974 300,5 004 100,,Vert,0.02,Vert,0.0,
1018881,CQEN - Plateforme gouvernementale de notifications,MinistÃ¨re de la CybersÃ©curitÃ© et du NumÃ©rique,CybersÃ©curitÃ© et NumÃ©rique,CQEN - 2,"LancÃ© par le Centre quÃ©bÃ©cois dâexcellence numÃ©rique (CQEN), en collaboration avec lâITQ et Retraite QuÃ©bec, le projet Â« Plateforme de notification gouvernementale (PNG) Â» est la prise en charge de la mesure no 7 de la StratÃ©gie de transformation numÃ©rique gouvernementale (STNG) : [7 Lancer une plateforme de notification par courriel et par message texte Les organisations pourront joindre plus facilement les citoyennes et citoyens par des communications numÃ©riques. La notification par courriel ou par message texte assurera que des rappels seront envoyÃ©s automatiquement au bon moment. Un renouvellement Ã  effectuer, une facture Ã  acquitter ou un rendez-vous Ã  venir sont des exemples oÃ¹ la notification peut sâavÃ©rer judicieuse. Ã terme, des propositions de services complÃ©mentaires seront prÃ©sentÃ©es de faÃ§on concertÃ©e aux citoyennes et citoyens, en fonction du consentement donnÃ©.]","Le projet PGN a Ã©tÃ© initiÃ© en rÃ©ponse Ã  la STNG (Mesure 7) par le CQEN en collaboration avec Retraite QuÃ©bec et lâITQ. Si technologiquement les intÃ©rÃªts des trois OP convergent, il en est autrement au sujet du dÃ©ploiement : Retraite QuÃ©bec vise un dÃ©ploiement rapide pour desservir sa clientÃ¨le dÃ¨s lâautomne 2020 (la solution devant Ãªtre opÃ©rationnelle pour aoÃ»t 2020) et lâITQ vise Ã  rendre disponible PGN Ã  lâensemble des OP par une implantation sur la plateforme moderne gouvernementale (dont la date de livraison nâest pas formellement annoncÃ©e).",Oui,Actif,2022-04-25,2021-01-21,2022-06-30,0,,1 200 200,2022-06-30,725 200,1 315 500,66.0,Vert,9.6,Vert,0.0,
13445,SystÃ¨me d'outils informatisÃ©s d'Ã©valuation et de suivi (SOIES),MinistÃ¨re de la SÃ©curitÃ© publique,SÃ©curitÃ© publique,PRO-91,,,Non,Actif,2022-04-13,2013-01-21,2022-07-31,nd,,943 300,2017-04-25,584 000,758 600,,Vert,0.0,Rouge,47.84,
14573,Gestion des infrastructures de l'Ãducation et de l'Enseignement supÃ©rieur,MinistÃ¨re de l'Ãducation,Ãducation,R-1562,"Ce projet vise Ã  dÃ©tenir et Ã  faciliter lâaccÃ¨s Ã  des informations complÃ¨tes et fiables qui permettent aux intervenants dâappliquer les rÃ¨gles de gouvernance et les meilleures pratiques relatives Ã  la planification, la gestion et le suivi des investissements publics en matiÃ¨re dâinfrastructures scolaires. Il vise Ã©galement Ã  favoriser le partage desdites informations entre les intervenants et de permettre au MinistÃ¨re de sâacquitter de ses rÃ´les et responsabilitÃ©s en matiÃ¨re de reddition de comptes. Le projet permettra de contribuer Ã  lâatteinte des objectifs suivants: - Ãvaluer lâÃ©tat du parc dâinfrastructures reconnues aux fins de financement selon les lignes directrices du SecrÃ©tariat du Conseil du trÃ©sor, et en assurer le suivi annuellement; - Maintenir ou rÃ©tablir, dans un Ã©tat au moins satisfaisant, les infrastructures frÃ©quentÃ©es par la clientÃ¨le Ã©tudiante et le personnel du RÃ©seau; - Assurer le suivi de la rÃ©sorption du dÃ©ficit de maintien dâactifs. ","- La rÃ©vision des processus ministÃ©riels entourant la gestion des infrastructures du RÃ©seau et le suivi des investissements publics qui y sont consentis; - La mise en place dâune solution en appui aux processus de gestion des infrastructures; - La prÃ©paration de la formation des intervenants des ressources matÃ©rielles visant lâadaptation des processus au cadre de gestion des infrastructures du RÃ©seau; - Les modifications requises aux systÃ¨mes pÃ©riphÃ©riques pour assurer lâinteropÃ©rabilitÃ© avec la solution; - La production dâinformations de gestion pour aider Ã  la prise de dÃ©cision des autoritÃ©s ministÃ©rielles; - La conversion des donnÃ©es du logiciel SIMACS. Sans Ãªtre directement dans sa portÃ©e, ce projet se prÃ©occupe de lâintÃ©gration Ã  la solution des exigences en matiÃ¨re de gestion et de maintien des actifs des Ã©tablissements collÃ©giaux et universitaires.",Oui,Actif,2022-04-07,2016-03-01,2022-12-31,0,,15 500 000,2021-03-20,9 819 300,11 440 200,91.0,Vert,0.0,Rouge,35.28,"Initialement, le projet devait Ãªtre livrÃ© en totalitÃ© au 31 mars 2021. Cependant, pour donner suite aux mesures sanitaires mises en place par la santÃ© publique pour faire face Ã  la pandÃ©mie de COVID-19, les CSS/CS ont eu une surcharge de travail et une capacitÃ© limitÃ©e pour prendre en charge les diffÃ©rentes actions de validation requises dans le cadre de la mise en place du projet ralentissant ainsi la progression des travaux. Pour permettre un allÃ¨gement de la tÃ¢che des CSS/CS, le client a proposÃ© une livraison en 3 blocs de livraison aux CSS/CS. Ce nouveau dÃ©coupage a donc eu un impact sur les sommes initialement prÃ©vues en 2020-2021 et ont Ã©tÃ© reportÃ© en partie en 2021-2022."
