Identifiant_Cinematheque_quebecoise_pour_une_Åuvre,Titre_original,Pays,Grande_categorie,Realisation,Annee_de_sortie,Duree_originale,Couleurs_NB,Langue_originale,Visa
70246,"SANSCHAGRIN, ALBERT MGR : MESSAGE SUR LE CONCILE VATICAN II",Canada : QuÃ©bec,FILM,,1965,10:58,noir et blanc,franÃ§ais (son optique),
70247,SACRE DE MGR LIONEL SCHEFFER,Canada : QuÃ©bec,FILM,"Lafleur, Louis-Roger",1946,15:26,coul. et n. & b.,muet,
70248,"SANSCHAGRIN, ALBERT MGR : ENTREVUE SUR LE CONCILE VATICAN II",Canada : QuÃ©bec,FILM,,1965,11:02,noir et blanc,franÃ§ais (son optique),
70249,JOCISTES,Canada : QuÃ©bec,FILM,,,,coul. et n. & b.,muet,
70250,LA BLANCHE,Canada : QuÃ©bec,FILM,"Doll, Martin",,9:07,couleurs,muet,
70251,GIFTED KIDS,Canada : QuÃ©bec,FILM,"Neville, Keet",1984,24:38,couleurs,anglais,Visa gÃ©nÃ©ral
70252,UN RÃVE / A DREAM,Canada : QuÃ©bec,FILM,"Lafleur, Louis-Roger",,79:59,coul. et n. & b.,anglais (intertitres); franÃ§ais (intertitres); sans paroles (son optique),
70253,LAC ABITIBI,Canada : QuÃ©bec,FILM,"Lafleur, Louis-Roger",,18:00 (env.),couleurs,muet,
70254,GREAT DAYS IN THE ROCKIES,Canada : QuÃ©bec,FILM,"Liimatainen, Arvi",1983,11:07,noir et blanc,anglais,
70256,LAC VICTORIA,Canada : QuÃ©bec,FILM,,,15:00 (env.),couleurs,franÃ§ais (titre); muet,
70257,HARNESS THE WIND,Canada : QuÃ©bec,FILM,"Goldsmith, Sidney; Goldsmith, Sydney",1978,11:48,couleurs,anglais,
70258,HEAD FULL OF QUESTIONS,Canada,FILM,"Simpson, Moira",1989,19:45,couleurs,anglais,
70259,HEALING,Canada : QuÃ©bec,FILM,"Lasry, Pierre",1977,56:48,couleurs,anglais,
70260,LATE NIGHT SESSIONS,Canada,FILM,"Hamlin, Joshua B.",1999,82:00,,,
70261,SUR LES PAS DE RENÃ RICHARD,Canada : QuÃ©bec,FILM,"Pelletier, Esther",2004,52:00,coul. et n. & b.,,
70264,LE PENSIONNAT INDIEN D'AMOS Ã SAINT-MARC DE FIGUERY,Canada : QuÃ©bec,FILM,"Guertin, Fernand",1966,31:14,couleurs,franÃ§ais,
70265,THE CORPORATION,Canada,FILM,"Abbott, Jennifer; Achbar, Mark; Bakan, JoÃ«l",2003,,,,
70266,LES VITRES DU PÃRE SÃGUIN,Canada : QuÃ©bec,FILM,"Lafleur, Louis-Roger",,7:07,noir et blanc,muet,
70269,ANNIE BROCOLI DANS LES FONDS MARINS,Canada : QuÃ©bec,FILM,"Brie, Claude",2003,78:00,couleurs,franÃ§ais,
70270,A PROBLEM WITH FEAR,Canada,FILM,"Burns, Gary",2003,92:00,couleurs,anglais,
70271,L' INCOMPARABLE MADEMOISELLE C.,Canada : QuÃ©bec,FILM,"Ciupka, Richard",2004,103:00,couleurs,franÃ§ais,
70272,THE EVENT,Canada; Ãtats-Unis,FILM,"Fitzgerald, Thom",2003,114:00,couleurs,anglais,
70274,"FAFARD, F.-X. : NON IDENTIFIÃ",Canada : QuÃ©bec,FILM,,,10:14,couleurs,muet,
70282,JABAROOT,Canada : QuÃ©bec,FILM,"Parhami, Shahin",2002,60:00,coul. et n. & b.,persan,
70283,PROCESSION,Canada : QuÃ©bec,FILM,,,15:58,couleurs,muet,
70285,LE PARADIS DU PÃCHEUR / FISHERMEN'S PARADISE,Canada : QuÃ©bec,FILM,"Lafleur, Louis-Roger",,11:00,couleurs,anglais (intertitres); franÃ§ais (intertitres); muet,
70288,OBLATS : NON IDENTIFIÃ. No 5,Canada : QuÃ©bec,FILM,,,,coul. et n. & b.,muet,
70290,LA FORÃT ET SES EXIGENCES,Canada : QuÃ©bec,FILM,"Lafleur, Louis-Roger",,10:23,couleurs,muet,
70293,AMÃLIA,Canada : QuÃ©bec,FILM,"Lock, Ãdouard",2003,60:00,couleurs,,
70294,LES AIMANTS,Canada : QuÃ©bec,FILM,"Pelletier, Yves; Pelletier, Yves P.",2004,91:00 (env.),couleurs,franÃ§ais,
70295,FOOLPROOF,Canada,FILM,"Phillips, William",2003,94:00,couleurs,anglais,
70296,PROSPECTIVE,Canada : QuÃ©bec,FILM,,1974,9:12,couleurs,,
70297,ALCAN PENSION PLAN,Canada : QuÃ©bec,FILM,,1974,20:00 (version anglaise); 15:00 (version franÃ§aise),couleurs,anglais,
70298,NOÃL BLANK,Canada : QuÃ©bec,FILM,"Rivard, Jean-FranÃ§ois",2002,23:37,couleurs,franÃ§ais,
70299,APÃTRES DU GRAND NORD,Canada : QuÃ©bec,FILM,"Guertin, Fernand",1966,34:55,couleurs,franÃ§ais,
70300,FALLING ANGELS,Canada,FILM,"Smith, Scott",2003,100:00,,,
70301,LES INDIENS DU HAUT-SAINT-MAURICE,Canada : QuÃ©bec,FILM,"Guertin, Fernand",1959,32:17,couleurs,franÃ§ais,
70303,MOEURS DES INDIENS DU QUÃBEC / INDIAN LIFE IN NORTHERN QUEBEC,Canada : QuÃ©bec,FILM,"Lafleur, Louis-Roger",1945,33:00 (Moeurs des Indiens du QuÃ©bec); 15:00 (Les Indiens du TÃ©miscamingue),couleurs,muet,
70304,NOTRE-DAME DU CAP ET LE CONGRÃS MARIAL D'OTTAWA / OUR LADY OF THE CAPE AND THE MARIAN CONGRESS OF OTTAWA,Canada : QuÃ©bec,FILM,"Lafleur, Louis-Roger",1947,53:00,couleurs,muet,
70306,I'LL GO AGAIN,Canada : QuÃ©bec,FILM,"Cowan, Paul",1977,41:26,couleurs,anglais,
70308,"I'M A MAMMAL, AND SO ARE YOU",Canada : QuÃ©bec,FILM,,1972,4:25,couleurs,anglais,
70310,PAUL-ÃMILE LÃGER : UN CARDINALE,Canada : QuÃ©bec,FILM,,,71:40,,,
70322,NEVADA QUICKSILVER MINES INC.,Canada : QuÃ©bec,FILM,,,,,,
70323,"UN JOUR, LA NUIT",Canada : QuÃ©bec,FILM,"Thibodeau, Lysanne",2003,3:00,,,
70324,LE VÃLOCIPÃDE Ã PATINS,Canada : QuÃ©bec,FILM,"Villeneuve, Martin Rodolphe",2003,3:34,noir et blanc,sans paroles,
70326,"LAFLEUR, LOUIS-ROGER : NON IDENTIFIÃ. No 2",Canada : QuÃ©bec,FILM,"Lafleur, Louis-Roger",,,couleurs,muet,
70342,TAX : THE OUTCOME OF INCOME,Canada,FILM,"Soul, Veronica; Soul, Veronika",1975,8:54,couleurs,anglais,
70343,RIO ET SES PLAGES,Canada : QuÃ©bec,FILM,,,,,,
70345,IN BED WITH AN ELEPHANT,Canada,FILM,"Martin, Kent",1986,59:48,couleurs,anglais,
70348,SCOPITONE #1 Ã #25,Canada : QuÃ©bec,FILM,,1967,,,,
70361,WONDERLAND,Canada; Ãtats-Unis,FILM,"Cox, James",2003,99:00; 104:00 (Canada),couleurs,anglais,
70366,LA MANIC,Canada : QuÃ©bec,FILM,"Brault, Michel",2003,47:00,coul. et n. & b.,,
70367,DYING AT GRACE,Canada,FILM,"King, Allan; King, Allan W.; King, Allan Winton",2003,,,,
70368,SENTENCE VIE,Canada : QuÃ©bec,FILM,"Cadieux, Marie",2003,,,,
70370,SEXUALLY HOMOGENIZED,Canada : QuÃ©bec,FILM,"Hall, Stev'nn",,,,,
70371,NEO-SENTIMENTALISM,Canada : QuÃ©bec,FILM,"Hall, Stev'nn",,,,,
70372,DELTA DUSK,Canada : QuÃ©bec,FILM,"Hall, Stev'nn",1989,30:00,noir et blanc,,
70373,EARTHLY DELIGHTS,Canada : QuÃ©bec,FILM,"Hall, Stev'nn",,15:00,,,
70374,VAUDEVILLE,Canada : QuÃ©bec,FILM,"Hall, Stev'nn",1988,,,,
70375,LA GRANDE TRAVERSÃE,Canada : QuÃ©bec,FILM,"Lemire, Jean; Piantanida, Thierry",2003,89:36; 52:00 (format pour la tÃ©lÃ©vision),couleurs,franÃ§ais,
70377,THE GOSPEL OF JOHN,Canada,FILM,"Saville, Philip",2003,,,,
70378,BLIZZARD,Canada; Ãtats-Unis,FILM,"Burton, LeVar",2003,95:00 (env.),couleurs,anglais,
70379,THE STATEMENT,Canada; Ãtats-Unis; France,FILM,"Jewison, Norman",2003,,couleurs,anglais,
70380,ST-BARTHÃLÃMY,Canada : QuÃ©bec,FILM,,,,,franÃ§ais,
70382,SCÃNES DE LA VIE DE PAUL PROVENCHER,Canada : QuÃ©bec,FILM,"Provencher, Paul",1940,,couleurs,muet,
70383,FLEURS BORÃALES ET MOUSSES Ã CARIBOU,Canada : QuÃ©bec,FILM,"Provencher, Paul",1950,,couleurs,muet,
70384,LABRADOR,Canada : QuÃ©bec,FILM,"Provencher, Paul",1936,72:55,couleurs,muet,
70385,"BEARS, GOATS, DEERS",Canada : QuÃ©bec,FILM,"Provencher, Paul",1942,,couleurs,muet,
70386,LIVE AND LET LIVE,Canada : QuÃ©bec,FILM,"Provencher, Paul",1938,42:53,couleurs,muet,
70387,SCÃNES MONTAGNAISES,Canada : QuÃ©bec,FILM,"Provencher, Paul",1940,11:03,couleurs,muet,
70388,LES MONTAGNAIS,Canada : QuÃ©bec,FILM,"Provencher, Paul",1935,64:57,couleurs,muet,
70389,MAN AND INSECTS IN THE FOREST,Canada : QuÃ©bec,FILM,"Provencher, Paul",1952,44:09,couleurs,muet,
70390,TRAVAIL EN FORÃT,Canada : QuÃ©bec,FILM,"Provencher, Paul",1936,40:20,couleurs,muet,
70392,MILITARY WOODCRAFT COURSE,Canada : QuÃ©bec,FILM,"Provencher, Paul",1945,45:35,couleurs,muet,
70393,CLOSE TO NATURE,Canada : QuÃ©bec,FILM,"Provencher, Paul",,43:00 (env.),couleurs,muet,
70397,THE FLOWER AND THE HIVE,Canada : QuÃ©bec,FILM,"Durden, J.V.; Gosnell, Larry",1957,30:00 (version originale); 11:42 (version abrÃ©gÃ©e),couleurs,anglais,
70398,THE WHITE SHIP,Canada : QuÃ©bec,FILM,"Lemieux, Hector; Lemieux, Hector J.",1967,14:54 (version anglaise); 15:16 (version franÃ§aise),couleurs,anglais,
70401,TAXI,Canada : QuÃ©bec,FILM,"Hurtubise, Nathalie",1993,11:00,,,
70402,THE HALF-MASTED SCHOONER,Canada,FILM,"Mackay, Bruce",1969,6:31,couleurs,anglais,
70408,THE LAST DAYS OF OKAK,Canada,FILM,"Budgell, Anne; Markham, Nigel",1985,23:48,couleurs,anglais,
70409,LESSONS FROM LESOTHO,Canada,FILM,"Viljoen, Tina",1983,30:29,couleurs,anglais,
70415,A ROOM FULL OF ENERGY,Canada : QuÃ©bec,FILM,"Harris, Julian; Sabella, Paul",1983,9:43,couleurs,anglais,
70417,THE ROSS FAMILY MYSTERY,Canada,FILM,"Pollard, Brian",1980,20:10,couleurs,anglais,
70418,LOTOMANIA,Canada,FILM,"Shandel, Thomas; Shandel, Tom",1980,26:37,couleurs,anglais,
70419,INERTIA,Canada,FILM,"Garrity, Sean",2001,92:00,,,
70420,LUNCH WITH CHARLES,Canada; Hong-Kong,FILM,"Parker, Michael",2001,102:00,,,
70421,LYPA,Canada : QuÃ©bec,FILM,"Mackenzie, Shelagh; Van Raalte, Sharon",1988,29:25,couleurs,anglais,
70422,SASKATCHEWAN - 45Â° BELOW,Canada,FILM,"Kent, Larry; Kent, Laurence L.",1971,13:50,couleurs,anglais,Visa gÃ©nÃ©ral
70423,SASKATCHEWAN TRAVELLER,Canada,FILM,"Haldane, Don; Haldane, Donald",1956,30:20,noir et blanc,anglais,
70424,L' ARBRE AUX BRANCHES COUPÃES,Canada : QuÃ©bec,VIDÃO,"Ferland, Pascale",2004,80:00,coul. et n. & b.,franÃ§ais (sous-titres); russe,
70425,COALITION INTERSYNDICALE. LE TRAIN QUI PASSE,Canada : QuÃ©bec,FILM,,1996,0:30,,,
70426,COALITION INTERSYNDICALE. LE SOMMET,Canada : QuÃ©bec,FILM,,1996,0:30,,,
70427,A SENSE OF TOUCH,Canada,FILM,"White, Don",1986,6:27,couleurs,anglais (gÃ©nÃ©rique); sans paroles (son optique),
70428,SHE'S A RAILROADER,Canada,FILM,"Tranter, Barbara",1978,9:48,couleurs,anglais,
70430,LA VIE AVEC MON PÃRE,Canada : QuÃ©bec,FILM,"Rose, SÃ©bastien",2005,110:00,couleurs,franÃ§ais,
70432,McLAREN ON McLAREN,Canada : QuÃ©bec,FILM,"Munro, Grant",1983,7:55,couleurs,anglais,
70433,MENTAL PATIENTS' ASSOCIATION,Canada,FILM,"Patton, Richard",1977,28:40,couleurs,anglais,
70448,METAL WORKERS / ARTISANS DES MÃTAUX,Canada : QuÃ©bec,FILM,"Fortier, Bob; Fortier, Robert; Winkler, Don; Winkler, Donald",1975,9:57,couleurs,anglais (gÃ©nÃ©rique); franÃ§ais (gÃ©nÃ©rique); sans paroles (son optique),
70450,MOUNTAIN : THE WORK OF JAMES B. SPENCER,Canada,FILM,"Littleton, James",1977,24:28,couleurs,anglais,
70452,SNOW,Canada : QuÃ©bec,FILM,"McLean, Barrie",1961,12:23; 12:20 (version franÃ§aise),noir et blanc,anglais,
70453,GOB,Canada : QuÃ©bec,FILM,"BÃ©lisle, Marie-Christine",2002,,,,
70454,MA CHUTE DU MUR,Canada : QuÃ©bec,FILM,"Thibodeau, Lysanne",2001,5:15,couleurs,,
70455,THE CHARNEL HOUSE,Canada : QuÃ©bec,FILM,"Blatt, Jeffrey",2002,,,,
70456,LA PIROUETTE / PIROUETTE,Canada : QuÃ©bec,FILM,Tali,2002,9:48,,sans paroles,
70457,"LE BONHEUR EST DANS LES PRÃS MAIS PARFOIS, C'EST AU FOND D'UN OCÃAN DE SOUFFRANCE QU'ON FINIT PAR LE TROUVER",Canada : QuÃ©bec,FILM,"Panisset, Marie-HÃ©lÃ¨ne",2002,,,,
70458,MARDI,Canada : QuÃ©bec,FILM,"Charlebois, Lyne",2002,8:00,,,
70459,FILMMAKER,Canada : QuÃ©bec,FILM,"Normand, Pascal",2001,20:00,,,
70460,MANIFESTANT PANTOUFLARD,Canada : QuÃ©bec,FILM,"Robert, Sylvain",2001,4:00,,,
70461,BIG SHOES TO FILL,Canada,FILM,"Porter, Michelle",2002,14:52,,,
70462,BITTEN,Canada : QuÃ©bec,FILM,"Morgado, Claudia",2002,14:40,,,
70466,TREED MURRAY,Canada,FILM,"Phillips, William",2001,90:00,,,
70468,Aidez Ã  prÃ©venir les incendies de forÃªts,Canada : QuÃ©bec,FILM,,,1:00,couleurs,,
70482,CATCH A FISHERMAN,Canada : QuÃ©bec,FILM,,,1:00,couleurs,anglais (gÃ©nÃ©rique); franÃ§ais (gÃ©nÃ©rique); sans paroles (son optique),
70506,SIX AND SEVEN-EIGHTHS,Canada : QuÃ©bec,FILM,"McLaren, Norman",1961,9:21,noir et blanc,sans paroles,
70507,NIBBLES,Ãtats-Unis; Canada : QuÃ©bec,FILM,"Hinton, Chris; Hinton, Christopher",2003,5:00,,sans paroles,
70508,L' ESSIEU,Canada : QuÃ©bec,FILM,"ChÃ¢teauvert, Jean",2001,23:50,couleurs,franÃ§ais,
70509,VENT,Canada,FILM,"Jackson, Greg",2003,4:00 (env.),couleurs,anglais,
70510,WILD FLOWERS,Canada : QuÃ©bec,FILM,"Uloth, Geoffrey",2003,14:00 (Env.),,anglais,
70511,CORPS ÃTRANGERS,Canada : QuÃ©bec,FILM,"Lavoie, Simon",2003,29:09,couleurs,franÃ§ais,
70516,PALMERINO,Canada : QuÃ©bec,FILM,"Ferland, Pascale",2001,48:00,couleurs,franÃ§ais,
70517,FIRE FRIGHT,Canada,FILM,,,1:00,couleurs,sans paroles (son optique),
70535,AKPATOK : L'ÃLE MYSTÃRIEUSE DE L'UNGAVA,Canada : QuÃ©bec,VIDÃO,"Morin, Bertrand",1988,54:00,,,
70537,MAKING TRANSITIONS,Canada,FILM,"Ianzelo, Tony",1986,8:20 (copie du film),couleurs,anglais,
70538,KURELEK,Canada : QuÃ©bec,FILM,"Pettigrew, Bill; Pettigrew, William",1967,10:07,couleurs,franÃ§ais,
70539,LITTLE BIG TOP,Canada,FILM,"Ianzelo, Tony; Schioler, Torben",1977,9:29,couleurs,anglais,
70542,"MOI, UN SAVON",Canada : QuÃ©bec,FILM,"PÃ©loquin, Claude",1971,8:20,couleurs,franÃ§ais,
70543,LA FIANCÃE DE LA VIE,Canada : QuÃ©bec,FILM,"LaganiÃ¨re, Carole",2001,52:00,,,
70544,EXPLODIUM,Canada,FILM,"MacAdams, Peter",2000,2:20,,,
70545,1959 : LA TÃLÃVISION EN GRÃVE,Canada : QuÃ©bec,VIDÃO,"Cacopardo, Max",1999,58:50,,,
70548,LE SURVENANT,Canada : QuÃ©bec,FILM,"Canuel, Ãrik",2005,133:00,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
70549,MY GRANDMOTHER IRONED THE KING'S SHIRTS,NorvÃ¨ge; Canada : QuÃ©bec,FILM,"Kove, Torill",1999,10:03,couleurs,anglais,
70550,HEUREUX COMME UN POISSON DANS L'EAU...,Canada : QuÃ©bec,FILM,"Blais, Gilles",1971,4:45,couleurs,franÃ§ais,
70551,VILLAGE OF IDIOTS,Canada : QuÃ©bec,FILM,"Fedorenko, Eugene; Newlove, Rose",1999,12:40,couleurs,anglais,
70553,THE NORTH,Canada : QuÃ©bec,FILM,"Reeve, Josef; Reeve, Joseph",1969,14:08,couleurs,anglais (gÃ©nÃ©rique); sans paroles (son optique),
70560,A LITTLE SUMMERMUSIK,Canada,FILM,"Davies, Bill",1972,8:34,couleurs,sans paroles,
70561,THE SADDLEMAKER,Canada : QuÃ©bec,FILM,"Crabtree, Graham",1961,16:00,couleurs,anglais,
70562,PICTURES OUT OF MY LIFE,Canada; Canada : QuÃ©bec,FILM,"Heczko, Bozenna",1973,13:09,couleurs,anglais,
70564,THE HUNGRY SQUID,Canada,FILM,"Weldon, John; Weldon, John F.",2002,14:31,,,
70566,THE DEAD FATHER,Canada,FILM,"Maddin, Guy",1985,26:00,noir et blanc,anglais,
70567,"THE EYE, LIKE A STRANGE BALLOON, MOUNTS TOWARDS INFINITY",Canada,FILM,"Maddin, Guy",1995,5:00,noir et blanc,anglais,
70568,IT'S A WONDERFUL LIFE,Canada,VIDÃO,"Maddin, Guy",2001,3:00,noir et blanc,anglais,
70569,HOSPITAL FRAGMENT,Canada,FILM,"Maddin, Guy",1999,3:00,noir et blanc,anglais,
70570,"FANCY, FANCY BEING RICH",Canada,VIDÃO,"Maddin, Guy",2002,6:00,noir et blanc,anglais,
70573,THE SADDEST MUSIC IN THE WORLD,Canada,FILM,"Maddin, Guy",2003,99:00; 101:00 (pour le Royaume-Uni),coul. et n. & b.,anglais,
70575,COWARDS BEND THE KNEE,Canada,FILM,"Maddin, Guy",2003,60:00,noir et blanc,anglais,
70577,LE GOLEM DE MONTRÃAL,Canada : QuÃ©bec,FILM,"Hayeur, Isabelle",2004,90:00,couleurs,franÃ§ais,
70592,LE PÃCHEUR ATTRAPÃ,Canada : QuÃ©bec,FILM,,,1:00,couleurs,anglais (gÃ©nÃ©rique); franÃ§ais (gÃ©nÃ©rique); sans paroles (son optique),
70594,LA PEUR DU FEU,Canada : QuÃ©bec,FILM,,,1:00,couleurs,franÃ§ais (gÃ©nÃ©rique); sans paroles (son optique),
70605,LOVE DISEASE,Canada,FILM,"Billingsley, Justin A.; Deparis, Jason",2000,108:00,,,
70608,PRÃAMBULE,Canada : QuÃ©bec,FILM,"Nold, Werner",1969,18:13,couleurs,franÃ§ais,
70609,PRETEND YOU'RE WEARING A BARREL,Canada,FILM,"Martell, Jan-Marie",1978,9:52,couleurs,anglais,
70610,THE LONELY PASSION OF PETAR THE PIG FARMER,Canada,FILM,"Coutts, Caroline",1999,,,,
70611,THE HAPPY COUPLE,Canada,FILM,"Philpott, Chris",2001,,,,
70613,SLEEP ALWAYS,Canada,FILM,"Palidwor, Rick; Perkins, Mitch",2002,81:00,,,
70615,SAUK-AI,Canada,FILM,"Westman, Tony",1977,9:53,couleurs,anglais,
70616,SÃRIE 4,Canada : QuÃ©bec,FILM,"GrÃ©goire, Normand",1972,7:26,couleurs,sans paroles,
70617,SAFE ESCORT,Canada,FILM,"Meadows, Marion; Robertson, Strowan; Virgo, Don",1973,20:17; 8:25 (version abrÃ©gÃ©e),couleurs,anglais,
70625,TROUVAILLES OU BIZARRERIES / THINGUMAJIGS,Canada : QuÃ©bec,FILM,"Garceau, Raymond",1976,6:01,couleurs,sans paroles,
70629,SMALL SMOKE AT BLAZE CREEK,Canada : QuÃ©bec,FILM,"Scott, Michael; Scott, Michael J.F.",1971,9:36 (copie du film),couleurs,anglais,
70630,SNOWBIRDS,Canada,FILM,"Brun, Michael; Brun, Michael A.",1977,14:22,couleurs,anglais,
70631,UNDER THE RAINBOW,Canada : QuÃ©bec,FILM,"Goldsmith, Sidney; Goldsmith, Sydney",1973,10:02,couleurs,anglais,
70634,WHO WERE THE ONES?,Canada,FILM,"Mitchell, Michael",1972,7:28,couleurs,anglais,
70637,SUB-IGLOO,Canada : QuÃ©bec,FILM,"Domville, James de B.; MacInnis, Joseph",1973,19:33,couleurs,anglais,
70640,TORONTO,Canada,FILM,"Drege, Heinz",1974,14:30 (env.),couleurs,anglais,
70641,UN SIÃCLE,Canada : QuÃ©bec,FILM,,,1:00,couleurs,anglais (gÃ©nÃ©rique); franÃ§ais (gÃ©nÃ©rique),
70642,WHAT IN THE WORLD / LE MONDE EST BEAU,Canada,FILM,"Bors, Peter",1974,9:32 (env.),couleurs,anglais,
70661,POSERS,Canada,FILM,"Tallo, Katie",2002,,,,
70666,LOVE MEANS... NEVER ASKING YOU TO SHAVE YOUR LEGS,Canada,FILM,"Ullrich, Paul",1996,2:53,,,
70673,RUB & TUG,Canada,FILM,"Lyu, Soo",2002,90:00 (env.),couleurs,anglais,
70674,ROY,Canada,FILM,"Oron, Daniel",2000,11:00,,,
70676,RIDING THE BUS,Canada,FILM,"Kowarsky, Ori",2001,5:36,,,
70677,RIDER PRIDE,Canada,FILM,"Courtice, Craig; Hrynchuk, Tony",2001,13:00,,,
70678,REMNANTS,Canada,FILM,"Killas, Harry",2000,5:15,,,
70679,RATS,Canada,FILM,"Holander, Jacques",2000,87:00,,,
70680,POSTHUMOUS,Canada,FILM,"Ferguson, Jay",2001,96:00,,,
70682,NO MORE MONKEYS JUMPIN' ON THE BED,Canada,FILM,"Weber, Ross",2000,76:00,,,
70683,THE MIRACLE,Canada,FILM,"Massombagi, Asghar",1999,20:55,,,
70684,MARINE LIFE,Canada; Ãtats-Unis,FILM,"Wheeler, Anne",2000,,,,
70685,WHAT ELSE HAVE YOU GOT?,Canada,FILM,"Killas, Harry",2000,5:00,,,
70686,WASHED UP,Canada,FILM,"DeCarlo, Michael",2000,,,,
70687,SNOOZE,Canada : QuÃ©bec,FILM,"Lafleur, StÃ©phane",2002,9:48,couleurs,franÃ§ais,
70688,SOLITUDE,Canada,FILM,"Schlaht, Robin",2001,89:00,,,
70689,SOUL SUITCASE,Canada,FILM,"DiStefano, Paul",2000,,,,
70690,SPOOK,Canada,FILM,"Levy, Barry",2002 (?),100:00,,,
70691,STOP,Canada,FILM,"Mojsovski, Boris",2000,10:45,,,
70692,STUFF,Canada; Ãtats-Unis,FILM,"Dunnison, James",1999,,,,
70693,FRONT/DESK,Canada,FILM,"McLaughlin, Bryce; Thomas, Pale Christian",,,,,
70694,THE FRIENDSHIP VILLAGE,Canada,FILM,"Mason, Michelle",2002,50:00,,,
70695,ECHO LAKE,Canada,FILM,"Story, Richard",2000,,,,
70696,BLACK SWAN,Canada,FILM,"Ord, Wendy",2002,90:00,couleurs,anglais,
70697,THE BINGO ROBBERS,Canada,FILM,"Brown, Lois",2001,,,,
70698,AFTERMATH : THE REMNANTS OF WAR,Canada,FILM,"Sekulich, Daniel",2001,,,,
70699,ADRIAN'S HOLE,Canada,FILM,"Ferguson, Ross",2001,,,,
70700,DAYDRIFT,Canada,FILM,"Bonder, Ryan",1999,82:00,couleurs,,
70701,CHERISHED MOMENTS,Canada,FILM,"Jones, Chris",2000,22:00,,,
70702,LE CHAPEAU OU L'HISTOIRE D'UN MALENTENDU,Canada : QuÃ©bec,FILM,"Cadotte, Martin",2000,9:00,,,
70703,THE CHAIR,Canada : QuÃ©bec,FILM,"Kinney, Cory",2000,,,,
70704,BLOOD RIVER,Canada,FILM,"Monkman, Kent",2000,23:00,,,
70705,BONDAGE,Canada : QuÃ©bec,FILM,"Uloth, David",2001,13:53,couleurs,anglais,
70706,CENTURY HOTEL,Canada,FILM,"Weaver, David",2001,,,,
70708,ON THE FARM,Canada : QuÃ©bec,FILM,"McLaren, Norman; Munro, Grant",,,,,
70709,UNE MINUTE POUR L'INDÃPENDANCE,Canada : QuÃ©bec,VIDÃO,"Falardeau, Pierre",1995,1:00,couleurs,franÃ§ais,
70710,"ELVIS GRATTON, PRÃSIDENT DU COMITÃ DES INTELLECTUELS POUR LE NON",Canada : QuÃ©bec,VIDÃO,"Falardeau, Pierre",1995,24:30,couleurs,franÃ§ais,
70711,Ã MORT,Canada : QuÃ©bec,FILM,"Falardeau, Pierre; Poulin, Julien",,26:15 (selon le DVD),coul. et n. & b.,franÃ§ais,
70719,TRY,Canada,FILM,"Palmer, Matt",2001,,,,
70720,VICIOUS CYCLES,Canada,FILM,"Gray, Marilyn",1999,,,,
70721,VIRTUAL INSANITY,Canada : QuÃ©bec,FILM,"Webb, Simon",2000,10:00,,,
70722,WALLS FOR CHANGE,Canada,FILM,"Leaney, Cindy",2001,,,,
70723,APARTMENT NO THANKS,Canada : QuÃ©bec,FILM,,,,couleurs,anglais,
70724,EDUCATION DEDUCTIONS,Canada : QuÃ©bec,FILM,,,,couleurs,anglais,
70736,L' ÃCOLE AUX MAINS DES ÃTUDIANTS,Canada : QuÃ©bec,VIDÃO,"Poirier, Daniel",1973,55:00 (env.),noir et blanc,franÃ§ais,
70743,FOREST FIRE CLIP LAMBART '71,Canada : QuÃ©bec,FILM,"Lambart, Evelyn; Lambart, Evelyne",1971 (ca),,couleurs,anglais (titre); sans paroles (son optique),
70747,WEATHER PERMITTING,Canada : QuÃ©bec,VIDÃO,"VanSlet, Deborah",2001,,,,
70754,SUFFER LITTLE CHILDREN,Canada,FILM,"Newman, Sydney",1945,10:00,noir et blanc,anglais,
70757,TARA'S MULCH GARDEN,Canada,FILM,"Pedersen, Jon",1976,20:35,couleurs,anglais,
70758,THE TEMPERATE RAIN FOREST,Canada,FILM,"White, Don",1983,16:13,couleurs,anglais,
70764,THREADS / DE FIL EN FIL,Canada : QuÃ©bec,FILM,"Henderson, Anne; Winkler, Don; Winkler, Donald",1976,10:02,couleurs,sans paroles,
70765,EN TRAIN : ... PETITES ET GRANDES ODYSSÃES / ALL ABOARD : ... A TRAIN ODYSSEY,Canada : QuÃ©bec,VIDÃO,,2001,,,,
70766,TO KNOW THE HURONS,Canada,FILM,"Appleby, George",1977,28:50,couleurs,anglais,
70767,TO SENSE THE WONDER,Canada,FILM,"Turpie, James; Turpie, Jim",1984,27:23,couleurs,anglais,
70771,ENTREVUE AVEC BÃNÃDICTE DELESALLE,Canada : QuÃ©bec,VIDÃO,,1992,12:45,,,
70773,ENTREVUE AVEC M. ET MME NICHOLSON APRÃS L'ACQUISITION DU CINÃMATOGRAPHE,Canada : QuÃ©bec,VIDÃO,"ClÃ©ment, Francine",1996,,couleurs,anglais,
70775,MIGRATIONS,Canada : QuÃ©bec,VIDÃO,"Derouin, RenÃ©",1992,,,,
70777,TOYING WITH THEIR FUTURE,Canada : QuÃ©bec,FILM,"Nadon, Claire",1990,30:04,couleurs,anglais,
70778,TREE POWER,Canada,FILM,"Littleton, James",1979,27:32,couleurs,anglais,
