ï»¿ETAB_CODE,ETAB_NOM,ETAB_NOM_A,RSS_CODE,RSS_NOM,ADRESSE,CASE_POST,CODE_POSTA,MUN_CODE,MUN_NOM,CLSC_CODE,CLSC_NOM,MRC_CODE,MRC_NOM,RLS_CODE,RLS_NOM,RUIS_CODE,RUIS_NOM,STATUT_COD,MD_CONS_CO,MD_FINAN_C,DESIGN_MIN,INSTANCE,DATE_INCOR,LONGITUDE,LATITUDE,CHPSY,CHSGS,CHSLD,CLSC,CPEJ,CRDITED,CRDPA,CRDPM,CRDPV,CRDPL,CRJDA,CRMDA,CRD,DATE_MAJ
"13793781","CHSLD Juif de MontrÃ©al","CHSLD Juif de MontrÃ©al","06","MontrÃ©al","5725, avenue Victoria"," ","H3W3H6","66023","MontrÃ©al","06223","Snowdon","660","MontrÃ©al","0622","RLS de CÃ´te-des-Neiges - MÃ©tro - Parc-Extension","3","RUISSS UniversitÃ© McGill","1","6","1","0","N","2007-04-04",-73.63379669189453,45.49300003051758,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"13818596","Centre de santÃ© et de services sociaux - Institut universitaire de gÃ©riatrie de Sherbrooke","CSSS- Institut universitaire de gÃ©riatrie de Sherbrooke","05","Estrie","1036, rue BelvÃ©dÃ¨re Sud"," ","J1H4C4","43027","Sherbrooke","05151","Sherbrooke","430","Sherbrooke","0515","RLS de Sherbrooke","4","RUISSS UniversitÃ© de Sherbrooke","1","2","1","9","O","2007-04-02",-71.89510345458984,45.39070129394531,"Non","Oui","Oui","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"15103658","Centre d'accueil Le Programme de Portage inc.","Centre d'accueil Le Programme de Portage inc.","06","MontrÃ©al","865, place Richmond"," ","H3J1V8","66023","MontrÃ©al","06311","Saint-Henri","660","MontrÃ©al","0631","RLS de Verdun - CÃ´te St-Paul - St-Henri - Pointe-St-Charles","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","6","0","N","2010-02-24",-73.57250213623047,45.491798400878906,"Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","2024-07-29"
"16258899","Conseil cri de la santÃ© et des services sociaux de la Baie James","CCSSS de la Baie James","18","Terres-Cries-de-la-Baie-James","Case postale 250"," ","J0M1E0","99814","Chisasibi","18011","Territoire Cri","993","Eeyou Istchee"," "," ","3","RUISSS UniversitÃ© McGill","1","2","1","0","N","2010-05-03",-78.89569854736328,53.78269958496094,"Non","Oui","Oui","Oui","Oui","Non","Non","Non","Non","Non","Oui","Non","Non","2024-07-29"
"16322059","La Maison Michel-Sarrazin","La Maison Michel-Sarrazin","03","Capitale-Nationale","2101, chemin Saint-Louis"," ","G1T1P5","23027","QuÃ©bec","03123","Sainte-Foy - Sillery","230","QuÃ©bec","0312","RLS de QuÃ©bec-Sud","1","RUISSS UniversitÃ© Laval","2","4","6","0","N","2010-02-24",-71.25160217285156,46.77349853515625,"Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"16419616","Villa Belle Rive inc.","Villa Belle Rive inc.","06","MontrÃ©al","5320, boulevard Gouin Est"," ","H1G1B4","66023","MontrÃ©al","06422","MontrÃ©al-Nord","660","MontrÃ©al","0642","RLS d'Ahuntsic - MontrÃ©al-Nord","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","4","0","N","2010-02-24",-73.63569641113281,45.61360168457031,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"16802498","Bande Indienne des Montagnais de Sept-Iles et Maliotenam","Bande Ind. des Montagnais de Sept-Iles et Maliotenam","09","CÃ´te-Nord","1089, avenue de Quen","case postale 8000","G4R4L9","97802","Uashat","09141","Sept-Ãles","971","Sept-RiviÃ¨res","0914","RLS de Sept-Ãles","1","RUISSS UniversitÃ© Laval","2","0","4","0","N","2010-02-24",-66.40370178222656,50.22119903564453,"Non","Non","Non","Non","Non","Oui","Non","Oui","Non","Non","Oui","Non","Non","2024-07-29"
"16802522","Conseil de la Nation Huronne Wendat","Conseil de la Nation Huronne Wendat","03","Capitale-Nationale","255, place Chef Michel Laveau"," ","G0A4V0","23802","Wendake","03131","Loretteville - Val-BÃ©lair","230","QuÃ©bec","0313","RLS de QuÃ©bec-Nord","1","RUISSS UniversitÃ© Laval","2","0","4","0","N","2010-02-24",-71.35710144042969,46.86259841918945,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"16802621","Pekuakamiulnuatsh Takuhikan","Pekuakamiulnuatsh Takuhikan","02","SaguenayâLac-Saint-Jean","1671, rue Ouiatchouan"," ","G0W2H0","91802","Mashteuiatsh","02111","Domaine-du-Roy","910","Le Domaine-du-Roy","0211","RLS du Domaine-du-Roy","1","RUISSS UniversitÃ© Laval","2","0","4","0","N","2010-02-23",-72.22930145263672,48.57630157470703,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"16802704","Conseil des Mohawks de Kahnawake","Conseil des Mohawks de Kahnawake","16","MontÃ©rÃ©gie","Case postale 720"," ","J0L1B0","67802","Kahnawake","16341","ChÃ¢teauguay-Mercier","670","Roussillon","1634","RLS de Jardins-Roussillon","3","RUISSS UniversitÃ© McGill","2","0","6","0","N","2010-02-24",-73.67639923095703,45.41389846801758,"Non","Oui","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"17524224","88980 Canada inc.","88980 Canada inc.","06","MontrÃ©al","34, avenue Woodland"," ","H9W4V9","66107","Beaconsfield","06111","Lac Saint-Louis","660","MontrÃ©al","0611","RLS de Pierrefonds - Lac Saint-Louis","3","RUISSS UniversitÃ© McGill","2","6","4","0","N","2010-02-24",-73.88359832763672,45.41889953613281,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"18456327","Centre de santÃ© Inuulitsivik - Inuulitsivik Healthcenter","Centre de santÃ© Inuulitsivik","17","Nunavik","Chemin Baie d'Hudson"," ","J0M1P0","99120","Puvirnituq","17011","Baie D'Hudson","992","Administration rÃ©gionale Kativik"," "," ","3","RUISSS UniversitÃ© McGill","1","2","1","0","N","2010-05-03",-77.27580261230469,60.03770065307617,"Non","Oui","Oui","Oui","Oui","Non","Non","Non","Non","Non","Oui","Non","Non","2024-07-29"
"21491527","ChÃ¢teau Westmount inc.","ChÃ¢teau Westmount inc.","06","MontrÃ©al","4860, boulevard De Maisonneuve Ouest"," ","H3Z3G2","66032","Westmount","06225","MÃ©tro","660","MontrÃ©al","0622","RLS de CÃ´te-des-Neiges - MÃ©tro - Parc-Extension","3","RUISSS UniversitÃ© McGill","2","1","8","0","N","2010-02-24",-73.6001968383789,45.47719955444336,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"23182884","Centre d'hÃ©bergement St-FranÃ§ois inc.","Centre d'hÃ©bergement St-FranÃ§ois inc.","02","SaguenayâLac-Saint-Jean","912, rue Jacques-Cartier Est"," ","G7H2A9","94068","Saguenay","02151","Saguenay","941","Saguenay","0215","RLS de Chicoutimi","1","RUISSS UniversitÃ© Laval","2","1","2","0","N","2010-02-23",-71.03949737548828,48.423099517822266,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"23237407","Placements M.G.O. inc.","Placements M.G.O. inc.","13","Laval","5855, rue Boulard"," ","H7B1A3","65005","Laval","13112","Duvernay","650","Laval","1311","RLS de Laval","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","2","0","N","2010-02-24",-73.64739990234375,45.68659973144531,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"24266926","Manoir Soleil inc.","Manoir Soleil inc.","16","MontÃ©rÃ©gie","125, rue Daigneault"," ","J3L1G7","57005","Chambly","16121","Chambly-Carignan-Marieville","570","La VallÃ©e-du-Richelieu","1612","RLS du Haut-Richelieu - Rouville","4","RUISSS UniversitÃ© de Sherbrooke","2","1","4","0","N","2010-02-24",-73.2959976196289,45.46139907836914,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"24470528","Conseil Mohawk d'Akwesasne","Conseil Mohawk d'Akwesasne","16","MontÃ©rÃ©gie","95, Snye School road"," ","H0M1A1","69802","Akwesasne","16331","Haut-Saint-Laurent","690","Le Haut-Saint-Laurent","1633","RLS du Haut-Saint-Laurent","3","RUISSS UniversitÃ© McGill","2","0","4","0","N","2010-02-24",-74.60250091552734,45.00870132446289,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"25457094","HÃ´pital Ste-Monique inc.","Hopital Ste-Monique Inc.","03","Capitale-Nationale","6125, boulevard Wilfrid-Hamel"," ","G2E5W2","23057","L'Ancienne-Lorette","03121","Laurentien","230","QuÃ©bec","0312","RLS de QuÃ©bec-Sud","1","RUISSS UniversitÃ© Laval","2","1","2","0","N","2010-02-24",-71.34239959716797,46.79819869995117,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"26370254","Centre d'accueil Saint-Joseph de LÃ©vis inc.","Centre d'accueil Saint-Joseph de LÃ©vis inc.","12","ChaudiÃ¨re-Appalaches","5445, rue Saint-Louis"," ","G6V4G9","25213","LÃ©vis","12113","Desjardins","251","LÃ©vis","1211","RLS Alphonse-Desjardins","1","RUISSS UniversitÃ© Laval","2","1","2","0","N","2010-02-24",-71.1886978149414,46.79909896850586,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"27368703","Centre d'accueil Marcelle-Ferron inc.","Centre d'accueil Marcelle-Ferron inc.","16","MontÃ©rÃ©gie","8600, boulevard Marie-Victorin"," ","J4X1A1","58007","Brossard","16111","Brossard - Saint-Lambert","580","Longueuil","1611","RLS de Champlain","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","2","0","N","2010-02-24",-73.49440002441406,45.44609832763672,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"27508456","Centre d'hÃ©bergement St-Jean-Eudes inc.","Centre d'hÃ©bergement St-Jean-Eudes inc.","03","Capitale-Nationale","6000, 3e Avenue Ouest"," ","G1H7J5","23027","QuÃ©bec","03132","Charlesbourg","230","QuÃ©bec","0313","RLS de QuÃ©bec-Nord","1","RUISSS UniversitÃ© Laval","2","1","2","0","N","2010-02-24",-71.2594985961914,46.85049819946289,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"28609360","RÃ©sidence Sorel-Tracy inc.","RÃ©sidence Sorel-Tracy inc.","16","MontÃ©rÃ©gie","4025, rue Frontenac"," ","J3R4G8","53052","Sorel-Tracy","16231","Bas Richelieu","530","Pierre-De Saurel","1623","RLS Pierre-De Saurel","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","2","0","N","2010-02-24",-73.1436996459961,46.0281982421875,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"28639839","Centre dâhÃ©bergement et de soins de longue durÃ©e Manoir Harwood inc.","CHSLD Manoir Harwood inc.","16","MontÃ©rÃ©gie","170, rue Boileau"," ","J7V8A3","71083","Vaudreuil-Dorion","16311","Vaudreuil-Soulanges","710","Vaudreuil-Soulanges","1631","RLS de Vaudreuil-Soulanges","3","RUISSS UniversitÃ© McGill","2","1","2","0","N","2010-02-24",-74.04129791259766,45.40340042114258,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"28694321","Centre hospitalier Saint-FranÃ§ois inc.","Centre hospitalier Saint-FranÃ§ois inc.","03","Capitale-Nationale","1604, 1Ã¨re Avenue"," ","G1L3L6","23027","QuÃ©bec","03126","Limoilou-Vanier","230","QuÃ©bec","0312","RLS de QuÃ©bec-Sud","1","RUISSS UniversitÃ© Laval","2","1","2","0","N","2010-02-24",-71.23600006103516,46.82899856567383,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"28876449","Centre d'hÃ©bergement et de soins de longue durÃ©e de La Maison Legault inc.","CHSLD de La Maison Legault inc.","03","Capitale-Nationale","3035, chemin Saint-Louis"," ","G1W1R5","23027","QuÃ©bec","03123","Sainte-Foy - Sillery","230","QuÃ©bec","0312","RLS de QuÃ©bec-Sud","1","RUISSS UniversitÃ© Laval","2","0","4","0","N","2010-02-24",-71.2885971069336,46.7578010559082,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"29530060","Centre d'hÃ©bergement et de soins de longue durÃ©e Bourget inc.","CHSLD Bourget inc.","06","MontrÃ©al","11570, rue Notre-Dame Est"," ","H1B2X4","66023","MontrÃ©al","06523","Pointe-aux-Trembles","660","MontrÃ©al","0652","RLS de RiviÃ¨re-des-Prairies - Anjou - MontrÃ©al-Est","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","2","0","N","2010-02-24",-73.4927978515625,45.6338005065918,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"29530078","Centre d'hÃ©bergement et de soins de longue durÃ©e Bussey (QuÃ©bec) inc.","CHSLD Bussey (QuÃ©bec) inc.","06","MontrÃ©al","2069, boulevard Saint-Joseph"," ","H8S4B7","66023","MontrÃ©al","06121","Lachine","660","MontrÃ©al","0612","RLS de Dorval - Lachine - Lasalle","3","RUISSS UniversitÃ© McGill","2","1","2","0","N","2010-02-24",-73.68329620361328,45.433101654052734,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"29490414","Foyer Saints-Anges de Ham-Nord inc.","Foyer Saints-Anges de Ham-Nord inc.","04","Mauricie et Centre-du-QuÃ©bec","493, rue Principale","case postale 269","G0P1A0","39010","Ham-Nord","04181","Arthabaska","390","Arthabaska","0418","RLS dâArthabaska-et-de-LâÃrable","4","RUISSS UniversitÃ© de Sherbrooke","2","1","6","0","N","2010-02-23",-71.64779663085938,45.90380096435547,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"29732187","Villa Medica inc.","Villa Medica inc.","06","MontrÃ©al","225, rue Sherbrooke Est"," ","H2X1C9","66023","MontrÃ©al","06321","Saint-Louis-du-Parc","660","MontrÃ©al","0632","RLS des Faubourgs - Plateau-Mont-Royal - St-Louis-du-Parc","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","2","0","N","2010-02-24",-73.5687026977539,45.51499938964844,"Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
