ï»¿OBJECTID,MUNICIPALITE,AFFECTATION,TYPE,SHAPE.STArea(),SHAPE.STLength()
708,86042,Affectation riveraine,Secteur protÃ©gÃ©,4779,280.724559983574
709,86042,Affectation riveraine,Secteur protÃ©gÃ©,21398.0625,583.867489865128
710,86042,Affectation riveraine,Secteur protÃ©gÃ©,132.5,49.0231196818253
711,86042,Affectation agricole,Secteur agricole dynamique,1551.5,233.541281628215
712,86042,Affectation riveraine,Secteur inaccessible,190236,2191.51666465684
713,86042,Affectation riveraine,Secteur protÃ©gÃ©,28241,652.932052478039
714,86042,Affectation riveraine,Secteur protÃ©gÃ©,5151.5,263.428960775384
715,86042,Affectation riveraine,Secteur protÃ©gÃ©,657,135.237001764071
716,86042,Affectation riveraine,Secteur protÃ©gÃ©,1096,137.132916400304
717,86042,Affectation riveraine,Secteur protÃ©gÃ©,119,43.1268441831983
718,86042,Affectation riveraine,Secteur protÃ©gÃ©,5053,266.175733371959
719,86042,Affectation riveraine,Secteur protÃ©gÃ©,22896.5,619.488775759671
720,86042,Affectation riveraine,Secteur protÃ©gÃ©,1972.5,236.127018584858
721,86042,Affectation riveraine,Secteur protÃ©gÃ©,526.96875,92.0794284490244
722,86042,Affectation riveraine,Secteur protÃ©gÃ©,154,51.9248382256558
723,86042,Affectation riveraine,Secteur protÃ©gÃ©,27996.40625,949.740143815119
724,86042,Affectation exploitation des ressources,,23120028.6879,38304.5580162242
725,86042,Affectation agricole,Secteur agro-forestier,82649.30825,1173.94892040432
726,86042,Affectation rurale,Secteur rural,1479170.708625,6196.58372405263
727,86042,Affectation riveraine,Secteur protÃ©gÃ©,662.046875,106.466604775053
728,86042,Affectation riveraine,Secteur accessible,26939.177875,784.976490143075
729,86042,Affectation riveraine,Secteur protÃ©gÃ©,1408.5,148.14497332231
730,86042,Affectation riveraine,Secteur protÃ©gÃ©,123,42.4048516273555
731,86042,Affectation riveraine,Secteur protÃ©gÃ©,1253.006825,140.470552610408
732,86042,Affectation riveraine,Secteur protÃ©gÃ©,502.0932,87.4080352906878
733,86042,Affectation riveraine,Secteur protÃ©gÃ©,151,45.506006118433
734,86042,Affectation riveraine,Secteur protÃ©gÃ©,79011.7511,1532.53693464869
735,86042,Affectation riveraine,Secteur protÃ©gÃ©,18063.5,566.296384778958
736,86042,Affectation riveraine,Secteur protÃ©gÃ©,3219.5,286.993614722238
737,86042,Affectation rÃ©crÃ©o-conservation,,4866,270.124253731515
738,86042,Affectation riveraine,Secteur protÃ©gÃ©,1455.015875,149.364329987568
739,86042,Affectation riveraine,Secteur protÃ©gÃ©,4013,260.691727934237
740,86042,Affectation riveraine,Secteur inaccessible,625628.203325,10695.6204216344
741,86042,Affectation riveraine,Secteur protÃ©gÃ©,2680.5,223.903803820427
742,86042,Affectation rÃ©crÃ©o-conservation,,6871.3911,341.047209489594
743,86042,Affectation riveraine,Secteur protÃ©gÃ©,341.5,77.7848228103218
744,86042,Affectation riveraine,Secteur inaccessible,282376.723575,5408.45707885609
745,86042,Affectation riveraine,Secteur protÃ©gÃ©,135.5,43.9248494347265
746,86042,Affectation rurale,Secteur rural,1281018.5236,4836.4640186456
747,86042,Affectation riveraine,Secteur protÃ©gÃ©,164,53.4289259262185
748,86042,Affectation riveraine,Secteur protÃ©gÃ©,157676.9742,3069.33254399971
749,86042,Affectation riveraine,Secteur protÃ©gÃ©,1882,209.82382241157
750,86042,Affectation rurale,Secteur rural,2981215.6402,12046.4790607294
751,86042,Affectation riveraine,Secteur protÃ©gÃ©,116,41.6487334420732
752,86042,Affectation riveraine,Secteur protÃ©gÃ©,68973.503375,1520.99029086504
753,86042,Affectation riveraine,Secteur protÃ©gÃ©,9357.5,394.723674723177
754,86042,Affectation riveraine,Secteur protÃ©gÃ©,129265.682075,2482.84163201797
755,86042,Affectation rÃ©crÃ©o-conservation,,675.5,106.339301430789
756,86042,Affectation agricole,Secteur agro-forestier,788600.9202,4205.99279889633
757,86042,Affectation rÃ©crÃ©o-conservation,,107.5,39.644748050557
758,86042,Affectation agricole,Secteur agro-forestier,31283408.2247,47731.0045441694
759,86042,Affectation rÃ©crÃ©o-conservation,,348.5,73.335501195398
760,86042,Affectation rurale,Secteur rural,530735.35285,3427.5384510353
761,86042,Affectation rÃ©crÃ©o-conservation,,472.5,84.883960803164
762,86042,Affectation rurale,Secteur rural,1911156.1523,5869.57031667767
763,86042,Affectation rÃ©crÃ©o-conservation,,1782075.15595,7837.04864637961
764,86042,Affectation agricole,Secteur agro-forestier,14454239.6167,15762.0071971996
765,86042,Affectation rÃ©crÃ©o-conservation,,134.5,46.1992914672601
766,86042,Affectation exploitation des ressources,,176780.922425,2524.97894524925
767,86042,Affectation rÃ©crÃ©o-conservation,,1779,208.186313853468
768,86042,Affectation agricole,Secteur agro-forestier,8853671.71925,13088.3472816119
769,86042,Affectation rÃ©crÃ©o-conservation,,837.5,116.829074168962
770,86042,Affectation exploitation des ressources,,529179.59145,3635.42581622305
771,86042,Affectation rÃ©crÃ©o-conservation,,217.5,54.1427321286745
772,86042,Affectation rÃ©crÃ©o-conservation,,398.3042,123.065717469029
773,86042,Affectation rÃ©crÃ©o-conservation,,336.5,67.5272117060963
774,86042,Affectation exploitation des ressources,,5040594.1724,13486.4909592795
775,86042,Affectation rÃ©crÃ©o-conservation,,6251.5,308.352166677763
776,86042,Affectation riveraine,Secteur inaccessible,105349.4276,2273.73090988813
777,86042,Affectation rÃ©crÃ©o-conservation,,221,57.18701992878
778,86042,Non affectÃ©, ,1032091.919575,26609.2721642492
779,86042,Affectation rÃ©crÃ©o-conservation,,1066,142.381350702
780,86042,Affectation agricole,Secteur agricole dynamique,18132858.73495,21420.3789906945
781,86042,Affectation rÃ©crÃ©o-conservation,,474,84.5662078458135
782,86042,Affectation riveraine,Secteur accessible,534342.5542,9469.21841473653
783,86042,Affectation rÃ©crÃ©o-conservation,,31087.5,919.760726883233
784,86042,Affectation agricole,Secteur agro-forestier,298245.23275,2842.14072879014
785,86042,Affectation rÃ©crÃ©o-conservation,,846.5,129.444451414975
786,86042,Affectation riveraine,Secteur protÃ©gÃ©,548702.535625,9890.40656089763
787,86042,Affectation rÃ©crÃ©o-conservation,,184,50.5849169767554
788,86042,Affectation rurale,Secteur rural,1401313.53615,4845.76406048151
789,86042,Affectation rÃ©crÃ©o-conservation,,202.5,52.4724888280713
790,86042,Affectation rurale,Secteur rural,1476566.5414,5015.02663880846
791,86042,Affectation rÃ©crÃ©o-conservation,,491.5,83.0095192066827
792,86042,Affectation urbaine,,510423.383725,3244.24538122604
793,86042,Affectation rÃ©crÃ©o-conservation,,302,71.7787538515704
794,86042,Affectation riveraine,Secteur protÃ©gÃ©,89243.683775,1761.05214893972
795,86042,Affectation rÃ©crÃ©o-conservation,,316.875,65.035087271999
796,86042,Affectation riveraine,Secteur protÃ©gÃ©,335,73.8382410869691
797,86042,Affectation rÃ©crÃ©o-conservation,,4344,448.757179312406
798,86042,Affectation rurale,Secteur rural,4260755.97675,11471.1457208132
799,86042,Affectation agricole,Secteur agro-forestier,10033.757475,631.340432376008
800,86042,Affectation agricole,Secteur agro-forestier,122043.920675,3794.60201628718
801,86042,Affectation rÃ©crÃ©o-conservation,,1371,152.602659398907
802,86042,Affectation exploitation des ressources,,236583.8708,2506.50462489878
803,86042,Affectation riveraine,Secteur protÃ©gÃ©,302,66.9472673171562
804,86042,Affectation riveraine,Secteur inaccessible,308407.920775,5637.50330633627
805,86042,Affectation rÃ©crÃ©o-conservation,,236654,3538.98518566683
806,86042,Affectation riveraine,Secteur protÃ©gÃ©,238828.097925,4283.64055296343
807,86042,Affectation rÃ©crÃ©o-conservation,,2106.335325,208.177379173484
808,86042,Affectation rÃ©crÃ©o-conservation,,1573280.435025,7413.96157513843
809,86042,Affectation rÃ©crÃ©o-conservation,,254,58.6236805331728
810,86042,Non affectÃ©, ,146369.8924,1902.96018062292
811,86042,Affectation rÃ©crÃ©o-conservation,,205.5,52.9463927719852
812,86042,Affectation riveraine,Secteur protÃ©gÃ©,3584.5,249.680050123464
813,86042,Affectation rÃ©crÃ©o-conservation,,1131648,6064.75124167687
814,86042,Affectation riveraine,Secteur protÃ©gÃ©,4773.5,368.559946870047
815,86042,Affectation rÃ©crÃ©o-conservation,,190.5,51.2116372148534
816,86042,Affectation riveraine,Secteur protÃ©gÃ©,69850.42175,1105.59428424572
817,86042,Affectation rÃ©crÃ©o-conservation,,598.33575,92.8515194980756
818,86042,Affectation rÃ©crÃ©o-conservation,,5430469.14495,18220.004170952
819,86042,Affectation rurale,Secteur rural,3898779.859575,12891.9327656049
820,86042,Affectation rurale,Secteur rural,1135309.860275,6233.22389975851
821,86042,Affectation exploitation des ressources,,2835855.6416,13933.6765372156
822,86042,Affectation rÃ©crÃ©o-conservation,,14338,535.144213256596
823,86042,Affectation rÃ©crÃ©o-conservation,,138.5,43.6889029802627
824,86042,Affectation rurale,Secteur aÃ©roportuaire,4312698.8496,9692.82881998872
825,86042,Affectation rÃ©crÃ©o-conservation,,1104.5,148.564261121837
826,86042,Affectation riveraine,Secteur accessible,96741.7374,1996.40205744017
827,86042,Affectation rÃ©crÃ©o-conservation,,322.5,67.9970380392961
828,86042,Affectation riveraine,Secteur protÃ©gÃ©,288.8124,61.8961460659044
829,86042,Affectation rÃ©crÃ©o-conservation,,171.5,47.9668804399966
830,86042,Affectation exploitation des ressources,,29012208.213525,33847.8267828106
831,86042,Affectation rÃ©crÃ©o-conservation,,1327367.5,6643.09364073702
832,86042,Affectation riveraine,Secteur accessible,105595.692525,2096.27550320289
833,86042,Affectation agricole,Secteur agro-forestier,1469435.100625,6426.72318669987
834,86042,Affectation riveraine,Secteur protÃ©gÃ©,34931.155275,832.214599711156
835,86042,Affectation rurale,Secteur rural,886858.656225,4230.60767734014
836,86042,Non affectÃ©, ,3769536.45487395,18601.1468209608
837,86042,Non affectÃ©, ,8915840.04005,43870.8697916004
838,86042,Affectation agricole,Secteur agricole dynamique,8279677.92125,13864.9419542042
839,86042,Affectation riveraine,Secteur inaccessible,137704.357775,2461.42432513924
840,86042,Affectation rÃ©crÃ©o-conservation,,2473166.73455,11524.1142697092
841,86042,Affectation rÃ©crÃ©o-conservation,,1857748.5,11641.4522166658
842,86042,Non affectÃ©, ,227599.12235,2446.81653235299
843,86042,Affectation rurale,Secteur aÃ©roportuaire,2872728.422325,9739.63212452252
844,86042,Affectation rÃ©crÃ©o-conservation,,1320210.45405,8124.21228375042
845,86042,Affectation rurale,Secteur industriel de Rollet,122239.00155,1454.02533008546
846,86042,Affectation rÃ©crÃ©o-conservation,,3780.78125,238.805942030176
847,86042,Affectation agricole,Secteur agro-forestier,32806280.237525,46688.4147627494
848,86042,Affectation exploitation des ressources,,4093049.4398,11260.1509530663
849,86042,Affectation riveraine,Secteur protÃ©gÃ©,655018.64015,11348.75145549
850,86042,Affectation riveraine,Secteur accessible,234285.37545,5694.2742604026
851,86042,Affectation rurale,Secteur rural,10888088.734975,25240.8920599204
852,86042,Affectation riveraine,Secteur accessible,494145.623775,9395.41226252208
853,86042,Affectation agricole,Secteur agro-forestier,67826807.2220514,62134.6974897229
854,86042,Affectation rÃ©crÃ©o-conservation,,5626680.5,17886.597171252
855,86042,Affectation riveraine,Secteur protÃ©gÃ©,50090.5161,1364.11265927449
856,86042,Affectation riveraine,Secteur protÃ©gÃ©,4199.5,258.238594596161
857,86042,Affectation riveraine,Secteur protÃ©gÃ©,101711.477225,1943.49501947218
858,86042,Affectation riveraine,Secteur protÃ©gÃ©,4064.15605,267.155681740272
859,86042,Affectation rurale,Secteur rural,492450.510775,4833.57549022348
860,86042,Affectation rÃ©crÃ©o-conservation,,2.944925,38.8621264237249
861,86042,Affectation riveraine,Secteur protÃ©gÃ©,26930.7961,909.360944903329
862,86042,Non affectÃ©, ,419910.478625,2702.12523299478
863,86042,Non affectÃ©, ,8369698.0348,26409.0045390926
864,86042,Affectation rurale,Secteur rural,17177544.0457156,42585.5562769822
865,86042,Affectation rurale,Secteur rural,12381172.17085,37316.3658829045
866,86042,Non affectÃ©, ,268149.144175,3195.66927637082
867,86042,Affectation agricole,Secteur agro-forestier,6916644.8411,17285.1040885294
868,86042,Non affectÃ©, ,32486437.3998,433653.116827536
869,86042,Non affectÃ©, ,223417.0095,2225.15354617043
870,86042,Affectation agricole,Secteur agro-forestier,292793.207075,4796.91330229599
871,86042,Affectation riveraine,Secteur protÃ©gÃ©,52061.9471,1164.66702113043
872,86042,Affectation riveraine,Secteur protÃ©gÃ©,3500.3439,240.02921489818
873,86042,Affectation exploitation des ressources,,487399.29735,5051.31366099943
874,86042,Affectation rurale,Secteur rural,1030206.802825,5116.96910105093
875,86042,Non affectÃ©, ,1994796.56465,8102.8707381724
876,86042,Non affectÃ©, ,7072488.371975,21089.9275394668
877,86042,Affectation agricole,Secteur agro-forestier,28176119.35675,30745.988085118
878,86042,Affectation rurale,Secteur rural,5099844.543075,16986.8007904324
879,86042,Affectation riveraine,Secteur inaccessible,2013334.277075,34784.0385256599
880,86042,Affectation agricole,Secteur agricole dynamique,15016346.5833,19149.3649047342
881,86042,Affectation riveraine,Secteur accessible,1470125.092825,11301.584760863
882,86042,Non affectÃ©, ,117032.0389,1440.1116429156
883,86042,Affectation rÃ©crÃ©o-conservation,,2470803.940075,9637.24255860083
884,86042,Affectation riveraine,Secteur protÃ©gÃ©,2035.2651,202.025061983299
885,86042,Affectation riveraine,Secteur accessible,230468.9525,4146.25772063844
886,86042,Affectation agricole,Secteur agro-forestier,446918.746525,4727.23935182186
887,86042,Affectation exploitation des ressources,,28447140.980375,26845.9527610391
888,86042,Affectation riveraine,Secteur protÃ©gÃ©,1268,130.739617183696
889,86042,Affectation riveraine,Secteur inaccessible,600996.877325,10490.0277231954
890,86042,Affectation riveraine,Secteur protÃ©gÃ©,1291.28125,142.2198250975
891,86042,Non affectÃ©, ,60695.3623,3764.7814093829
892,86042,Affectation riveraine,Secteur protÃ©gÃ©,7655.5007,329.726458166407
893,86042,Affectation riveraine,Secteur accessible,102995.052725,10583.8112788813
894,86042,Affectation riveraine,Secteur protÃ©gÃ©,1434.09375,142.3678761045
895,86042,Affectation riveraine,Secteur protÃ©gÃ©,99927.8592,1842.94720635815
896,86042,Affectation riveraine,Secteur protÃ©gÃ©,437.5,87.0280689367422
897,86042,Non affectÃ©, ,763618.405725,5383.20959248125
898,86042,Affectation riveraine,Secteur protÃ©gÃ©,375.874875,76.1638947701825
899,86042,Affectation exploitation des ressources,,296556.15085,3417.39707364475
900,86042,Affectation riveraine,Secteur protÃ©gÃ©,110.9688,41.0111292608941
901,86042,Affectation riveraine,Secteur inaccessible,549585.63995,9261.95648898177
902,86042,Affectation riveraine,Secteur protÃ©gÃ©,410.7813,90.7175075300139
903,86042,Affectation riveraine,Secteur accessible,862871.5618,14989.5443977569
904,86042,Affectation riveraine,Secteur protÃ©gÃ©,3356.57825,233.204584167593
905,86042,Non affectÃ©, ,1545916.717375,9599.38464419501
906,86042,Affectation riveraine,Secteur inaccessible,27646.228825,1079.76776599243
907,86042,Affectation riveraine,Secteur protÃ©gÃ©,225.1094,56.6960230510319
908,86042,Affectation riveraine,Secteur protÃ©gÃ©,307.5939,65.269443022645
909,86042,Affectation riveraine,Secteur protÃ©gÃ©,124278.506025,2423.54205137228
910,86042,Affectation riveraine,Secteur protÃ©gÃ©,7578.4691,372.718866701485
911,86042,Affectation exploitation des ressources,,109097292.765775,104355.239896425
912,86042,Affectation riveraine,Secteur protÃ©gÃ©,3088,210.907843606396
913,86042,Affectation riveraine,Secteur inaccessible,1550780.13445,26195.7553078468
914,86042,Non affectÃ©, ,2791.882575,266.290886578851
915,86042,Affectation riveraine,Secteur protÃ©gÃ©,56549.21875,1258.09477994401
916,86042,Affectation riveraine,Secteur protÃ©gÃ©,202.1485,54.5643212530254
917,86042,Affectation riveraine,Secteur protÃ©gÃ©,3237.89055,211.593149839966
918,86042,Affectation riveraine,Secteur inaccessible,5339.829625,307.090110468404
919,86042,Non affectÃ©, ,726042.9985,5410.30849327399
920,86042,Affectation riveraine,Secteur protÃ©gÃ©,3487.9688,264.977428350429
921,86042,Affectation riveraine,Secteur inaccessible,43731.27535,1450.52612437159
922,86042,Affectation riveraine,Secteur protÃ©gÃ©,591.9378,115.000054189393
923,86042,Affectation riveraine,Secteur protÃ©gÃ©,323281.164175,5077.51290631882
924,86042,Affectation riveraine,Secteur protÃ©gÃ©,315,67.6718016546718
925,86042,Affectation riveraine,Secteur protÃ©gÃ©,6665.5404,787.603822085009
926,86042,Affectation riveraine,Secteur protÃ©gÃ©,23921.265,847.437774758815
927,86042,Affectation agricole,Secteur agricole dynamique,6839.01585,483.202902342819
928,86042,Affectation riveraine,Secteur protÃ©gÃ©,129.7655,42.5821221143029
929,86042,Non affectÃ©, ,307779.3825,3532.07176071609
930,86042,Affectation riveraine,Secteur protÃ©gÃ©,3905.875,280.551373699249
931,86042,Non affectÃ©, ,2420298.253825,15077.8132256637
932,86042,Affectation riveraine,Secteur protÃ©gÃ©,1635.53125,171.008846696827
933,86042,Affectation rÃ©crÃ©o-conservation,,4472826.9427,19068.2915253745
934,86042,Non affectÃ©, ,845408.5,5402.43347617626
935,86042,Affectation exploitation des ressources,,65528.491775,1092.35342322705
936,86042,Affectation riveraine,Secteur protÃ©gÃ©,34510.4988,819.981129688428
937,86042,Affectation agricole,Secteur agro-forestier,3455611.4993,9109.98836018469
938,86042,Affectation riveraine,Secteur protÃ©gÃ©,1560.0939,201.722814415275
939,86042,Affectation riveraine,Secteur inaccessible,1783760.304525,30533.5845654701
940,86042,Affectation riveraine,Secteur protÃ©gÃ©,8844,373.229469538432
941,86042,Non affectÃ©, ,362977.32155,2435.39124623384
942,86042,Affectation riveraine,Secteur protÃ©gÃ©,581.1717,87.7395784351555
943,86042,Non affectÃ©, ,3188977.142325,16108.8618792753
944,86042,Affectation riveraine,Secteur protÃ©gÃ©,2016.805575,164.943478545597
945,86042,Affectation riveraine,Secteur protÃ©gÃ©,586.5,90.6636645768509
946,86042,Affectation riveraine,Secteur protÃ©gÃ©,25100.149,635.60508064238
947,86042,Affectation riveraine,Secteur protÃ©gÃ©,2748.312,224.668802495498
948,86042,Affectation riveraine,Secteur protÃ©gÃ©,15592.1878,689.179038655751
949,86042,Affectation riveraine,Secteur protÃ©gÃ©,206.5626,52.2400216625095
950,86042,Affectation riveraine,Secteur protÃ©gÃ©,480.5,86.3832956668905
951,86042,Affectation riveraine,Secteur inaccessible,16187.6143,486.091282650859
952,86042,Affectation riveraine,Secteur protÃ©gÃ©,6018.5,279.164279835865
953,86042,Affectation riveraine,Secteur protÃ©gÃ©,1430.7031,173.983406435548
954,86042,Affectation riveraine,Secteur protÃ©gÃ©,252.5,58.7214267039599
955,86042,Affectation riveraine,Secteur protÃ©gÃ©,14500.0625,494.366702062546
956,86042,Affectation rÃ©crÃ©o-conservation,,969,114.22835174313
957,86042,Affectation riveraine,Secteur protÃ©gÃ©,6309.90645,304.099312326109
958,86042,Affectation riveraine,Secteur protÃ©gÃ©,546.047,87.2221685368911
959,86042,Affectation riveraine,Secteur protÃ©gÃ©,1503.95295,154.405781400981
960,86042,Affectation rÃ©crÃ©o-conservation,,246,61.3707262297456
961,86042,Affectation riveraine,Secteur protÃ©gÃ©,6772.4063,482.15230029443
962,86042,Affectation riveraine,Secteur protÃ©gÃ©,2067,191.975542977343
963,86042,Affectation riveraine,Secteur protÃ©gÃ©,12628.6258,660.215945077466
964,86042,Affectation riveraine,Secteur protÃ©gÃ©,612.14085,103.715544384674
965,86042,Non affectÃ©, ,3355995.226375,11956.3668593279
966,86042,Affectation riveraine,Secteur protÃ©gÃ©,257.6719,62.8162149377284
967,86042,Affectation riveraine,Secteur protÃ©gÃ©,746.562,115.747455221582
968,86042,Affectation riveraine,Secteur protÃ©gÃ©,461.6876,82.2751836682419
969,86042,Non affectÃ©, ,1547607.005475,5500.25779179404
970,86042,Affectation rÃ©crÃ©o-conservation,,512.5,91.8253605573596
971,86042,Non affectÃ©, ,23741958.506975,95778.3546404575
972,86042,Affectation riveraine,Secteur protÃ©gÃ©,6184.4533,363.828904843889
973,86042,Affectation riveraine,Secteur protÃ©gÃ©,341.5,76.3803627703192
974,86042,Affectation riveraine,Secteur protÃ©gÃ©,2458.163875,181.043857331909
975,86042,Affectation riveraine,Secteur protÃ©gÃ©,820.7498,108.504340267524
976,86042,Affectation riveraine,Secteur protÃ©gÃ©,723.1093,112.417570847363
977,86042,Affectation riveraine,Secteur protÃ©gÃ©,16485.65625,530.335801845839
978,86042,Affectation exploitation des ressources,,1426096.14309861,8829.91014359321
979,86042,Affectation exploitation des ressources,,173640970.721525,71952.7536847343
980,86042,Affectation agricole,Secteur agro-forestier,359275.663925,4429.47885586752
981,86042,Affectation exploitation des ressources,,1998510650.05121,932803.071854808
982,86042,Affectation exploitation des ressources,,3013115.77376563,8548.40159814626
983,86042,Affectation riveraine,Secteur protÃ©gÃ©,552,93.1182295256396
984,86042,Affectation riveraine,Secteur protÃ©gÃ©,8786.1407,454.873740491819
985,86042,Affectation riveraine,Secteur protÃ©gÃ©,2926,221.139656776752
986,86042,Affectation riveraine,Secteur protÃ©gÃ©,178740.34715,3223.3777572992
987,86042,Affectation riveraine,Secteur protÃ©gÃ©,10179.59375,418.429043881018
988,86042,Affectation riveraine,Secteur protÃ©gÃ©,1152.125,126.085244775888
989,86042,Affectation riveraine,Secteur protÃ©gÃ©,4475.1405,446.622905293027
990,86042,Affectation riveraine,Secteur protÃ©gÃ©,6423.7814,334.058531742451
991,86042,Affectation riveraine,Secteur protÃ©gÃ©,849.664525,134.032423443799
992,86042,Affectation riveraine,Secteur protÃ©gÃ©,193.28125,54.6883617671986
993,86042,Affectation riveraine,Secteur protÃ©gÃ©,141.6406,46.1079565082495
994,86042,Affectation riveraine,Secteur protÃ©gÃ©,412.78125,78.6637824349948
995,86042,Affectation riveraine,Secteur protÃ©gÃ©,831,116.746200982553
996,86042,Affectation riveraine,Secteur protÃ©gÃ©,6594.21925,337.823018412939
997,86042,Affectation riveraine,Secteur protÃ©gÃ©,550.3907,92.8612991959527
998,86042,Affectation riveraine,Secteur protÃ©gÃ©,1675.984375,151.189230967092
999,86042,Affectation rÃ©crÃ©o-conservation,,5749.5,342.921863290582
1000,86042,Affectation riveraine,Secteur protÃ©gÃ©,2489.0619,204.915182653495
1001,86042,Affectation riveraine,Secteur protÃ©gÃ©,215085.61015,2187.00283938628
1002,86042,Affectation riveraine,Secteur protÃ©gÃ©,362,72.695268248183
1003,86042,Affectation riveraine,Secteur protÃ©gÃ©,1500.1407,208.497502195209
1004,86042,Affectation riveraine,Secteur protÃ©gÃ©,1260.8128,151.389983068072
1005,86042,Affectation riveraine,Secteur protÃ©gÃ©,991.67985,117.00146887933
1006,86042,Affectation riveraine,Secteur protÃ©gÃ©,3466.8438,257.656469201643
1007,86042,Affectation riveraine,Secteur protÃ©gÃ©,276.539,73.5407410686337
1008,86042,Affectation riveraine,Secteur protÃ©gÃ©,501.5,84.1394231776584
1009,86042,Affectation riveraine,Secteur protÃ©gÃ©,1099.2502,125.772055559563
1010,86042,Non affectÃ©, ,96647.4765,2002.70397122549
1011,86042,Affectation riveraine,Secteur protÃ©gÃ©,619.5083,95.35099349642
1012,86042,Affectation riveraine,Secteur protÃ©gÃ©,916.5,113.815331364528
1013,86042,Affectation riveraine,Secteur protÃ©gÃ©,356.32825,76.2795612685581
1014,86042,Affectation riveraine,Secteur protÃ©gÃ©,1328.53125,137.327623517634
1015,86042,Affectation riveraine,Secteur protÃ©gÃ©,28756.01535,788.22126411914
1016,86042,Affectation exploitation des ressources,,1129863.80145,4427.26722706115
1017,86042,Affectation riveraine,Secteur protÃ©gÃ©,5207.60945,272.7658053201
1018,86042,Affectation riveraine,Secteur protÃ©gÃ©,3343.0781,230.692969678818
1019,86042,Affectation riveraine,Secteur protÃ©gÃ©,378.375,94.9911585425925
1020,86042,Affectation riveraine,Secteur protÃ©gÃ©,1434.53125,195.107861705932
1021,86042,Affectation riveraine,Secteur inaccessible,12189.76695,426.673005624973
1022,86042,Affectation riveraine,Secteur protÃ©gÃ©,155.95315,46.8320027009955
1023,86042,Affectation riveraine,Secteur protÃ©gÃ©,1350.98435,258.306856882803
1024,86042,Affectation riveraine,Secteur protÃ©gÃ©,576,102.672743086784
1025,86042,Affectation riveraine,Secteur protÃ©gÃ©,1184.4375,166.872554500657
1026,86042,Affectation riveraine,Secteur protÃ©gÃ©,70889.56245,1202.48471841129
1027,86042,Affectation riveraine,Secteur protÃ©gÃ©,213.67185,53.9366901370829
1028,86042,Affectation riveraine,Secteur protÃ©gÃ©,112.5,40.5484658485809
1029,86042,Affectation riveraine,Secteur protÃ©gÃ©,1452.7347,170.48004992328
1030,86042,Affectation riveraine,Secteur protÃ©gÃ©,2397.21875,211.597713742015
1031,86042,Affectation riveraine,Secteur protÃ©gÃ©,303.5,70.0639337708535
1032,86042,Affectation riveraine,Secteur protÃ©gÃ©,1267,130.982891915446
1033,86042,Affectation riveraine,Secteur protÃ©gÃ©,1676,194.343183454106
1034,86042,Affectation riveraine,Secteur protÃ©gÃ©,764.0625,111.218982976332
1035,86042,Affectation riveraine,Secteur protÃ©gÃ©,691,101.21836374033
1036,86042,Affectation riveraine,Secteur protÃ©gÃ©,24917.625,617.272191702423
1037,86042,Affectation riveraine,Secteur accessible,104895.384675,2495.05535572523
1038,86042,Affectation riveraine,Secteur inaccessible,48144.041425,1052.52509625598
1039,86042,Affectation riveraine,Secteur protÃ©gÃ©,566,91.0250277022011
1040,86042,Affectation riveraine,Secteur protÃ©gÃ©,2890.406,212.850547063383
1041,86042,Affectation riveraine,Secteur protÃ©gÃ©,707.5,112.814545464091
1042,86042,Affectation riveraine,Secteur protÃ©gÃ©,303.5,68.8583110910946
1043,86042,Affectation riveraine,Secteur protÃ©gÃ©,8475.6875,428.983752020424
1044,86042,Affectation riveraine,Secteur protÃ©gÃ©,30303.282375,950.846940545946
1045,86042,Affectation riveraine,Secteur protÃ©gÃ©,465.3124,111.40920313832
1046,86042,Affectation rurale,Secteur rural,2989955.573575,18225.2263841997
1047,86042,Affectation riveraine,Secteur protÃ©gÃ©,249,59.3130736068504
1048,86042,Affectation riveraine,Secteur accessible,53270.76275,1247.20670964517
1049,86042,Affectation rurale,Secteur rural,7935.935525,607.640778802601
1050,86042,Affectation riveraine,Secteur protÃ©gÃ©,7266.19475,614.463211801447
1051,86042,Affectation riveraine,Secteur accessible,127440.085975,2655.51554733213
1052,86042,Affectation riveraine,Secteur protÃ©gÃ©,5507,293.992332739433
1053,86042,Affectation riveraine,Secteur protÃ©gÃ©,766,111.900214533582
1054,86042,Affectation riveraine,Secteur protÃ©gÃ©,14234,487.560275274621
1055,86042,Affectation rurale,Secteur rural,8352380.566775,14521.2417227479
1056,86042,Affectation riveraine,Secteur protÃ©gÃ©,1779.7186,211.877258814205
1057,86042,Affectation riveraine,Secteur accessible,118107.74862011,2275.72690647984
1058,86042,Affectation riveraine,Secteur protÃ©gÃ©,38713.701025,1155.99625855017
1059,86042,Affectation rÃ©crÃ©o-conservation,,809567.20705,5515.24968877107
1060,86042,Affectation riveraine,Secteur protÃ©gÃ©,1145.5,131.643032573109
1061,86042,Affectation riveraine,Secteur protÃ©gÃ©,6670.859275,341.13685367343
1062,86042,Affectation riveraine,Secteur protÃ©gÃ©,2173.961225,207.070517352066
1063,86042,Affectation riveraine,Secteur accessible,557985.78633102,9538.17445344829
1064,86042,Affectation riveraine,Secteur protÃ©gÃ©,282.367075,82.6697731013404
1065,86042,Affectation rÃ©crÃ©o-conservation,,2495.842675,356.836422736183
1066,86042,Affectation riveraine,Secteur accessible,112329.43285,2947.65789398668
