ï»¿REG_ADMIN,SECTEUR_FORMT,PROGR,PERSON_DIPLM_VISEES,TAUX_REPONSE_%,EN_EMPLOI_31_MARS_%,EN_RECHR_EMPLOI_31_MARS_%,AUX_ETUDES_31_MARS_%,INACTIVES_31_MARS_%,TAUX_CHOMAGE_31_MARS_%,EMPLOI_A_TEMPS_PLEIN_31_MARS_%,SALR_HEBDO_BRUT_MOYEN_31_MARS_$,EN_LIEN_AVEC_FORMT_31_MARS_%
MontrÃ©al (06),Ãlectrotechnique,5024 RÃ©paration d'appareils Ã©lectromÃ©nager,80,65,78.8,8,11.2,2,9.2,100,675,85.6
MontrÃ©al (06),Ãlectrotechnique,5265 Service technique d'Ã©quipement bureau,24,75,60.1,22.6,17.3,0,27.3,81.7,557,54
MontrÃ©al (06),Ãlectrotechnique,5266 Installation et rÃ©paration d'Ã©quipeme,372,60.5,79.2,9.4,7.7,3.6,10.6,93,676,72.7
MontrÃ©al (06),Ãlectrotechnique,5271 RÃ©paration d'appareils Ã©lectroniques,17,76.5,68.9,23.3,7.8,0,25.3,77.4,1094,42.9
MontrÃ©al (06),Ãlectrotechnique,5280 Liaison en rÃ©seau d'Ã©quipement bureau,42,66.7,79.8,3.3,13.6,3.3,3.9,88.7,786,60.9
MontrÃ©al (06),Ãlectrotechnique,5281 ÃlectromÃ©canique de systÃ¨mes automati,920,63.5,80.1,8.2,9.9,1.7,9.3,95.4,843,73.4
MontrÃ©al (06),Ãlectrotechnique,5295 ÃlectricitÃ©,1 025,53.9,80.6,10.7,5.8,2.9,11.7,93.1,823,84.1
MontrÃ©al (06),Ãlectrotechnique,5296 Installation et entretien de systÃ¨mes,64,53.1,74.5,16.6,6.3,2.6,18.2,92,825,64.6
MontrÃ©al (06),Ãlectrotechnique,5766 Installation and Repair of Telecommun,212,49.1,67.7,6.6,23.7,2,8.8,85.8,736,63.4
MontrÃ©al (06),Ãlectrotechnique,5781 Automated Systems Electromechanics,334,53.3,71,9.8,13.1,6.2,12.1,90.4,709,74.6
MontrÃ©al (06),Entretien d'Ã©quipement motorisÃ©,5154 MÃ©canique de vÃ©hicules lÃ©gers,42,64.3,74.6,3.6,14.2,7.7,4.6,95.5,801,57.6
MontrÃ©al (06),Entretien d'Ã©quipement motorisÃ©,5217 Carrosserie,282,52.5,74.5,9.3,12.2,4,11.1,92.7,667,71.3
MontrÃ©al (06),Entretien d'Ã©quipement motorisÃ©,5232 MÃ©canique de motocyclettes,54,57.4,84,3.7,12.3,0,4.2,92.5,688,67.9
MontrÃ©al (06),Entretien d'Ã©quipement motorisÃ©,5298 MÃ©canique automobile,1 299,48.3,71,9.3,17.9,1.9,11.6,92.1,642,65.6
MontrÃ©al (06),Entretien d'Ã©quipement motorisÃ©,5330 MÃ©canique de vÃ©hicules lourds routier,616,58.8,83.9,5.9,7.6,2.6,6.6,98,860,86.7
MontrÃ©al (06),Entretien d'Ã©quipement motorisÃ©,5331 MÃ©canique d'engins de chantier,216,54.2,83.5,4.2,9.5,2.7,4.8,99,1003,84.8
MontrÃ©al (06),Entretien d'Ã©quipement motorisÃ©,5346 Conseil technique en entretien et en,60,56.7,61.1,8.5,22.5,8,12.2,90,654,72.9
MontrÃ©al (06),Entretien d'Ã©quipement motorisÃ©,5717 Automotive Body Repair and Repainting,59,59.3,72.5,12.4,12.8,2.2,14.6,92.2,607,54.6
MontrÃ©al (06),Fabrication mÃ©canique,5042 Outillage,20,70,93.2,6.8,0,0,6.8,94,808,93.1
MontrÃ©al (06),Fabrication mÃ©canique,5193 Conduite et rÃ©glage de machines Ã  mou,â¤ 10,,,,,,,,,
MontrÃ©al (06),Fabrication mÃ©canique,5197 Montage de structures en aÃ©rospatiale,503,55.5,77.1,8.8,12.3,1.8,10.3,94.5,760,69.2
MontrÃ©al (06),Fabrication mÃ©canique,5223 Techniques d'usinage,258,52.7,71.7,6.7,18.3,3.3,8.5,98.2,731,80.5
MontrÃ©al (06),Fabrication mÃ©canique,5224 Usinage sur machines-outils Ã  command,245,64.1,83.7,5.4,9.7,1.2,6.1,96.7,790,86.5
MontrÃ©al (06),Fabrication mÃ©canique,5244 TÃ´lerie de prÃ©cision,140,45.7,86.7,4.3,6.2,2.7,4.8,98,692,80.2
MontrÃ©al (06),Fabrication mÃ©canique,5267 Mise en oeuvre de matÃ©riaux composite,63,79.4,75.8,7.7,16.5,0,9.2,92.3,630,62.2
MontrÃ©al (06),Fabrication mÃ©canique,5269 Montage de cÃ¢bles et de circuits,275,55.3,78.7,7.3,11.1,2.8,8.5,97.2,777,83
MontrÃ©al (06),Fabrication mÃ©canique,5307 Montage mÃ©canique en aÃ©rospatiale,220,54.6,82.8,5.4,7.5,4.2,6.1,98.2,874,68.1
MontrÃ©al (06),Fabrication mÃ©canique,5310 OpÃ©ration d'Ã©quipements de production,104,55.8,65.4,11.9,15.7,6.9,15.4,97.3,733,67.8
MontrÃ©al (06),Fabrication mÃ©canique,5362 OpÃ©ration d'Ã©quipements de production,27,55.6,85,0,15,0,0,100,794,62.3
MontrÃ©al (06),Fabrication mÃ©canique,5363 Mise en oeuvre de matÃ©riaux composite,â¤ 10,,,,,,,,,
MontrÃ©al (06),Fabrication mÃ©canique,5697 Aircraft Structural Assembly,158,53.8,75.2,9.8,13.3,1.7,11.6,96.8,707,70.1
MontrÃ©al (06),Fabrication mÃ©canique,5723 Machining Technics,213,50.7,61.9,12.8,19.8,5.5,17.1,88.8,655,80.8
MontrÃ©al (06),Fabrication mÃ©canique,5724 Numerical Control Machine Tool Operat,110,57.3,76.4,6.5,13.5,3.6,7.9,100,703,90.4
MontrÃ©al (06),Fabrication mÃ©canique,5769 Cable and Circuit Assembly,53,49.1,72.6,6.9,6.9,13.5,8.7,100,767,67.1
MontrÃ©al (06),MÃ©canique d'entretien,5260 MÃ©canique industrielle de constructio,308,62.3,74.8,13.1,11.6,0.5,14.9,95.9,888,72.2
MontrÃ©al (06),MÃ©canique d'entretien,5329 Serrurerie,63,52.4,83.6,5.5,5.5,5.4,6.2,89.2,648,83.2
MontrÃ©al (06),MÃ©canique d'entretien,5337 MÃ©canique d'ascenseur,170,53.5,86.6,7.1,6.4,0,7.5,98.6,1028,93.2
MontrÃ©al (06),MÃ©tallurgie,5076 Pose d'armature du bÃ©ton,330,47,66.9,19.1,6.1,8,22.2,85.1,1100,75
MontrÃ©al (06),MÃ©tallurgie,5195 Soudage-montage,761,51.5,71.3,8.6,17.6,2.5,10.8,97,772,79.5
MontrÃ©al (06),MÃ©tallurgie,5222 Traitement de surface,â¤ 10,,,,,,,,,
MontrÃ©al (06),MÃ©tallurgie,5234 Soudage haute pression,346,51.4,80.6,8.5,6.9,4,9.5,96,911,58.9
MontrÃ©al (06),MÃ©tallurgie,5308 Fabrication de structures mÃ©talliques,137,54,54.9,13.1,23.9,8.1,19.3,92.2,706,53
MontrÃ©al (06),MÃ©tallurgie,5356 Chaudronnerie,119,57.2,79.9,12.8,3,4.3,13.8,96.9,1443,92.5
MontrÃ©al (06),MÃ©tallurgie,5360 Ferblanterie,140,52.9,88.7,3.9,7.3,0,4.2,97,965,54.9
MontrÃ©al (06),MÃ©tallurgie,5364 Montage structural et architectural (,412,54.6,77.2,12.9,5.5,4.4,14.3,96.1,1107,87.5
MontrÃ©al (06),MÃ©tallurgie,5695 Welding and Fitting,104,45.2,77.5,12,10.6,0,13.4,93.6,726,85.5
MontrÃ©al (06),SantÃ©,5144 Assistance dentaire,1 076,52,72.7,7.1,13.9,6.4,8.9,73,545,72.9
MontrÃ©al (06),SantÃ©,5325 SantÃ©, assistance et soins infirmiers,2 369,55.8,74.6,10.6,10.8,4,12.5,60,689,75.9
MontrÃ©al (06),SantÃ©,5341 Assistance technique en pharmacie,650,56.8,75.3,9.1,9,6.6,10.8,93,618,85.6
MontrÃ©al (06),SantÃ©,5358 Assistance Ã  la personne en Ã©tablisse,5 274,60.2,75.5,4.6,13.5,6.3,5.7,74.9,671,89.1
MontrÃ©al (06),SantÃ©,5644 Dental Assistance,341,45.5,66.2,6.6,23.1,4.1,9,72.4,583,70.8
MontrÃ©al (06),SantÃ©,5825 Health, Assistance and Nursing,530,53.6,62.5,13.4,18,6,17.7,59.6,655,61.6
MontrÃ©al (06),SantÃ©,5841 Pharmacy Technical Assistance,363,52.6,78.3,6.7,10.5,4.4,7.9,76.9,590,80.9
MontrÃ©al (06),SantÃ©,5858 Institutional and Home Care Assistanc,1 508,50.4,68.7,7,18.4,5.8,9.2,70.8,596,74.6
MontrÃ©al (06),Soins esthÃ©tiques,5245 Coiffure,720,49.3,61.9,11.2,15.6,11.2,15.4,66.3,469,63.8
MontrÃ©al (06),Soins esthÃ©tiques,5339 EsthÃ©tique,611,51.1,58.1,11.4,21.4,9,16.4,69.5,492,57.2
MontrÃ©al (06),Soins esthÃ©tiques,5349 Ãpilation,341,53.7,66.3,8.4,19,6.3,11.3,66.1,502,66.4
MontrÃ©al (06),Arts,5085 Bijouterie-joaillerie,161,52.2,71.9,11.7,9.6,6.9,14,83.5,553,55.2
MontrÃ©al (06),Arts,5292 Photographie,27,63,70.2,6,18,5.8,7.9,75.1,588,10.9
MontrÃ©al (06),Arts,5326 Photographie,95,52.6,76.6,9.1,10.5,3.8,10.6,62.8,473,40.1
MontrÃ©al (06),Arts,5327 DÃ©coration intÃ©rieure et prÃ©sentation,130,63.8,70.1,13,12.3,4.7,15.6,79.8,581,41.9
MontrÃ©al (06),Communications et documentation,5313 Imprimerie,49,53.1,63.2,10.6,12,14.1,14.4,94.4,605,74.9
MontrÃ©al (06),Communications et documentation,5344 Infographie,300,58,71,12.7,15.2,1.1,15.2,87.8,619,67.8
MontrÃ©al (06),Communications et documentation,5813 Printing,75,48,56,17.4,26.6,0,23.7,82.7,547,63.8
MontrÃ©al (06),Cuir, textile et habillement,5218 Dessin de patron,34,82.4,64.1,14.3,11.1,10.5,18.2,82.3,527,65.8
MontrÃ©al (06),Cuir, textile et habillement,5219 Confection de vÃªtements (faÃ§on taille,41,56.1,42.8,0,48.7,8.5,0,57.8,591,67.7
MontrÃ©al (06),Cuir, textile et habillement,5239 Confection sur mesure et retouche,84,61.9,54.1,6.2,29.8,9.8,10.3,67.3,558,62.9
MontrÃ©al (06),Cuir, textile et habillement,5345 Mode et confection de vÃªtements sur m,92,71.7,62.6,5.7,20.1,11.7,8.3,68.4,562,82.8
MontrÃ©al (06),Transport,5291 Transport par camion,181,55.8,86.2,7.1,5.9,0.9,7.6,96.6,905,92.7
Outaouais (07),Administration, commerce et informatique,5227 SecrÃ©tariat mÃ©dical,33,51.5,59.9,11.5,28.6,0,16.2,82.6,577,52.6
Outaouais (07),Administration, commerce et informatique,5229 Soutien informatique,131,58,84.9,6.1,7.7,1.3,6.7,92.3,931,83.1
Outaouais (07),Administration, commerce et informatique,5231 ComptabilitÃ©,392,55.4,79.1,9.8,8.4,2.8,11,93.7,684,61.3
Outaouais (07),Administration, commerce et informatique,5309 Gestion d'une entreprise de la constr,87,47.1,83.4,7.1,5.1,4.5,7.9,93.9,967,84.9
Outaouais (07),Administration, commerce et informatique,5357 SecrÃ©tariat,417,53.2,77.4,11.7,7.2,3.6,13.2,89.7,719,78
Outaouais (07),Administration, commerce et informatique,5731 Accounting,83,53,65.3,18.6,9.5,6.5,22.2,79.9,820,65.5
Outaouais (07),Administration, commerce et informatique,5857 Secretarial Studies,90,53.3,66,18.9,8.9,6.2,22.3,89.6,769,71.1
Outaouais (07),Agriculture et pÃªches,5173 Fleuristerie,20,65,53.7,7.6,23.5,15.1,12.4,71.6,683,21.5
Outaouais (07),Agriculture et pÃªches,5320 RÃ©alisation d'amÃ©nagements paysagers,â¤ 10,,,,,,,,,
Outaouais (07),Agriculture et pÃªches,5348 Production horticole,â¤ 10,,,,,,,,,
Outaouais (07),Alimentation et tourisme,5297 PÃ¢tisserie,85,55.3,60.7,3.8,14.8,20.8,5.8,78.9,642,72.9
Outaouais (07),Alimentation et tourisme,5311 Cuisine,169,53.3,70.5,8.9,18.3,2.3,11.2,87.9,687,82.8
Outaouais (07),Alimentation et tourisme,5324 Cuisine du marchÃ©,39,51.3,65,4.6,30.4,0,6.7,100,748,93.8
Outaouais (07),Bois et matÃ©riaux connexes,5352 ÃbÃ©nisterie,36,55.6,59.8,9.9,16.1,14.2,14.3,82.5,666,81
Outaouais (07),BÃ¢timent et travaux publics,5172 RÃ©paration d'appareils au gaz naturel,42,66.7,92.7,3.9,0,3.5,4,96,959,64.6
Outaouais (07),BÃ¢timent et travaux publics,5211 Entretien gÃ©nÃ©ral d'immeubles,117,58.1,69.7,7.6,21.3,1.4,9.9,91.3,744,67.7
Outaouais (07),BÃ¢timent et travaux publics,5250 Dessin de bÃ¢timent,68,52.9,75.2,5.5,14.1,5.3,6.8,100,665,74.4
Outaouais (07),BÃ¢timent et travaux publics,5300 Carrelage,31,54.8,70.5,11.9,11.9,5.7,14.4,91.9,866,81.9
Outaouais (07),BÃ¢timent et travaux publics,5319 Charpenterie-menuiserie,399,48.1,81.5,8.1,7.2,3.2,9,94.8,837,79.1
Outaouais (07),BÃ¢timent et travaux publics,5333 Plomberie et chauffage,134,50.8,88.8,4.3,5.4,1.5,4.6,98.3,792,84.7
Outaouais (07),Ãlectrotechnique,5295 ÃlectricitÃ©,122,52.5,81.2,4.6,11.2,3.1,5.3,98.3,802,84.4
Outaouais (07),Entretien d'Ã©quipement motorisÃ©,5217 Carrosserie,50,52,73.4,4.1,19.2,3.3,5.3,100,706,67.9
Outaouais (07),Entretien d'Ã©quipement motorisÃ©,5298 MÃ©canique automobile,203,57.6,83.8,4.3,11.1,0.8,4.9,94.1,684,79.2
Outaouais (07),Entretien d'Ã©quipement motorisÃ©,5330 MÃ©canique de vÃ©hicules lourds routier,88,45.5,90.5,2.4,2.6,4.5,2.6,94.5,928,76.4
Outaouais (07),Fabrication mÃ©canique,5223 Techniques d'usinage,20,75,72.5,0,27.5,0,0,100,683,81.5
Outaouais (07),MÃ©canique d'entretien,1489 RÃ©paration d'armes Ã  feu,39,69.3,71,3.6,18.1,7.3,4.9,89.6,673,71.5
Outaouais (07),MÃ©canique d'entretien,5260 MÃ©canique industrielle de constructio,109,56,82.3,4.8,12.9,0,5.5,100,913,79.4
Outaouais (07),MÃ©tallurgie,5195 Soudage-montage,88,52.3,73.5,11.1,13.4,2,13.1,94,853,87.4
Outaouais (07),SantÃ©,5144 Assistance dentaire,119,49.6,83.4,0,10,6.6,0,80.5,622,85
Outaouais (07),SantÃ©,5325 SantÃ©, assistance et soins infirmiers,198,50,81.6,6.2,7.2,5,7,64.7,762,90
Outaouais (07),SantÃ©,5341 Assistance technique en pharmacie,130,54.6,90,1.4,5.8,2.8,1.6,84.4,594,90.9
Outaouais (07),SantÃ©,5358 Assistance Ã  la personne en Ã©tablisse,467,54,77.5,1.6,13,7.9,2,77.7,687,87.6
Outaouais (07),SantÃ©,5825 Health, Assistance and Nursing,45,51.1,72.9,3.7,9.4,13.9,4.8,71.8,923,100
Outaouais (07),Soins esthÃ©tiques,5339 EsthÃ©tique,175,47.4,77.5,4.7,10.7,7.1,5.7,61.1,539,64.3
Outaouais (07),Arts,5327 DÃ©coration intÃ©rieure et prÃ©sentation,50,58,61.9,10.3,24.4,3.4,14.2,89.3,603,81.6
Abitibi-TÃ©miscamingue (08),Administration, commerce et informatique,5227 SecrÃ©tariat mÃ©dical,32,59.4,94.4,0,5.6,0,0,95.1,671,76.8
Abitibi-TÃ©miscamingue (08),Administration, commerce et informatique,5231 ComptabilitÃ©,104,63.5,85.3,8.8,4.3,1.6,9.3,94.8,638,78.7
Abitibi-TÃ©miscamingue (08),Administration, commerce et informatique,5323 ReprÃ©sentation,66,54.5,85.7,2.9,3,8.4,3.3,93.7,792,75.6
Abitibi-TÃ©miscamingue (08),Administration, commerce et informatique,5357 SecrÃ©tariat,269,65.4,89.7,4.5,3.5,2.4,4.7,86.7,623,84.8
Abitibi-TÃ©miscamingue (08),Administration, commerce et informatique,5731 Accounting,â¤ 10,,,,,,,,,
Abitibi-TÃ©miscamingue (08),Agriculture et pÃªches,5173 Fleuristerie,â¤ 10,,,,,,,,,
Abitibi-TÃ©miscamingue (08),Agriculture et pÃªches,5288 Horticulture et jardinerie,13,61.5,25.3,23.7,0,51,48.3,100,,51.5
Abitibi-TÃ©miscamingue (08),Agriculture et pÃªches,5348 Production horticole,â¤ 10,,,,,,,,,
Abitibi-TÃ©miscamingue (08),Agriculture et pÃªches,5354 Production animale,26,76.9,75,15,4.9,5.2,16.7,79,703,58.5
Abitibi-TÃ©miscamingue (08),Alimentation et tourisme,5268 Boucherie de dÃ©tail,17,64.7,91,0,9,0,0,100,705,81.1
Abitibi-TÃ©miscamingue (08),Alimentation et tourisme,5311 Cuisine,128,57.8,75.2,3.9,15.4,5.5,5,89.9,723,77.9
Abitibi-TÃ©miscamingue (08),BÃ¢timent et travaux publics,5250 Dessin de bÃ¢timent,39,69.2,92,8,0,0,8,91.9,596,87.2
Abitibi-TÃ©miscamingue (08),BÃ¢timent et travaux publics,5319 Charpenterie-menuiserie,259,52.1,74.8,16.7,4.4,4.1,18.3,96,905,73.1
Abitibi-TÃ©miscamingue (08),Environnement et amÃ©nagement du territoire,5179 Protection et exploitation de territo,53,56.6,56.1,6.6,33.9,3.4,10.5,100,739,36.2
Abitibi-TÃ©miscamingue (08),Ãlectrotechnique,5281 ÃlectromÃ©canique de systÃ¨mes automati,139,54.7,84.2,4.9,9.5,1.4,5.5,98.6,1094,83
Abitibi-TÃ©miscamingue (08),Ãlectrotechnique,5295 ÃlectricitÃ©,219,62.1,85.4,7.3,6.6,0.7,7.8,99.1,951,88.5
Abitibi-TÃ©miscamingue (08),Entretien d'Ã©quipement motorisÃ©,5217 Carrosserie,36,50,82.7,0,17.3,0,0,100,777,85.8
Abitibi-TÃ©miscamingue (08),Entretien d'Ã©quipement motorisÃ©,5298 MÃ©canique automobile,61,55.7,88,0,12,0,0,93.6,741,93.2
Abitibi-TÃ©miscamingue (08),Entretien d'Ã©quipement motorisÃ©,5330 MÃ©canique de vÃ©hicules lourds routier,54,70.4,86.9,5.2,5.5,2.4,5.6,100,1007,93.9
Abitibi-TÃ©miscamingue (08),Entretien d'Ã©quipement motorisÃ©,5331 MÃ©canique d'engins de chantier,147,54.4,95.2,2.5,1.3,1.1,2.5,98.6,1240,98.6
Abitibi-TÃ©miscamingue (08),Entretien d'Ã©quipement motorisÃ©,5346 Conseil technique en entretien et en,â¤ 10,,,,,,,,,
Abitibi-TÃ©miscamingue (08),Entretien d'Ã©quipement motorisÃ©,5347 Conseil et vente de piÃ¨ces d'Ã©quipeme,18,61.1,100,0,0,0,0,100,763,73.2
Abitibi-TÃ©miscamingue (08),Fabrication mÃ©canique,5224 Usinage sur machines-outils Ã  command,â¤ 10,,,,,,,,,
Abitibi-TÃ©miscamingue (08),Fabrication mÃ©canique,5225 Dessin industriel,â¤ 10,,,,,,,,,
Abitibi-TÃ©miscamingue (08),Fabrication mÃ©canique,5310 OpÃ©ration d'Ã©quipements de production,â¤ 10,,,,,,,,,
Abitibi-TÃ©miscamingue (08),Foresterie et papier,5189 Abattage et faÃ§onnage des bois,111,55.9,81.6,3.2,12.3,2.9,3.8,100,1253,67.2
Abitibi-TÃ©miscamingue (08),Foresterie et papier,5290 Abattage manuel et dÃ©bardage forestie,â¤ 10,,,,,,,,,
Abitibi-TÃ©miscamingue (08),Foresterie et papier,5306 AmÃ©nagement de la forÃªt,31,64.5,60.5,5.1,14.7,19.7,7.8,100,767,75.7
Abitibi-TÃ©miscamingue (08),MÃ©canique d'entretien,5260 MÃ©canique industrielle de constructio,145,57.2,87.9,2.3,8.6,1.1,2.6,97.4,1243,95.5
Abitibi-TÃ©miscamingue (08),MÃ©tallurgie,5195 Soudage-montage,109,56,85.4,3.3,4.7,6.7,3.7,100,1056,86.5
Abitibi-TÃ©miscamingue (08),SantÃ©,5325 SantÃ©, assistance et soins infirmiers,132,59.8,91.1,0,5.1,3.8,0,84.6,748,88.7
Abitibi-TÃ©miscamingue (08),SantÃ©,5341 Assistance technique en pharmacie,41,58.5,95.8,0,4.2,0,0,86.8,554,95.2
Abitibi-TÃ©miscamingue (08),SantÃ©,5358 Assistance Ã  la personne en Ã©tablisse,291,57.4,76,4.7,12.6,6.6,5.9,89.9,691,87.6
Abitibi-TÃ©miscamingue (08),Soins esthÃ©tiques,5245 Coiffure,131,47.3,79.3,4.8,5,10.9,5.7,71.7,618,72
Abitibi-TÃ©miscamingue (08),Soins esthÃ©tiques,5339 EsthÃ©tique,52,76.9,60,5,10.3,24.8,7.7,49.8,405,41.8
Abitibi-TÃ©miscamingue (08),Mines et travaux de chantier,5092 Forage et dynamitage,106,64.2,87.1,4.2,7.2,1.5,4.6,100,1216,71.2
Abitibi-TÃ©miscamingue (08),Mines et travaux de chantier,5253 Forage au diamant,229,52.8,68.7,10.7,16.6,4,13.5,98.8,1200,71.1
Abitibi-TÃ©miscamingue (08),Mines et travaux de chantier,5261 Extraction de minerai,630,53.3,87.3,7.1,3.8,1.8,7.5,98.7,1433,79.6
Abitibi-TÃ©miscamingue (08),Mines et travaux de chantier,5273 Conduite de machinerie lourde en voir,331,54.1,80.4,9.7,7.7,2.1,10.8,93.8,1160,74.4
Abitibi-TÃ©miscamingue (08),Mines et travaux de chantier,5274 Conduite de machines de traitement du,107,59.8,89.8,5.9,3,1.3,6.1,98.4,1383,88
Abitibi-TÃ©miscamingue (08),Mines et travaux de chantier,5774 Machine Operations, Mineral and Metal,â¤ 10,,,,,,,,,
CÃ´te-Nord (09),Administration, commerce et informatique,5231 ComptabilitÃ©,86,55.8,81.1,10.7,2,6.2,11.7,87.2,661,67.3
CÃ´te-Nord (09),Administration, commerce et informatique,5357 SecrÃ©tariat,111,56.8,85.6,6.3,4.9,3.2,6.9,87,600,84.5
CÃ´te-Nord (09),Alimentation et tourisme,5283 RÃ©ception en hÃ´tellerie,â¤ 10,,,,,,,,,
CÃ´te-Nord (09),Alimentation et tourisme,5311 Cuisine,32,59.4,73.8,5.3,11,9.9,6.7,86.9,676,83.7
CÃ´te-Nord (09),BÃ¢timent et travaux publics,5211 Entretien gÃ©nÃ©ral d'immeubles,32,53.1,94.4,0,5.6,0,0,82.3,889,86
CÃ´te-Nord (09),BÃ¢timent et travaux publics,5319 Charpenterie-menuiserie,134,45.5,62.5,21,6.8,9.6,25.2,100,1010,76.2
CÃ´te-Nord (09),Ãlectrotechnique,5281 ÃlectromÃ©canique de systÃ¨mes automati,51,49,79.5,4.2,16.3,0,5,95.3,923,53
CÃ´te-Nord (09),Ãlectrotechnique,5295 ÃlectricitÃ©,128,53.9,78.6,11.3,10.1,0,12.6,96.4,986,73.2
CÃ´te-Nord (09),Entretien d'Ã©quipement motorisÃ©,5298 MÃ©canique automobile,31,48.4,59.5,20,20.5,0,25.2,89.5,680,76.7
CÃ´te-Nord (09),Entretien d'Ã©quipement motorisÃ©,5331 MÃ©canique d'engins de chantier,76,59.2,82.6,13.1,4.3,0,13.7,100,1046,75.7
CÃ´te-Nord (09),Fabrication mÃ©canique,5225 Dessin industriel,17,64.7,82.3,9.3,0,8.4,10.1,88.8,743,62.1
CÃ´te-Nord (09),Fabrication mÃ©canique,5310 OpÃ©ration d'Ã©quipements de production,â¤ 10,,,,,,,,,
CÃ´te-Nord (09),Fabrication mÃ©canique,5362 OpÃ©ration d'Ã©quipements de production,â¤ 10,,,,,,,,,
CÃ´te-Nord (09),Foresterie et papier,5189 Abattage et faÃ§onnage des bois,60,55,72.7,15.4,11.9,0,17.5,95.4,1023,34.8
CÃ´te-Nord (09),Foresterie et papier,5306 AmÃ©nagement de la forÃªt,â¤ 10,,,,,,,,,
CÃ´te-Nord (09),MÃ©canique d'entretien,5260 MÃ©canique industrielle de constructio,135,57,79.7,10.1,10.2,0,11.3,95.2,1129,75.8
CÃ´te-Nord (09),MÃ©tallurgie,5195 Soudage-montage,61,47.5,66.5,6.5,17.3,9.7,8.9,89.9,1041,88.8
CÃ´te-Nord (09),SantÃ©,5325 SantÃ©, assistance et soins infirmiers,77,49.4,92.4,0,7.6,0,0,85.9,830,83.4
CÃ´te-Nord (09),SantÃ©,5358 Assistance Ã  la personne en Ã©tablisse,137,48.2,80.2,3,10.7,6,3.6,90.6,691,93.6
CÃ´te-Nord (09),SantÃ©,5858 Institutional and Home Care Assistanc,11,81.8,63.8,10.2,26,0,13.7,100,536,83.9
CÃ´te-Nord (09),Soins esthÃ©tiques,5245 Coiffure,31,51.6,81.1,13.2,0,5.7,14,69.5,486,89.2
CÃ´te-Nord (09),Soins esthÃ©tiques,5339 EsthÃ©tique,27,55.6,60.3,6.3,13.6,19.8,9.5,55.4,435,59.8
CÃ´te-Nord (09),Mines et travaux de chantier,5253 Forage au diamant,40,57.5,65.3,8.9,21.7,4.1,12,93.9,1314,58.4
CÃ´te-Nord (09),Mines et travaux de chantier,5273 Conduite de machinerie lourde en voir,907,55.5,68.7,15.1,9.9,6.2,18,92.7,922,54
Nord-du-QuÃ©bec (10),Administration, commerce et informatique,5231 ComptabilitÃ©,44,72.7,87.3,3.2,3.2,6.3,3.6,79.2,668,81.2
Nord-du-QuÃ©bec (10),Administration, commerce et informatique,5357 SecrÃ©tariat,37,70.3,88.4,0,4,7.7,0,74.6,747,100
Nord-du-QuÃ©bec (10),Administration, commerce et informatique,5729 Computing Support,â¤ 10,,,,,,,,,
Nord-du-QuÃ©bec (10),Administration, commerce et informatique,5809 Construction Business Management,â¤ 10,,,,,,,,,
Nord-du-QuÃ©bec (10),Alimentation et tourisme,5311 Cuisine,â¤ 10,,,,,,,,,
Nord-du-QuÃ©bec (10),Alimentation et tourisme,5793 Food and Beverage Services,â¤ 10,,,,,,,,,
Nord-du-QuÃ©bec (10),Bois et matÃ©riaux connexes,5852 Cabinetmaking,â¤ 10,,,,,,,,,
Nord-du-QuÃ©bec (10),BÃ¢timent et travaux publics,5238 Arpentage et topographie,â¤ 10,,,,,,,,,
Nord-du-QuÃ©bec (10),BÃ¢timent et travaux publics,5319 Charpenterie-menuiserie,43,55.8,62.1,21.2,4.2,12.4,25.5,86.8,1086,70.5
Nord-du-QuÃ©bec (10),BÃ¢timent et travaux publics,5786 Plastering,â¤ 10,,,,,,,,,
Nord-du-QuÃ©bec (10),BÃ¢timent et travaux publics,5833 Plumbing and Heating,â¤ 10,,,,,,,,,
Nord-du-QuÃ©bec (10),BÃ¢timent et travaux publics,5836 Commercial and Residential Painting,â¤ 10,,,,,,,,,
Nord-du-QuÃ©bec (10),Ãlectrotechnique,5281 ÃlectromÃ©canique de systÃ¨mes automati,â¤ 10,,,,,,,,,
Nord-du-QuÃ©bec (10),Entretien d'Ã©quipement motorisÃ©,5154 MÃ©canique de vÃ©hicules lÃ©gers,â¤ 10,,,,,,,,,
Nord-du-QuÃ©bec (10),Entretien d'Ã©quipement motorisÃ©,5798 Automobile Mechanics,â¤ 10,,,,,,,,,
Nord-du-QuÃ©bec (10),MÃ©canique d'entretien,5260 MÃ©canique industrielle de constructio,17,64.7,100,0,0,0,0,90.3,1294,71.2
Nord-du-QuÃ©bec (10),SantÃ©,5325 SantÃ©, assistance et soins infirmiers,26,69.2,88.7,5.7,5.7,0,6,75.4,829,74.9
Nord-du-QuÃ©bec (10),SantÃ©,5825 Health, Assistance and Nursing,â¤ 10,,,,,,,,,
Nord-du-QuÃ©bec (10),Communications et documentation,5704 Inuttitut Translation and Interpretat,â¤ 10,,,,,,,,,
Nord-du-QuÃ©bec (10),Communications et documentation,5844 Computer Graphics,â¤ 10,,,,,,,,,
Nord-du-QuÃ©bec (10),Mines et travaux de chantier,5092 Forage et dynamitage,161,60.2,69.6,19.2,8.3,2.9,21.6,95.7,1474,51.7
