NomLegal,NoDossier,PUBLIE,NEQ,DateCons,COOPCATEGORIE,Secteur,Verse_Int,AucunRist,UtilProd,UtilConso,Travailleurs,Soutien,Objet,RegiePar,SCIAN1,SCIANNO,AdresseP,AdresseP2,VilleP,ArrondissementP,ProvinceP,PaysP,CodePostalP,MRCP,RegAdminP,CircElectP,AdresseC,AdresseC2,VilleC,ArrondissementC,ProvinceC,PaysC,CodePostalC,MRCC,RegAdminC,CircElectC
COOPÃRATIVE D'HABITATION D'UNION MUTUELLE,232052,O,1144346153,1985-11-20 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"2209, rue Cartier",,MontrÃ©al,Ville-Marie,QuÃ©bec,Canada,H2K 4E9,MontrÃ©al,06 MontrÃ©al,Sainte-Marie-Saint-Jacques,"2209, rue Cartier",,MontrÃ©al,Ville-Marie,QuÃ©bec,Canada,H2K 4E9,MontrÃ©al,06 MontrÃ©al,Sainte-Marie-Saint-Jacques
COOPÃRATIVE D'HABITATION DARLING,346146,O,1145542008,1996-02-20 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"3279, rue Adam",app. A,MontrÃ©al,MercierâHochelaga-Maisonneuve,QuÃ©bec,Canada,H1W 1X8,MontrÃ©al,06 MontrÃ©al,Hochelaga-Maisonneuve,"3279, rue Adam",app. A,MontrÃ©al,MercierâHochelaga-Maisonneuve,QuÃ©bec,Canada,H1W 1X8,MontrÃ©al,06 MontrÃ©al,Hochelaga-Maisonneuve
COOPÃRATIVE D'HABITATION DE BROMPTONVILLE,345114,O,1144352961,1988-03-01 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"350, rue Saint-Lambert",,Sherbrooke,,QuÃ©bec,Canada,J1C 0N9,Sherbrooke,05 Estrie,Saint-FranÃ§ois,"548, rue Dufferin",,Sherbrooke,,QuÃ©bec,Canada,J1H 4N1,Sherbrooke,05 Estrie,Sherbrooke
COOPÃRATIVE D'HABITATION DE DOLBEAU,231177,O,1146307732,1980-03-01 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,1520 Rue des Peupliers,,Dolbeau-Mistassini,,QuÃ©bec,Canada,G8L 1P8,Maria-Chapdelaine,02 SaguenayâLac-Saint-Jean,Roberval,"1520, rue des Peupliers",,Dolbeau-Mistassini,,QuÃ©bec,Canada,G8L 1P8,Maria-Chapdelaine,02 SaguenayâLac-Saint-Jean,Roberval
COOPÃRATIVE D'HABITATION DE JOUVENCE,345278,O,1142740225,1989-01-11 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"29, rue de Jouvence",app. 6,MontrÃ©al,L'Ãle-BizardâSainte-GeneviÃ¨ve,QuÃ©bec,Canada,H9H 4T7,MontrÃ©al,06 MontrÃ©al,Nelligan,"107, rue Du Havre",,MontrÃ©al,Ville-Marie,QuÃ©bec,Canada,H2K 2X4,MontrÃ©al,06 MontrÃ©al,Hochelaga-Maisonneuve
COOPÃRATIVE D'HABITATION DE L'ABRI (ST-JEAN-SUR-RICHELIEU),231409,O,1144293769,1982-03-13 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"C.P. 91,",Succursale Centre-ville,Saint-Jean-sur-Richelieu,,QuÃ©bec,Canada,J3B 6Z1,Le Haut-Richelieu,16 MontÃ©rÃ©gie,Saint-Jean,"C.P. 91,",Succursale Centre-ville,Saint-Jean-sur-Richelieu,,QuÃ©bec,Canada,J3B 6Z1,Le Haut-Richelieu,16 MontÃ©rÃ©gie,Saint-Jean
COOPÃRATIVE D'HABITATION DE L'ACIER DE SOREL,231290,O,1144536951,1981-04-11 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"71, rue de Ramesay",bureau 212,Sorel-Tracy,,QuÃ©bec,Canada,J3P 3Z1,Pierre-De Saurel,16 MontÃ©rÃ©gie,Richelieu,"71, rue de Ramesay",bureau 212,Sorel-Tracy,,QuÃ©bec,Canada,J3P 3Z1,Pierre-De Saurel,16 MontÃ©rÃ©gie,Richelieu
COOPÃRATIVE D'HABITATION DE L'AMITIÃ (MONTRÃAL),231457,O,1144452670,1982-06-05 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,12-8075 Boulevard Maurice-Duplessis,,MontrÃ©al,Riviere-des-PrairiesâPointe-aux-Trembles,QuÃ©bec,Canada,H1E 1M6,MontrÃ©al,06 MontrÃ©al,LaFontaine,"8075, boulevard Maurice-Duplessis",appartement 12,MontrÃ©al,RiviÃ¨re-des-PrairiesâPointe-aux-Trembles,QuÃ©bec,Canada,H1E 1M6,MontrÃ©al,06 MontrÃ©al,LaFontaine
COOPÃRATIVE D'HABITATION DE L'AMITIÃ DE PLESSISVILLE,231727,O,1144365203,1983-09-17 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"1705, avenue Saint-Nazaire",bureau 200,Plessisville,,QuÃ©bec,Canada,G6L 2J1,L'Ãrable,17 Centre-du-QuÃ©bec,Arthabaska,"1705, avenue Saint-Nazaire",bureau 200,Plessisville,,QuÃ©bec,Canada,G6L 2J1,L'Ãrable,17 Centre-du-QuÃ©bec,Arthabaska
COOPÃRATIVE D'HABITATION DE L'AN 2000 DE MONTRÃAL,346489,O,1147813605,1998-06-26 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"2161, rue LiÃ©bert",appartement 5,MontrÃ©al,MercierâHochelaga-Maisonneuve,QuÃ©bec,Canada,H1L 5R2,MontrÃ©al,06 MontrÃ©al,Bourget,"2161, rue LiÃ©bert",appartement 5,MontrÃ©al,MercierâHochelaga-Maisonneuve,QuÃ©bec,Canada,H1L 5R2,MontrÃ©al,06 MontrÃ©al,Bourget
COOPÃRATIVE D'HABITATION DE L'AVENIR (PIERREFONDS),347307,O,1161277828,2003-01-23 00:00:00.0,1- Consommateurs,Habitation,O,O,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"14606, rue Lirette,",appartement 001,MontrÃ©al,Pierrefonds-Roxboro,QuÃ©bec,Canada,H9H 5E7,MontrÃ©al,06 MontrÃ©al,Nelligan,"14606, rue Lirette,",appartement 001,MontrÃ©al,Pierrefonds-Roxboro,QuÃ©bec,Canada,H9H 5E7,MontrÃ©al,06 MontrÃ©al,Nelligan
COOPÃRATIVE D'HABITATION DE L'AVENUE LIONEL GROULX (MONTRÃAL),231334,O,1145527967,1981-08-01 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"2616, rue Lionel-Groulx",,MontrÃ©al,Sud-Ouest,QuÃ©bec,Canada,H3J 1J8,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne,"2616, rue Lionel-Groulx",,MontrÃ©al,Sud-Ouest,QuÃ©bec,Canada,H3J 1J8,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne
COOPÃRATIVE D'HABITATION DE L'EBÃNE,345735,O,1144298347,1991-11-15 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"874, rue LÃ©onidas-BÃ©langer,",appartement 8,Saguenay,Chicoutimi,QuÃ©bec,Canada,G7H 1M5,Saguenay,02 SaguenayâLac-Saint-Jean,Chicoutimi,"874, rue LÃ©onidas-BÃ©langer,",appartement 8,Saguenay,Chicoutimi,QuÃ©bec,Canada,G7H 1M5,Saguenay,02 SaguenayâLac-Saint-Jean,Chicoutimi
COOPÃRATIVE D'HABITATION DE L'ESPLANADE (MONTRÃAL),231046,O,1142246603,1977-06-18 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"60, rue Laurier Ouest",,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2T 2N4,MontrÃ©al,06 MontrÃ©al,Mercier,"60, rue Laurier Ouest",,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2T 2N4,MontrÃ©al,06 MontrÃ©al,Mercier
COOPÃRATIVE D'HABITATION DE L'ESPOIR DE POINTE ST-CHARLES,231775,O,1144293850,1983-12-10 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"867, rue Charlevoix",,MontrÃ©al,Sud-Ouest,QuÃ©bec,Canada,H3K 2Y7,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne,"867, rue Charlevoix",,MontrÃ©al,Sud-Ouest,QuÃ©bec,Canada,H3K 2Y7,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne
COOPÃRATIVE D'HABITATION DE L'ILE D'ALMA,231178,O,1144447977,1980-03-01 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"61, rue Califour",,Alma,,QuÃ©bec,Canada,G8B 7C5,Lac-Saint-Jean-Est,02 SaguenayâLac-Saint-Jean,Lac-Saint-Jean,C.P. 474,Succursale Bureau-Chef,Alma,,QuÃ©bec,,G8B 5V9,Lac-Saint-Jean-Est,02 SaguenayâLac-Saint-Jean,Lac-Saint-Jean
COOPÃRATIVE D'HABITATION DE L'ÃCLUSE,345731,O,1146464418,1991-11-08 00:00:00.0,1- Consommateurs,Habitation,O,O,N,N,N,N,"Grouper dans le territoire de la CoopÃ©rative les personnes intÃ©ressÃ©es Ã  en devenir membres et Ã  occuper un logement coopÃ©ratif Ã  titre de locataire.  AcquÃ©rir, possÃ©der, amÃ©liorer, administrer des logements pour l'usage de ses membres.  Favoriser l'Ã©ducation coopÃ©rative et la responsabilitÃ© sociale des ses membres.",Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"889, de l'Ãcluse",,Saguenay,Chicoutimi,QuÃ©bec,Canada,G7J 4X3,Saguenay,02 SaguenayâLac-Saint-Jean,Chicoutimi,"875, du Barrage",app 9,Saguenay,Chicoutimi,QuÃ©bec,Canada,G7J 4X2,Saguenay,02 SaguenayâLac-Saint-Jean,Chicoutimi
COOPÃRATIVE D'HABITATION DE L'ÃLE DE LA VISITATION,347112,O,1160538493,2002-01-14 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"2215, Henri-Bourassa Est",bureau 400,MontrÃ©al,Ahuntsic-Cartierville,QuÃ©bec,Canada,H2B 1T1,MontrÃ©al,06 MontrÃ©al,CrÃ©mazie,"2215, Henri-Bourassa Est",bureau 400,MontrÃ©al,Ahuntsic-Cartierville,QuÃ©bec,Canada,H2B 1T1,MontrÃ©al,06 MontrÃ©al,CrÃ©mazie
COOPÃRATIVE D'HABITATION DE LA 42E RUE - MONTRÃAL,346592,O,1148231500,1999-01-05 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"4171, 42e Rue",appartement 9,MontrÃ©al,VillerayâSaint-MichelâParc-Extension,QuÃ©bec,Canada,H1Z 1R8,MontrÃ©al,06 MontrÃ©al,Viau,"4171, 42e Rue",appartement 9,MontrÃ©al,VillerayâSaint-MichelâParc-Extension,QuÃ©bec,Canada,H1Z 1R8,MontrÃ©al,06 MontrÃ©al,Viau
"COOPÃRATIVE D'HABITATION DE LA 5E AVENUE, VERDUN",231612,O,1144258705,1983-01-08 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"173, 5e Avenue",,MontrÃ©al,Verdun,QuÃ©bec,Canada,H4G 2Y8,MontrÃ©al,06 MontrÃ©al,Verdun,"173, 5e Avenue",,MontrÃ©al,Verdun,QuÃ©bec,Canada,H4G 2Y8,MontrÃ©al,06 MontrÃ©al,Verdun
COOPÃRATIVE D'HABITATION DE LA 8E RUE,346218,O,1146045977,1996-08-08 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"545, 8e Rue",,QuÃ©bec,,QuÃ©bec,Canada,G1J 2R1,QuÃ©bec,03 Capitale-Nationale,Jean-Lesage,"545, 8e Rue",,QuÃ©bec,,QuÃ©bec,Canada,G1J 2R1,QuÃ©bec,03 Capitale-Nationale,Jean-Lesage
COOPÃRATIVE D'HABITATION DE LA BONAVENTURE DE TROIS-RIVIÃRES,231128,O,1144741718,1979-09-08 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,140 Rue HÃ©riot,,Drummondville,,QuÃ©bec,Canada,J2C 1J8,Drummond,17 Centre-du-QuÃ©bec,Drummond-Bois-Francs,140 Rue HÃ©riot,,Drummondville,,QuÃ©bec,Canada,J2C 1J8,Drummond,17 Centre-du-QuÃ©bec,Drummond-Bois-Francs
COOPÃRATIVE D'HABITATION DE LA BONNE HUMEUR DE POINTE-ST-CHARLES,231348,O,1144636777,1981-09-12 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"1753, rue Mullins",,MontrÃ©al,Sud-Ouest,QuÃ©bec,Canada,H3K 1N5,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne,"1753, rue Mullins",,MontrÃ©al,Sud-Ouest,QuÃ©bec,Canada,H3K 1N5,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne
COOPÃRATIVE D'HABITATION DE LA CORDE Ã LINGE (SUD-OUEST DE MONTRÃAL),231578,O,1144298271,1982-11-06 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"5, avenue BÃ©langer",,MontrÃ©al,LaSalle,QuÃ©bec,Canada,H8R 3K5,MontrÃ©al,06 MontrÃ©al,Marguerite-Bourgeoys,"5, avenue BÃ©langer",,MontrÃ©al,LaSalle,QuÃ©bec,Canada,H8R 3K5,MontrÃ©al,06 MontrÃ©al,Marguerite-Bourgeoys
COOPÃRATIVE D'HABITATION DE LA FALAISE DE SILLERY,231977,O,1144345619,1985-07-23 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,1735 Rue des GoÃ©lands,,QuÃ©bec,La CitÃ©-Limoilou,QuÃ©bec,Canada,G1T 2M9,QuÃ©bec,03 Capitale-Nationale,Jean-Talon,"1735, cÃ´te Ã  Gignac",,QuÃ©bec,,QuÃ©bec,Canada,G1T 2M9,QuÃ©bec,03 Capitale-Nationale,Jean-Talon
COOPÃRATIVE D'HABITATION DE LA FONTAINE DE LAC-MÃGANTIC,346789,O,1149124183,2000-02-09 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"3465, rue La Fontaine",,Lac-MÃ©gantic,,QuÃ©bec,Canada,G6B 2K5,Le Granit,05 Estrie,MÃ©gantic-Compton,"3465, rue La Fontaine",,Lac-MÃ©gantic,,QuÃ©bec,Canada,G6B 2K5,Le Granit,05 Estrie,MÃ©gantic-Compton
COOPÃRATIVE D'HABITATION DE LA HAUTE RIVE D'AYLMER,346792,O,1149154354,2000-02-25 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"62, chemin Eardley,",,Gatineau,,QuÃ©bec,Canada,J9H 0E5,Gatineau,07 Outaouais,Pontiac,"62, chemin Eardley,",,Gatineau,,QuÃ©bec,Canada,J9H 0E5,Gatineau,07 Outaouais,Pontiac
COOPÃRATIVE D'HABITATION DE LA HAUTE VILLE,346797,O,1149163975,2000-02-29 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"4741, avenue Barclay,",app. 7,MontrÃ©al,CÃ´te-des-NeigesâNotre-Dame-de-GrÃ¢ce,QuÃ©bec,Canada,H3W 1C8,MontrÃ©al,06 MontrÃ©al,Mont-Royal,"201-1000, rue Atateken",,MontrÃ©al,Ville-Marie,QuÃ©bec,Canada,H2L 3K5,MontrÃ©al,06 MontrÃ©al,Sainte-Marie-Saint-Jacques
COOPÃRATIVE D'HABITATION DE LA MONTAGNE,232020,O,1147851324,1985-07-11 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"1455, rue de Kingston",bureau 22,Sherbrooke,,QuÃ©bec,Canada,J1H 3T2,Sherbrooke,05 Estrie,Sherbrooke,"1455, rue de Kingston",bureau 22,Sherbrooke,,QuÃ©bec,Canada,J1H 3T2,Sherbrooke,05 Estrie,Sherbrooke
COOPÃRATIVE D'HABITATION DE LA MONTAGNE VERTE,347946,O,1164182629,2007-01-11 00:00:00.0,1- Consommateurs,Habitation,O,O,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"1000, rue Amherst",bureau 201,MontrÃ©al,Ville-Marie,QuÃ©bec,Canada,H2L 3K5,MontrÃ©al,06 MontrÃ©al,Sainte-Marie-Saint-Jacques,"1000, rue Amherst",bureau 201,MontrÃ©al,Ville-Marie,QuÃ©bec,Canada,H2L 3K5,MontrÃ©al,06 MontrÃ©al,Sainte-Marie-Saint-Jacques
COOPÃRATIVE D'HABITATION DE LA MORAINE,346995,O,1160059748,2001-04-12 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"1024, rue Nil Tremblay",App. 10,Saguenay,Chicoutimi,QuÃ©bec,Canada,G7H 1M8,Saguenay,02 SaguenayâLac-Saint-Jean,Chicoutimi,"1024, rue Nil Tremblay",App. 10,Saguenay,Chicoutimi,QuÃ©bec,Canada,G7H 1M8,Saguenay,02 SaguenayâLac-Saint-Jean,Chicoutimi
COOPÃRATIVE D'HABITATION DE LA PLACE DE ROSEMONT,346145,O,1145631009,1996-03-19 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"5564, place Basile-Patenaude,",appartement 18,MontrÃ©al,RosemontâLa Petite-Patrie,QuÃ©bec,Canada,H1Y 3E4,MontrÃ©al,06 MontrÃ©al,Gouin,"5564, place Basile-Patenaude,",appartement 18,MontrÃ©al,RosemontâLa Petite-Patrie,QuÃ©bec,Canada,H1Y 3E4,MontrÃ©al,06 MontrÃ©al,Gouin
COOPÃRATIVE D'HABITATION DE LA POINTE AMICALE,348472,O,1166933623,2010-11-08 00:00:00.0,1- Consommateurs,Habitation,O,O,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"1945, rue Mullins",bureau 120,MontrÃ©al,Sud-Ouest,QuÃ©bec,Canada,H3K 1N9,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne,"1945, rue Mullins",bureau 120,MontrÃ©al,Sud-Ouest,QuÃ©bec,Canada,H3K 1N9,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne
COOPÃRATIVE D'HABITATION DE LA POINTE-DE-SAINTE-FOY,347518,O,1161985230,2004-01-21 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"3597-3601, chemin St-Foy",,QuÃ©bec,,QuÃ©bec,Canada,G1X 1T1,QuÃ©bec,03 Capitale-Nationale,Louis-HÃ©bert,"95, rue de la Pointe-aux-LiÃ¨vres",,QuÃ©bec,,QuÃ©bec,Canada,G1K 5Y6,QuÃ©bec,03 Capitale-Nationale,Taschereau
COOPÃRATIVE D'HABITATION DE LA RUE BÃLAIR,345434,O,1142740605,1990-01-25 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"3280, rue Belair,",appartement 400,MontrÃ©al,VillerayâSaint-MichelâParc-Extension,QuÃ©bec,Canada,H2A 2A1,MontrÃ©al,06 MontrÃ©al,Viau,"3280, rue Belair,",appartement 400,MontrÃ©al,VillerayâSaint-MichelâParc-Extension,QuÃ©bec,Canada,H2A 2A1,MontrÃ©al,06 MontrÃ©al,Viau
COOPÃRATIVE D'HABITATION DE LA RUE DUFRESNE,346125,O,1145306974,1995-12-04 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"1889, rue Dufresne",,MontrÃ©al,Ville-Marie,QuÃ©bec,Canada,H2K 3K4,MontrÃ©al,06 MontrÃ©al,Sainte-Marie-Saint-Jacques,"1889, rue Dufresne",,MontrÃ©al,Ville-Marie,QuÃ©bec,Canada,H2K 3K4,MontrÃ©al,06 MontrÃ©al,Sainte-Marie-Saint-Jacques
COOPÃRATIVE D'HABITATION DE LA RUE GORDON Ã VERDUN,231249,O,1144895795,1980-11-08 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"208, rue Gordon",,MontrÃ©al,Verdun,QuÃ©bec,Canada,H4G 2R3,MontrÃ©al,06 MontrÃ©al,Verdun,"208, rue Gordon",,MontrÃ©al,Verdun,QuÃ©bec,Canada,H4G 2R3,MontrÃ©al,06 MontrÃ©al,Verdun
COOPÃRATIVE D'HABITATION DE LA SOLIDARITÃ 510,345619,O,1144453223,1991-04-26 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"160, rue de la Futaie",app. 3,Varennes,,QuÃ©bec,Canada,J3X 1Z6,Marguerite-D'Youville,16 MontÃ©rÃ©gie,VerchÃ¨res,"160, rue de la Futaie",app. 3,Varennes,,QuÃ©bec,Canada,J3X 1Z6,Marguerite-D'Youville,16 MontÃ©rÃ©gie,VerchÃ¨res
COOPÃRATIVE D'HABITATION DE LA SOLIDARITÃ CARTIERVILLE,347271,O,1161195608,2002-12-05 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,"Grouper les personnes intÃ©ressÃ©es Ã  en devenir membres et Ã  occuper un logement coopÃ©ratif, Ã  titre de locataire. AcquÃ©rir, possÃ©der, amÃ©liorer et administrer des logements pour l'usage de ses membres. 3. Favoriser l'Ã©ducation coopÃ©rative et la responsabilitÃ© sociale de ses membres.",Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"11945, rue DulongprÃ©,",appartement 103,MontrÃ©al,Ahuntsic-Cartierville,QuÃ©bec,Canada,H4J 2N3,MontrÃ©al,06 MontrÃ©al,Saint-Laurent,"11945, rue DulongprÃ©,",appartement 103,MontrÃ©al,Ahuntsic-Cartierville,QuÃ©bec,Canada,H4J 2N3,MontrÃ©al,06 MontrÃ©al,Saint-Laurent
COOPÃRATIVE D'HABITATION DE LA VIGNE,348621,O,1144872620,2012-01-01 00:00:00.0,1- Consommateurs,Habitation,O,O,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"124, rue de la Reine",app. 1,QuÃ©bec,,QuÃ©bec,Canada,G1K 2P7,QuÃ©bec,03 Capitale-Nationale,Taschereau,"275, rue du Parvis",bureau 205-A,QuÃ©bec,,QuÃ©bec,Canada,G1K 6G7,QuÃ©bec,03 Capitale-Nationale,Taschereau
COOPÃRATIVE D'HABITATION DE LA VOIE LACTÃE (MONTRÃAL),232043,O,1147398201,1985-09-24 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"3540, avenue du Parc",app. 13,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2X 2H7,MontrÃ©al,06 MontrÃ©al,Westmount-Saint-Louis,"3540, avenue du Parc",app. 13,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2X 2H7,MontrÃ©al,06 MontrÃ©al,Westmount-Saint-Louis
COOPÃRATIVE D'HABITATION DE LAFONTAINE (QUÃBEC),348119,O,1164980287,2008-02-08 00:00:00.0,1- Consommateurs,Habitation,O,O,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,205-275 Rue du Parvis,,QuÃ©bec,La CitÃ©-Limoilou,QuÃ©bec,Canada,G1K 6G7,QuÃ©bec,03 Capitale-Nationale,Taschereau,"275, rue du Parvis, app. 205A",,QuÃ©bec,,QuÃ©bec,Canada,G1K 6G7,QuÃ©bec,03 Capitale-Nationale,Taschereau
COOPÃRATIVE D'HABITATION DE LAFONTAINE (REPENTIGNY),345507,O,1144326262,1990-07-30 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"515, rue Lafontaine,",appartement 4,Repentigny,,QuÃ©bec,Canada,J6A 7N5,L'Assomption,14 LanaudiÃ¨re,Repentigny,"515, rue Lafontaine,",appartement 4,Repentigny,,QuÃ©bec,Canada,J6A 7N5,L'Assomption,14 LanaudiÃ¨re,Repentigny
COOPÃRATIVE D'HABITATION DE LILLE,348221,O,1165538472,2008-11-11 00:00:00.0,1- Consommateurs,Habitation,N,O,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"2385, boulevard Henri-Bourassa Est,",bureau 100,MontrÃ©al,Ahuntsic-Cartierville,QuÃ©bec,Canada,H2B 1T4,MontrÃ©al,06 MontrÃ©al,CrÃ©mazie,"2385, boulevard Henri-Bourassa Est,",bureau 100,MontrÃ©al,Ahuntsic-Cartierville,QuÃ©bec,Canada,H2B 1T4,MontrÃ©al,06 MontrÃ©al,CrÃ©mazie
COOPÃRATIVE D'HABITATION DE MERCIER,231410,O,1144157683,1982-03-13 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"5065, rue Clark",,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2T 2T7,MontrÃ©al,06 MontrÃ©al,Mercier,"5065, rue Clark",,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2T 2T7,MontrÃ©al,06 MontrÃ©al,Mercier
COOPÃRATIVE D'HABITATION DE MÃTABETCHOUAN,345052,O,1144262459,1987-11-04 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,19-C des Roses,,MÃ©tabetchouanâLac-Ã -la-Croix,,QuÃ©bec,Canada,G8G 1R4,Lac-Saint-Jean-Est,02 SaguenayâLac-Saint-Jean,Lac-Saint-Jean,"25, rue NÃ©ron",bureau 200,Saguenay,Chicoutimi,QuÃ©bec,Canada,G7H 5B1,Saguenay,02 SaguenayâLac-Saint-Jean,Chicoutimi
